bsf: 1.30
act: 70300


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8526/16894 0.335/0.665
Pitching: 8906/15189 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15464786780635287, RandomForest(...)), (0.18795058204648188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.042153325093254458, RandomForest(...)), (-0.00096546665456746317, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.266  0.734]
-- Triples
Selected: IsotonicScores: [(-0.02520086203730702, RandomForest(...)), (-0.035107343234323109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27616811685853682, RandomForest(...)), (0.2834340041786006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   35.    1.  183.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25228486437136638, RandomForest(...)), (0.21665411222178807, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  157.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1656527788971085, RandomForest(...)), (0.12976242819432862, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14633238638831605, RandomForest(...)), (0.11282006856960462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35961502286206737, RandomForest(...)), (0.37256870141409398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    7.    1.    4.   11.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22033949451293119, RandomForest(...)), (0.23222292048876481, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31858353439869191, RandomForest(...)), (0.32577069246047768, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37694597466585272, RandomForest(...)), (0.36033434539740661, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  94  99 107 112 115 115 115
             Doubles | 101 (  1) 102 |  99  99  99  99 101 103 102 105 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 17) 108 |  67  75  82  87  96 104 118 133 150 189
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  97 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  81  90  97 107 116 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Bernabe, R      26| .335/.430/.653 131 154 | .335/.430/.653 131 117 | 22-1----  -7 |  + || 124 || ML      |
LF Joshua Ricks              25| RF :  94     -12   1     :  83 | RF : 107     -12  13     : 108 |   6 | 114 | -1---213 |   T   $300k r |  $98.6k:$279.3k | p1040 | Mexico City Gold Sox | +++
SS Robert Cos                19| SS :  52       9 -34     :  27 | SS :  88       9   8     : 105 |   6 | 111 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
SS Zachary Wyse              26| 3B :  88       3   1     :  91 | SS :  92       4   8     : 104 |   6 | 110 | -3565--- |       $300k r |  $98.6k:$279.3k | p1551 | Mexico City Gold Sox | *^
RF Nathan Gonzalez           35| RF : 108     -10  16     : 114 |    :                     :   0 |  -6 | 108 | -1---3-3 |      $7.57Mx4 |  $1.58M: $4.47M | p1067 | Mexico City Gold Sox | ***
3B Eladio Palacios           26| 1B : 101     -15   8     :  94 | 3B : 103     -11   5     :  97 |   6 | 103 | -212---- |       $300k r |   $789k: $2.23M |  p986 | Mexico City Gold Sox | *
 C Jeff Maggard              29| 1B : 105     -16  10     :  99 |    :                     :   0 |   4 | 103 | 11------ |       $500k a | $986.3k: $2.79M | p1559 | Mexico City Gold Sox | *^
LF Carlos Gonzalez           24| RF :  86      -8  -4     :  75 | CF :  96      -6   5     :  95 |   6 | 101 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | ++
RF Eric Desjardins           26| LF :  91      -8  -1     :  82 | LF :  97      -8   5     :  94 |   6 | 100 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | *
LF Jeff Fenner               27| 1B : 102     -16   8     :  94 |    :                     :   0 |   6 | 100 | -1---2-1 |       $300k a |   $789k: $2.23M |  p637 | Mexico City Gold Sox | *
1B Pedro Vives               35| 1B : 107     -15  14     : 106 |    :                     :   0 |  -6 | 100 | -211---- |      $5.24Mx3 |  $1.38M: $3.91M |  p470 | Mexico City Gold Sox | **^
MR Raymond Jordan            27| SP :      82       8     :  90 |    :                     :   0 |   6 |  96 |          |       $350k a |   $789k: $2.23M | p2301 | Mexico City Gold Sox | **
2B Roderick Lapp             28| 2B :  95      -6   3     :  91 |    :                     :   0 |   5 |  96 | -2413--- |               | $295.9k:$837.9k |  p822 | Mexico City Gold Sox | *
MR Curtis Bieber             21| MR :      62      -3     :  59 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
CF Cornelius Villarreal      29| CF :  89      -1   3     :  91 |    :                     :   0 |   4 |  95 | -2---553 |               | $295.9k:$837.9k | p2027 | Mexico City Gold Sox | *
SP Erik Barnett              32| SP :      84      10     :  94 |    :                     :   0 |   1 |  95 |          |      $3.12Mx4 | $986.3k: $2.79M | p1323 | Mexico City Gold Sox | *
2B Pedro Marquez             22| 2B :  73       6  -7     :  73 | 2B :  80       6   2     :  88 |   6 |  94 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
LF Benjamin Engui            27| CF :  93      -6   1     :  88 |    :                     :   0 |   6 |  94 | -1---544 |       $300k r |  $98.6k:$279.3k |  p200 | Mexico City Gold Sox | **^
3B Carlos Almendarez         23| 2B :  70       1 -15     :  56 | 2B :  84       1   0     :  85 |   6 |  91 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
CF Ronald Taylor             19| CF :  49       2 -34     :  17 | CF :  82       2   0     :  84 |   6 |  90 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
2B Warren Richards           28| SS :  92      -2  -5     :  85 |    :                     :   0 |   5 |  90 | -32241-2 |       $300k r |        :        |  p281 | Mexico City Gold Sox | *
MR Daniel Pipkin             26| SP :      64     -10     :  53 | SP :      81       2     :  83 |   6 |  89 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
 C Walter Williams           27|  C :  86       3  -6     :  83 |    :                     :   0 |   6 |  89 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
SP Salvador Chavez           22| SP :      67      -7     :  61 | SP :      80       2     :  82 |   6 |  88 |          |               |        :        | p2398 | Mexico City Gold Sox | ++-
MR Jesus Sanchez             22| MR :      57      -7     :  50 | SP :      80       2     :  82 |   6 |  88 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
2B John Donner               20| 2B :  62      -7 -31     :  24 | 2B :  88      -7  -3     :  78 |   6 |  84 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
SP William Corbett           24| SP :      61     -14     :  47 | SP :      78       0     :  78 |   6 |  84 |          |               |        :        |  p799 | Mexico City Gold Sox | ++
LF Pedro Cassella Jr.        25| CF :  73       3  -9     :  67 | CF :  78       3  -3     :  78 |   6 |  84 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | +
MR George Williams           25| MR :      72       5     :  77 | MR :      76       2     :  78 |   6 |  84 |          |               | $493.1k:  $1.4M |  p931 | Mexico City Gold Sox | ++
MR Shawn Forrest             25| MR :      55      -9     :  46 | MR :      74       0     :  74 |   6 |  80 |          |               |        :        | p2030 | Mexico City Gold Sox | +++
MR Sid Mccampbell            24| MR :      67       1     :  67 | MR :      74      -1     :  73 |   6 |  79 |          |               |  $98.6k:$279.3k |  p128 | Mexico City Gold Sox | ++

--- Anaheim Angels ---
MR Pascual Arango            22| MR :      54     -10     :  45 | MR :     122      41     : 163 |   6 | 169 |          |   T           |        :        |  p753 | Anaheim Angels       | +++++
SP Justin Schauer            26| SP :     106      32     : 138 | SP :     113      34     : 147 |   6 | 153 |          |       $300k r |  $3.16M: $8.94M |  p783 | Anaheim Angels       | **^
LF Harlan Mclemore           25| RF : 109      -5  22     : 126 | RF : 117      -5  30     : 142 |   6 | 148 | -2---446 |       $1.8M a |  $2.17M: $6.14M |  p146 | Anaheim Angels       | ***
CL Homer Kimball             33| SP :     111      37     : 148 |    :                     :   0 |   0 | 148 |          |  F   $3.64M   |  $3.65M:$10.33M | p1452 | Anaheim Angels       | ****^
CL James Chaffin             21| MR :      93      23     : 116 | MR :     109      30     : 139 |   6 | 145 |          |               |  $2.27M: $6.42M |  p857 | Anaheim Angels       | ++++
MR Lloyd Lyke                25| MR :      86      17     : 103 | MR :     109      30     : 139 |   6 | 145 |          |               |  $1.68M: $4.75M |  p446 | Anaheim Angels       | +++-
SP Lucas Hernandez           23| SP :      76       2     :  78 | SP :     108      29     : 137 |   6 | 143 |          |   1           | $197.3k:$558.6k |  p540 | Anaheim Angels       | ++++-
RF David Baker               30| RF : 115      -6  27     : 137 |    :                     :   0 |   3 | 140 | -2---436 |         $7Mx5 |  $2.66M: $7.54M | p2501 | Anaheim Angels       | ***^
3B Adrian Fernald            22| 3B :  93      -6  -2     :  85 | 3B : 114      -6  22     : 130 |   6 | 136 | -214---- |   6           |        :        | p2325 | Anaheim Angels       | +++-
MR Keith Moler               33| SP :     103      29     : 132 |    :                     :   0 |   0 | 132 |          |  F   $2.75M   |  $2.86M:  $8.1M |  p210 | Anaheim Angels       | ***
SP Julian Ramirez            33| SP :     103      29     : 132 |    :                     :   0 |   0 | 132 |          |       $5.5Mx3 |  $2.86M:  $8.1M |  p975 | Anaheim Angels       | ****
SP William Lemen             21| SP :      56     -19     :  37 | SP :     101      23     : 124 |   6 | 130 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
SP Graig Flagg               25| SP :      76       1     :  77 | SP :     101      23     : 124 |   6 | 130 |          |   2           |  $98.6k:$279.3k | p1909 | Anaheim Angels       | ++++-
2B Mark Moreira              28| 2B : 113      -7  19     : 125 |    :                     :   0 |   5 | 130 | -23----- |      $7.75Mx5 |  $1.87M: $5.31M |  p536 | Anaheim Angels       | ***
SP Wilson Guerrero           20| SP :      54     -20     :  35 | SP :     100      22     : 122 |   6 | 128 |          |   3           |        :        | p2547 | Anaheim Angels       | +++-
MR Jimmy White               29| SP :      99      25     : 124 |    :                     :   0 |   4 | 128 |          |      $1.19M a |  $2.47M: $6.98M | p1437 | Anaheim Angels       | ****
MR Joseph Austin             21| MR :      50     -13     :  37 | MR :      99      22     : 121 |   6 | 127 |          |               |        :        |  p711 | Anaheim Angels       | +++-
MR Frank Hua                 22| MR :      64      -1     :  63 | MR :      99      21     : 120 |   6 | 126 |          |               |        :        | p1620 | Anaheim Angels       | ++++
RF Jason Weidner             25| CF :  88      -3  -1     :  84 | CF : 105      -3  18     : 120 |   6 | 126 | -1---654 |               |        :        | p2075 | Anaheim Angels       | ++-
 C Carlo Hernandez           20|  C :  46      15 -34     :  26 |  C :  88      15  14     : 116 |   6 | 122 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
SP Roman Javier              24| SP :      91      17     : 108 | SP :      96      18     : 114 |   6 | 120 |          |   9   $300k r |  $1.68M: $4.75M | p1705 | Anaheim Angels       | +++-
SP Robert Phillips           22| SP :      66      -8     :  59 | SP :      95      17     : 112 |   6 | 118 |          |   5           |        :        | p2379 | Anaheim Angels       | +++-
SS Jose Caceres              23| SS :  76       8 -10     :  74 | SS :  92       8  12     : 112 |   6 | 118 | -2226--- |               |        :        | p2562 | Anaheim Angels       | ++
SP Jorge Matos               22| SP :      58     -16     :  41 | SP :      94      15     : 109 |   6 | 115 |          |   7           |        :        | p2223 | Anaheim Angels       | +++-
SP Austin Randolph           25| SP :      84      10     :  94 | SP :      94      15     : 109 |   6 | 115 |          |               | $986.3k: $2.79M | p1593 | Anaheim Angels       | ++-
3B Albert Judah              22| 1B :  86     -11  -3     :  72 | 1B : 105     -11  14     : 108 |   6 | 114 | -612-213 |       $300k r |        :        | p2162 | Anaheim Angels       | ++
DH Alfredo Gonzales          27|  C : 106      -5   6     : 107 |    :                     :   0 |   6 | 113 | 31------ |       $300k r | $591.8k: $1.68M |  p623 | Anaheim Angels       | *****
SP Edmundo Sandoval          31| SP :      92      18     : 110 |    :                     :   0 |   2 | 112 |          |      $1.16M a |  $1.78M: $5.03M |  p308 | Anaheim Angels       | **
MR Mario Rath                33| SP :      93      18     : 111 |    :                     :   0 |   0 | 111 |          |  F    $500k   |  $1.78M: $5.03M | p1406 | Anaheim Angels       | **
CL Robert Villarreal         22| MR :      57      -7     :  50 | SP :      90      11     : 101 |   6 | 107 |          |               |        :        | p2389 | Anaheim Angels       | +++
CF Herbert Alldredge         31| CF :  93       2  10     : 105 |    :                     :   0 |   2 | 107 | -2---762 |     $457.1k a | $986.3k: $2.79M | p1586 | Anaheim Angels       | *^
 C Joshua Sibley             31|  C : 100       0   4     : 104 |    :                     :   0 |   2 | 106 | 41------ |         $3Mx3 | $394.5k: $1.12M |  p761 | Anaheim Angels       | **^
MR Brandon Hosier            19| MR :      37     -25     :  13 | SP :      87       8     :  95 |   6 | 101 |          |               |        :        | p2306 | Anaheim Angels       | +++
3B Michael Hults             31| 3B :  96      -2   5     :  99 |    :                     :   0 |   2 | 101 | -2252--- |       $350k a | $493.1k:  $1.4M |  p191 | Anaheim Angels       | *^
SP Gregorio Ramos            32| SP :      87      13     : 100 |    :                     :   0 |   1 | 101 |          |      $8.12Mx2 |  $1.28M: $3.63M | p2522 | Anaheim Angels       | **
CF Johnny Brosius            27| CF :  82       8   4     :  94 |    :                     :   0 |   6 | 100 | -2---883 |               | $394.5k: $1.12M |  p653 | Anaheim Angels       | *
MR Michael Ulrey             28| MR :      81      13     :  95 |    :                     :   0 |   5 | 100 |          |      $3.12Mx2 |  $1.28M: $3.63M | p2552 | Anaheim Angels       | ****
CF Mark Mulholland           19| LF :  65      -8 -27     :  30 | LF :  96      -8   5     :  93 |   6 |  99 | -1---522 |               |        :        | p2627 | Anaheim Angels       | ++
MR Robert Cruise             27| MR :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |               |  $1.28M: $3.63M |  p596 | Anaheim Angels       | **
SP Bobby Baird               19| MR :      35     -27     :   8 | SP :      85       7     :  92 |   6 |  98 |          |               |        :        | p1618 | Anaheim Angels       | +++
MR Tom Butterfield           27| MR :      80      12     :  92 |    :                     :   0 |   6 |  98 |          |               |  $1.18M: $3.35M | p2110 | Anaheim Angels       | *^
MR Charles Mcmaster          32| SP :      86      11     :  97 |    :                     :   0 |   1 |  98 |          |               |  $1.08M: $3.07M | p1919 | Anaheim Angels       | *
LF Warren Corwin             29| CF :  90      -1   3     :  92 |    :                     :   0 |   4 |  96 | -2---552 | I             | $295.9k:$837.9k |  p612 | Anaheim Angels       | *
LF James Montez              21| LF :  71      -2 -15     :  54 | LF :  86      -2   0     :  84 |   6 |  90 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
SP James Alverson            26| SP :      72      -2     :  70 | SP :      81       3     :  84 |   6 |  90 |          |               |        :        | p1563 | Anaheim Angels       | *
SP George Silva              25| SP :      78       3     :  81 | SP :      80       1     :  80 |   6 |  87 |          |               | $295.9k:$837.9k |  p634 | Anaheim Angels       | ++
SP Robert Mccoy              20| SP :      52     -23     :  29 | SP :      79       1     :  80 |   6 |  86 |          |               |        :        | p1738 | Anaheim Angels       | ++
2B Juan Vargas               20| 2B :  45      -5 -46     :  -6 | 2B :  87      -5  -3     :  80 |   6 |  86 | -2411--- |               |        :        | p2590 | Anaheim Angels       | ++
SP Anibal Gomez              21| MR :      45     -18     :  27 | SP :      79       0     :  79 |   6 |  85 |          | I             |        :        |  p805 | Anaheim Angels       | ++-
LF Kendry Moreira            33| CF :  87      -2   0     :  85 |    :                     :   0 |   0 |  85 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *

--- Colorado Rockies ---
SP Pedro Morales             31| SP :     198     123  22 : 343 |    :                     :   0 |   2 | 345 |          |        $10Mx3 |  $14.3M: $40.5M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              33| SP :     191     116  15 : 322 |    :                     :   0 |   0 | 322 |          |         $7Mx2 | $12.92M:$36.59M | p2316 | Colorado Rockies     | *****
MR James Perillo             30| MR :     143      67     : 209 |    :                     :   0 |   3 | 212 |          |      $2.81Mx2 |  $6.61M:$18.71M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             34| SP :     136      62     : 197 |    :                     :   0 |  -2 | 195 |          |         $7Mx3 |  $6.11M:$17.32M |   p86 | Colorado Rockies     | ***^
MR Erwin Meneses             35| MR :     123      49     : 172 |    :                     :   0 |  -6 | 166 |          |  F    $8.5M   |  $4.83M:$13.69M | p1706 | Colorado Rockies     | *****
SP Vicente Garcia            34| SP :     111      37     : 148 |    :                     :   0 |  -2 | 146 |          |       $3.8Mx3 |  $3.65M:$10.33M | p1571 | Colorado Rockies     | **^
CL Steven Ashcroft           27| MR :     101      31     : 132 |    :                     :   0 |   6 | 138 |          |       $300k r |  $3.06M: $8.66M | p1532 | Colorado Rockies     | ****^
MR Thomas Fears              32| MR :     104      33     : 137 |    :                     :   0 |   1 | 138 |          |       $2.5Mx2 |  $3.25M: $9.22M |  p630 | Colorado Rockies     | *****
SS David Wetherby            24| SS :  89      -3  -9     :  78 | SS : 112      -3  20     : 129 |   6 | 135 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
RF Brian Burgett             26| RF : 115     -11  22     : 126 | RF : 117     -11  23     : 129 |   6 | 135 | -2-1-213 |      $4.76M a |  $2.17M: $6.14M | p2093 | Colorado Rockies     | ****^
2B Jose Marguez              32| 2B : 111      -1  24     : 134 |    :                     :   0 |   1 | 135 | -3531--- |         $8Mx4 |  $2.37M:  $6.7M | p2296 | Colorado Rockies     | ****^
3B Robert Hance              26| 2B :  98      -5   7     :  99 | 2B : 110      -5  20     : 125 |   6 | 131 | -2421--- |       $300k a | $690.4k: $1.96M | p1558 | Colorado Rockies     | **
 C Rodrigo Bauza             34|  C : 105       7  17     : 128 |    :                     :   0 |  -2 | 126 | 62-1---- |      $1.62Mx2 |  $1.68M: $4.75M |  p177 | Colorado Rockies     | **
MR Robert Wilson             30| SP :      96      22     : 118 |    :                     :   0 |   3 | 121 |          |  F  $685.7k   |  $2.17M: $6.14M | p1348 | Colorado Rockies     | **^
 C Robert Yowell             27|  C : 101       3   9     : 113 |    :                     :   0 |   6 | 119 | 51------ |       $300k a | $887.6k: $2.51M | p1290 | Colorado Rockies     | **^
LF Josiah Tanosuke           32| RF : 112     -12  18     : 118 |    :                     :   0 |   1 | 119 | -1---322 |         $7Mx3 |  $1.78M: $5.03M | p2328 | Colorado Rockies     | ***
SS Joel Segovia              27| SS :  94       9   9     : 112 |    :                     :   0 |   6 | 118 | -3377--- |      $1.21M a | $887.6k: $2.51M |  p930 | Colorado Rockies     | **^
CF Sanjirou Hyosuke          28| CF : 106      -7  14     : 113 |    :                     :   0 |   5 | 118 | -2---334 |      $1.99M a |  $1.38M: $3.91M |  p361 | Colorado Rockies     | **^
MR Weston Hinton             26| MR :      76       9     :  85 | MR :      93      16     : 110 |   6 | 116 |          |       $300k r | $887.6k: $2.51M |  p430 | Colorado Rockies     | ****
CF Gaby Cruz                 23| CF :  76       5  -4     :  77 | CF :  89       5  10     : 104 |   6 | 110 | -3---373 |   3           |        :        |  p197 | Colorado Rockies     | ++
CF Randall Nobles            26| CF :  84       2   1     :  87 | CF :  90       2   8     : 100 |   6 | 106 | -2---667 |       $300k r |  $98.6k:$279.3k |  p548 | Colorado Rockies     | *
