  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6910000000000003, 0.052])
act: 78164


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7320/14224 0.340/0.660
Pitching: 7841/13225 0.372/0.628

           Hits | 0.145
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1802058507896841, RandomForest(...)), (0.2143505290875456, Isotonic(...)), (0.16190765653164066, Huber(...)), (0.16398730122608537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   4.  36.  26. 122.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04449399992905175, RandomForest(...)), (0.044283740260164794, Isotonic(...)), (0.04139688231897113, Huber(...)), (0.03732891685547982, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [10. 28.  2.  5.  3.  8.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.251 0.749]
-- Triples
Selected: LinearScores: [(0.007840920406045488, RandomForest(...)), (-0.016353565594205977, Isotonic(...)), (-0.0026732182143936307, Huber(...)), (-0.0010897956800367907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 12.]Coefficients: [-1.35677275e-07  1.54958671e-04]Intercept: -0.0008706826806589834Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14746290917402402, RandomForest(...)), (0.14765464314656693, Isotonic(...)), (0.16317448991574546, Huber(...)), (0.1555928971652766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34. 10.  0. 84. 15. 29.  0.]Coefficients: [0.0577454]Intercept: 0.003956797517609402Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33167754204541483, RandomForest(...)), (0.31388361074167925, Isotonic(...)), (0.3568795444657051, Huber(...)), (0.3452561031503374, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 56.  24.   4.  64. 361.  78.   2.]Coefficients: [0.13926898 0.01429933]Intercept: 0.02082375968693437Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19267703049485588, RandomForest(...)), (0.19299716329547403, Isotonic(...)), (0.20485232262890762, Huber(...)), (0.21063071175530657, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 77.  23.   0.  26.  34. 167.   1.]Coefficients: [-0.0004917  -0.00014222 -0.00338658]Intercept: 0.3702321173307879Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2257413033023792, RandomForest(...)), (0.17118345782592045, Isotonic(...)), (0.18224809608005654, Huber(...)), (0.18816698010365754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  2. 48.  0.  2.]Coefficients: [ 0.00030778 -0.00138611 -0.00072383]Intercept: 0.3623701391570983Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2453177508780068, RandomForest(...)), (0.25071476197795073, Isotonic(...)), (0.28222412449823425, Huber(...)), (0.284863690848824, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   4. 129.  12.   1.   1.   9.  10.]Coefficients: [ 1.35271393e-04 -2.79793530e-04 -8.60331411e-04 -4.74646357e-05  7.07088477e-05  4.38201590e-05  1.35217481e-04  6.55131284e-04]Intercept: 0.08131251638128363Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.2613987820180375, RandomForest(...)), (0.14851230270193935, Isotonic(...)), (0.2874515493540193, Huber(...)), (0.28599630768094414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  8.   5.   1. 132.   0.   0.   0.   0.]Coefficients: [ 0.00409788 -0.06067514]Intercept: 0.061536188898191874Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21710693668524797, RandomForest(...)), (0.27838482815306614, Isotonic(...)), (0.2689250503597392, Huber(...)), (0.2676066344284019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  26.   1. 119.   2.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.352675727174381, RandomForest(...)), (0.3544524000562177, Isotonic(...)), (0.3715688985407672, Huber(...)), (0.37410172489978616, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 65.  5.  0.  1. 91.  0.  3.]Coefficients: [-6.18316672e-05  4.62910447e-04  1.68327730e-03]Intercept: 0.009922148006393655Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  86  92  97 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 104 105 105 105 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -5) 102 | 113 110 107 104 102  99  97  95  93  90
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 124 136 151 167
             Doubles | 102 (  4) 106 |  95  97  99 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  85  89  92  95  98 102 106 110 116 121
               Walks |  92 ( 21) 113 |  34  51  75  78  84  90  97 108 117 121
          Strikeouts |  99 (  9) 108 |  79  82  86  89  93  97 102 107 111 116
     Groundball Pct. | 104 ( -1) 103 | 105 105 104 104 104 104 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      29| .329/.430/.612 126 141 | .323/.414/.601 123 112 | 22-1----   0 |  + || 124 || ML      |
MR Thomas Eggert             24| MR :      73      -9     :  64 | MR :      68      -7 -17     :  44 |   6 |  70 |          |               |        :        | p1837 | Texas Rangers        | ++-
MR George Blakes             32| MR :      75      -7     :  69 |    :                         :   0 |   1 |  70 |          |               |        :        |  p125 | Texas Rangers        | *
SP Tommy Bonfiglio           25| SP :      67     -19     :  48 | SP :      83     -17  -7     :  59 |   6 |  65 |          |   T           |        :        | p1244 | Texas Rangers        | ++-
3B Allen Webster             22| 3B :  66      -3 -30     :  32 | 1B :  83       0 -13 -14     :  56 |   6 |  62 | -2121--- |               |        :        | p1963 | Texas Rangers        | +
MR James Dittmar             28| MR :      68     -13     :  56 |    :      55     -37 -29     : -10 |   5 |  61 |          |               |        :        | p1047 | Texas Rangers        | *
 C Tony Silva                29| DH :  79       0 -22     :  57 |    :                         :   0 |   4 |  61 | 21------ |               |        :        |  p750 | Texas Rangers        | *

--- Atlanta Braves ---
CF Leo Sena                  22| CF : 117      11  34  16 : 179 | CF : 126      11  38  43  22 : 240 |   6 | 246 | -2---883 | I    $4.28M a |  $8.99M:  $9.6M | p2638 | Atlanta Braves       | ***^
CL Philip Riley              34| MR :     144      52  10 : 206 |    :                         :   0 |  -2 | 204 |          |         $4Mx3 | $11.32M: $12.1M | p1946 | Atlanta Braves       | ****^
SP Reginald Lanning          33| SP :     140      54   2 : 195 |    :                         :   0 |   0 | 195 |          |  F   $5.13M   | $10.06M:$10.76M | p1806 | Atlanta Braves       | ****^
MR Fred Jost Jr.             25| MR :      77      -5     :  72 | MR :     139      -8  44  12 : 188 |   6 | 194 |          |   3           |        :        | p1506 | Atlanta Braves       | ++++
 C Luis Perdomo              26|  C : 107       4  24     : 136 |  C : 118       4  15  32   6 : 175 |   6 | 181 | 61------ |        $12Mx2 |  $4.31M: $4.61M |  p852 | Atlanta Braves       | ***^
LF John Huffman              36| LF : 136      -5  35  21 : 186 |    :                         :   0 | -12 | 174 | -2---2-2 |  F     $11M   |  $9.88M:$10.57M | p1718 | Atlanta Braves       | ****^
2B Kenneth Dubuc             27| 2B : 100      12  20     : 131 | 2B : 110      12   5  29   5 : 161 |   6 | 167 | -2821--- |  F   $2.82M   |  $3.59M: $3.84M |  p622 | Atlanta Braves       | ***^
SP Seth Pickles              34| SP :     117      31     : 148 |    :                         :   0 |  -2 | 146 |          |       $300k r |  $5.57M: $5.96M |  p796 | Atlanta Braves       | **^
1B Dale Gerlach              26| DH : 100       0  -1     :  99 | DH : 114       0   8  17     : 139 |   6 | 145 | -2------ |       $300k a |        :        | p1485 | Atlanta Braves       | **
CF Eisaku Nobuhisa           29| LF : 112       0  16   2 : 130 |    :                         :   0 |   4 | 134 | -2---542 |  F   $2.51M   |  $3.23M: $3.46M |  p699 | Atlanta Braves       | **^
MR Jonathan Dorn             31| SP :     108      22     : 130 |    :                         :   0 |   2 | 132 |          |       $300k a |  $3.95M: $4.23M |  p706 | Atlanta Braves       | ***
SP Herman Llorent            33| SP :     107      21     : 127 |    :                         :   0 |   0 | 127 |          |       $300k a |  $3.77M: $4.03M |  p207 | Atlanta Braves       | *
 C Joshua Palmquist          31|  C : 110      -5  18     : 123 |    :                         :   0 |   2 | 125 | 41------ |         $3Mx4 |  $3.23M: $3.46M | p2048 | Atlanta Braves       | ***
2B Lorenzo Puentes           27| 2B :  98      -1   5     : 101 | 2B : 103      -1   3   9     : 114 |   6 | 120 | -23----- |       $300k r | $898.5k:$960.5k | p1638 | Atlanta Braves       | **
3B Nicholas Burnside         21| 3B :  64       1 -28     :  37 | 3B : 107       1  -9  14     : 113 |   6 | 119 | -214---- |   7           |        :        |  p719 | Atlanta Braves       | ++
MR James Donahoe             31| MR :     101      16     : 117 |    :                         :   0 |   2 | 119 |          |               |  $2.88M: $3.07M |  p402 | Atlanta Braves       | ***
LF Enrique Ramos             27| DH :  90       0 -11     :  79 | DH : 107       0  -5  10     : 112 |   6 | 118 | -1---2-2 |               |        :        | p2651 | Atlanta Braves       | *
RF Brad Steele               34| LF : 109      -2  12     : 119 |    :                         :   0 |  -2 | 117 | -2---423 |       $890kx2 |  $2.16M: $2.31M | p1216 | Atlanta Braves       | **
3B John Bordeaux             22| 3B :  74       4 -15     :  64 | 3B : 100       4  -5  11     : 110 |   6 | 116 | -255---- |   1           |        :        | p1875 | Atlanta Braves       | +++
SP Amadeo Rodarte            30| SP :      98      12     : 110 |    :                         :   0 |   3 | 113 |          |       $300k a |  $2.16M: $2.31M | p1588 | Atlanta Braves       | **^
RF Timothy Bobb              38| RF : 120      -2  17   5 : 140 |    :                         :   0 | -30 | 110 | -2---313 |  F      $8M   |  $4.13M: $4.42M | p2152 | Atlanta Braves       | ***
2B Jerry Allen               26| 2B :  91       1   0     :  93 | 2B :  97       1  -1   5     : 103 |   6 | 109 | -2431--- |               |        :        | p2382 | Atlanta Braves       | *
CF Michael Gills             26| CF :  84       5  -5     :  83 | RF :  97       6  -8   6     : 102 |   6 | 108 | -2---367 |       $300k r |        :        | p2631 | Atlanta Braves       | *
1B Charles Flagg             25| 1B :  77       0 -24     :  53 | DH : 104       0 -11   7     : 100 |   6 | 106 | -2------ |   5           |        :        | p1833 | Atlanta Braves       | ++-
MR Joey Hasty                30| SP :      92       6     :  98 |    :                         :   0 |   3 | 101 |          |       $300k a |  $1.08M: $1.15M | p1636 | Atlanta Braves       | *
RF Christopher Rosario       28| RF :  90       3  -8     :  85 | RF :  96       3  -7   1     :  93 |   5 |  98 | -2---225 |               |        :        |  p866 | Atlanta Braves       | *
MR Joshua Shank              33| MR :      89       5     :  94 |    :                         :   0 |   0 |  94 |          |  F   $1.15M   | $898.5k:$960.5k | p1043 | Atlanta Braves       | ****
LF Domingo Oquendo           22| DH :  75       0 -26     :  49 | DH :  93       0  -4  -4     :  85 |   6 |  91 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
 C Oriol Mosqueda            30|  C :  81       7   1     :  88 |    :                         :   0 |   3 |  91 | 61------ |               | $179.7k:$192.1k | p1958 | Atlanta Braves       | *
MR Robert Clark              32| SP :      87       1     :  88 |    :                         :   0 |   1 |  89 |          |       $300k r | $179.7k:$192.1k | p1861 | Atlanta Braves       | **^
RF William Capo              27| CF :  84      -1 -11     :  72 | RF :  93       2 -11  -2     :  82 |   6 |  88 | -2---245 |       $300k a |        :        | p1098 | Atlanta Braves       | *
1B Tom Estelle               27| 1B :  78       0 -22     :  56 | 1B :  98       0 -17   1     :  82 |   6 |  88 | -2------ |               |        :        | p1684 | Atlanta Braves       | *
1B Alfonso Barrot            21| 1B :  71       1 -28     :  44 | 1B :  88       1  -2  -8     :  79 |   6 |  85 | -3------ |   9           |        :        |   p53 | Atlanta Braves       | ++
2B Aron Andres               25| 1B :  78       0 -22     :  56 | 1B :  93       0 -10  -4     :  79 |   6 |  85 | -2211--1 |               |        :        | p1665 | Atlanta Braves       | ++
MR Dirk Woods                35| MR :      87       4     :  91 |    :                         :   0 |  -6 |  85 |          |         $4Mx2 | $718.8k:$768.4k |   p44 | Atlanta Braves       | ****
MR Edward Marks              31| MR :      82      -1     :  81 |    :                         :   0 |   2 |  83 |          |               |        :        | p2213 | Atlanta Braves       | *
SP Cristopher Williams       31| SP :      83      -3     :  80 |    :                         :   0 |   2 |  82 |          |               |        :        |  p812 | Atlanta Braves       | *
CF John Fay                  32| DH :  90       0 -11     :  79 |    :                         :   0 |   1 |  80 | -1---222 |       $300k a |        :        | p1840 | Atlanta Braves       | *
LF Lucio Perez               25| DH :  78       0 -23     :  55 | DH :  90       0 -10  -7     :  73 |   6 |  79 | -1---422 |               |        :        |  p429 | Atlanta Braves       | +-
SS Javy Muñoz                32| 2B :  77       8  -7     :  78 |    :                         :   0 |   1 |  79 | -2625--- |               |        :        |  p932 | Atlanta Braves       | *
 C Theo James                26| DH :  77       0 -24     :  53 | DH :  92       0 -15  -5     :  72 |   6 |  78 | 31------ |               |        :        |  p939 | Atlanta Braves       | *
MR Adam Mathews              29| MR :      78      -4     :  73 |    :                         :   0 |   4 |  77 |          |               |        :        |   p19 | Atlanta Braves       | *
SS Barney Cicero             23| 3B :  71       4 -17     :  58 | 3B :  82       4 -11  -7     :  69 |   6 |  75 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +
RF Steve Goheen              22| DH :  70       0 -31     :  39 | DH :  87       0  -9 -10     :  68 |   6 |  74 | -1---1-2 |               |        :        | p1445 | Atlanta Braves       | +-
3B Jesse Miskell             25| 3B :  73       0 -19     :  54 | 3B :  87       0 -15  -6     :  67 |   6 |  73 | -2-3---- |               |        :        |  p940 | Atlanta Braves       | +
2B Kevin Wilson              25| 2B :  70       3 -19     :  55 | 2B :  85       3 -18  -5     :  66 |   6 |  72 | -251---- |               |        :        | p2016 | Atlanta Braves       | +-
3B Christopher Long          33| 1B :  86       0 -14     :  72 |    :                         :   0 |   0 |  72 | -2221--- |  F    $350k   |        :        |   p18 | Atlanta Braves       | *
2B Richie Burgos             21| 2B :  69       4 -19     :  53 | 2B :  77       4  -4 -12     :  65 |   6 |  71 | -251---- |               |        :        |  p392 | Atlanta Braves       | +
 C Eugene Cabrales           22|  C :  71      -4 -20     :  48 | DH :  85       0  -8 -12     :  65 |   6 |  71 | 41------ |               |        :        |  p494 | Atlanta Braves       | +
RF Louis Bachman             29| CF :  73       7 -14     :  66 |    :                         :   0 |   4 |  70 | -2112766 |               |        :        |  p170 | Atlanta Braves       | *

--- Florida Marlins ---
CF Roger Canning             25| CF : 123      13  42  23 : 201 | CF : 119      13  35  38  16 : 221 |   6 | 227 | -3---388 | IF    $5.9M   | $11.68M:$12.49M |   p93 | Florida Marlins      | *****
SS Bill Hutt                 33| SS : 126      12  39  27 : 204 |    :                         :   0 |   0 | 204 | -2246--- |  F     $20M   | $11.68M:$12.49M |  p671 | Florida Marlins      | ****^
RF Richard Jenny             24| RF : 102       0   1     : 103 | RF : 126       0  18  29  10 : 183 |   6 | 189 | -1---214 |   1   $300k r | $179.7k:$192.1k | p1910 | Florida Marlins      | +++++
RF Pasqual Aguirre           28| DH : 108       0   7     : 115 | DH : 120       0  11  23     : 154 |   5 | 159 | -2---223 |               |  $1.26M: $1.34M | p2528 | Florida Marlins      | **^
1B Luis Ramirez              27| 1B : 112       1  13     : 126 | 1B : 113       1  17  17     : 148 |   6 | 154 | -3------ |       $300k r |  $2.34M:  $2.5M |  p998 | Florida Marlins      | ****
3B James Board               22| 3B :  79       1 -13     :  68 | 3B : 116       1   0  24     : 141 |   6 | 147 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++
LF Ronald Gagnon             21| LF :  69       3 -24     :  48 | RF : 112       5  -4  20   1 : 134 |   6 | 140 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
1B Andrea Nagle              27| 1B :  98       0  -2     :  96 | 1B : 108       0   3  11     : 122 |   6 | 128 | -2------ |               |        :        | p1025 | Florida Marlins      | **
2B Paul Clark                30| 2B :  97      12  16     : 125 |    :                         :   0 |   3 | 128 | -2725--- |       $300k a |  $2.88M: $3.07M | p1258 | Florida Marlins      | **^
LF Willie Kirby              22| LF :  89       0  -7     :  82 | LF : 103       0  10   8     : 121 |   6 | 127 | -2---512 |       $300k a |        :        | p1314 | Florida Marlins      | +++-
RF Robert Myles              28| DH : 100       0  -1     :  99 | DH : 108       0   3  11     : 122 |   5 | 127 | -1---213 |      $2.46Mx5 |        :        | p2170 | Florida Marlins      | **
CF Luis Monteiro             33| LF : 112      -1  15   1 : 127 |    :                         :   0 |   0 | 127 | -1---532 |        $10Mx2 |  $2.88M: $3.07M | p1223 | Florida Marlins      | ***^
LF Augustine Vargas          33| 1B : 109       4  12     : 125 |    :                         :   0 |   0 | 125 | -6---212 |               |  $2.16M: $2.31M | p1131 | Florida Marlins      | *
2B Roger Lowery              22| 2B :  73      -4 -23     :  46 | 1B : 109       0  -6  12     : 115 |   6 | 121 | -221---- |   5           |        :        |  p333 | Florida Marlins      | ++-
LF James Hock                24| DH :  85       0 -16     :  69 | DH : 105       0   1   8     : 113 |   6 | 119 | -1---312 |   7           |        :        |  p679 | Florida Marlins      | ++-
 C Zacarias Dominguez        24| DH :  88       0 -13     :  75 | DH : 101       0   4   4     : 108 |   6 | 114 | 21------ |   6           |        :        | p2073 | Florida Marlins      | ++-
SP Don Chiles                25| SP :      79      -7     :  71 | SP :     102      -6  12     : 108 |   6 | 114 |          |   4           |        :        |  p427 | Florida Marlins      | +++-
MR Mark Lam                  26| MR :      80      -2     :  78 | MR :     106     -16  15     : 104 |   6 | 110 |          |               |        :        | p2646 | Florida Marlins      | *^
SP David Walker              28| SP :      92       6     :  98 | SP :     104     -13  14     : 105 |   5 | 110 |          |      $1.62M a |  $1.08M: $1.15M | p1504 | Florida Marlins      | **^
RF Jackie Curtis             33| RF :  99       6   5     : 109 |    :                         :   0 |   0 | 109 | -2---327 |         $5Mx3 | $898.5k:$960.5k | p1920 | Florida Marlins      | **^
1B Alberto Pagano            34| 1B : 104       1   5     : 110 |    :                         :   0 |  -2 | 108 | -3------ |       $2.5Mx2 | $898.5k:$960.5k |  p217 | Florida Marlins      | **
LF Bunjiro Sukeyasu          30| CF :  97       2   5     : 103 |    :                         :   0 |   3 | 106 | -1---552 |               | $898.5k:$960.5k |  p779 | Florida Marlins      | *
LF John Roberts              29| LF :  98      -1   2     :  99 |    :                         :   0 |   4 | 103 | -2---512 |      $1.34M a | $359.4k:$384.2k |  p887 | Florida Marlins      | **
LF Mike Mcfadden             28| LF :  79      -2 -19     :  58 | DH : 105       0 -18   8     :  95 |   5 | 100 | -2---413 |               |        :        | p1004 | Florida Marlins      | *
LF Eusebio Salinas           35| 1B : 103       0   3     : 106 |    :                         :   0 |  -6 | 100 | -2---423 |         $5Mx2 | $539.1k:$576.3k | p2176 | Florida Marlins      | **
 C Gordon Lapointe           31| DH :  99       0  -2     :  97 |    :                         :   0 |   2 |  99 | 21------ |       $300k r |        :        | p2689 | Florida Marlins      | **
SP Junior Denn               28| SP :      89       3     :  92 | SP :      68     -17 -22     :  29 |   5 |  97 |          |       $350k a | $539.1k:$576.3k |  p445 | Florida Marlins      | *
 C Walter Pare               30| DH :  97       0  -4     :  93 |    :                         :   0 |   3 |  96 | 31------ |       $350k a |        :        | p1789 | Florida Marlins      | *
3B Rodney Bonnett            36| 3B : 100       0   8     : 108 |    :                         :   0 | -12 |  96 | -2-3---- |         $5Mx2 |  $1.44M: $1.54M |  p656 | Florida Marlins      | ***
2B Bryan Jones               36| 2B :  95       3   6     : 104 |    :                         :   0 | -12 |  92 | -2515--- |         $3Mx2 |  $1.08M: $1.15M | p2346 | Florida Marlins      | **^
1B Wilfredo Sanchez          24| 1B :  70       1 -29     :  42 | 1B :  96       1 -14   0     :  83 |   6 |  89 | -3------ |   T           |        :        | p1124 | Florida Marlins      | ++
 C Dalcio Vidro              32|  C :  86       1   0     :  87 |    :                         :   0 |   1 |  88 | 53------ |       $350k a |        :        |  p968 | Florida Marlins      | *
MR Calvin Luman              24| MR :      61     -19     :  43 | MR :      93     -18   4     :  80 |   6 |  86 |          |   9           |        :        |  p585 | Florida Marlins      | +++
3B Marc Whetstone            30| 3B :  83       4  -5     :  82 |    :                         :   0 |   3 |  85 | -245---- |       $300k a |        :        | p1340 | Florida Marlins      | *
SP Warren Przybylski         33| SP :      82      -5     :  77 |    :                         :   0 |   0 |  77 |          |       $810kx3 |        :        | p2332 | Florida Marlins      | **
2B Conrado Lopez             30| DH :  87       0 -14     :  73 |    :                         :   0 |   3 |  76 | -211---- |               |        :        | p1172 | Florida Marlins      | *
SS Robert Burkhead           24| SS :  72       2 -25     :  49 | SS :  85       2 -12  -9     :  66 |   6 |  72 | -2114--- |               |        :        | p2540 | Florida Marlins      | +-
LF John Gammill              22| LF :  68      -1 -29     :  38 | LF :  86      -1 -11 -10     :  64 |   6 |  70 | -2---533 |               |        :        |  p936 | Florida Marlins      | +-
 C Luis Corrado              23|  C :  64       3 -20     :  47 |  C :  83       3 -18  -4     :  64 |   6 |  70 | 61------ |               |        :        | p1490 | Florida Marlins      | +-
SS John Daye                 22| SS :  53       8 -39     :  22 | SS :  85       8 -26  -4     :  63 |   6 |  69 | -2225--- |               |        :        |  p696 | Florida Marlins      | ++
RF William Manning           23| DH :  76       0 -25     :  51 | DH :  83       0  -6 -14     :  63 |   6 |  69 | -1---2-2 |               |        :        | p1224 | Florida Marlins      | +
2B Richard Broussard         24| 1B :  72       0 -28     :  44 | 1B :  85       0 -12 -12     :  60 |   6 |  66 | -222-222 |               |        :        |  p410 | Florida Marlins      | +
MR David Farnum              36| MR :      80      -3     :  77 |    :                         :   0 | -12 |  65 |          |         $1Mx2 |        :        |  p221 | Florida Marlins      | *^
SS Richard Farrell           28| 2B :  76      -1 -17     :  58 | 2B :  80      -1 -21 -14     :  45 |   5 |  63 | -2321--- |               |        :        |  p315 | Florida Marlins      | *
3B Odis Genthner             31| 3B :  76       1 -16     :  61 |    :                         :   0 |   2 |  63 | -214---- |               |        :        | p1954 | Florida Marlins      | *
SP Cristobal Morales         33| SP :      75     -11     :  63 |    :                         :   0 |   0 |  63 |          |  F    $400k   |        :        |  p814 | Florida Marlins      | *
SS Fred Stefanski            29| DH :  79       0 -22     :  57 |    :                         :   0 |   4 |  61 | -21----- |               |        :        |  p391 | Florida Marlins      | *
CL Joshua Ulloa              32| MR :      70     -11     :  59 |    :                         :   0 |   1 |  60 |          |       $350k a |        :        | p1201 | Florida Marlins      | *
LF Donarudo Shumkichi        28| DH :  71       0 -30     :  41 | DH :  88       0 -26  -9     :  53 |   5 |  58 | -1---2-2 |               |        :        | p1885 | Florida Marlins      | *
3B Ray Lamas                 19| 3B :  42       1 -50     :  -6 | 3B :  81       1 -22 -11     :  49 |   6 |  55 | -214---- |               |        :        | p1443 | Florida Marlins      | +

--- New York (N) Mets ---
SP Steven Constantino        28| SP :     122      36     : 158 | SP :     151      16  61  23 : 251 |   5 | 256 |          |      $4.11M a |  $6.47M: $6.92M |  p611 | New York (N) Mets    | *****
