  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6820000000000002, 0.052])
act: 86537


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8449/17121 0.330/0.670
Pitching: 9201/15494 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1868586102467712, RandomForest(...)), (0.20252172650268044, Isotonic(...)), (0.1696530600957802, Huber(...)), (0.16716914851923284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05139470716693354, RandomForest(...)), (0.04860999931784771, Isotonic(...)), (0.04146947362027179, Huber(...)), (0.0379806268301827, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  2.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031182790314456848, RandomForest(...)), (0.02014501742210843, Isotonic(...)), (0.021515228190975993, Huber(...)), (0.02295754579284363, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.08536755e-06 1.42578643e-04]Intercept: -0.000335611489325381Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15181537989483204, RandomForest(...)), (0.15002083089330012, Isotonic(...)), (0.17308082773351063, Huber(...)), (0.16691566463740393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05890016]Intercept: 0.0037419712797089628Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3540887820167414, RandomForest(...)), (0.3244529085356178, Isotonic(...)), (0.3676791160817882, Huber(...)), (0.34980684801476386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  30.   5.  68. 378.  85.   4.]Coefficients: [ 0.00412265 -0.00036854  0.13770955  0.01171171]Intercept: 0.019349771158278548Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18735751470970027, RandomForest(...)), (0.18782811651557488, Isotonic(...)), (0.2049404178180616, Huber(...)), (0.2069616773751658, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.83458706e-04  9.18670457e-05 -8.90267145e-05 -3.33630191e-03]Intercept: 0.36946291525193Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2551106822104235, RandomForest(...)), (0.17845622026239313, Isotonic(...)), (0.17975130537010786, Huber(...)), (0.18856660901094988, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028906 -0.00136391 -0.00059166]Intercept: 0.35488892279258544Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26835800507410384, RandomForest(...)), (0.2597675379745634, Isotonic(...)), (0.27955749828771664, Huber(...)), (0.28290042682713135, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.22658479e-04 -2.17184578e-04 -8.58962314e-04 -7.13812433e-05  1.28318797e-04  4.31421567e-05  1.06542300e-04  4.57711051e-04]Intercept: 0.07925657861892083Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2655045883247152, RandomForest(...)), (0.15224614923491628, Isotonic(...)), (0.2870075820835682, Huber(...)), (0.28988152031360254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 3.31134585e-05 -6.45644016e-04]Intercept: 0.06705815616709003Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2539443054866864, RandomForest(...)), (0.3095632382246116, Isotonic(...)), (0.2870457167571982, Huber(...)), (0.2894757137842136, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3415499000001783, RandomForest(...)), (0.33929630848167364, Isotonic(...)), (0.3800237341370614, Huber(...)), (0.38013526580427826, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 66.  6.  0.  1. 91.  1.  5.]Coefficients: [-0.00014532  0.00068161  0.00020072  0.00156645]Intercept: 0.00023562116056810578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  96 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 106 106 106
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 107 109 110 111 113
               Walks | 102 (  6) 108 |  88  91  95  98 101 105 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 105 105 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 110 107 103 101  99  97  95  93  91
                Hits |  95 ( 19) 114 |  71  78  84  92 101 110 121 133 147 161
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 102 106 110 116 120
               Walks |  92 ( 20) 112 |  34  53  80  80  84  90  97 108 117 122
          Strikeouts | 100 (  7) 107 |  82  85  88  91  95  98 102 105 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      30| .329/.429/.614 126 141 | .323/.414/.603 123 117 | 22-1----   0 |  + || 124 || ML      |
SP Don Chiles                25| SP :      83      -5     :  77 | SP :     100      -5  10     : 105 |   6 | 111 |          |   4           |        :        |  p427 | Florida Marlins      | +++-
SP David Walker              28| SP :      95       7     : 103 | SP :     102     -10  12     : 104 |   5 | 109 |          |      $1.62M a |  $1.37M: $1.39M | p1504 | Florida Marlins      | **^
1B Alberto Pagano            34| 1B : 104       1   6     : 111 |    :                         :   0 |  -2 | 109 | -3------ |       $2.5Mx2 |  $1.18M: $1.19M |  p217 | Florida Marlins      | **
LF Eusebio Salinas           35| RF : 105      -2  11     : 114 |    :                         :   0 |  -6 | 108 | -2---423 |         $5Mx2 |  $2.16M: $2.18M | p2176 | Florida Marlins      | **
 C Walter Pare               30| DH : 101       0   3     : 104 |    :                         :   0 |   3 | 107 | 21------ |       $350k a | $589.1k:$595.3k | p1789 | Florida Marlins      | *^
LF John Roberts              29| LF :  99       0   3     : 102 |    :                         :   0 |   4 | 106 | -2---512 |      $1.34M a | $589.1k:$595.3k |  p887 | Florida Marlins      | **
 C Gordon Lapointe           31| DH : 100       0   2     : 102 |    :                         :   0 |   2 | 104 | 21------ |       $300k r | $392.7k:$396.9k | p2689 | Florida Marlins      | **
LF Bunjiro Sukeyasu          30| CF :  95       2   3     : 100 |    :                         :   0 |   3 | 103 | -1---552 | I             | $589.1k:$595.3k |  p779 | Florida Marlins      | *
LF Mike Mcfadden             28| RF :  79      -2 -14     :  63 | DH : 105       0 -20  10     :  95 |   5 | 100 | -2---413 |               |        :        | p1004 | Florida Marlins      | *
CF Lazaro Ibarra             23| RF :  70       1 -20     :  52 | CF :  96       3 -11   5     :  93 |   6 |  99 | -2---655 |   5           |        :        |  p635 | Florida Marlins      | ++-
2B Bryan Jones               36| SS :  95       7   5     : 107 |    :                         :   0 | -12 |  95 | -2515--- |         $3Mx2 | $981.8k:$992.2k | p2346 | Florida Marlins      | **^
3B Rodney Bonnett            36| 3B :  99       1   6     : 106 |    :                         :   0 | -12 |  94 | -2-3---- |         $5Mx2 |  $1.18M: $1.19M |  p656 | Florida Marlins      | ***
RF Jordan Bohanon            19| RF :  52       0 -40     :  12 | RF :  98       0 -17   6     :  86 |   6 |  92 | -2---514 |               |        :        | p2177 | Florida Marlins      | ++
SP Junior Denn               28| SP :      86      -2     :  84 | SP :      69     -19 -21     :  28 |   5 |  89 |          |       $350k a |        :        |  p445 | Florida Marlins      | *
MR Mark Lam                  27| MR :      82       0     :  82 | MR :      93     -20   4     :  77 |   6 |  88 |          |               |        :        | p2646 | Florida Marlins      | **^
3B Marc Whetstone            30| 3B :  85       5  -4     :  85 |    :                         :   0 |   3 |  88 | -245---- |       $300k a |        :        | p1340 | Florida Marlins      | *^
1B Wilfredo Sanchez          25| 1B :  70       1 -28     :  43 | 1B :  96       1 -18   1     :  80 |   6 |  86 | -3------ |               |        :        | p1124 | Florida Marlins      | ++
SS Jeffery Mistretta         18| SS :  49       7 -40     :  16 | SS :  87       7 -16   0     :  78 |   6 |  84 | -2145--- |               |        :        |   p91 | Florida Marlins      | +-
2B Conrado Lopez             31| DH :  89       0  -9     :  80 |    :                         :   0 |   2 |  82 | -211---- |               |        :        | p1172 | Florida Marlins      | *
MR Calvin Luman              24| MR :      62     -17     :  45 | MR :      91     -18   3     :  75 |   6 |  81 |          |   T           |        :        |  p585 | Florida Marlins      | +++
SP Warren Przybylski         33| SP :      85      -3     :  81 |    :                         :   0 |   0 |  81 |          |       $810kx3 |        :        | p2332 | Florida Marlins      | **
3B Michael Canon             21| 3B :  69       5 -20     :  53 | 3B :  82       5  -8  -7     :  72 |   6 |  78 | -215---- |               |        :        | p1903 | Florida Marlins      | +
SS John Daye                 22| SS :  59       8 -29     :  38 | SS :  85       8 -20  -1     :  72 |   6 |  78 | -2225--- |               |        :        |  p696 | Florida Marlins      | ++
 C Dalcio Vidro              32|  C :  82       0  -7     :  75 |    :                         :   0 |   1 |  76 | 53------ |       $350k a |        :        |  p968 | Florida Marlins      | *
SS Robert Burkhead           24| SS :  71       3 -23     :  51 | SS :  84       3 -12  -8     :  67 |   6 |  73 | -2114--- |               |        :        | p2540 | Florida Marlins      | +-
LF John Gammill              22| RF :  68      -2 -25     :  41 | LF :  85      -1 -11 -10     :  64 |   6 |  70 | -2---533 |               |        :        |  p936 | Florida Marlins      | +-
RF William Manning           23| DH :  77       0 -21     :  56 | DH :  82       0  -4 -13     :  64 |   6 |  70 | -1---2-2 |               |        :        | p1224 | Florida Marlins      | +
 C Luis Corrado              23|  C :  67       2 -20     :  50 |  C :  82       2 -14  -7     :  63 |   6 |  69 | 61------ |               |        :        | p1490 | Florida Marlins      | +-
MR David Farnum              36| MR :      80      -2     :  77 |    :                         :   0 | -12 |  65 |          |         $1Mx2 |        :        |  p221 | Florida Marlins      | *^
2B Richard Broussard         25| DH :  71       0 -27     :  44 | DH :  85       0 -17 -10     :  58 |   6 |  64 | -222-222 |               |        :        |  p410 | Florida Marlins      | +
SS Richard Farrell           28| 2B :  77       0 -17     :  59 | 2B :  80       0 -22 -14     :  44 |   5 |  64 | -2321--- |               |        :        |  p315 | Florida Marlins      | *
SS Fred Stefanski            30| DH :  79       0 -19     :  60 |    :                         :   0 |   3 |  63 | -21----- |               |        :        |  p391 | Florida Marlins      | *
3B Odis Genthner             31| 3B :  76       1 -17     :  60 |    :                         :   0 |   2 |  62 | -214---- |               |        :        | p1954 | Florida Marlins      | *

--- New York (N) Mets ---
SP Douglass Lucero           31| SP :     150      62   6 : 218 |    :                         :   0 |   2 | 220 |          |       $300k a | $13.35M:$13.49M |  p551 | New York (N) Mets    | ****^
3B William Santamaria        25| 3B :  94       5   4     : 103 | 3B : 118       5   6  29   4 : 162 |   6 | 168 | -2153--- |   2   $300k r | $785.5k:$793.7k |   p92 | New York (N) Mets    | +++-
 C Salvador Velazquez        22|  C :  96       4  11     : 111 |  C : 110       4  17  23     : 154 |   6 | 160 | 66------ |   3   $300k r |  $2.16M: $2.18M | p1784 | New York (N) Mets    | +++
SP Steven Constantino        29| SP :     119      31     : 150 |    :                         :   0 |   4 | 154 |          |      $4.11M a |  $6.09M: $6.15M |  p611 | New York (N) Mets    | *****
SP Nicholas Carls            33| SP :     120      32     : 152 |    :                         :   0 |   0 | 152 |          |         $8Mx4 |  $6.28M: $6.35M | p1617 | New York (N) Mets    | ****
1B Chet Weeden               31| 1B : 115       4  19     : 138 |    :                         :   0 |   2 | 140 | 4611-1-1 |      $2.49M a |  $3.73M: $3.77M | p1207 | New York (N) Mets    | **^
SP Marcos Herreros           33| SP :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |         $3Mx3 |  $4.71M: $4.76M | p1366 | New York (N) Mets    | *****
LF Luke Sandy                31| RF : 113      -1  21   0 : 133 |    :                         :   0 |   2 | 135 | -2---514 |         $8Mx3 |  $4.12M: $4.17M |  p828 | New York (N) Mets    | ****
SP Jay Dickerson             22| SP :      72     -16     :  56 | SP :     109       2  18     : 128 |   6 | 134 |          |   1           |        :        | p1481 | New York (N) Mets    | ++++
CL Albert Gipson             28| MR :     107      22     : 129 | MR :      95       2   7     : 104 |   5 | 134 |          |      $1.01M a |  $4.32M: $4.37M | p2143 | New York (N) Mets    | ****
SS Tony Collado              32| 2B : 114      -1  19     : 132 |    :                         :   0 |   1 | 133 | -23-3--- |         $5Mx5 |  $3.73M: $3.77M | p1591 | New York (N) Mets    | **^
SS Bill Johnson              23| 2B :  80       3 -11     :  73 | 2B : 107       3  -1  17     : 126 |   6 | 132 | -2513--- |   4           |        :        | p2575 | New York (N) Mets    | +++
RF Larry Frisbie             23| RF :  88      -3  -6     :  79 | DH : 103       0   7   8     : 117 |   6 | 123 | -2---213 |   T           |        :        |  p268 | New York (N) Mets    | ++-
2B Curtis Skipper            24| 2B :  93       4   3     :  99 | 2B :  96       4  10   6     : 116 |   6 | 122 | -2521--- |       $300k r | $589.1k:$595.3k |  p276 | New York (N) Mets    | ++
RF Gregory Kleiber           29| RF : 108      -3  13     : 118 |    :                         :   0 |   4 | 122 | -1---212 |       $300k r |  $2.55M: $2.58M | p1069 | New York (N) Mets    | **^
3B Rene Carrozza             22| DH :  73       0 -25     :  48 | DH : 107       0  -6  12     : 113 |   6 | 119 | -2121--- |   6           |        :        | p1697 | New York (N) Mets    | +++
3B Jae Weaver                23| 3B :  78       2 -14     :  66 | 3B : 103       2  -3  11     : 113 |   6 | 119 | -214---- |               |        :        | p2158 | New York (N) Mets    | ++-
 C James Meisel              24|  C :  88       2   1     :  92 |  C :  97       2   5   8     : 113 |   6 | 119 | 63------ |               | $196.4k:$198.4k | p1008 | New York (N) Mets    | ++-
2B Juan Monge                25| 2B :  80       1 -13     :  69 | 2B : 102       1  -8  10     : 106 |   6 | 112 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
1B James Denault             22| DH :  75       0 -23     :  52 | 1B : 102       1  -4   6     : 105 |   6 | 111 | -3------ |   5           |        :        | p1183 | New York (N) Mets    | +++
SS Ross Wallner              23| DH :  72       0 -26     :  46 | DH : 105       0  -9  10     : 105 |   6 | 111 | -11----- |   7           |        :        |   p13 | New York (N) Mets    | +++
 C Carl Shealey              20| DH :  71       0 -27     :  44 | DH : 100       0   0   5     : 104 |   6 | 110 | 21------ |   9           |        :        |  p847 | New York (N) Mets    | ++-
CF Joel Santa                32| CF :  93       9   7     : 109 |    :                         :   0 |   1 | 110 | -2---673 |         $4Mx4 |  $1.37M: $1.39M |  p868 | New York (N) Mets    | **
SS David Ewart               27| 2B :  85       7  -2     :  91 | 2B :  95       7 -12   9     :  99 |   6 | 105 | -2615--- |       $300k r |        :        |  p541 | New York (N) Mets    | *
3B Wilmer Palumbo            27| 3B :  85       5  -4     :  86 | 3B :  96       5 -12   8     :  96 |   6 | 102 | -515---- |       $300k a |        :        |  p519 | New York (N) Mets    | *
2B Fred Hisle                33| DH :  97       0  -1     :  96 |    :                         :   0 |   0 |  96 | -21----- |  F  $521.4k   |        :        | p1724 | New York (N) Mets    | *^
3B Ronald Cavanagh           23| 3B :  63       2 -29     :  36 | 3B :  98       2 -18   6     :  88 |   6 |  94 | -214---- |               |        :        | p2047 | New York (N) Mets    | ++-
RF Adalberto Talamantez      32| RF :  88       4   0     :  92 |    :                         :   0 |   1 |  93 | -2---246 |  F  $535.7k   |        :        | p1075 | New York (N) Mets    | *
LF Silverio Ramos            21| RF :  70       5 -16     :  59 | RF :  87       5  -7   0     :  85 |   6 |  91 | -2---837 |               |        :        | p2356 | New York (N) Mets    | ++
 C Ronald Pascua             24| DH :  67       0 -31     :  36 | DH :  98       0 -16   3     :  85 |   6 |  91 | 41------ |               |        :        | p1229 | New York (N) Mets    | ++
SP Osvaldo Monte             29| SP :      88       0     :  87 |    :                         :   0 |   4 |  91 |          |         $4Mx5 |        :        | p1187 | New York (N) Mets    | ***
3B Michael Montoya           34| DH :  94       0  -4     :  90 |    :                         :   0 |  -2 |  88 | -211---- |       $800kx3 |        :        |  p829 | New York (N) Mets    | *
SP Brian Brazier             28| SP :      85      -3     :  82 | SP :      74     -20 -16     :  37 |   5 |  87 |          |               |        :        | p2197 | New York (N) Mets    | *
MR Ramon Areytio             31| MR :      83       1     :  84 |    :                         :   0 |   2 |  86 |          |  F  $364.3k   | $196.4k:$198.4k | p1489 | New York (N) Mets    | *
1B Juukurou Hikosaburo       28| 1B :  82       1 -17     :  66 | 1B :  95       1 -17   0     :  79 |   5 |  84 | -3------ |               |        :        | p1061 | New York (N) Mets    | *
MR John Weir                 33| SP :      86      -2     :  84 |    :                         :   0 |   0 |  84 |          |         $1Mx3 |        :        | p1453 | New York (N) Mets    | ***
LF Raymond Nees Jr.          26| DH :  81       0 -17     :  64 | DH :  92       0 -11  -3     :  77 |   6 |  83 | -2---212 |               |        :        |  p524 | New York (N) Mets    | *
MR Nicholas Rocco            30| SP :      83      -5     :  79 |    :                         :   0 |   3 |  82 |          |       $300k r |        :        | p1981 | New York (N) Mets    | *^
SS Edgar Hambrick            22| SS :  71      -1 -26     :  44 | DH :  88       0  -8  -7     :  73 |   6 |  79 | -2-13--- |               |        :        | p2612 | New York (N) Mets    | ++
2B Ferdy Pineda              32| DH :  88       0 -10     :  78 |    :                         :   0 |   1 |  79 | -21----- |       $400kx3 |        :        | p1156 | New York (N) Mets    | *
2B Byron Ostby               31| SS :  77       8 -11     :  74 |    :                         :   0 |   2 |  76 | -2555--- |               |        :        | p2104 | New York (N) Mets    | *
2B Kenny Ness                23| DH :  73       0 -25     :  48 | DH :  86       0  -8  -9     :  68 |   6 |  74 | -221---- |               |        :        |  p233 | New York (N) Mets    | +
SS David Gouveia             32| DH :  85       0 -13     :  72 |    :                         :   0 |   1 |  73 | -2221112 |               |        :        | p2137 | *CEI* New York (N... | *
CF Patrick Rubio             20| CF :  49       5 -41     :  13 | CF :  86       5 -22  -3     :  66 |   6 |  72 | -2---763 |               |        :        | p1375 | New York (N) Mets    | ++
SP Gary Takechi              26| SP :      72     -15     :  57 | SP :      87     -24  -3     :  60 |   6 |  66 |          |               |        :        | p2469 | New York (N) Mets    | *
MR Luis Miranda              31| MR :      73      -8     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        | p2066 | New York (N) Mets    | *
 C Vernon Jones              36| DH :  88       0 -10     :  78 |    :                         :   0 | -12 |  66 | 21------ |  F    $800k   |        :        |  p284 | New York (N) Mets    | *
 C Jikkyo Hisayuki           30| DH :  80       0 -18     :  62 |    :                         :   0 |   3 |  65 | 42-1---- |               |        :        |   p58 | New York (N) Mets    | *
RF Hipolito Betancourt       24| RF :  67       5 -20     :  52 | RF :  78       5 -16 -10     :  57 |   6 |  63 | -2---226 |               |        :        | p1129 | New York (N) Mets    | +-
MR Ramon Quesada             34| SP :      76     -12     :  65 |    :                         :   0 |  -2 |  63 |          |  F    $300k   |        :        | p1005 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Emilio Perez              26| SP :     103      15     : 118 | SP :     145       7  54  14 : 220 |   6 | 226 |          |       $300k r |  $2.95M: $2.98M |  p283 | Philadelphia Phil... | **
CF Fede Vera                 29| CF : 128       4  38  24 : 194 |    :                         :   0 |   4 | 198 | -2---753 |         $7Mx5 | $12.17M: $12.3M | p2401 | Philadelphia Phil... | ****^
2B Patto Takamuku            24| SS :  91       0  -5     :  85 | SS : 119       0   8  24   3 : 155 |   6 | 161 | -2213--- |   1           |        :        |  p225 | Philadelphia Phil... | ++++-
CL Joseph Simmons            37| MR :     131      42   4 : 177 |    :                         :   0 | -20 | 157 |          |      $7.79Mx2 |  $9.03M: $9.13M |  p867 | Philadelphia Phil... | *****
SS Eduardo Dorado            24| SS :  86      13   3     : 102 | SS : 105      13   3  23   3 : 147 |   6 | 153 | -3226--- |   2           | $589.1k:$595.3k |  p851 | Philadelphia Phil... | ++++
MR Philip Scott              24| MR :      84       1     :  85 | MR :     117       3  25     : 145 |   6 | 151 |          |   7           | $196.4k:$198.4k | p1796 | Philadelphia Phil... | ++++
SS Alex Williams             37| DH : 130       0  32   6 : 168 |    :                         :   0 | -20 | 148 | -2211--- |  F      $6M   |  $7.46M: $7.54M |  p746 | Philadelphia Phil... | ***^
 C Anthony Akridge           21| 1B :  87       1 -11     :  77 | 1B : 109       1  10  14     : 134 |   6 | 140 | 43------ |   4           |        :        | p1913 | Philadelphia Phil... | +++
3B Alva Triado               32| DH : 113       0  15     : 128 |    :                         :   0 |   1 | 129 | -2-1---- |       $4.5Mx2 |  $2.95M: $2.98M | p1050 | Philadelphia Phil... | ***^
SP Nathanial Lawson          34| SP :     108      20     : 128 |    :                         :   0 |  -2 | 126 |          |      $8.24Mx3 |  $3.93M: $3.97M |  p766 | Philadelphia Phil... | **^
MR Ricardo Lopes             39| MR :     127      39   1 : 168 |    :                         :   0 | -42 | 126 |          |  F   $2.19M   |  $7.85M: $7.94M | p1776 | Philadelphia Phil... | *****
CF Daniel Silvestre          29| CF :  94      14  13     : 121 |    :                         :   0 |   4 | 125 | -3---393 |       $300k r |  $2.55M: $2.58M |  p157 | Philadelphia Phil... | **
3B Michael Wilkens           26| 3B :  86       5  -4     :  87 | 3B : 104       5  -6  15     : 117 |   6 | 123 | -235---- |       $300k r |        :        |  p495 | Philadelphia Phil... | *
MR Rafael Paz                27| MR :      90       7     :  97 | MR :     109     -12  19     : 115 |   6 | 121 |          |  F   $1.15M   |  $1.37M: $1.39M | p2245 | Philadelphia Phil... | ****
 C Tomisaburou Keita         22| DH :  77       0 -21     :  56 | DH : 103       0  -2   8     : 109 |   6 | 115 | 41------ |   8           |        :        | p1441 | Philadelphia Phil... | ++-
1B Theodore Mraz             33| 3B :  97       4   7     : 109 |    :                         :   0 |   0 | 109 | -235---- |  F    $900k   |  $1.37M: $1.39M |  p549 | Philadelphia Phil... | *
MR Oscar Quinney             31| MR :      94      10     : 105 |    :                         :   0 |   2 | 107 |          |         $3Mx3 |  $1.96M: $1.98M |  p709 | Philadelphia Phil... | ***
 C Alton Hoosier             27|  C :  90       0   1     :  91 |  C :  99       0  -7   8     : 100 |   6 | 106 | 51------ |               | $196.4k:$198.4k |  p236 | Philadelphia Phil... | *
LF Lucio Centeno             33| DH : 102       0   4     : 106 |    :                         :   0 |   0 | 106 | -1---2-2 |         $7Mx2 | $785.5k:$793.7k | p1499 | Philadelphia Phil... | ***^
MR Don Southwood             31| MR :      93       9     : 102 |    :                         :   0 |   2 | 104 |          |       $350k a |  $1.77M: $1.79M |  p523 | Philadelphia Phil... | *^
RF Ivan Muff                 32| DH :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -212-2-2 | I     $300k a |        :        |  p331 | Philadelphia Phil... | *
SP Moises Corona             24| SP :      63     -25     :  38 | SP :      98     -18   7     :  88 |   6 |  94 |          |   3           |        :        | p2189 | Philadelphia Phil... | +++-
 C John Crosby               31| DH :  94       0  -4     :  90 |    :                         :   0 |   2 |  92 | 41------ |       $300k a |        :        | p2204 | Philadelphia Phil... | *
CF Gaby Rovira               23| CF :  70       9 -15     :  64 | CF :  84       9 -11  -1     :  81 |   6 |  87 | -2---777 |               |        :        | p1361 | Philadelphia Phil... | +-
SS Ricky Amell               25| SS :  88       0  -8     :  81 | SS :  86       0   0  -8     :  79 |   6 |  87 | -2223--- |       $300k r |        :        |  p335 | Philadelphia Phil... | +-
