bsf: 1.29
act: 60016


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7401/14450 0.339/0.661
Pitching: 7929/12364 0.391/0.609

           Hits | 0.145
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15692154065860539, RandomForest(...)), (0.1884765982166442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 152.   50.    0.   22.   19.   84.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024879085615076235, RandomForest(...)), (-0.030825701350154871, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 5.  9.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.275  0.725]
-- Triples
Selected: IsotonicScores: [(0.0079273167432452798, RandomForest(...)), (-0.030601103160956988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28493734593706982, RandomForest(...)), (0.28448579833914373, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  45.   42.    2.  159.   33.   52.    2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: IsotonicScores: [(0.24532809969003841, RandomForest(...)), (0.20874496999721767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   26.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15955142149957427, RandomForest(...)), (0.098152066872430055, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  47.   18.    0.   16.   21.  125.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.122  0.878]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14271193148460481, RandomForest(...)), (0.15012361475013833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37792980351553646, RandomForest(...)), (0.33290267189537176, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20455698725927887, RandomForest(...)), (0.22523492023263306, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  72.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35837962946109059, RandomForest(...)), (0.35494079755303048, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    2.  172.    3.    1.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30160589830225021, RandomForest(...)), (0.31645839641006562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   43.   12.    4.    1.  104.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 101 104
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 103 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 102 104 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  90 ( 16) 106 |  50  73  86  88  95 102 113 124 139 189
             Doubles | 100 (  2) 102 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  96 (  9) 105 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  58  68  71  80  89  97 107 115 117
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .303/.382/.518 114 109 | .264/.344/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
 C Walter Williams           26|  C :  71       3 -30     :  44 |  C :  78       3 -14     :  67 |   6 |  73 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
SS Robert Arevalo            28| 1B :  90     -15  -7     :  68 |    :                     :   0 |   5 |  73 | -2111--- |               |        :        | p2649 | Mexico City Gold Sox | *
1B Carol Longshore           37| 1B : 103     -16   6     :  93 |    :                     :   0 | -20 |  73 | -2------ |  F   $2.11M   | $980.2k: $1.54M |  p301 | Mexico City Gold Sox | **^
SP Ken Kee                   35| SP :      80      -2     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $610k   |        :        |  p628 | Mexico City Gold Sox | *
MR Shawn Forrest             24| MR :      51     -18     :  33 | MR :      71      -7     :  64 |   6 |  70 |          |               |        :        | p2030 | Mexico City Gold Sox | +++
SP Erik Barnett              31| SP :      75      -7     :  68 |    :                     :   0 |   2 |  70 |          |      $3.12Mx5 |        :        | p1323 | Mexico City Gold Sox | *^
SP Justin Yorke              36| SP :      82       0     :  82 |    :                     :   0 | -12 |  70 |          |  F   $2.31M   |        :        | p1466 | Mexico City Gold Sox | **^
2B Warren Richards           27| RF :  85     -13  -9     :  63 |    :                     :   0 |   6 |  69 | -22-11-2 |               |        :        |  p281 | Mexico City Gold Sox | *
MR Ryan Johnson              33| MR :      70      -1     :  69 |    :                     :   0 |   0 |  69 |          |  F    $300k   |        :        | p1760 | Mexico City Gold Sox | ***
2B Sammie Square             34| 2B :  82      -2  -9     :  70 |    :                     :   0 |  -2 |  68 | -2532--- |               |        :        |  p923 | Mexico City Gold Sox | *
RF Adam Hallmark             38| RF : 102     -13   8     :  97 |    :                     :   0 | -30 |  67 | -1---212 |      $7.69Mx4 |  $1.31M: $2.06M | p1025 | Mexico City Gold Sox | **^
SP James Rohan               34| SP :      75      -7     :  68 |    :                     :   0 |  -2 |  66 |          | I     $350k a |        :        | p2511 | Mexico City Gold Sox | *
RF Douglas Constable         20| RF :  69      -8 -20     :  41 | RF :  79      -8 -12     :  59 |   6 |  65 | -1---225 |               |        :        |  p980 | Mexico City Gold Sox | +

--- Anaheim Angels ---
SP Roman Javier              23| SP :      78      -4     :  74 | SP :     126      42     : 168 |   6 | 174 |          |   1           |        :        | p1705 | Anaheim Angels       | +++++
RF David Baker               29| RF : 115      -1  33   7 : 154 |    :                     :   0 |   4 | 158 | -2---768 |      $3.36M a |  $6.53M:$10.29M | p2501 | Anaheim Angels       | ****
CL Homer Kimball             32| SP :     109      26     : 135 |    :                     :   0 |   1 | 136 |          |      $3.64Mx2 |  $4.25M: $6.69M | p1452 | Anaheim Angels       | ****^
SP Gregorio Ramos            31| SP :     107      25     : 132 |    :                     :   0 |   2 | 134 |          |      $8.12Mx3 |  $4.08M: $6.43M | p2522 | Anaheim Angels       | ****
SP Justin Schauer            25| SP :      97      15     : 112 | SP :     104      20     : 124 |   6 | 130 |          |   5   $300k r |  $2.45M: $3.86M |  p783 | Anaheim Angels       | +++-
SP Julian Ramirez            31| SP :     105      23     : 128 |    :                     :   0 |   2 | 130 |          |  F    $5.5M   |  $3.76M: $5.92M |  p975 | Anaheim Angels       | ****^
RF Valerio Villarreal        31| RF : 105      -1  23     : 127 |    :                     :   0 |   2 | 129 | -2---338 |  F      $1M   |  $3.76M: $5.92M | p2374 | Anaheim Angels       | **^
LF Harlan Mclemore           24| RF : 102      -5  15     : 112 | RF : 108      -5  19     : 122 |   6 | 128 | -2---446 |       $1.8M a |  $2.45M: $3.86M |  p146 | Anaheim Angels       | **
SP Robert Mccoy              19| MR :      31     -35     :  -4 | SP :      99      15     : 115 |   6 | 121 |          |   6           |        :        | p1738 | Anaheim Angels       | +++-
RF Jason Weidner             24| CF :  81      -4 -12     :  65 | CF : 105      -4  14     : 115 |   6 | 121 | -1---654 |   T           |        :        | p2075 | Anaheim Angels       | +++
 C Alfredo Gonzales          26|  C : 101      -5  -8     :  88 |  C : 110      -5  10     : 115 |   6 | 121 | 31------ |       $300k r |        :        |  p623 | Anaheim Angels       | *^
CL James Chaffin             20| MR :      61      -9     :  52 | MR :      96      15     : 111 |   6 | 117 |          |   8           |        :        |  p857 | Anaheim Angels       | ++++
3B Albert Judah              21| 3B :  82     -10 -11     :  61 | 3B : 108     -10  14     : 111 |   6 | 117 | -612-213 |               |        :        | p2162 | Anaheim Angels       | ++-
MR Keith Moler               32| SP :      99      17     : 116 |    :                     :   0 |   1 | 117 |          |      $2.75Mx2 |  $2.78M: $4.37M |  p210 | Anaheim Angels       | ****
MR Lloyd Lyke                24| MR :      70      -1     :  69 | MR :      95      14     : 109 |   6 | 115 |          |   9           |        :        |  p446 | Anaheim Angels       | ++++-
2B Mark Moreira              27| 1B : 110     -16  12     : 107 |    :                     :   0 |   6 | 113 | -11----- |  F   $2.56M   |  $1.96M: $3.09M |  p536 | Anaheim Angels       | ***
CL Robert Villarreal         21| MR :      39     -28     :  10 | SP :      94      10     : 103 |   6 | 109 |          |               |        :        | p2389 | Anaheim Angels       | +++-
SP William Lemen             20| MR :      43     -25     :  19 | SP :      91       7     :  99 |   6 | 105 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
CF Carlos Gonzalez           23| RF :  86      -8  -3     :  74 | RF :  99      -8   8     :  98 |   6 | 104 | -1---545 |       $300k r |        :        | p1951 | Anaheim Angels       | ++
MR Jimmy White               28| SP :      90       8     :  98 |    :                     :   0 |   5 | 103 |          |      $1.19M a |  $1.31M: $2.06M | p1437 | Anaheim Angels       | ***^
CF Andres Rodriguez          33| LF : 101      -7   9     : 103 |    :                     :   0 |   0 | 103 | -2---524 |      $2.75Mx2 |  $1.47M: $2.32M |  p927 | Anaheim Angels       | **^
SP Austin Randolph           24| SP :      87       5     :  92 | SP :      90       6     :  96 |   6 | 102 |          |               | $816.8k: $1.29M | p1593 | Anaheim Angels       | ++-
DH Jimmy Kirwan              33| 1B : 107     -16   9     : 100 |    :                     :   0 |   0 | 100 | -1------ |  F   $2.75M   |  $1.47M: $2.32M |  p307 | Anaheim Angels       | *****
SP Edmundo Sandoval          30| SP :      89       6     :  95 |    :                     :   0 |   3 |  98 |          |      $1.04M a | $980.2k: $1.54M |  p308 | Anaheim Angels       | **
1B Abe Hollinger             34| 1B : 107     -16   9     : 100 |    :                     :   0 |  -2 |  98 | -1------ |  F    $5.5M   |  $1.47M: $2.32M | p1522 | Anaheim Angels       | **^
 C Joshua Sibley             29|  C :  99      -1  -5     :  93 |    :                     :   0 |   4 |  97 | 41------ |  F   $1.45M   |        :        |  p761 | Anaheim Angels       | **^
SP Lucas Hernandez           22| MR :      36     -31     :   6 | SP :      87       3     :  90 |   6 |  96 |          |   2           |        :        |  p540 | Anaheim Angels       | ++++-
SP Graig Flagg               24| SP :      59     -23     :  36 | SP :      87       3     :  89 |   6 |  95 |          |   7           |        :        | p1909 | Anaheim Angels       | +++-
SP George Silva              24| SP :      74      -8     :  66 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p634 | Anaheim Angels       | +++
MR Tom Butterfield           26| MR :      74       1     :  75 | MR :      84       5     :  88 |   6 |  94 |          |               | $163.4k:$257.2k | p2110 | Anaheim Angels       | *
MR Robert Cruise             26| MR :      71      -1     :  70 | MR :      81       2     :  84 |   6 |  90 |          |       $300k r |        :        |  p596 | Anaheim Angels       | **
MR Charles Mcmaster          31| SP :      85       2     :  87 |    :                     :   0 |   2 |  89 |          |               | $326.7k:$514.5k | p1919 | Anaheim Angels       | *
1B Tito Padua                26| 1B :  86     -16 -11     :  59 | 1B :  98     -16  -1     :  81 |   6 |  87 | -2------ |               |        :        | p2089 | Anaheim Angels       | *
CF Warren Corwin             27| CF :  87      -2  -4     :  81 |    :                     :   0 |   6 |  87 | -2---552 |       $350k a |        :        |  p612 | Anaheim Angels       | *
SP Johnnie Quinn             21| SP :      64     -18     :  46 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p901 | Anaheim Angels       | ++-
MR Beru Atshushi             24| MR :      36     -31     :   6 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        |  p159 | Anaheim Angels       | +++-
RF Milton Robinson           27| CF :  82       2  -6     :  79 |    :                     :   0 |   6 |  85 | -2---878 |               |        :        | p2680 | Anaheim Angels       | *
LF Kendry Moreira            32| CF :  87      -2  -5     :  80 |    :                     :   0 |   1 |  81 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
RF Santiago Paladino         32| RF :  91     -10  -1     :  80 |    :                     :   0 |   1 |  81 | -2---313 |               |        :        |  p534 | Anaheim Angels       | *
SS Julio Coronado            35| 2B :  87       1  -1     :  87 |    :                     :   0 |  -6 |  81 | -2624--- |       $850kx2 |        :        | p1169 | Anaheim Angels       | *^
SP James Alverson            24| MR :      53     -16     :  36 | SP :      79      -5     :  73 |   6 |  79 |          |   3           |        :        | p1563 | Anaheim Angels       | ++++
MR Michael Ulrey             26| MR :      72       0     :  72 | MR :      74      -4     :  69 |   6 |  78 |          |      $3.12Mx3 |        :        | p2552 | Anaheim Angels       | ****
SP Mckinley Kash             27| SP :      77      -5     :  72 |    :                     :   0 |   6 |  78 |          |  F   $2.15M   |        :        | p2632 | Anaheim Angels       | ***
 C Raymond Jackson           19|  C :  65       3 -36     :  32 |  C :  80       3 -12     :  71 |   6 |  77 | 51------ |               |        :        |    p3 | Anaheim Angels       | +
SS Vito Berkman              25| SS :  70      -3 -25     :  42 | SS :  82      -3 -10     :  70 |   6 |  76 | -2114--- |               |        :        | p1979 | Anaheim Angels       | ++-
MR Thomas Bazemore           28| SP :      76      -7     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p1633 | Anaheim Angels       | **
RF Austin Mosteller          30| RF :  81      -6  -6     :  69 |    :                     :   0 |   3 |  72 | -2---436 |               |        :        | p1940 | Anaheim Angels       | *
MR Joseph Austin             19| MR :      29     -37     :  -7 | MR :      70      -7     :  63 |   6 |  69 |          |               |        :        |  p711 | Anaheim Angels       | ++
SP Leonard Mills             30| SP :      74      -8     :  66 |    :                     :   0 |   3 |  69 |          | I             |        :        | p1006 | Anaheim Angels       | *
SP Robert Phillips           21| MR :      36     -31     :   6 | SP :      73     -11     :  62 |   6 |  68 |          |               |        :        | p2379 | Anaheim Angels       | ++

--- Colorado Rockies ---
SP Pablo Ortega              32| SP :     153      71     : 223 |    :                     :   0 |   1 | 224 |          |         $7Mx3 |  $11.6M:$18.26M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             29| SP :     131      49     : 179 |    :                     :   0 |   4 | 183 |          |        $10Mx4 |  $8.01M: $12.6M | p2218 | Colorado Rockies     | ****^
SP Calvin Rosati             32| SP :     119      37     : 156 |    :                     :   0 |   1 | 157 |          |         $7Mx4 |  $6.04M: $9.52M |   p86 | Colorado Rockies     | ****
MR Erwin Meneses             34| MR :     114      37     : 151 |    :                     :   0 |  -2 | 149 |          |       $8.5Mx2 |  $6.04M: $9.52M | p1706 | Colorado Rockies     | *****
LF Azumi Fumio               34| LF : 117      -5  28   5 : 145 |    :                     :   0 |  -2 | 143 | -2---622 |  F   $5.29M   |  $5.23M: $8.23M |  p295 | Colorado Rockies     | ***^
MR James Perillo             28| MR :     106      29     : 135 |    :                     :   0 |   5 | 140 |          |      $2.81Mx3 |  $4.74M: $7.46M | p1700 | Colorado Rockies     | *****
SP Vicente Garcia            33| SP :     109      27     : 136 |    :                     :   0 |   0 | 136 |          |       $3.8Mx4 |  $4.41M: $6.95M | p1571 | Colorado Rockies     | **^
3B Robert Hance              25| 2B :  90      -6  -5     :  79 | 2B : 113      -6  20     : 127 |   6 | 133 | -2421--- |   2   $300k r |        :        | p1558 | Colorado Rockies     | +++-
RF Brian Burgett             25| RF : 108     -12  15     : 111 | RF : 115     -12  20     : 123 |   6 | 129 | -2-1-213 |       $300k a |  $2.45M: $3.86M | p2093 | Colorado Rockies     | +++-
CF Sanjirou Hyosuke          26| RF : 106     -10  15     : 110 | CF : 112      -7  17     : 122 |   6 | 128 | -2---334 |       $300k a |  $2.45M: $3.86M |  p361 | Colorado Rockies     | **^
SS Joel Segovia              26| SS :  95       4   6     : 105 | SS : 102       4  17     : 122 |   6 | 128 | -3255--- |       $300k a | $980.2k: $1.54M |  p930 | Colorado Rockies     | **
2B Jose Marguez              31| 3B : 113     -10  21   2 : 126 |    :                     :   0 |   2 | 128 | -2431--- |  F      $4M   |  $3.59M: $5.66M | p2296 | Colorado Rockies     | ****^
SS John Satterlee            34| SS :  95      14  16   4 : 130 |    :                     :   0 |  -2 | 128 | -3838--- | I    $1.37Mx2 |  $3.43M:  $5.4M | p1859 | Colorado Rockies     | **^
SS David Wetherby            23| SS :  82      -3 -14     :  65 | SS : 108      -3  16     : 120 |   6 | 126 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
MR Robert Wilson             29| SP :      99      17     : 116 |    :                     :   0 |   4 | 120 |          |     $685.7k a |  $2.78M: $4.37M | p1348 | Colorado Rockies     | ***
MR Thomas Fears              30| MR :      95      20     : 115 |    :                     :   0 |   3 | 118 |          | I     $2.5Mx3 |  $3.27M: $5.14M |  p630 | Colorado Rockies     | *****
CL Steven Ashcroft           26| MR :      87      13     :  99 | MR :      96      15     : 111 |   6 | 117 |          |       $300k r |  $2.12M: $3.34M | p1532 | Colorado Rockies     | **^
 C Rodrigo Bauza             32|  C : 101       6   4     : 111 |    :                     :   0 |   1 | 112 | 6213---- |      $1.62Mx3 | $653.5k: $1.03M |  p177 | Colorado Rockies     | **
CF John Larosa               27| CF :  94       2   6     : 102 |    :                     :   0 |   6 | 108 | -2---262 |       $6.5Mx3 | $980.2k: $1.54M | p2693 | Colorado Rockies     | **^
CF Gaby Cruz                 22| CF :  74       5 -11     :  68 | CF :  89       5   6     : 100 |   6 | 106 | -3---373 |   4           |        :        |  p197 | Colorado Rockies     | ++
DH Josiah Tanosuke           31| RF : 104     -12  11     : 104 |    :                     :   0 |   2 | 106 | -2---323 |         $7Mx4 |   $1.8M: $2.83M | p2328 | Colorado Rockies     | *****
MR Christopher Fred          34| MR :      91      16     : 107 |    :                     :   0 |  -2 | 105 |          |  F    $850k   |  $2.61M: $4.12M | p2373 | Colorado Rockies     | **^
3B Leo Hernandez             29| 3B :  94      -3   9     : 100 |    :                     :   0 |   4 | 104 | -215---- |       $300k r |  $1.47M: $2.32M | p1407 | Colorado Rockies     | *
 C Robert Yowell             26|  C :  83       3 -18     :  68 |  C :  93       3   1     :  97 |   6 | 103 | 51------ |       $300k r |        :        | p1290 | Colorado Rockies     | *
LF Tony Muñoz                30| LF : 102     -11   6     :  97 |    :                     :   0 |   3 | 100 | -1---3-1 |      $1.07M a | $980.2k: $1.54M |  p324 | Colorado Rockies     | **^
1B Sam Sieber                35| 1B : 108     -15  11     : 104 |    :                     :   0 |  -6 |  98 | -2------ |  F      $3M   |   $1.8M: $2.83M | p2010 | Colorado Rockies     | **^
MR Mario Rath                32| SP :      89       7     :  96 |    :                     :   0 |   1 |  97 |          |  F  $371.4k   |  $1.14M:  $1.8M | p1406 | Colorado Rockies     | **^
RF Kurtis Albaugh            36| RF : 104     -10  13     : 107 |    :                     :   0 | -12 |  95 | -1---444 |  F   $2.41M   |  $2.12M: $3.34M | p1601 | Colorado Rockies     | *^
LF Johnathon Lipman          34| RF : 101     -12   7     :  96 |    :                     :   0 |  -2 |  94 | -1---212 |       $750kx3 |  $1.14M:  $1.8M |  p716 | Colorado Rockies     | *^
3B Gary Ary                  23| 3B :  70       6  -7     :  69 | 3B :  79       6   1     :  86 |   6 |  92 | -3381--- |   T           |        :        |  p751 | Colorado Rockies     | +
CF Randall Nobles            25| CF :  72       2 -16     :  58 | CF :  85       2  -1     :  86 |   6 |  92 | -2---667 |   3           |        :        |  p548 | Colorado Rockies     | ++
1B Warner Spadaro            25| 1B :  89     -14  -6     :  69 | 1B :  98     -14   1     :  85 |   6 |  91 | -3------ |   9           |        :        | p1691 | Colorado Rockies     | ++
MR Jose Andreu               34| MR :      82       9     :  91 |    :                     :   0 |  -2 |  89 |          |       $300k a |  $1.47M: $2.32M | p2420 | Colorado Rockies     | **^
SS Andrew Walker             30| 3B :  92     -11  -2     :  79 |    :                     :   0 |   3 |  82 | -22211-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *^
LF William Worley            27| CF :  89      -7  -8     :  75 |    :                     :   0 |   6 |  81 | -1---442 |               |        :        | p2587 | Colorado Rockies     | *
2B Guillermo Toscano         24| 3B :  70      -3 -16     :  51 | 3B :  79      -3  -8     :  67 |   6 |  73 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
SP Bill Yedinak              31| SP :      77      -5     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1036 | Colorado Rockies     | *
MR James Twombly             32| MR :      72       0     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        | p1310 | Colorado Rockies     | **
2B Jacob Hutzler             25| SS :  64       3 -25     :  42 | SS :  74       3 -12     :  65 |   6 |  71 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | +
