bsf: 1.30
act: 65074


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 7545/15003 0.335/0.665
Pitching: 7981/13810 0.366/0.634

           Hits | 0.141
        Doubles | 0.069
        Triples | 0.022
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18932558429997834, RandomForest(...)), (0.2188620554550634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178.  64.   4.  30.  29. 109.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.047522514277463714, RandomForest(...)), (0.036001235994801394, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 15.  2.  3.  1.  2.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022731910029225737, RandomForest(...)), (-0.03881527068945689, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 2. 0. 2. 0. 4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.31156759619971885, RandomForest(...)), (0.31084429351649834, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 61.  31.   1. 179.  44.  55.   0.]Feature Mask: [ True False False  True False False False]Feature Importances: [0.03 0.97]
-- Walks
Selected: IsotonicScores: [(0.23562359087102513, RandomForest(...)), (0.20098508335203544, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  21.   2.  36. 150.  41.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15920347388960218, RandomForest(...)), (0.06633731148208119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  16.   0.  17.  22. 127.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1227126990459747, RandomForest(...)), (0.08950189289165537, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 50.  1.  1.  1. 22.  0.  0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3100911894650749, RandomForest(...)), (0.3331005948912456, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 135.   9.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20911083052695523, RandomForest(...)), (0.21292642690761146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6.  5.  2. 84.  0.  0.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.20062124119267222, RandomForest(...)), (0.2536029587611636, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.  27.   1. 114.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.338688469807974, RandomForest(...)), (0.3184772401749502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.  54.  12.   4.   0. 105.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  85  87  93 102 108 113 115 115 115
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99  99 101 103 104 106 108 108 108 108
               Walks | 100 (  7) 107 |  91  92  93  95  99 103 106 108 111 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  92 ( 20) 112 |  83  83  85  90  99 110 124 138 155 209
             Doubles | 102 (  3) 105 |  94  95  97 100 102 104 105 106 109 111
            Homeruns | 101 (  8) 109 |  90  90  91  94  98 102 106 111 115 122
               Walks |  94 ( 21) 115 |  47  54  68  75  83  92  99 110 119 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .352/.448/.659 134 123 | .335/.433/.642 130 111 | -515-1-1  -1 |  - || 129 || ML   F  |
RF Nathan Gonzalez           36| LF : 108     -10  11     : 110 |    :                     :   0 | -12 |  98 | -1---3-3 |      $7.57Mx3 |   $1.2M: $1.47M | p1067 | Mexico City Gold Sox | ***
SP William Corbett           25| SP :      77      -4     :  73 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        |  p799 | Mexico City Gold Sox | ++
LF Jeff Fenner               28| LF : 101     -13   1     :  90 |    :                     :   0 |   5 |  95 | -1---2-1 |       $350k a |   $109k:$133.2k |  p637 | Mexico City Gold Sox | *
SP Erik Barnett              33| SP :      88       7     :  95 |    :                     :   0 |   0 |  95 |          |      $3.12Mx3 | $762.9k:$932.6k | p1323 | Mexico City Gold Sox | *^
2B John Donner               21| 2B :  65      -6 -22     :  37 | 2B :  91      -6   2     :  87 |   6 |  93 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
2B Pedro Marquez             23| 2B :  71       7  -2     :  76 | 2B :  78       7   2     :  87 |   6 |  93 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
MR Curtis Bieber             21| MR :      64      -6     :  58 | MR :      82       4     :  86 |   6 |  92 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
MR Willie Dorris             22| MR :      55     -13     :  42 | MR :      82       4     :  86 |   6 |  92 |          |               |        :        |  p192 | Mexico City Gold Sox | ++-
3B Carlos Almendarez         24| 2B :  70       2  -9     :  63 | 2B :  82       2   1     :  85 |   6 |  91 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
SP Raymond Jordan            28| SP :      83       2     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |   $218k:$266.5k | p2301 | Mexico City Gold Sox | *
LF Benjamin Engui            28| CF :  92      -6  -2     :  84 |    :                     :   0 |   5 |  89 | -1---544 |       $300k a |        :        |  p200 | Mexico City Gold Sox | **^
RF Eric Desjardins           27| LF :  92      -7  -2     :  82 |    :                     :   0 |   6 |  88 | -2---424 | I             |        :        | p1090 | Mexico City Gold Sox | *
CF Cornelius Villarreal      29| CF :  86       0  -2     :  84 |    :                     :   0 |   4 |  88 | -2---553 |               |        :        | p2027 | Mexico City Gold Sox | *
SP Salvador Chavez           23| SP :      72      -9     :  63 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        | p2398 | Mexico City Gold Sox | ++
MR Daniel Pipkin             26| SP :      66     -15     :  51 | SP :      82      -1     :  81 |   6 |  87 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
MR Jesus Sanchez             22| MR :      61      -8     :  53 | SP :      81      -2     :  80 |   6 |  86 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
LF Ronald Taylor             20| CF :  66       3 -20     :  49 | CF :  80       3  -4     :  79 |   6 |  85 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
MR Shawn Forrest             26| MR :      63      -7     :  56 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        | p2030 | Mexico City Gold Sox | *
 C Walter Williams           28|  C :  86       4 -11     :  79 |    :                     :   0 |   5 |  84 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *

--- Anaheim Angels ---
MR Pascual Arango            22| MR :      69      -1     :  68 | MR :     149      61     : 210 |   6 | 216 |          |               |        :        |  p753 | Anaheim Angels       | +++++
SS Edward Philips            20| 2B :  77      -6  -9     :  62 | SS : 122      -3  33     : 151 |   6 | 157 | -2443--- |   1           |        :        |  p286 | Anaheim Angels       | +++++
SP Graig Flagg               26| SP :      92      11     : 104 | SP :     117      34     : 150 |   6 | 156 |          |       $300k r |   $1.2M: $1.47M | p1909 | Anaheim Angels       | **^
CL James Chaffin             22| MR :     101      26     : 127 | MR :     116      33     : 149 |   6 | 155 |          |       $300k r |  $2.83M: $3.46M |  p857 | Anaheim Angels       | ++++
RF David Baker               31| RF : 126      -8  31   3 : 153 |    :                     :   0 |   2 | 155 | -2---324 |         $7Mx4 |  $3.71M: $4.53M | p2501 | Anaheim Angels       | ***^
SP Lucas Hernandez           24| SP :      86       5     :  91 | SP :     115      32     : 147 |   6 | 153 |          |   2           | $544.9k:$666.2k |  p540 | Anaheim Angels       | ++++-
MR Lloyd Lyke                26| MR :      93      19     : 113 | MR :     113      31     : 144 |   6 | 150 |          |       $300k r |  $2.07M: $2.53M |  p446 | Anaheim Angels       | ****^
MR Homer Kimball             34| SP :     116      35     : 151 |    :                     :   0 |  -2 | 149 |          |      $3.64Mx3 |  $3.81M: $4.66M | p1452 | Anaheim Angels       | *****
LF Harlan Mclemore           26| RF : 108      -4  16     : 120 | RF : 115      -4  24     : 135 |   6 | 141 | -2---446 |  F   $3.21M   |  $1.74M: $2.13M |  p146 | Anaheim Angels       | ***
3B Adrian Fernald            23| 3B :  92      -5  -1     :  86 | 3B : 115      -5  24     : 134 |   6 | 140 | -214---- |   7           |        :        | p2325 | Anaheim Angels       | +++-
2B Mark Moreira              29| 2B : 110      -3  27     : 134 |    :                     :   0 |   4 | 138 | -2511--- |      $7.75Mx4 |  $2.94M:  $3.6M |  p536 | Anaheim Angels       | ***
SP William Lemen             22| SP :      63     -18     :  46 | SP :     107      24     : 131 |   6 | 137 |          |   6           |        :        | p2545 | Anaheim Angels       | +++-
SP Justin Schauer            27| SP :     106      25     : 131 |    :                     :   0 |   6 | 137 |          |       $300k a |  $2.72M: $3.33M |  p783 | Anaheim Angels       | **^
SP Robert Phillips           23| MR :      64      -6     :  58 | SP :     104      21     : 125 |   6 | 131 |          |   4           |        :        | p2379 | Anaheim Angels       | ++++
MR Frank Hua                 23| MR :      80       8     :  89 | MR :     102      21     : 123 |   6 | 129 |          |               | $871.8k: $1.07M | p1620 | Anaheim Angels       | ++++
SP Edmundo Sandoval          32| SP :     104      23     : 127 |    :                     :   0 |   1 | 128 |          |  F   $1.16M   |  $2.51M: $3.06M |  p308 | Anaheim Angels       | **
MR Joseph Austin             22| MR :      66      -4     :  61 | MR :     101      20     : 121 |   6 | 127 |          |               |        :        |  p711 | Anaheim Angels       | +++-
SP Ricky Chacon              23| SP :      57     -24     :  33 | SP :     102      19     : 121 |   6 | 127 |          |   3           |        :        | p1672 | Anaheim Angels       | ++++-
2B Joey Rix                  21| 2B :  72       3  -6     :  69 | 2B :  98       3  18     : 119 |   6 | 125 | -26611-5 |               |        :        |  p618 | Anaheim Angels       | +++
RF Jason Weidner             26| CF :  93      -2   2     :  93 | CF : 105      -2  16     : 119 |   6 | 125 | -1---655 |       $300k r |   $218k:$266.5k | p2075 | Anaheim Angels       | *
SP Julian Ramirez            33| SP :     102      21     : 123 |    :                     :   0 |   0 | 123 |          |       $5.5Mx2 |  $2.29M:  $2.8M |  p975 | Anaheim Angels       | ****
SP Roman Javier              25| SP :      95      14     : 109 | SP :      99      16     : 115 |   6 | 121 |          |       $300k r |  $1.53M: $1.87M | p1705 | Anaheim Angels       | +++
 C Carlo Hernandez           21|  C :  70      15 -15     :  70 |  C :  88      15  10     : 114 |   6 | 120 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
SS Jose Caceres              24| SS :  79       9   1     :  89 | SS :  91       9  14     : 114 |   6 | 120 | -2226--- |               |   $109k:$133.2k | p2562 | Anaheim Angels       | ++
SP Austin Randolph           26| SP :      90       9     :  98 | SP :      96      13     : 110 |   6 | 116 |          |               | $980.8k:  $1.2M | p1593 | Anaheim Angels       | *
SP Jorge Matos               22| SP :      69     -12     :  57 | SP :      96      13     : 109 |   6 | 115 |          |   8           |        :        | p2223 | Anaheim Angels       | +++-
3B Albert Judah              23| 1B :  87     -10  -6     :  71 | 1B : 106     -10  12     : 108 |   6 | 114 | -612-213 |       $300k a |        :        | p2162 | Anaheim Angels       | ++
SP Wilson Guerrero           20| SP :      64     -17     :  47 | SP :      95      12     : 107 |   6 | 113 |          |   5           |        :        | p2547 | Anaheim Angels       | +++-
3B Michael Hults             32| 3B :  96       3  12     : 111 |    :                     :   0 |   1 | 112 | -3262--- |  F    $350k   |  $1.31M:  $1.6M |  p191 | Anaheim Angels       | *^
CF Herbert Alldredge         32| CF :  92       7  11     : 110 |    :                     :   0 |   1 | 111 | -2---882 |  F  $457.1k   |   $1.2M: $1.47M | p1586 | Anaheim Angels       | *^
1B David Lloyd               23| 1B :  79     -14 -19     :  46 | 1B : 108     -14   9     : 103 |   6 | 109 | -2------ |               |        :        | p2248 | Anaheim Angels       | +++
SS Abraham Salazar           19| 2B :  65     -13 -29     :  23 | SS : 105     -11   8     : 102 |   6 | 108 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
2B Leonardo Rivera           19| 2B :  48      -2 -35     :  11 | 2B :  93      -2   8     :  99 |   6 | 105 | -252---- |               |        :        | p1240 | Anaheim Angels       | ++-
DH Alfredo Gonzales          28| 1B : 107     -15   8     : 100 |    :                     :   0 |   5 | 105 | 21------ |       $750kx3 | $871.8k: $1.07M |  p623 | Anaheim Angels       | *****
CL Robert Villarreal         23| MR :      65      -5     :  60 | SP :      91       8     :  98 |   6 | 104 |          |               |        :        | p2389 | Anaheim Angels       | +++
SP Ariel Rubalcava           21| SP :      61     -21     :  40 | SP :      90       7     :  97 |   6 | 103 |          |   9           |        :        | p1537 | Anaheim Angels       | +++-
MR Tom Butterfield           28| MR :      86      13     :  98 |    :                     :   0 |   5 | 103 |          |               |  $1.42M: $1.73M | p2110 | Anaheim Angels       | *^
MR Robert Cruise             28| MR :      86      13     :  98 |    :                     :   0 |   5 | 103 |          |               |  $1.42M: $1.73M |  p596 | Anaheim Angels       | **
 C Joshua Sibley             32|  C : 100       0  -1     : 100 |    :                     :   0 |   1 | 101 | 41------ |         $3Mx2 |        :        |  p761 | Anaheim Angels       | ***
SP Gregorio Ramos            33| SP :      91      10     : 101 |    :                     :   0 |   0 | 101 |          |  F   $8.12M   |  $1.09M: $1.33M | p2522 | Anaheim Angels       | **
MR Michael Ulrey             29| MR :      84      11     :  95 |    :                     :   0 |   4 |  99 |          |  F   $3.12M   |   $1.2M: $1.47M | p2552 | Anaheim Angels       | ****
MR Jimmy White               30| SP :      88       7     :  95 |    :                     :   0 |   3 |  98 |          |  F   $1.19M   | $762.9k:$932.6k | p1437 | Anaheim Angels       | ****
SP James Alverson            26| SP :      76      -6     :  70 | SP :      87       4     :  91 |   6 |  97 |          |               |        :        | p1563 | Anaheim Angels       | *
SP Bobby Baird               20| MR :      40     -27     :  13 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        | p1618 | Anaheim Angels       | ++-
LF Warren Corwin             29| CF :  89       0   0     :  89 |    :                     :   0 |   4 |  93 | -2---552 |               |        :        |  p612 | Anaheim Angels       | *
 C Dante Carrera             34|  C : 100      -2  -3     :  95 |    :                     :   0 |  -2 |  93 | 41------ |               |        :        |  p749 | Anaheim Angels       | *^
CF Johnny Brosius            28| CF :  79       9  -1     :  87 |    :                     :   0 |   5 |  92 | -2---883 |       $300k r |        :        |  p653 | Anaheim Angels       | *
MR Charles Mcmaster          33| SP :      86       4     :  90 |    :                     :   0 |   0 |  90 |          |               | $435.9k:$532.9k | p1919 | Anaheim Angels       | *
SP Anibal Gomez              22| MR :      54     -14     :  40 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        |  p805 | Anaheim Angels       | ++-
SP Murray Trantham           23| SP :      61     -21     :  40 | SP :      82      -1     :  81 |   6 |  87 |          |   T           |        :        | p2135 | Anaheim Angels       | +++-

--- Colorado Rockies ---
SP Pedro Morales             31| SP :     210     128  88 : 426 |    :                     :   0 |   2 | 428 |          |        $10Mx2 | $23.65M:$28.91M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              34| SP :     195     113  73 : 381 |    :                     :   0 |  -2 | 379 |          |  F      $7M   | $20.38M:$24.91M | p2316 | Colorado Rockies     | *****
MR James Perillo             30| MR :     135      55     : 190 |    :                     :   0 |   3 | 193 |          |  F   $2.81M   |  $5.99M: $7.33M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             35| SP :     132      51  10 : 193 |    :                     :   0 |  -6 | 187 |          |         $7Mx2 |  $6.65M: $8.13M |   p86 | Colorado Rockies     | ***^
SP Vicente Garcia            35| SP :     120      39     : 159 |    :                     :   0 |  -6 | 153 |          |       $3.8Mx2 |  $4.25M:  $5.2M | p1571 | Colorado Rockies     | **^
SS David Wetherby            25| SS : 100      -2  10     : 108 | SS : 112      -2  24     : 133 |   6 | 139 | -2123--- |   3           |  $1.09M: $1.33M |  p417 | Colorado Rockies     | +++
CL Steven Ashcroft           28| MR :     103      28     : 131 |    :                     :   0 |   5 | 136 |          |       $300k a |  $3.05M: $3.73M | p1532 | Colorado Rockies     | ****^
MR Thomas Fears              33| MR :     106      30     : 135 |    :                     :   0 |   0 | 135 |          |  F    $2.5M   |  $3.27M:    $4M |  p630 | Colorado Rockies     | *****
2B Jose Marguez              33| 2B : 107       0  26     : 133 |    :                     :   0 |   0 | 133 | -3531--- |         $8Mx3 |  $2.83M: $3.46M | p2296 | Colorado Rockies     | ****
CF Gaby Cruz                 24| CF :  77       6  -5     :  77 | CF : 100       6  19     : 125 |   6 | 131 | -3---373 |   2           |        :        |  p197 | Colorado Rockies     | +++-
SS Joel Segovia              28| SS :  95      10  18     : 123 |    :                     :   0 |   5 | 128 | -3377--- |      $1.53M a |  $1.96M:  $2.4M |  p930 | Colorado Rockies     | **^
MR Robert Wilson             31| SP :     102      21     : 123 |    :                     :   0 |   2 | 125 |          |         $2Mx5 |  $2.29M:  $2.8M | p1348 | Colorado Rockies     | **^
LF Josiah Tanosuke           33| LF : 117     -11  19     : 125 |    :                     :   0 |   0 | 125 | -1---322 |         $7Mx2 |  $2.07M: $2.53M | p2328 | Colorado Rockies     | ***
RF Brian Burgett             27| RF : 113     -11  15     : 117 |    :                     :   0 |   6 | 123 | -2-1-213 |      $4.76M a |  $1.63M:    $2M | p2093 | Colorado Rockies     | ****
3B Robert Hance              27| 2B : 102      -4  17     : 115 |    :                     :   0 |   6 | 121 | -2421--- |     $607.1k a |  $1.85M: $2.26M | p1558 | Colorado Rockies     | **
 C Robert Yowell             28|  C : 100       4   3     : 107 |    :                     :   0 |   5 | 112 | 51------ |     $842.9k a | $326.9k:$399.7k | p1290 | Colorado Rockies     | **^
 C Rodrigo Bauza             34|  C : 100       7   7     : 114 |    :                     :   0 |  -2 | 112 | 62-1---- |  F   $1.62M   | $762.9k:$932.6k |  p177 | Colorado Rockies     | *^
SP James Foti                21| MR :      33     -33     :   0 | SP :      91       8     :  99 |   6 | 105 |          |   1           |        :        | p1139 | Colorado Rockies     | +++-
CF Sanjirou Hyosuke          29| RF : 104     -12   5     :  97 |    :                     :   0 |   4 | 101 | -2---212 |      $2.18M a | $544.9k:$666.2k |  p361 | Colorado Rockies     | **^
DH Tony Muñoz                32| 1B : 104     -15   5     :  94 |    :                     :   0 |   1 |  95 | -1---1-- |  F   $1.14M   | $544.9k:$666.2k |  p324 | Colorado Rockies     | *****
2B Zoilo Gonzalez            20| 2B :  47      -2 -36     :   9 | 2B :  87      -2   2     :  87 |   6 |  93 | -2551--- |   6           |        :        |  p304 | Colorado Rockies     | ++
2B Jacob Hutzler             27| 2B :  81       3   3     :  86 |    :                     :   0 |   6 |  92 | -2625--- |               | $326.9k:$399.7k | p2036 | Colorado Rockies     | *
CF John Larosa               29| CF :  90      -2   0     :  88 |    :                     :   0 |   4 |  92 | -1---252 |  F    $6.5M   |        :        | p2693 | Colorado Rockies     | **
MR Weston Hinton             27| MR :      79       7     :  85 |    :                     :   0 |   6 |  91 |          |       $300k r | $762.9k:$932.6k |  p430 | Colorado Rockies     | ****
2B Andrew Walker             32| 2B :  90      -5   5     :  90 |    :                     :   0 |   1 |  91 | -24221-2 |  F    $350k   | $544.9k:$666.2k |  p198 | Colorado Rockies     | *
CF Randall Nobles            27| CF :  83       3  -2     :  84 |    :                     :   0 |   6 |  90 | -2---667 |       $300k a |        :        |  p548 | Colorado Rockies     | *
MR Jose Andreu               36| MR :      87      14     : 102 |    :                     :   0 | -12 |  90 |          |       $350k a |  $1.53M: $1.87M | p2420 | Colorado Rockies     | *
LF Wilson Stacks             32| CF :  89      -1   0     :  88 |    :                     :   0 |   1 |  89 | -2---555 |       $910kx3 |        :        |  p401 | Colorado Rockies     | *
MR Lyle Wear                 21| MR :      57     -12     :  45 | MR :      80       1     :  81 |   6 |  87 |          |   5           |        :        | p2161 | Colorado Rockies     | +++
3B Leo Hernandez             31| 3B :  92      -6  -1     :  85 |    :                     :   0 |   2 |  87 | -213---- |       $300k a |        :        | p1407 | Colorado Rockies     | *
3B Gary Ary                  26| 3B :  70       7 -10     :  67 | 3B :  75       7  -4     :  78 |   6 |  84 | -3381--- |               |        :        |  p751 | Colorado Rockies     | *
MR James Twombly             34| MR :      78       6     :  84 |    :                     :   0 |  -2 |  82 |          |               | $653.9k:$799.4k | p1310 | Colorado Rockies     | *
