  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
SS Michael Swanner           28| SS : 103      11  14     : 129 | SS : 112      11   6  27   7 : 163 |   5 | 168 | -2246--- |      $4.89M a |  $2.37M: $3.73M | p1326 | Seattle Mariners     | ****^
3B Raymond Goudeau           27| 2B :  94       3   3     :  99 | 2B : 114       3   0  23   2 : 142 |   6 | 148 | -2541--- |       $300k a | $507.5k:$799.6k | p1926 | Seattle Mariners     | *^
SP Christian Jacob           26| SP :      87       3     :  90 | SP :     118      -7  29     : 141 |   6 | 147 |          |               | $507.5k:$799.6k | p1561 | Seattle Mariners     | *
3B Freddie Farias            27| 3B :  95       5   7     : 107 | 3B : 110       5   1  22     : 138 |   6 | 144 | -2251--- |               |  $1.18M: $1.87M | p2206 | Seattle Mariners     | *
SP Tommy Colbert             33| SP :     112      27     : 139 |    :                         :   0 |   0 | 139 |          |        $12Mx4 |  $4.57M:  $7.2M | p1197 | Seattle Mariners     | ***^
MR Santo Cuesta              28| MR :     104      23     : 127 | SP :      93       3   4     : 100 |   5 | 132 |          |  F  $614.3k   |  $3.89M: $6.13M |  p271 | Seattle Mariners     | ***
LF Stanley Olson             35| LF : 108       5  18   4 : 135 |    :                         :   0 |  -6 | 129 | -2---727 |  F      $9M   |  $3.72M: $5.86M |  p701 | Seattle Mariners     | ****
1B Sid Parisien              35| 1B : 117       0  17     : 134 |    :                         :   0 |  -6 | 128 | -2-----1 |         $3Mx2 |  $2.88M: $4.53M | p1132 | Seattle Mariners     | **^
 C Angel Arocha              34| DH : 114       0  14     : 128 |    :                         :   0 |  -2 | 126 | 21---223 |  F      $2M   |  $2.37M: $3.73M |   p20 | Seattle Mariners     | **
MR Ralph Deyoung             31| MR :     101      21     : 122 |    :                         :   0 |   2 | 124 |          |         $2Mx3 |  $3.55M:  $5.6M | p2054 | Seattle Mariners     | ****^
SP Garrett Pontius           32| SP :     103      18     : 121 |    :                         :   0 |   1 | 122 |          |         $8Mx2 |  $3.04M:  $4.8M | p2530 | Seattle Mariners     | ***^
SP David Dawson              31| SP :     102      17     : 119 |    :                         :   0 |   2 | 121 |          |  F   $2.14M   |  $2.88M: $4.53M |   p75 | Seattle Mariners     | **^
 C Edwin Rencher             34|  C : 104       1  17     : 122 |    :                         :   0 |  -2 | 120 | 51------ |       $950kx4 |  $2.88M: $4.53M |   p48 | Seattle Mariners     | **
2B Ricardo Betancourt        34| 1B : 109       0  10     : 119 |    :                         :   0 |  -2 | 117 | -221---- |  F      $7M   |  $1.69M: $2.67M | p1134 | Seattle Mariners     | ***
2B Michael Lewin             28| 2B :  86       7  -1     :  92 | 2B : 101       7 -11  14     : 111 |   5 | 116 | -2621--- |               |        :        | p1262 | Seattle Mariners     | *
SP David Jone                23| MR :      40     -32     :   8 | SP :     111     -24  22     : 109 |   6 | 115 |          |   3           |        :        | p1140 | Seattle Mariners     | +++-
 C Eric Chilson              35|  C : 103      -1  14     : 115 |    :                         :   0 |  -6 | 109 | 43------ |       $820kx3 |  $2.37M: $3.73M | p2582 | Seattle Mariners     | *
RF Arron Showman             33| DH : 104       0   4     : 108 |    :                         :   0 |   0 | 108 | -1---224 |         $2Mx3 | $676.6k: $1.07M |  p569 | Seattle Mariners     | **
LF Allen Longnecker          23| LF :  65       2 -27     :  40 | LF : 103       2 -16  12     : 101 |   6 | 107 | -2---622 |   4           |        :        |  p436 | Seattle Mariners     | ++-
 C Camilo Romano             28| DH :  89       0 -11     :  78 | DH : 103       0  -8   7     : 102 |   5 | 107 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
2B Frank Stotler             22| SS :  64      11 -25     :  51 | SS :  93      11 -14   8     :  99 |   6 | 105 | -2656--- |   8           |        :        |  p716 | Seattle Mariners     | ++
CF Gary Dustin               33| CF : 101      -2   6     : 105 |    :                         :   0 |   0 | 105 | -1---234 |         $5Mx3 |  $1.01M:  $1.6M | p2518 | Seattle Mariners     | **^
3B John Casper               26| 3B :  76       0 -17     :  59 | 3B : 100       0 -15   7     :  92 |   6 |  98 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
CF Travis Rothe              22| CF :  78       8  -7     :  79 | CF :  83       8   0  -2     :  89 |   6 |  95 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
SS Michael Lillibridge       28| SS :  76      17  -7     :  85 | SS :  84      17 -21   4     :  84 |   5 |  90 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
SP Anthony Mullen            29| SP :      85       1     :  86 |    :                         :   0 |   4 |  90 |          |               | $169.2k:$266.5k | p2111 | Seattle Mariners     | *
2B Andrew Donnelly           33| DH :  95       0  -5     :  90 |    :                         :   0 |   0 |  90 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
SS Ricardo Munos             25| 3B :  71       8 -13     :  66 | SS :  86      10 -15   0     :  81 |   6 |  87 | -2666--- |   T           |        :        | p1692 | Seattle Mariners     | ++
3B Celso Manrique            37| 3B :  95       4   6     : 105 |    :                         :   0 | -20 |  85 | -2455--- |  F    $600k   |  $1.01M:  $1.6M | p1277 | Seattle Mariners     | **
RF Cristobal Jasso           33| RF :  88       3  -8     :  83 |    :                         :   0 |   0 |  83 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
1B Jose Valdes               32| 1B :  87       3  -9     :  81 |    :                         :   0 |   1 |  82 | -5------ |       $300k r |        :        | p1602 | Seattle Mariners     | **
SS James Sundquist           34| 1B :  92       0  -8     :  84 |    :                         :   0 |  -2 |  82 | -2221--- |       $800kx2 |        :        | p1932 | Seattle Mariners     | *
CF Pedro Saenz               39| CF : 106       2  15     : 123 |    :                         :   0 | -42 |  81 | -1---452 |  F      $1M   |  $2.54M:    $4M |  p366 | Seattle Mariners     | *^
SP Ulises Perez              27| SP :      79      -6     :  73 | SP :      73     -18 -16     :  39 |   6 |  79 |          |               |        :        | p2292 | Seattle Mariners     | *
MR Numbers Bailey            32| MR :      73      -4     :  69 |    :                         :   0 |   1 |  70 |          |  F    $350k   |        :        | p2148 | Seattle Mariners     | *
MR Greg Caldera              32| MR :      73      -4     :  69 |    :                         :   0 |   1 |  70 |          |               |        :        |  p508 | Seattle Mariners     | *
MR George Bowen              21| MR :      39     -33     :   6 | MR :      76     -19  -8     :  49 |   6 |  55 |          |   7           |        :        | p1975 | Seattle Mariners     | +++
MR Van Benner                32| MR :      65     -10     :  54 |    :                         :   0 |   1 |  55 |          |               |        :        | p1976 | Seattle Mariners     | **^
SP George Engui              22| MR :      53     -21     :  32 | SP :      70      -3 -19     :  48 |   6 |  54 |          |   6           |        :        |   p35 | Seattle Mariners     | ++
MR Zoilo Rodriguez           25| MR :      54     -19     :  35 | MR :      69     -31 -14     :  25 |   6 |  41 |          |               |        :        | p2342 | Seattle Mariners     | ++-
MR Mark Bishop               23| MR :      37     -34     :   3 | MR :      74     -33  -9     :  33 |   6 |  39 |          |               |        :        | p2345 | Seattle Mariners     | ++-
MR Cristopher Behne          24| MR :      42     -31     :  11 | MR :      74     -34  -9     :  31 |   6 |  37 |          |               |        :        | p1726 | Seattle Mariners     | ++-
SP Jeffrey Banton            24| SP :      56     -28     :  28 | SP :      56     -19 -32     :   5 |   6 |  34 |          |   5           |        :        |  p439 | Seattle Mariners     | ++
MR Dirk Meraz                27| MR :      49     -24     :  25 |    :      64     -47 -18     :  -1 |   6 |  31 |          |               |        :        | p1755 | Seattle Mariners     | *

--- Texas Rangers ---
CL Edmundo Guerrero          24| SP :     112      28     : 140 | SP :     166      37  77  42 : 321 |   6 | 327 |          |   5           |  $4.74M: $7.46M | p1120 | Texas Rangers        | ++++-
MR James Brown               26| SP :      92       7     :  99 | SP :     158      -2  69  34 : 260 |   6 | 266 |          |               |  $1.18M: $1.87M | p1720 | Texas Rangers        | *^
SP Rick Foster               33| SP :     152      67  22 : 241 |    :                         :   0 |   0 | 241 |          |  F     $20M   | $15.06M:$23.72M | p2504 | Texas Rangers        | *****
MR Luis Chao                 25| MR :     106      25     : 132 | MR :     132      21  41  11 : 206 |   6 | 212 |          |   T   $300k r |  $4.23M: $6.66M |  p108 | Texas Rangers        | ++++
SP Frank Olson               35| SP :     142      58  12 : 212 |    :                         :   0 |  -6 | 206 |          |      $7.76Mx2 | $11.84M:$18.66M | p1066 | Texas Rangers        | ****
2B Rashad Macneil            29| 2B : 125       7  39  20 : 191 |    :                         :   0 |   4 | 195 | -3632--- |       $6.5Mx3 |  $9.98M:$15.73M |  p150 | Texas Rangers        | ****^
 C Richard Blackshear        26|  C : 115      -5  22     : 132 | DH : 124       0  24  28   4 : 180 |   6 | 186 | 41------ |               |  $3.72M: $5.86M | p2307 | Texas Rangers        | ***
LF Tyler Dart                24| RF : 104       1   6     : 111 | RF : 118       1  22  23   5 : 168 |   6 | 174 | -2---414 |   1   $300k r |  $1.01M:  $1.6M | p1564 | Texas Rangers        | ++++-
SP Gonzalo Ortiz             32| SP :     129      44     : 173 |    :                         :   0 |   1 | 174 |          |       $6.5Mx3 |  $7.44M:$11.73M | p2623 | Texas Rangers        | ****
 C Claudio Alvarez           35|  C : 119       4  35  10 : 169 |    :                         :   0 |  -6 | 163 | 61------ |       $5.1Mx2 |  $7.61M:$11.99M | p2496 | Texas Rangers        | ***
SP Bill Davalos              29| SP :     121      36     : 157 |    :                         :   0 |   4 | 161 |          |      $3.25M a |  $6.09M: $9.59M | p1803 | *CEI* Texas Rangers  | ****^
2B Delbert Salazar           24| 2B :  77       3 -14     :  66 | 2B : 117       3  -5  26   5 : 146 |   6 | 152 | -251---- |   2           |        :        |  p474 | Texas Rangers        | ++++-
SS Andrew Caldwell           36| 2B : 113      10  30  11 : 164 |    :                         :   0 | -12 | 152 | -2726--- |      $6.51Mx2 |  $6.94M:$10.93M |  p386 | Texas Rangers        | ***
SS Gary Hunt                 25| 3B :  85       3  -4     :  84 | 3B : 114       3  -1  25   0 : 141 |   6 | 147 | -5553--- |   3           |        :        | p2640 | Texas Rangers        | ++++
1B Salvador Cuadrado         30| 1B : 120       2  22     : 144 |    :                         :   0 |   3 | 147 | -411---- |      $5.51Mx3 |  $3.72M: $5.86M |  p203 | Texas Rangers        | ****
CL Keith Maldonado           29| MR :     109      28     : 137 |    :                         :   0 |   4 | 141 |          |  F   $2.56M   |  $4.74M: $7.46M | p1093 | Texas Rangers        | *****
1B Manny Balan               31| 1B : 114       0  15     : 130 |    :                         :   0 |   2 | 132 | -311-1-1 |      $3.83Mx2 |  $2.54M:    $4M | p1937 | Texas Rangers        | **^
1B Gonzalo Perez             25| 1B : 100       0   0     : 100 | DH : 103       0  14   7     : 123 |   6 | 129 | -2------ |               |        :        |  p507 | Texas Rangers        | ++-
MR Neville Penland           23| MR :      42     -31     :  11 | SP :     118     -28  29     : 120 |   6 | 126 |          |   9           |        :        | p2049 | Texas Rangers        | ++++
MR Jacques Rolon             29| MR :     100      20     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $3.38M: $5.33M | p1428 | Texas Rangers        | **^
CF Larry Hedberg             32| CF : 104       2  14     : 120 |    :                         :   0 |   1 | 121 | -2---253 |  F    $3.3M   |  $2.37M: $3.73M | p2535 | Texas Rangers        | **^
 C Gary Veith                36|  C : 104       7  23     : 133 |    :                         :   0 | -12 | 121 | 61------ |  F    $782k   |  $3.89M: $6.13M | p1753 | Texas Rangers        | *
CF Gerardo Banda             23| CF :  67      -2 -28     :  37 | DH : 112       0 -14  16     : 114 |   6 | 120 | -1---332 |   6           |        :        | p1756 | Texas Rangers        | +++-
MR Freddy Tarango            22| MR :      74      -3     :  71 | SP :      94      14   5     : 112 |   6 | 118 |          |               |        :        | p1402 | Texas Rangers        | +++-
LF Reginald Gracia           28| DH :  86       0 -14     :  72 | DH : 110       0 -11  14     : 113 |   5 | 118 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | *
 C Carl Stricklin            24| DH :  80       0 -20     :  60 | DH : 105       0  -2   9     : 111 |   6 | 117 | 21------ |   7           |        :        | p2330 | Texas Rangers        | +++
RF David Sarvis              31| DH : 105       0   5     : 110 |    :                         :   0 |   2 | 112 | -1---213 |      $2.52Mx3 | $845.8k: $1.33M | p1988 | Texas Rangers        | **^
DH Henry Littlejohn          33| 1B : 103       1   4     : 108 |    :                         :   0 |   0 | 108 | -311-212 |  F   $6.51M   | $676.6k: $1.07M |   p29 | Texas Rangers        | *****
SP Bill Sloan                26| SP :      92       7     :  99 | SP :      82      -2  -7     :  73 |   6 | 105 |          |     $371.4k a |  $1.18M: $1.87M |  p601 | Texas Rangers        | *
LF James Roddy               23| LF :  80      -2 -17     :  61 | DH :  97       0  -1   1     :  97 |   6 | 103 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
LF Oscar Fraga               30| 1B :  98       2   0     : 100 |    :                         :   0 |   3 | 103 | -411-231 |  F  $428.6k   |        :        | p1252 | Texas Rangers        | **
1B Jose Hurtado              34| 1B : 100       0   0     : 100 |    :                         :   0 |  -2 |  98 | -2------ |  F    $300k   |        :        | p1824 | Texas Rangers        | **
SP Curtis Kauffman           24| SP :      64     -21     :  43 | SP :      95     -12   6     :  89 |   6 |  95 |          |   4           |        :        |  p714 | Texas Rangers        | +++-
MR Alex Callahan             19| MR :      63     -12     :  51 | MR :      80       9  -5     :  84 |   6 |  90 |          |               |        :        |  p627 | Texas Rangers        | +++
SP Arthur Abellan            30| SP :      85       1     :  86 |    :                         :   0 |   3 |  89 |          |      $2.24M a | $169.2k:$266.5k |  p173 | Texas Rangers        | ***^
DH Danny Hughes              32| DH :  91       0  -9     :  82 |    :                         :   0 |   1 |  83 | 21------ |               |        :        |  p602 | Texas Rangers        | *^
SP Todd Miller               28| SP :      81      -4     :  77 | SP :      66     -21 -23     :  22 |   5 |  82 |          |               |        :        |  p143 | Texas Rangers        | *
SP Douglass Frisbee          27| SP :      76      -9     :  67 | SP :      92     -21   4     :  75 |   6 |  81 |          |       $300k r |        :        |  p817 | Texas Rangers        | *
3B Ezra Johnson              27| 3B :  79       3 -10     :  72 | 3B :  86       3 -15  -3     :  71 |   6 |  78 | -545---- |               |        :        |  p314 | Texas Rangers        | *
RF Steven Theisen            30| CF :  76       8  -9     :  74 |    :                         :   0 |   3 |  77 | -212-677 |               |        :        | p2327 | Texas Rangers        | *
MR Robert Villalonga         19| MR :      52     -22     :  30 | MR :      78      -2  -6     :  70 |   6 |  76 |          |               |        :        |  p953 | Texas Rangers        | ++-
CF Alphonso Camacho          29| DH :  86       0 -14     :  72 |    :                         :   0 |   4 |  76 | -1---322 |               |        :        |  p467 | Texas Rangers        | *
CF Sebas Martinez            23| 2B :  68       8 -17     :  59 | 2B :  78       8 -13  -7     :  67 |   6 |  73 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
SP Tommy Bonfiglio           25| MR :      53     -21     :  32 | SP :      92     -28   3     :  66 |   6 |  72 |          |               |        :        | p1244 | Texas Rangers        | ++-
CL Michael Mccarley          19| MR :      52     -22     :  30 | MR :      75      -2  -8     :  65 |   6 |  71 |          |               |        :        |  p438 | Texas Rangers        | ++-
3B Allen Webster             22| 1B :  65       0 -34     :  31 | 1B :  84       0 -13 -12     :  60 |   6 |  66 | -2121--- |               |        :        | p1963 | Texas Rangers        | +
 C Adan Arocha               19|  C :  44       3 -41     :   6 |  C :  81       3 -18  -6     :  59 |   6 |  65 | 6213---- |               |        :        |  p466 | Texas Rangers        | +
SP Bill Williams             23| SP :      70     -15     :  55 | SP :      54       0 -35     :  18 |   6 |  61 |          |               |        :        | p1662 | Texas Rangers        | ++
2B Fred Hillard              25| 2B :  69      -2 -27     :  40 | DH :  84       0 -17 -12     :  54 |   6 |  60 | -23----- |               |        :        | p1627 | Texas Rangers        | +
 C Tony Silva                29| DH :  78       0 -22     :  56 |    :                         :   0 |   4 |  60 | 21------ |               |        :        |  p750 | Texas Rangers        | *

--- Atlanta Braves ---
CF Leo Sena                  22| CF : 117      11  35  16 : 180 | CF : 125      11  39  43  21 : 241 |   6 | 247 | -2---883 |      $4.28M a |  $8.63M:$13.59M | p2638 | Atlanta Braves       | ****
MR Fred Jost Jr.             24| MR :      53     -21     :  32 | MR :     157     -23  62  32 : 228 |   6 | 234 |          |   1           |        :        | p1506 | Atlanta Braves       | ++++-
CL Philip Riley              34| MR :     138      52  14 : 204 |    :                         :   0 |  -2 | 202 |          |         $4Mx3 | $11.33M:$17.86M | p1946 | Atlanta Braves       | ****^
LF John Huffman              35| LF : 136      -5  36  22 : 188 |    :                         :   0 |  -6 | 182 | -2---2-2 |  F     $11M   |  $9.64M:$15.19M | p1718 | Atlanta Braves       | ****^
 C Luis Perdomo              25|  C : 106       4  22     : 133 |  C : 116       4  20  30   5 : 175 |   6 | 181 | 61------ |        $12Mx2 |  $3.72M: $5.86M |  p852 | Atlanta Braves       | ***^
SP Reginald Lanning          33| SP :     121      36     : 157 |    :                         :   0 |   0 | 157 |          |  F   $5.13M   |  $6.09M: $9.59M | p1806 | Atlanta Braves       | *****
1B Dale Gerlach              25| DH : 100       0   0     : 100 | DH : 113       0  14  17     : 143 |   6 | 149 | -2------ |       $300k a |        :        | p1485 | Atlanta Braves       | +++-
2B Kenneth Dubuc             27| 2B :  97       7  10     : 114 | 2B : 109       7   3  22   1 : 142 |   6 | 148 | -2621--- |  F   $2.82M   |  $1.69M: $2.67M |  p622 | Atlanta Braves       | ***
SP Herman Llorent            32| SP :     111      26     : 137 |    :                         :   0 |   1 | 138 |          |       $300k a |   $4.4M: $6.93M |  p207 | Atlanta Braves       | *
CF Eisaku Nobuhisa           29| LF : 112       0  17   3 : 132 |    :                         :   0 |   4 | 136 | -2---542 |  F   $2.51M   |  $3.38M: $5.33M |  p699 | Atlanta Braves       | **^
SP Seth Pickles              34| SP :     110      25     : 136 |    :                         :   0 |  -2 | 134 |          |       $300k r |  $4.23M: $6.66M |  p796 | Atlanta Braves       | **^
