bsf: 1.29
act: 65255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7997/15227 0.344/0.656
Pitching: 8296/13738 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14711363307741085, RandomForest(...)), (0.18509685690349606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   49.    2.   19.   23.   90.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024354218416535883, RandomForest(...)), (-0.00063360284885446061, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.211  0.789]
-- Triples
Selected: IsotonicScores: [(-0.014116750899604883, RandomForest(...)), (-0.023491480647145346, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26999158016904462, RandomForest(...)), (0.27632548066068885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   34.    1.  175.   47.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26301870361910495, RandomForest(...)), (0.2256300167909765, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  35.   25.    2.   39.  161.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15807563927526078, RandomForest(...)), (0.11727511740405117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13753003300892627, RandomForest(...)), (0.097878183848961672, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  55.   4.   0.   1.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32675299889986259, RandomForest(...)), (0.34339762319898548, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  153.    7.    1.    4.   12.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19941626272710203, RandomForest(...)), (0.21119252224422866, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   4.   4.  86.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31006603615623501, RandomForest(...)), (0.31702719076148878, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   23.    1.  163.    1.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3704389485785371, RandomForest(...)), (0.35722765608640178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   48.   16.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 111 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  99 101 102 104 106 107 107 107 109
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 19) 108 |  61  72  84  86  95 104 118 133 148 195
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  82  90  96 107 114 117
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Cheney, A       35| .309/.360/.453 104 125 | .309/.360/.454 104  90 | 71------  12 |  + || 116 || ML      |
CL James Chaffin             21| MR :      78       9     :  87 | MR :     110      30     : 140 |   6 | 146 |          |               | $897.1k:  $2.7M |  p857 | Anaheim Angels       | ++++
MR Pascual Arango            22| MR :      48     -16     :  32 | MR :     107      28     : 135 |   6 | 141 |          |               |        :        |  p753 | Anaheim Angels       | +++++
LF Harlan Mclemore           25| RF : 102      -5  15     : 112 | RF : 113      -5  25     : 133 |   6 | 139 | -2---446 |       $1.8M a |   $1.5M:  $4.5M |  p146 | Anaheim Angels       | **^
3B Adrian Fernald            22| 3B :  94      -6   0     :  87 | 3B : 115      -6  23     : 132 |   6 | 138 | -214---- |   6           |        :        | p2325 | Anaheim Angels       | +++-
SP Lucas Hernandez           23| SP :      73      -2     :  71 | SP :     105      26     : 131 |   6 | 137 |          |   1           |        :        |  p540 | Anaheim Angels       | ++++-
MR Keith Moler               33| SP :     105      29     : 134 |    :                     :   0 |   0 | 134 |          |  F   $2.75M   |  $2.89M:  $8.7M |  p210 | Anaheim Angels       | ***^
SP Julian Ramirez            32| SP :     103      28     : 131 |    :                     :   0 |   1 | 132 |          |       $5.5Mx3 |  $2.79M:  $8.4M |  p975 | Anaheim Angels       | ****
MR Lloyd Lyke                25| MR :      81      12     :  93 | MR :     100      22     : 122 |   6 | 128 |          |               |   $1.2M:  $3.6M |  p446 | Anaheim Angels       | +++-
SP William Lemen             21| SP :      54     -22     :  32 | SP :     100      21     : 121 |   6 | 127 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
SP Graig Flagg               25| SP :      75       0     :  74 | SP :     100      21     : 121 |   6 | 127 |          |   2           |        :        | p1909 | Anaheim Angels       | ++++-
MR Jimmy White               29| SP :      99      24     : 123 |    :                     :   0 |   4 | 127 |          |      $1.19M a |  $2.39M:  $7.2M | p1437 | Anaheim Angels       | ****
 C Carlo Hernandez           20|  C :  46      14 -34     :  26 |  C :  90      14  15     : 120 |   6 | 126 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
2B Mark Moreira              28| 2B : 113      -8  16     : 121 |    :                     :   0 |   5 | 126 | -23----- |      $7.75Mx5 |  $1.59M:  $4.8M |  p536 | Anaheim Angels       | ***
MR Frank Hua                 22| MR :      63      -4     :  59 | MR :      99      20     : 119 |   6 | 125 |          |               |        :        | p1620 | Anaheim Angels       | ++++
MR Joseph Austin             21| MR :      46     -19     :  27 | MR :      98      19     : 117 |   6 | 123 |          |               |        :        |  p711 | Anaheim Angels       | +++-
RF Jason Weidner             25| CF :  87      -3  -2     :  82 | CF : 104      -3  16     : 117 |   6 | 123 | -1---654 |               |        :        | p2075 | Anaheim Angels       | ++-
SP Wilson Guerrero           19| SP :      51     -25     :  26 | SP :      97      18     : 115 |   6 | 121 |          |   3           |        :        | p2547 | Anaheim Angels       | +++-
SS Jose Caceres              23| SS :  77       8  -8     :  77 | SS :  92       8  12     : 112 |   6 | 118 | -2226--- |               |        :        | p2562 | Anaheim Angels       | ++
SP Roman Javier              24| SP :      90      15     : 105 | SP :      95      16     : 111 |   6 | 117 |          |   T   $300k r |   $1.5M:  $4.5M | p1705 | Anaheim Angels       | +++-
DH Alfredo Gonzales          27|  C : 107      -5   7     : 109 |    :                     :   0 |   6 | 115 | 31------ |       $300k r | $697.8k:  $2.1M |  p623 | Anaheim Angels       | *****
SP Austin Randolph           25| SP :      87      12     :  99 | SP :      93      13     : 106 |   6 | 112 |          |               |   $1.2M:  $3.6M | p1593 | Anaheim Angels       | ++-
SP Jorge Matos               21| SP :      52     -23     :  29 | SP :      92      13     : 105 |   6 | 111 |          | I 7           |        :        | p2223 | Anaheim Angels       | +++-
3B Albert Judah              22| 1B :  84     -11  -5     :  68 | 1B : 104     -11  12     : 105 |   6 | 111 | -612-213 |       $300k r |        :        | p2162 | Anaheim Angels       | ++
CF Johnny Brosius            27| CF :  87       8   9     : 104 |    :                     :   0 |   6 | 110 | -2---883 |               | $897.1k:  $2.7M |  p653 | Anaheim Angels       | *
SP Edmundo Sandoval          31| SP :      91      16     : 108 |    :                     :   0 |   2 | 110 |          |      $1.16M a |  $1.59M:  $4.8M |  p308 | Anaheim Angels       | **^
 C Joshua Sibley             31|  C : 101      -1   5     : 106 |    :                     :   0 |   2 | 108 | 41------ |         $3Mx3 | $498.4k:  $1.5M |  p761 | Anaheim Angels       | **^
SP Robert Phillips           22| MR :      48     -16     :  32 | SP :      90      11     : 100 |   6 | 106 |          |   5           |        :        | p2379 | Anaheim Angels       | +++-
CF Herbert Alldredge         31| CF :  93       2  10     : 104 |    :                     :   0 |   2 | 106 | -2---762 |     $457.1k a | $996.8k:    $3M | p1586 | Anaheim Angels       | *^
MR Mario Rath                33| SP :      91      15     : 106 |    :                     :   0 |   0 | 106 |          |  F    $500k   |   $1.5M:  $4.5M | p1406 | Anaheim Angels       | **
MR Brandon Hosier            19| MR :      32     -31     :   1 | SP :      89      10     :  99 |   6 | 105 |          |               |        :        | p2306 | Anaheim Angels       | +++
3B Michael Hults             31| 3B :  96      -2   6     : 100 |    :                     :   0 |   2 | 102 | -2252--- |       $350k a | $598.1k:  $1.8M |  p191 | Anaheim Angels       | *^
SP Gregorio Ramos            32| SP :      88      13     : 101 |    :                     :   0 |   1 | 102 |          |      $8.12Mx2 |   $1.3M:  $3.9M | p2522 | Anaheim Angels       | **
SP Bobby Baird               19| MR :      32     -31     :   1 | SP :      87       8     :  95 |   6 | 101 |          |               |        :        | p1618 | Anaheim Angels       | +++
CL Robert Villarreal         22| MR :      52     -13     :  38 | SP :      87       8     :  95 |   6 | 101 |          |               |        :        | p2389 | Anaheim Angels       | +++
CF Mark Mulholland           18| LF :  48      -8 -44     :  -4 | LF :  97      -8   6     :  94 |   6 | 100 | -1---522 |               |        :        | p2627 | Anaheim Angels       | ++
MR Tom Butterfield           27| MR :      80      11     :  92 |    :                     :   0 |   6 |  98 |          |               |   $1.1M:  $3.3M | p2110 | Anaheim Angels       | *^
MR Michael Ulrey             28| MR :      80      11     :  92 |    :                     :   0 |   5 |  97 |          |      $3.12Mx2 |   $1.1M:  $3.3M | p2552 | Anaheim Angels       | ****
MR Charles Mcmaster          32| SP :      85       9     :  94 |    :                     :   0 |   1 |  95 |          |               | $897.1k:  $2.7M | p1919 | Anaheim Angels       | *
MR Robert Cruise             27| MR :      79      10     :  88 |    :                     :   0 |   6 |  94 |          |               | $996.8k:    $3M |  p596 | Anaheim Angels       | **
LF Warren Corwin             28| CF :  88      -1   1     :  88 |    :                     :   0 |   5 |  93 | -2---552 |               |  $99.7k:  $300k |  p612 | Anaheim Angels       | *
LF Andres Rodriguez          35| LF :  98      -7   7     :  98 |    :                     :   0 |  -6 |  92 | -2---524 |  F   $2.75M   | $697.8k:  $2.1M |  p927 | Anaheim Angels       | **
SP James Alverson            25| SP :      69      -6     :  63 | SP :      82       3     :  85 |   6 |  91 |          |   9           |        :        | p1563 | Anaheim Angels       | +++-
LF James Montez              21| LF :  65      -2 -21     :  41 | LF :  86      -2   0     :  84 |   6 |  90 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
2B Juan Vargas               19| 2B :  46      -5 -49     :  -8 | 2B :  90      -5  -2     :  83 |   6 |  89 | -2411--- |               |        :        | p2590 | Anaheim Angels       | ++
SP Anibal Gomez              21| MR :      43     -21     :  22 | SP :      80       1     :  82 |   6 |  88 |          |               |        :        |  p805 | Anaheim Angels       | ++-
SP Robert Mccoy              20| SP :      50     -26     :  24 | SP :      79       0     :  79 |   6 |  85 |          | I             |        :        | p1738 | Anaheim Angels       | ++
1B Abe Hollinger             35| 1B : 101     -16   6     :  91 |    :                     :   0 |  -6 |  85 | -1------ |       $1.5Mx3 | $598.1k:  $1.8M | p1522 | Anaheim Angels       | *^

--- Colorado Rockies ---
SP Pablo Ortega              33| SP :     183     107  10 : 300 |    :                     :   0 |   0 | 300 |          |         $7Mx2 | $11.66M: $35.1M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             30| SP :     148      72     : 220 |    :                     :   0 |   3 | 223 |          |        $10Mx3 |  $7.18M: $21.6M | p2218 | Colorado Rockies     | *****
MR James Perillo             29| MR :     143      65     : 208 |    :                     :   0 |   4 | 212 |          |      $2.81Mx2 |  $6.48M: $19.5M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             34| SP :     139      63     : 202 |    :                     :   0 |  -2 | 200 |          |         $7Mx3 |  $6.28M: $18.9M |   p86 | Colorado Rockies     | ***^
MR Erwin Meneses             35| MR :     122      47     : 169 |    :                     :   0 |  -6 | 163 |          |  F    $8.5M   |  $4.68M: $14.1M | p1706 | Colorado Rockies     | *****
SP Vicente Garcia            34| SP :     113      38     : 151 |    :                     :   0 |  -2 | 149 |          |       $3.8Mx3 |  $3.79M: $11.4M | p1571 | Colorado Rockies     | ***
MR Thomas Fears              32| MR :     103      31     : 134 |    :                     :   0 |   1 | 135 |          |       $2.5Mx2 |  $3.09M:  $9.3M |  p630 | Colorado Rockies     | *****
 C Rodrigo Bauza             34|  C : 104      12  21     : 137 |    :                     :   0 |  -2 | 135 | 7213---- |      $1.62Mx2 |  $2.09M:  $6.3M |  p177 | Colorado Rockies     | **
SS David Wetherby            24| SS :  87      -3 -10     :  74 | SS : 110      -3  19     : 125 |   6 | 131 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
2B Jose Marguez              32| 2B : 111      -1  20     : 130 |    :                     :   0 |   1 | 131 | -3531--- |         $8Mx4 |  $1.99M:    $6M | p2296 | Colorado Rockies     | ****^
RF Brian Burgett             26| RF : 113     -12  20   2 : 123 | RF : 115     -12  21     : 124 |   6 | 130 | -2-1-213 |      $4.76M a |  $2.19M:  $6.6M | p2093 | Colorado Rockies     | ****
3B Robert Hance              26| 2B :  94      -5  -1     :  88 | 2B : 108      -5  16     : 119 |   6 | 125 | -2421--- |       $300k a |        :        | p1558 | Colorado Rockies     | **
MR Robert Wilson             30| SP :      98      23     : 121 |    :                     :   0 |   3 | 124 |          |  F  $685.7k   |  $2.29M:  $6.9M | p1348 | Colorado Rockies     | ***
CL Steven Ashcroft           27| MR :      94      23     : 117 |    :                     :   0 |   6 | 123 |          |       $300k r |  $2.29M:  $6.9M | p1532 | Colorado Rockies     | ****
SS Joel Segovia              27| SS :  95       9  11   2 : 117 |    :                     :   0 |   6 | 123 | -3377--- |      $1.21M a |   $1.3M:  $3.9M |  p930 | Colorado Rockies     | **^
 C Robert Yowell             27|  C : 101       3   9     : 113 |    :                     :   0 |   6 | 119 | 51------ |       $300k a | $897.1k:  $2.7M | p1290 | Colorado Rockies     | **^
MR Weston Hinton             26| MR :      78       9     :  87 | MR :      95      17     : 112 |   6 | 118 |          |       $300k r | $897.1k:  $2.7M |  p430 | Colorado Rockies     | ****
CF Sanjirou Hyosuke          28| CF : 105      -7  13     : 111 |    :                     :   0 |   5 | 116 | -2---334 |      $1.99M a |   $1.3M:  $3.9M |  p361 | Colorado Rockies     | **^
CF Gaby Cruz                 23| CF :  74       5  -6     :  72 | CF :  90       5  11     : 105 |   6 | 111 | -3---373 |   3           |        :        |  p197 | Colorado Rockies     | ++
CF John Larosa               28| CF :  98      -3  10     : 105 |    :                     :   0 |   5 | 110 | -1---252 |       $6.5Mx2 | $996.8k:    $3M | p2693 | Colorado Rockies     | **^
LF Josiah Tanosuke           32| RF : 107     -12  13     : 108 |    :                     :   0 |   1 | 109 | -1---322 |         $7Mx3 |   $1.3M:  $3.9M | p2328 | Colorado Rockies     | ***
MR Stephen Kane              35| SP :      94      18     : 112 |    :                     :   0 |  -6 | 106 |          |  F   $3.35M   |  $1.79M:  $5.4M | p2508 | Colorado Rockies     | ****
LF Randall Nobles            26| CF :  82       2  -1     :  83 | CF :  86       2   4     :  92 |   6 |  98 | -2---667 |               |        :        |  p548 | Colorado Rockies     | *
DH Tony Muñoz                31| 1B : 103     -16   8     :  95 |    :                     :   0 |   2 |  97 | -1---1-- |      $1.14M a | $797.4k:  $2.4M |  p324 | Colorado Rockies     | *****
SS John Satterlee            35| SS :  88       8   3     : 100 |    :                     :   0 |  -6 |  94 | -3726--- |  F   $1.37M   |   $299k:  $900k | p1859 | Colorado Rockies     | **
3B Leo Hernandez             30| 3B :  92      -3   1     :  90 |    :                     :   0 |   3 |  93 | -215---- |       $300k a |  $99.7k:  $300k | p1407 | Colorado Rockies     | *^
3B Gary Ary                  25| 3B :  73       6  -9     :  70 | 3B :  80       6   0     :  86 |   6 |  92 | -3381--- |   9           |        :        |  p751 | Colorado Rockies     | +
CF Wilson Stacks             31| CF :  88      -2   0     :  86 |    :                     :   0 |   2 |  88 | -2---255 |               |        :        |  p401 | Colorado Rockies     | *
1B Sam Sieber                36| 1B : 105     -16  10     :  99 |    :                     :   0 | -12 |  87 | -1------ |         $4Mx3 | $996.8k:    $3M | p2010 | Colorado Rockies     | **^
 C John Zheng                26|  C :  72       5 -18     :  59 |  C :  79       5  -5     :  79 |   6 |  85 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
MR Lyle Wear                 20| MR :      57      -9     :  48 | MR :      77       1     :  78 |   6 |  84 |          |   4           |        :        | p2161 | Colorado Rockies     | +++
MR Jose Andreu               35| MR :      80      10     :  90 |    :                     :   0 |  -6 |  84 |          |       $350k a | $996.8k:    $3M | p2420 | Colorado Rockies     | *^
2B Andrew Walker             31| 2B :  91      -6  -4     :  81 |    :                     :   0 |   2 |  83 | -24221-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
 C Arthur Wimer              18|  C :  50      -3 -48     :  -1 |  C :  85      -3  -7     :  75 |   6 |  81 | 41------ |   7           |        :        |  p625 | Colorado Rockies     | +
LF William Worley            28| LF :  92     -13  -5     :  74 |    :                     :   0 |   5 |  79 | -1---211 | I             |        :        | p2587 | Colorado Rockies     | *
MR Geronimo Fabregas         31| MR :      73       4     :  77 |    :                     :   0 |   2 |  79 |          |       $350k a | $398.7k:  $1.2M |  p139 | Colorado Rockies     | **^
MR Emilio Lorenz             33| MR :      74       5     :  79 |    :                     :   0 |   0 |  79 |          |               | $498.4k:  $1.5M | p1960 | Colorado Rockies     | *
MR James Twombly             33| MR :      74       5     :  79 |    :                     :   0 |   0 |  79 |          |               | $498.4k:  $1.5M | p1310 | Colorado Rockies     | *^
SS Guillermo Toscano         25| 3B :  70      -3 -22     :  45 | 3B :  81      -3  -8     :  70 |   6 |  76 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
MR Bill Yedinak              33| SP :      76       1     :  76 |    :                     :   0 |   0 |  76 |          |               |  $99.7k:  $300k | p1036 | Colorado Rockies     | *
SS Jacob Hutzler             26| 2B :  70       1 -18     :  53 | SS :  75       3 -10     :  68 |   6 |  74 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
1B Warner Spadaro            27| 1B :  88     -15  -6     :  67 |    :                     :   0 |   6 |  73 | -2------ |               |        :        | p1691 | Colorado Rockies     | *
DH Osvaldo Gomez             30| 1B :  88     -15  -5     :  67 |    :                     :   0 |   3 |  70 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ***^
1B George Yandell            29| 1B :  88     -16  -7     :  65 |    :                     :   0 |   4 |  69 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
LF Edson Garcia              24| LF :  73     -11 -21     :  41 | LF :  83     -11 -11     :  61 |   6 |  67 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
CF Luis Gong                 32| 2B :  84      -7 -13     :  64 |    :                     :   0 |   1 |  65 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *
MR Juan Delmonte             26| MR :      56     -10     :  46 | MR :      66      -8     :  57 |   6 |  63 |          |               |        :        | p1610 | Colorado Rockies     | *
1B Bryan Sizemore            32| 1B :  84     -14  -8     :  62 |    :                     :   0 |   1 |  63 | -411---- |               |        :        | p1557 | Colorado Rockies     | *
SP Chad Murphy               30| SP :      67      -8     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        | p1685 | Colorado Rockies     | *
CL Jason Mckeown             23| MR :      60      -7     :  53 | MR :      62     -11     :  51 |   6 |  59 |          |   8           |        :        | p1848 | Colorado Rockies     | ++

--- Oakland Athletics ---
SP Gerald Ellis              20| SP :      94      19     : 112 | SP :     160      81  13 : 254 |   6 | 260 |          |   1           |  $1.89M:  $5.7M |  p759 | Oakland Athletics    | +++++
SP Craig Current             32| SP :     136      60     : 196 |    :                     :   0 |   1 | 197 |          |      $7.14Mx3 |  $5.98M:   $18M |  p755 | Oakland Athletics    | ****^
MR Adam Ferguson             26| MR :     112      39     : 151 | MR :     137      53     : 190 |   6 | 196 |          |       $300k a |  $3.89M: $11.7M |  p190 | Oakland Athletics    | *****
CL Ronald Shankle            23| MR :     123      48     : 171 | MR :     134      51     : 185 |   6 | 191 |          |       $1.6M a |  $4.78M: $14.4M | p2088 | Oakland Athletics    | ****^
