bsf: 1.29
act: 66089


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8371/16261 0.340/0.660
Pitching: 8960/13945 0.391/0.609

           Hits | 0.143
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17794164629676787, RandomForest(...)), (0.20087897828826284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 172.   50.    1.   23.   21.   95.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024073757190492168, RandomForest(...)), (-0.019117320747216244, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 13, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.113  0.551  0.186  0.149]
-- Triples
Selected: IsotonicScores: [(0.0075740290261299137, RandomForest(...)), (-0.0088258201115865766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28605786009886364, RandomForest(...)), (0.28516068822565033, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  51.   42.    2.  167.   37.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.25083538772448616, RandomForest(...)), (0.20967765456191015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   23.    1.   27.  143.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14527050170164146, RandomForest(...)), (0.11337893282467308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   15.    0.   14.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.167477213667245, RandomForest(...)), (0.15547121349304249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34963738076940126, RandomForest(...)), (0.32059332425333315, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    0.  171.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.949  0.051]
-- HomeRuns
Selected: IsotonicScores: [(0.23854040948777758, RandomForest(...)), (0.25467089541420912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34358999458308603, RandomForest(...)), (0.35686162141818523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30479022595436722, RandomForest(...)), (0.29802136629256043, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   44.   14.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  91  96 102 109 113 114 114 114
             Doubles | 102 (  2) 104 | 101 101 101 101 102 103 104 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 109 109
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  88 ( 17) 105 |  49  70  81  85  93 100 112 124 139 196
             Doubles |  98 (  2) 100 |  91  91  93  94  98  99 100 102 102 102
            Homeruns |  95 (  7) 102 |  85  85  87  89  92  97 100 105 109 114
               Walks |  90 ( 20) 110 |  51  58  67  71  80  89  95 105 114 117
          Strikeouts |  98 (  1)  99 |  98  98  98  98  98  98  98  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .305/.386/.521 115 124 | .265/.346/.419  99  86 | 81------  14 |  + || 117 || ML   F  |
CL Michael Orsini            35| MR :      94      22     : 116 |    :                     :   0 |  -6 | 110 |          |  F   $5.18M   |  $3.11M: $4.76M |  p809 | Atlanta Braves       | ****
1B Dale Gerlach              21| 1B :  73     -16 -26     :  31 | 1B : 109     -16   9     : 102 |   6 | 108 | -2------ |   4           |        :        | p1485 | Atlanta Braves       | +++
 C Oriol Mosqueda            25|  C :  79       8 -16     :  71 |  C :  90       8   4     : 102 |   6 | 108 | 61------ |               |        :        | p1958 | Atlanta Braves       | ++
SP Jonathan Dorn             27| SP :      90      10     : 100 |    :                     :   0 |   6 | 106 |          |               |  $1.41M: $2.16M |  p706 | Atlanta Braves       | **^
MR Joshua Shank              28| MR :      86      14     : 100 |    :                     :   0 |   5 | 105 |          |       $300k r |  $1.98M: $3.03M | p1043 | Atlanta Braves       | ****^
RF David Dudek               21| RF :  69      -9 -22     :  38 | RF : 100      -9   7     :  98 |   6 | 104 | -2---314 |   T           |        :        | p2125 | Atlanta Braves       | ++-
 C Joshua Palmquist          27|  C : 104      -3  -2     :  98 |    :                     :   0 |   6 | 104 | 41------ |       $300k a |        :        | p2048 | Atlanta Braves       | **^
LF Edward Gerling            22| RF :  77     -11 -16     :  50 | RF : 100     -11   5     :  95 |   6 | 101 | -1---3-3 |   9           |        :        | p2551 | Atlanta Braves       | ++-
RF Christopher Rosario       24| RF :  85      -5  -2     :  79 | RF :  94      -5   6     :  95 |   6 | 101 | -2---327 |   5           |        :        |  p866 | Atlanta Braves       | ++-
 C Andreas Perez             21|  C :  66       2 -35     :  34 |  C :  92       2   0     :  94 |   6 | 100 | 51------ |               |        :        | p1039 | Atlanta Braves       | ++
CF William Capo              22| RF :  72      -8 -18     :  46 | RF :  97      -8   5     :  94 |   6 | 100 | -2---245 |               |        :        | p1098 | Atlanta Braves       | ++
SP Herman Llorent            28| SP :      85       6     :  91 |    :                     :   0 |   5 |  96 |          |               | $846.8k:  $1.3M |  p207 | Atlanta Braves       | *
1B Tom Estelle               22| 1B :  80     -15 -19     :  46 | 1B : 101     -15   1     :  87 |   6 |  93 | -2------ |   8           |        :        | p1684 | Atlanta Braves       | ++-
SP Robert Clark              28| SP :      84       4     :  88 |    :                     :   0 |   5 |  93 |          |               | $564.6k:$865.6k | p1861 | Atlanta Braves       | *
SP Enoch Pullins             29| SP :      84       5     :  89 |    :                     :   0 |   4 |  93 |          |               | $705.7k: $1.08M |  p436 | Atlanta Braves       | **
SS Mark Tober                33| RF :  98     -10   6     :  93 |    :                     :   0 |   0 |  93 | -2112214 |       $300k a | $846.8k:  $1.3M | p1372 | Atlanta Braves       | **
 C Jaime Lopez               22|  C :  75       2 -26     :  52 |  C :  88       2  -4     :  86 |   6 |  92 | 51------ |               |        :        |  p581 | Atlanta Braves       | ++
MR Ray Hummer                30| MR :      80       9     :  89 |    :                     :   0 |   3 |  92 |          |               |  $1.27M: $1.95M |  p747 | Atlanta Braves       | ****
MR Urso Cortina              35| MR :      85      13     :  98 |    :                     :   0 |  -6 |  92 |          |       $300k a |  $1.83M: $2.81M |  p600 | Atlanta Braves       | *
CF Louis Bachman             24| CF :  73       2 -15     :  60 | CF :  84       2  -2     :  84 |   6 |  90 | -2112766 |               |        :        |  p170 | Atlanta Braves       | ++
CF Dennis Frisina            33| CF :  96      -6   0     :  90 |    :                     :   0 |   0 |  90 | -2---243 |  F    $500k   |        :        | p1790 | Atlanta Braves       | *
 C Benjamin Pasillas         31|  C :  88       7  -8     :  87 |    :                     :   0 |   2 |  89 | 61------ |               |        :        | p2294 | Atlanta Braves       | **
 C Theo James                22|  C :  71      -6 -38     :  28 |  C :  93      -6  -7     :  80 |   6 |  86 | 31------ |               |        :        |  p939 | Atlanta Braves       | ++
CL Thomas Hartl              23| MR :      58     -10     :  48 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        | p1018 | Atlanta Braves       | +++
SS Javy Muñoz                27| SS :  77       9  -8     :  78 |    :                     :   0 |   6 |  84 | -3827--- |               |        :        |  p932 | Atlanta Braves       | *
2B Jerry Allen               22| 3B :  75      -9 -17     :  49 | 2B :  89      -5  -6     :  77 |   6 |  83 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
RF Scottie Murray            23| RF :  71      -6 -17     :  48 | RF :  86      -6  -4     :  76 |   6 |  82 | -2---336 |               |        :        |  p896 | Atlanta Braves       | +
2B Jorge Cassano             38| 2B : 103       0   9     : 112 |    :                     :   0 | -30 |  82 | -2611--- |  F     $15M   |  $1.27M: $1.95M | p2284 | Atlanta Braves       | **^
LF Matthew Hull              24| LF :  76      -8 -16     :  52 | LF :  88      -8  -5     :  75 |   6 |  81 | -2---512 |               |        :        | p1805 | Atlanta Braves       | ++
1B Allan Juergens            25| 1B :  79     -16 -20     :  43 | 1B :  96     -16  -5     :  75 |   6 |  81 | -2------ |   6           |        :        | p1353 | Atlanta Braves       | ++-
SP Seth Pickles              29| SP :      78      -1     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        |  p796 | Atlanta Braves       | *

--- Florida Marlins ---
SS Bill Hutt                 29| SS : 125      13  45  32 : 215 |    :                     :   0 |   4 | 219 | -3368--- |        $20Mx2 | $10.87M:$16.66M |  p671 | Florida Marlins      | ****^
CF Roger Canning             21| CF : 101       8  19   5 : 132 | CF : 113       8  33   8 : 162 |   6 | 168 | -3---388 |   1   $300k r |  $3.39M: $5.19M |   p93 | Florida Marlins      | +++++
SP David Walker              23| SP :      69     -10     :  60 | SP :     111      29     : 140 |   6 | 146 |          |   2           |        :        | p1504 | Florida Marlins      | ++++-
CF Luis Monteiro             29| CF : 113      -3  20   6 : 136 |    :                     :   0 |   4 | 140 | -2---652 |      $4.89M a |  $3.81M: $5.84M | p1223 | Florida Marlins      | ****^
LF John Roberts              24| LF : 103     -11   9     : 101 | LF : 115     -11  20     : 124 |   6 | 130 | -1---3-2 |   3           |  $1.27M: $1.95M |  p887 | Florida Marlins      | +++-
LF Herme Camino              36| LF : 116      -6  27   3 : 140 |    :                     :   0 | -12 | 128 | -2---633 |  F      $5M   |  $4.23M: $6.49M | p1202 | Florida Marlins      | **^
RF Robert Myles              23| RF :  99     -12   5     :  93 | RF : 110     -12  14     : 113 |   6 | 119 | -1---213 |   5   $300k r | $705.7k: $1.08M | p2170 | Florida Marlins      | +++
RF Pasqual Aguirre           23| RF :  78     -13 -17     :  48 | RF : 110     -13  13     : 111 |   6 | 117 | -1---1-2 |   4           |        :        | p2528 | Florida Marlins      | +++-
CF Bunjiro Sukeyasu          25| CF :  88      -3  -5     :  79 | CF : 103      -3  12     : 111 |   6 | 117 | -1---552 |   8           |        :        |  p779 | Florida Marlins      | ++-
2B Paul Clark                26| SS :  86       2  -5     :  84 | SS :  98       2  11     : 111 |   6 | 117 | -2625--- |               |        :        | p1258 | Florida Marlins      | *
LF Eusebio Salinas           30| LF : 107     -10  14     : 111 |    :                     :   0 |   3 | 114 | -2---423 |       $300k a |  $1.98M: $3.03M | p2176 | Florida Marlins      | **
 C Zacarias Dominguez        19|  C :  73      -3 -33     :  36 |  C : 103      -3   5     : 105 |   6 | 111 | 41------ | I             |        :        | p2073 | Florida Marlins      | ++-
2B Douglas Nathaniel         23| 2B :  65       2 -27     :  40 | 2B :  95       2   7     : 105 |   6 | 111 | -3721--- |               |        :        |  p758 | Florida Marlins      | ++-
CF Robert Ramos              26| CF :  94      -5  -1     :  88 | CF : 101      -5   8     : 104 |   6 | 110 | -2---343 |               |        :        |  p202 | Florida Marlins      | *
LF Mike Mcfadden             23| LF :  72     -10 -21     :  41 | LF : 101     -10   7     :  98 |   6 | 104 | -2---413 |   6           |        :        | p1004 | Florida Marlins      | +++
2B Bryan Jones               31| SS :  96       1   4     : 102 |    :                     :   0 |   2 | 104 | -2415--- |         $3Mx5 | $564.6k:$865.6k | p2346 | Florida Marlins      | **
RF Jackie Curtis             28| RF :  99      -9   8     :  98 |    :                     :   0 |   5 | 103 | -2---214 |      $1.28M a |  $1.13M: $1.73M | p1920 | Florida Marlins      | **^
1B Alberto Pagano            29| 1B : 104     -13   8     :  99 |    :                     :   0 |   4 | 103 | -51----- |         $2Mx4 |  $1.13M: $1.73M |  p217 | Florida Marlins      | **^
SS Alberto Salazar           33| SS :  95       3   5     : 102 |    :                     :   0 |   0 | 102 | -2225--- |       $300k r | $705.7k: $1.08M |  p423 | Florida Marlins      | **
 C Walter Pare               25| 1B :  89     -17 -11     :  61 |  C : 105     -11  -1     :  93 |   6 |  99 | 21------ |   T           |        :        | p1789 | Florida Marlins      | ++-
3B Marc Whetstone            25| 3B :  87      -4   1     :  85 | 3B :  91      -4   4     :  91 |   6 |  97 | -245---- |               | $141.1k:$216.4k | p1340 | Florida Marlins      | ++
CL Michael Delcastillo       36| MR :      90      18     : 108 |    :                     :   0 | -12 |  96 |          |  F      $6M   |  $2.54M:  $3.9M | p1997 | Florida Marlins      | ****
3B Rodney Bonnett            31| 3B : 102     -14   6     :  93 |    :                     :   0 |   2 |  95 | -2-1---- |      $2.95M a | $846.8k:  $1.3M |  p656 | Florida Marlins      | ***
1B Augustine Vargas          28| 1B :  98     -12   3     :  89 |    :                     :   0 |   5 |  94 | -6---212 |               | $423.4k:$649.2k | p1131 | Florida Marlins      | *^
SP Junior Denn               23| MR :      34     -31     :   3 | SP :      83       1     :  84 |   6 |  90 |          | I 7           |        :        |  p445 | Florida Marlins      | +++
MR David Farnum              31| MR :      79       8     :  87 |    :                     :   0 |   2 |  89 |          |       $600k a |  $1.13M: $1.73M |  p221 | Florida Marlins      | ****
 C Dalcio Vidro              27|  C :  90       2 -11     :  82 |    :                     :   0 |   6 |  88 | 53------ |               |        :        |  p968 | Florida Marlins      | *
1B Richard Guilford          23| 3B :  78     -15 -19     :  44 | 3B :  97     -15  -2     :  80 |   6 |  86 | -311-1-1 |               |        :        | p2465 | Florida Marlins      | ++
LF Donarudo Shumkichi        23| LF :  74     -13 -22     :  38 | LF :  95     -13  -3     :  79 |   6 |  85 | -1---2-2 |   9           |        :        | p1885 | Florida Marlins      | ++-
2B Francis Oliveira          29| SS :  85       2  -6     :  80 |    :                     :   0 |   4 |  84 | -2415--- |               |        :        | p1293 | Florida Marlins      | *
3B Anton Quiñones            35| 3B :  85       1   4     :  90 |    :                     :   0 |  -6 |  84 | -276---- |  F    $960k   | $564.6k:$865.6k |  p710 | Florida Marlins      | *
1B Luis Ramirez              23| 1B :  77     -14 -21     :  42 | 1B :  95     -14  -4     :  77 |   6 |  83 | -3------ |               |        :        |  p998 | Florida Marlins      | ++
2B Conrado Lopez             26| 2B :  82      -3 -16     :  63 | 2B :  86      -3  -7     :  76 |   6 |  82 | -252---- |       $300k r |        :        | p1172 | Florida Marlins      | *
LF James Hock                19| LF :  52      -8 -40     :   4 | LF :  88      -8  -5     :  75 |   6 |  81 | -1---514 |               |        :        |  p679 | Florida Marlins      | +-
1B John Denault              31| LF :  94     -13  -2     :  79 |    :                     :   0 |   2 |  81 | -2---2-2 |       $300k a |        :        | p2282 | Florida Marlins      | *
3B Odis Genthner             26| 3B :  76      -7 -13     :  56 | 3B :  85      -7  -6     :  72 |   6 |  78 | -214---- |               |        :        | p1954 | Florida Marlins      | *
SS Fred Stefanski            24| 1B :  85     -16 -14     :  55 | 1B :  93     -16  -7     :  70 |   6 |  76 | -21----- |               |        :        |  p391 | Florida Marlins      | ++
RF Paul Dashiell             24| RF :  75      -8 -15     :  51 | RF :  85      -8  -7     :  69 |   6 |  75 | -2---225 |               |        :        | p1185 | Florida Marlins      | ++-
 C Gordon Lapointe           26| 1B :  79     -17 -21     :  41 |  C :  90      -9 -13     :  67 |   6 |  73 | 21------ |               |        :        | p2689 | Florida Marlins      | *
SP Jose Fernandez            32| SP :      76      -4     :  72 |    :                     :   0 |   1 |  73 |          |  F    $800k   |        :        | p1742 | Florida Marlins      | *
SS Robert Burkhead           19| SS :  54       4 -36     :  22 | SS :  74       4 -12     :  66 |   6 |  72 | -3225--- |               |        :        | p2540 | Florida Marlins      | +
SS Oren Snoddy               26| 3B :  78     -13 -17     :  48 | 3B :  88     -13  -9     :  66 |   6 |  72 | -2-21--- |               |        :        |  p246 | Florida Marlins      | *
SP Calixto Tarango           22| MR :      29     -34     :  -5 | SP :      73      -9     :  64 |   6 |  70 |          |               |        :        | p2489 | Florida Marlins      | ++-
MR Joshua Ulloa              27| MR :      66      -3     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        | p1201 | Florida Marlins      | **
SP Warren Przybylski         28| SP :      71      -8     :  63 |    :                     :   0 |   5 |  68 |          |  F   $1.48M   |        :        | p2332 | Florida Marlins      | **
SS Richard Farrell           23| 2B :  70      -3 -28     :  39 | 2B :  79      -3 -15     :  61 |   6 |  67 | -2523--- |               |        :        |  p315 | Florida Marlins      | +
1B Kelly Cassity             29| 3B :  85     -15 -12     :  58 |    :                     :   0 |   4 |  62 | -311-1-1 |               |        :        | p1959 | Florida Marlins      | *
3B Willie Reynoso            30| 3B :  77      -7 -12     :  59 |    :                     :   0 |   3 |  62 | -214---- |               |        :        |  p421 | Florida Marlins      | *
2B Percy Lemay               27| 2B :  73       1 -20     :  55 |    :                     :   0 |   6 |  61 | -2621--- |               |        :        | p1693 | Florida Marlins      | *
2B Richard Broussard         20| 3B :  71     -16 -27     :  27 | 2B :  85     -13 -18     :  54 |   6 |  60 | -22----- |               |        :        |  p410 | Florida Marlins      | +

--- New York (N) Mets ---
SP Nicholas Carls            28| SP :     132      53     : 185 |    :                     :   0 |   5 | 190 |          |       $300k a |  $7.48M:$11.47M | p1617 | New York (N) Mets    | ****
SS Tony Collado              27| SS : 113       1  21   8 : 143 |    :                     :   0 |   6 | 149 | -2515--- |       $300k r |  $4.09M: $6.28M | p1591 | New York (N) Mets    | ***
MR Albert Gipson             23| MR :      75       5     :  80 | SP :     107      24     : 131 |   6 | 137 |          |   4           | $705.7k: $1.08M | p2143 | New York (N) Mets    | ++++
SP Steven Constantino        24| SP :      83       4     :  86 | SP :     107      24     : 131 |   6 | 137 |          |   1           | $564.6k:$865.6k |  p611 | New York (N) Mets    | +++++
LF Luke Sandy                26| RF : 115     -11  22     : 126 | RF : 115     -11  20     : 125 |   6 | 132 | -1---3-3 |      $3.36M a |  $3.11M: $4.76M |  p828 | New York (N) Mets    | ***^
SP Osvaldo Monte             23| SP :      80       0     :  80 | SP :     102      20     : 122 |   6 | 128 |          |   2   $300k r |        :        | p1187 | New York (N) Mets    | ++++
MR Ramon Areytio             26| MR :      93      20     : 113 | MR :      98      18     : 115 |   6 | 121 |          |       $300k r |  $2.82M: $4.33M | p1489 | New York (N) Mets    | **^
RF Hipolito Betancourt       19| RF :  64      -5 -23     :  36 | RF : 102      -5  13     : 110 |   6 | 116 | -2---226 |   3           |        :        | p1129 | New York (N) Mets    | +++
SP Rosendo Arreola           32| SP :      97      18     : 114 |    :                     :   0 |   1 | 115 |          |  F    $550k   |  $2.54M:  $3.9M |  p922 | New York (N) Mets    | **
CF Joel Santa                26| CF :  95      -1   4     :  98 | CF :  99      -1  10     : 108 |   6 | 114 | -2---553 |       $300k a | $564.6k:$865.6k |  p868 | New York (N) Mets    | **
CL Clint Mccaffrey           34| MR :      93      21     : 114 |    :                     :   0 |  -2 | 112 |          |         $2Mx3 |  $2.96M: $4.54M | p1149 | New York (N) Mets    | ***^
3B Wilmer Palumbo            22| 3B :  73      -3 -12     :  58 | 3B :  95      -3   8     : 100 |   6 | 106 | -515---- |               |        :        |  p519 | New York (N) Mets    | ++
2B Curtis Skipper            18| 2B :  67      -3 -31     :  33 | 2B :  97      -3   3     :  97 |   6 | 103 | -2521--- |   9           |        :        |  p276 | New York (N) Mets    | ++
SS David Ewart               22| SS :  67       2 -24     :  44 | SS :  91       2   3     :  96 |   6 | 102 | -2615--- |               |        :        |  p541 | New York (N) Mets    | ++
RF Adalberto Talamantez      27| RF :  92      -3   7     :  96 |    :                     :   0 |   6 | 102 | -2---257 |       $300k r |   $988k: $1.51M | p1075 | New York (N) Mets    | **
3B Michael Montoya           29| SS : 100      -5   1     :  96 |    :                     :   0 |   4 | 100 | -2323--- |     $585.7k a | $141.1k:$216.4k |  p829 | New York (N) Mets    | **
1B Gabriel Romero            22| 3B :  73     -14 -24     :  35 | 3B : 103     -14   5     :  93 |   6 |  99 | -311-1-1 |   7           |        :        | p2468 | New York (N) Mets    | ++-
2B Juan Monge                20| 2B :  56      -6 -44     :   6 | 2B :  95      -6  -1     :  88 |   6 |  94 | -241---- |   T           |        :        | p1512 | New York (N) Mets    | ++
1B Juukurou Hikosaburo       23| 1B :  83     -15 -15     :  53 | 1B : 101     -15   2     :  88 |   6 |  94 | -3------ |   6           |        :        | p1061 | New York (N) Mets    | ++-
