bsf: 1.30
act: 60080


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7195/13784 0.343/0.657
Pitching: 7495/12315 0.378/0.622

           Hits | 0.148
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16217412775005624, RandomForest(...)), (0.19122795932446121, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.   39.    1.   18.   21.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031519378416556831, RandomForest(...)), (-0.029702642264730555, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.024651296341172396, RandomForest(...)), (-0.026808103104405623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23152586969430233, RandomForest(...)), (0.23841496600083337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    0.  156.   44.   46.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25245328545515194, RandomForest(...)), (0.2172488810233999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    2.   35.  148.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17252616317357161, RandomForest(...)), (0.1271461844101546, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   17.    0.   18.   21.  129.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15332495333249943, RandomForest(...)), (0.13618404943870599, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  52.   4.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35087249800942893, RandomForest(...)), (0.35520470482492855, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.  160.    7.    1.    2.    6.   10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19347497247739875, RandomForest(...)), (0.21727458690161325, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   2.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.31428107315179571, RandomForest(...)), (0.31116688139762116, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   1.    1.   25.    2.  155.    1.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.056  0.944]
-- Ks
Selected: IsotonicScores: [(0.32945834585116968, RandomForest(...)), (0.31453055073497149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   47.   17.    5.    1.  100.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  85  90  95 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 103 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  96 100 104 106 108 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  92 ( 20) 112 |  52  75  88  91  98 108 121 133 149 203
             Doubles | 104 (  3) 107 |  89  90  91  97 104 105 107 108 110 112
            Homeruns | 101 (  9) 110 |  91  91  92  95  98 103 107 111 116 122
               Walks |  91 ( 21) 112 |  70  70  70  70  76  90  91 105 112 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

C  Ketcham, J      35| .302/.386/.495 112  88 | .266/.347/.422  99  69 | 81------  14 |  + || 116 || DL  I   |
3B Marvin Kenyon             31| 1B :  98     -16   1     :  83 |    :                     :   0 |   2 |  85 | -211---- |       $950kx2 |  $91.8k:$298.8k | p1457 | Houston Astros       | *
RF Nanashi Toshiaki          29| RF :  94     -14  -1     :  80 |    :                     :   0 |   4 |  84 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | *^
SP John Fletcher             29| SP :      73       5     :  79 |    :                     :   0 |   4 |  83 |          |     $469.3k a |   $459k: $1.49M | p1294 | Houston Astros       | **
LF Jimmy Paladino            22| LF :  75     -14 -22     :  39 | LF :  93     -14  -3     :  76 |   6 |  82 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
SS Patricia Hurley           25| SS :  70      -4 -26     :  40 | SS :  84      -4  -7     :  73 |   6 |  79 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
MR Benjamin Alford           26| MR :      63       1     :  65 | MR :      73       1     :  73 |   6 |  79 |          |               |  $91.8k:$298.8k |  p205 | Houston Astros       | *
SP Luis Orton                29| SP :      70       2     :  73 |    :                     :   0 |   4 |  77 |          |               | $183.6k:$597.5k | p1764 | Houston Astros       | *
RF William Pendleton         32| LF :  84      -6  -5     :  73 |    :                     :   0 |   1 |  74 | -2---635 |               |        :        |  p943 | Houston Astros       | *
CL Bill Patterson            21| MR :      27     -30     :  -3 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        | p2539 | Houston Astros       | ++-
LF James Antoine             29| RF :  89     -14  -6     :  69 |    :                     :   0 |   4 |  73 | -2---212 |               |        :        | p2004 | Houston Astros       | *
LF Jefferson Cappello        24| LF :  74     -10 -19     :  45 | LF :  84     -10  -9     :  65 |   6 |  71 | -2---422 |               |        :        |  p260 | Houston Astros       | +
1B Monroe Murray             25| 1B :  76     -15 -20     :  40 | 1B :  88     -15  -9     :  64 |   6 |  70 | -311---- |               |        :        | p1194 | Houston Astros       | ++
MR Kenneth Bouknight         28| MR :      63       1     :  65 |    :                     :   0 |   5 |  70 |          |       $300k a |  $91.8k:$298.8k | p1273 | Houston Astros       | *
3B Jeremy Iglesias           26| 2B :  77     -12 -20     :  45 | 2B :  84     -12 -12     :  60 |   6 |  66 | -222---- |               |        :        |  p591 | Houston Astros       | *
MR James Koger               29| MR :      61      -1     :  60 |    :                     :   0 |   4 |  64 |          |       $300k a |        :        | p1812 | Houston Astros       | *

--- Milwaukee Brewers ---
SP Gale Korando              37| SP :     150      82     : 231 |    :                     :   0 | -20 | 211 |          |  F   $3.12M   |  $7.53M: $24.5M |  p610 | Milwaukee Brewers    | ****^
SP Alberto Osuna             36| SP :     131      63     : 194 |    :                     :   0 | -12 | 182 |          |  F   $9.98M   |  $5.78M:$18.82M |  p494 | Milwaukee Brewers    | ***
RF Stanley Olson             31| RF : 110      -3  26   6 : 139 |    :                     :   0 |   2 | 141 | -2---727 |       $8.6Mx3 |  $2.94M: $9.56M |  p701 | Milwaukee Brewers    | ****
MR Lonnie Tone               34| SP :     101      33     : 133 |    :                     :   0 |  -2 | 131 |          |  F      $3M   |  $3.03M: $9.86M | p2526 | Milwaukee Brewers    | *****
SP George Millette           22| SP :      45     -23     :  21 | SP :      99      24     : 123 |   6 | 129 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
1B Pedro Vives               35| 1B : 120     -16  23   4 : 132 |    :                     :   0 |  -6 | 126 | -211---- |      $5.24Mx3 |  $2.57M: $8.37M |  p470 | Milwaukee Brewers    | ***
CL Davor Velasquez           36| MR :      98      31     : 129 |    :                     :   0 | -12 | 117 |          |      $4.28Mx2 |  $2.85M: $9.26M | p2235 | Milwaukee Brewers    | ****
2B Ricardo Betancourt        30| 2B : 109     -11  13     : 111 |    :                     :   0 |   3 | 114 | -221---- |      $2.32M a |  $1.19M: $3.88M | p1134 | Milwaukee Brewers    | **^
MR Clarence Bakker           29| MR :      86      21     : 107 |    :                     :   0 |   4 | 111 |          |  F  $992.9k   |  $1.93M: $6.27M | p2046 | Milwaukee Brewers    | ****
RF Daniel Mccoy              27| RF : 103     -10  12     : 104 |    :                     :   0 |   6 | 110 | -2---324 |       $1.2Mx3 |   $1.1M: $3.59M | p1708 | Milwaukee Brewers    | **
LF James Maner               28| RF : 103     -11  11     : 104 |    :                     :   0 |   5 | 109 | -2---323 |      $1.51M a |  $1.01M: $3.29M | p2349 | Milwaukee Brewers    | **^
SS Raimundo Cortina          27| 2B : 103     -12   7     :  97 |    :                     :   0 |   6 | 103 | -2211--- |       $300k r | $642.5k: $2.09M |  p321 | Milwaukee Brewers    | **^
2B Billy Shipp               25| 2B :  74       6  -4     :  76 | 2B :  83       6   6     :  95 |   6 | 101 | -3832--- |   8           |        :        | p1114 | Milwaukee Brewers    | ++
MR Ryan Sandlin              30| MR :      79      15     :  94 |    :                     :   0 |   3 |  97 |          |       $300k a |  $1.38M: $4.48M |  p408 | Milwaukee Brewers    | ***
RF Robert Wade               20| SS :  48      12 -32     :  28 | SS :  76      12   1     :  89 |   6 |  95 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
SS Jerome Petty              24| 2B :  78     -11 -17     :  50 | 2B :  97     -11   3     :  89 |   6 |  95 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
MR Steven Martinez           33| MR :      79      15     :  94 |    :                     :   0 |   0 |  94 |          |  F  $992.9k   |  $1.38M: $4.48M | p1456 | Milwaukee Brewers    | ****
 C James Moore               19|  C :  53       2 -45     :  10 |  C :  85       2  -4     :  83 |   6 |  89 | 54------ |   9           |        :        |  p784 | Milwaukee Brewers    | +-
SP Matthew Santistevan       30| SP :      76       8     :  84 |    :                     :   0 |   3 |  87 |          |  F    $350k   | $734.3k: $2.39M | p2672 | Milwaukee Brewers    | *
SP Dean Hamilton             32| SP :      77       9     :  86 |    :                     :   0 |   1 |  87 |          |               | $826.1k: $2.69M | p1186 | Milwaukee Brewers    | *
MR Antonio Gutierrez         23| MR :      68       6     :  74 | MR :      76       4     :  80 |   6 |  86 |          |   6           | $550.7k: $1.79M | p1232 | Milwaukee Brewers    | ++-
CF Damian Chavez             21| CF :  74      -8 -19     :  47 | CF :  89      -8  -3     :  78 |   6 |  84 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
1B Carol Kimble              31| RF :  95     -14   0     :  82 |    :                     :   0 |   2 |  84 | -311-1-2 |       $300k r |        :        |  p172 | Milwaukee Brewers    | *
RF Ernesto Gonzalez          26| RF :  74      -4 -11     :  58 | RF :  83      -4  -3     :  76 |   6 |  82 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
SS Tony Palacio              30| 2B :  80       1  -3     :  78 |    :                     :   0 |   3 |  81 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Maurice Kearney           32| MR :      71       8     :  79 |    :                     :   0 |   1 |  80 |          |       $300k a | $734.3k: $2.39M |  p806 | Milwaukee Brewers    | **^
2B Guy Cranmer               22| 2B :  69      -4 -19     :  46 | 2B :  81      -4  -6     :  71 |   6 |  77 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
 C Leo Carey                 29| 1B :  93     -16  -4     :  72 |    :                     :   0 |   4 |  76 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
LF Roy Wagner                32| RF :  90     -12  -3     :  75 |    :                     :   0 |   1 |  76 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
1B Jacob Reed                22| 1B :  73     -11 -19     :  43 | 1B :  86     -11  -7     :  69 |   6 |  75 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
3B Robert Pennington         37| SS :  96      -2   1     :  95 |    :                     :   0 | -20 |  75 | -2234--- |         $3Mx2 |  $91.8k:$298.8k | p2035 | Milwaukee Brewers    | **
RF Matthew Cooley            27| RF :  82      -9  -8     :  65 |    :                     :   0 |   6 |  71 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
 C Jesus Quintana            38|  C :  89      10  -1     :  98 |    :                     :   0 | -30 |  68 | 71------ |       $2.1Mx2 |        :        |  p222 | Milwaukee Brewers    | *^
MR Kikurou Kichisaburo       25| MR :      34     -24     :  10 | MR :      63      -8     :  56 |   6 |  62 |          |   5           |        :        | p2130 | Milwaukee Brewers    | +++
SP George Concepcion         25| MR :      31     -26     :   5 | SP :      65     -10     :  55 |   6 |  61 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++
MR Douglas Dunlop            25| MR :      58      -3     :  55 | MR :      61     -10     :  51 |   6 |  61 |          |   4           |        :        |  p848 | Milwaukee Brewers    | +++
MR Rashad Harrop             31| MR :      60      -1     :  58 |    :                     :   0 |   2 |  60 |          |       $300k r |        :        | p1941 | Milwaukee Brewers    | *
MR Jorge Armenguer           28| MR :      55      -5     :  50 |    :                     :   0 |   5 |  55 |          |               |        :        |  p155 | Milwaukee Brewers    | *
SP Scott Lovell              29| SP :      59      -9     :  51 |    :                     :   0 |   4 |  55 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
MR John Plummer              32| MR :      57      -4     :  53 |    :                     :   0 |   1 |  54 |          |               |        :        |  p859 | Milwaukee Brewers    | *
LF John Smith                26| LF :  57      -6 -33     :  18 | LF :  71      -6 -18     :  46 |   6 |  52 | -2---623 |               |        :        | p1306 | Milwaukee Brewers    | *
3B Arturo Granado            31| 3B :  76      -7 -19     :  50 |    :                     :   0 |   2 |  52 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
 C Ronnie Hassinger          31|  C :  71       2 -27     :  46 |    :                     :   0 |   2 |  48 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      24     -32     :  -8 | SP :      58     -17     :  41 |   6 |  47 |          |   T           |        :        | p1191 | Milwaukee Brewers    | +-
SP Enrique Ciprian           29| SP :      55     -13     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        |  p840 | Milwaukee Brewers    | *
SP Guillermo Tedesco         31| SP :      56     -13     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p1357 | Milwaukee Brewers    | *
 C Milan Gran                33| 1B :  80     -17 -18     :  45 |    :                     :   0 |   0 |  45 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
2B Leif Killebrew            32| 3B :  72      -7 -22     :  43 |    :                     :   0 |   1 |  44 | -2241--- |       $300k r |        :        |   p97 | Milwaukee Brewers    | *
MR Carlo Rodriguez           22| MR :      48     -12     :  36 | MR :      48     -20     :  28 |   6 |  42 |          |               |        :        | p2335 | Milwaukee Brewers    | +
MR Glen Fabian               25| MR :      35     -22     :  13 | MR :      51     -18     :  33 |   6 |  39 |          |               |        :        | p2237 | Milwaukee Brewers    | +

--- Pittsburgh Pirates ---
CL William Alcantara         23| MR :      80      16     :  95 | MR :     142      61     : 202 |   6 | 208 |          |   1   $300k r |  $1.47M: $4.78M |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             27| SP :     129      61     : 190 |    :                     :   0 |   6 | 196 |          |      $4.13M a |   $5.6M:$18.22M | p1467 | Pittsburgh Pirates   | *****
2B Reinaldo Dossantos        22| SS :  94       2   3     :  99 | SS : 114       2  28   7 : 151 |   6 | 157 | -2545--- |   3   $300k r | $275.4k:$896.3k |  p833 | Pittsburgh Pirates   | ++++
SP Alberto Desilva           25| SP :      94      26     : 120 | SP :     110      35     : 145 |   6 | 151 |          |   2   $300k r |  $2.39M: $7.77M |  p406 | Pittsburgh Pirates   | ++++-
3B Kenneth Hamilton          35| 3B : 114      -3  24  10 : 145 |    :                     :   0 |  -6 | 139 | -2251--- |         $3Mx2 |  $3.12M:$10.16M | p1373 | Pittsburgh Pirates   | **^
2B David Madden              31| 2B : 102       5  23     : 130 |    :                     :   0 |   2 | 132 | -3821--- |     $10.82Mx3 |  $2.11M: $6.87M |  p110 | Pittsburgh Pirates   | ****^
CL John Lear                 31| SP :      98      30     : 128 |    :                     :   0 |   2 | 130 |          |  F   $1.41M   |  $2.75M: $8.96M |  p501 | Pittsburgh Pirates   | ***^
3B Timothy Martin            26| 3B : 102      -4  10     : 109 | 3B : 107      -4  18     : 121 |   6 | 127 | -215---- |      $1.34M a | $917.9k: $2.99M | p1356 | Pittsburgh Pirates   | **^
MR Eric Buitron              31| MR :      95      29     : 124 |    :                     :   0 |   2 | 126 |          |       $350k a |  $2.66M: $8.66M | p1195 | Pittsburgh Pirates   | ***
MR Stephen Rubio             21| MR :      67       4     :  71 | SP :      97      22     : 119 |   6 | 125 |          |   7           | $367.2k:  $1.2M | p2467 | Pittsburgh Pirates   | ++++
1B Tuan Berger               31| 1B : 117     -16  20   1 : 123 |    :                     :   0 |   2 | 125 | -2-1---- |        $10Mx3 |  $2.02M: $6.57M |  p649 | Pittsburgh Pirates   | ****
3B Bruce Heald               19| 2B :  74      -4 -14     :  56 | 2B : 104      -4  17     : 117 |   6 | 123 | -255---- |   5           |        :        | p1137 | Pittsburgh Pirates   | +++
CF Simon Chao                33| CF : 100       3  18     : 121 |    :                     :   0 |   0 | 121 | -2---373 |      $2.85Mx2 |  $1.65M: $5.38M | p1250 | Pittsburgh Pirates   | **^
2B David Bailey              26| SS :  79      13  -1     :  91 | SS :  88      13  13     : 114 |   6 | 120 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | *
RF Jacob Pisani              21| CF :  80      -6 -11     :  63 | CF : 104      -6  15     : 113 |   6 | 119 | -2---244 |   4           |        :        | p1671 | Pittsburgh Pirates   | +++-
LF Adelardo Mendez           35| CF : 104      -1  19     : 122 |    :                     :   0 |  -6 | 116 | -2---663 |  F      $4M   |  $1.74M: $5.68M | p2000 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          26| MR :      85      20     : 105 | SP :      92      17     : 109 |   6 | 115 |          |       $300k r |  $1.84M: $5.98M | p1901 | Pittsburgh Pirates   | **
MR Minh Munro                22| MR :      46     -13     :  32 | SP :      91      16     : 107 |   6 | 113 |          |   6           |        :        | p2532 | Pittsburgh Pirates   | ++++
MR David Gomez               26| MR :      76      13     :  89 | MR :      90      16     : 106 |   6 | 112 |          |       $300k r |  $1.19M: $3.88M | p2131 | Pittsburgh Pirates   | ***
CF Raul Martorell            20| CF :  72       1 -12     :  62 | CF :  93       1  11     : 105 |   6 | 111 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR Warren Fout               31| MR :      87      22     : 108 |    :                     :   0 |   2 | 110 |          |               |  $2.02M: $6.57M |  p538 | Pittsburgh Pirates   | *
RF Silvano Villagomez        35| RF : 106      -7  18     : 116 |    :                     :   0 |  -6 | 110 | -2---325 |      $1.89M a |  $1.65M: $5.38M |  p707 | Pittsburgh Pirates   | **^
 C Cary Ratley               28|  C : 102      -1   0     : 101 |    :                     :   0 |   5 | 106 | 41------ |      $2.44M a |        :        |  p604 | Pittsburgh Pirates   | **^
RF Phillip Elliott           27| RF : 103     -13   9     :  99 |    :                     :   0 |   6 | 105 | -1---2-2 |               | $826.1k: $2.69M |  p934 | Pittsburgh Pirates   | **
CF Yokichirou Tokutomi       21| CF :  68      -7 -23     :  38 | CF :  93      -7   3     :  89 |   6 |  95 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
MR William Henriques         23| MR :      74      11     :  86 | MR :      80       7     :  88 |   6 |  94 |          |       $300k r |  $1.01M: $3.29M | p2156 | Pittsburgh Pirates   | +++
MR Asdrubal Abad             30| MR :      77      13     :  90 |    :                     :   0 |   3 |  93 |          | I             |  $1.19M: $3.88M |  p230 | Pittsburgh Pirates   | *
SP Joe Howard                27| SP :      77       9     :  86 |    :                     :   0 |   6 |  92 |          |       $350k a | $826.1k: $2.69M | p1028 | Pittsburgh Pirates   | *
CF Laurence Walsh            24| CF :  76      -2 -10     :  64 | CF :  86      -2   1     :  85 |   6 |  91 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
LF Joel Stites               24| RF :  68      -7 -20     :  40 | RF :  90      -7   1     :  84 |   6 |  90 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
 C Michael Vanlandingham     20|  C :  49       8 -43     :  14 |  C :  79       8  -4     :  83 |   6 |  89 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
 C Randy Ontiveros           22|  C :  73       2 -25     :  50 |  C :  85       2  -4     :  83 |   6 |  89 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
LF Samuel Iglesias           25| RF :  79     -13 -15     :  51 | LF :  94     -12  -1     :  81 |   6 |  87 | -2---312 |   9           |        :        |  p892 | Pittsburgh Pirates   | ++-
3B Daniel Jahnke             30| SS :  81       7  -5     :  83 |    :                     :   0 |   3 |  86 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
2B Wenceslao Collado         28| 2B :  85      -3  -2     :  79 |    :                     :   0 |   5 |  84 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SP Donald Bunyard            28| SP :      72       4     :  77 |    :                     :   0 |   5 |  82 |          |               | $367.2k:  $1.2M |  p810 | Pittsburgh Pirates   | *
