bsf: 1.29
act: 67406


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8539/16696 0.338/0.662
Pitching: 9130/14314 0.389/0.611

           Hits | 0.144
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17468541810121962, RandomForest(...)), (0.19989145602206868, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   53.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02552275136981726, RandomForest(...)), (-0.0063903623187186636, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.142  0.542  0.178  0.137]
-- Triples
Selected: IsotonicScores: [(0.0057513925189023318, RandomForest(...)), (-0.0093633562695681159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28637304740167008, RandomForest(...)), (0.28445082684671236, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   43.    2.  166.   38.   58.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.971  0.029]
-- Walks
Selected: IsotonicScores: [(0.25834512248860481, RandomForest(...)), (0.217785380631453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   24.    1.   28.  147.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14699075314828233, RandomForest(...)), (0.11426578867998834, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   19.    0.   17.   21.  132.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17247133563699149, RandomForest(...)), (0.15595450498809479, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.346432656185724, RandomForest(...)), (0.3182103963751059, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.    0.  170.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.948  0.052]
-- HomeRuns
Selected: IsotonicScores: [(0.24513718343570176, RandomForest(...)), (0.26161260128344382, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34735846679656018, RandomForest(...)), (0.35842508601567619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31639748571930043, RandomForest(...)), (0.2911314942855292, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  87  90  96 102 109 113 115 115 115
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 108 108
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 17) 106 |  49  70  82  86  94 102 113 126 142 200
             Doubles | 100 (  3) 103 |  93  93  94  96 100 100 103 103 103 103
            Homeruns |  97 (  7) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 106 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -2)  99 | 

C  Ketcham, J      34| .300/.382/.517 114 125 | .266/.346/.419  99  87 | 81------  14 |  + || 116 || ML   F  |
2B Pedro Marquez             21| 2B :  71       6 -15     :  62 | 2B :  81       6  -2     :  85 |   6 |  91 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
CF Cornelius Villarreal      28| CF :  88      -1  -2     :  85 |    :                     :   0 |   5 |  90 | -2---553 |               |        :        | p2027 | Mexico City Gold Sox | *
CF Norman Boivin             36| CF :  95       0   6     : 100 |    :                     :   0 | -12 |  88 | -2---364 |  F      $1M   | $814.6k: $1.24M | p2249 | Mexico City Gold Sox | **
MR Curtis Bieber             20| MR :      54     -13     :  41 | MR :      79       1     :  79 |   6 |  85 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
2B Roderick Lapp             27| SS :  91      -4  -8     :  79 |    :                     :   0 |   6 |  85 | -2413--- |               |        :        |  p822 | Mexico City Gold Sox | *
 C Walter Williams           26|  C :  78       2 -23     :  58 |  C :  83       2  -9     :  76 |   6 |  82 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
MR Heath Boles               35| MR :      79       7     :  86 |    :                     :   0 |  -6 |  80 |          |      $3.11Mx3 | $950.4k: $1.44M | p1623 | Mexico City Gold Sox | ***^
SP Daniel Pipkin             25| SP :      61     -19     :  42 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        | p2399 | Mexico City Gold Sox | +++
2B Warren Richards           27| RF :  90     -13  -4     :  73 |    :                     :   0 |   6 |  79 | -22-11-2 |       $300k r |        :        |  p281 | Mexico City Gold Sox | *
2B Evelio Sepulveda          28| 3B :  92     -12  -7     :  73 |    :                     :   0 |   5 |  78 | -3221--- |       $300k r |        :        |  p387 | Mexico City Gold Sox | *
SP Erik Barnett              31| SP :      78      -2     :  76 |    :                     :   0 |   2 |  78 |          |      $3.12Mx5 |        :        | p1323 | Mexico City Gold Sox | *^
SP Ken Kee                   35| SP :      82       2     :  84 |    :                     :   0 |  -6 |  78 |          |  F    $610k   | $271.5k:$412.1k |  p628 | Mexico City Gold Sox | *
CL George Allen              23| MR :      41     -25     :  15 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1019 | Mexico City Gold Sox | ++-
SP Moises Corona             19| MR :      25     -39     : -14 | SP :      76      -7     :  70 |   6 |  76 |          |               |        :        | p2189 | Mexico City Gold Sox | ++-
MR Jesus Sanchez             21| MR :      49     -18     :  31 | SP :      77      -6     :  70 |   6 |  76 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
3B Carlos Almendarez         22| 2B :  68       0 -23     :  45 | 2B :  79       0  -9     :  70 |   6 |  76 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
SP William Corbett           23| MR :      43     -23     :  20 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        |  p799 | Mexico City Gold Sox | ++-

--- Anaheim Angels ---
SP Roman Javier              23| SP :      93      13     : 106 | SP :     128      45     : 173 |   6 | 179 |          |   1           |  $1.76M: $2.68M | p1705 | Anaheim Angels       | +++++
RF David Baker               29| RF : 116      -1  34   8 : 156 |    :                     :   0 |   4 | 160 | -2---768 |      $3.36M a |  $5.57M: $8.45M | p2501 | Anaheim Angels       | ****
CL Homer Kimball             32| SP :     110      29     : 139 |    :                     :   0 |   1 | 140 |          |      $3.64Mx2 |  $3.94M: $5.98M | p1452 | Anaheim Angels       | ****^
SP Justin Schauer            25| SP :      97      17     : 114 | SP :     107      24     : 131 |   6 | 137 |          | I 5   $300k r |  $2.31M:  $3.5M |  p783 | Anaheim Angels       | +++-
CL James Chaffin             20| MR :      69      -1     :  68 | MR :     105      23     : 128 |   6 | 134 |          |   8           |        :        |  p857 | Anaheim Angels       | ++++
SP Julian Ramirez            31| SP :     106      26     : 132 |    :                     :   0 |   2 | 134 |          |  F    $5.5M   |  $3.53M: $5.36M |  p975 | Anaheim Angels       | ****^
 C Alfredo Gonzales          26|  C : 109      -6   0     : 104 |  C : 115      -6  15     : 124 |   6 | 130 | 31------ |       $300k r |        :        |  p623 | Anaheim Angels       | **
RF Valerio Villarreal        32| RF : 105      -1  23     : 126 |    :                     :   0 |   1 | 127 | -2---338 |  F      $1M   |  $3.12M: $4.74M | p2374 | Anaheim Angels       | **^
SP Robert Mccoy              19| MR :      41     -25     :  15 | SP :     100      17     : 117 |   6 | 123 |          |   6           |        :        | p1738 | Anaheim Angels       | +++-
LF Harlan Mclemore           24| RF : 101      -6  14     : 110 | RF : 106      -6  17     : 117 |   6 | 123 | -2---446 |       $1.8M a |   $1.9M: $2.88M |  p146 | Anaheim Angels       | **
MR Keith Moler               32| SP :     100      20     : 120 |    :                     :   0 |   1 | 121 |          |      $2.75Mx2 |  $2.72M: $4.12M |  p210 | Anaheim Angels       | ****
MR Frank Hua                 21| MR :      61      -8     :  52 | MR :      96      16     : 112 |   6 | 118 |          |               |        :        | p1620 | Anaheim Angels       | ++++
CF Jason Weidner             24| CF :  80      -4 -12     :  64 | CF : 103      -4  12     : 111 |   6 | 117 | -1---654 |   9           |        :        | p2075 | Anaheim Angels       | +++
SP Gregorio Ramos            31| SP :      96      16     : 112 |    :                     :   0 |   2 | 114 |          |      $8.12Mx3 |  $2.17M:  $3.3M | p2522 | Anaheim Angels       | ***
SP William Lemen             20| MR :      42     -25     :  17 | SP :      95      12     : 107 |   6 | 113 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
3B Albert Judah              21| RF :  85     -12  -8     :  65 | 1B : 107     -11  11     : 107 |   6 | 113 | -612-213 |               |        :        | p2162 | Anaheim Angels       | ++-
2B Mark Moreira              27| 2B : 107      -8   7     : 106 |    :                     :   0 |   6 | 112 | -23----- |  F   $2.56M   | $950.4k: $1.44M |  p536 | Anaheim Angels       | ***
MR Jimmy White               28| SP :      93      13     : 106 |    :                     :   0 |   5 | 111 |          |      $1.19M a |  $1.76M: $2.68M | p1437 | Anaheim Angels       | ***^
MR Lloyd Lyke                24| MR :      71       1     :  72 | MR :      92      12     : 104 |   6 | 110 |          |               | $135.8k:$206.1k |  p446 | Anaheim Angels       | ++++
SP Edmundo Sandoval          30| SP :      91      11     : 103 |    :                     :   0 |   3 | 106 |          |      $1.04M a |  $1.49M: $2.27M |  p308 | Anaheim Angels       | **
SP Lucas Hernandez           22| MR :      37     -28     :   9 | SP :      91       8     :  99 |   6 | 105 |          |   2           |        :        |  p540 | Anaheim Angels       | ++++-
SP Austin Randolph           24| SP :      89       9     :  97 | SP :      91       8     :  99 |   6 | 105 |          |               |  $1.22M: $1.85M | p1593 | Anaheim Angels       | ++-
CF Carlos Gonzalez           23| RF :  86      -8  -4     :  74 | RF :  99      -8   7     :  98 |   6 | 104 | -1---545 |       $300k r |        :        | p1951 | Anaheim Angels       | ++
SP Graig Flagg               24| SP :      72      -8     :  64 | SP :      90       6     :  96 |   6 | 102 |          |   7           |        :        | p1909 | Anaheim Angels       | +++-
 C Joshua Sibley             30|  C : 101      -1  -3     :  97 |    :                     :   0 |   3 | 100 | 41------ |  F   $1.45M   |        :        |  p761 | Anaheim Angels       | **^
SP George Silva              24| SP :      75      -5     :  69 | SP :      88       5     :  93 |   6 |  99 |          |               |        :        |  p634 | Anaheim Angels       | +++
MR Tom Butterfield           26| MR :      74       4     :  78 | MR :      85       6     :  91 |   6 |  97 |          |       $300k r | $543.1k:$824.2k | p2110 | Anaheim Angels       | *
CF Andres Rodriguez          34| LF :  99      -8   8     :  99 |    :                     :   0 |  -2 |  97 | -2---524 |      $2.75Mx2 |  $1.09M: $1.65M |  p927 | Anaheim Angels       | **^
RF Thomas Patterson          18| RF :  64      -2 -19     :  42 | RF :  89      -2   3     :  90 |   6 |  96 | -2---828 |               |        :        | p1237 | Anaheim Angels       | ++
CL Robert Villarreal         21| MR :      38     -28     :  10 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        | p2389 | Anaheim Angels       | +++
CF Warren Corwin             27| CF :  89      -2  -1     :  86 |    :                     :   0 |   6 |  92 | -2---552 |       $350k a |        :        |  p612 | Anaheim Angels       | *
SP Bobby Baird               18| MR :      19     -44     : -25 | SP :      84       1     :  85 |   6 |  91 |          |   T           |        :        | p1618 | Anaheim Angels       | +++
MR Michael Ulrey             27| MR :      78       7     :  85 |    :                     :   0 |   6 |  91 |          |      $3.12Mx3 | $950.4k: $1.44M | p2552 | Anaheim Angels       | ****
MR Robert Cruise             26| MR :      67      -2     :  65 | MR :      80       2     :  83 |   6 |  89 |          |       $300k r |        :        |  p596 | Anaheim Angels       | **
MR Beru Atshushi             24| MR :      38     -28     :  10 | SP :      82      -1     :  82 |   6 |  88 |          |               |        :        |  p159 | Anaheim Angels       | +++-
MR Charles Mcmaster          31| SP :      83       2     :  85 |    :                     :   0 |   2 |  87 |          |               | $271.5k:$412.1k | p1919 | Anaheim Angels       | *
LF James Montez              20| LF :  48      -3 -38     :   7 | LF :  85      -3  -2     :  80 |   6 |  86 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
1B Abe Hollinger             34| 1B : 102     -17   2     :  87 |    :                     :   0 |  -2 |  85 | -1------ |  F    $5.5M   | $271.5k:$412.1k | p1522 | Anaheim Angels       | **
1B Tito Padua                26| 1B :  88     -16 -11     :  61 | 1B :  97     -16  -4     :  77 |   6 |  83 | -2------ |               |        :        | p2089 | Anaheim Angels       | *
SP Anibal Gomez              20| MR :      39     -27     :  12 | SP :      80      -3     :  76 |   6 |  82 |          |               |        :        |  p805 | Anaheim Angels       | ++-
SP Mckinley Kash             28| SP :      78      -2     :  76 |    :                     :   0 |   5 |  81 |          |  F   $2.15M   |        :        | p2632 | Anaheim Angels       | **^
RF Santiago Paladino         33| RF :  92     -11   0     :  81 |    :                     :   0 |   0 |  81 | -2---313 |               |        :        |  p534 | Anaheim Angels       | *
SP James Alverson            24| MR :      54     -13     :  41 | SP :      79      -4     :  74 |   6 |  80 |          |   3           |        :        | p1563 | Anaheim Angels       | +++-
SP Johnnie Quinn             21| SP :      63     -17     :  46 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |  p901 | Anaheim Angels       | ++-
LF Kendry Moreira            32| CF :  86      -3  -5     :  78 |    :                     :   0 |   1 |  79 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
SS Julio Coronado            35| 2B :  87       1  -4     :  85 |    :                     :   0 |  -6 |  79 | -2624--- |       $850kx2 |        :        | p1169 | Anaheim Angels       | *^
RF Milton Robinson           27| RF :  82      -5  -4     :  72 |    :                     :   0 |   6 |  78 | -2---656 |               |        :        | p2680 | Anaheim Angels       | *
MR Brandon Hosier            18| MR :      21     -43     : -22 | SP :      77      -6     :  70 |   6 |  76 |          |               |        :        | p2306 | Anaheim Angels       | ++-
 C Raymond Jackson           20|  C :  63       2 -38     :  28 |  C :  79       2 -13     :  68 |   6 |  74 | 51------ |               |        :        |    p3 | Anaheim Angels       | +
MR Thomas Bazemore           29| SP :      75      -5     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p1633 | Anaheim Angels       | **

--- Colorado Rockies ---
SP Pablo Ortega              32| SP :     165      84     : 249 |    :                     :   0 |   1 | 250 |          |         $7Mx3 |  $11.4M:$17.31M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             30| SP :     130      50     : 179 |    :                     :   0 |   3 | 182 |          |        $10Mx4 |  $6.79M: $10.3M | p2218 | Colorado Rockies     | ****^
SP Calvin Rosati             33| SP :     121      41     : 162 |    :                     :   0 |   0 | 162 |          |         $7Mx4 |  $5.57M: $8.45M |   p86 | Colorado Rockies     | ****
MR Erwin Meneses             34| MR :     119      42     : 160 |    :                     :   0 |  -2 | 158 |          |       $8.5Mx2 |   $5.7M: $8.65M | p1706 | Colorado Rockies     | *****
CL Steven Ashcroft           26| MR :      91      18     : 109 | MR :     114      31     : 146 |   6 | 152 |          |       $300k r |  $2.44M: $3.71M | p1532 | Colorado Rockies     | ****
MR James Perillo             29| MR :     108      33     : 141 |    :                     :   0 |   4 | 145 |          |      $2.81Mx3 |  $4.48M:  $6.8M | p1700 | Colorado Rockies     | *****
LF Azumi Fumio               35| LF : 118      -5  30   6 : 148 |    :                     :   0 |  -6 | 142 | -2---622 |  F   $5.29M   |  $4.75M: $7.21M |  p295 | Colorado Rockies     | ***
SP Vicente Garcia            33| SP :     110      30     : 140 |    :                     :   0 |   0 | 140 |          |       $3.8Mx4 |  $4.07M: $6.18M | p1571 | Colorado Rockies     | **^
3B Robert Hance              25| 2B :  94      -6  -3     :  85 | 2B : 114      -6  19     : 128 |   6 | 134 | -2421--- |   2   $300k r |        :        | p1558 | Colorado Rockies     | +++-
SS David Wetherby            23| SS :  84      -4 -14     :  66 | SS : 112      -4  18     : 127 |   6 | 133 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
RF Brian Burgett             25| RF : 109     -12  16     : 113 | RF : 115     -12  20     : 123 |   6 | 129 | -2-1-213 |       $300k a |  $2.17M:  $3.3M | p2093 | Colorado Rockies     | +++-
SS Joel Segovia              26| SS :  97       3   6     : 107 | SS : 102       3  15     : 121 |   6 | 127 | -3255--- |       $300k a | $814.6k: $1.24M |  p930 | Colorado Rockies     | **^
MR Thomas Fears              31| MR :      99      25     : 125 |    :                     :   0 |   2 | 127 |          |       $2.5Mx3 |  $3.39M: $5.15M |  p630 | Colorado Rockies     | *****
2B Jose Marguez              31| 2B : 113      -6  16     : 123 |    :                     :   0 |   2 | 125 | -2431--- |  F      $4M   |  $2.17M:  $3.3M | p2296 | Colorado Rockies     | ****^
 C Rodrigo Bauza             33|  C : 102      12  11     : 124 |    :                     :   0 |   0 | 124 | 7213---- |      $1.62Mx3 |  $1.49M: $2.27M |  p177 | Colorado Rockies     | **
 C Robert Yowell             26|  C :  93       2  -8     :  88 |  C : 101       2   9     : 112 |   6 | 118 | 51------ |       $300k r |        :        | p1290 | Colorado Rockies     | *^
MR Robert Wilson             29| SP :      97      17     : 114 |    :                     :   0 |   4 | 118 |          |     $685.7k a |  $2.31M:  $3.5M | p1348 | Colorado Rockies     | ***
CF Sanjirou Hyosuke          27| RF : 105     -11  13     : 108 |    :                     :   0 |   6 | 114 | -2---334 |       $300k a |  $1.76M: $2.68M |  p361 | Colorado Rockies     | **^
CF John Larosa               27| CF :  95       2   8     : 104 |    :                     :   0 |   6 | 110 | -2---262 |       $6.5Mx3 |  $1.09M: $1.65M | p2693 | Colorado Rockies     | **^
SS John Satterlee            34| SS :  95       8   9     : 112 |    :                     :   0 |  -2 | 110 | -3726--- |      $1.37Mx2 |  $1.22M: $1.85M | p1859 | Colorado Rockies     | **
2B Michael Lewin             23| 2B :  68       5 -19     :  54 | 2B :  90       5   6     : 101 |   6 | 107 | -2821--- |   3           |        :        | p1262 | Colorado Rockies     | ++-
CF Gaby Cruz                 22| CF :  74       4 -10     :  68 | CF :  89       4   6     : 100 |   6 | 106 | -3---373 |   4           |        :        |  p197 | Colorado Rockies     | ++
DH Josiah Tanosuke           31| RF : 104     -12  11     : 103 |    :                     :   0 |   2 | 105 | -2---323 |         $7Mx4 |  $1.49M: $2.27M | p2328 | Colorado Rockies     | *****
MR Christopher Fred          34| MR :      90      17     : 107 |    :                     :   0 |  -2 | 105 |          |  F    $850k   |  $2.31M:  $3.5M | p2373 | Colorado Rockies     | **
LF Tony Muñoz                30| LF : 104     -12   9     : 101 |    :                     :   0 |   3 | 104 | -1---3-1 |      $1.07M a |  $1.22M: $1.85M |  p324 | Colorado Rockies     | **^
MR Mario Rath                32| SP :      90      10     :  99 |    :                     :   0 |   1 | 100 |          | IF  $371.4k   |  $1.36M: $2.06M | p1406 | Colorado Rockies     | **^
1B Sam Sieber                35| 1B : 109     -15  10     : 104 |    :                     :   0 |  -6 |  98 | -2------ |  F      $3M   |  $1.36M: $2.06M | p2010 | Colorado Rockies     | **^
LF Randall Nobles            25| CF :  74       2 -13     :  63 | CF :  87       2   1     :  90 |   6 |  96 | -2---667 |   5   $300k r |        :        |  p548 | Colorado Rockies     | ++
3B Leo Hernandez             30| 3B :  93      -3   3     :  93 |    :                     :   0 |   3 |  96 | -215---- |       $300k r | $407.3k:$618.2k | p1407 | Colorado Rockies     | *
MR Jose Andreu               34| MR :      83      11     :  94 |    :                     :   0 |  -2 |  92 |          |       $300k a |  $1.49M: $2.27M | p2420 | Colorado Rockies     | **
DH Johnathon Lipman          34| RF :  99     -13   5     :  92 |    :                     :   0 |  -2 |  90 | -1---212 |       $750kx3 | $678.8k: $1.03M |  p716 | Colorado Rockies     | *****
1B Warner Spadaro            26| 1B :  90     -14  -7     :  69 | 1B :  98     -14  -1     :  83 |   6 |  89 | -3------ |               |        :        | p1691 | Colorado Rockies     | *
3B Gary Ary                  24| 3B :  71       6 -10     :  67 | 3B :  78       6  -3     :  81 |   6 |  87 | -3381--- |               |        :        |  p751 | Colorado Rockies     | +
MR James Twombly             32| MR :      77       6     :  83 |    :                     :   0 |   1 |  84 |          |               | $814.6k: $1.24M | p1310 | Colorado Rockies     | **
MR Lyle Wear                 19| MR :      45     -22     :  23 | MR :      77      -1     :  76 |   6 |  82 |          |   6           |        :        | p2161 | Colorado Rockies     | +++
CF Kurtis Albaugh            37| RF : 102     -10  11     : 102 |    :                     :   0 | -20 |  82 | -1---444 |  F   $2.41M   |  $1.49M: $2.27M | p1601 | Colorado Rockies     | *^
