bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
 C Joshua Alvarado           25| 3B :  71     -14 -24     :  33 |  C :  87      -7 -12     :  68 |   6 |  74 | 22-1---- |   T           |        :        |  p621 | Kansas City Royals   | ++-
SS Timothy Davidson          22| 1B :  72     -15 -25     :  31 | 1B :  89     -15  -8     :  66 |   6 |  72 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
2B Oswaldo Molina            25| 2B :  72     -11 -19     :  43 | 2B :  84     -11  -8     :  66 |   6 |  72 | -221---- |               |        :        |  p781 | Kansas City Royals   | +
 C Kristofer Leamon          34|  C :  90      -3 -14     :  74 |    :                     :   0 |  -2 |  72 | 41---2-2 |       $850kx3 |        :        |  p212 | Kansas City Royals   | *
1B Eddy Farias               33| 3B :  87     -12  -6     :  69 |    :                     :   0 |   0 |  69 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *
MR James Kite                26| MR :      53      -9     :  44 | MR :      67      -5     :  62 |   6 |  68 |          |               |        :        | p1769 | Kansas City Royals   | *

--- Minnesota Twins ---
SP Howard Whitt              32| SP :     127      56  22 : 205 |    :                     :   0 |   1 | 206 |          |  F      $4M   |  $9.05M:$10.71M |  p605 | Minnesota Twins      | ***^
CF Bill Nellis               28| CF : 126      -8  34  11 : 164 |    :                     :   0 |   5 | 169 | -1---134 |      $7.35Mx6 |  $5.22M: $6.18M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        32| 2B : 117       3  40   7 : 167 |    :                     :   0 |   1 | 168 | -3721--- |  F   $3.08M   |  $5.45M: $6.45M |  p681 | Minnesota Twins      | ***
SP Willie Arroyo             28| SP :     109      38   4 : 151 |    :                     :   0 |   5 | 156 |          |       $300k r |  $4.87M: $5.77M | p1108 | Minnesota Twins      | ***
SS Buford Stephens           26| SS : 106       8  25   4 : 143 | SS : 105       8  27     : 140 |   6 | 149 | -2256--- |      $3.08M a |  $3.36M: $3.98M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 22| CF :  78       7   1     :  86 | CF : 103       7  27     : 138 |   6 | 144 | -2---383 |   8           |   $116k:$137.3k | p1843 | Minnesota Twins      | +++
SP Carlos Clamer             19| SP :      64      -7     :  58 | SP :     104      28     : 132 |   6 | 138 |          |   3           |        :        | p2259 | Minnesota Twins      | +++-
3B Carl Halter               22| 3B :  80      -2  -4     :  73 | 3B : 107      -2  23     : 128 |   6 | 134 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
SP Richard Frisk             24| SP :      48     -23     :  24 | SP :      96      20     : 116 |   6 | 122 |          |   1           |        :        | p1631 | Minnesota Twins      | ++++
3B David Muñiz Jr.           22| 3B :  72      -6 -16     :  49 | 3B : 105      -6  17     : 115 |   6 | 121 | -213---- |   9           |        :        | p2322 | Minnesota Twins      | +++
1B Fred Gilford              29| 1B : 111     -12  17     : 116 |    :                     :   0 |   4 | 120 | -511-3-3 |      $5.99Mx2 |  $1.97M: $2.33M | p2544 | Minnesota Twins      | ****
 C Edward Venters            25|  C :  87      -3 -17     :  68 |  C : 104      -3  10     : 111 |   6 | 117 | 41------ |   2           |        :        |  p317 | Minnesota Twins      | +++-
LF Lucio Santana             24| CF :  79      -2  -7     :  70 | CF :  96      -2  11     : 105 |   6 | 111 | -2---656 |   6           |        :        | p1013 | Minnesota Twins      | +++
3B Bill Primm                22| 3B :  46      -6 -42     :  -2 | 3B :  98      -6  10     : 102 |   6 | 108 | -214---- |   T           |        :        | p2026 | Minnesota Twins      | +++
RF Samuel Sabatini           24| CF :  79      -1  -7     :  71 | CF :  94      -1   9     : 102 |   6 | 108 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
MR Lucien Hawkinson          31| MR :      84      18     : 102 |    :                     :   0 |   2 | 104 |          |       $300k r |  $2.09M: $2.47M | p1881 | Minnesota Twins      | ****
2B Lawrence Hudson           26| 2B :  87     -10  -3     :  74 | 2B :  99     -10   8     :  97 |   6 | 103 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
 C Fausto Grasso             32|  C : 106      -5   0     : 101 |    :                     :   0 |   1 | 102 | 31------ |     $978.6k a |        :        | p1516 | Minnesota Twins      | **^
2B Daniel West               25| 2B :  75       3  -3     :  75 | 2B :  84       3   6     :  92 |   6 |  98 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
 C Adam Britt                24|  C :  73       3 -25     :  51 |  C :  88       3   0     :  91 |   6 |  97 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
SP James Grams               26| SP :      71       0     :  72 | SP :      83       7     :  90 |   6 |  96 |          |               |        :        | p2025 | Minnesota Twins      | *
SS Paul Gullett              34| 2B : 103     -14   9     :  98 |    :                     :   0 |  -2 |  96 | -2111--- |         $7Mx3 |  $1.04M: $1.24M |  p468 | Minnesota Twins      | **^
SS Wyatt Lagarde             27| SS :  93      -4  -1     :  88 |    :                     :   0 |   6 |  94 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
 C Landon Demuth             25|  C :  73      -3 -31     :  40 |  C :  92      -3  -2     :  87 |   6 |  93 | 41------ |   4           |        :        | p1495 | Minnesota Twins      | +++-
RF Cristopher Jones          25| RF :  90     -12  -5     :  73 | RF :  96     -12   2     :  86 |   6 |  92 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | +-
SP Alfonso Marrufo           28| SP :      78       7     :  85 |    :                     :   0 |   5 |  90 |          |       $300k a | $811.7k:$961.3k | p1780 | Minnesota Twins      | **^
1B Augustine Repp            23| 1B :  75     -14 -21     :  40 | 1B :  96     -14   0     :  82 |   6 |  88 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
LF Larry Vanmatre            25| LF :  75      -4 -12     :  60 | LF :  85      -4  -1     :  80 |   6 |  86 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
3B Chad Myers                24| 3B :  73      -7 -16     :  50 | 3B :  87      -7  -2     :  79 |   6 |  85 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
 C Pierre Carballo           25|  C :  71       3 -27     :  47 |  C :  82       3  -6     :  79 |   6 |  85 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | +
1B Raymond Lafayette         24| 1B :  75     -12 -19     :  43 | 1B :  92     -12  -2     :  77 |   6 |  83 | -4------ |               |        :        | p2645 | Minnesota Twins      | +-
CF Douglas Willette          26| LF :  88     -13  -8     :  67 | LF :  93     -13  -3     :  77 |   6 |  83 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
1B Rao-ru Namboku            23| 1B :  69     -14 -27     :  28 | 1B :  92     -14  -4     :  74 |   6 |  80 | -3------ |   7           |        :        |  p668 | Minnesota Twins      | +++
LF Justin Alleyne            32| 2B :  90     -10   0     :  79 |    :                     :   0 |   1 |  80 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
CF Arnoldo Contreras         35| RF :  95     -11   2     :  86 |    :                     :   0 |  -6 |  80 | -2---323 |  F      $4M   | $231.9k:$274.6k |  p126 | Minnesota Twins      | **
SS Gerald Lashley            24| 2B :  61      -1 -20     :  40 | 2B :  77      -1  -5     :  71 |   6 |  77 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
1B Federico Acuña            30| 1B :  89     -11  -4     :  73 |    :                     :   0 |   3 |  76 | -6------ |       $350k a |        :        |   p34 | Minnesota Twins      | *
LF Pedro Hernandez           30| LF :  91     -13  -5     :  73 |    :                     :   0 |   3 |  76 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
SP William Mccraw            22| MR :      36     -23     :  13 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        |  p127 | Minnesota Twins      | ++-
MR Sean Tribble              22| MR :      45     -16     :  29 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        | p2264 | Minnesota Twins      | ++
MR Oscar Chaidez             30| MR :      67       4     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r | $463.8k:$549.3k |  p311 | Minnesota Twins      | *
3B Arden Gibson              36| 3B :  90      -6   2     :  86 |    :                     :   0 | -12 |  74 | -214---- |  F  $471.4k   | $231.9k:$274.6k |  p325 | Minnesota Twins      | *
CF Douglas Norihisa          21| CF :  71      -7 -21     :  44 | CF :  82      -7  -8     :  67 |   6 |  73 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
MR Stephen Hansell           26| SP :      62      -9     :  53 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1230 | Minnesota Twins      | *
3B Oscar Cook                27| 3B :  81      -7  -8     :  66 |    :                     :   0 |   6 |  72 | -2-3---- |       $300k a |        :        |   p71 | Minnesota Twins      | *
3B Benny Gomez               20| 3B :  47      -2 -37     :   9 | 3B :  75      -2  -9     :  65 |   6 |  71 | -2251--- |               |        :        | p1986 | Minnesota Twins      | +
3B Vernon Anthony            29| 3B :  79      -6  -9     :  65 |    :                     :   0 |   4 |  69 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
SS Alex Vazquez              24| 2B :  79     -11 -12     :  57 | 2B :  82     -11 -10     :  62 |   6 |  68 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
2B Gary Bishop               30| 2B :  75      -2  -8     :  65 |    :                     :   0 |   3 |  68 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *
CF Michael Armendariz        34| RF :  85      -9  -7     :  68 |    :                     :   0 |  -2 |  66 | -1---424 |       $558kx2 |        :        | p2419 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               21| SP :     113      42   8 : 163 | SP :     189     112  77 : 378 |   6 | 384 |          |   1   $300k r |   $5.8M: $6.87M | p2061 | Mexico City Gold Sox | +++++
MR Donald Lewis              35| SP :     126      55  21 : 203 |    :                     :   0 |  -6 | 197 |          |      $5.12Mx2 |  $8.93M:$10.57M | p1460 | Mexico City Gold Sox | *****
SP Walton Banda              36| SP :     120      49  15 : 183 |    :                     :   0 | -12 | 171 |          |      $2.33Mx2 |  $7.42M: $8.79M | p1443 | Mexico City Gold Sox | **^
SS Todd Dowdell              24| 2B :  99      -2  16     : 113 | 2B : 122      -2  39   3 : 162 |   6 | 168 | -2513--- |       $350k a |  $1.86M:  $2.2M |  p595 | Mexico City Gold Sox | **
CL Gregory Zerangue          36| MR :     124      52     : 176 |    :                     :   0 | -12 | 164 |          |         $6Mx2 |  $6.03M: $7.14M | p1621 | Mexico City Gold Sox | *****
SP Moises Corona             20| SP :      59     -13     :  46 | SP :     114      38   2 : 154 |   6 | 160 |          |   3           |        :        | p2189 | Mexico City Gold Sox | ++++-
SP Randolph Jones            24| SP :      67      -4     :  63 | SP :     114      38   2 : 153 |   6 | 159 |          |   4           |        :        | p1307 | Mexico City Gold Sox | ++++-
MR Bernard Pedrosa           22| MR :      89      22     : 112 | MR :     112      34     : 145 |   6 | 151 |          |       $300k r |  $2.55M: $3.02M | p2438 | Mexico City Gold Sox | ++++
SP Jose Mercado              22| SP :      65      -6     :  60 | SP :     110      34     : 144 |   6 | 150 |          |   8           |        :        | p1404 | Mexico City Gold Sox | +++-
SP Antonio Perez             20| MR :      38     -22     :  16 | SP :     109      33     : 142 |   6 | 148 |          |   7           |        :        | p2192 | Mexico City Gold Sox | +++-
MR Bill Tubbs                27| MR :     104      35     : 139 |    :                     :   0 |   6 | 145 |          |       $300k a |  $4.06M: $4.81M |   p33 | Mexico City Gold Sox | ****
SP Isreal Brown              24| SP :      95      24     : 119 | SP :     107      30     : 137 |   6 | 143 |          |       $300k a |  $2.78M:  $3.3M | p2297 | Mexico City Gold Sox | +++-
SP Robert Vosburg            23| SP :      66      -5     :  61 | SP :     105      29     : 134 |   6 | 140 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
2B Derek Varnado             27| 2B : 112      -6  26     : 131 |    :                     :   0 |   6 | 137 | -241---- |       $1.8M a |  $3.02M: $3.57M | p1767 | Mexico City Gold Sox | **^
CL Dwayne Hudgens            21| MR :      71       7     :  78 | MR :     102      26     : 128 |   6 | 134 |          |               | $811.7k:$961.3k |  p563 | Mexico City Gold Sox | ++++
MR Nathan Francis            23| SP :      62      -9     :  53 | SP :     101      25     : 126 |   6 | 132 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
CF Anthony Bruss             25| CF :  82       3   0     :  85 | CF : 102       3  21     : 126 |   6 | 132 | -2---867 |   9           |        :        |  p730 | Mexico City Gold Sox | +++-
MR Alfonso Mazza             29| SP :      98      27     : 126 |    :                     :   0 |   4 | 130 |          |       $350k a |  $3.13M: $3.71M | p2555 | Mexico City Gold Sox | **^
1B David Reyna               23| 2B : 102     -15   7     :  93 | 1B : 117     -14  21     : 123 |   6 | 129 | -21----- |   2           | $811.7k:$961.3k |  p398 | Mexico City Gold Sox | ++++-
 C Wenceslao Barrot          25|  C :  95      -3  -9     :  84 |  C : 108      -3  14     : 119 |   6 | 125 | 41------ |               |        :        | p2288 | Mexico City Gold Sox | ++-
SP Jon Mera                  22| SP :      62      -9     :  54 | SP :      96      20     : 116 |   6 | 122 |          |   5           |        :        | p1399 | Mexico City Gold Sox | ++++
SS Robert Cos                19| SS :  53       9 -28     :  34 | SS :  90       9  13     : 112 |   6 | 118 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
LF Joshua Ricks              25| RF :  96     -12   2     :  86 | RF : 107     -12  13     : 108 |   6 | 114 | -1---213 |   T   $300k r | $231.9k:$274.6k | p1040 | Mexico City Gold Sox | +++
SS Zachary Wyse              26| 3B :  88       3   9     :  99 | SS :  92       5  11     : 107 |   6 | 113 | -3565--- |       $300k a |  $1.04M: $1.24M | p1551 | Mexico City Gold Sox | *
3B Eladio Palacios           26| 3B : 104     -11  11     : 103 | 3B : 105     -11  12     : 105 |   6 | 111 | -212---- |       $300k a |  $1.28M: $1.51M |  p986 | Mexico City Gold Sox | *^
LF Carlos Gonzalez           25| CF :  85      -6  -6     :  73 | CF :  98      -6   8     : 100 |   6 | 106 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | +-
SP Erik Barnett              33| SP :      87      16     : 104 |    :                     :   0 |   0 | 104 |          |      $3.12Mx3 |  $1.86M:  $2.2M | p1323 | Mexico City Gold Sox | *
MR Raymond Jordan            28| SP :      84      13     :  98 |    :                     :   0 |   5 | 103 |          |       $350k a |  $1.51M: $1.79M | p2301 | Mexico City Gold Sox | **
RF Nathan Gonzalez           36| RF : 109     -10  16     : 115 |    :                     :   0 | -12 | 103 | -1---3-3 |      $7.57Mx3 |  $1.86M:  $2.2M | p1067 | Mexico City Gold Sox | ***
SP William Corbett           24| SP :      75       4     :  80 | SP :      86      10     :  96 |   6 | 102 |          |               | $463.8k:$549.3k |  p799 | Mexico City Gold Sox | ++
 C Jeff Maggard              29| 1B : 106     -16   8     :  98 |    :                     :   0 |   4 | 102 | 11------ |       $500k a | $927.7k:  $1.1M | p1559 | Mexico City Gold Sox | *^
2B Pedro Marquez             23| 2B :  72       6  -2     :  77 | 2B :  81       6   6     :  94 |   6 | 100 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
LF Jeff Fenner               27| LF : 102     -13   6     :  94 |    :                     :   0 |   6 | 100 | -1---2-1 |       $350k a | $695.8k:$823.9k |  p637 | Mexico City Gold Sox | *
SP Salvador Chavez           23| SP :      73       2     :  76 | SP :      83       7     :  90 |   6 |  96 |          |               | $231.9k:$274.6k | p2398 | Mexico City Gold Sox | ++-
CF Cornelius Villarreal      29| CF :  89      -1   4     :  92 |    :                     :   0 |   4 |  96 | -2---553 |               | $463.8k:$549.3k | p2027 | Mexico City Gold Sox | *
MR Curtis Bieber             21| MR :      65       1     :  66 | MR :      81       8     :  89 |   6 |  95 |          |               |   $116k:$137.3k | p2232 | Mexico City Gold Sox | ++-
LF Benjamin Engui            27| CF :  93      -6   2     :  89 |    :                     :   0 |   6 |  95 | -1---544 |       $300k a | $231.9k:$274.6k |  p200 | Mexico City Gold Sox | **^
MR Jesus Sanchez             22| SP :      66      -6     :  60 | SP :      82       6     :  88 |   6 |  94 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
2B Warren Richards           29| SS :  92      -2   0     :  90 |    :                     :   0 |   4 |  94 | -32241-2 |       $300k a |        :        |  p281 | Mexico City Gold Sox | *
3B Carlos Almendarez         24| 2B :  71       1  -8     :  64 | 2B :  83       1   3     :  87 |   6 |  93 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
MR Daniel Pipkin             26| SP :      66      -5     :  61 | SP :      82       5     :  87 |   6 |  93 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
MR Shawn Forrest             25| MR :      61      -2     :  58 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        | p2030 | Mexico City Gold Sox | +++
1B Pedro Vives               36| 2B : 106     -14  12     : 104 |    :                     :   0 | -12 |  92 | -211---- |      $5.24Mx2 |  $1.39M: $1.65M |  p470 | Mexico City Gold Sox | **
CF Ronald Taylor             20| CF :  65       2 -17     :  50 | CF :  82       2   1     :  85 |   6 |  91 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
2B John Donner               20| 2B :  62      -7 -25     :  30 | 2B :  89      -7   1     :  83 |   6 |  89 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
RF Eric Desjardins           27| LF :  91      -8   0     :  83 |    :                     :   0 |   6 |  89 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | *
