bsf: 1.29
act: 61250


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7623/14813 0.340/0.660
Pitching: 8127/12750 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15947652477745619, RandomForest(...)), (0.19104826415397647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.   50.    0.   22.   20.   86.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.026736269585727872, RandomForest(...)), (-0.026484960248836769, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.303  0.697]
-- Triples
Selected: IsotonicScores: [(0.010924413384887255, RandomForest(...)), (-0.031284151163981568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28693326108684919, RandomForest(...)), (0.28697999930126683, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   41.    2.  163.   33.   50.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24525337087987401, RandomForest(...)), (0.21077526905635721, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  24.   22.    1.   25.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16116616397660269, RandomForest(...)), (0.099796559542406918, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  48.   19.    0.   16.   21.  127.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.121  0.879]

           Hits | 0.079
        Doubles | 0.024
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17175787683112453, RandomForest(...)), (0.15620860991126631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  48.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.37430349591992362, RandomForest(...)), (0.33262611606238451, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [   2.    0.  166.    9.    2.    3.    7.   16.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [ 0.809  0.114  0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.2254814070801775, RandomForest(...)), (0.23971459962169761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  77.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.37207460404292103, RandomForest(...)), (0.36622452422335883, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   27.    2.  175.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: IsotonicScores: [(0.30004232600040687, RandomForest(...)), (0.31696306202590901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   42.   13.    4.    1.  102.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 13) 107 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 101 (  3) 104 | 101 101 101 101 101 101 104 104 103 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  98 100 101 103 105 106 107 107 107
               Walks |  97 (  7) 104 |  89  90  92  94  97 101 104 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 17) 109 |  51  73  87  90  97 105 116 126 142 214
             Doubles | 102 (  3) 105 |  88  88  90  95 102 103 105 105 105 105
            Homeruns |  98 ( 10) 108 |  89  89  91  92  96 100 105 109 114 120
               Walks |  90 ( 20) 110 |  64  64  64  70  74  87  90 103 110 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -2) 102 | 

C  Ketcham, J      34| .303/.381/.520 114  98 | .264/.344/.412  98  78 | 81------  14 |  + || 116 || ML   F  |
SP Samuel Josephs            35| SP :     136      57     : 192 |    :                     :   0 |  -6 | 186 |          |        $12Mx2 |   $7.8M:$11.51M | p2017 | Seattle Mariners     | ****^
CL Tod Jenkins               30| MR :     119      43     : 161 |    :                     :   0 |   3 | 164 |          |         $4Mx2 |  $5.88M: $8.69M | p2482 | Seattle Mariners     | *****
3B Erik Eisenman             36| 3B : 124      -7  34  16 : 167 |    :                     :   0 | -12 | 155 | -2-31--- |     $11.28Mx2 |  $6.98M: $10.3M | p2251 | Seattle Mariners     | ***^
LF Pedro Saenz               34| CF : 123      -8  26  10 : 150 |    :                     :   0 |  -2 | 148 | -1---332 |       $6.5Mx3 |  $4.79M: $7.07M |  p366 | Seattle Mariners     | ***
RF Billy Melgar              30| RF : 117     -10  26     : 132 |    :                     :   0 |   3 | 135 | -1---4-4 |         $3Mx4 |  $3.56M: $5.25M |   p38 | Seattle Mariners     | **^
SP John Edmond               30| SP :     105      25     : 130 |    :                     :   0 |   3 | 133 |          |  F   $3.75M   |  $3.42M: $5.05M | p1515 | Seattle Mariners     | ****
MR Mark Antone               26| MR :      94      22     : 116 | MR :     102      22     : 124 |   6 | 130 |          |       $300k r |  $3.01M: $4.44M |  p631 | Seattle Mariners     | *****
MR Ralph Deyoung             26| MR :      97      24     : 121 | MR :      99      19     : 117 |   6 | 127 |          |       $300k r |  $3.28M: $4.85M | p2054 | Seattle Mariners     | ****^
MR Edward Pare               34| MR :      99      26     : 126 |    :                     :   0 |  -2 | 124 |          |  F      $5M   |  $3.56M: $5.25M | p1694 | Seattle Mariners     | ****^
DH Jessie Balog              36| 3B : 117     -12  23   5 : 134 |    :                     :   0 | -12 | 122 | 2312---- |  F      $4M   |  $3.83M: $5.66M |  p790 | Seattle Mariners     | *****
MR Santo Cuesta              23| MR :      49     -17     :  32 | MR :      96      17     : 113 |   6 | 119 |          |   4           |        :        |  p271 | Seattle Mariners     | ++++
SS Michael Swanner           24| SS :  74       2 -16     :  60 | SS :  97       2  11     : 110 |   6 | 116 | -2145--- |   1           |        :        | p1326 | Seattle Mariners     | +++-
 C Angel Arocha              29| RF : 106     -10  16     : 112 |    :                     :   0 |   4 | 116 | 12---224 |  F    $500k   |  $2.19M: $3.23M |   p20 | Seattle Mariners     | *^
RF Arron Showman             29| RF : 105     -10  14     : 109 |    :                     :   0 |   4 | 113 | -1---224 |     $713.6k a |  $1.92M: $2.83M |  p569 | Seattle Mariners     | **
2B William Knight            34| 3B :  97       1  15     : 113 |    :                     :   0 |  -2 | 111 | -246---- |         $4Mx2 |  $2.05M: $3.03M |  p215 | Seattle Mariners     | **^
SP Christian Jacob           22| MR :      31     -33     :  -2 | SP :      93      11     : 104 |   6 | 110 |          |   3           |        :        | p1561 | Seattle Mariners     | +++
1B Eric Chilson              30|  C :  98       6   0     : 104 |    :                     :   0 |   3 | 107 | 65------ |       $800kx3 |        :        | p2582 | Seattle Mariners     | *^
SS Michael Lillibridge       24| SS :  73      13  -6     :  79 | SS :  81      13   5     :  99 |   6 | 105 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
3B Hernan Barco              30| SS :  95       2   5     : 102 |    :                     :   0 |   3 | 105 | -3225--- |  F    $350k   |   $684k: $1.01M |  p106 | Seattle Mariners     | *
2B Andrew Donnelly           28| 3B :  94      -3   8     :  99 |    :                     :   0 |   5 | 104 | -2551--- |       $300k r |  $1.09M: $1.62M | p2674 | Seattle Mariners     | *
MR Joseph Craig              32| MR :      86      14     : 100 |    :                     :   0 |   1 | 101 |          |               |  $1.92M: $2.83M | p2679 | Seattle Mariners     | ***
MR Nathan Bonner             34| MR :      87      16     : 103 |    :                     :   0 |  -2 | 101 |          |  F    $2.3M   |  $2.19M: $3.23M | p2208 | Seattle Mariners     | ****
SS Kenneth Waters            34| SS :  96       1   5     : 102 |    :                     :   0 |  -2 | 100 | -2215--- |      $1.62M a |   $684k: $1.01M | p1444 | Seattle Mariners     | **^
1B David Ross                34| RF : 104     -13  10     : 101 |    :                     :   0 |  -2 |  99 | -3---212 |       $8.5Mx3 |  $1.37M: $2.02M | p1717 | Seattle Mariners     | **^
LF Wayne Nolte               29| RF :  98     -10   7     :  94 |    :                     :   0 |   4 |  98 | -1---3-4 |       $300k a | $957.7k: $1.41M | p2549 | Seattle Mariners     | *
2B James Sundquist           30| 2B :  98      -7   2     :  94 |    :                     :   0 |   3 |  97 | -2421--- |       $500kx2 | $273.6k:  $404k | p1932 | Seattle Mariners     | **
MR Huey Spafford             23| MR :      55     -12     :  43 | MR :      82       5     :  87 |   6 |  93 |          |   5           |        :        |  p733 | Seattle Mariners     | +++
SP Chieko Tokimune           33| SP :      86       7     :  92 |    :                     :   0 |   0 |  92 |          |  F    $500k   | $957.7k: $1.41M |  p471 | Seattle Mariners     | *
MR Numbers Bailey            27| MR :      77       7     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a | $957.7k: $1.41M | p2148 | Seattle Mariners     | *
MR Ramon Barraza             21| MR :      23     -40     : -16 | MR :      80       3     :  83 |   6 |  89 |          |   8           |        :        | p1896 | Seattle Mariners     | ++-
3B John Casper               21| 3B :  68      -4 -18     :  47 | 3B :  86      -4  -1     :  81 |   6 |  87 | -215---- |   7           |        :        | p2239 | Seattle Mariners     | ++
MR Anthony Mullen            24| MR :      35     -30     :   5 | SP :      81      -1     :  81 |   6 |  87 |          |               |        :        | p2111 | Seattle Mariners     | ++-
SP William Cohen             22| MR :      35     -30     :   5 | SP :      79      -3     :  76 |   6 |  82 |          |   2           |        :        |  p132 | Seattle Mariners     | +++
MR Van Benner                28| MR :      73       3     :  76 |    :                     :   0 |   5 |  81 |          |               | $410.4k:$605.9k | p1976 | Seattle Mariners     | **^
SP Jack Tolentino            36| SP :      85       6     :  91 |    :                     :   0 | -12 |  79 |          |  F    $400k   | $820.9k: $1.21M |  p169 | Seattle Mariners     | *
1B Jose Valdes               27| 1B :  88     -12  -6     :  70 |    :                     :   0 |   6 |  76 | -5------ |               |        :        | p1602 | Seattle Mariners     | *
CF Brian Middendorf          31| RF :  84      -7  -4     :  74 |    :                     :   0 |   2 |  76 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
MR Cristopher Behne          20| MR :      22     -41     : -20 | MR :      72      -4     :  67 |   6 |  73 |          |   T           |        :        | p1726 | Seattle Mariners     | ++-
LF Rey Munos                 23| RF :  72     -10 -19     :  43 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
MR Daniel Velarde            24| MR :      43     -22     :  21 | MR :      72      -4     :  67 |   6 |  73 |          |   6           |        :        | p1916 | Seattle Mariners     | +++
MR Michael Young             29| MR :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1070 | Seattle Mariners     | *
 C James Newman              32|  C :  87       0 -17     :  70 |    :                     :   0 |   1 |  71 | 41------ |       $350k a |        :        | p1963 | Seattle Mariners     | *
MR Weston Hinton             25| MR :      61      -7     :  55 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        |  p430 | Seattle Mariners     | ++-
MR Dave Zermeno              24| MR :      62      -6     :  56 | SP :      72     -10     :  62 |   6 |  68 |          |   9           |        :        | p2221 | Seattle Mariners     | ++-
LF Cristobal Jasso           28| RF :  76      -4  -9     :  63 |    :                     :   0 |   5 |  68 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
SP David Dawson              27| SP :      69     -10     :  59 |    :                     :   0 |   6 |  65 |          |       $300k r |        :        |   p75 | Seattle Mariners     | *
MR Richard Sours             30| MR :      65      -4     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p1324 | Seattle Mariners     | *
1B Jeffrey Lane              21| 1B :  68     -14 -28     :  26 | 1B :  83     -14 -14     :  54 |   6 |  60 | -3------ |               |        :        |  p490 | Seattle Mariners     | +
2B Angel Delvalle            29| 3B :  72      -4 -14     :  54 |    :                     :   0 |   4 |  58 | -235---- |               |        :        |  p345 | Seattle Mariners     | *

--- Texas Rangers ---
SP Frank Olson               31| SP :     142      63     : 205 |    :                     :   0 |   2 | 207 |          |       $6.1Mx4 |  $8.62M:$12.72M | p1066 | Texas Rangers        | *****
2B Rashad Macneil            24| 2B : 114       6  31   8 : 158 | 2B : 121       6  40  10 : 176 |   6 | 182 | -3844--- |       $300k a |  $5.34M: $7.88M |  p150 | Texas Rangers        | +++++
SP Bill Sloan                21| SP :      92      13     : 105 | SP :     123      41     : 164 |   6 | 170 |          |   2   $300k r |  $1.78M: $2.63M |  p601 | Texas Rangers        | ++++-
SP Bill Davalos              25| SP :      98      19     : 117 | SP :     122      40     : 161 |   6 | 167 |          |   1           |   $2.6M: $3.84M | p1803 | *CEI* Texas Rangers  | ++++-
1B Salvador Cuadrado         26| 1B : 128     -15  31  13 : 157 | 1B : 129     -15  31   3 : 147 |   6 | 163 | -21----- |      $5.01M a |  $6.02M: $8.89M |  p203 | Texas Rangers        | ****^
3B Paul Maddix               32| 3B : 117      -3  32  14 : 161 |    :                     :   0 |   1 | 162 | -235---- |       $5.5Mx3 |  $6.29M: $9.29M |  p412 | Texas Rangers        | ***^
SP James Barnes              30| SP :     118      38     : 156 |    :                     :   0 |   3 | 159 |          |  F    $320k   |   $5.2M: $7.68M | p1059 | Texas Rangers        | ***^
 C Claudio Alvarez           30|  C : 119       6  21   9 : 155 |    :                     :   0 |   3 | 158 | 61------ |         $4Mx4 |   $4.1M: $6.06M | p2496 | Texas Rangers        | ***
SP Arthur Abellan            26| SP :      87       8     :  95 | SP :     115      33     : 148 |   6 | 154 |          |               |  $1.09M: $1.62M |  p173 | Texas Rangers        | ***
SP Curtis Kauffman           19| SP :      53     -26     :  27 | SP :     113      31     : 144 |   6 | 150 |          |   3           |        :        |  p714 | Texas Rangers        | ++++-
MR Luis Chao                 20| MR :      62      -6     :  56 | MR :     112      31     : 143 |   6 | 149 |          |   9           |        :        |  p108 | Texas Rangers        | ++++-
MR Lino Barta                22| MR :      50     -16     :  34 | SP :     110      28     : 139 |   6 | 145 |          |               |        :        | p1994 | Texas Rangers        | ++++
RF Melvin Dechant            25| RF : 116     -12  23     : 128 | RF : 119     -12  24     : 132 |   6 | 138 | -2---213 |      $1.02M a |  $3.15M: $4.65M | p1178 | Texas Rangers        | **^
SP Thomas Willams            26| SP :      84       5     :  89 | SP :     105      23     : 128 |   6 | 134 |          |               |   $684k: $1.01M | p1713 | Texas Rangers        | *^
MR James Brown               21| MR :      29     -34     :  -5 | SP :     102      20     : 122 |   6 | 128 |          |   T           |        :        | p1720 | Texas Rangers        | ++++-
3B Oscar Labastilla          34| 3B : 111      -8  21   3 : 128 |    :                     :   0 |  -2 | 126 | -2-33--- |  F  $10.51M   |  $3.42M: $5.05M | p1476 | Texas Rangers        | ***
SP Gonzalo Ortiz             27| SP :      99      20     : 119 |    :                     :   0 |   6 | 125 |          |       $300k r |  $2.74M: $4.04M | p2623 | Texas Rangers        | *
CL Nelson Laurel             30| MR :      97      24     : 121 |    :                     :   0 |   3 | 124 |          |      $1.54M a |  $3.28M: $4.85M | p1701 | Texas Rangers        | ****
SP Jose Arias                33| SP :     100      21     : 121 |    :                     :   0 |   0 | 121 |          | IF   $5.14M   |  $2.87M: $4.24M | p1124 | Texas Rangers        | **
1B Oscar Fraga               25| 1B : 100     -17   2     :  85 | 1B : 115     -17  15     : 114 |   6 | 120 | -1------ |   4   $300k r | $273.6k:  $404k | p1252 | Texas Rangers        | ++++-
SP Jose Mendoza              32| SP :      99      20     : 119 |    :                     :   0 |   1 | 120 |          |  F   $2.56M   |  $2.74M: $4.04M |  p663 | Texas Rangers        | ****
MR Michael Dimmick           30| MR :      93      21     : 114 |    :                     :   0 |   3 | 117 |          |       $300k a |  $2.87M: $4.24M |  p111 | Texas Rangers        | *****
1B Gonzalo Perez             21| 1B : 103     -16   6     :  93 | 1B : 112     -16  13     : 109 |   6 | 115 | -2------ |   7           | $820.9k: $1.21M |  p507 | Texas Rangers        | +++-
MR Thomas Eggert             19| MR :      30     -34     :  -3 | MR :      93      14     : 106 |   6 | 112 |          |               |        :        | p1837 | Texas Rangers        | +++
LF Reginald Gracia           23| RF :  78     -13 -15     :  50 | RF : 107     -13  12     : 106 |   6 | 112 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | ++-
SP Tony Guercio              20| MR :      29     -34     :  -5 | SP :      93      11     : 105 |   6 | 111 |          |   8           |        :        |    p6 | Texas Rangers        | +++-
MR Kyle Magno                20| MR :      47     -19     :  27 | MR :      91      12     : 103 |   6 | 109 |          |               |        :        | p1716 | Texas Rangers        | +++-
2B Aaron Height              33| 2B : 105      -6  10     : 109 |    :                     :   0 |   0 | 109 | -2421112 |  F      $5M   |  $1.37M: $2.02M | p1332 | Texas Rangers        | **
SP Todd Miller               23| SP :      57     -22     :  35 | SP :      92      10     : 102 |   6 | 108 |          |   5           |        :        |  p143 | Texas Rangers        | +++-
2B Sebas Martinez            18| 2B :  51       2 -36     :  18 | 2B :  91       2   7     : 100 |   6 | 106 | -3721145 |               |        :        |  p994 | Texas Rangers        | ++
MR Crispin Crespo            30| MR :      87      16     : 103 |    :                     :   0 |   3 | 106 |          |       $350k a |  $2.19M: $3.23M | p2062 | Texas Rangers        | **^
SP Douglass Frisbee          23| MR :      29     -35     :  -7 | SP :      90       8     :  99 |   6 | 105 |          |   6           |        :        |  p817 | Texas Rangers        | +++-
MR David Rorie               32| MR :      87      16     : 103 |    :                     :   0 |   1 | 104 |          |       $300k r |  $2.19M: $3.23M | p2607 | Texas Rangers        | ***
CL Edmundo Guerrero          20| MR :      57     -10     :  47 | SP :      89       7     :  96 |   6 | 102 |          |               |        :        | p1120 | Texas Rangers        | +++
 C Hyoutarou Fumimaro        28| 1B : 104     -17   6     :  93 |    :                     :   0 |   5 |  98 | 21------ |      $1.28M a | $820.9k: $1.21M |  p194 | Texas Rangers        | **^
CF Max Cummings              31| CF :  89       3   2     :  94 |    :                     :   0 |   2 |  96 | -2---373 |               | $273.6k:  $404k | p1950 | Texas Rangers        | *
3B Ezra Johnson              22| 3B :  66       0 -16     :  50 | 3B :  86       0   3     :  89 |   6 |  95 | -666-1-- |               |        :        |  p314 | Texas Rangers        | +-
MR James Dittmar             23| MR :      46     -20     :  26 | MR :      82       5     :  87 |   6 |  93 |          |               |        :        | p1047 | Texas Rangers        | +++
MR Jacques Rolon             25| MR :      70       1     :  71 | MR :      82       5     :  87 |   6 |  93 |          |               | $136.8k:  $202k | p1428 | Texas Rangers        | +++
1B Jose Hurtado              29| 1B : 101     -16   4     :  89 |    :                     :   0 |   4 |  93 | -2------ |       $300k a | $547.2k:$807.9k | p1824 | Texas Rangers        | **
1B Henry Littlejohn          28| RF :  97     -13   3     :  87 |    :                     :   0 |   5 |  92 | -311-212 |      $6.51Mx3 | $410.4k:$605.9k |   p29 | Texas Rangers        | ***
LF Don Swart                 35| CF :  92       2   4     :  98 |    :                     :   0 |  -6 |  92 | -2---662 |       $1.2Mx3 | $547.2k:$807.9k |  p153 | Texas Rangers        | **
MR George Blakes             27| MR :      78       7     :  85 |    :                     :   0 |   6 |  91 |          |               | $957.7k: $1.41M |  p125 | Texas Rangers        | **^
SP Casey Cole                33| SP :      84       5     :  89 |    :                     :   0 |   0 |  89 |          |       $400kx3 |   $684k: $1.01M |   p31 | Texas Rangers        | *
RF Joel Lazaro               35| RF : 100     -13   7     :  94 |    :                     :   0 |  -6 |  88 | -1---2-3 |  F    $350k   | $957.7k: $1.41M | p1877 | Texas Rangers        | *
SS Brian Prados              27| 3B :  93     -14  -3     :  76 |    :                     :   0 |   6 |  82 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
3B Rafael Santana            25| 3B :  70      -3 -15     :  52 | SS :  78       2  -9     :  71 |   6 |  77 | -2555--- |               |        :        | p1666 | Texas Rangers        | +-
MR Fred Coulombe             32| MR :      73       3     :  76 |    :                     :   0 |   1 |  77 |          |       $2.2Mx3 | $410.4k:$605.9k |  p367 | Texas Rangers        | *****
CF Alphonso Camacho          25| LF :  77     -11 -17     :  49 | LF :  87     -11  -8     :  68 |   6 |  74 | -1---322 |               |        :        |  p467 | Texas Rangers        | +-
 C Tony Silva                24| 1B :  80     -17 -18     :  45 |  C :  90      -9 -13     :  67 |   6 |  73 | 21------ |               |        :        |  p750 | Texas Rangers        | ++

--- Atlanta Braves ---
SP William Brown             32| SP :     185     106  28 : 318 |    :                     :   0 |   1 | 319 |          |         $6Mx4 |  $18.2M:$26.86M | p1858 | Atlanta Braves       | *****
MR Philip Riley              29| MR :     139      61     : 200 |    :                     :   0 |   4 | 204 |          |         $4Mx4 |  $8.35M:$12.32M | p1946 | Atlanta Braves       | *****
SP Jason Boer                33| SP :     135      56     : 190 |    :                     :   0 |   0 | 190 |          |        $12Mx3 |  $7.66M:$11.31M |  p715 | Atlanta Braves       | ****
