bsf: 1.29
act: 62440


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7767/15199 0.338/0.662
Pitching: 8377/13021 0.391/0.609

           Hits | 0.144
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16428030753708045, RandomForest(...)), (0.19512167690093785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   48.    1.   22.   20.   89.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.017994387637645898, RandomForest(...)), (-0.033273192435554412, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0048443039626052302, RandomForest(...)), (-0.03028751843887327, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27999495556923404, RandomForest(...)), (0.28418864883941591, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   41.    2.  163.   34.   52.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25183623742962474, RandomForest(...)), (0.21052077582848291, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   24.  140.   24.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15128103644456981, RandomForest(...)), (0.11282730141411246, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   14.    0.   13.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16188195957590454, RandomForest(...)), (0.14712008424304557, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  49.   3.   0.   1.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35194837528969863, RandomForest(...)), (0.31628607329975367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23359751981003138, RandomForest(...)), (0.24391099492244919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34588952459507222, RandomForest(...)), (0.36047826466741756, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  173.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31487068416966102, RandomForest(...)), (0.31498157446930658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   45.   14.    3.    1.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  74  85  90  95 101 107 111 113 113 113
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 102 102 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  97 100 101 103 105 106 107 107 107
               Walks |  97 (  6) 103 |  89  90  91  94  97 101 103 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 17) 107 |  49  72  85  88  94 102 113 124 140 224
             Doubles |  99 (  3) 102 |  92  92  94  97  99 100 102 103 105 107
            Homeruns |  96 (  9) 105 |  86  86  88  90  93  98 102 106 110 115
               Walks |  91 ( 20) 111 |  52  58  68  72  81  90  96 106 115 119
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .301/.380/.498 112  90 | .264/.343/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
LF Pedro Saenz               34| CF : 123      -8  26  10 : 150 |    :                     :   0 |  -2 | 148 | -1---332 |       $6.5Mx3 |  $4.66M:  $6.6M |  p366 | Seattle Mariners     | ***
SP John Edmond               31| SP :     107      26     : 133 |    :                     :   0 |   2 | 135 |          |  F   $3.75M   |  $3.46M:  $4.9M | p1515 | Seattle Mariners     | ****
RF Billy Melgar              30| RF : 116     -10  25     : 130 |    :                     :   0 |   3 | 133 | -1---4-4 |         $3Mx4 |  $3.33M: $4.71M |   p38 | Seattle Mariners     | **^
MR Mark Antone               26| MR :      95      22     : 117 | MR :     103      22     : 125 |   6 | 131 |          |       $300k r |  $2.93M: $4.15M |  p631 | Seattle Mariners     | *****
MR Edward Pare               34| MR :     104      29     : 133 |    :                     :   0 |  -2 | 131 |          |  F      $5M   |  $3.86M: $5.47M | p1694 | Seattle Mariners     | ****^
MR Ralph Deyoung             26| MR :      99      25     : 123 | MR :     100      20     : 120 |   6 | 129 |          |       $300k r |  $3.33M: $4.71M | p2054 | Seattle Mariners     | ****^
SS Michael Swanner           24| SS :  80       2 -11     :  71 | SS : 100       2  13     : 115 |   6 | 121 | -2145--- |   1           |        :        | p1326 | Seattle Mariners     | +++-
MR Santo Cuesta              23| MR :      49     -18     :  31 | MR :      97      17     : 114 |   6 | 120 |          |   4           |        :        |  p271 | Seattle Mariners     | ++++
DH Jessie Balog              36| 3B : 116     -12  21   4 : 130 |    :                     :   0 | -12 | 118 | 2312---- |  F      $4M   |  $3.33M: $4.71M |  p790 | Seattle Mariners     | *****
2B William Knight            34| 3B :  99       1  16     : 116 |    :                     :   0 |  -2 | 114 | -246---- |         $4Mx2 |  $2.13M: $3.02M |  p215 | Seattle Mariners     | **^
RF Arron Showman             29| RF : 105     -10  14     : 109 |    :                     :   0 |   4 | 113 | -1---224 |     $713.6k a |  $1.86M: $2.64M |  p569 | Seattle Mariners     | **
 C Angel Arocha              29| RF : 104     -10  14     : 108 |    :                     :   0 |   4 | 112 | 12---224 |  F    $500k   |  $1.86M: $2.64M |   p20 | Seattle Mariners     | *^
1B Eric Chilson              30|  C :  99       6   1     : 106 |    :                     :   0 |   3 | 109 | 65------ |       $800kx3 | $133.1k:$188.5k | p2582 | Seattle Mariners     | *^
SS Michael Lillibridge       24| SS :  73      13  -7     :  78 | SS :  81      13   5     :  98 |   6 | 104 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
3B Hernan Barco              30| SS :  95       2   4     : 101 |    :                     :   0 |   3 | 104 | -3225--- |  F    $350k   | $532.5k:$753.9k |  p106 | Seattle Mariners     | *
MR Joseph Craig              32| MR :      87      14     : 101 |    :                     :   0 |   1 | 102 |          |               |  $1.86M: $2.64M | p2679 | Seattle Mariners     | ***
SP Christian Jacob           22| MR :      31     -34     :  -3 | SP :      89       6     :  95 |   6 | 101 |          |   3           |        :        | p1561 | Seattle Mariners     | +++
2B Andrew Donnelly           28| 3B :  93      -3   6     :  96 |    :                     :   0 |   5 | 101 | -2551--- |       $300k r | $798.8k: $1.13M | p2674 | Seattle Mariners     | *
SS Kenneth Waters            34| SS :  97       1   5     : 103 |    :                     :   0 |  -2 | 101 | -2215--- |      $1.62M a | $665.7k:$942.4k | p1444 | Seattle Mariners     | **^
MR Nathan Bonner             35| MR :      89      16     : 106 |    :                     :   0 |  -6 | 100 |          |  F    $2.3M   |  $2.13M: $3.02M | p2208 | Seattle Mariners     | ****
1B David Ross                34| RF : 104     -13  10     : 101 |    :                     :   0 |  -2 |  99 | -3---212 |       $8.5Mx3 |  $1.33M: $1.88M | p1717 | Seattle Mariners     | **^
LF Wayne Nolte               29| RF :  98     -10   7     :  94 |    :                     :   0 |   4 |  98 | -1---3-4 |       $300k a | $931.9k: $1.32M | p2549 | Seattle Mariners     | *
MR Huey Spafford             23| MR :      55     -13     :  43 | MR :      84       6     :  89 |   6 |  95 |          |   5           |        :        |  p733 | Seattle Mariners     | +++
2B James Sundquist           30| 2B :  97      -7   1     :  92 |    :                     :   0 |   3 |  95 | -2421--- |       $500kx2 | $133.1k:$188.5k | p1932 | Seattle Mariners     | **
MR Numbers Bailey            27| MR :      79       7     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a | $931.9k: $1.32M | p2148 | Seattle Mariners     | *
MR Anthony Mullen            24| MR :      35     -31     :   4 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        | p2111 | Seattle Mariners     | ++-
3B John Casper               21| 3B :  68      -4 -19     :  46 | 3B :  86      -4  -2     :  81 |   6 |  87 | -215---- |   7           |        :        | p2239 | Seattle Mariners     | ++
SP Chieko Tokimune           33| SP :      83       3     :  85 |    :                     :   0 |   0 |  85 |          |  F    $500k   | $399.4k:$565.5k |  p471 | Seattle Mariners     | *
SP Jack Tolentino            36| SP :      88       8     :  96 |    :                     :   0 | -12 |  84 |          |  F    $400k   |  $1.07M: $1.51M |  p169 | Seattle Mariners     | *
MR Ramon Barraza             21| MR :      23     -40     : -17 | MR :      77       0     :  77 |   6 |  83 |          |   8           |        :        | p1896 | Seattle Mariners     | ++-
MR Van Benner                28| MR :      73       2     :  75 |    :                     :   0 |   5 |  80 |          |               | $266.3k:  $377k | p1976 | Seattle Mariners     | **^
CF Brian Middendorf          31| RF :  85      -7  -3     :  76 |    :                     :   0 |   2 |  78 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
SP William Cohen             22| MR :      35     -30     :   6 | SP :      77      -6     :  71 |   6 |  77 |          |   2           |        :        |  p132 | Seattle Mariners     | +++
MR Daniel Velarde            24| MR :      43     -23     :  20 | MR :      74      -3     :  70 |   6 |  76 |          |   6           |        :        | p1916 | Seattle Mariners     | +++
1B Jose Valdes               27| 1B :  88     -12  -6     :  70 |    :                     :   0 |   6 |  76 | -5------ |               |        :        | p1602 | Seattle Mariners     | *
MR Cristopher Behne          20| MR :      22     -42     : -20 | MR :      73      -4     :  68 |   6 |  74 |          |   T           |        :        | p1726 | Seattle Mariners     | ++-
LF Rey Munos                 23| RF :  72     -10 -19     :  43 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
MR Michael Young             29| MR :      69      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p1070 | Seattle Mariners     | *
MR Dave Zermeno              24| MR :      61      -7     :  54 | SP :      74      -9     :  65 |   6 |  71 |          |   9           |        :        | p2221 | Seattle Mariners     | ++-
 C James Newman              32|  C :  87       0 -17     :  70 |    :                     :   0 |   1 |  71 | 41------ |       $350k a |        :        | p1963 | Seattle Mariners     | *
LF Cristobal Jasso           28| RF :  77      -4  -8     :  65 |    :                     :   0 |   5 |  70 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
MR Weston Hinton             25| MR :      61      -7     :  54 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        |  p430 | Seattle Mariners     | ++-
SP David Dawson              27| SP :      70     -10     :  60 |    :                     :   0 |   6 |  66 |          |       $300k r |        :        |   p75 | Seattle Mariners     | *
MR Greg Caldera              28| MR :      63      -6     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        |  p508 | Seattle Mariners     | *
MR Richard Sours             30| MR :      64      -5     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        | p1324 | Seattle Mariners     | *
1B Jeffrey Lane              21| 1B :  68     -14 -28     :  26 | 1B :  83     -14 -15     :  54 |   6 |  60 | -3------ |               |        :        |  p490 | Seattle Mariners     | +

--- Texas Rangers ---
SP Frank Olson               31| SP :     146      66     : 212 |    :                     :   0 |   2 | 214 |          |       $6.1Mx4 |  $8.79M:$12.44M | p1066 | Texas Rangers        | *****
2B Rashad Macneil            24| 2B : 113       6  30   7 : 155 | 2B : 121       6  40   9 : 176 |   6 | 182 | -3844--- |       $300k a |  $4.93M: $6.97M |  p150 | Texas Rangers        | +++++
SP Bill Sloan                21| SP :      94      14     : 108 | SP :     124      41     : 165 |   6 | 171 |          |   2   $300k r |  $1.86M: $2.64M |  p601 | Texas Rangers        | ++++-
SP James Barnes              30| SP :     122      41     : 163 |    :                     :   0 |   3 | 166 |          |  F    $320k   |  $5.46M: $7.73M | p1059 | Texas Rangers        | ***^
SP Bill Davalos              25| SP :      96      16     : 112 | SP :     119      36     : 155 |   6 | 161 |          |   1           |  $2.13M: $3.02M | p1803 | *CEI* Texas Rangers  | ++++-
MR Luis Chao                 21| MR :      63      -6     :  57 | MR :     119      35     : 154 |   6 | 160 |          |   9           |        :        |  p108 | Texas Rangers        | ++++-
3B Paul Maddix               32| 3B : 116      -3  30  13 : 157 |    :                     :   0 |   1 | 158 | -235---- |       $5.5Mx3 |  $5.72M:  $8.1M |  p412 | Texas Rangers        | ***^
 C Claudio Alvarez           30|  C : 117       6  19   7 : 149 |    :                     :   0 |   3 | 152 | 61------ |         $4Mx4 |  $3.46M:  $4.9M | p2496 | Texas Rangers        | ***
1B Salvador Cuadrado         26| 1B : 124     -15  27   9 : 145 | 1B : 124     -15  26     : 134 |   6 | 151 | -21----- |      $5.01M a |  $4.79M: $6.79M |  p203 | Texas Rangers        | ****^
MR Lino Barta                22| MR :      51     -16     :  35 | SP :     113      31     : 144 |   6 | 150 |          |               |        :        | p1994 | Texas Rangers        | ++++
SP Curtis Kauffman           19| SP :      53     -27     :  26 | SP :     112      29     : 141 |   6 | 147 |          |   3           |        :        |  p714 | Texas Rangers        | ++++-
SP Arthur Abellan            26| SP :      88       8     :  96 | SP :     110      28     : 138 |   6 | 144 |          |               |  $1.07M: $1.51M |  p173 | Texas Rangers        | ***
RF Melvin Dechant            25| RF : 115     -12  22     : 126 | RF : 119     -12  24     : 131 |   6 | 137 | -2---213 |      $1.02M a |  $2.93M: $4.15M | p1178 | Texas Rangers        | **^
SP Jose Mendoza              32| SP :     104      24     : 128 |    :                     :   0 |   1 | 129 |          |  F   $2.56M   |   $3.2M: $4.52M |  p663 | Texas Rangers        | ****
SP Thomas Willams            26| SP :      85       5     :  90 | SP :     100      18     : 118 |   6 | 124 |          |               | $665.7k:$942.4k | p1713 | Texas Rangers        | *^
3B Oscar Labastilla          34| 3B : 110      -8  19   2 : 124 |    :                     :   0 |  -2 | 122 | -2-33--- |  F  $10.51M   |  $2.93M: $4.15M | p1476 | Texas Rangers        | ***
CL Nelson Laurel             30| MR :      96      22     : 118 |    :                     :   0 |   3 | 121 |          |      $1.54M a |  $2.93M: $4.15M | p1701 | Texas Rangers        | ****
MR James Brown               21| MR :      29     -35     :  -6 | SP :      98      16     : 114 |   6 | 120 |          |   T           |        :        | p1720 | Texas Rangers        | ++++-
SP Todd Miller               23| SP :      59     -21     :  38 | SP :      98      15     : 113 |   6 | 119 |          |   5           |        :        |  p143 | Texas Rangers        | +++-
SP Gonzalo Ortiz             28| SP :      96      16     : 112 |    :                     :   0 |   5 | 117 |          |       $300k r |  $2.13M: $3.02M | p2623 | Texas Rangers        | *
1B Gonzalo Perez             21| 1B : 103     -16   6     :  93 | 1B : 112     -16  13     : 109 |   6 | 115 | -2------ |   7           | $798.8k: $1.13M |  p507 | Texas Rangers        | +++-
MR Michael Dimmick           30| MR :      93      19     : 112 |    :                     :   0 |   3 | 115 |          |       $300k a |  $2.53M: $3.58M |  p111 | Texas Rangers        | *****
SP Tony Guercio              20| MR :      29     -35     :  -6 | SP :      95      13     : 108 |   6 | 114 |          |   8           |        :        |    p6 | Texas Rangers        | +++-
MR Kyle Magno                20| MR :      45     -22     :  23 | MR :      93      14     : 107 |   6 | 113 |          |               |        :        | p1716 | Texas Rangers        | +++-
1B Oscar Fraga               25| 1B :  97     -17  -1     :  79 | 1B : 112     -17  12     : 107 |   6 | 113 | -1------ |   4   $300k r |        :        | p1252 | Texas Rangers        | ++++-
SP Douglass Frisbee          23| MR :      29     -36     :  -7 | SP :      93      11     : 104 |   6 | 110 |          |   6           |        :        |  p817 | Texas Rangers        | +++-
MR David Rorie               32| MR :      91      18     : 109 |    :                     :   0 |   1 | 110 |          |       $300k r |   $2.4M: $3.39M | p2607 | Texas Rangers        | ***
CL Edmundo Guerrero          20| MR :      57     -11     :  46 | SP :      93      10     : 103 |   6 | 109 |          |               |        :        | p1120 | Texas Rangers        | +++
SP Jose Arias                33| SP :      94      14     : 108 |    :                     :   0 |   0 | 108 |          | IF   $5.14M   |  $1.86M: $2.64M | p1124 | Texas Rangers        | *^
MR Jacques Rolon             25| MR :      70       0     :  70 | MR :      90      11     : 101 |   6 | 107 |          |               |        :        | p1428 | Texas Rangers        | +++
2B Aaron Height              33| 2B : 104      -6   9     : 107 |    :                     :   0 |   0 | 107 | -2421112 |  F      $5M   |   $1.2M:  $1.7M | p1332 | Texas Rangers        | **
2B Sebas Martinez            18| 2B :  50       2 -37     :  16 | 2B :  91       2   6     : 100 |   6 | 106 | -3721145 |               |        :        |  p994 | Texas Rangers        | ++
MR Thomas Eggert             19| MR :      30     -34     :  -4 | MR :      89      10     :  99 |   6 | 105 |          | I             |        :        | p1837 | Texas Rangers        | +++
LF Reginald Gracia           24| RF :  78     -13 -15     :  50 | RF : 103     -13   8     :  98 |   6 | 104 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | ++-
 C Hyoutarou Fumimaro        29| 1B : 106     -17   8     :  97 |    :                     :   0 |   4 | 101 | 21------ |      $1.28M a |  $1.07M: $1.51M |  p194 | Texas Rangers        | **^
MR Crispin Crespo            30| MR :      82      10     :  93 |    :                     :   0 |   3 |  96 |          |       $350k a |  $1.33M: $1.88M | p2062 | Texas Rangers        | **^
CF Max Cummings              31| CF :  89       3   2     :  94 |    :                     :   0 |   2 |  96 | -2---373 |               | $266.3k:  $377k | p1950 | Texas Rangers        | *
1B Henry Littlejohn          28| RF :  98     -13   4     :  89 |    :                     :   0 |   5 |  94 | -311-212 |      $6.51Mx3 | $532.5k:$753.9k |   p29 | Texas Rangers        | ***
1B Jose Hurtado              29| 1B : 101     -16   4     :  89 |    :                     :   0 |   4 |  93 | -2------ |       $300k a | $532.5k:$753.9k | p1824 | Texas Rangers        | **
3B Ezra Johnson              23| 3B :  66       0 -17     :  49 | 3B :  85       0   1     :  86 |   6 |  92 | -666-1-- |               |        :        |  p314 | Texas Rangers        | +-
MR George Blakes             27| MR :      79       7     :  86 |    :                     :   0 |   6 |  92 |          |               | $931.9k: $1.32M |  p125 | Texas Rangers        | **^
LF Don Swart                 35| CF :  92       2   4     :  98 |    :                     :   0 |  -6 |  92 | -2---662 |       $1.2Mx3 | $532.5k:$753.9k |  p153 | Texas Rangers        | **
SP Casey Cole                33| SP :      85       5     :  90 |    :                     :   0 |   0 |  90 |          |       $400kx3 | $665.7k:$942.4k |   p31 | Texas Rangers        | *
MR James Dittmar             23| MR :      48     -19     :  28 | MR :      80       3     :  83 |   6 |  89 |          |               |        :        | p1047 | Texas Rangers        | +++
RF Joel Lazaro               35| RF : 100     -13   7     :  94 |    :                     :   0 |  -6 |  88 | -1---2-3 |  F    $350k   | $931.9k: $1.32M | p1877 | Texas Rangers        | *
SS Brian Prados              27| 3B :  94     -14  -3     :  77 |    :                     :   0 |   6 |  83 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
MR Fred Coulombe             32| MR :      74       3     :  77 |    :                     :   0 |   1 |  78 |          |       $2.2Mx3 | $399.4k:$565.5k |  p367 | Texas Rangers        | *****
MR Alva Daban                24| MR :      51     -16     :  35 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        |  p330 | Texas Rangers        | +++
3B Rafael Santana            25| 3B :  69      -3 -17     :  49 | SS :  77       2 -10     :  69 |   6 |  75 | -2555--- |               |        :        | p1666 | Texas Rangers        | +-
CF Alphonso Camacho          25| LF :  77     -11 -17     :  49 | LF :  87     -11  -8     :  68 |   6 |  74 | -1---322 |               |        :        |  p467 | Texas Rangers        | +-

--- Atlanta Braves ---
SP William Brown             32| SP :     198     117  43 : 358 |    :                     :   0 |   1 | 359 |          |         $6Mx4 |  $21.3M:$30.16M | p1858 | Atlanta Braves       | *****
MR Philip Riley              29| MR :     138      59     : 198 |    :                     :   0 |   4 | 202 |          |         $4Mx4 |  $7.85M:$11.12M | p1946 | Atlanta Braves       | *****
SP Jason Boer                33| SP :     140      60     : 199 |    :                     :   0 |   0 | 199 |          |        $12Mx3 |  $7.99M:$11.31M |  p715 | Atlanta Braves       | ****
SP Kyle Herrera              28| SP :     128      48     : 175 |    :                     :   0 |   5 | 180 |          |      $4.06M a |  $6.39M: $9.05M | p1955 | Atlanta Braves       | ****^
