bsf: 1.30
act: 73862


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8788/17716 0.332/0.668
Pitching: 9457/16198 0.369/0.631

           Hits | 0.142
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.032
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18080547253503246, RandomForest(...)), (0.2119005491626057, Isotonic(...)), (0.19634437686152104, Huber(...)), (0.1909324983305568, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [177.  61.   3.  32.  27. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.03615879150785517, RandomForest(...)), (0.03705424794191544, Isotonic(...)), (0.03875566602056794, Huber(...)), (0.03665374438375398, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 16.  3.  3.  1.  2.  2.]Coefficients: [-0.00065323  0.05324371 -0.00357694 -0.00273855]Intercept: 0.025460525132703343Feature Mask: [ True  True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.013145864120664097, RandomForest(...)), (-0.015483026492394525, Isotonic(...)), (0.001106172520125348, Huber(...)), (-0.010890821913855117, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00306554  0.00079561  0.00564649 -0.0020384  -0.00070287  0.01079208]Intercept: -0.0014518544345224088Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1828799217258444, RandomForest(...)), (0.18460016068018648, Isotonic(...)), (0.21934653604544183, Huber(...)), (0.2156501087385404, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 32.  13.   1. 104.  20.  34.   1.]Coefficients: [ 0.00296515  0.0061133  -0.00388387  0.0565246  -0.00239052  0.00357479 -0.00069198]Intercept: -0.00036676456081353315Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2278779981048562, RandomForest(...)), (0.20600423115088798, Isotonic(...)), (0.22302291315855907, Huber(...)), (0.21587155312480963, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 31.  19.   2.  32. 154.  40.   1.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.908 0.092]
-- Ks
Selected: RandomForestScores: [(0.15431045176635902, RandomForest(...)), (0.07135939313721618, Isotonic(...)), (0.15294734434803, Huber(...)), (0.15282704910615433, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 60.  18.   0.  20.  26. 140.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.047 0.953]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1392126181828982, RandomForest(...)), (0.09364920244711598, Isotonic(...)), (0.1359057755374262, Huber(...)), (0.14981792868819857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15. 52.  2.  1.  1. 24.  0.  1.]Coefficients: [-0.00153675]Intercept: 0.33403205297401123Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32707664139915105, RandomForest(...)), (0.35126466479648394, Isotonic(...)), (0.34977770324711227, Huber(...)), (0.3495904099218841, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 149.   8.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.2069589543358932, RandomForest(...)), (0.20719477943674813, Isotonic(...)), (0.217270990075074, Huber(...)), (0.21661321800380806, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  6.  2. 83.  0.  0.  1.  0.]Coefficients: [-0.0598529]Intercept: 0.06546850839733345Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25593835934873593, RandomForest(...)), (0.3092893001645421, Isotonic(...)), (0.29862148222736257, Huber(...)), (0.30144785402705604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  31.   1. 147.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3233787221027881, RandomForest(...)), (0.31183619941355484, Isotonic(...)), (0.3296170658924485, Huber(...)), (0.33193476302667196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 20.  54.  13.   3.   0. 105.   0.   1.]Coefficients: [-1.42512249e-04  3.88757802e-04  2.09496893e-04  6.18937449e-05  1.83567496e-03]Intercept: -0.010086057404054521Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  74  86  89  95 103 109 113 117 117 117
             Doubles | 105 (  2) 107 | 102 103 104 105 106 106 107 109 109 110
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 110 111 112 114
               Walks |  99 ( 10) 109 |  93  93  94  95  96  99 106 109 111 114
          Strikeouts | 105 (  2) 107 | 104 104 104 104 105 106 107 107 108 108
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  94 ( 21) 115 |  69  75  83  91 101 111 123 136 151 167
             Doubles | 102 (  4) 106 |  94  95  97 100 102 104 106 107 109 111
            Homeruns |  99 (  9) 108 |  85  88  90  94  97 101 105 109 115 120
               Walks |  95 ( 21) 116 |  47  55  68  75  83  93  99 110 120 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .353/.441/.633 131 128 | .330/.422/.607 125 124 | -515-1-1  -2 |  - || 124 || ML      |
CF Robert Ramos              28| CF : 100      -4   9     : 104 |    :                     :   0 |   5 | 109 | -2---442 |               |  $1.41M: $1.36M |  p202 | Florida Marlins      | *^
SS Alberto Salazar           35| SS :  98       4  13     : 115 |    :                     :   0 |  -6 | 109 | -2225--- |       $300k a |  $2.04M: $1.97M |  p423 | Florida Marlins      | *^
2B Bryan Jones               33| SS :  96       3   9     : 108 |    :                     :   0 |   0 | 108 | -2515--- |         $3Mx3 |  $1.41M: $1.36M | p2346 | Florida Marlins      | **
1B Alberto Pagano            31| 1B : 107     -13  11     : 105 |    :                     :   0 |   2 | 107 | -3------ |         $2Mx2 |  $1.72M: $1.66M |  p217 | Florida Marlins      | **^
RF Jackie Curtis             30| RF : 100      -5   8     : 103 |    :                     :   0 |   3 | 106 | -2---326 |  F   $1.97M   |  $1.25M: $1.21M | p1920 | Florida Marlins      | **^
3B Rodney Bonnett            33| 3B : 100      -6   9     : 103 |    :                     :   0 |   0 | 103 | -2-3---- |      $4.48Mx3 |  $1.41M: $1.36M |  p656 | Florida Marlins      | ***
LF John Gammill              19| LF :  62      -7 -32     :  23 | LF :  97      -7   4     :  94 |   6 | 100 | -2---523 |               |        :        |  p936 | Florida Marlins      | ++-
1B Luis Ramirez              25| 1B :  88     -13  -8     :  67 | 1B : 102     -13   4     :  93 |   6 |  99 | -3------ |   7           |        :        |  p998 | Florida Marlins      | +++
3B Marc Whetstone            28| 3B :  90      -2   3     :  91 |    :                     :   0 |   5 |  96 | -245---- |               | $470.4k:$453.8k | p1340 | Florida Marlins      | *^
SP Don Chiles                22| SP :      49     -33     :  15 | SP :      86       2     :  89 |   6 |  95 |          |   2           |        :        |  p427 | Florida Marlins      | +++-
LF James Hock                21| LF :  65     -10 -31     :  24 | LF :  97     -10   1     :  88 |   6 |  94 | -1---312 |               |        :        |  p679 | Florida Marlins      | ++
SS Robert Burkhead           21| SS :  68       5 -17     :  56 | SS :  82       5  -1     :  86 |   6 |  92 | -3225--- |               |        :        | p2540 | Florida Marlins      | ++
 C Zacarias Dominguez        21|  C :  72      -8 -34     :  31 |  C :  97      -8  -3     :  86 |   6 |  92 | 21------ |               |        :        | p2073 | Florida Marlins      | ++-
SP Junior Denn               25| SP :      68     -14     :  54 | SP :      83      -1     :  82 |   6 |  88 |          |   T   $300k r |        :        |  p445 | Florida Marlins      | ++-
1B Andrea Nagle              24| 1B :  72     -13 -24     :  35 | 1B :  95     -13  -2     :  80 |   6 |  86 | -3------ |   6           |        :        | p1025 | Florida Marlins      | +++
 C Dalcio Vidro              29|  C :  86       4  -8     :  82 |    :                     :   0 |   4 |  86 | 53------ |       $300k r |        :        |  p968 | Florida Marlins      | *
2B Francis Oliveira          32| SS :  84       3  -3     :  85 |    :                     :   0 |   1 |  86 | -24151-2 |               |        :        | p1293 | Florida Marlins      | *
MR David Farnum              33| MR :      82       3     :  85 |    :                     :   0 |   0 |  85 |          |      $1.25Mx3 | $470.4k:$453.8k |  p221 | Florida Marlins      | ****
2B Conrado Lopez             28| 2B :  84      -2  -5     :  77 |    :                     :   0 |   5 |  82 | -252---- |       $300k a |        :        | p1172 | Florida Marlins      | *
SP Calixto Tarango           24| SP :      61     -21     :  40 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        | p2489 | Florida Marlins      | ++-
 C Walter Pare               27| 1B :  94     -15  -5     :  74 |    :                     :   0 |   6 |  80 | 21------ |       $300k r |        :        | p1789 | Florida Marlins      | *
2B Roger Lowery              20| 2B :  67      -4 -25     :  38 | 2B :  84      -4  -7     :  73 |   6 |  79 | -2411--- |               |        :        |  p333 | Florida Marlins      | ++
2B Douglas Nathaniel         25| 2B :  67       0 -21     :  46 | 2B :  80       0  -7     :  73 |   6 |  79 | -3541--- |               |        :        |  p758 | Florida Marlins      | +
1B John Denault              34| LF :  95     -12  -4     :  80 |    :                     :   0 |  -2 |  78 | -2---2-2 |               |        :        | p2282 | Florida Marlins      | *^
MR Joshua Ulloa              29| MR :      75      -3     :  72 |    :                     :   0 |   4 |  76 |          |       $300k r |        :        | p1201 | Florida Marlins      | **^
SP Joaquin Moncada           25| SP :      65     -17     :  48 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p2440 | Florida Marlins      | +-
LF Mike Mcfadden             25| LF :  68      -8 -27     :  33 | LF :  84      -8 -11     :  65 |   6 |  71 | -2---413 |   9           |        :        | p1004 | Florida Marlins      | +++
SP Warren Przybylski         30| SP :      74      -8     :  66 |    :                     :   0 |   3 |  69 |          |         $2Mx2 |        :        | p2332 | Florida Marlins      | *^
SS Fred Stefanski            27| 1B :  85     -15 -13     :  58 |    :                     :   0 |   6 |  64 | -21----- |               |        :        |  p391 | Florida Marlins      | *
MR Calvin Luman              21| MR :      32     -40     :  -8 | MR :      68     -12     :  56 |   6 |  62 |          |               |        :        |  p585 | Florida Marlins      | ++
CL Adrian Valles             26| MR :      59     -17     :  42 | MR :      68     -12     :  56 |   6 |  62 |          |               |        :        | p2481 | Florida Marlins      | *
3B Kelly Flatt               18| 3B :  45      -5 -45     :  -5 | 3B :  75      -5 -15     :  55 |   6 |  61 | -214---- |               |        :        |  p898 | Florida Marlins      | +
MR Mark Lam                  24| MR :      51     -24     :  27 | MR :      67     -13     :  55 |   6 |  61 |          |               |        :        | p2646 | Florida Marlins      | ++-
1B Richard Guilford          25| 1B :  69     -14 -28     :  28 | 1B :  83     -14 -15     :  54 |   6 |  60 | -311-1-1 |               |        :        | p2465 | Florida Marlins      | +-
LF Thomas Granillo           33| 3B :  79      -7 -12     :  60 |    :                     :   0 |   0 |  60 | -233-1-1 |               |        :        | p2144 | Florida Marlins      | *
1B Kelly Cassity             31| 1B :  83     -14 -14     :  56 |    :                     :   0 |   2 |  58 | 1311-1-1 |               |        :        | p1959 | Florida Marlins      | *

--- New York (N) Mets ---
SP Nicholas Carls            30| SP :     137      55  24 : 216 |    :                     :   0 |   3 | 219 |          |      $3.46M a | $12.39M:$11.95M | p1617 | New York (N) Mets    | ****^
SP Steven Constantino        26| SP :     118      36   5 : 159 | SP :     134      50  19 : 202 |   6 | 208 |          |       $300k r |  $6.43M:  $6.2M |  p611 | New York (N) Mets    | ****^
SP Osvaldo Monte             26| SP :      99      17     : 116 | SP :     115      31     : 146 |   6 | 152 |          |      $2.66M a |  $2.67M: $2.57M | p1187 | New York (N) Mets    | ***^
3B William Santamaria        22| 3B :  71      -2 -16     :  53 | 3B : 110      -2  22     : 130 |   6 | 136 | -2153--- |   4           |        :        |   p92 | New York (N) Mets    | +++
MR Albert Gipson             25| MR :      99      17     : 116 | MR :     108      22     : 130 |   6 | 136 |          |       $300k r |  $2.67M: $2.57M | p2143 | New York (N) Mets    | +++
LF Luke Sandy                28| LF : 118      -9  22     : 130 |    :                     :   0 |   5 | 135 | -1---3-3 |  F   $3.98M   |  $3.45M: $3.33M |  p828 | New York (N) Mets    | ***^
SS Tony Collado              29| 2B : 115      -7  21     : 129 |    :                     :   0 |   4 | 133 | -23-3--- |      $2.69M a |  $3.29M: $3.18M | p1591 | New York (N) Mets    | ***
CL Marcos Herreros           30| SP :     106      24     : 130 |    :                     :   0 |   3 | 133 |          |  F   $1.01M   |  $3.76M: $3.63M | p1366 | New York (N) Mets    | *****
2B Curtis Skipper            21| 2B :  69      -2 -21     :  46 | 2B : 105      -2  16     : 119 |   6 | 125 | -2521--- |   2           |        :        |  p276 | New York (N) Mets    | +++
1B Chet Weeden               28|  C : 110      -2  10     : 119 |    :                     :   0 |   5 | 124 | 4511-1-1 |       $300k r |  $1.57M: $1.51M | p1207 | New York (N) Mets    | **^
SP Douglass Lucero           28| SP :      99      17     : 116 |    :                     :   0 |   5 | 121 |          |               |  $2.67M: $2.57M |  p551 | New York (N) Mets    | **^
 C James Meisel              21|  C :  66       6 -26     :  46 |  C :  97       6  11     : 114 |   6 | 120 | 63------ |               |        :        | p1008 | New York (N) Mets    | ++
3B Wilmer Palumbo            24| 3B :  84      -2  -2     :  80 | 3B : 101      -2  14     : 113 |   6 | 119 | -515---- |   3   $300k r |        :        |  p519 | New York (N) Mets    | +++
CF Joel Santa                29| CF :  96       4  13     : 114 |    :                     :   0 |   4 | 118 | -2---673 |       $750k a |  $2.04M: $1.97M |  p868 | New York (N) Mets    | **
SS David Ewart               24| SS :  84       3  -2     :  85 | SS :  93       3   8     : 104 |   6 | 110 | -2615--- |               |        :        |  p541 | New York (N) Mets    | ++
SS Edgar Hambrick            19| SS :  68      -4 -26     :  38 | SS : 100      -4   8     : 103 |   6 | 109 | -2-13--- |   1           |        :        | p2612 | New York (N) Mets    | +++
MR Ramon Areytio             28| SP :      93      11     : 104 |    :                     :   0 |   5 | 109 |          |       $300k a |  $1.72M: $1.66M | p1489 | New York (N) Mets    | **^
3B Ronald Cavanagh           20| 3B :  62      -5 -28     :  29 | 3B :  98      -5   8     : 101 |   6 | 107 | -214---- |   7           |        :        | p2047 | New York (N) Mets    | ++-
 C Herman Vizcarrondo        30|  C :  94       6   2     : 102 |    :                     :   0 |   3 | 105 | 61------ |               | $313.6k:$302.5k | p1637 | New York (N) Mets    | *^
SP Rosendo Arreola           34| SP :      94      12     : 106 |    :                     :   0 |  -2 | 104 |          |         $2Mx2 |  $1.88M: $1.82M |  p922 | New York (N) Mets    | *
2B Juan Monge                22| 2B :  68      -4 -24     :  40 | 2B :  96      -4   5     :  96 |   6 | 102 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
SP Dan Ocasio                27| SP :      88       6     :  94 |    :                     :   0 |   6 | 100 |          |               | $940.7k:$907.6k |  p827 | New York (N) Mets    | *^
3B Rene Carrozza             19| 3B :  49      -5 -40     :   4 | 3B :  94      -5   4     :  93 |   6 |  99 | -214---- |   9           |        :        | p1697 | New York (N) Mets    | ++-
MR Clint Mccaffrey           36| SP :      96      14     : 111 |    :                     :   0 | -12 |  99 |          |  F      $2M   |   $2.2M: $2.12M | p1149 | New York (N) Mets    | ****
SS Ross Wallner              20| 1B :  47     -15 -51     : -19 | 2B : 103     -14   3     :  92 |   6 |  98 | -11----- |   5           |        :        |   p13 | New York (N) Mets    | +++
RF Larry Frisbie             20| RF :  67     -11 -31     :  25 | RF : 100     -11   2     :  91 |   6 |  97 | -2---213 |   6           |        :        |  p268 | New York (N) Mets    | ++-
SP John Weir                 30| SP :      86       4     :  90 |    :                     :   0 |   3 |  93 |          |  F   $1.88M   | $627.2k:  $605k | p1453 | New York (N) Mets    | **
3B Michael Montoya           31| 3B : 100     -13   3     :  90 |    :                     :   0 |   2 |  92 | -211---- |  F  $585.7k   | $470.4k:$453.8k |  p829 | New York (N) Mets    | *^
MR Nicholas Rocco            27| SP :      81      -1     :  81 |    :                     :   0 |   6 |  87 |          |               |        :        | p1981 | New York (N) Mets    | *
2B Bill Johnson              20| 2B :  53      -2 -37     :  14 | 2B :  86      -2  -3     :  80 |   6 |  86 | -2513--- |               |        :        | p2575 | New York (N) Mets    | ++
RF Adalberto Talamantez      29| RF :  89      -4  -3     :  82 |    :                     :   0 |   4 |  86 | -2---246 |       $300k a |        :        | p1075 | New York (N) Mets    | *^
MR Ramon Llerena             21| MR :      41     -33     :   8 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p644 | New York (N) Mets    | +++
1B Juukurou Hikosaburo       25| 1B :  79     -13 -18     :  48 | 1B :  95     -13  -3     :  79 |   6 |  85 | -3------ |   T           |        :        | p1061 | New York (N) Mets    | ++
RF Gregory Kleiber           26| RF :  86     -11 -13     :  62 | RF :  94     -11  -4     :  79 |   6 |  85 | -1---212 |               |        :        | p1069 | New York (N) Mets    | *
2B Fred Hisle                30| 2B :  89      -6  -5     :  78 |    :                     :   0 |   3 |  81 | -23----- |       $300k a |        :        | p1724 | New York (N) Mets    | *
3B William Chambers          24| SS :  49       3 -37     :  15 | SS :  77       3  -8     :  73 |   6 |  79 | -2455--- |               |        :        |  p250 | New York (N) Mets    | ++
CF Stephen Sells             23| CF :  70      -1 -18     :  50 | CF :  79      -1  -9     :  69 |   6 |  75 | -2---652 |               |        :        |  p659 | New York (N) Mets    | +
1B Joe Phillips              35| 1B :  96     -14  -1     :  81 |    :                     :   0 |  -6 |  75 | -311---- |  F    $1.2M   |        :        | p2199 | New York (N) Mets    | *^
1B Gabriel Romero            24| 1B :  67     -13 -30     :  24 | 3B :  89     -13  -9     :  67 |   6 |  73 | -311-1-1 |   8           |        :        | p2468 | New York (N) Mets    | ++-
SS Byron Ostby               28| SS :  75       4 -11     :  68 |    :                     :   0 |   5 |  73 | -2515--- |               |        :        | p2104 | New York (N) Mets    | *
 C Vernon Jones              33|  C :  87      -2 -13     :  72 |    :                     :   0 |   0 |  72 | 41------ |       $600kx3 |        :        |  p284 | New York (N) Mets    | *
3B Terry Duncan              24| 3B :  66      -6 -24     :  36 | 3B :  79      -6 -12     :  61 |   6 |  67 | -233---- |               |        :        | p1613 | New York (N) Mets    | ++
 C Hugh Cossey               31| 1B :  88     -15 -10     :  63 |    :                     :   0 |   2 |  65 | 22------ |  F    $340k   |        :        | p1511 | New York (N) Mets    | *
2B Ferdy Pineda              29| 2B :  85     -12 -15     :  58 |    :                     :   0 |   4 |  62 | -21----- |  F    $350k   |        :        | p1156 | New York (N) Mets    | *
RF Hipolito Betancourt       21| RF :  65      -4 -26     :  36 | RF :  74      -4 -16     :  54 |   6 |  60 | -2---226 |               |        :        | p1129 | New York (N) Mets    | +-
1B Emery Fishburn            18| 1B :  43     -13 -53     : -23 | 1B :  82     -13 -16     :  53 |   6 |  59 | -3------ |               |        :        | p1655 | New York (N) Mets    | +-
CF George Esnaider           23| CF :  64      -5 -28     :  31 | CF :  74      -5 -17     :  52 |   6 |  58 | -2---245 |               |        :        | p1952 | New York (N) Mets    | +
LF Raymond Nees Jr.          23| LF :  69     -11 -29     :  28 | LF :  80     -11 -18     :  51 |   6 |  57 | -2---212 |               |        :        |  p524 | New York (N) Mets    | +-
SS David Gouveia             29| 3B :  78     -12 -18     :  48 |    :                     :   0 |   4 |  52 | -22211-2 |               |        :        | p2137 | *CEI* New York (N... | *
1B Harry Combs               23| 1B :  46     -13 -50     : -17 | 1B :  78     -13 -20     :  45 |   6 |  51 | -3------ |               |        :        |  p360 | New York (N) Mets    | +-

--- Philadelphia Phillies ---
SP Nathanial Lawson          31| SP :     150      68  37 : 255 |    :                     :   0 |   2 | 257 |          |      $8.24Mx6 | $16.46M:$15.88M |  p766 | Philadelphia Phil... | ****^
SP Carmine Eccles            33| SP :     136      54  23 : 213 |    :                     :   0 |   0 | 213 |          |      $5.37M e | $12.07M:$11.65M | p1425 | Philadelphia Phil... | ****^
2B Jae Valladares            30| 3B : 134       5  55  15 : 209 |    :                     :   0 |   3 | 212 | -267---- |        $15Mx4 | $10.98M:$10.59M | p1990 | Philadelphia Phil... | *****
CF Fede Vera                 26| CF : 128       0  41  19 : 188 | CF : 132       0  45  19 : 196 |   6 | 202 | -2---753 |      $6.18M a |  $9.41M: $9.08M | p2401 | Philadelphia Phil... | ****^
SP Ronald Reinke             37| SP :     136      54  23 : 214 |    :                     :   0 | -20 | 194 |          |      $6.68Mx2 | $12.23M: $11.8M | p1227 | Philadelphia Phil... | ****^
CL Joseph Simmons            34| MR :     140      53     : 193 |    :                     :   0 |  -2 | 191 |          |       $6.5Mx3 |  $8.31M: $8.02M |  p867 | Philadelphia Phil... | *****
MR Ricardo Lopes             36| MR :     141      54     : 195 |    :                     :   0 | -12 | 183 |          |      $2.19Mx4 |  $8.47M: $8.17M | p1776 | Philadelphia Phil... | *****
SP John Ruggiero             30| SP :     120      38   7 : 165 |    :                     :   0 |   3 | 168 |          |      $2.35M a |  $7.06M: $6.81M | p1846 | Philadelphia Phil... | ****
SS Alex Williams             34| SS : 123      -2  32  10 : 163 |    :                     :   0 |  -2 | 161 | -2214--- |      $7.21Mx3 |  $6.59M: $6.35M |  p746 | Philadelphia Phil... | ****
MR Philip Scott              21| MR :      60     -16     :  43 | MR :     118      31     : 148 |   6 | 154 |          |   2           |        :        | p1796 | Philadelphia Phil... | ++++-
MR Rafael Paz                24| MR :     105      22     : 127 | MR :     116      29     : 145 |   6 | 151 |          |       $300k a |  $3.45M: $3.33M | p2245 | Philadelphia Phil... | ++++
SP Garrett Pontius           29| SP :     110      28     : 137 |    :                     :   0 |   4 | 141 |          |      $2.95M a |  $4.39M: $4.24M | p2530 | Philadelphia Phil... | ***
3B Alva Triado               30| 3B : 116      -6  26     : 136 |    :                     :   0 |   3 | 139 | -214---- |      $2.81M a |  $4.08M: $3.93M | p1050 | Philadelphia Phil... | ***^
SS Eduardo Dorado            21| SS :  69       9 -11     :  67 | SS : 100       9  21     : 131 |   6 | 137 | -3226--- |   1           |        :        |  p851 | Philadelphia Phil... | ++++
 C Manuel Toscano            30|  C : 112       4  18     : 134 |    :                     :   0 |   3 | 137 | 51------ |         $8Mx4 |  $2.82M: $2.72M |  p156 | Philadelphia Phil... | ****^
LF Marshall Desai            35| LF : 116     -10  19     : 124 |    :                     :   0 |  -6 | 118 | -1---3-- | IF    $4.8M   |  $2.98M: $2.87M | p2052 | Philadelphia Phil... | **^
RF Lucio Centeno             30| LF : 108     -10  11     : 110 |    :                     :   0 |   3 | 113 | -1---3-2 |      $4.03M a |  $1.72M: $1.66M | p1499 | Philadelphia Phil... | ****
 C Alton Hoosier             24|  C :  67       4 -27     :  44 |  C :  94       4   6     : 104 |   6 | 110 | 51------ |   7           |        :        |  p236 | Philadelphia Phil... | ++
MR Robert Dunnigan           29| MR :      90      10     : 100 |    :                     :   0 |   4 | 104 |          |     $371.4k a |  $1.57M: $1.51M |  p224 | Philadelphia Phil... | **^
CF Jose Cifuentes            28| CF :  86       7   6     :  98 |    :                     :   0 |   5 | 103 | -2---282 |  F  $368.6k   | $940.7k:$907.6k | p1417 | Philadelphia Phil... | *^
CF Robert Scharff            25| CF :  79       0  -8     :  71 | CF :  91       0   5     :  96 |   6 | 102 | -2---353 |   4           |        :        | p1320 | Philadelphia Phil... | ++-
2B Theodore Mraz             30| 3B :  94      -2   7     :  99 |    :                     :   0 |   3 | 102 | -235---- |     $471.4k e |   $1.1M: $1.06M |  p549 | Philadelphia Phil... | *^
