  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
1B Armando Alard             33| 1B :  87       1 -11     :  77 |    :                         :   0 |   0 |  77 | -3------ |               |        :        |  p266 | Atlanta Braves       | *
RF Steve Goheen              22| DH :  68       0 -32     :  36 | DH :  87       0  -9  -9     :  69 |   6 |  75 | -1---1-2 |               |        :        | p1445 | Atlanta Braves       | +-
2B Kevin Wilson              24| 2B :  66       3 -24     :  45 | 2B :  86       3 -16  -4     :  69 |   6 |  75 | -251---- |               |        :        | p2016 | Atlanta Braves       | ++
MR Robert Clark              32| SP :      80      -7     :  74 |    :                         :   0 |   1 |  75 |          |       $300k r |        :        | p1861 | Atlanta Braves       | **^
3B Christopher Long          33| 1B :  87       0 -12     :  75 |    :                         :   0 |   0 |  75 | -2221--- |  F    $350k   |        :        |   p18 | Atlanta Braves       | *

--- Florida Marlins ---
CF Roger Canning             25| CF : 126      13  46  26 : 211 | CF : 126      13  39  46  24 : 248 |   6 | 254 | -3---388 |  F    $5.9M   | $11.45M:$13.17M |   p93 | Florida Marlins      | ****^
SS Bill Hutt                 33| SS : 126      12  42  21 : 202 |    :                         :   0 |   0 | 202 | -2246--- |  F     $20M   | $10.18M: $11.7M |  p671 | Florida Marlins      | ****^
RF Richard Jenny             24| RF :  99       0  -1     :  98 | RF : 118       0  17  22   4 : 160 |   6 | 166 | -1---214 |   1           |        :        | p1910 | Florida Marlins      | ++++-
RF Pasqual Aguirre           28| DH : 109       0   9     : 118 | DH : 119       0  13  23     : 155 |   5 | 160 | -2---223 |               |  $1.43M: $1.65M | p2528 | Florida Marlins      | **^
1B Luis Ramirez              27| 1B : 111       1  13     : 125 | 1B : 110       1  17  15     : 143 |   6 | 149 | -3------ |       $300k r |  $2.07M: $2.38M |  p998 | Florida Marlins      | ****
LF Ronald Gagnon             21| LF :  68       3 -24     :  47 | RF : 114       5  -5  23   5 : 142 |   6 | 148 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
1B Andrea Nagle              27| 1B :  98       0  -1     :  97 | 1B : 115       0   4  19     : 139 |   6 | 145 | -2------ |               |        :        | p1025 | Florida Marlins      | **
3B James Board               22| 3B :  73       1 -18     :  56 | 3B : 115       1  -4  24     : 136 |   6 | 142 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++
1B Augustine Vargas          33| 1B : 110       3  14     : 128 |    :                         :   0 |   0 | 128 | -6---212 |               |  $2.23M: $2.56M | p1131 | Florida Marlins      | *^
LF Willie Kirby              22| LF :  88       0  -7     :  81 | LF : 102       0  11   8     : 121 |   6 | 127 | -2---512 |       $300k a |        :        | p1314 | Florida Marlins      | +++-
RF Robert Myles              28| DH : 100       0   0     : 100 | DH : 107       0   4  11     : 122 |   5 | 127 | -1---213 |      $2.46Mx5 |        :        | p2170 | Florida Marlins      | **^
CF Luis Monteiro             33| LF : 111      -1  15   1 : 126 |    :                         :   0 |   0 | 126 | -1---532 |        $10Mx2 |  $2.55M: $2.93M | p1223 | Florida Marlins      | ***^
LF James Hock                24| DH :  83       0 -17     :  66 | DH : 106       0   1  10     : 116 |   6 | 122 | -1---312 |   7           |        :        |  p679 | Florida Marlins      | ++-
SP David Walker              28| SP :      95       8     : 103 | SP :     106      -5  16     : 117 |   5 | 122 |          |      $1.62M a |  $1.27M: $1.46M | p1504 | Florida Marlins      | **^
2B Paul Clark                30| 2B :  98       7  12     : 117 |    :                         :   0 |   3 | 120 | -2625--- |       $300k a |  $1.91M: $2.19M | p1258 | Florida Marlins      | **^
SS Robert Burkhead           24| SS :  73       8 -15     :  66 | SS :  97       8  -9  11     : 107 |   6 | 113 | -3225--- |   8           |        :        | p2540 | Florida Marlins      | ++-
 C Zacarias Dominguez        24| DH :  83       0 -17     :  66 | DH : 101       0   1   5     : 106 |   6 | 112 | 21------ |   6           |        :        | p2073 | Florida Marlins      | ++-
RF Jackie Curtis             32| RF :  99       6   6     : 110 |    :                         :   0 |   1 | 111 | -2---327 |         $5Mx3 | $954.5k:  $1.1M | p1920 | Florida Marlins      | **^
LF Eusebio Salinas           34| 1B : 106       0   7     : 113 |    :                         :   0 |  -2 | 111 | -2---423 |         $5Mx2 |  $1.11M: $1.28M | p2176 | Florida Marlins      | **
SP Junior Denn               28| SP :      92       5     :  97 | SP :     101      -9  11     : 103 |   5 | 108 |          |       $350k a | $795.4k:$914.3k |  p445 | Florida Marlins      | *
SP Don Chiles                25| SP :      65     -22     :  43 | SP :     105     -19  15     : 101 |   6 | 107 |          |   4           |        :        |  p427 | Florida Marlins      | +++-
LF Bunjiro Sukeyasu          30| CF :  97       2   6     : 104 |    :                         :   0 |   3 | 107 | -1---552 |               | $954.5k:  $1.1M |  p779 | Florida Marlins      | *
1B Alberto Pagano            34| 1B : 103       1   5     : 109 |    :                         :   0 |  -2 | 107 | -3------ |       $2.5Mx2 | $795.4k:$914.3k |  p217 | Florida Marlins      | **
LF John Roberts              29| LF :  98      -1   3     : 100 |    :                         :   0 |   4 | 104 | -2---512 |      $1.34M a | $477.2k:$548.6k |  p887 | Florida Marlins      | **
LF Mike Mcfadden             28| LF :  80      -2 -17     :  61 | DH : 104       0 -16   8     :  96 |   5 | 101 | -2---413 |               |        :        | p1004 | Florida Marlins      | *
1B Wilfredo Sanchez          24| 1B :  69       1 -29     :  41 | 1B :  99       1 -13   4     :  91 |   6 |  97 | -3------ |   5           |        :        | p1124 | Florida Marlins      | ++-
 C Walter Pare               30| DH :  97       0  -3     :  94 |    :                         :   0 |   3 |  97 | 31------ |       $350k a |        :        | p1789 | Florida Marlins      | *
 C Gordon Lapointe           31| DH :  97       0  -3     :  94 |    :                         :   0 |   2 |  96 | 21------ |               |        :        | p2689 | Florida Marlins      | *^
2B Bryan Jones               36| SS :  95       6   5     : 106 |    :                         :   0 | -12 |  94 | -2515--- |         $3Mx2 | $795.4k:$914.3k | p2346 | Florida Marlins      | **^
3B Rodney Bonnett            36| 3B :  98       0   7     : 105 |    :                         :   0 | -12 |  93 | -2-3---- |         $5Mx2 |  $1.11M: $1.28M |  p656 | Florida Marlins      | ***
3B Marc Whetstone            30| 3B :  86       4  -1     :  89 |    :                         :   0 |   3 |  92 | -245---- |       $300k a |        :        | p1340 | Florida Marlins      | *^
 C Dalcio Vidro              32|  C :  87       1   0     :  88 |    :                         :   0 |   1 |  89 | 53------ |       $350k a |        :        |  p968 | Florida Marlins      | *
2B Roger Lowery              22| 1B :  73       0 -26     :  47 | 1B :  91       0  -4  -5     :  82 |   6 |  88 | -221---- |               |        :        |  p333 | Florida Marlins      | +-
2B Conrado Lopez             30| 2B :  88      -1  -6     :  81 |    :                         :   0 |   3 |  84 | -232---- |               |        :        | p1172 | Florida Marlins      | *
2B Richard Broussard         24| 1B :  72       0 -27     :  45 | 1B :  87       0 -10  -9     :  68 |   6 |  74 | -222-222 |               |        :        |  p410 | Florida Marlins      | +
LF John Gammill              22| LF :  68      -1 -28     :  39 | LF :  86      -1  -9  -9     :  67 |   6 |  73 | -2---533 |               |        :        |  p936 | Florida Marlins      | +-
 C Luis Corrado              23|  C :  60       3 -25     :  38 |  C :  84       3 -20  -3     :  64 |   6 |  70 | 61------ |               |        :        | p1490 | Florida Marlins      | +-
SS John Daye                 22| SS :  52       8 -36     :  24 | SS :  83       8 -25  -4     :  62 |   6 |  68 | -2225--- |               |        :        |  p696 | Florida Marlins      | ++
RF William Manning           23| DH :  76       0 -24     :  52 | DH :  81       0  -4 -15     :  61 |   6 |  67 | -1---2-2 |               |        :        | p1224 | Florida Marlins      | +
MR Mark Lam                  26| MR :      67      -9     :  58 | MR :      67     -27 -16     :  23 |   6 |  64 |          |               |        :        | p2646 | Florida Marlins      | *
SS Fred Stefanski            29| DH :  80       0 -20     :  60 |    :                         :   0 |   4 |  64 | -21----- |               |        :        |  p391 | Florida Marlins      | *
3B Odis Genthner             31| 3B :  76       0 -15     :  62 |    :                         :   0 |   2 |  64 | -214---- |               |        :        | p1954 | Florida Marlins      | *
SS Richard Farrell           28| 2B :  76      -1 -18     :  56 | 2B :  79      -1 -20 -15     :  42 |   5 |  61 | -2321--- |               |        :        |  p315 | Florida Marlins      | *
2B Douglas Nathaniel         28| 2B :  74       0 -19     :  56 | 2B :  85       0 -22  -7     :  56 |   5 |  61 | -2431--- |               |        :        |  p758 | Florida Marlins      | *
LF Donarudo Shumkichi        28| DH :  70       0 -30     :  40 | DH :  88       0 -26  -8     :  54 |   5 |  59 | -1---2-2 |               |        :        | p1885 | Florida Marlins      | *
CL Adrian Valles             28| MR :      64     -11     :  53 | MR :      78     -37  -6     :  35 |   5 |  58 |          |               |        :        | p2481 | Florida Marlins      | *
1B Richard Guilford          28| 1B :  75       1 -24     :  52 | 1B :  81       1 -21 -14     :  46 |   5 |  57 | -311-1-1 |               |        :        | p2465 | Florida Marlins      | *
3B Ray Lamas                 19| 3B :  42       1 -49     :  -6 | 3B :  80       1 -20 -11     :  50 |   6 |  56 | -214---- |               |        :        | p1443 | Florida Marlins      | +
 C Robert Breed              25| DH :  69       0 -31     :  38 | DH :  82       0 -18 -14     :  50 |   6 |  56 | 31------ |               |        :        | p1626 | Florida Marlins      | +
3B Tito Mijangos             30| 1B :  75       0 -24     :  51 |    :                         :   0 |   3 |  54 | -212---- |               |        :        |  p865 | Florida Marlins      | *

--- New York (N) Mets ---
SP Steven Constantino        28| SP :     109      22     : 131 | SP :     141       8  51  17 : 218 |   5 | 223 |          |      $4.11M a |   $3.5M: $4.02M |  p611 | New York (N) Mets    | *****
SP Jay Dickerson             21| MR :      59     -16     :  43 | SP :     116       6  26     : 148 |   6 | 154 |          |   1           |        :        | p1481 | New York (N) Mets    | ++++
SP Osvaldo Monte             28| SP :      82      -6     :  76 | SP :     126     -19  37   3 : 147 |   5 | 152 |          |         $4Mx5 |        :        | p1187 | New York (N) Mets    | ***
SP Douglass Lucero           31| SP :     119      32     : 150 |    :                         :   0 |   2 | 152 |          |       $300k a |  $5.09M: $5.85M |  p551 | New York (N) Mets    | ****
 C Salvador Velazquez        22|  C :  84       4   0     :  89 |  C : 109       4   7  23     : 144 |   6 | 150 | 66------ |   2           |        :        | p1784 | New York (N) Mets    | +++
CL Albert Gipson             27| MR :     112      30     : 142 | MR :      94      16   8     : 119 |   6 | 148 |          |      $1.01M a |  $4.77M: $5.49M | p2143 | New York (N) Mets    | ****
RF Gregory Kleiber           28| DH : 107       0   7     : 114 | DH : 114       0  11  18     : 143 |   5 | 148 | -1---212 |       $300k r |  $1.11M: $1.28M | p1069 | New York (N) Mets    | **
3B William Santamaria        25| 3B :  91       4   3     :  98 | 3B : 109       4   4  21     : 138 |   6 | 144 | -2153--- |   9           | $477.2k:$548.6k |   p92 | New York (N) Mets    | ++-
SP Nicholas Carls            32| SP :     114      27     : 141 |    :                         :   0 |   1 | 142 |          |         $8Mx4 |   $4.3M: $4.94M | p1617 | New York (N) Mets    | ****
2B Curtis Skipper            23| 2B :  93       3   3     :  98 | 2B : 104       3  13  14     : 133 |   6 | 139 | -2521--- |   3   $300k r | $477.2k:$548.6k |  p276 | New York (N) Mets    | +++
1B Chet Weeden               30| 1B : 113       4  18     : 135 |    :                         :   0 |   3 | 138 | 4611-1-1 |      $2.49M a |  $2.86M: $3.29M | p1207 | New York (N) Mets    | **^
SS Tony Collado              32| 2B : 115      -2  20   1 : 134 |    :                         :   0 |   1 | 135 | -23-3--- |         $5Mx5 |  $3.34M: $3.84M | p1591 | New York (N) Mets    | ***
SS Bill Johnson              22| 2B :  78       2 -13     :  68 | 2B : 107       2   1  17     : 127 |   6 | 133 | -2513--- |   4           |        :        | p2575 | New York (N) Mets    | +++
 C James Meisel              24|  C :  83       3  -2     :  84 |  C : 105       3   1  18     : 127 |   6 | 133 | 63------ |   8           |        :        | p1008 | New York (N) Mets    | ++-
 C Carl Shealey              20| DH :  68       0 -32     :  36 | DH : 106       0   1  10     : 117 |   6 | 123 | 21------ |   5           |        :        |  p847 | New York (N) Mets    | +++
SP Marcos Herreros           33| SP :     105      18     : 123 |    :                         :   0 |   0 | 123 |          |         $3Mx3 |  $2.86M: $3.29M | p1366 | New York (N) Mets    | *****
3B Jae Weaver                23| 3B :  78       1 -12     :  67 | 3B : 103       1  -2  12     : 114 |   6 | 120 | -214---- |               |        :        | p2158 | New York (N) Mets    | ++-
RF Larry Frisbie             23| DH :  83       0 -17     :  66 | DH : 103       0   3   7     : 112 |   6 | 118 | -2---213 |               |        :        |  p268 | New York (N) Mets    | ++-
LF Luke Sandy                31| DH : 107       0   7     : 114 |    :                         :   0 |   2 | 116 | -1---3-3 |         $8Mx3 |  $1.11M: $1.28M |  p828 | New York (N) Mets    | ***^
SS Ross Wallner              23| DH :  70       0 -30     :  40 | DH : 105       0 -10   9     : 103 |   6 | 109 | -11----- |   6           |        :        |   p13 | New York (N) Mets    | +++
CF Joel Santa                31| CF :  92       8   7     : 107 |    :                         :   0 |   2 | 109 | -2---673 |         $4Mx4 |  $1.11M: $1.28M |  p868 | New York (N) Mets    | **
SS David Ewart               27| 2B :  84       6  -3     :  88 | 2B :  96       6 -10   9     : 102 |   6 | 108 | -2615--- |               |        :        |  p541 | New York (N) Mets    | *
3B Wilmer Palumbo            27| 3B :  84       4  -3     :  85 | 3B :  96       4 -10   8     :  99 |   6 | 105 | -515---- |       $300k a |        :        |  p519 | New York (N) Mets    | *
2B Juan Monge                25| 2B :  81       0 -12     :  70 | 2B :  97       0  -6   5     :  96 |   6 | 102 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
3B Rene Carrozza             21| 1B :  66       0 -33     :  33 | 1B :  95       0  -7  -1     :  87 |   6 |  93 | -2121--- |               |        :        | p1697 | New York (N) Mets    | ++
3B Ronald Cavanagh           23| 3B :  61       1 -29     :  33 | 3B :  98       1 -19   7     :  87 |   6 |  93 | -214---- |   T           |        :        | p2047 | New York (N) Mets    | ++-
RF Adalberto Talamantez      32| RF :  91       4  -4     :  91 |    :                         :   0 |   1 |  92 | -2---246 |  F  $535.7k   |        :        | p1075 | New York (N) Mets    | *^
3B Michael Montoya           34| DH :  97       0  -3     :  94 |    :                         :   0 |  -2 |  92 | -211---- |       $800kx3 |        :        |  p829 | New York (N) Mets    | *
2B Fred Hisle                32| DH :  95       0  -5     :  90 |    :                         :   0 |   1 |  91 | -21----- |  F  $521.4k   |        :        | p1724 | New York (N) Mets    | **
 C Herman Vizcarrondo        32|  C :  85       3   0     :  88 |    :                         :   0 |   1 |  89 | 61---1-2 |               |        :        | p1637 | New York (N) Mets    | *
LF Silverio Ramos            21| LF :  61       6 -28     :  38 | LF :  88       6 -12   0     :  81 |   6 |  87 | -2---837 |               |        :        | p2356 | New York (N) Mets    | ++
LF Raymond Nees Jr.          25| DH :  80       0 -20     :  60 | DH :  92       0  -7  -4     :  81 |   6 |  87 | -2---212 |               |        :        |  p524 | New York (N) Mets    | ++
1B Juukurou Hikosaburo       28| 1B :  80       1 -18     :  62 | 1B :  95       1 -16   0     :  80 |   5 |  85 | -3------ |               |        :        | p1061 | New York (N) Mets    | *
SP Gary Takechi              26| SP :      58     -30     :  28 | SP :     102     -36  12     :  78 |   6 |  84 |          |               |        :        | p2469 | New York (N) Mets    | *
MR Ramon Areytio             30| MR :      79       1     :  80 |    :                         :   0 |   3 |  83 |          |  F  $364.3k   | $159.1k:$182.9k | p1489 | New York (N) Mets    | *
SS Edgar Hambrick            22| SS :  70      -1 -27     :  42 | DH :  87       0  -7  -9     :  71 |   6 |  77 | -2-13--- |               |        :        | p2612 | New York (N) Mets    | ++
SP John Weir                 33| SP :      82      -5     :  77 |    :                         :   0 |   0 |  77 |          |         $1Mx3 |        :        | p1453 | New York (N) Mets    | **
LF Patrick Rubio             19| LF :  43       4 -48     :  -1 | LF :  87       4 -19  -3     :  69 |   6 |  75 | -2---733 |               |        :        | p1375 | New York (N) Mets    | ++
SS Byron Ostby               31| 3B :  77       5  -9     :  73 |    :                         :   0 |   2 |  75 | -2555--- |               |        :        | p2104 | New York (N) Mets    | *
SS David Gouveia             32| 1B :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | -2221112 |               |        :        | p2137 | *CEI* New York (N... | *
2B Ferdy Pineda              32| DH :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | -21----- |       $400kx3 |        :        | p1156 | New York (N) Mets    | *
MR Luis Miranda              30| MR :      74      -3     :  71 |    :                         :   0 |   3 |  74 |          |               |        :        | p2066 | New York (N) Mets    | *
 C Hugh Cossey               34| DH :  86       0 -14     :  72 |    :                         :   0 |  -2 |  70 | 22------ |       $600kx3 |        :        | p1511 | New York (N) Mets    | *
 C Vernon Jones              35| DH :  88       0 -12     :  76 |    :                         :   0 |  -6 |  70 | 21------ |  F    $800k   |        :        |  p284 | New York (N) Mets    | *
1B Gabriel Romero            27| 1B :  69       1 -30     :  40 | 1B :  91       1 -25  -4     :  63 |   6 |  69 | -311-1-1 |               |        :        | p2468 | New York (N) Mets    | *
MR Nicholas Rocco            30| SP :      77     -11     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        | p1981 | New York (N) Mets    | *^
2B Kenny Ness                23| 1B :  64       0 -35     :  29 | 1B :  87       0 -16  -9     :  62 |   6 |  68 | -221---- |               |        :        |  p233 | New York (N) Mets    | +
 C Jikkyo Hisayuki           30|  C :  80      -5 -13     :  62 |    :                         :   0 |   3 |  65 | 42-1---- |               |        :        |   p58 | New York (N) Mets    | *
MR Ramon Llerena             23| MR :      56     -18     :  38 | MR :      77     -13  -7     :  57 |   6 |  63 |          |               |        :        |  p644 | New York (N) Mets    | +++
1B Steven Shim               20| 1B :  56       1 -43     :  14 | 1B :  81       1 -11 -14     :  56 |   6 |  62 | -3------ |               |        :        | p2261 | New York (N) Mets    | +

--- Philadelphia Phillies ---
MR Ricardo Lopes             38| MR :     170      80  42 : 292 |    :                         :   0 | -30 | 262 |          |  F   $2.19M   | $19.41M:$22.31M | p1776 | Philadelphia Phil... | *****
