  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19217210772824544, RandomForest(...)), (0.19892594414606, Isotonic(...)), (0.16335007872932028, Huber(...)), (0.16113328290646733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.020329056607740092, RandomForest(...)), (0.03679038802160983, Isotonic(...)), (0.03532169722891484, Huber(...)), (0.03228815799834003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.02428612524985459, RandomForest(...)), (-0.007509438411128351, Isotonic(...)), (-0.004311533256587434, Huber(...)), (0.0011918286549536343, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'selection__k': 3, 'regressor__n_estimators': 9}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.069 0.184 0.747]
-- HomeRuns
Selected: HuberScores: [(0.13116534114632827, RandomForest(...)), (0.14130070785311075, Isotonic(...)), (0.16712282340709517, Huber(...)), (0.16052087068568496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.058532]Intercept: 0.0033107704848965675Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33068558036714585, RandomForest(...)), (0.3033678364887609, Isotonic(...)), (0.35408720773186425, Huber(...)), (0.33720951345561345, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  30.   5.  68. 376.  88.   5.]Coefficients: [ 0.0075293  -0.00664298  0.13998399  0.01131829]Intercept: 0.019013960256880555Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18842389224479902, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19922339825044552, Huber(...)), (0.20305857730195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 82.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.00048423 -0.00022837 -0.00335885]Intercept: 0.3726033913170357Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.21688426287170579, RandomForest(...)), (0.11109259409610406, Isotonic(...)), (0.19358152104658677, Huber(...)), (0.20442458584790757, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [19. 62.  3.  1.  1. 31.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.747 0.253]
-- Doubles
Selected: HuberScores: [(0.2596254099603275, RandomForest(...)), (0.21332506667713258, Isotonic(...)), (0.2675918376355859, Huber(...)), (0.26051259124710446, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   2. 138.   9.   1.   2.  11.   7.]Coefficients: [ 0.00208302 -0.07069824 -0.00687254  0.00309514  0.01097819]Intercept: 0.07871516962836096Feature Mask: [ True False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23888797767054123, RandomForest(...)), (0.1998614755360314, Isotonic(...)), (0.24508016824729006, Huber(...)), (0.2505386047262567, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 83.  0.  0.  0.  0.]Coefficients: [ 4.60850073e-05 -1.03715136e-05 -6.53418303e-04]Intercept: 0.06746558699692529Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2709536843745311, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2908994316933575, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  31.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.328432394670259, RandomForest(...)), (0.3108350411443918, Isotonic(...)), (0.3402226052851443, Huber(...)), (0.34297108377714186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 11.  2.  0. 88.  1.  2.]Coefficients: [-4.82199063e-05  3.87652923e-04  2.34410822e-04  1.68174984e-03]Intercept: 0.0006444240352631025Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  71  84  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 | 100 101 102 103 105 106 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 110 113 116
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 100 100 100  99  99  99
                Hits | 104 (  5) 109 | 104 101 102 105 105 101 109 138 150 192
             Doubles |  99 (  4) 103 |  93  95  96  98  99 101 103 105 107 109
            Homeruns |  97 (  7) 104 |  83  86  89  92  95  98 103 106 111 115
               Walks |  91 ( 19) 110 |  54  60  65  72  79  87  96 105 116 128
          Strikeouts | 102 (  9) 111 | 104 104 104 104 104 106 102 101 111 110
     Groundball Pct. | 101 (  0) 101 | 102 101 101 101 101 101 100 100 100 100
           Endurance | 104 ( -6)  98 | 

3B Smitherman, M   34| .361/.470/.638 135 122 | .333/.436/.573 124 113 | -515-1-1   5 |  - || 132 || ML   F  |
MR Ramon Llerena             23| MR :      67      -5     :  62 | MR :      74      -2  -6     :  66 |   6 |  72 |          |               |        :        |  p644 | New York (N) Mets    | +++
 C Vernon Jones              35| DH :  87       0 -10     :  77 |    :                         :   0 |  -6 |  71 | 21------ |  F    $600k   |        :        |  p284 | New York (N) Mets    | *
2B Kenny Ness                22| 1B :  63       0 -33     :  30 | 1B :  85       0 -16  -8     :  61 |   6 |  67 | -221---- |               |        :        |  p233 | New York (N) Mets    | +
MR Luis Miranda              30| SP :      65      -4     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        | p2066 | New York (N) Mets    | *
SP Brian Brazier             27| SP :      63      -6     :  57 | SP :      62     -33 -17     :  12 |   6 |  63 |          |               |        :        | p2197 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP John Ruggiero             32| SP :     154      85  25 : 263 |    :                         :   0 |   1 | 264 |          |      $5.72Mx3 |  $16.2M:$18.78M | p1846 | Philadelphia Phil... | *****
SP Carmine Eccles            35| SP :     156      87  27 : 269 |    :                         :   0 |  -6 | 263 |          |         $6Mx3 | $16.79M:$19.46M | p1425 | Philadelphia Phil... | *****
SP Emilio Perez              25| SP :      69       1     :  70 | SP :     158     -18  78  33 : 251 |   6 | 257 |          |   1           | $147.2k:$170.7k |  p283 | Philadelphia Phil... | +++++
SP Nathanial Lawson          33| SP :     150      81  21 : 251 |    :                         :   0 |   0 | 251 |          |      $8.24Mx4 | $15.02M:$17.41M |  p766 | Philadelphia Phil... | ****^
CL Joseph Simmons            36| MR :     149      65  31 : 245 |    :                         :   0 | -12 | 233 |          |  F    $6.5M   | $14.28M:$16.56M |  p867 | Philadelphia Phil... | *****
MR Ricardo Lopes             38| MR :     146      63  29 : 238 |    :                         :   0 | -30 | 208 |          |      $2.19Mx2 | $13.55M: $15.7M | p1776 | Philadelphia Phil... | *****
CF Fede Vera                 28| CF : 124       5  37  14 : 180 | CF : 122       5  30  36   9 : 201 |   5 | 206 | -2---753 |  F   $6.18M   |  $7.51M: $8.71M | p2401 | Philadelphia Phil... | ****^
2B Jae Valladares            32| 3B : 130      12  51  10 : 203 |    :                         :   0 |   1 | 204 | -267---- |        $15Mx2 |  $8.98M:$10.41M | p1990 | Philadelphia Phil... | *****
MR Rafael Paz                26| MR :     100      23     : 124 | MR :     124       6  36   6 : 172 |   6 | 178 |          |      $1.15M a |  $3.39M: $3.93M | p2245 | Philadelphia Phil... | ****^
MR Cordell Palomino          37| MR :     131      49  16 : 196 |    :                         :   0 | -20 | 176 |          |  F   $3.42M   |  $9.57M: $11.1M | p2634 | Philadelphia Phil... | ****^
SS Alex Williams             36| SS : 126       1  29  12 : 168 |    :                         :   0 | -12 | 156 | -2214--- |  F   $7.21M   |  $6.04M:    $7M |  p746 | Philadelphia Phil... | ***^
MR Philip Scott              23| MR :      80       6     :  86 | MR :     112      11  26     : 149 |   6 | 155 |          |   3           | $883.5k: $1.02M | p1796 | Philadelphia Phil... | ++++
 C Manuel Toscano            32|  C : 111       7  30   4 : 152 |    :                         :   0 |   1 | 153 | 61------ |         $8Mx2 |  $5.01M:  $5.8M |  p156 | Philadelphia Phil... | ****^
SS Eduardo Dorado            23| SS :  82      12  -4     :  90 | SS : 104      12   1  22     : 140 |   6 | 146 | -3226--- |   2           |        :        |  p851 | Philadelphia Phil... | ++++
3B Alva Triado               32| 3B : 113       1  23     : 137 |    :                         :   0 |   1 | 138 | -214---- |       $4.5Mx3 |  $3.39M: $3.93M | p1050 | Philadelphia Phil... | ***^
3B Michael Wilkens           25| 3B :  79       4  -8     :  76 | 3B : 103       4  -8  17     : 116 |   6 | 122 | -235---- |   4           |        :        |  p495 | Philadelphia Phil... | ++-
 C Alton Hoosier             26|  C :  90       1   3     :  94 |  C : 100       1  -1  12     : 113 |   6 | 119 | 51------ |               | $441.7k:$512.1k |  p236 | Philadelphia Phil... | *
LF Lucio Centeno             32| DH : 107       0  10     : 117 |    :                         :   0 |   1 | 118 | -1---2-2 |         $7Mx3 |  $1.47M: $1.71M | p1499 | Philadelphia Phil... | ****
SP Jason Payne               36| SP :      96      27     : 124 |    :                         :   0 | -12 | 112 |          |  F    $3.5M   |  $3.98M: $4.61M | p1677 | Philadelphia Phil... | ***^
1B Theodore Mraz             32| 3B :  96       4   9     : 109 |    :                         :   0 |   1 | 110 | -235---- |       $900kx2 |  $1.33M: $1.54M |  p549 | Philadelphia Phil... | *^
CF Robert Scharff            27| CF :  81       5  -6     :  80 | CF :  96       5 -11  10     : 100 |   6 | 106 | -2---353 |       $300k r |        :        | p1320 | Philadelphia Phil... | *
RF Eddie Lindgren            26| DH :  83       0 -14     :  69 | DH : 100       0  -8   7     :  99 |   6 | 105 | -2---313 |       $300k r |        :        | p2426 | Philadelphia Phil... | *
RF Ivan Muff                 31| 1B :  96       0   0     :  96 |    :                         :   0 |   2 |  98 | -212-2-2 |       $300k r |        :        |  p331 | Philadelphia Phil... | *
MR Don Southwood             30| MR :      85      10     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $1.47M: $1.71M |  p523 | Philadelphia Phil... | *^
RF Gaby Rovira               22| CF :  69      10 -13     :  65 | CF :  84      10 -10   3     :  87 |   6 |  93 | -2---777 |   T           |        :        | p1361 | Philadelphia Phil... | +-
MR Fermin Caban              29| SP :      77       8     :  85 |    :                         :   0 |   4 |  89 |          |       $300k r |  $1.18M: $1.37M | p1728 | Philadelphia Phil... | *
SS Ricky Amell               24| 1B :  86       0 -10     :  75 | DH :  87       0   1  -6     :  82 |   6 |  88 | -2223--- |   5           |        :        |  p335 | Philadelphia Phil... | ++
 C Cory Howie                32| DH :  90       0  -7     :  83 |    :                         :   0 |   1 |  84 | 41------ |       $300k r |        :        |  p819 | Philadelphia Phil... | *
SP Alex Ayer                 36| SP :      81      13     :  94 |    :                         :   0 | -12 |  82 |          |  F    $300k   |  $1.91M: $2.22M |  p338 | Philadelphia Phil... | *
LF Nicky Insley              19| DH :  61       0 -36     :  25 | DH :  83       0  -3 -10     :  70 |   6 |  76 | -1---314 |               |        :        | p1874 | Philadelphia Phil... | +
2B Roman Salazar             27| 2B :  77       0 -13     :  64 | 2B :  87       0 -15  -3     :  70 |   6 |  76 | -2412--- |               |        :        |  p556 | Philadelphia Phil... | *
CF William Boris             21| CF :  67       6 -19     :  54 | CF :  77       6  -7  -8     :  68 |   6 |  74 | -2---663 |               |        :        | p1315 | Philadelphia Phil... | +
2B James Cotter              27| 2B :  75       4 -12     :  67 | 2B :  81       4 -17  -5     :  63 |   6 |  73 | -2544--- |               |        :        | p1128 | Philadelphia Phil... | *
SS Thomas Bruce              29| 2B :  81      -1 -11     :  69 |    :                         :   0 |   4 |  73 | -2313--- |       $300k a |        :        | p1334 | Philadelphia Phil... | *
RF Michael Narron            31| 2B :  77       3 -11     :  69 |    :                         :   0 |   2 |  71 | -2515214 |               |        :        | p2378 | Philadelphia Phil... | *
LF Jeffrey Nolting           35| DH :  85       0 -12     :  73 |    :                         :   0 |  -6 |  67 | -2---412 |  F    $350k   |        :        | p2682 | Philadelphia Phil... | *
LF Tony Campos               25| LF :  72      -1 -22     :  49 | DH :  84       0 -15  -9     :  59 |   6 |  65 | -2---423 |               |        :        |  p841 | Philadelphia Phil... | +
1B Marcus Shilling           27| 1B :  72       2 -22     :  53 | 1B :  83       2 -20  -7     :  58 |   6 |  64 | -51----- |               |        :        |  p557 | Philadelphia Phil... | *
1B Wallace Goodridge         32| 1B :  80       0 -16     :  63 |    :                         :   0 |   1 |  64 | -211---- |       $300k a |        :        |  p204 | Philadelphia Phil... | *
1B Thomas Scalia             19| 1B :  39       3 -55     : -13 | 1B :  85       3 -25  -5     :  57 |   6 |  63 | -511---- |   7           |        :        |  p976 | Philadelphia Phil... | ++
2B Julius Sherwood           26| 2B :  71       1 -19     :  53 | 2B :  76       1 -20 -13     :  44 |   6 |  59 | -2411--- |               |        :        | p1148 | Philadelphia Phil... | *
LF Sergio Coronas            36| DH :  84       0 -13     :  71 |    :                         :   0 | -12 |  59 | -2---2-2 |  F      $1M   |        :        | p2043 | Philadelphia Phil... | *
3B Elbert Royals             22| 3B :  56       0 -34     :  22 | 3B :  79       0 -23 -11     :  46 |   6 |  52 | -2-3---- | I             |        :        |  p697 | *CEI* Philadelphi... | +
LF Chad Poarch               23| DH :  46       0 -51     :  -5 | DH :  86       0 -35  -7     :  44 |   6 |  50 | -1------ |   6           |        :        | p1125 | Philadelphia Phil... | ++
1B Cristian Martin           27| 1B :  67       1 -29     :  39 | 1B :  80       1 -25 -12     :  44 |   6 |  50 | -311-1-1 |               |        :        | p1628 | Philadelphia Phil... | *
MR David Rodger              26| MR :      53     -18     :  35 |    :      54     -42 -23     : -11 |   6 |  41 |          |               |        :        | p1680 | Philadelphia Phil... | *
MR Frank Dotson              22| SP :      38     -31     :   8 | SP :      66     -22 -13     :  32 |   6 |  38 |          |   9           |        :        | p2235 | Philadelphia Phil... | ++-
SP Harry Pritchett           29| SP :      49     -20     :  28 |    :                         :   0 |   4 |  32 |          |               |        :        |  p101 | Philadelphia Phil... | *
MR Patrick Alcorn            24| MR :      47     -23     :  24 |    :      35     -30 -41     : -36 |   6 |  30 |          |               |        :        | p2055 | Philadelphia Phil... | +
SP Takeji Takehide           29| SP :      45     -24     :  21 |    :                         :   0 |   4 |  25 |          |               |        :        | p1260 | Philadelphia Phil... | *

--- Washington Nationals ---
SP Dale Hosier               23| SP :      49     -20     :  28 | SP :     198     -21 119  73 : 370 |   6 | 376 |          |   1           |        :        | p1667 | Washington Nationals | +++++
MR Ray Suazo                 23| SP :      64      -5     :  59 | SP :     155      -5  76  30 : 255 |   6 | 261 |          |   6           |        :        | p1876 | Washington Nationals | +++++
SP James Westerlund          26| SP :     133      64   4 : 201 | SP :     129      38  50   4 : 221 |   6 | 227 |          |       $300k r | $10.01M:$11.61M |  p305 | Washington Nationals | ****
 C Bill Robinson             25|  C : 122      -2  31   6 : 157 |  C : 130      -2  35  39  10 : 211 |   6 | 217 | 41------ |       $300k a |  $5.45M: $6.32M | p2403 | Washington Nationals | +++++
SP Wayne Boddie              25| SP :      93      24     : 116 | SP :     124       5  44     : 173 |   6 | 179 |          |   4   $300k r |  $3.53M:  $4.1M | p1884 | Washington Nationals | ++++
RF Antoine Delapaz           23| DH :  97       0   0     :  97 | RF : 123       0  16  30   2 : 170 |   6 | 176 | -1---2-4 |   2           |        :        | p2243 | Washington Nationals | ++++-
SP William Adorno            30| SP :     118      49     : 167 |    :                         :   0 |   3 | 170 |          |       $300k a |  $7.22M: $8.36M |  p499 | Washington Nationals | **^
MR Terry Anderson            27| MR :     110      31     : 141 | MR :     114      14  28     : 157 |   6 | 163 |          |       $300k r |  $4.56M: $5.29M | p2136 | Washington Nationals | ****
CF Carl Battle               22| CF :  95       4   7     : 107 | CF : 111       4  16  25     : 156 |   6 | 162 | -2---555 |   3           |  $1.03M: $1.19M |  p642 | Washington Nationals | ++++
2B Matthew Casey             21| 2B :  98       1   8     : 107 | 2B : 108       1  24  19     : 151 |   6 | 157 | -2431--- |   5           |  $1.18M: $1.37M | p1531 | Washington Nationals | +++-
MR Henry Bethel              24| MR :      94      18     : 112 | MR :     105      18  20     : 142 |   6 | 148 |          |       $300k a |  $2.65M: $3.07M | p1527 | Washington Nationals | ++++
1B Nelson Abeilla            32| DH : 116       0  19     : 135 |    :                         :   0 |   1 | 136 | 42------ |        $12Mx3 |   $2.8M: $3.24M |  p895 | Washington Nationals | ****
LF John Mcquay               26| DH :  97       0   0     :  97 | DH : 108       0   6  15     : 129 |   6 | 135 | -2---313 |       $300k r |        :        | p1127 | Washington Nationals | *^
CL Paul Bullins              22| SP :      68      -1     :  68 | SP :     100       8  21     : 128 |   6 | 134 |          |   7           |        :        |  p313 | Washington Nationals | ++++
RF John Gwynn                27| DH :  99       0   2     : 101 | DH : 105       0   7  12     : 124 |   6 | 130 | -1---213 |               | $294.5k:$341.4k | p1135 | Washington Nationals | *
SP Alfonso Davalos           31| SP :      97      28     : 125 |    :                         :   0 |   2 | 127 |          |       $300k r |  $4.12M: $4.78M |  p690 | Washington Nationals | *
SP Lucio Barrenechea         33| SP :      95      26     : 122 |    :                         :   0 |   0 | 122 |          |  F   $5.01M   |  $3.83M: $4.44M | p1500 | Washington Nationals | ****
MR Micheal Deford            24| MR :      87      11     :  98 | MR :      94      10  11     : 115 |   6 | 121 |          |               |  $1.62M: $1.88M |  p542 | Washington Nationals | +++-
SP Robert Nuñez              31| SP :      94      25     : 119 |    :                         :   0 |   2 | 121 |          |     $671.4k a |  $3.68M: $4.27M | p1477 | Washington Nationals | **
CF Christopher Melancon      24| RF :  76       4 -17     :  63 | RF : 104       4  -9  15     : 114 |   6 | 120 | -2---446 |   8           |        :        | p1771 | Washington Nationals | +++
SP Adam Pennington           27| SP :      90      21     : 110 | SP :      78      -6  -1     :  70 |   6 | 116 |          |       $300k a |  $3.09M: $3.58M |  p185 | Washington Nationals | *
2B Sam Krum                  30| 2B : 102       0  11     : 113 |    :                         :   0 |   3 | 116 | -3421--- |      $1.21M a |  $1.62M: $1.88M | p1459 | Washington Nationals | **^
MR Pedro Aceves              22| MR :      49     -21     :  28 | MR :      99     -11  16     : 104 |   6 | 110 |          |               |        :        | p1208 | Washington Nationals | +++
1B Brent Jarnigan            24| 1B :  79       0 -18     :  61 | DH : 101       0  -6   8     : 103 |   6 | 109 | -2------ |               |        :        | p1577 | Washington Nationals | ++-
MR Robert Dunnigan           31| MR :      92      16     : 107 |    :                         :   0 |   2 | 109 |          |      $1.11Mx2 |  $2.36M: $2.73M |  p224 | Washington Nationals | **
MR Erick Strauser            32| SP :      88      19     : 108 |    :                         :   0 |   1 | 109 |          |     $455.6kx3 |   $2.8M: $3.24M |  p996 | Washington Nationals | ***
LF Tyson Williamson          24| LF :  69      -1 -24     :  44 | RF : 102       1 -16  10     :  97 |   6 | 103 | -1---414 |   T           |        :        |  p510 | Washington Nationals | ++-
SS Joe Lee                   35| 2B :  95       4   9     : 108 |    :                         :   0 |  -6 | 102 | -35221-- | I    $2.24M e |  $1.33M: $1.54M | p2410 | Washington Nationals | *^
CF Jose Cifuentes            30| CF :  82      12   2     :  95 |    :                         :   0 |   3 |  98 | -2---287 |       $300k   | $294.5k:$341.4k | p1417 | Washington Nationals | *
2B Victor Pasillas           34| 2B :  92       3   5     : 100 |    :                         :   0 |  -2 |  98 | -251---- |       $352k   | $736.2k:$853.5k | p1109 | Washington Nationals | *
3B Leon Mariscal             27| 1B :  77       0 -19     :  58 | 1B :  99       0 -15   6     :  91 |   6 |  97 | -2-1---- |               |        :        | p2421 | Washington Nationals | *
CF Adolfo Sousa              22| CF :  66       9 -18     :  57 | CF :  88       9 -13   6     :  90 |   6 |  96 | -2---776 |               |        :        |  p891 | Washington Nationals | +-
 C Alexander Hogsett         35| DH :  99       0   2     : 101 |    :                         :   0 |  -6 |  95 | 41------ |  F    $952k   | $294.5k:$341.4k | p1668 | Washington Nationals | **^
3B Hector Deleon             37| 1B : 103       0   7     : 110 |    :                         :   0 | -20 |  90 | -2-1-1-1 |       $950kx2 |  $1.03M: $1.19M |  p636 | Washington Nationals | *^
MR Mark Amezaga              25| SP :      76       7     :  83 | SP :      84     -11   5     :  77 |   6 |  89 |          |               |  $1.03M: $1.19M |   p67 | Washington Nationals | +++
MR Michael Joubert           25| MR :      79       4     :  83 | MR :      75      -9  -5     :  61 |   6 |  89 |          |               |   $589k:$682.8k |  p815 | Washington Nationals | ++-
LF Javier Nieves             29| LF :  91      -2  -4     :  85 |    :                         :   0 |   4 |  89 | -2---412 |       $300k a |        :        | p1046 | Washington Nationals | *
RF Clemente Pedro            31| 1B :  91       0  -5     :  86 |    :                         :   0 |   2 |  88 | -2-1-1-2 |       $1.5Mx3 |        :        | p1534 | Washington Nationals | *
 C Ronald Gose               32| DH :  92       0  -5     :  87 |    :                         :   0 |   1 |  88 | 21------ |       $300k r |        :        | p2424 | Washington Nationals | *
SS Daniel Nurse              35| SS :  89       6  -3     :  92 |    :                         :   0 |  -6 |  86 | -2415--- |       $1.5Mx3 |        :        | p2380 | Washington Nationals | *^
SP Pedro Acevedo             33| SP :      76       7     :  83 |    :                         :   0 |   0 |  83 |          |               |  $1.03M: $1.19M | p2519 | Washington Nationals | *
MR Tomas Cañaveral           21| MR :      42     -27     :  15 | MR :      87     -15   4     :  76 |   6 |  82 |          |               |        :        |  p710 | Washington Nationals | +++
SS Ariel Leyte               30| 1B :  87       0  -9     :  78 |    :                         :   0 |   3 |  81 | -2111--- |               |        :        | p1136 | Washington Nationals | *
1B Pedro Espinosa            27| 1B :  80       3 -13     :  70 | 1B :  86       3 -12  -4     :  74 |   6 |  80 | -6------ |               |        :        | p2102 | Washington Nationals | *
SP Cedric Merriman           32| SP :      74       5     :  79 |    :                         :   0 |   1 |  80 |          |               | $736.2k:$853.5k | p2196 | Washington Nationals | *
MR Roman Quiñones            21| SP :      46     -23     :  22 | SP :      82     -12   3     :  73 |   6 |  79 |          |               |        :        |  p966 | Washington Nationals | +++
LF Tomas Antunez             35| LF :  90      -2  -4     :  84 |    :                         :   0 |  -6 |  78 | -2---422 |      $1.25M e |        :        |  p337 | Washington Nationals | *
1B Anthony Chin              25| 1B :  70       1 -25     :  46 | 1B :  88       1 -17  -4     :  68 |   6 |  74 | -3------ |               |        :        |  p575 | Washington Nationals | +
3B Jack Alban                31| 2B :  74       6 -10     :  70 |    :                         :   0 |   2 |  72 | -265---- |               |        :        |   p65 | Washington Nationals | *
1B Steven Decamp             28| DH :  76       0 -21     :  55 | DH :  89       0 -18  -4     :  66 |   5 |  71 | -2---1-- |               |        :        |   p43 | Washington Nationals | *

--- Chicago (N) Cubs ---
SP Charles Young             26| SP :     134      65   5 : 204 | SP :     172      40  92  47 : 350 |   6 | 356 |          |       $300k r | $10.31M:$11.95M | p1813 | Chicago (N) Cubs     | ****^
SP Richard Teague            23| SP :      77       8     :  85 | SP :     122       8  43     : 172 |   6 | 178 |          |   1           |  $1.18M: $1.37M |  p724 | Chicago (N) Cubs     | +++++
