bsf: 1.29
act: 68664


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8761/17107 0.339/0.661
Pitching: 9345/14667 0.389/0.611

           Hits | 0.143
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.214
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17360681793883856, RandomForest(...)), (0.19952799516506117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   54.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025719729698710798, RandomForest(...)), (-0.0065889736395672305, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [  4.  10.   1.   2.   0.   2.   5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.135  0.535  0.165  0.165]
-- Triples
Selected: IsotonicScores: [(0.0080410460453395078, RandomForest(...)), (-0.0092671520998048127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28728311903891895, RandomForest(...)), (0.28489442416114213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   43.    2.  165.   38.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26771682914947392, RandomForest(...)), (0.22484628888312974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   24.    1.   29.  151.   27.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15141515563902394, RandomForest(...)), (0.11684008028630981, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   21.    0.   18.   23.  134.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17227238475346796, RandomForest(...)), (0.15532153138667434, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34342784561155987, RandomForest(...)), (0.31769237400464134, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  169.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24277706468229635, RandomForest(...)), (0.26148822139105854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34619532654501556, RandomForest(...)), (0.35799995081289726, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31239687321233395, RandomForest(...)), (0.28709593073669953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  90  96 101 108 112 114 114 114
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 103 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  99 101 102 104 106 107 107 107 107
               Walks |  98 (  7) 105 |  90  91  92  95  97 102 105 106 110 112
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  70  81  85  94 102 114 126 140 193
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  92 ( 19) 111 |  52  59  68  72  81  90  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.381/.520 114 127 | .266/.346/.417  99  87 | 81------  14 |  + || 116 || ML   F  |
MR Steven Wiersma            31| SP :      88       8     :  96 |    :                     :   0 |   2 |  98 |          |  F    $600k   |  $1.17M: $1.32M |  p216 | Oakland Athletics    | ****
1B Carlos Costas             32| 1B : 105     -15   7     :  97 |    :                     :   0 |   1 |  98 | -21----- |       $585kx2 |  $1.03M: $1.16M |  p789 | Oakland Athletics    | *
 C Rene Mcpeak               19|  C :  51       3 -50     :   4 |  C :  90       3  -2     :  90 |   6 |  96 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
1B Elton Cambell             20| 1B :  56     -14 -41     :   1 | 1B : 101     -14   3     :  90 |   6 |  96 | -3------ |               |        :        | p2488 | Oakland Athletics    | ++-
SP Andrew Massey             37| SP :      96      16     : 111 |    :                     :   0 | -20 |  91 |          |  F    $380k   |  $2.34M: $2.64M | p2255 | Oakland Athletics    | *
 C Leroy Earp                22|  C :  67       3 -34     :  36 |  C :  87       3  -5     :  84 |   6 |  90 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
SS Cecil Koepp               38| CF : 102       3  15   0 : 120 |    :                     :   0 | -30 |  90 | -2224777 |  F    $4.8M   |   $2.2M: $2.48M |  p199 | Oakland Athletics    | **
2B Barry Gilson              24| SS :  68       2 -26     :  44 | SS :  83       2  -6     :  79 |   6 |  85 | -2525--- |               |        :        |  p384 | Oakland Athletics    | +-
SP Jason Large               23| SP :      68     -12     :  56 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        |  p794 | Oakland Athletics    | ++-
2B Clinton Balentine         29| 2B :  92      -7  -5     :  80 |    :                     :   0 |   4 |  84 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
1B Justin Nader              38| RF : 110     -13  16     : 113 |    :                     :   0 | -30 |  83 | -4---1-2 |  F   $15.1M   |  $2.34M: $2.64M |  p884 | Oakland Athletics    | **^
 C Enrique Marin             35|  C :  99      -3  -7     :  88 |    :                     :   0 |  -6 |  82 | 41------ |      $3.75Mx2 |        :        |    p5 | Oakland Athletics    | **^
SP Julio Martinez            25| SP :      67     -13     :  54 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        |   p76 | Oakland Athletics    | ++-
 C Vincent Reiber            26|  C :  80       3 -21     :  62 |  C :  82       3 -10     :  74 |   6 |  80 | 51------ |               |        :        | p1099 | Oakland Athletics    | *
MR Noe Mcferren              24| MR :      67      -2     :  65 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        | p2067 | Oakland Athletics    | ++-
2B Joel Cancio               25| 2B :  70       1 -20     :  51 | 2B :  80       1  -8     :  73 |   6 |  79 | -261---- |               |        :        |   p55 | Oakland Athletics    | +
CF Peter Guillotte           23| LF :  72      -7 -19     :  46 | LF :  86      -7  -6     :  72 |   6 |  78 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
3B Joshua Brown              26| SS :  75       2 -20     :  57 | SS :  80       2  -9     :  72 |   6 |  78 | -2555--- |               |        :        | p1049 | Oakland Athletics    | *
MR Robert Pankey             19| MR :      30     -34     :  -4 | MR :      73      -5     :  68 |   6 |  74 |          |               |        :        |  p100 | Oakland Athletics    | ++-
1B Jessie Zick               25| 3B :  75      -7 -21     :  46 | 3B :  83      -7 -12     :  64 |   6 |  70 | -3-3---- |               |        :        | p1316 | Oakland Athletics    | +
RF Theodore Hughs            26| LF :  72      -8 -19     :  45 | LF :  82      -8 -11     :  64 |   6 |  70 | -2---514 |               |        :        | p1891 | Oakland Athletics    | *
SS John Deemer               35| SS :  89      -3 -10     :  76 |    :                     :   0 |  -6 |  70 | -2114--- |         $1Mx2 |        :        | p1939 | Oakland Athletics    | **
2B Harold Haynes             23| 2B :  70      -3 -24     :  43 | 2B :  79      -3 -13     :  63 |   6 |  69 | -2521--- |               |        :        | p2151 | Oakland Athletics    | +
SP Alfonso Marrufo           27| SP :      71      -9     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p1780 | Oakland Athletics    | **^

--- Seattle Mariners ---
SP Samuel Josephs            36| SP :     158      77     : 235 |    :                     :   0 | -12 | 223 |          |        $12Mx2 | $11.28M:$12.72M | p2017 | Seattle Mariners     | ****^
CF Oscar Leyva               34| CF : 123       6  40  25 : 194 |    :                     :   0 |  -2 | 192 | -2---888 |         $4M e |  $9.37M:$10.58M |  p970 | Seattle Mariners     | ****^
CL Tod Jenkins               31| MR :     133      55     : 188 |    :                     :   0 |   2 | 190 |          |         $4Mx2 |  $8.06M: $9.09M | p2482 | Seattle Mariners     | *****
LF Pedro Saenz               34| CF : 124      -8  27  12 : 155 |    :                     :   0 |  -2 | 153 | -1---332 |       $6.5Mx3 |  $5.57M: $6.28M |  p366 | Seattle Mariners     | ***
MR Mark Antone               26| MR :     103      28     : 131 | MR :     113      30     : 144 |   6 | 150 |          |       $300k r |   $4.1M: $4.63M |  p631 | Seattle Mariners     | *****
3B Erik Eisenman             36| 3B : 124      -7  28  10 : 154 |    :                     :   0 | -12 | 142 | -2-31--- |     $11.28Mx2 |  $5.42M: $6.11M | p2251 | Seattle Mariners     | ***^
SP John Edmond               31| SP :     109      28     : 137 |    :                     :   0 |   2 | 139 |          |  F   $3.75M   |   $4.1M: $4.63M | p1515 | Seattle Mariners     | ****
MR Ralph Deyoung             27| MR :     100      26     : 127 |    :                     :   0 |   6 | 133 |          |       $300k r |  $3.81M:  $4.3M | p2054 | Seattle Mariners     | ****^
SS Michael Swanner           24| SS :  80       2 -14     :  68 | SS : 100       2  11     : 114 |   6 | 120 | -2145--- |   1           |        :        | p1326 | Seattle Mariners     | +++-
MR Santo Cuesta              24| MR :      60      -9     :  51 | MR :      95      15     : 110 |   6 | 116 |          |   4           |        :        |  p271 | Seattle Mariners     | ++++
 C Angel Arocha              29| RF : 106      -9  15     : 112 |    :                     :   0 |   4 | 116 | 12---224 |       $500k e |   $2.2M: $2.48M |   p20 | Seattle Mariners     | *^
RF Billy Melgar              31| RF : 108     -10  17     : 114 |    :                     :   0 |   2 | 116 | -1---4-4 |         $3Mx4 |  $2.49M: $2.81M |   p38 | Seattle Mariners     | **^
MR Edward Pare               34| MR :      96      22     : 118 |    :                     :   0 |  -2 | 116 |          |         $5M e |  $3.22M: $3.64M | p1694 | Seattle Mariners     | ****^
DH Jessie Balog              36| 1B : 118     -15  21   3 : 127 |    :                     :   0 | -12 | 115 | 2312---- |  F      $4M   |  $3.52M: $3.97M |  p790 | Seattle Mariners     | *****
RF Arron Showman             29| RF : 105     -10  14     : 109 |    :                     :   0 |   4 | 113 | -1---224 |     $713.6k a |  $2.05M: $2.31M |  p569 | Seattle Mariners     | **
 C Eric Chilson              30|  C :  99       6   2     : 107 |    :                     :   0 |   3 | 110 | 65------ |       $800kx3 | $292.9k:$330.5k | p2582 | Seattle Mariners     | *
3B Nelson Abella             37| 3B : 107       1  19   1 : 129 |    :                     :   0 | -20 | 109 | -2261--- |  F     $15M   |  $3.08M: $3.47M | p1682 | Seattle Mariners     | ****
MR Nathan Bonner             35| MR :      93      19     : 112 |    :                     :   0 |  -6 | 106 |          |  F    $2.3M   |  $2.78M: $3.14M | p2208 | Seattle Mariners     | ****
SS Michael Lillibridge       24| SS :  73      13 -10     :  76 | SS :  82      13   4     :  99 |   6 | 105 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
MR Joseph Craig              32| MR :      88      16     : 104 |    :                     :   0 |   1 | 105 |          |               |  $2.34M: $2.64M | p2679 | Seattle Mariners     | ***
SP David Dawson              27| SP :      88       8     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $1.17M: $1.32M |   p75 | Seattle Mariners     | *
MR Weston Hinton             25| MR :      72       1     :  73 | MR :      87       8     :  95 |   6 | 101 |          |   5           | $146.5k:$165.3k |  p430 | Seattle Mariners     | +++-
1B David Ross                34| RF : 105     -13  11     : 103 |    :                     :   0 |  -2 | 101 | -3---212 |       $8.5Mx3 |  $1.61M: $1.82M | p1717 | Seattle Mariners     | ***
2B William Knight            35| 3B :  97       1   9     : 107 |    :                     :   0 |  -6 | 101 | -246---- |         $4Mx2 |  $1.32M: $1.49M |  p215 | Seattle Mariners     | **^
3B Hernan Barco              31| SS :  95       2   1     :  98 |    :                     :   0 |   2 | 100 | -3225--- |       $350k e | $146.5k:$165.3k |  p106 | Seattle Mariners     | *
MR Huey Spafford             23| MR :      59     -10     :  49 | MR :      86       6     :  92 |   6 |  98 |          |   6           |        :        |  p733 | Seattle Mariners     | +++
LF Wayne Nolte               29| RF :  98     -10   6     :  94 |    :                     :   0 |   4 |  98 | -1---3-4 |       $300k a | $878.8k:$991.5k | p2549 | Seattle Mariners     | *
SS Kenneth Waters            34| SS :  97       1   2     : 100 |    :                     :   0 |  -2 |  98 | -2215--- |      $1.62M a | $292.9k:$330.5k | p1444 | Seattle Mariners     | **^
MR Numbers Bailey            28| MR :      81      10     :  91 |    :                     :   0 |   5 |  96 |          |       $300k a |  $1.46M: $1.65M | p2148 | Seattle Mariners     | *
SP Christian Jacob           22| MR :      31     -34     :  -3 | SP :      86       3     :  89 |   6 |  95 |          |   3           |        :        | p1561 | Seattle Mariners     | +++
2B James Sundquist           30| 3B :  98     -12  -3     :  83 |    :                     :   0 |   3 |  86 | -2221--- |       $500kx2 |        :        | p1932 | Seattle Mariners     | *^
3B John Casper               22| 3B :  73      -3 -19     :  50 | 3B :  86      -3  -5     :  78 |   6 |  84 | -215---- |   8           |        :        | p2239 | Seattle Mariners     | ++
MR Anthony Mullen            24| MR :      35     -31     :   4 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        | p2111 | Seattle Mariners     | ++-
LF Cristobal Jasso           28| RF :  84      -4  -1     :  79 |    :                     :   0 |   5 |  84 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
SP Chieko Tokimune           33| SP :      82       2     :  83 |    :                     :   0 |   0 |  83 |          |  F    $500k   | $292.9k:$330.5k |  p471 | Seattle Mariners     | *
1B Jose Valdes               27| 1B :  91     -12  -4     :  75 |    :                     :   0 |   6 |  81 | -5------ |               |        :        | p1602 | Seattle Mariners     | *^
SP William Cohen             22| MR :      35     -30     :   6 | SP :      78      -5     :  73 |   6 |  79 |          |   2           |        :        |  p132 | Seattle Mariners     | +++
MR Daniel Velarde            24| MR :      44     -22     :  22 | MR :      75      -2     :  73 |   6 |  79 |          |   7           |        :        | p1916 | Seattle Mariners     | +++
2B Andrew Donnelly           29| 3B :  85      -3  -7     :  75 |    :                     :   0 |   4 |  79 | -2551--- |       $300k r |        :        | p2674 | Seattle Mariners     | *
 C James Newman              32|  C :  90       0 -13     :  78 |    :                     :   0 |   1 |  79 | 41------ |       $350k a |        :        | p1963 | Seattle Mariners     | *
CF Brian Middendorf          31| RF :  85      -7  -3     :  76 |    :                     :   0 |   2 |  78 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
MR Cristopher Behne          20| MR :      22     -42     : -20 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        | p1726 | Seattle Mariners     | ++-
MR Ramon Barraza             21| MR :      25     -39     : -14 | MR :      73      -5     :  68 |   6 |  74 |          |   9           |        :        | p1896 | Seattle Mariners     | ++-
LF Rey Munos                 23| RF :  72     -10 -19     :  43 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
MR Van Benner                28| MR :      69      -1     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        | p1976 | Seattle Mariners     | **^
MR Dave Zermeno              24| MR :      61      -7     :  54 | SP :      75      -8     :  66 |   6 |  72 |          |   T           |        :        | p2221 | Seattle Mariners     | ++-
SP Jack Tolentino            36| SP :      82       2     :  84 |    :                     :   0 | -12 |  72 |          |  F    $400k   | $292.9k:$330.5k |  p169 | Seattle Mariners     | *
MR Michael Young             29| MR :      68      -1     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1070 | Seattle Mariners     | *
MR Greg Caldera              28| MR :      64      -5     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        |  p508 | Seattle Mariners     | *
1B Jeffrey Lane              21| 1B :  70     -14 -27     :  29 | 1B :  83     -14 -16     :  53 |   6 |  59 | -3------ |               |        :        |  p490 | Seattle Mariners     | +

--- Texas Rangers ---
SP Frank Olson               31| SP :     153      72     : 225 |    :                     :   0 |   2 | 227 |          |       $6.1Mx4 | $10.55M: $11.9M | p1066 | Texas Rangers        | *****
2B Rashad Macneil            24| 2B : 116       6  31  11 : 164 | 2B : 122       6  39  12 : 179 |   6 | 185 | -3844--- |       $300k a |  $6.15M: $6.94M |  p150 | Texas Rangers        | +++++
MR Luis Chao                 21| MR :      74       3     :  77 | MR :     126      42     : 168 |   6 | 174 |          |   8           | $439.4k:$495.8k |  p108 | Texas Rangers        | ++++-
SP Bill Davalos              25| SP :      99      19     : 118 | SP :     125      41     : 166 |   6 | 172 |          |   1           |  $2.78M: $3.14M | p1803 | *CEI* Texas Rangers  | ++++-
SP James Barnes              30| SP :     125      44     : 169 |    :                     :   0 |   3 | 172 |          |  F    $320k   |  $6.44M: $7.27M | p1059 | Texas Rangers        | ****
 C Claudio Alvarez           30|  C : 117       6  20   7 : 150 |    :                     :   0 |   3 | 153 | 61------ |         $4Mx4 |  $3.95M: $4.46M | p2496 | Texas Rangers        | ***
SP Curtis Kauffman           19| SP :      65     -15     :  50 | SP :     113      30     : 143 |   6 | 149 |          |   2           |        :        |  p714 | Texas Rangers        | ++++-
3B Paul Maddix               33| 3B : 117      -2  26   8 : 148 |    :                     :   0 |   0 | 148 | -235---- |       $5.5Mx3 |  $4.83M: $5.45M |  p412 | Texas Rangers        | ***^
MR Lino Barta                22| MR :      55     -13     :  43 | SP :     110      27     : 138 |   6 | 144 |          |               |        :        | p1994 | Texas Rangers        | ++++
SP Arthur Abellan            26| SP :      89       9     :  97 | SP :     110      27     : 138 |   6 | 144 |          |               |  $1.32M: $1.49M |  p173 | Texas Rangers        | ***
RF Melvin Dechant            25| RF : 115     -12  22     : 126 | RF : 119     -12  24     : 131 |   6 | 137 | -2---213 |      $1.02M a |  $3.22M: $3.64M | p1178 | Texas Rangers        | **^
1B Salvador Cuadrado         26| 1B : 119     -15  21   4 : 129 | 1B : 120     -15  21     : 126 |   6 | 135 | -21----- |      $5.01M a |  $3.66M: $4.13M |  p203 | Texas Rangers        | ****
SP Jose Mendoza              33| SP :     107      27     : 134 |    :                     :   0 |   0 | 134 |          |  F   $2.56M   |  $3.95M: $4.46M |  p663 | Texas Rangers        | ****
MR Jacques Rolon             25| MR :      78       7     :  85 | MR :     104      22     : 126 |   6 | 132 |          |               |  $1.03M: $1.16M | p1428 | Texas Rangers        | +++-
SP Bill Sloan                21| SP :      94      14     : 108 | SP :     104      21     : 125 |   6 | 131 |          |   7   $300k r |  $2.05M: $2.31M |  p601 | Texas Rangers        | +++-
SP Todd Miller               23| SP :      59     -21     :  38 | SP :     104      21     : 125 |   6 | 131 |          | I 4           |        :        |  p143 | Texas Rangers        | +++-
SP Gonzalo Ortiz             28| SP :     101      21     : 122 |    :                     :   0 |   5 | 127 |          |       $300k r |  $3.08M: $3.47M | p2623 | Texas Rangers        | **
SP Thomas Willams            26| SP :      86       6     :  92 | SP :     101      18     : 119 |   6 | 125 |          |               | $878.8k:$991.5k | p1713 | Texas Rangers        | *^
MR Michael Dimmick           30| MR :      97      23     : 120 |    :                     :   0 |   3 | 123 |          |       $300k a |  $3.37M:  $3.8M |  p111 | Texas Rangers        | *****
MR James Brown               21| MR :      29     -35     :  -6 | SP :      99      16     : 115 |   6 | 121 |          |   9           |        :        | p1720 | Texas Rangers        | ++++-
3B Oscar Labastilla          34| 3B : 111      -7  15     : 118 |    :                     :   0 |  -2 | 116 | -2-33--- |  F  $10.51M   |   $2.2M: $2.48M | p1476 | Texas Rangers        | ***
1B Oscar Fraga               25| 1B :  97     -17  -2     :  78 | 1B : 113     -17  12     : 109 |   6 | 115 | -1------ |   3   $300k r |        :        | p1252 | Texas Rangers        | ++++-
CL Edmundo Guerrero          20| MR :      58     -10     :  47 | SP :      95      11     : 106 |   6 | 112 |          |               |        :        | p1120 | Texas Rangers        | +++
1B Gonzalo Perez             21| 1B : 103     -16   5     :  92 | 1B : 111     -16  11     : 106 |   6 | 112 | -2------ |   6           | $732.3k:$826.3k |  p507 | Texas Rangers        | +++-
CL Nelson Laurel             31| MR :      91      18     : 109 |    :                     :   0 |   2 | 111 |          |      $1.54M a |  $2.64M: $2.97M | p1701 | Texas Rangers        | ****
MR David Rorie               32| MR :      92      19     : 110 |    :                     :   0 |   1 | 111 |          |       $300k r |  $2.78M: $3.14M | p2607 | Texas Rangers        | ***
2B Aaron Height              33| 2B : 106      -6   9     : 109 |    :                     :   0 |   0 | 109 | -2421112 |  F      $5M   |  $1.32M: $1.49M | p1332 | Texas Rangers        | **
