bsf: 1.29
act: 78812


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  88  90  95 101 107 111 114 114 114
             Doubles | 104 (  1) 105 | 102 102 103 103 104 105 105 106 107 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 104 105 106 108 109 111 112
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  1) 105 | 102 103 103 104 104 104 105 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 109 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 138 150 187
             Doubles | 106 (  4) 110 | 100 101 103 104 106 108 110 112 114 116
            Homeruns | 103 ( 10) 113 |  88  90  94  97 101 105 110 115 120 128
               Walks |  98 ( 21) 119 |  59  65  71  78  85  94 103 113 125 138
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 105 102 108 112  97
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 134 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 126 || ML   F  |
SS Ricardo Munos             24| SS :  72       8 -14     :  66 | SS :  84       8   2     :  94 |   6 | 100 | -2666--- |   7           |        :        | p1692 | Seattle Mariners     | ++-
CF Pedro Saenz               38| CF : 111      -2  20     : 129 |    :                     :   0 | -30 |  99 | -1---452 |  F    $3.5M   |  $3.68M: $6.45M |  p366 | Seattle Mariners     | **
3B Celso Manrique            36| SS :  99       3   7     : 109 |    :                     :   0 | -12 |  97 | -2455--- |  F    $608k   |  $1.29M: $2.26M | p1277 | Seattle Mariners     | **
2B Michael Lewin             27| 2B :  81       7  -1     :  87 |    :                     :   0 |   6 |  93 | -2821--- |               |        :        | p1262 | Seattle Mariners     | *
SS Michael Lillibridge       28| SS :  76      14  -4     :  86 |    :                     :   0 |   5 |  91 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
3B John Casper               25| 3B :  77      -6 -23     :  48 | 3B :  91      -6  -5     :  80 |   6 |  86 | -2-3---- |   5           |        :        | p2239 | Seattle Mariners     | +++
MR George Bowen              20| MR :      31     -32     :  -1 | MR :      78       1     :  79 |   6 |  85 |          |   9           |        :        | p1975 | Seattle Mariners     | +++
SS James Sundquist           34| 2B :  98     -11  -1     :  86 |    :                     :   0 |  -2 |  84 | -2221--- |  F      $1M   |        :        | p1932 | Seattle Mariners     | *^
SP Hiraku Sorai              23| MR :      43     -22     :  22 | SP :      78      -4     :  74 |   6 |  80 |          |   4           |        :        | p1062 | Seattle Mariners     | +++-
SP George Engui              22| MR :      48     -18     :  30 | SP :      78      -4     :  73 |   6 |  79 |          |   6           |        :        |   p35 | Seattle Mariners     | ++-
3B Arthur Arnette            36| 2B :  91      -1   1     :  91 |    :                     :   0 | -12 |  79 | -2544--- |  F   $6.78M   | $184.1k:$322.5k | p1369 | Seattle Mariners     | *^
MR Numbers Bailey            31| MR :      73       4     :  76 |    :                     :   0 |   2 |  78 |          |       $300k a | $736.2k: $1.29M | p2148 | Seattle Mariners     | *
LF Allen Longnecker          22| LF :  60      -4 -31     :  25 | LF :  82      -4  -8     :  70 |   6 |  76 | -2---622 |               |        :        |  p436 | Seattle Mariners     | +-
MR Greg Caldera              32| MR :      70       1     :  72 |    :                     :   0 |   1 |  73 |          |               | $184.1k:$322.5k |  p508 | Seattle Mariners     | *
SP Jeffrey Banton            23| SP :      57     -21     :  36 | SP :      74      -8     :  66 |   6 |  72 |          |   8           |        :        |  p439 | Seattle Mariners     | ++
 C Camilo Romano             27|  C :  88     -10 -12     :  66 |    :                     :   0 |   6 |  72 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
1B Jose Valdes               31| 1B :  88     -11  -8     :  70 |    :                     :   0 |   2 |  72 | -5------ |               |        :        | p1602 | Seattle Mariners     | **
2B Andrew Donnelly           32| DH :  92     -16  -5     :  71 |    :                     :   0 |   1 |  72 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
MR Cristopher Behne          24| MR :      48     -17     :  31 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1726 | Seattle Mariners     | ++-
SP Alvin Astudillo           26| MR :      59      -8     :  51 | SP :      73      -9     :  64 |   6 |  70 |          |               |        :        |  p133 | Seattle Mariners     | *
MR Van Benner                32| MR :      68       0     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        | p1976 | Seattle Mariners     | **^
SP Anthony Mullen            28| MR :      64      -4     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        | p2111 | Seattle Mariners     | *
RF Cristobal Jasso           32| RF :  79      -5 -11     :  64 |    :                     :   0 |   1 |  65 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *

--- Texas Rangers ---
SP Rick Foster               33| SP :     186     107  62 : 355 |    :                     :   0 |   0 | 355 |          |        $20Mx2 | $31.11M:$54.51M | p2504 | Texas Rangers        | *****
SP Frank Olson               35| SP :     152      73  28 : 253 |    :                     :   0 |  -6 | 247 |          |      $7.76Mx3 | $18.59M:$32.58M | p1066 | Texas Rangers        | ****^
CL Edmundo Guerrero          24| SP :     114      36     : 150 | SP :     146      64  27 : 237 |   6 | 243 |          |   5           |  $6.63M:$11.61M | p1120 | Texas Rangers        | ++++-
SP Gonzalo Ortiz             31| SP :     143      64  19 : 226 |    :                     :   0 |   2 | 228 |          |  F   $3.42M   | $15.28M:$26.77M | p2623 | Texas Rangers        | ****
MR Luis Chao                 24| MR :     107      34     : 141 | MR :     125      41  11 : 177 |   6 | 183 |          |   8   $300k r |  $6.26M:$10.97M |  p108 | Texas Rangers        | ++++-
2B Rashad Macneil            28| 2B : 122       3  37  10 : 172 |    :                     :   0 |   5 | 177 | -3632--- |       $6.5Mx4 |  $8.65M:$15.16M |  p150 | Texas Rangers        | ****^
 C Claudio Alvarez           34|  C : 119       8  36   9 : 172 |    :                     :   0 |  -2 | 170 | 61------ |       $5.1Mx3 |  $8.28M:$14.51M | p2496 | Texas Rangers        | ***
SP Bill Davalos              29| SP :     120      42     : 162 |    :                     :   0 |   4 | 166 |          |      $2.79M a |  $7.73M:$13.55M | p1803 | *CEI* Texas Rangers  | ****
LF Tyler Dart                23| RF : 102      -7  10     : 105 | RF : 124      -7  32   3 : 152 |   6 | 158 | -2---414 |   1           |  $1.84M: $3.23M | p1564 | Texas Rangers        | +++++
CL Keith Maldonado           28| MR :     110      36   1 : 147 |    :                     :   0 |   5 | 152 |          |      $2.56M a |  $6.81M:$11.93M | p1093 | Texas Rangers        | *****
SS Andrew Caldwell           36| SS : 114       9  29  11 : 162 |    :                     :   0 | -12 | 150 | -2726--- |      $6.51Mx3 |  $7.18M:$12.58M |  p386 | Texas Rangers        | ***
 C Richard Blackshear        25|  C : 103      -2  11     : 112 |  C : 117      -2  27     : 142 |   6 | 148 | 41------ |   3           |  $2.02M: $3.55M | p2307 | Texas Rangers        | ++++
MR Jacques Rolon             29| MR :     105      31     : 136 |    :                     :   0 |   4 | 140 |          |       $300k a |  $5.71M:   $10M | p1428 | Texas Rangers        | **^
1B Salvador Cuadrado         30| 1B : 120     -14  22     : 128 |    :                     :   0 |   3 | 131 | -21----- |  F   $5.13M   |  $4.05M:  $7.1M |  p203 | Texas Rangers        | ****
CL Michael Mccarley          19| MR :      46     -19     :  26 | MR :     102      22     : 124 |   6 | 130 |          |               |        :        |  p438 | Texas Rangers        | ++++
MR Freddy Tarango            21| MR :      80      10     :  89 | MR :     102      22     : 124 |   6 | 130 |          |               |  $1.84M: $3.23M | p1402 | Texas Rangers        | +++-
2B Delbert Salazar           23| 2B :  74      -1 -16     :  57 | 2B : 104      -1  16     : 118 |   6 | 124 | -251---- |   2           |        :        |  p474 | Texas Rangers        | ++++-
SP Bill Sloan                25| SP :      95      17     : 112 | SP :     100      18     : 118 |   6 | 124 |          |       $300k a |  $3.13M: $5.48M |  p601 | Texas Rangers        | *
RF Larry Hedberg             32| CF : 107      -1  17     : 122 |    :                     :   0 |   1 | 123 | -2---253 |       $3.3Mx2 |  $3.13M: $5.48M | p2535 | Texas Rangers        | **^
MR Robert Villalonga         18| MR :      37     -27     :  10 | MR :      97      17     : 114 |   6 | 120 |          |               |        :        |  p953 | Texas Rangers        | +++
1B Manny Balan               30| RF : 114     -13  16     : 116 |    :                     :   0 |   3 | 119 | -311-1-1 |      $3.83Mx3 |  $2.94M: $5.16M | p1937 | Texas Rangers        | ***
SP Arthur Abellan            30| SP :      96      18     : 114 |    :                     :   0 |   3 | 117 |          |      $2.24M a |  $3.31M: $5.81M |  p173 | Texas Rangers        | ***^
MR Richard Gillenwater       20| MR :      44     -21     :  23 | MR :      94      15     : 109 |   6 | 115 |          |               |        :        | p1997 | Texas Rangers        | +++
MR James Brown               25| SP :      82       4     :  86 | SP :      95      13     : 109 |   6 | 115 |          |               | $736.2k: $1.29M | p1720 | Texas Rangers        | +++
MR Alex Callahan             18| MR :      48     -17     :  31 | MR :      93      14     : 108 |   6 | 114 |          |               |        :        |  p627 | Texas Rangers        | +++-
SP Leslie Mullikin           19| SP :      58     -20     :  38 | SP :      95      13     : 108 |   6 | 114 |          |   6           |        :        |  p285 | Texas Rangers        | +++-
 C Gary Veith                35|  C :  95      10  15     : 119 |    :                     :   0 |  -6 | 113 | 61------ |       $782kx2 |  $2.76M: $4.84M | p1753 | Texas Rangers        | *
MR Nelson Laurel             34| MR :      93      21     : 114 |    :                     :   0 |  -2 | 112 |          |  F   $2.01M   |  $3.87M: $6.77M | p1701 | Texas Rangers        | ****
DH Henry Littlejohn          32| RF : 107     -12  11     : 106 |    :                     :   0 |   1 | 107 | -311-212 |      $6.51Mx2 |  $2.02M: $3.55M |   p29 | Texas Rangers        | *****
MR David Rorie               36| MR :      94      22     : 117 |    :                     :   0 | -12 | 105 |          |  F  $482.1k   |  $4.05M:  $7.1M | p2607 | Texas Rangers        | **^
SP Curtis Kauffman           23| SP :      68     -10     :  57 | SP :      90       8     :  98 |   6 | 104 |          |   4           |        :        |  p714 | Texas Rangers        | +++-
SP Florian Moscato           18| MR :      35     -29     :   5 | SP :      90       8     :  97 |   6 | 103 |          |   7           |        :        | p2185 | Texas Rangers        | +++
SS Gary Hunt                 25| 2B :  85      -2  -6     :  77 | 2B :  94      -2   5     :  96 |   6 | 102 | -5553--- |               |        :        | p2640 | Texas Rangers        | ++-
RF Walter Beckwith           36| RF : 112     -12  15     : 114 |    :                     :   0 | -12 | 102 | -1---2-2 |  F   $1.13M   |  $2.76M: $4.84M | p1834 | Texas Rangers        | **
MR Thomas Eggert             23| MR :      55     -11     :  44 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        | p1837 | Texas Rangers        | +++
RF David Sarvis              30| RF : 101     -11   5     :  95 |    :                     :   0 |   3 |  98 | -1---213 |  F    $350k   | $920.3k: $1.61M | p1988 | Texas Rangers        | **^
LF James Roddy               22| LF :  72      -8 -24     :  39 | LF :  96      -8   1     :  89 |   6 |  95 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
 C Carl Stricklin            24|  C :  71      -8 -27     :  37 |  C :  96      -8   1     :  89 |   6 |  95 | 21------ |   T           |        :        | p2330 | Texas Rangers        | +++
1B Oscar Fraga               29| CF :  97      -7   1     :  91 |    :                     :   0 |   4 |  95 | -411-231 |     $428.6k a | $184.1k:$322.5k | p1252 | Texas Rangers        | **
1B Gonzalo Perez             25| DH :  97     -16   0     :  81 | 1B : 100     -14   1     :  86 |   6 |  92 | -2------ |               |        :        |  p507 | Texas Rangers        | ++-
CF Gerardo Banda             22| CF :  69      -1 -22     :  46 | CF :  87      -1  -2     :  84 |   6 |  90 | -2---552 |               |        :        | p1756 | Texas Rangers        | ++
SP John Santibanez           20| MR :      35     -28     :   7 | SP :      82       0     :  83 |   6 |  89 |          |   9           |        :        | p1157 | Texas Rangers        | +++
2B Sebas Martinez            22| 2B :  51       4 -33     :  22 | 2B :  81       4  -2     :  83 |   6 |  89 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
 C Adan Arocha               18|  C :  40       6 -44     :   2 |  C :  78       6  -4     :  80 |   6 |  86 | 6213---- |               |        :        |  p466 | Texas Rangers        | +
1B Jose Hurtado              33| DH :  99     -16   2     :  85 |    :                     :   0 |   0 |  85 | -2------ |       $300k a | $368.1k:  $645k | p1824 | Texas Rangers        | **
3B Ezra Johnson              26| 2B :  77      -3 -14     :  60 | 2B :  84      -3  -6     :  76 |   6 |  82 | -545---- |               |        :        |  p314 | Texas Rangers        | *
SP Douglass Frisbee          27| SP :      77      -2     :  75 |    :                     :   0 |   6 |  81 |          |       $300k r |        :        |  p817 | Texas Rangers        | *
SP Todd Miller               27| SP :      77      -1     :  75 |    :                     :   0 |   6 |  81 |          |               |        :        |  p143 | Texas Rangers        | *
RF Steven Theisen            29| CF :  78       4  -7     :  75 |    :                     :   0 |   4 |  79 | -212-377 |               |        :        | p2327 | Texas Rangers        | *
SP Bill Williams             22| SP :      68     -10     :  58 | SP :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1662 | Texas Rangers        | ++

--- Atlanta Braves ---
CL Philip Riley              33| MR :     142      64  29 : 235 |    :                     :   0 |   0 | 235 |          |         $4Mx4 | $17.12M:$29.99M | p1946 | Atlanta Braves       | ****^
CF Leo Sena                  21| CF : 115       8  33  13 : 169 | CF : 124       8  44  19 : 196 |   6 | 202 | -2---883 |       $300k a |  $8.47M:$14.84M | p2638 | Atlanta Braves       | +++++
SP Reginald Lanning          32| SP :     132      54   8 : 193 |    :                     :   0 |   1 | 194 |          |       $4.4M a | $11.41M:   $20M | p1806 | Atlanta Braves       | ****^
 C Luis Perdomo              25|  C : 108       8  25     : 141 |  C : 116       8  36   7 : 166 |   6 | 172 | 61------ |        $12Mx3 |   $4.6M: $8.06M |  p852 | Atlanta Braves       | ****
LF John Huffman              35| RF : 136     -12  39  11 : 174 |    :                     :   0 |  -6 | 168 | -2---2-2 |        $11Mx2 |   $9.2M:$16.13M | p1718 | Atlanta Braves       | ****^
SP Herman Llorent            32| SP :     114      36     : 149 |    :                     :   0 |   1 | 150 |          |       $300k r |  $6.63M:$11.61M |  p207 | Atlanta Braves       | *
2B Kenneth Dubuc             26| 2B :  98       3  12     : 113 | 2B : 107       3  23     : 132 |   6 | 138 | -2621--- |      $2.38M a |  $2.21M: $3.87M |  p622 | Atlanta Braves       | **^
MR Dirk Woods                34| MR :     103      30     : 133 |    :                     :   0 |  -2 | 131 |          |         $4Mx3 |  $5.52M: $9.68M |   p44 | Atlanta Braves       | ****^
CF Eisaku Nobuhisa           28| CF : 111      -5  17     : 123 |    :                     :   0 |   5 | 128 | -2---542 |      $2.51M a |  $3.13M: $5.48M |  p699 | Atlanta Braves       | **^
SP Jonathan Dorn             30| SP :      98      20     : 118 |    :                     :   0 |   3 | 121 |          |       $300k r |  $3.68M: $6.45M |  p706 | Atlanta Braves       | **^
 C Joshua Palmquist          30|  C : 106      -2  14     : 118 |    :                     :   0 |   3 | 121 | 41------ |         $3Mx5 |  $2.58M: $4.52M | p2048 | Atlanta Braves       | **^
SP Joey Hasty                29| SP :      96      18     : 114 |    :                     :   0 |   4 | 118 |          |               |  $3.31M: $5.81M | p1636 | Atlanta Braves       | *
RF Timothy Bobb              37| RF : 122     -11  27     : 138 |    :                     :   0 | -20 | 118 | -2---313 |  F      $9M   |  $4.97M: $8.71M | p2152 | Atlanta Braves       | ****
SP Seth Pickles              33| SP :      97      19     : 116 |    :                     :   0 |   0 | 116 |          |               |   $3.5M: $6.13M |  p796 | Atlanta Braves       | **^
3B Nicholas Burnside         20| 3B :  68      -6 -32     :  31 | 3B : 105      -6  10     : 109 |   6 | 115 | -214---- |   8           |        :        |  p719 | Atlanta Braves       | ++
SP Robert Clark              31| SP :      95      16     : 111 |    :                     :   0 |   2 | 113 |          |       $300k r |  $2.94M: $5.16M | p1861 | Atlanta Braves       | *
MR Joshua Shank              32| MR :      92      20     : 112 |    :                     :   0 |   1 | 113 |          |      $1.15M a |  $3.68M: $6.45M | p1043 | Atlanta Braves       | ****
1B Dale Gerlach              25| DH :  98     -16   1     :  83 | 1B : 110     -14  10     : 106 |   6 | 112 | -2------ |   1   $300k r | $184.1k:$322.5k | p1485 | Atlanta Braves       | +++-
2B Lorenzo Puentes           26| 2B :  97      -6   3     :  94 | 2B : 102      -6   9     : 105 |   6 | 111 | -23----- |       $300k r | $552.2k:$967.6k | p1638 | Atlanta Braves       | *
2B Richie Burgos             20| 2B :  72      -1 -18     :  53 | 2B :  97      -1   9     : 104 |   6 | 110 | -251---- |   6           |        :        |  p392 | Atlanta Braves       | +++
3B John Bordeaux             21| 2B :  67      -2 -24     :  41 | 2B :  98      -2   9     : 104 |   6 | 110 | -255---- |   3           |        :        | p1875 | Atlanta Braves       | +++
RF Brad Steele               33| LF : 105      -8   9     : 107 |    :                     :   0 |   0 | 107 | -2---423 |       $890kx3 |  $1.66M:  $2.9M | p1216 | Atlanta Braves       | **
CF Michael Gills             25| CF :  76       1 -12     :  65 | CF :  92       1   6     :  99 |   6 | 105 | -2---367 |               |        :        | p2631 | Atlanta Braves       | ++
SP Amadeo Rodarte            29| SP :      89      10     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |  $1.84M: $3.23M | p1588 | Atlanta Braves       | ***
 C Jaime Lopez               26|  C :  79       4  -7     :  76 |  C :  86       4   2     :  92 |   6 |  98 | 51------ |               |        :        |  p581 | Atlanta Braves       | *
2B Jerry Allen               25| 2B :  85      -4  -7     :  74 | 2B :  93      -4   2     :  91 |   6 |  97 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
MR Edward Marks              30| MR :      81      11     :  93 |    :                     :   0 |   3 |  96 |          |               |  $2.02M: $3.55M | p2213 | Atlanta Braves       | *
LF Enrique Ramos             26| LF :  89      -9  -8     :  72 | LF :  97      -9   1     :  89 |   6 |  95 | -1---413 |               |        :        | p2651 | Atlanta Braves       | *
MR Alphonso Pascua           22| MR :      48     -18     :  30 | MR :      83       5     :  88 |   6 |  94 |          |               |        :        | p1276 | Atlanta Braves       | +++
 C Oriol Mosqueda            29|  C :  80      10   0     :  89 |    :                     :   0 |   4 |  93 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
RF William Capo              26| RF :  84      -6  -7     :  71 | CF :  90      -5  -2     :  83 |   6 |  89 | -2---245 |       $300k r |        :        | p1098 | Atlanta Braves       | *
RF Christopher Rosario       27| RF :  87      -3  -1     :  83 |    :                     :   0 |   6 |  89 | -2---327 |               |        :        |  p866 | Atlanta Braves       | *
 C Theo James                25|  C :  77      -4 -17     :  56 |  C :  89      -4  -3     :  82 |   6 |  88 | 31------ |               |        :        |  p939 | Atlanta Braves       | ++
MR Ray Hummer                33| MR :      79       9     :  88 |    :                     :   0 |   0 |  88 |          |     $992.9k a |  $1.66M:  $2.9M |  p747 | Atlanta Braves       | ****
 C Eugene Cabrales           21|  C :  60       0 -31     :  29 |  C :  84       0  -4     :  79 |   6 |  85 | 41------ |               |        :        |  p494 | Atlanta Braves       | +
 C Forest Darlington         18|  C :  43      -4 -51     : -12 |  C :  87      -4  -5     :  78 |   6 |  84 | 31------ |   9           |        :        |  p443 | Atlanta Braves       | ++
1B Charles Flagg             24| DH :  69     -16 -28     :  25 | 1B :  95     -14  -4     :  76 |   6 |  82 | -2------ |   4           |        :        | p1833 | Atlanta Braves       | +++
