  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7169999999999996, 0.052])
act: 83400


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7772/16071 0.326/0.674
Pitching: 8515/14771 0.366/0.634

           Hits | 0.142
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19274582549847377, RandomForest(...)), (0.2209196554175996, Isotonic(...)), (0.1835545333206788, Huber(...)), (0.18003659943478664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [176.  69.   4.  36.  30. 125.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.054689705593821025, RandomForest(...)), (0.06702681066151468, Isotonic(...)), (0.06768194563330902, Huber(...)), (0.056808297364985126, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 33.  5.  7.  7. 13.  2.]Coefficients: [-0.00355564  0.050787   -0.00249178  0.00496521]Intercept: 0.025209397635892482Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: LinearScores: [(0.010524445894940171, RandomForest(...)), (-0.008303728184185974, Isotonic(...)), (-0.0022272189689908815, Huber(...)), (-0.0012517265879287514, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.02273740e-06 -2.20825341e-05  1.66642941e-04]Intercept: 0.00013276060646384875Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.13150986978068632, RandomForest(...)), (0.1415374882919658, Isotonic(...)), (0.16535962023013775, Huber(...)), (0.1585089106618263, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 30.  0.]Coefficients: [0.05720938]Intercept: 0.004151347607455861Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32298684639246894, RandomForest(...)), (0.2989084858930921, Isotonic(...)), (0.3450475381364706, Huber(...)), (0.32811562460469884, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 72.  31.   6.  66. 368.  91.   5.]Coefficients: [ 0.00413071 -0.00177524  0.13321846  0.0064106 ]Intercept: 0.02514438985821912Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1752137533079919, RandomForest(...)), (0.16936662099652444, Isotonic(...)), (0.19445346715539005, Huber(...)), (0.19493451375815518, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  20.   0.  23.  33. 159.   1.]Coefficients: [-0.00072168 -0.00022611 -0.00332061]Intercept: 0.3828018784000508Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.22853107772663792, RandomForest(...)), (0.10328542643916383, Isotonic(...)), (0.19167562617653297, Huber(...)), (0.19564628569997453, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [17. 57.  3.  1.  1. 30.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: HuberScores: [(0.2802097127536437, RandomForest(...)), (0.2605927785171112, Isotonic(...)), (0.2978222907587213, Huber(...)), (0.29463395647655105, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   0. 152.   7.   2.   1.  11.   8.]Coefficients: [-0.07087092 -0.00527393  0.00178706  0.01215509]Intercept: 0.07859910774877604Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22110821245045817, RandomForest(...)), (0.18161825037966392, Isotonic(...)), (0.22899689442882262, Huber(...)), (0.23322870485928615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  7.  2. 78.  0.  0.  0.  0.]Coefficients: [ 3.43414225e-05  1.04018727e-06 -8.25454833e-05 -6.28625256e-04]Intercept: 0.07065149872706813Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26788139122324345, RandomForest(...)), (0.2819563618531005, Isotonic(...)), (0.28981746152164684, Huber(...)), (0.29188509372731547, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  31.   0. 129.   1.   0.   2.]Coefficients: [-1.73461819e-05 -1.89610019e-03]Intercept: 0.20269697198596331Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406989572163737, RandomForest(...)), (0.32098333976287013, Isotonic(...)), (0.3430002771076792, Huber(...)), (0.34432579894722437, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 53. 11.  1.  0. 85.  0.  2.]Coefficients: [-1.02707770e-04  3.78644698e-04  2.71437357e-04  4.35396179e-05  1.79777289e-03  1.20061489e-03]Intercept: -0.017580691994300512Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  90  95 100 106 111 114 114 114
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 101 102 103 104 105 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 109 112 115
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 105 105 105 104 104 104 104 103 103 103
                Hits |  98 ( 13) 111 | 104  99 100 100  98 104 111 137 149 190
             Doubles | 102 (  5) 107 |  94  96  98 100 102 104 107 110 113 116
            Homeruns | 101 (  8) 109 |  87  89  92  95  99 102 106 111 115 121
               Walks |  94 ( 20) 114 |  57  63  69  75  82  90  99 108 120 131
          Strikeouts | 105 (  5) 110 |  98  98  98  98  98 103 105 104 110 108
     Groundball Pct. | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
           Endurance | 107 ( -6) 101 | 

3B Smitherman, M   34| .363/.469/.633 134 120 | .333/.434/.590 125 110 | -515-1-1   5 |  - || 132 || ML   F  |
SS Joel Segovia              30| SS :  94      13  11     : 118 |    :                     :   0 |   3 | 121 | -3377--- |       $6.4Mx3 |  $2.08M: $3.84M |  p930 | Oakland Athletics    | **^
MR Bill Hale                 37| MR :     110      31     : 141 |    :                     :   0 | -20 | 121 |          |  F    $6.8M   |  $5.85M:$10.83M | p2618 | Oakland Athletics    | *****
LF Antonio Garcia            21| 1B :  76       2 -18     :  60 | 1B : 102       2  11     : 114 |   6 | 120 | -4---2-2 |               |        :        |  p683 | Oakland Athletics    | ++-
2B Manuel Mota               22| 2B :  81       4  -8     :  77 | 2B :  99       4  11     : 114 |   6 | 120 | -2521--- |   T           |        :        | p2362 | Oakland Athletics    | +++
MR Benny Menendez            25| MR :      87      10     :  97 | MR :      99      15     : 114 |   6 | 120 |          |               |  $1.89M: $3.49M | p1883 | Oakland Athletics    | ++-
 C Gary Albano               20|  C :  50      15 -22     :  43 |  C :  86      15  12     : 113 |   6 | 119 | 862611-- |               |        :        |  p739 | Oakland Athletics    | ++
SP Samuel Blanco             22| SP :      69     -11     :  59 | SP :      99      14     : 113 |   6 | 119 |          |   2           |        :        |   p94 | Oakland Athletics    | ++++-
RF Lloyd Witherell           25| RF :  90       4   2     :  96 | RF :  98       4  11     : 113 |   6 | 119 | -2---256 |               | $377.6k:$698.6k | p1274 | Oakland Athletics    | ++-
 C Tai Iwao                  36| 1B : 113       0  18     : 131 |    :                     :   0 | -12 | 119 | 2312---- |  F    $7.2M   |   $3.4M: $6.29M |  p889 | Oakland Athletics    | ***
CF Louis Daniels             26| CF :  85       8  -3     :  90 | CF :  95       8   9     : 112 |   6 | 118 | -2---666 |       $300k a |        :        | p2228 | Oakland Athletics    | *
 C Paul Bloomer              24|  C :  68      15  -4     :  79 |  C :  85      15  11     : 111 |   6 | 117 | 81------ |               |        :        | p1385 | Oakland Athletics    | ++
CF Pedro Blanco              19| RF :  67       2 -23     :  46 | CF :  97       3   7     : 108 |   6 | 114 | -2---555 |               |        :        | p1539 | Oakland Athletics    | ++
RF Hernan Cardillo           34| DH : 104       0   9     : 113 |    :                     :   0 |  -2 | 111 | -2---213 |         $3Mx2 |   $1.7M: $3.14M | p1327 | Oakland Athletics    | **^
MR John Minard               29| MR :      91      14     : 105 |    :                     :   0 |   4 | 109 |          | I   $497.1k a |  $2.64M: $4.89M |  p845 | Oakland Athletics    | ****^
2B Stephen Martin            21| 2B :  70       6 -17     :  59 | 2B :  91       6   5     : 102 |   6 | 108 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
LF Marshall Desai            37| DH : 110       0  15     : 125 |    :                     :   0 | -20 | 105 | -1---1-- |  F    $7.2M   |  $2.83M: $5.24M | p2052 | Oakland Athletics    | **
SS Michael Goodin            27| DH :  95       0   0     :  95 |    :                     :   0 |   6 | 101 | -2111--- |       $300k r |        :        | p1409 | Oakland Athletics    | **^
LF Michael Young             35| DH : 101       0   6     : 107 |    :                     :   0 |  -6 | 101 | -2---3-2 |  F    $4.8M   |  $1.13M:  $2.1M | p1398 | Oakland Athletics    | ***^
1B James Frierson            20| 1B :  74       2 -20     :  56 | 1B :  92       2   0     :  94 |   6 | 100 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
SP Nicanor Blanes            22| MR :      42     -28     :  13 | SP :      90       4     :  93 |   6 |  99 |          |   7           |        :        |  p661 | Oakland Athletics    | ++++
SP Dave Bennett              19| SP :      48     -33     :  15 | SP :      89       3     :  92 |   6 |  98 |          |               |        :        | p1215 | Oakland Athletics    | +++
1B Carlos Costas             36| 1B : 101       1   7     : 109 |    :                     :   0 | -12 |  97 | -411---- |  F    $600k   |  $1.32M: $2.44M |  p789 | Oakland Athletics    | *
2B Joel Cancio               29| 2B :  84       7  -3     :  88 |    :                     :   0 |   4 |  92 | -261-252 |               |        :        |   p55 | Oakland Athletics    | *
SP Jose Mendoza              37| SP :      96      16     : 112 |    :                     :   0 | -20 |  92 |          |  F   $5.32M   |  $3.02M: $5.59M |  p663 | Oakland Athletics    | ****
3B Ralph Gordon              23| 2B :  72       3 -18     :  58 | 2B :  85       3  -4     :  85 |   6 |  91 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | ++
1B Elton Cambell             24| DH :  70       0 -25     :  45 | DH :  88       0  -5     :  83 |   6 |  89 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++-
SP Steven Palko              25| SP :      77      -3     :  74 | SP :      84      -1     :  83 |   6 |  89 |          |       $300k r |        :        | p1785 | Oakland Athletics    | ++-
SP Clemente Gutierrez        27| SP :      82       2     :  83 |    :                     :   0 |   6 |  89 |          |               | $377.6k:$698.6k |  p762 | Oakland Athletics    | *
MR Robert Delcambre          19| MR :      48     -23     :  24 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        | p1929 | Oakland Athletics    | +++
SP Dale Bridgeforth          27| SP :      81       1     :  82 |    :                     :   0 |   6 |  88 |          |               | $188.8k:$349.3k |  p620 | Oakland Athletics    | *
MR Jonas Andujar             29| SP :      82       2     :  84 |    :                     :   0 |   4 |  88 |          |       $300k a | $377.6k:$698.6k |  p165 | Oakland Athletics    | ****
 C Rene Mcpeak               23| DH :  70       0 -25     :  45 | DH :  87       0  -6     :  81 |   6 |  87 | 41------ |               |        :        |   p96 | Oakland Athletics    | ++
MR Carl Mcmanus              27| SP :      80      -1     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        | p1468 | Oakland Athletics    | **^
 C Leroy Earp                26|  C :  79       1  -7     :  73 |  C :  82       1  -6     :  78 |   6 |  84 | 51------ |               |        :        | p2561 | Oakland Athletics    | *

--- Seattle Mariners ---
CL Tod Jenkins               35| MR :     153      68  35 : 256 |    :                     :   0 |  -6 | 250 |          |  F      $5M   | $19.44M:$35.98M | p2482 | Seattle Mariners     | *****
MR Mark Antone               30| MR :     129      47  14 : 190 |    :                     :   0 |   3 | 193 |          |  F   $1.34M   | $11.52M:$21.31M |  p631 | Seattle Mariners     | *****
SP Hosea Slone               28| SP :     130      50   1 : 181 |    :                     :   0 |   5 | 186 |          |         $9Mx5 |  $9.63M:$17.81M |  p754 | Seattle Mariners     | *****
LF Robert Huerta             19| LF :  95       3   4     : 102 | LF : 124       3  35   7 : 168 |   6 | 174 | -2---622 |   1           | $755.1k:  $1.4M |  p712 | Seattle Mariners     | +++++
MR Huey Spafford             27| MR :     116      36   3 : 155 |    :                     :   0 |   6 | 161 |          |       $300k a |  $7.36M:$13.62M |  p733 | Seattle Mariners     | *****
SP Tommy Colbert             32| SP :     115      35     : 149 |    :                     :   0 |   1 | 150 |          |  F     $12M   |  $6.61M:$12.22M | p1197 | Seattle Mariners     | ****
SS Michael Swanner           28| SS : 104      12  20   1 : 136 |    :                     :   0 |   5 | 141 | -2246--- |       $300k a |  $3.96M: $7.33M | p1326 | Seattle Mariners     | ****^
SP David Dawson              31| SP :     109      29     : 137 |    :                     :   0 |   2 | 139 |          |      $2.14M a |  $5.47M:$10.13M |   p75 | Seattle Mariners     | **^
SP David Jone                22| SP :      47     -34     :  13 | SP :     107      22     : 129 |   6 | 135 |          |   2           |        :        | p1140 | Seattle Mariners     | +++-
RF Valerio Villarreal        36| RF : 111       9  27     : 147 |    :                     :   0 | -12 | 135 | -2---338 |  F      $6M   |   $5.1M: $9.43M | p2374 | Seattle Mariners     | ***
3B Freddie Farias            26| 3B :  95       5   5     : 105 | 3B : 105       5  17     : 127 |   6 | 133 | -2251--- |               | $943.9k: $1.75M | p2206 | Seattle Mariners     | *
 C Angel Arocha              33| DH : 114       0  19     : 133 |    :                     :   0 |   0 | 133 | 21---223 |         $2Mx2 |  $3.59M: $6.64M |   p20 | Seattle Mariners     | **
SP Christian Jacob           26| SP :      95      15     : 110 | SP :     105      20     : 125 |   6 | 131 |          |               |  $2.83M: $5.24M | p1561 | Seattle Mariners     | *
SP Garrett Pontius           31| SP :     105      24     : 129 |    :                     :   0 |   2 | 131 |          |         $8Mx3 |  $4.53M: $8.38M | p2530 | Seattle Mariners     | ***^
1B Sid Parisien              34| DH : 114       0  19     : 133 |    :                     :   0 |  -2 | 131 | -2-----1 |  F   $7.89M   |  $3.59M: $6.64M | p1132 | Seattle Mariners     | **^
LF Stanley Olson             35| RF : 108       7  22     : 137 |    :                     :   0 |  -6 | 131 | -2---727 |         $9Mx2 |  $4.15M: $7.68M |  p701 | Seattle Mariners     | ****
2B Ricardo Betancourt        33| DH : 109       0  14     : 123 |    :                     :   0 |   0 | 123 | -221---- |         $7Mx2 |  $2.64M: $4.89M | p1134 | Seattle Mariners     | ***
 C Edwin Rencher             33|  C : 104       1  18     : 123 |    :                     :   0 |   0 | 123 | 51------ |  F      $4M   |   $3.4M: $6.29M |   p48 | Seattle Mariners     | **
MR Santo Cuesta              27| MR :      97      19     : 116 |    :                     :   0 |   6 | 122 |          |     $564.3k a |  $3.59M: $6.64M |  p271 | Seattle Mariners     | ***
MR Ralph Deyoung             31| MR :      98      20     : 118 |    :                     :   0 |   2 | 120 |          |  F   $1.15M   |  $3.78M: $6.99M | p2054 | Seattle Mariners     | ****^
2B Frank Stotler             22| SS :  67      12 -17     :  62 | SS :  91      12   9     : 112 |   6 | 118 | -2656--- |   9           |        :        |  p716 | Seattle Mariners     | ++
3B Raymond Goudeau           26| 2B :  92       3   1     :  96 | 2B :  99       3  10     : 111 |   6 | 117 | -2541--- |       $300k r | $188.8k:$349.3k | p1926 | Seattle Mariners     | *^
 C Eric Chilson              34|  C : 103      -1  15     : 117 |    :                     :   0 |  -2 | 115 | 43------ |  F    $500k   |  $2.83M: $5.24M | p2582 | Seattle Mariners     | *
RF Arron Showman             33| RF : 103       0  10     : 113 |    :                     :   0 |   0 | 113 | -1---224 |         $2Mx4 |  $1.89M: $3.49M |  p569 | Seattle Mariners     | **
CF Gary Dustin               33| RF : 101       0   8     : 109 |    :                     :   0 |   0 | 109 | -1---234 |  F   $6.17M   |  $1.51M: $2.79M | p2518 | Seattle Mariners     | **^
SS Ricardo Munos             24| SS :  72      11 -13     :  70 | SS :  86      11   3     : 100 |   6 | 106 | -2666--- | I 5           |        :        | p1692 | Seattle Mariners     | ++-
2B Michael Lewin             27| 2B :  86      11   4     : 100 |    :                     :   0 |   6 | 106 | -2821--- |               | $755.1k:  $1.4M | p1262 | Seattle Mariners     | *
SS Michael Lillibridge       28| SS :  76      17  -3     :  90 |    :                     :   0 |   5 |  95 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
CF Travis Rothe              22| CF :  77       9 -10     :  75 | CF :  82       9  -3     :  88 |   6 |  94 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
SS James Sundquist           34| DH :  95       0   0     :  95 |    :                     :   0 |  -2 |  93 | -2221--- |  F      $1M   |        :        | p1932 | Seattle Mariners     | *
3B Celso Manrique            36| SS :  95       6   4     : 105 |    :                     :   0 | -12 |  93 | -2455--- |  F    $608k   | $755.1k:  $1.4M | p1277 | Seattle Mariners     | **
CF Pedro Saenz               38| CF : 107       3  14     : 123 |    :                     :   0 | -30 |  93 | -1---452 |  F    $3.5M   |  $2.64M: $4.89M |  p366 | Seattle Mariners     | **
2B Andrew Donnelly           32| DH :  93       0  -2     :  91 |    :                     :   0 |   1 |  92 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
1B Jose Valdes               31| 1B :  88       3  -4     :  87 |    :                     :   0 |   2 |  89 | -5------ |               |        :        | p1602 | Seattle Mariners     | **
 C Camilo Romano             27| DH :  88       0  -7     :  81 |    :                     :   0 |   6 |  87 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
LF Allen Longnecker          22| LF :  65       3 -25     :  42 | LF :  83       3  -6     :  79 |   6 |  85 | -2---622 |               |        :        |  p436 | Seattle Mariners     | +-
RF Cristobal Jasso           32| RF :  85       4  -4     :  84 |    :                     :   0 |   1 |  85 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
3B John Casper               26| DH :  76       0 -19     :  57 | DH :  85       0  -8     :  77 |   6 |  83 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
SP George Engui              22| MR :      48     -22     :  26 | SP :      80      -6     :  74 |   6 |  80 |          |   4           |        :        |   p35 | Seattle Mariners     | ++-
MR George Bowen              21| MR :      35     -34     :   0 | MR :      76      -6     :  71 |   6 |  77 |          |   8           |        :        | p1975 | Seattle Mariners     | +++
LF Wayne Nolte               33| DH :  85       0 -10     :  75 |    :                     :   0 |   0 |  75 | -1---212 |               |        :        | p2549 | Seattle Mariners     | *
MR Greg Caldera              32| MR :      69      -4     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |  p508 | Seattle Mariners     | *
MR Cristopher Behne          24| MR :      48     -22     :  26 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        | p1726 | Seattle Mariners     | ++-
3B Arthur Arnette            37| 2B :  86       3  -4     :  85 |    :                     :   0 | -20 |  65 | -2544--- |  F   $6.78M   |        :        | p1369 | Seattle Mariners     | *
MR Numbers Bailey            32| MR :      68      -5     :  63 |    :                     :   0 |   1 |  64 |          |       $300k a |        :        | p2148 | Seattle Mariners     | *
MR Van Benner                32| MR :      68      -5     :  63 |    :                     :   0 |   1 |  64 |          |               |        :        | p1976 | Seattle Mariners     | **^
SP Anthony Mullen            28| SP :      69     -11     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        | p2111 | Seattle Mariners     | *
SP Jeffrey Banton            23| SP :      56     -24     :  33 | SP :      71     -15     :  56 |   6 |  62 |          |   6           |        :        |  p439 | Seattle Mariners     | ++
SP Hiraku Sorai              24| SP :      53     -27     :  26 | SP :      71     -15     :  56 |   6 |  62 |          |   3           |        :        | p1062 | Seattle Mariners     | +++-
SP Ulises Perez              27| SP :      65     -16     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        | p2292 | Seattle Mariners     | *

--- Texas Rangers ---
SP Rick Foster               33| SP :     179      98  50 : 327 |    :                     :   0 |   0 | 327 |          |        $20Mx2 | $27.94M:$51.69M | p2504 | Texas Rangers        | *****
SP Gonzalo Ortiz             32| SP :     149      68  20 : 237 |    :                     :   0 |   1 | 238 |          |      $3.42M e | $16.61M:$30.74M | p2623 | Texas Rangers        | ****
CL Edmundo Guerrero          24| SP :     115      35     : 150 | SP :     144      59  19 : 222 |   6 | 228 |          |   6           |  $6.61M:$12.22M | p1120 | Texas Rangers        | ++++-
SP Frank Olson               35| SP :     142      62  13 : 218 |    :                     :   0 |  -6 | 212 |          |      $7.76Mx3 | $14.16M: $26.2M | p1066 | Texas Rangers        | ****^
2B Rashad Macneil            28| 2B : 122       8  36  10 : 176 |    :                     :   0 |   5 | 181 | -3632--- |       $6.5Mx4 |  $8.87M:$16.42M |  p150 | Texas Rangers        | ****
 C Claudio Alvarez           34|  C : 118       5  35   9 : 167 |    :                     :   0 |  -2 | 165 | 61------ |       $5.1Mx3 |  $8.31M:$15.37M | p2496 | Texas Rangers        | ***
LF Tyler Dart                24| RF : 104       1  13     : 118 | RF : 121       1  30   1 : 154 |   6 | 160 | -2---414 |   1   $300k r |  $2.45M: $4.54M | p1564 | Texas Rangers        | +++++
MR Luis Chao                 25| MR :     103      25     : 128 | MR :     119      31   2 : 151 |   6 | 157 |          |       $300k r |  $4.72M: $8.73M |  p108 | Texas Rangers        | ++++
SP Bill Davalos              29| SP :     116      36     : 152 |    :                     :   0 |   4 | 156 |          |      $2.79M a |   $6.8M:$12.57M | p1803 | *CEI* Texas Rangers  | ****
 C Richard Blackshear        25| DH : 110       0  15     : 125 | DH : 121       0  28     : 149 |   6 | 155 | 41------ |   3           |  $2.83M: $5.24M | p2307 | Texas Rangers        | ++++
SS Andrew Caldwell           36| SS : 114      12  30  11 : 166 |    :                     :   0 | -12 | 154 | -2726--- |      $6.51Mx3 |  $7.55M:$13.97M |  p386 | Texas Rangers        | ***
1B Salvador Cuadrado         30| DH : 119       0  24     : 143 |    :                     :   0 |   3 | 146 | -21----- |      $5.13M e |  $4.53M: $8.38M |  p203 | Texas Rangers        | ****
CL Keith Maldonado           28| MR :     108      29     : 137 |    :                     :   0 |   5 | 142 |          |      $2.56M a |  $5.47M:$10.13M | p1093 | Texas Rangers        | *****
MR Jacques Rolon             29| MR :     106      28     : 134 |    :                     :   0 |   4 | 138 |          |       $300k a |  $5.29M: $9.78M | p1428 | Texas Rangers        | **^
2B Delbert Salazar           23| 2B :  75       3 -15     :  62 | 2B : 108       3  19     : 130 |   6 | 136 | -251---- |   2           |        :        |  p474 | Texas Rangers        | ++++-
1B Manny Balan               30| 1B : 114       0  19     : 133 |    :                     :   0 |   3 | 136 | -311-1-1 |      $3.83Mx3 |  $3.59M: $6.64M | p1937 | Texas Rangers        | ***
CL Michael Mccarley          19| MR :      50     -21     :  29 | MR :     101      16     : 117 |   6 | 123 |          |   9           |        :        |  p438 | Texas Rangers        | ++++
SS Gary Hunt                 25| 3B :  85       4  -6     :  82 | 3B : 101       4  12     : 116 |   6 | 122 | -5553--- |   4           |        :        | p2640 | Texas Rangers        | ++++
CF Larry Hedberg             32| CF : 105       3  13     : 121 |    :                     :   0 |   1 | 122 | -2---253 |       $3.3Mx2 |  $2.45M: $4.54M | p2535 | Texas Rangers        | **^
SP Bill Sloan                25| SP :      95      15     : 110 | SP :     100      14     : 114 |   6 | 120 |          |       $300k a |  $2.83M: $5.24M |  p601 | Texas Rangers        | *
MR James Brown               25| SP :      81       1     :  83 | SP :      99      14     : 113 |   6 | 119 |          |               | $188.8k:$349.3k | p1720 | Texas Rangers        | +++
DH Henry Littlejohn          32| 1B : 106       1  11     : 118 |    :                     :   0 |   1 | 119 | -311-212 |      $6.51Mx2 |  $2.08M: $3.84M |   p29 | Texas Rangers        | *****
MR Freddy Tarango            21| MR :      82       7     :  89 | SP :      99      13     : 112 |   6 | 118 |          |               |  $1.32M: $2.44M | p1402 | Texas Rangers        | +++-
RF David Sarvis              31| DH : 105       0  10     : 115 |    :                     :   0 |   2 | 117 | -1---213 |       $350k e |  $1.89M: $3.49M | p1988 | Texas Rangers        | **^
MR Robert Villalonga         18| MR :      42     -28     :  15 | SP :      98      12     : 110 |   6 | 116 |          |               |        :        |  p953 | Texas Rangers        | +++
SP Arthur Abellan            30| SP :      95      15     : 111 |    :                     :   0 |   3 | 114 |          |      $2.24M a |  $2.83M: $5.24M |  p173 | Texas Rangers        | ***^
1B Gonzalo Perez             25| DH :  97       0   2     :  99 | DH : 100       0   7     : 107 |   6 | 113 | -2------ |               | $377.6k:$698.6k |  p507 | Texas Rangers        | ++-
