bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'selection__k': 2, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
MR Edward Pare               33| MR :      99      25     : 124 |    :                     :   0 |   0 | 124 |          |  F      $5M   |  $4.45M: $8.08M | p1694 | Seattle Mariners     | ****
3B Jessie Balog              36| 3B : 117     -11  23   4 : 132 |    :                     :   0 | -12 | 120 | 2312---- |  F      $4M   |  $4.63M: $8.41M |  p790 | Seattle Mariners     | **^
 C Angel Arocha              29| RF : 106      -9  17     : 113 |    :                     :   0 |   4 | 117 | 12---224 |  F    $500k   |  $3.03M:  $5.5M |   p20 | Seattle Mariners     | *
RF Arron Showman             28| RF : 105     -10  15     : 110 |    :                     :   0 |   5 | 115 | -1---224 |     $713.6k a |  $2.67M: $4.85M |  p569 | Seattle Mariners     | **
1B Eric Chilson              30|  C : 100       6   5     : 111 |    :                     :   0 |   3 | 114 | 65------ |       $800kx3 | $890.2k: $1.62M | p2582 | Seattle Mariners     | *
MR Mark Antone               25| MR :      88      16     : 105 | MR :      93      14     : 107 |   6 | 113 |          |   3   $300k r |  $2.85M: $5.17M |  p631 | Seattle Mariners     | +++-
2B William Knight            34| 3B :  96       1  14     : 111 |    :                     :   0 |  -2 | 109 | -246---- |         $4Mx2 |  $2.49M: $4.53M |  p215 | Seattle Mariners     | **^
SP John Edmond               30| SP :      92      12     : 104 |    :                     :   0 |   3 | 107 |          |  F   $3.75M   |  $2.14M: $3.88M | p1515 | Seattle Mariners     | ***^
SS Michael Lillibridge       23| SS :  74      13  -6     :  81 | SS :  81      13   5     :  99 |   6 | 105 | -3228--- |   T           |        :        | p1321 | Seattle Mariners     | +-
3B Andrew Donnelly           28| 3B :  94      -3   8     :  99 |    :                     :   0 |   5 | 104 | -2551--- |       $300k r |  $1.42M: $2.59M | p2674 | Seattle Mariners     | *
3B Hernan Barco              30| SS :  95       2   4     : 101 |    :                     :   0 |   3 | 104 | -3225--- | IF    $350k   | $712.2k: $1.29M |  p106 | Seattle Mariners     | *
LF Wayne Nolte               28| RF :  99     -10   9     :  98 |    :                     :   0 |   5 | 103 | -1---3-4 |       $300k a |   $1.6M: $2.91M | p2549 | Seattle Mariners     | *
SS Kenneth Waters            33| SS :  96       2   4     : 102 |    :                     :   0 |   0 | 102 | -2215--- |      $1.62M a | $712.2k: $1.29M | p1444 | Seattle Mariners     | **^
MR Nathan Bonner             34| MR :      87      15     : 101 |    :                     :   0 |  -2 |  99 |          |  F    $2.3M   |  $2.67M: $4.85M | p2208 | Seattle Mariners     | ****
1B David Ross                34| RF : 103     -13  10     : 100 |    :                     :   0 |  -2 |  98 | -3---212 |       $8.5Mx3 |  $1.78M: $3.23M | p1717 | Seattle Mariners     | **^
2B James Sundquist           29| 3B :  99     -11   5     :  93 |    :                     :   0 |   4 |  97 | -2421--- |       $500kx2 | $890.2k: $1.62M | p1932 | Seattle Mariners     | **
SP William Cohen             21| MR :      37     -28     :  10 | SP :      85       2     :  87 |   6 |  93 |          |   1           |        :        |  p132 | Seattle Mariners     | +++
MR Numbers Bailey            27| MR :      79       8     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |  $1.42M: $2.59M | p2148 | Seattle Mariners     | *
MR Joseph Craig              32| MR :      81      10     :  92 |    :                     :   0 |   1 |  93 |          |               |  $1.78M: $3.23M | p2679 | Seattle Mariners     | ***
MR Chieko Tokimune           32| SP :      86       6     :  92 |    :                     :   0 |   1 |  93 |          |  F    $500k   |  $1.07M: $1.94M |  p471 | Seattle Mariners     | *
MR Huey Spafford             23| MR :      56     -11     :  45 | MR :      82       4     :  86 |   6 |  92 |          |   4           |        :        |  p733 | Seattle Mariners     | +++
MR Anthony Mullen            24| MR :      35     -30     :   5 | SP :      81      -1     :  80 |   6 |  86 |          |   9           |        :        | p2111 | Seattle Mariners     | ++-
SP Jack Tolentino            36| SP :      87       7     :  94 |    :                     :   0 | -12 |  82 |          |  F    $400k   |  $1.25M: $2.26M |  p169 | Seattle Mariners     | *
CF Brian Middendorf          31| RF :  85      -6  -2     :  77 |    :                     :   0 |   2 |  79 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
MR Van Benner                27| MR :      70       1     :  71 |    :                     :   0 |   6 |  77 |          |               |   $178k:$323.3k | p1976 | Seattle Mariners     | **^
 C James Newman              32|  C :  88       1 -13     :  75 |    :                     :   0 |   1 |  76 | 41------ |       $350k a |        :        | p1963 | Seattle Mariners     | *
1B Jose Valdes               27| 1B :  88     -12  -7     :  69 |    :                     :   0 |   6 |  75 | -5------ |               |        :        | p1602 | Seattle Mariners     | *
LF Rey Munos                 22| RF :  73     -10 -17     :  47 | RF :  85     -10  -7     :  68 |   6 |  74 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
MR Daniel Velarde            24| MR :      48     -19     :  29 | MR :      72      -5     :  67 |   6 |  73 |          |   5           |        :        | p1916 | Seattle Mariners     | +++
MR Weston Hinton             25| MR :      50     -16     :  34 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        |  p430 | Seattle Mariners     | ++-
LF Cristobal Jasso           28| RF :  76      -3  -8     :  65 |    :                     :   0 |   5 |  70 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
MR Dave Zermeno              23| MR :      63      -5     :  58 | SP :      73     -10     :  63 |   6 |  69 |          |   7           |        :        | p2221 | Seattle Mariners     | ++-
MR Richard Sours             30| MR :      67      -1     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        | p1324 | Seattle Mariners     | *
MR Greg Caldera              27| MR :      65      -4     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        |  p508 | Seattle Mariners     | *
MR Michael Young             29| MR :      65      -4     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        | p1070 | Seattle Mariners     | *
MR Calvin Pettway            21| MR :      42     -23     :  19 | MR :      67      -9     :  57 |   6 |  63 |          |               |        :        |   p53 | Seattle Mariners     | ++
MR Jerry Ford                23| MR :      28     -36     :  -8 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        | p2547 | Seattle Mariners     | ++
SP Eugene Spindler           25| MR :      36     -28     :   8 | SP :      68     -15     :  54 |   6 |  60 |          |   6           |        :        | p1397 | Seattle Mariners     | ++
2B Angel Delvalle            29| 3B :  73      -3 -14     :  56 |    :                     :   0 |   4 |  60 | -235---- |               |        :        |  p345 | Seattle Mariners     | *
MR Ramon Barraza             21| MR :      22     -41     : -20 | MR :      61     -14     :  48 |   6 |  54 |          |               |        :        | p1896 | Seattle Mariners     | ++
MR James Bojorquez           24| MR :      25     -38     : -13 | SP :      59     -24     :  35 |   6 |  41 |          |   8           |        :        |   p24 | Seattle Mariners     | ++-
SP David Dawson              27| MR :      42     -24     :  18 |    :                     :   0 |   6 |  24 |          |               |        :        |   p75 | Seattle Mariners     | *

--- Texas Rangers ---
SP Frank Olson               30| SP :     144      64     : 208 |    :                     :   0 |   3 | 211 |          |       $6.1Mx4 | $11.39M:$20.69M | p1066 | Texas Rangers        | ****^
3B Paul Maddix               32| 3B : 117      -2  32  13 : 159 |    :                     :   0 |   1 | 160 | -235---- |       $5.5Mx3 |  $7.83M:$14.23M |  p412 | Texas Rangers        | ***^
2B Rashad Macneil            24| 3B : 108      -5  19   0 : 122 | SS : 119      -2  28   8 : 153 |   6 | 159 | -3544--- |       $300k a |  $3.56M: $6.47M |  p150 | Texas Rangers        | +++++
1B Salvador Cuadrado         25| 1B : 127     -15  29  11 : 152 | 1B : 128     -15  29   6 : 148 |   6 | 158 | -21----- |      $5.01M a |  $7.12M:$12.93M |  p203 | Texas Rangers        | ****^
SP Bill Sloan                21| SP :      82       2     :  84 | SP :     117      34     : 151 |   6 | 157 |          |   1           | $356.1k:$646.7k |  p601 | Texas Rangers        | ++++-
SP James Barnes              30| SP :     116      36     : 152 |    :                     :   0 |   3 | 155 |          |  F    $320k   |  $6.41M:$11.64M | p1059 | Texas Rangers        | ***^
SP Thomas Willams            25| SP :      88       8     :  97 | SP :     113      30     : 144 |   6 | 150 |          |   3           |  $1.42M: $2.59M | p1713 | Texas Rangers        | ++++
SP Arthur Abellan            25| SP :      83       3     :  87 | SP :     109      26     : 134 |   6 | 140 |          |   4           | $534.1k:  $970k |  p173 | Texas Rangers        | +++-
 C Claudio Alvarez           30|  C : 118       1  17   0 : 136 |    :                     :   0 |   3 | 139 | 41------ |         $4Mx4 |  $3.03M:  $5.5M | p2496 | Texas Rangers        | ***
RF Melvin Dechant            25| RF : 116     -11  24     : 129 | RF : 119     -11  25     : 132 |   6 | 138 | -2---213 |      $1.02M a |  $4.27M: $7.76M | p1178 | Texas Rangers        | **^
MR Bill Davalos              24| MR :      79       8     :  87 | MR :     105      24     : 128 |   6 | 134 |          |   6           |  $1.42M: $2.59M | p1803 | *CEI* Texas Rangers  | ++++-
SP Jose Arias                33| SP :     106      26     : 132 |    :                     :   0 |   0 | 132 |          |  F   $5.14M   |  $4.63M: $8.41M | p1124 | Texas Rangers        | **
3B Oscar Labastilla          34| 3B : 110      -7  20   1 : 123 |    :                     :   0 |  -2 | 121 | -2-33--- |  F  $10.51M   |  $3.56M: $6.47M | p1476 | Texas Rangers        | ***
1B Oscar Fraga               25| 1B :  99     -16   0     :  83 | 1B : 114     -16  14     : 111 |   6 | 117 | -1------ |   2           |        :        | p1252 | Texas Rangers        | ++++-
MR Michael Dimmick           29| MR :      93      20     : 113 |    :                     :   0 |   4 | 117 |          |       $300k a |  $3.56M: $6.47M |  p111 | Texas Rangers        | ****^
1B Gonzalo Perez             20| 1B : 105     -15   7     :  96 | 1B : 112     -15  13     : 109 |   6 | 115 | -2------ |   5           |  $1.25M: $2.26M |  p507 | Texas Rangers        | +++-
LF Reginald Gracia           23| RF :  78     -12 -14     :  51 | RF : 108     -12  13     : 109 |   6 | 115 | -1---2-3 |   9           |        :        | p1905 | Texas Rangers        | ++-
MR Thomas Eggert             19| MR :      29     -35     :  -7 | MR :      93      13     : 106 |   6 | 112 |          |   T           |        :        | p1837 | Texas Rangers        | +++
CL Nelson Laurel             30| MR :      89      17     : 106 |    :                     :   0 |   3 | 109 |          |      $1.54M a |  $3.03M:  $5.5M | p1701 | Texas Rangers        | ***^
MR Crispin Crespo            30| MR :      88      16     : 105 |    :                     :   0 |   3 | 108 |          |       $350k a |  $2.85M: $5.17M | p2062 | Texas Rangers        | ***
SP Jose Mendoza              32| SP :      93      13     : 107 |    :                     :   0 |   1 | 108 |          |  F   $2.56M   |  $2.31M:  $4.2M |  p663 | Texas Rangers        | ***^
2B Aaron Height              32| 3B : 106     -11  11     : 106 |    :                     :   0 |   1 | 107 | -2221112 |  F      $5M   |  $1.96M: $3.56M | p1332 | Texas Rangers        | **
MR Kyle Magno                20| MR :      44     -22     :  22 | MR :      89      10     :  99 |   6 | 105 |          | I 8           |        :        | p1716 | Texas Rangers        | +++-
 C Hyoutarou Fumimaro        28| 1B : 105     -16   6     :  95 |    :                     :   0 |   5 | 100 | 21------ |      $1.28M a |  $1.07M: $1.94M |  p194 | Texas Rangers        | **^
MR James Dittmar             23| MR :      43     -22     :  21 | MR :      84       6     :  90 |   6 |  96 |          |               |        :        | p1047 | Texas Rangers        | +++
MR David Rorie               31| MR :      82      11     :  93 |    :                     :   0 |   2 |  95 |          |       $300k r |  $1.96M: $3.56M | p2607 | Texas Rangers        | **^
CL Edmundo Guerrero          19| MR :      55     -12     :  43 | SP :      85       3     :  88 |   6 |  94 |          |   7           |        :        | p1120 | Texas Rangers        | +++
 C Spencer Dowdell           24|  C :  79      -3 -26     :  50 |  C :  94      -3  -3     :  88 |   6 |  94 | 41------ |               |        :        | p1391 | Texas Rangers        | ++
1B Jose Hurtado              29| 1B : 102     -15   4     :  90 |    :                     :   0 |   4 |  94 | -2------ |       $300k a | $712.2k: $1.29M | p1824 | Texas Rangers        | **
RF Joel Lazaro               35| RF : 100     -10  10     : 100 |    :                     :   0 |  -6 |  94 | -2---314 |  F    $350k   |  $1.78M: $3.23M | p1877 | Texas Rangers        | *
1B Henry Littlejohn          28| RF :  97     -13   4     :  88 |    :                     :   0 |   5 |  93 | -311-212 |      $6.51Mx3 | $712.2k: $1.29M |   p29 | Texas Rangers        | ***
LF Don Swart                 35| CF :  92       2   5     :  99 |    :                     :   0 |  -6 |  93 | -2---662 |       $1.2Mx3 | $890.2k: $1.62M |  p153 | Texas Rangers        | **
MR Jacques Rolon             25| MR :      61      -7     :  53 | MR :      82       4     :  86 |   6 |  92 |          |               |        :        | p1428 | Texas Rangers        | +++
MR George Blakes             27| MR :      77       7     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a |  $1.25M: $2.26M |  p125 | Texas Rangers        | **^
SS Brian Prados              27| 3B :  95     -13  -2     :  80 |    :                     :   0 |   6 |  86 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
MR Harry Beres               31| MR :      77       7     :  84 |    :                     :   0 |   2 |  86 |          |  F  $735.7k   |  $1.25M: $2.26M | p2049 | Texas Rangers        | ****
CF Max Cummings              31| CF :  83       3  -3     :  83 |    :                     :   0 |   2 |  85 | -2---373 |               |        :        | p1950 | Texas Rangers        | *
MR James Brown               21| MR :      30     -34     :  -3 | SP :      80      -3     :  76 |   6 |  82 |          |               |        :        | p1720 | Texas Rangers        | +++
CF Alphonso Camacho          24| RF :  77     -13 -16     :  49 | LF :  91     -10  -4     :  76 |   6 |  82 | -1---322 |               |        :        |  p467 | Texas Rangers        | +-
 C Steve Barcus              28| 1B :  96     -16  -3     :  77 |    :                     :   0 |   5 |  82 | 21------ |               |        :        | p1798 | Texas Rangers        | *
SP Casey Cole                33| SP :      80       0     :  79 |    :                     :   0 |   0 |  79 |          |       $400kx3 |        :        |   p31 | Texas Rangers        | *
3B Rafael Santana            25| 3B :  70      -3 -16     :  52 | SS :  78       2  -9     :  71 |   6 |  77 | -2555--- |               |        :        | p1666 | Texas Rangers        | +-
MR Alva Daban                24| MR :      54     -13     :  40 | SP :      75      -8     :  67 |   6 |  73 |          |               |        :        |  p330 | Texas Rangers        | +++
RF Steven Theisen            25| CF :  72       3 -14     :  61 | CF :  74       3 -10     :  67 |   6 |  73 | -212-377 |               |        :        | p2327 | Texas Rangers        | +
MR Fernando Molina           35| MR :      74       4     :  79 |    :                     :   0 |  -6 |  73 |          |  F      $2M   | $712.2k: $1.29M | p1673 | Texas Rangers        | ***
SP Kip Mahn                  20| MR :      29     -35     :  -7 | SP :      74      -8     :  66 |   6 |  72 |          |               |        :        |    p1 | Texas Rangers        | ++
MR Steven Spell              26| MR :      59      -9     :  50 | MR :      71      -6     :  65 |   6 |  71 |          |               |        :        | p2354 | Texas Rangers        | *
 C Danny Hughes              27| 1B :  90     -16  -9     :  65 |    :                     :   0 |   6 |  71 | 21------ |               |        :        |  p602 | Texas Rangers        | *
LF Dale Garris               26| RF :  70      -4 -15     :  51 | RF :  77      -4 -10     :  63 |   6 |  69 | -2---626 |               |        :        | p2394 | Texas Rangers        | *
MR Kanko Tatsui              34| MR :      70       1     :  71 |    :                     :   0 |  -2 |  69 |          |  F   $1.11M   |   $178k:$323.3k |  p531 | Texas Rangers        | ****

--- Atlanta Braves ---
MR Philip Riley              29| MR :     142      63     : 205 |    :                     :   0 |   4 | 209 |          |         $4Mx4 | $11.22M:$20.37M | p1946 | Atlanta Braves       | *****
SP Jason Boer                33| SP :     142      62     : 204 |    :                     :   0 |   0 | 204 |          |        $12Mx3 | $11.04M:$20.05M |  p715 | Atlanta Braves       | ****
SP William Brown             32| SP :     124      44     : 167 |    :                     :   0 |   1 | 168 |          |         $6Mx4 |  $7.83M:$14.23M | p1858 | Atlanta Braves       | *****
SP Kyle Herrera              28| SP :     121      41     : 162 |    :                     :   0 |   5 | 167 |          |      $4.06M a |   $7.3M:$13.26M | p1955 | Atlanta Braves       | ****^
RF Timothy Bobb              32| RF : 128     -12  36  10 : 162 |    :                     :   0 |   1 | 163 | -2---313 |       $7.8Mx3 |  $8.19M:$14.87M | p2152 | Atlanta Braves       | *****
LF John Huffman              30| LF : 125      -9  31   9 : 156 |    :                     :   0 |   3 | 159 | -2---422 |      $6.11Mx4 |  $7.12M:$12.93M | p1718 | Atlanta Braves       | ****^
 C Luis Perdomo              21|  C :  90       6  -5     :  91 |  C : 114       6  27   4 : 151 |   6 | 157 | 61------ |       $300k a |        :        |  p852 | Atlanta Braves       | +++++
SP Joey Solano               33| SP :     118      38     : 156 |    :                     :   0 |   0 | 156 |          |       $500kx2 |  $6.77M:$12.29M |   p91 | Atlanta Braves       | *
LF Eisaku Nobuhisa           24| CF :  95      -2   4     :  98 | CF : 113      -2  24   2 : 137 |   6 | 143 | -2---652 |   1           | $712.2k: $1.29M |  p699 | Atlanta Braves       | ++++
2B Jorge Cassano             37| 2B : 114       4  25  11 : 154 |    :                     :   0 | -20 | 134 | -2722--- |  F     $15M   |  $6.23M:$11.32M | p2284 | Atlanta Braves       | ****^
