bsf: 1.30
act: 61373


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7143/13660 0.343/0.657
Pitching: 7229/12580 0.365/0.635

           Hits | 0.142
        Doubles | 0.071
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17208762033406658, RandomForest(...)), (0.21101621972210013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 165.   54.    3.   25.   22.   97.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.035567447993901581, RandomForest(...)), (0.0062067895724629008, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  13.   1.   2.   1.   2.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.015704546162853845, RandomForest(...)), (-0.018456008635384952, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [ 0.  0.  3.  0.  0.  0.  4.]Feature Mask: [ True False  True False False False  True]Feature Importances: [ 0.203  0.09   0.707]
-- HomeRuns
Selected: RandomForestScores: [(0.32372003213624517, RandomForest(...)), (0.31337632446017488, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  55.   28.    1.  178.   44.   48.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.069  0.931]
-- Walks
Selected: IsotonicScores: [(0.21522402843038835, RandomForest(...)), (0.17949791313623334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   17.    2.   29.  131.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16289600609145641, RandomForest(...)), (0.075001262660919304, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   14.   19.  125.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1618858417647894, RandomForest(...)), (0.038888468540988229, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.  52.   2.   1.   1.  30.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32118710465820499, RandomForest(...)), (0.33592295282275231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  140.    8.    1.    3.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19457080078864966, RandomForest(...)), (0.19991890892244527, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   2.  76.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28619746606541113, RandomForest(...)), (0.34549139880494018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   28.    1.  152.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3040739490956893, RandomForest(...)), (0.28897384266089782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   58.   12.    6.    0.  101.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  71  84  87  92 100 108 113 116 116 116
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 104 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98  98 100 102 104 105 106 106 106 107
               Walks | 100 (  7) 107 |  91  92  93  96  99 103 106 108 110 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 18) 110 |  82  82  84  90  99 108 123 137 155 206
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  96 101 105 109 114 120
               Walks |  93 ( 21) 114 |  47  54  67  74  82  92  98 109 118 121
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .337/.432/.684 133 102 | .337/.432/.684 133 159 | 22-1----  -7 |  + || 126 || ML      |
 C Theo James                23|  C :  72      -5 -35     :  32 |  C :  92      -5  -6     :  81 |   6 |  87 | 31------ |   T           |        :        |  p939 | Atlanta Braves       | ++
1B Tom Estelle               24| 1B :  77     -15 -21     :  41 | 1B :  96     -15  -2     :  79 |   6 |  85 | -2------ |   6           |        :        | p1684 | Atlanta Braves       | ++-
MR Urso Cortina              36| MR :      83      13     :  97 |    :                     :   0 | -12 |  85 |          |       $350k a |  $1.61M:  $1.9M |  p600 | Atlanta Braves       | *
 C Benjamin Pasillas         32|  C :  84       8 -11     :  81 |    :                     :   0 |   1 |  82 | 61------ |               |        :        | p2294 | Atlanta Braves       | **
SS Mark Tober                35| RF :  96      -9   1     :  87 |    :                     :   0 |  -6 |  81 | -2112214 |       $450k a | $124.1k:  $146k | p1372 | Atlanta Braves       | *^
RF David Dudek               23| RF :  67     -11 -29     :  27 | RF :  90     -11  -6     :  74 |   6 |  80 | -2---313 |   8           |        :        | p2125 | Atlanta Braves       | ++
SP Denis Blandford           31| SP :      78       0     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        |  p438 | Atlanta Braves       | **^
 C Oriol Mosqueda            27|  C :  78       9 -15     :  72 |    :                     :   0 |   6 |  78 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
LF Lucio Perez               22| LF :  69      -9 -26     :  34 | LF :  87      -9  -7     :  71 |   6 |  77 | -2---412 |               |        :        |  p429 | Atlanta Braves       | +-
MR Adam Mathews              26| MR :      67      -1     :  66 | MR :      74      -2     :  71 |   6 |  77 |          |               |        :        |   p19 | Atlanta Braves       | *

--- Florida Marlins ---
SS Bill Hutt                 30| SS : 123      14  48  23 : 208 |    :                     :   0 |   3 | 211 | -3368--- |        $20Mx2 |  $8.81M:$10.37M |  p671 | Florida Marlins      | ****^
CF Roger Canning             22| CF : 108       8  31   9 : 157 | CF : 117       8  41  10 : 176 |   6 | 182 | -3---388 |       $300k a |  $4.96M: $5.84M |   p93 | Florida Marlins      | +++++
CF Luis Monteiro             30| CF : 117      -2  29   8 : 152 |    :                     :   0 |   3 | 155 | -2---652 |        $10Mx5 |  $4.59M:  $5.4M | p1223 | Florida Marlins      | ****
SP David Walker              25| SP :      84       6     :  91 | SP :     106      25     : 131 |   6 | 137 |          |   2   $300k r | $744.7k:$876.1k | p1504 | Florida Marlins      | +++-
RF Richard Jenny             21| RF :  71      -9 -24     :  38 | RF : 116      -9  22     : 129 |   6 | 135 | -1---214 |   1           |        :        | p1910 | Florida Marlins      | ++++
RF Robert Myles              25| RF : 100     -11   3     :  92 | RF : 112     -11  16     : 117 |   6 | 123 | -1---213 |     $732.9k a | $372.3k:  $438k | p2170 | Florida Marlins      | **
LF John Roberts              26| LF : 106     -10  11     : 106 | LF : 110     -10  15     : 115 |   6 | 121 | -1---3-2 |       $300k r |  $1.37M: $1.61M |  p887 | Florida Marlins      | **
2B Paul Clark                27| 2B :  96       2  14     : 112 |    :                     :   0 |   6 | 118 | -2625--- |               |  $1.74M: $2.04M | p1258 | Florida Marlins      | **
RF Pasqual Aguirre           25| RF :  93     -12  -5     :  76 | RF : 110     -12  13     : 111 |   6 | 117 | -1---1-2 | I 3           |        :        | p2528 | Florida Marlins      | +++-
LF Eusebio Salinas           31| RF : 109     -11  12     : 110 |    :                     :   0 |   2 | 112 | -2---323 |      $1.16M a |  $1.49M: $1.75M | p2176 | Florida Marlins      | **^
2B Bryan Jones               33| SS :  98       2  12     : 112 |    :                     :   0 |   0 | 112 | -2515--- |         $3Mx3 |  $1.49M: $1.75M | p2346 | Florida Marlins      | **
1B Alberto Pagano            31| 1B : 108     -12  13     : 108 |    :                     :   0 |   2 | 110 | -51----- |         $2Mx2 |  $1.61M:  $1.9M |  p217 | Florida Marlins      | **^
 C Zacarias Dominguez        21|  C :  71      -3 -34     :  35 |  C : 100      -3   4     : 101 |   6 | 107 | 41------ |   7           |        :        | p2073 | Florida Marlins      | ++-
SS Alberto Salazar           35| SS :  96       4  11     : 111 |    :                     :   0 |  -6 | 105 | -2225--- |       $300k a |  $1.37M: $1.61M |  p423 | Florida Marlins      | **
1B Luis Ramirez              24| 1B :  79     -14 -18     :  48 | 1B : 104     -14   7     :  97 |   6 | 103 | -3------ |   4           |        :        |  p998 | Florida Marlins      | +++
1B Augustine Vargas          30| 1B : 103     -11   9     : 100 |    :                     :   0 |   3 | 103 | -6---212 |       $300k r |  $1.12M: $1.31M | p1131 | Florida Marlins      | **
RF Jackie Curtis             30| RF :  98      -6   7     :  99 |    :                     :   0 |   3 | 102 | -2---326 |  F   $1.97M   | $868.8k: $1.02M | p1920 | Florida Marlins      | **^
LF John Gammill              19| LF :  61      -8 -32     :  21 | LF :  97      -8   5     :  94 |   6 | 100 | -2---523 |   T           |        :        |  p936 | Florida Marlins      | ++-
MR David Farnum              33| MR :      85      15     : 100 |    :                     :   0 |   0 | 100 |          |      $1.25Mx3 |  $1.86M: $2.19M |  p221 | Florida Marlins      | ****
CF Bunjiro Sukeyasu          27| CF :  92      -3   4     :  93 |    :                     :   0 |   6 |  99 | -1---552 |               | $496.5k:  $584k |  p779 | Florida Marlins      | *
SS Robert Burkhead           21| SS :  52       4 -32     :  24 | SS :  85       4   3     :  92 |   6 |  98 | -3225--- |               |        :        | p2540 | Florida Marlins      | ++
MR Mark Lam                  23| MR :      50     -15     :  35 | MR :      85       8     :  92 |   6 |  98 |          |               |        :        | p2646 | Florida Marlins      | +++
2B Roger Lowery              19| 2B :  67      -5 -21     :  41 | 2B :  92      -5   3     :  90 |   6 |  96 | -2411--- |               |        :        |  p333 | Florida Marlins      | ++
SP Junior Denn               25| SP :      78       0     :  78 | SP :      83       2     :  85 |   6 |  91 |          |   6   $300k r |        :        |  p445 | Florida Marlins      | +++
CF Robert Ramos              28| CF :  90      -4   0     :  86 |    :                     :   0 |   5 |  91 | -2---343 |               |        :        |  p202 | Florida Marlins      | *
3B Marc Whetstone            27| 3B :  88      -3  -2     :  84 |    :                     :   0 |   6 |  90 | -245---- |               |        :        | p1340 | Florida Marlins      | *
2B Conrado Lopez             27| 2B :  85      -2  -1     :  82 |    :                     :   0 |   6 |  88 | -252---- |       $300k a |        :        | p1172 | Florida Marlins      | *
SP Joaquin Moncada           25| SP :      67     -11     :  56 | SP :      81       0     :  80 |   6 |  86 |          |               |        :        | p2440 | Florida Marlins      | +-
3B Anton Quiñones            36| 2B :  86       5   7     :  98 |    :                     :   0 | -12 |  86 | -276---- |  F    $450k   | $868.8k: $1.02M |  p710 | Florida Marlins      | *
2B Francis Oliveira          31| SS :  83       2  -3     :  83 |    :                     :   0 |   2 |  85 | -24151-2 |               |        :        | p1293 | Florida Marlins      | *
MR Joshua Ulloa              28| MR :      74       5     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r | $620.6k:$730.1k | p1201 | Florida Marlins      | **^
2B Douglas Nathaniel         25| 2B :  68      -1 -16     :  51 | 2B :  81      -1  -4     :  76 |   6 |  82 | -3541--- |               |        :        |  p758 | Florida Marlins      | +
3B Rodney Bonnett            33| 1B :  98     -15   0     :  82 |    :                     :   0 |   0 |  82 | -2-1---- |      $4.48Mx3 |        :        |  p656 | Florida Marlins      | ***
 C Dalcio Vidro              29|  C :  86       3 -13     :  76 |    :                     :   0 |   4 |  80 | 53------ |       $300k r |        :        |  p968 | Florida Marlins      | *
LF Mike Mcfadden             25| LF :  72      -9 -22     :  41 | LF :  87      -9  -7     :  72 |   6 |  78 | -2---413 |   5           |        :        | p1004 | Florida Marlins      | +++
RF Paul Dashiell             26| RF :  77      -8 -16     :  53 | RF :  86      -8  -7     :  72 |   6 |  78 | -2---225 |               |        :        | p1185 | Florida Marlins      | *
SP Calixto Tarango           24| SP :      70      -8     :  62 | SP :      76      -5     :  71 |   6 |  77 |          |   8           |        :        | p2489 | Florida Marlins      | ++-
SP Warren Przybylski         30| SP :      75      -3     :  73 |    :                     :   0 |   3 |  76 |          | I       $2Mx2 |        :        | p2332 | Florida Marlins      | **
LF James Hock                21| LF :  51     -10 -45     :  -4 | LF :  87     -10  -8     :  68 |   6 |  74 | -1---3-2 | I             |        :        |  p679 | Florida Marlins      | +-
CL Michael Delcastillo       38| MR :      87      16     : 103 |    :                     :   0 | -30 |  73 |          |  F      $2M   |  $1.99M: $2.34M | p1997 | Florida Marlins      | **^
1B John Denault              33| LF :  91     -12  -7     :  72 |    :                     :   0 |   0 |  72 | -2---2-2 |               |        :        | p2282 | Florida Marlins      | *
SS Richard Farrell           25| 2B :  57      -3 -29     :  25 | 2B :  77      -3 -10     :  65 |   6 |  71 | -2523--- |               |        :        |  p315 | Florida Marlins      | +-
1B Richard Guilford          25| 2B :  74     -14 -23     :  37 | 2B :  87     -14 -10     :  63 |   6 |  69 | -311-1-1 |               |        :        | p2465 | Florida Marlins      | +-
 C Walter Pare               27| 1B :  88     -16 -11     :  61 |    :                     :   0 |   6 |  67 | 21------ |       $300k r |        :        | p1789 | Florida Marlins      | *
LF Donarudo Shumkichi        25| LF :  72     -12 -26     :  34 | LF :  85     -12 -12     :  60 |   6 |  66 | -1---2-2 |   9           |        :        | p1885 | Florida Marlins      | ++-
SS Fred Stefanski            26| 2B :  84     -13 -13     :  58 | 2B :  85     -13 -12     :  60 |   6 |  66 | -21----- |               |        :        |  p391 | Florida Marlins      | *
SP Rupert Schmidt            23| SP :      55     -23     :  32 | SP :      70     -11     :  59 |   6 |  65 |          |               |        :        |  p870 | Florida Marlins      | ++
2B Richard Broussard         21| 2B :  69     -12 -27     :  30 | 2B :  82     -12 -14     :  56 |   6 |  62 | -22----- |               |        :        |  p410 | Florida Marlins      | +
LF Thomas Granillo           32| 2B :  80      -8 -11     :  61 |    :                     :   0 |   1 |  62 | -233-1-1 |               |        :        | p2144 | Florida Marlins      | *
1B Kelly Cassity             31| 2B :  84     -14 -13     :  57 |    :                     :   0 |   2 |  59 | 1311-1-1 |               |        :        | p1959 | Florida Marlins      | *

--- New York (N) Mets ---
SP Nicholas Carls            29| SP :     146      68  40 : 254 |    :                     :   0 |   4 | 258 |          |      $3.46M a |  $13.4M:$15.77M | p1617 | New York (N) Mets    | ****
SP Steven Constantino        25| SP :     107      29   1 : 137 | SP :     134      53  19 : 206 |   6 | 212 |          |   1   $300k r |  $3.72M: $4.38M |  p611 | New York (N) Mets    | ++++-
CL Marcos Herreros           30| SP :     113      35   7 : 155 |    :                     :   0 |   3 | 158 |          |  F   $1.01M   |  $5.21M: $6.13M | p1366 | New York (N) Mets    | *****
MR Albert Gipson             24| MR :     106      33     : 138 | MR :     114      33     : 147 |   6 | 153 |          |       $300k r |   $4.1M: $4.82M | p2143 | New York (N) Mets    | +++
SS Tony Collado              29| SS : 114       2  27   2 : 145 |    :                     :   0 |   4 | 149 | -2515--- |      $2.69M a |   $3.6M: $4.23M | p1591 | New York (N) Mets    | ***
SP Osvaldo Monte             25| SP :      95      17     : 111 | SP :     109      27     : 136 |   6 | 142 |          |      $2.66M a |  $2.11M: $2.48M | p1187 | New York (N) Mets    | ***
LF Luke Sandy                28| LF : 119     -10  24     : 133 |    :                     :   0 |   5 | 138 | -1---3-3 |  F   $3.98M   |  $2.98M:  $3.5M |  p828 | New York (N) Mets    | ***^
MR Clint Mccaffrey           35| MR :     106      33     : 138 |    :                     :   0 |  -6 | 132 |          |  F      $2M   |   $4.1M: $4.82M | p1149 | New York (N) Mets    | ****
3B William Santamaria        22| 3B :  70      -3 -20     :  47 | 3B : 108      -3  19     : 124 |   6 | 130 | -2153--- |   4           |        :        |   p92 | New York (N) Mets    | +++
2B Curtis Skipper            20| 2B :  71      -3 -15     :  53 | 2B : 106      -3  19     : 123 |   6 | 129 | -2521--- |   3           |        :        |  p276 | New York (N) Mets    | +++
SS David Ewart               24| 2B :  82       1  -1     :  82 | SS : 101       3  17     : 121 |   6 | 127 | -2615--- |   5           |        :        |  p541 | New York (N) Mets    | ++-
SS Edgar Hambrick            19| SS :  71      -5 -22     :  43 | SS : 104      -5  13     : 112 |   6 | 118 | -2-13--- |   2           |        :        | p2612 | New York (N) Mets    | +++
MR Ramon Areytio             27| MR :      90      19     : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $2.36M: $2.77M | p1489 | New York (N) Mets    | ***
1B Chet Weeden               27| 1B : 108     -12  13     : 109 |    :                     :   0 |   6 | 115 | 4511-1-1 |       $300k r |  $1.61M:  $1.9M | p1207 | New York (N) Mets    | **^
CF Joel Santa                28| CF :  97      -1  11     : 107 |    :                     :   0 |   5 | 112 | -2---553 |       $750k a |  $1.37M: $1.61M |  p868 | New York (N) Mets    | **
SP Rosendo Arreola           33| SP :      93      15     : 108 |    :                     :   0 |   0 | 108 |          |         $2Mx2 |  $1.86M: $2.19M |  p922 | New York (N) Mets    | *
SP Dan Ocasio                27| SP :      89      11     : 100 |    :                     :   0 |   6 | 106 |          |               |  $1.37M: $1.61M |  p827 | New York (N) Mets    | *
3B Ronald Cavanagh           20| 3B :  63      -6 -30     :  28 | 3B :  98      -6   7     :  99 |   6 | 105 | -214---- |   7           |        :        | p2047 | New York (N) Mets    | ++-
2B Bill Johnson              20| 2B :  50      -3 -36     :  11 | 2B :  94      -3   7     :  98 |   6 | 104 | -2513--- |   9           |        :        | p2575 | New York (N) Mets    | ++
 C Herman Vizcarrondo        30|  C :  96       5  -1     : 101 |    :                     :   0 |   3 | 104 | 61------ |               |        :        | p1637 | New York (N) Mets    | *^
3B Wilmer Palumbo            24| 3B :  80      -2  -9     :  68 | 3B :  93      -2   5     :  96 |   6 | 102 | -515---- |       $300k r |        :        |  p519 | New York (N) Mets    | ++
RF Adalberto Talamantez      29| CF :  92      -1   5     :  96 |    :                     :   0 |   4 | 100 | -2---257 |       $300k a | $620.6k:$730.1k | p1075 | New York (N) Mets    | **
2B Juan Monge                22| 2B :  70      -5 -18     :  47 | 2B :  93      -5   4     :  92 |   6 |  98 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
SP John Weir                 30| SP :      86       8     :  94 |    :                     :   0 |   3 |  97 |          |  F   $1.88M   | $992.9k: $1.17M | p1453 | New York (N) Mets    | **
MR Ramon Llerena             20| MR :      47     -18     :  29 | MR :      81       5     :  86 |   6 |  92 |          |               |        :        |  p644 | New York (N) Mets    | +++
SP Douglass Lucero           28| SP :      81       3     :  84 |    :                     :   0 |   5 |  89 |          |               | $372.3k:  $438k |  p551 | New York (N) Mets    | **^
1B Juukurou Hikosaburo       25| 1B :  81     -14 -16     :  51 | 1B :  96     -14  -2     :  81 |   6 |  87 | -3------ |   T           |        :        | p1061 | New York (N) Mets    | ++
3B Michael Montoya           31| 2B :  98     -14   1     :  85 |    :                     :   0 |   2 |  87 | -211---- |  F  $585.7k   | $124.1k:  $146k |  p829 | New York (N) Mets    | *^
1B Gabriel Romero            24| 2B :  70     -13 -26     :  31 | 2B :  94     -13  -3     :  78 |   6 |  84 | -311-1-1 |   8           |        :        | p2468 | New York (N) Mets    | ++-
2B Fred Hisle                29| 2B :  88      -7  -2     :  79 |    :                     :   0 |   4 |  83 | -23----- |       $300k a |        :        | p1724 | New York (N) Mets    | *^
2B Terry Duncan              24| 2B :  70      -7 -20     :  43 | 2B :  86      -7  -5     :  75 |   6 |  81 | -233---- |               |        :        | p1613 | New York (N) Mets    | ++
RF Gregory Kleiber           26| RF :  85     -12 -13     :  60 | RF :  91     -12  -6     :  73 |   6 |  79 | -1---212 |               |        :        | p1069 | New York (N) Mets    | *
SS Ross Wallner              20| 2B :  48     -14 -50     : -16 | 2B :  92     -14  -6     :  72 |   6 |  78 | -11----- |               |        :        |   p13 | New York (N) Mets    | ++
1B Joe Phillips              35| 1B :  98     -14   1     :  84 |    :                     :   0 |  -6 |  78 | -311---- |  F    $1.2M   | $124.1k:  $146k | p2199 | New York (N) Mets    | *^
CF Stephen Sells             22| CF :  75      -2 -12     :  61 | CF :  80      -2  -7     :  71 |   6 |  77 | -2---652 |               |        :        |  p659 | New York (N) Mets    | +
MR Nicholas Rocco            27| SP :      74      -4     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        | p1981 | New York (N) Mets    | *
RF Hipolito Betancourt       20| RF :  65      -4 -25     :  36 | RF :  80      -4  -9     :  67 |   6 |  73 | -2---226 |               |        :        | p1129 | New York (N) Mets    | +-
SS Byron Ostby               28| SS :  75       3 -10     :  68 |    :                     :   0 |   5 |  73 | -2515--- |               |        :        | p2104 | New York (N) Mets    | *
2B Ferdy Pineda              29| 2B :  86     -13 -10     :  63 |    :                     :   0 |   4 |  67 | -21----- |  F    $350k   |        :        | p1156 | New York (N) Mets    | *
MR John Gilmore              26| MR :      61      -5     :  56 | MR :      67      -7     :  60 |   6 |  66 |          |               |        :        |  p118 | New York (N) Mets    | *
