  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7020000000000002, 0.052])
act: 85888


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8205/16742 0.329/0.671
Pitching: 8893/15409 0.366/0.634

           Hits | 0.147
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1888018025015341, RandomForest(...)), (0.20149011421270183, Isotonic(...)), (0.1688129223543281, Huber(...)), (0.16704230781543258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156.  64.   4.  33.  26. 111.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02764645502951683, RandomForest(...)), (0.03612187211171044, Isotonic(...)), (0.03499934873712177, Huber(...)), (0.03176149622998692, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 20.  3.  3.  2.  4.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(0.022583675706659645, RandomForest(...)), (-0.00736380357518011, Isotonic(...)), (-0.004965091454697367, Huber(...)), (0.0011420749857616503, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.08856169e-06 -2.00246726e-05  1.64929190e-04]Intercept: 2.6364113857118253e-05Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12442668173568912, RandomForest(...)), (0.14023201420184195, Isotonic(...)), (0.16782779302170256, Huber(...)), (0.16097358426513644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 31.  0.]Coefficients: [0.05798715]Intercept: 0.003461880772559938Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.329531867754374, RandomForest(...)), (0.2968285628815278, Isotonic(...)), (0.35540020838923514, Huber(...)), (0.3349917749108336, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 73.  31.   5.  67. 379.  94.   4.]Coefficients: [ 0.00811779 -0.00586731  0.13974335  0.01039259]Intercept: 0.01938080199429756Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1862701986123728, RandomForest(...)), (0.1596882510365848, Isotonic(...)), (0.19899862615400513, Huber(...)), (0.20243471198166862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  24.   0.  26.  37. 169.   1.]Coefficients: [-0.0006062  -0.00021855 -0.00333498]Intercept: 0.37707569532964513Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2271014812402775, RandomForest(...)), (0.10472555807531618, Isotonic(...)), (0.2020447844392815, Huber(...)), (0.20683694623604124, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [18. 60.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.706 0.294]
-- Doubles
Selected: HuberScores: [(0.26901713953112555, RandomForest(...)), (0.2200760549020342, Isotonic(...)), (0.2733823149359569, Huber(...)), (0.2614355464651857, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 137.   9.   1.   2.  13.   9.]Coefficients: [-0.07024466 -0.00642247  0.00259318  0.01041779]Intercept: 0.07970588334264017Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23240273957957167, RandomForest(...)), (0.1952142989567117, Isotonic(...)), (0.2419820662403419, Huber(...)), (0.24636252135611783, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  9.  2. 82.  0.  0.  0.  0.]Coefficients: [ 3.90364982e-05 -5.08426865e-06 -9.05316288e-05 -6.32505526e-04]Intercept: 0.07120999135407671Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26648666702353063, RandomForest(...)), (0.2836347761552007, Isotonic(...)), (0.2902398707880745, Huber(...)), (0.29376489515999904, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  31.   0. 131.   1.   0.   2.]Coefficients: [-1.60074637e-05 -1.91590474e-03]Intercept: 0.20389281363810108Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406200991585695, RandomForest(...)), (0.3348190855915291, Isotonic(...)), (0.3470127306146278, Huber(...)), (0.3486052643528106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [28. 56. 10.  1.  0. 90.  1.  2.]Coefficients: [0.0002367  0.00181088]Intercept: 0.009751766783274413Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  85  89  95 100 106 111 114 114 114
             Doubles | 102 (  2) 104 | 102 102 102 102 103 104 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 107 108 109 110
               Walks | 100 (  7) 107 |  86  89  93  96  99 102 105 109 112 115
          Strikeouts | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 104 104 104 104 103 103 103 102 102 102
                Hits |  99 ( 14) 113 | 103 100 102 101  99 104 113 141 146 185
             Doubles | 101 (  5) 106 |  92  95  97  99 101 104 106 109 112 115
            Homeruns | 100 (  7) 107 |  86  88  91  94  98 101 105 109 113 119
               Walks |  95 ( 19) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts | 105 (  7) 112 |  96  96  96  96  96 104 105 104 112 109
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 106 ( -5) 101 | 

3B Smitherman, M   34| .361/.471/.636 135 125 | .333/.436/.594 126 113 | -515-1-1   5 |  - || 133 || ML   F  |
2B Aron Andres               24| 1B :  74       0 -22     :  52 | 1B :  91       0 -11  -2     :  78 |   6 |  84 | -221---1 |               |        :        | p1665 | Atlanta Braves       | ++
MR Ray Hummer                34| MR :      80       6     :  86 |    :                         :   0 |  -2 |  84 |          |     $992.9k a | $828.8k: $1.14M |  p747 | Atlanta Braves       | ****
 C Jaime Lopez               26|  C :  77       1 -10     :  68 |  C :  89       1 -15   2     :  77 |   6 |  83 | 51------ |               |        :        |  p581 | Atlanta Braves       | *
SP Kenneth Ditto             22| SP :      42     -23     :  19 | SP :      85     -19   8     :  75 |   6 |  81 |          |   5           |        :        | p1555 | Atlanta Braves       | +++
MR Alphonso Pascua           22| MR :      47     -23     :  24 | MR :      86     -14   4     :  75 |   6 |  81 |          |               |        :        | p1276 | Atlanta Braves       | +++
SS Javy Muñoz                31| 2B :  77       8  -6     :  78 |    :                         :   0 |   2 |  80 | -2625--- |               |        :        |  p932 | Atlanta Braves       | *
2B Kevin Bartos              26| 1B :  74       0 -22     :  52 | 1B :  91       0 -18  -2     :  72 |   6 |  78 | -221---- |               |        :        | p1849 | Atlanta Braves       | *
 C Theo James                26| DH :  75       0 -22     :  53 | DH :  91       0 -17  -2     :  72 |   6 |  78 | 31------ |               |        :        |  p939 | Atlanta Braves       | *
LF Matthew Hull              28| LF :  79       0 -15     :  64 | LF :  90       0 -15  -2     :  73 |   5 |  78 | -2---512 |               |        :        | p1805 | Atlanta Braves       | *
RF David Dudek               25| DH :  67       0 -30     :  37 | DH :  93       0 -22   0     :  71 |   6 |  77 | -2---313 |               |        :        | p2125 | Atlanta Braves       | +-
1B Armando Alard             32| 1B :  85       1 -10     :  76 |    :                         :   0 |   1 |  77 | -3------ |               |        :        |  p266 | Atlanta Braves       | *
3B Christopher Long          32| 1B :  86       0 -10     :  76 |    :                         :   0 |   1 |  77 | -2221--- |       $350k a |        :        |   p18 | Atlanta Braves       | *

--- Florida Marlins ---
CF Roger Canning             25| CF : 125      14  47  23 : 209 | CF : 132      14  36  55  27 : 264 |   6 | 270 | -3---388 |       $5.9M a |  $9.67M: $13.3M |   p93 | Florida Marlins      | ****^
SS Bill Hutt                 33| SS : 126      12  44  22 : 204 |    :                         :   0 |   0 | 204 | -2246--- |        $20Mx2 |  $9.12M:$12.54M |  p671 | Florida Marlins      | ****^
RF Pasqual Aguirre           27| DH : 108       0  11     : 119 | DH : 119       0  15  26     : 160 |   6 | 166 | -2---223 |               |  $1.52M: $2.09M | p2528 | Florida Marlins      | **^
RF Richard Jenny             24| RF :  99       0   2     : 102 | RF : 118       0  14  25     : 158 |   6 | 164 | -1---214 |   1           | $276.3k:$379.9k | p1910 | Florida Marlins      | ++++-
1B Luis Ramirez              27| 1B : 111       1  16     : 128 | 1B : 111       1  18  19     : 150 |   6 | 156 | -3------ |       $300k r |  $2.21M: $3.04M |  p998 | Florida Marlins      | ****
LF Ronald Gagnon             20| RF :  71       5 -21     :  56 | RF : 112       5   2  24     : 144 |   6 | 150 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
1B Andrea Nagle              26| 1B :  97       0   1     :  98 | 1B : 115       0   5  23     : 143 |   6 | 149 | -2------ |               | $138.1k:  $190k | p1025 | Florida Marlins      | **
SP David Walker              27| SP :      97      33     : 130 | SP :     108       0  31     : 139 |   6 | 145 |          |       $300k a |  $4.56M: $6.27M | p1504 | Florida Marlins      | **^
3B James Board               22| 3B :  71       1 -20     :  52 | 3B : 115       1  -8  25     : 133 |   6 | 139 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++
RF Robert Myles              27| DH : 101       0   4     : 105 | DH : 107       0   8  14     : 129 |   6 | 135 | -1---213 |  F   $1.07M   | $552.5k:$759.8k | p2170 | Florida Marlins      | **^
SP Don Chiles                24| SP :      66       2     :  68 | SP :     107     -11  30     : 126 |   6 | 132 |          |   4           | $276.3k:$379.9k |  p427 | Florida Marlins      | +++-
LF Willie Kirby              21| LF :  88       0  -6     :  82 | LF : 100       0  14   9     : 123 |   6 | 129 | -2---512 |   5   $300k r |        :        | p1314 | Florida Marlins      | +++-
CF Luis Monteiro             33| CF : 112      -1  19     : 129 |    :                         :   0 |   0 | 129 | -1---532 |        $10Mx3 |  $2.62M: $3.61M | p1223 | Florida Marlins      | ***^
1B Augustine Vargas          32| 1B : 108       3  15     : 127 |    :                         :   0 |   1 | 128 | -6---212 |               |  $2.07M: $2.85M | p1131 | Florida Marlins      | *^
SP Junior Denn               27| SP :      92      27     : 119 | SP :     100      -5  23     : 118 |   6 | 125 |          | I     $300k a |  $3.73M: $5.13M |  p445 | Florida Marlins      | *
2B Paul Clark                30| 2B :  98       7  14     : 119 |    :                         :   0 |   3 | 122 | -2625--- |       $300k r |  $1.93M: $2.66M | p1258 | Florida Marlins      | **^
LF John Roberts              28| LF : 100       0   6     : 105 | LF : 101       0   6   9     : 116 |   5 | 121 | -2---512 |      $1.34M a | $828.8k: $1.14M |  p887 | Florida Marlins      | **
CF Robert Ramos              30| CF : 104       0  12     : 117 |    :                         :   0 |   3 | 120 | -2---442 | I             |  $1.66M: $2.28M |  p202 | *CEI* Florida Mar... | **
LF James Hock                23| DH :  80       0 -17     :  63 | DH : 103       0  -1  10     : 112 |   6 | 118 | -1---312 |   8           |        :        |  p679 | Florida Marlins      | ++-
1B Alberto Pagano            33| 1B : 105       1  10     : 116 |    :                         :   0 |   0 | 116 | -3------ |       $2.5Mx3 |  $1.38M:  $1.9M |  p217 | Florida Marlins      | **^
 C Zacarias Dominguez        23| DH :  84       0 -13     :  71 | DH :  99       0   3   6     : 108 |   6 | 114 | 21------ |   7           |        :        | p2073 | Florida Marlins      | ++-
LF Eusebio Salinas           34| 1B : 106       0  10     : 116 |    :                         :   0 |  -2 | 114 | -2---423 |         $5Mx3 |  $1.38M:  $1.9M | p2176 | Florida Marlins      | **
SS Robert Burkhead           23| SS :  69       8 -17     :  60 | SS :  95       8 -12  12     : 103 |   6 | 109 | -3225--- |   9           |        :        | p2540 | Florida Marlins      | ++-
LF Bunjiro Sukeyasu          29| CF :  96       3   7     : 105 |    :                         :   0 |   4 | 109 | -1---552 |               | $966.9k: $1.33M |  p779 | Florida Marlins      | *
RF Jackie Curtis             32| RF :  98       4   5     : 107 |    :                         :   0 |   1 | 108 | -2---326 |         $5Mx4 | $690.6k:$949.8k | p1920 | Florida Marlins      | **^
2B Bryan Jones               35| SS :  95       6   7     : 108 |    :                         :   0 |  -6 | 102 | -2515--- |  F      $3M   | $966.9k: $1.33M | p2346 | Florida Marlins      | **^
 C Walter Pare               29| DH :  96       0  -1     :  95 |    :                         :   0 |   4 |  99 | 31------ |       $350k a |        :        | p1789 | Florida Marlins      | *
LF Mike Mcfadden             27| DH :  70       0 -27     :  43 | DH : 104       0 -23  11     :  92 |   6 |  98 | -2---413 |               |        :        | p1004 | Florida Marlins      | *
3B Rodney Bonnett            35| 3B :  97       0   5     : 102 |    :                         :   0 |  -6 |  96 | -2-3---- |  F   $4.48M   | $690.6k:$949.8k |  p656 | Florida Marlins      | ***
1B Wilfredo Sanchez          24| 1B :  68       1 -27     :  42 | 1B :  97       1 -17   5     :  86 |   6 |  92 | -3------ |   6           |        :        | p1124 | Florida Marlins      | ++-
3B Marc Whetstone            29| 3B :  84       4  -4     :  84 |    :                         :   0 |   4 |  88 | -245---- |       $300k r |        :        | p1340 | Florida Marlins      | *^
 C Dalcio Vidro              31|  C :  86       1  -1     :  86 |    :                         :   0 |   2 |  88 | 53------ |       $300k a |        :        |  p968 | Florida Marlins      | *
 C Gordon Lapointe           30| DH :  90       0  -7     :  83 |    :                         :   0 |   3 |  86 | 21------ |               |        :        | p2689 | Florida Marlins      | *
2B Conrado Lopez             30| 2B :  88      -1  -4     :  83 |    :                         :   0 |   3 |  86 | -232---- |               |        :        | p1172 | Florida Marlins      | *
2B Roger Lowery              22| 1B :  72       0 -24     :  48 | 1B :  89       0  -7  -4     :  79 |   6 |  85 | -221---- |               |        :        |  p333 | Florida Marlins      | +-
SS Alberto Salazar           37| SS :  92       7   6     : 105 |    :                         :   0 | -20 |  85 | -2225--- |               | $828.8k: $1.14M |  p423 | Florida Marlins      | *
SS John Daye                 21| SS :  54       7 -32     :  29 | SS :  85       7 -20   1     :  73 |   6 |  79 | -2225--- |               |        :        |  p696 | Florida Marlins      | ++
SP Rupert Schmidt            25| SP :      68       3     :  71 | SP :      78     -19   1     :  60 |   6 |  77 |          |               | $414.4k:$569.9k |  p870 | Florida Marlins      | ++
CL Adrian Valles             28| SP :      68       4     :  72 | SP :      78     -31   1     :  48 |   5 |  77 |          |               | $552.5k:$759.8k | p2481 | Florida Marlins      | *
MR Joshua Ulloa              31| MR :      73      -1     :  72 |    :                         :   0 |   2 |  74 |          |       $350k a |        :        | p1201 | Florida Marlins      | *^
1B Kelly Cassity             33| 1B :  84       1 -12     :  73 |    :                         :   0 |   0 |  73 | 1311-1-1 |               |        :        | p1959 | Florida Marlins      | *
LF John Gammill              21| LF :  65      -1 -30     :  35 | LF :  84      -1  -9  -8     :  66 |   6 |  72 | -2---533 |               |        :        |  p936 | Florida Marlins      | +-
 C Luis Corrado              22|  C :  62       4 -23     :  43 |  C :  82       4 -17  -3     :  66 |   6 |  72 | 61------ |               |        :        | p1490 | Florida Marlins      | +-
RF William Manning           22| DH :  72       0 -25     :  47 | DH :  83       0  -7 -10     :  66 |   6 |  72 | -1---2-2 |               |        :        | p1224 | Florida Marlins      | +
2B Douglas Nathaniel         27| 2B :  76       0 -15     :  62 | 2B :  86       0 -17  -4     :  66 |   6 |  72 | -2431--- |               |        :        |  p758 | Florida Marlins      | *
MR Mark Lam                  26| MR :      69      -4     :  65 | MR :      68     -23 -11     :  34 |   6 |  71 |          |               |        :        | p2646 | Florida Marlins      | *
SP Warren Przybylski         32| SP :      67       3     :  70 |    :                         :   0 |   1 |  71 |          |       $810kx4 | $414.4k:$569.9k | p2332 | Florida Marlins      | **
CL David Farnum              35| MR :      74       1     :  75 |    :                         :   0 |  -6 |  69 |          | IF   $1.25M   | $138.1k:  $190k |  p221 | Florida Marlins      | *
SS Richard Farrell           27| 2B :  78      -1 -14     :  62 | 2B :  81      -1 -15 -10     :  55 |   6 |  68 | -2321--- |               |        :        |  p315 | Florida Marlins      | *
SP Cristobal Morales         32| SP :      66       1     :  66 |    :                         :   0 |   1 |  67 |          |       $400kx2 | $138.1k:  $190k |  p814 | Florida Marlins      | *

--- New York (N) Mets ---
SP Nicholas Carls            32| SP :     168     103  33 : 303 |    :                         :   0 |   1 | 304 |          | I       $8Mx5 | $18.79M:$25.83M | p1617 | New York (N) Mets    | ****
SP Steven Constantino        28| SP :     124      59     : 183 | SP :     141      25  64  12 : 242 |   5 | 247 |          | I    $3.48M a |  $8.15M:$11.21M |  p611 | New York (N) Mets    | *****
SP Marcos Herreros           32| SP :     143      78   8 : 230 |    :                         :   0 |   1 | 231 |          |         $3Mx4 | $12.02M:$16.53M | p1366 | New York (N) Mets    | *****
CL Albert Gipson             27| MR :     125      45   7 : 177 | MR :      95      28  12     : 135 |   6 | 183 |          |       $300k a |  $7.18M: $9.88M | p2143 | New York (N) Mets    | ****
SP Osvaldo Monte             28| SP :      87      22     : 109 | SP :     128     -13  52     : 167 |   5 | 172 |          |  F   $3.36M   |  $3.04M: $4.18M | p1187 | New York (N) Mets    | ***
SP Douglass Lucero           30| SP :     115      50     : 165 |    :                         :   0 |   3 | 168 |          |       $300k r |  $6.91M:  $9.5M |  p551 | New York (N) Mets    | ***^
SP Jay Dickerson             21| SP :      56      -8     :  48 | SP :     115      -3  38     : 151 |   6 | 157 |          |   1           |        :        | p1481 | New York (N) Mets    | ++++
 C Salvador Velazquez        21|  C :  84       5   0     :  89 |  C : 109       5  10  25     : 149 |   6 | 155 | 66------ |   2           |        :        | p1784 | New York (N) Mets    | +++
RF Gregory Kleiber           28| DH : 108       0  11     : 119 | DH : 111       0  14  18     : 143 |   5 | 148 | -1---212 |       $300k r |  $1.52M: $2.09M | p1069 | New York (N) Mets    | **^
3B William Santamaria        24| 3B :  88       4   0     :  92 | 3B : 107       4   3  20     : 134 |   6 | 140 | -2153--- |   8           |        :        |   p92 | New York (N) Mets    | +++
2B Curtis Skipper            23| 2B :  90       3   2     :  94 | 2B : 104       3   9  17     : 133 |   6 | 139 | -2521--- |   4   $300k r | $276.3k:$379.9k |  p276 | New York (N) Mets    | +++
1B Chet Weeden               30| 1B : 112       4  20     : 136 |    :                         :   0 |   3 | 139 | 4611-1-1 |       $300k a |  $2.76M:  $3.8M | p1207 | New York (N) Mets    | **^
SS Tony Collado              31| 2B : 115      -2  22     : 135 |    :                         :   0 |   2 | 137 | -23-3--- |  F   $2.81M   |  $3.04M: $4.18M | p1591 | New York (N) Mets    | ***
SS Bill Johnson              22| 2B :  76       2 -13     :  66 | 2B : 105       2  -3  17     : 122 |   6 | 128 | -2513--- |   5           |        :        | p2575 | New York (N) Mets    | +++
 C James Meisel              23|  C :  78       4  -7     :  75 |  C : 102       4  -3  17     : 120 |   6 | 126 | 63------ |   9           |        :        | p1008 | New York (N) Mets    | ++-
LF Luke Sandy                30| DH : 107       0  10     : 117 |    :                         :   0 |   3 | 120 | -1---3-3 |         $8Mx4 |  $1.38M:  $1.9M |  p828 | New York (N) Mets    | ***^
RF Larry Frisbie             22| DH :  80       0 -17     :  63 | DH : 101       0   1   8     : 110 |   6 | 116 | -2---213 |               |        :        |  p268 | New York (N) Mets    | ++-
CF Joel Santa                31| CF :  92       9   9     : 111 |    :                         :   0 |   2 | 113 | -2---673 |         $4Mx5 |  $1.24M: $1.71M |  p868 | New York (N) Mets    | **
SS Ross Wallner              22| DH :  72       0 -25     :  47 | DH : 102       0  -7   9     : 104 |   6 | 110 | -11----- |   7           |        :        |   p13 | New York (N) Mets    | +++
 C Carl Shealey              19| DH :  51       0 -46     :   5 | DH : 104       0 -13  11     : 102 |   6 | 108 | 21------ |   6           |        :        |  p847 | New York (N) Mets    | +++
3B Jae Weaver                22| 3B :  67       1 -24     :  44 | 3B : 101       1 -12  12     : 102 |   6 | 108 | -214---- |               |        :        | p2158 | New York (N) Mets    | ++-
MR Ramon Areytio             30| SP :      85      20     : 105 |    :                         :   0 |   3 | 108 |          |     $364.3k a |  $2.76M:  $3.8M | p1489 | New York (N) Mets    | *
SS David Ewart               26| 2B :  84       6  -1     :  90 | 2B :  93       6  -8   9     : 101 |   6 | 107 | -2615--- |               |        :        |  p541 | New York (N) Mets    | *
3B Wilmer Palumbo            26| 3B :  83       4  -5     :  83 | 3B :  94       4  -9   8     :  98 |   6 | 104 | -515---- |       $300k a |        :        |  p519 | New York (N) Mets    | *
SP John Weir                 32| SP :      81      17     :  98 |    :                         :   0 |   1 |  99 |          |         $1Mx4 |  $2.35M: $3.23M | p1453 | New York (N) Mets    | **
RF Adalberto Talamantez      31| RF :  92       4   0     :  96 |    :                         :   0 |   2 |  98 | -2---246 |     $535.7k a |        :        | p1075 | New York (N) Mets    | *^
2B Juan Monge                24| 2B :  75       0 -16     :  60 | 2B :  95       0 -10   5     :  91 |   6 |  97 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
MR Nicholas Rocco            29| SP :      78      13     :  91 |    :                         :   0 |   4 |  95 |          |               |   $1.8M: $2.47M | p1981 | New York (N) Mets    | *^
3B Ronald Cavanagh           22| 3B :  63       1 -28     :  36 | 3B :  96       1 -16   7     :  88 |   6 |  94 | -214---- |               |        :        | p2047 | New York (N) Mets    | ++-
LF Silverio Ramos            20| LF :  64       6 -24     :  46 | LF :  86       6  -5   0     :  87 |   6 |  93 | -2---837 |               |        :        | p2356 | New York (N) Mets    | ++
3B Rene Carrozza             21| 1B :  67       0 -29     :  38 | 1B :  93       0  -7   0     :  86 |   6 |  92 | -2121--- |               |        :        | p1697 | New York (N) Mets    | ++
2B Fred Hisle                32| DH :  94       0  -3     :  91 |    :                         :   0 |   1 |  92 | -21----- |     $521.4k a |        :        | p1724 | New York (N) Mets    | **
SP Gary Takechi              25| SP :      55     -10     :  45 | SP :      97     -32  20     :  85 |   6 |  91 |          |   3           |        :        | p2469 | New York (N) Mets    | +++
3B Michael Montoya           33| DH :  94       0  -3     :  91 |    :                         :   0 |   0 |  91 | -211---- |       $800kx4 |        :        |  p829 | New York (N) Mets    | *
SS Edgar Hambrick            21| SS :  72      -1 -23     :  48 | DH :  89       0  -2  -4     :  83 |   6 |  89 | -2-13--- | I             |        :        | p2612 | New York (N) Mets    | ++
SP Dan Ocasio                29| SP :      75      10     :  85 |    :                         :   0 |   4 |  89 |          |               |  $1.38M:  $1.9M |  p827 | New York (N) Mets    | *
1B Juukurou Hikosaburo       27| 1B :  80       1 -15     :  65 | 1B :  93       1 -13   1     :  82 |   6 |  88 | -3------ |               |        :        | p1061 | New York (N) Mets    | *
 C Herman Vizcarrondo        32|  C :  83       4  -2     :  85 |    :                         :   0 |   1 |  86 | 61---1-2 |               |        :        | p1637 | New York (N) Mets    | *
LF Raymond Nees Jr.          25| DH :  78       0 -19     :  59 | DH :  90       0 -11  -3     :  76 |   6 |  82 | -2---212 |               |        :        |  p524 | New York (N) Mets    | ++
2B Ferdy Pineda              31| DH :  87       0 -10     :  77 |    :                         :   0 |   2 |  79 | -21----- |       $400kx4 |        :        | p1156 | New York (N) Mets    | *
MR Ramon Llerena             23| MR :      67      -6     :  61 | MR :      76      -3  -4     :  69 |   6 |  75 |          |               |        :        |  p644 | New York (N) Mets    | +++
SS David Gouveia             31| 1B :  85       0 -12     :  73 |    :                         :   0 |   2 |  75 | -2221112 |               |        :        | p2137 | *CEI* New York (N... | *
1B Gabriel Romero            26| 1B :  75       1 -21     :  55 | 1B :  88       1 -17  -4     :  68 |   6 |  74 | -311-1-1 |               |        :        | p2468 | New York (N) Mets    | *
SS Byron Ostby               30| SS :  75       7 -11     :  71 |    :                         :   0 |   3 |  74 | -2555--- |               |        :        | p2104 | New York (N) Mets    | *
LF Patrick Rubio             19| LF :  44       4 -46     :   2 | LF :  85       4 -20  -2     :  67 |   6 |  73 | -2---733 |               |        :        | p1375 | New York (N) Mets    | ++
 C Hugh Cossey               33| DH :  84       0 -13     :  71 |    :                         :   0 |   0 |  71 | 22------ |       $600kx4 |        :        | p1511 | New York (N) Mets    | *
