bsf: 1.30
act: 63177


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6882/14575 0.321/0.679
Pitching: 7753/13155 0.371/0.629

           Hits | 0.141
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16741610608681323, RandomForest(...)), (0.20749755093834055, Isotonic(...)), (0.19768742822204943, Huber(...)), (0.19334933076881378, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  60.   3.  32.  26. 111.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.04664388882242384, RandomForest(...)), (0.05142291824748827, Isotonic(...)), (0.05785799451248208, Huber(...)), (0.06649122724981038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 19.  4.  3.  1.  4.  1.]Coefficients: [ 1.36515684e-05  7.43842968e-04 -1.14723367e-05  3.76129368e-06  1.63374632e-05]Intercept: 0.008707776992002217Feature Mask: [ True  True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012263110493989907, RandomForest(...)), (-0.009691958806249143, Isotonic(...)), (-0.0027933227292351592, Huber(...)), (-0.009532066834764522, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00334284  0.00074622  0.00497434 -0.00232585 -0.00144863 -0.00084265  0.01115518]Intercept: -0.0006251474740892262Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13809188261279323, RandomForest(...)), (0.13857922420214733, Isotonic(...)), (0.17116744068621034, Huber(...)), (0.15691766927328596, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  8.  1. 96. 20. 28.  0.]Coefficients: [ 0.00150344  0.00343413  0.05752832 -0.00220912  0.00592535]Intercept: -0.001261406663208955Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: HuberScores: [(0.24546874824222067, RandomForest(...)), (0.2281969496988666, Isotonic(...)), (0.2534226705110098, Huber(...)), (0.24383217327872664, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  24.   3.  41. 220.  61.   1.]Coefficients: [ 0.00594488 -0.00612814  0.12942929  0.01403388]Intercept: 0.022426711855057267Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.16402117055031049, RandomForest(...)), (0.1148390490443492, Isotonic(...)), (0.16675691855503771, Huber(...)), (0.1666019985530561, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 65.  18.   0.  20.  29. 147.   0.]Coefficients: [-0.3236578]Intercept: 0.3465602573085928Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16472221880989643, RandomForest(...)), (0.11275698911397418, Isotonic(...)), (0.1614090086386434, Huber(...)), (0.16393287330940806, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 53.  2.  1.  0. 28.  0.  1.]Coefficients: [ 0.00025221 -0.00119477 -0.001017  ]Intercept: 0.3766422252826185Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.24250869891426932, RandomForest(...)), (0.29722405342779584, Isotonic(...)), (0.29499583703175175, Huber(...)), (0.29670057800647937, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 136.   5.   3.   3.   8.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1930738135199185, RandomForest(...)), (0.19311772179726358, Isotonic(...)), (0.19213450576310223, Huber(...)), (0.1947952129488958, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  2. 76.  0.  0.  1.  0.]Coefficients: [ 5.11883028e-05 -3.31461248e-05 -6.37193725e-04]Intercept: 0.0680392238052705Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27753665540188927, RandomForest(...)), (0.2781900213413494, Isotonic(...)), (0.3030908132253595, Huber(...)), (0.30755037626982107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  38.   0. 136.   2.   0.   3.]Coefficients: [-0.0001166  -0.00186845]Intercept: 0.20656111814403083Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2582917387416535, RandomForest(...)), (0.27010207903372363, Isotonic(...)), (0.2820912684337505, Huber(...)), (0.28326483647739625, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 49. 13.  2.  0. 99.  1.  4.]Coefficients: [-0.00016041  0.0004111   0.00027088  0.00187746  0.0007271 ]Intercept: -0.016698392988473892Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  71  84  87  92  99 106 111 114 115 115
             Doubles | 103 (  1) 104 | 100 101 101 102 103 104 105 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 104 104 104
            Homeruns | 102 (  2) 104 |  99 100 101 102 104 105 107 108 109 110
               Walks | 100 (  6) 106 |  88  90  94  96  99 102 105 108 111 114
          Strikeouts | 103 (  1) 104 | 100 101 102 102 103 103 104 104 104 105
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -4) 103 | 111 109 108 105 103 101  99  97  96  93
                Hits |  97 ( 17) 114 |  76  82  88  95 103 111 120 131 141 153
             Doubles | 102 (  6) 108 |  93  94  98 100 102 105 108 109 112 114
            Homeruns | 101 (  9) 110 |  85  89  91  95  98 103 107 112 117 124
               Walks |  96 ( 19) 115 |  58  63  70  77  84  92 100 110 121 133
          Strikeouts |  98 ( 14) 112 |  70  74  79  85  91  96 103 110 117 125
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

3B Smitherman, M   33| .360/.456/.652 134 144 | .333/.432/.620 127 107 | -515-1-1  -2 |  - || 127 || ML      |
CL Robert Villarreal         24| SP :      78      14     :  92 | SP :      84      11     :  95 |   6 | 101 |          |               |  $1.65M: $2.57M | p2389 | Anaheim Angels       | ++-
SP Ariel Rubalcava           22| SP :      56      -8     :  47 | SP :      83      10     :  94 |   6 | 100 |          |   5           |        :        | p1537 | Anaheim Angels       | +++-
SP Ricky Chacon              24| SP :      74      10     :  84 | SP :      83      10     :  93 |   6 |  99 |          |               |  $1.18M: $1.84M | p1672 | Anaheim Angels       | ++-
SP Robert Mccoy              22| SP :      68       5     :  73 | SP :      82       9     :  92 |   6 |  98 |          |               | $588.5k:  $919k | p1738 | Anaheim Angels       | ++
MR Franklin Parker           21| SP :      44     -20     :  24 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        | p2605 | Anaheim Angels       | +++-
CF Johnny Brosius            29| CF :  80       8   1     :  89 |    :                     :   0 |   4 |  93 | -2---883 |       $300k r | $117.7k:$183.8k |  p653 | Anaheim Angels       | *
SP Wilson Guerrero           21| SP :      62      -1     :  61 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        | p2547 | Anaheim Angels       | +++
MR Richard Tansey            29| SP :      75      11     :  86 |    :                     :   0 |   4 |  90 |          |               |  $1.29M: $2.02M | p1863 | Anaheim Angels       | *
LF Warren Corwin             30| CF :  87      -1  -2     :  85 |    :                     :   0 |   3 |  88 | -2---552 |               |        :        |  p612 | Anaheim Angels       | *
MR Michael Branch            33| MR :      80       8     :  88 |    :                     :   0 |   0 |  88 |          |               | $941.6k: $1.47M | p2273 | Anaheim Angels       | *

--- Colorado Rockies ---
SP Pablo Ortega              35| SP :     204     140  73 : 417 |    :                     :   0 |  -6 | 411 |          |      $9.21Mx3 | $25.19M:$39.33M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             32| SP :     173     109  42 : 324 |    :                     :   0 |   1 | 325 |          |  F     $10M   | $17.89M:$27.94M | p2218 | Colorado Rockies     | *****
CL James Perillo             31| MR :     167      84  31 : 281 |    :                     :   0 |   2 | 283 |          |       $2.5Mx5 | $13.42M:$20.95M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             35| SP :     135      71   5 : 211 |    :                     :   0 |  -6 | 205 |          |  F      $7M   |  $8.94M:$13.97M |   p86 | Colorado Rockies     | ***^
SP Vicente Garcia            36| SP :     118      54     : 172 |    :                     :   0 | -12 | 160 |          |  F    $3.8M   |  $6.36M: $9.93M | p1571 | Colorado Rockies     | **^
MR Thomas Fears              33| MR :     112      37     : 149 |    :                     :   0 |   0 | 149 |          |         $5Mx3 |  $4.35M:  $6.8M |  p630 | Colorado Rockies     | *****
2B Jose Marguez              34| 2B : 113      -1  34     : 146 |    :                     :   0 |  -2 | 144 | -3531--- |         $8Mx2 |     $4M: $6.25M | p2296 | Colorado Rockies     | ****^
SS David Wetherby            26| SS : 105      -3  15     : 118 | SS : 113      -3  26     : 136 |   6 | 142 | -2123--- |       $300k r |  $1.77M: $2.76M |  p417 | Colorado Rockies     | **^
MR Robert Wilson             32| SP :     102      38     : 140 |    :                     :   0 |   1 | 141 |          |         $2Mx4 |  $4.47M: $6.98M | p1348 | Colorado Rockies     | **^
MR Steven Ashcroft           29| MR :     106      31     : 136 |    :                     :   0 |   4 | 140 |          | I    $1.01M a |  $3.65M:  $5.7M | p1532 | Colorado Rockies     | ****^
SS Joel Segovia              29| SS :  96      10  19     : 125 |    :                     :   0 |   4 | 129 | -3377--- |  F   $1.53M   |  $2.24M: $3.49M |  p930 | Colorado Rockies     | **^
RF Brian Burgett             28| 3B : 112     -14  19     : 117 |    :                     :   0 |   5 | 122 | -2-1-213 |  F   $4.76M   |  $2.24M: $3.49M | p2093 | Colorado Rockies     | ****
3B Robert Hance              28| 2B :  98      -5  15     : 108 |    :                     :   0 |   5 | 113 | -2421--- |     $885.7k a |  $1.77M: $2.76M | p1558 | Colorado Rockies     | **^
 C Robert Yowell             29|  C : 100       3   4     : 107 |    :                     :   0 |   4 | 111 | 51------ |     $842.9k a | $470.8k:$735.2k | p1290 | Colorado Rockies     | **^
CF Sanjirou Hyosuke          29| RF : 109     -12   9     : 106 |    :                     :   0 |   4 | 110 | -2---212 |  F   $2.18M   |  $1.06M: $1.65M |  p361 | Colorado Rockies     | **^
 C Rodrigo Bauza             35|  C : 100       7   8     : 114 |    :                     :   0 |  -6 | 108 | 62-1---- |         $1Mx2 | $941.6k: $1.47M |  p177 | Colorado Rockies     | *^
MR Weston Hinton             28| MR :      87      15     : 102 |    :                     :   0 |   5 | 107 |          |       $300k a |  $1.77M: $2.76M |  p430 | Colorado Rockies     | ****
SP James Foti                22| SP :      42     -22     :  20 | SP :      85      12     :  98 |   6 | 104 |          |   1           |        :        | p1139 | Colorado Rockies     | +++-
2B Jacob Hutzler             28| 2B :  86       2  10     :  98 |    :                     :   0 |   5 | 103 | -2625--- |               |  $1.18M: $1.84M | p2036 | Colorado Rockies     | *
CL Jason Mckeown             25| MR :      68      -1     :  67 | MR :      82       5     :  87 |   6 |  93 |          |   5           |        :        | p1848 | Colorado Rockies     | ++-
LF Wilson Stacks             33| CF :  91      -1   2     :  92 |    :                     :   0 |   0 |  92 | -2---555 |       $910kx2 | $235.4k:$367.6k |  p401 | Colorado Rockies     | *
3B Leo Hernandez             32| 3B :  91      -6   6     :  90 |    :                     :   0 |   1 |  91 | -213---- |       $350k a | $706.2k:  $1.1M | p1407 | Colorado Rockies     | *^
MR Geronimo Fabregas         33| MR :      81      10     :  91 |    :                     :   0 |   0 |  91 |          |       $500kx4 |  $1.18M: $1.84M |  p139 | Colorado Rockies     | **^
2B Zoilo Gonzalez            21| 2B :  46      -3 -35     :   9 | 2B :  84      -3   1     :  82 |   6 |  88 | -2551--- |   4           |        :        |  p304 | Colorado Rockies     | ++
3B Gary Ary                  26| 3B :  69       7  -4     :  72 | 3B :  75       7   1     :  82 |   6 |  88 | -3381--- |               |        :        |  p751 | Colorado Rockies     | *
CF John Larosa               30| CF :  89      -2  -1     :  85 |    :                     :   0 |   3 |  88 | -1---252 |               |        :        | p2693 | Colorado Rockies     | **
2B Andrew Walker             33| 2B :  88      -5   5     :  88 |    :                     :   0 |   0 |  88 | -24221-2 |       $910kx3 | $588.5k:  $919k |  p198 | Colorado Rockies     | *
LF Josiah Tanosuke           34| LF : 100     -11   1     :  90 |    :                     :   0 |  -2 |  88 | -1---322 |  F      $7M   | $117.7k:$183.8k | p2328 | Colorado Rockies     | **^
CF Randall Nobles            28| CF :  86      -2  -4     :  80 |    :                     :   0 |   5 |  85 | -2---556 |       $350k a |        :        |  p548 | Colorado Rockies     | *
MR Ronald Aguiar             25| MR :      65      -4     :  60 | MR :      75      -1     :  74 |   6 |  80 |          |   2           |        :        | p2341 | Colorado Rockies     | +++-
CF Gaby Cruz                 25| CF :  81      -4 -11     :  66 | CF :  83      -4  -6     :  73 |   6 |  79 | -2---343 |   6           |        :        |  p197 | Colorado Rockies     | ++
MR Lyle Wear                 22| MR :      57     -11     :  46 | MR :      73      -3     :  70 |   6 |  76 |          |   3           |        :        | p2161 | Colorado Rockies     | +++
SP Brian Zamorano            30| SP :      68       5     :  73 |    :                     :   0 |   3 |  76 |          |               | $588.5k:  $919k | p1280 | Colorado Rockies     | *
LF William Worley            30| LF :  92     -12  -8     :  72 |    :                     :   0 |   3 |  75 | -1---211 |               |        :        | p2587 | Colorado Rockies     | *
SP Chad Murphy               32| SP :      68       5     :  73 |    :                     :   0 |   1 |  74 |          |               | $588.5k:  $919k | p1685 | Colorado Rockies     | *
DH Tony Muñoz                33| 1B :  94     -16  -6     :  73 |    :                     :   0 |   0 |  73 | -1---1-- |      $1.14Mx3 |        :        |  p324 | Colorado Rockies     | *****
MR Juan Delmonte             28| MR :      68      -1     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        | p1610 | Colorado Rockies     | *
 C John Zheng                28|  C :  77       6 -17     :  66 |    :                     :   0 |   5 |  71 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
DH Osvaldo Gomez             32| 2B :  88     -14  -5     :  69 |    :                     :   0 |   1 |  70 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ***
SS Guillermo Toscano         27| 2B :  71      -3 -10     :  58 |    :                     :   0 |   6 |  64 | -2553--- |               |        :        | p1634 | Colorado Rockies     | *
MR Roberto Monasterio        31| MR :      66      -4     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        |  p886 | Colorado Rockies     | *
MR Jose Andreu               37| MR :      77       6     :  83 |    :                     :   0 | -20 |  63 |          |  F    $350k   | $706.2k:  $1.1M | p2420 | Colorado Rockies     | *
MR Marion Walker             28| MR :      63      -6     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        | p1712 | Colorado Rockies     | *
MR Roy Chill                 31| MR :      65      -4     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        |   p17 | Colorado Rockies     | *
1B Eli Mercado               19| 2B :  42     -12 -48     : -18 | 2B :  78     -12 -14     :  51 |   6 |  57 | -52111-1 |   7           |        :        | p1768 | Colorado Rockies     | +
MR Oscar Dueño               32| SP :      59      -5     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        |    p4 | Colorado Rockies     | *
 C Arthur Wimer              20|  C :  46      -2 -56     : -12 |  C :  71      -2 -22     :  46 |   6 |  52 | 41------ |   T           |        :        |  p625 | Colorado Rockies     | +
SP Cosme Alvarez             28| SP :      56      -8     :  47 |    :                     :   0 |   5 |  52 |          | I             |        :        | p2471 | Colorado Rockies     | *
LF Edson Garcia              26| LF :  71     -10 -27     :  34 | LF :  75     -10 -20     :  45 |   6 |  51 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
1B George Yandell            31| 1B :  82     -16 -18     :  49 |    :                     :   0 |   2 |  51 | -1------ |               |        :        | p1198 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              22| SP :     138      74   7 : 220 | SP :     220     147  95 : 462 |   6 | 468 |          |   1   $300k r |  $9.65M:$15.07M |  p759 | Oakland Athletics    | +++++
SP Jose Cortina              19| SP :      39     -25     :  14 | SP :     175     102  50 : 326 |   6 | 332 |          |   2           |        :        | p1186 | Oakland Athletics    | +++++
CL Ronald Shankle            25| MR :     123      46     : 168 | MR :     162      74  32 : 267 |   6 | 273 |          |  F    $2.2M   |  $5.41M: $8.46M | p2088 | Oakland Athletics    | *****
DH Franky Medina             26| LF : 125      -6  32   6 : 157 | LF : 130      -6  39   8 : 172 |   6 | 178 | -2---523 |      $7.73Mx5 |  $4.35M:  $6.8M |  p228 | Oakland Athletics    | *****
SP Thomas Milliner           30| SP :     117      53     : 170 |    :                     :   0 |   3 | 173 |          |  F   $1.06M   |  $6.24M: $9.74M | p2081 | Oakland Athletics    | **
CF Leon Arriola              20| CF :  89      -2   0     :  87 | CF : 122      -2  35   5 : 161 |   6 | 167 | -2---652 |   3           |        :        | p1960 | Oakland Athletics    | +++++
MR Adam Ferguson             28| SP :     109      45     : 153 |    :                     :   0 |   5 | 158 |          |      $1.48M a |   $5.3M: $8.27M |  p190 | Oakland Athletics    | *****
LF Ernest Ortis              32| LF : 122      -3  32   6 : 156 |    :                     :   0 |   1 | 157 | -2---735 |  F    $8.5M   |  $4.35M:  $6.8M |  p560 | Oakland Athletics    | ***
2B Michael Trent             28| 2B : 108       6  35     : 149 |    :                     :   0 |   5 | 154 | -2721--- |  F   $2.32M   |  $4.12M: $6.43M | p1242 | Oakland Athletics    | ***
 C Gavin Ramos               24|  C :  97       9   7     : 113 |  C : 105       9  23     : 137 |   6 | 143 | 6213---- |   7   $300k r | $823.9k: $1.29M | p1844 | Oakland Athletics    | +++
2B Manuel Mota               21| 2B :  70      -1  -9     :  60 | 2B : 106      -1  25     : 130 |   6 | 136 | -2521--- |   5           |        :        | p2362 | Oakland Athletics    | +++
SP Jose Mendoza              35| SP :     102      39     : 141 |    :                     :   0 |  -6 | 135 |          |  F    $3.4M   |  $4.59M: $7.17M |  p663 | Oakland Athletics    | ****
CF Louis Daniels             25| CF :  84       7   4     :  95 | CF :  99       7  21     : 128 |   6 | 134 | -2---888 |   8   $300k r | $470.8k:$735.2k | p2228 | Oakland Athletics    | +++
MR John Minard               28| MR :     101      27     : 128 |    :                     :   0 |   5 | 133 |          |       $300k a |  $3.18M: $4.96M |  p845 | Oakland Athletics    | ****^
SP Clemente Gutierrez        26| SP :      87      23     : 110 | SP :      98      25     : 123 |   6 | 129 |          |               |  $2.71M: $4.23M |  p762 | Oakland Athletics    | *
1B Ramiro Delgado            22| 1B :  95     -12   0     :  83 | 1B : 112     -12  17     : 118 |   6 | 124 | -5------ |   4           |        :        |  p376 | Oakland Athletics    | +++-
SP Craig Current             34| SP :      94      30     : 124 |    :                     :   0 |  -2 | 122 |          |  F   $7.14M   |  $3.53M: $5.51M |  p755 | Oakland Athletics    | *
2B Stephen Martin            20| 2B :  66       1 -11     :  56 | 2B :  96       1  17     : 114 |   6 | 120 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++-
MR Jonas Andujar             28| SP :      87      23     : 110 |    :                     :   0 |   5 | 115 |          |       $300k r |  $2.71M: $4.23M |  p165 | Oakland Athletics    | ****
 C Gary Albano               19|  C :  47      17 -35     :  29 |  C :  82      17   8     : 107 |   6 | 113 | 862611-- |               |        :        |  p739 | Oakland Athletics    | ++
CF Ricky Yingling            36| CF :  99       7  19     : 125 |    :                     :   0 | -12 | 113 | -2---584 |      $4.22Mx2 |  $2.24M: $3.49M |  p574 | Oakland Athletics    | **
1B Harvey Dunn               37|  C : 105      11  17     : 133 |    :                     :   0 | -20 | 113 | 73------ |  F    $4.8M   |     $2M: $3.12M |  p945 | Oakland Athletics    | **^
SP Dale Bridgeforth          25| SP :      74      11     :  85 | SP :      89      16     : 106 |   6 | 112 |          |   6           |  $1.29M: $2.02M |  p620 | Oakland Athletics    | +++
RF Lloyd Witherell           24| CF :  82      -1  -7     :  74 | CF :  95      -1   9     : 102 |   6 | 108 | -2---256 |   T           |        :        | p1274 | Oakland Athletics    | +++
SP Steven Palko              23| SP :      74      11     :  85 | SP :      86      13     : 100 |   6 | 106 |          |   9           |  $1.29M: $2.02M | p1785 | Oakland Athletics    | +++
3B Celso Manrique            35| SS :  96       2  11     : 110 |    :                     :   0 |  -6 | 104 | -2455--- |  F      $1M   |  $1.29M: $2.02M | p1277 | Oakland Athletics    | **
RF Anthony Vanslyke          34| RF : 108     -12   8     : 103 |    :                     :   0 |  -2 | 101 | -2---112 |  F   $1.04M   | $941.6k: $1.47M | p2384 | Oakland Athletics    | **
LF Antonio Garcia            19| LF :  66      -9 -30     :  27 | LF :  98      -9   4     :  94 |   6 | 100 | -5---4-4 |               |        :        |  p683 | Oakland Athletics    | ++
SS Oscar Labastilla          37| 3B : 106      -6  20     : 120 |    :                     :   0 | -20 | 100 | -2-33--- |  F      $8M   |  $2.35M: $3.68M | p1476 | Oakland Athletics    | ***
LF Hernan Cardillo           33| RF : 105     -12   5     :  99 |    :                     :   0 |   0 |  99 | -2---213 |         $3Mx3 | $588.5k:  $919k | p1327 | Oakland Athletics    | **^
MR Steven Wiersma            34| SP :      80      16     :  96 |    :                     :   0 |  -2 |  94 |          |  F      $1M   |  $1.88M: $2.94M |  p216 | Oakland Athletics    | ***
1B Carlos Costas             35| 2B : 104     -15  11     : 100 |    :                     :   0 |  -6 |  94 | -411---- |       $600kx2 |  $1.29M: $2.02M |  p789 | Oakland Athletics    | *^
SP Michael Basso             21| SP :      61      -3     :  58 | SP :      80       7     :  87 |   6 |  93 |          |               |        :        | p1619 | Oakland Athletics    | ++-
SS Adolfo Vasco              26| SS :  75       3  -9     :  69 | SS :  83       3   1     :  87 |   6 |  93 | -2115--- |               |        :        | p1580 | Oakland Athletics    | *
2B Joel Cancio               27| 2B :  81       2   4     :  87 |    :                     :   0 |   6 |  93 | -261-252 |               | $470.8k:$735.2k |   p55 | Oakland Athletics    | *
SP Jason Large               26| SP :      75      11     :  86 | SP :      71      -2     :  69 |   6 |  92 |          |               |  $1.29M: $2.02M |  p794 | Oakland Athletics    | *
CL Valentin Fuentez          20| MR :      57     -11     :  46 | MR :      80       3     :  82 |   6 |  88 |          |               |        :        |  p344 | Oakland Athletics    | ++-
MR Julio Martinez            27| SP :      72       8     :  80 |    :                     :   0 |   6 |  86 |          |       $300k r | $941.6k: $1.47M |   p76 | Oakland Athletics    | *
2B Ralph Gordon              22| 2B :  45      -1 -35     :   9 | 2B :  81      -1  -1     :  79 |   6 |  85 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | ++
SP Carl Veiga                22| SP :      67       4     :  71 | SP :      75       2     :  78 |   6 |  84 |          |               | $470.8k:$735.2k | p2098 | Oakland Athletics    | ++-
SS Michael Goodin            26| 2B :  81     -13 -10     :  58 | 2B :  92     -13  -1     :  78 |   6 |  84 | -2111--- |               |        :        | p1409 | Oakland Athletics    | *
MR Carl Mcmanus              26| SP :      64       0     :  64 | SP :      75       2     :  77 |   6 |  83 |          |               |        :        | p1468 | Oakland Athletics    | *
2B Clinton Balentine         32| 2B :  91     -11   2     :  82 |    :                     :   0 |   1 |  83 | -222---- |  F    $300k   | $235.4k:$367.6k | p2183 | Oakland Athletics    | *
3B Rene Costello             37| 3B :  88       3  12     : 103 |    :                     :   0 | -20 |  83 | -3371323 | IF   $4.15M   |  $1.41M: $2.21M | p2425 | Oakland Athletics    | *
MR Andres Frades             23| MR :      53     -15     :  38 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        | p1418 | Oakland Athletics    | +++
MR Jose Barros               35| SP :      76      12     :  88 |    :                     :   0 |  -6 |  82 |          |       $300k r |  $1.41M: $2.21M |  p666 | Oakland Athletics    | *
1B Elton Cambell             23| 2B :  67     -16 -28     :  23 | 1B :  93     -14  -5     :  74 |   6 |  80 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++-
 C Leroy Earp                25|  C :  74       3 -22     :  55 |  C :  79       3  -9     :  74 |   6 |  80 | 51------ |               |        :        | p2561 | Oakland Athletics    | +
SP Gabriel White             31| SP :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |               | $823.9k: $1.29M |  p687 | Oakland Athletics    | *
 C James Chesney             36| 1B : 102     -16   2     :  89 |    :                     :   0 | -12 |  77 | 21------ |  F    $2.4M   | $235.4k:$367.6k |  p708 | Oakland Athletics    | **

--- Seattle Mariners ---
MR Huey Spafford             26| MR :     119      42     : 160 | MR :     153      66  24 : 244 |   6 | 250 |          |       $300k r |  $4.94M: $7.72M |  p733 | Seattle Mariners     | ****^
