bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.417
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.500
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.355
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.334
        DOUBLES | 0.600
-----|
  ERA| 0.502
     | 1.066
ERA: 5.22, FIP: 3.91
2B Nicolas Longo             31| SS :  69      20  13 : 102 |    :                 :   0 |   2 | 104 | -3616--- |               |  $1.39M: $1.84M | p2067 | Texas Rangers        | *
 C Steve Barcus              21|  C :  66       6 -22 :  50 |  C :  83       6   8 :  97 |   6 | 103 | 41------ |               |        :        | p1798 | Texas Rangers        | +-
LF John Gilmore              25| LF :  86      -7  -9 :  70 | LF :  96      -7   8 :  97 |   6 | 103 | -2---312 |               |        :        | p2469 | Texas Rangers        | ++
SP Arthur Lish               31| SP :      81      19 : 100 |    :                 :   0 |   2 | 102 |          |       $2.2Mx3 |  $2.03M: $2.69M |  p305 | Texas Rangers        | *
MR Fernando Molina           29| MR :      77      19 :  96 |    :                 :   0 |   4 | 100 |          |       $540k a |  $2.03M: $2.69M | p1673 | Texas Rangers        | ****^
MR Luis Torralbo             27| MR :      74      17 :  92 |    :                 :   0 |   6 |  98 |          |       $300k a |  $1.81M:  $2.4M | p2120 | Texas Rangers        | ****^
3B Adolfo Gutierrez          28| 3B :  99     -11   4 :  92 |    :                 :   0 |   5 |  97 | -2------ |       $350k a | $426.5k:$565.8k | p1837 | Texas Rangers        | *
SP Scott Petrovich           26| SP :      70       8 :  78 | SP :      83       1 :  84 |   6 |  90 |          |               |   $853k: $1.13M |  p277 | Texas Rangers        | *
1B Jose Hurtado              23| 1B :  79      -9 -18 :  52 | 1B :  91      -9   1 :  83 |   6 |  89 | -3------ |               |        :        | p1824 | Texas Rangers        | ++
2B Rafael Santana            18| SS :  55      12 -10 :  58 | SS :  68      12  -1 :  79 |   6 |  85 | -2555--- |               |        :        | p1666 | Texas Rangers        | +
3B Alva Caldwell             20| 3B :  60      -1 -25 :  34 | 3B :  81      -1  -2 :  79 |   6 |  85 | -2-3---- |               |        :        | p2673 | Texas Rangers        | +
1B Isidoro Quiñones          23| 1B :  71      -8 -25 :  38 | 1B :  88      -8  -1 :  79 |   6 |  85 | -4---1-1 |               |        :        |  p154 | Texas Rangers        | +-
RF Minh Graddy               23| RF :  75      -2 -16 :  56 | RF :  82      -2  -2 :  78 |   6 |  84 | -2---325 |               |        :        | p2222 | Texas Rangers        | +
SP Oscar Villanueva          29| SP :      70       9 :  79 |    :                 :   0 |   4 |  83 |          |       $350k a | $959.6k: $1.27M | p2265 | Texas Rangers        | *
MR Gene Pedroza              27| MR :      65       9 :  74 |    :                 :   0 |   6 |  80 |          |       $350k a | $959.6k: $1.27M | p2179 | Texas Rangers        | **^
 C Rafael Luevano            31|  C :  85       1  -9 :  77 |    :                 :   0 |   2 |  79 | 22------ |               |        :        | p2629 | Texas Rangers        | *
MR Fidel Belmonte            20| MR :      40     -13 :  27 | MR :      75      -6 :  70 |   6 |  76 |          |               |        :        | p1160 | Texas Rangers        | +++
MR George Blakes             21| MR :      39     -13 :  25 | MR :      75      -6 :  70 |   6 |  76 |          |               |        :        |  p125 | Texas Rangers        | +++
LF Donnell Elder             24| LF :  76      -7 -19 :  50 | LF :  82      -7  -6 :  69 |   6 |  75 | -2---212 |               |        :        |  p314 | Texas Rangers        | +
SP David Henricks            24| SP :      65       4 :  69 | SP :      74      -8 :  66 |   6 |  75 |          |   3           | $426.5k:$565.8k | p1427 | Texas Rangers        | +++
 C Ed Mcdaniel               27|  C :  80       2 -13 :  69 |    :                 :   0 |   6 |  75 | 31------ |               |        :        | p1311 | Texas Rangers        | *
LF Paul Castellon            31| LF :  83      -2  -8 :  73 |    :                 :   0 |   2 |  75 | -2---523 |       $300k r |        :        | p1766 | Texas Rangers        | *
MR Fred Coulombe             25| MR :      53      -1 :  51 | MR :      74      -6 :  68 |   6 |  74 |          |   8           |        :        |  p367 | Texas Rangers        | +++-
MR James Omar                31| MR :      63       7 :  71 |    :                 :   0 |   2 |  73 |          | I     $350k a | $746.3k:$990.1k | p1001 | Texas Rangers        | **^
SP Jose Mendoza              26| SP :      61       0 :  61 | SP :      73      -9 :  64 |   6 |  70 |          |               |        :        |  p663 | Texas Rangers        | *
SP Jerry Ashe                37| SP :      75      14 :  89 |    :                 :   0 | -20 |  69 |          |       $7.3Mx3 |  $1.49M: $1.98M | p1874 | Texas Rangers        | *^
CL Phillip Parrish           21| MR :      32     -19 :  13 | MR :      71      -9 :  62 |   6 |  68 |          |   7           |        :        | p2338 | Texas Rangers        | +++-

--- Atlanta Braves ---
MR Philip Riley              22| MR :      78      20 :  98 | MR :     144      54 : 197 |   6 | 203 |          |   7   $300k r |  $2.13M: $2.83M | p1946 | Atlanta Braves       | +++++
2B Jorge Cassano             31| 2B : 127      12  50 : 189 |    :                 :   0 |   2 | 191 | -26-2--- |        $20Mx2 |  $5.33M: $7.07M | p2284 | Atlanta Braves       | *****
RF Timothy Bobb              26| RF : 131      -6  36 : 161 | RF : 138      -6  50 : 182 |   6 | 188 | -2---313 |       $300k r |  $3.84M: $5.09M | p2152 | Atlanta Braves       | ****^
SS Jesus Solorzano           33| SS : 101      27  52 : 180 |    :                 :   0 |   0 | 180 | -3838--- |      $3.69Mx3 |  $5.54M: $7.36M | p2614 | Atlanta Braves       | **^
 C Benjamin Pasillas         24|  C :  82      26  14 : 122 |  C :  99      26  44 : 169 |   6 | 175 | 81------ |   4           |  $1.49M: $1.98M | p2294 | Atlanta Braves       | ++++
LF John Huffman              24| LF : 103      -3  11 : 110 | LF : 122      -3  37 : 155 |   6 | 161 | -2---422 |   1           |  $1.17M: $1.56M | p1718 | Atlanta Braves       | ++++-
SP William Brown             25| SP :     107      46 : 153 | SP :     115      33 : 148 |   6 | 159 |          |   2   $300k r |   $4.9M: $6.51M | p1858 | Atlanta Braves       | ++++-
 C Christopher Lamm Jr.      33|  C : 103      23  32 : 158 |    :                 :   0 |   0 | 158 | 71------ |  F   $2.09M   |  $3.41M: $4.53M |  p372 | Atlanta Braves       | **^
SS Bryan Fraser              29| SS :  85      27  35 : 146 |    :                 :   0 |   4 | 150 | -3178--- |       $300k a |  $3.73M: $4.95M |  p231 | Atlanta Braves       | *^
SP Marco Padilla             32| SP :     104      42 : 146 |    :                 :   0 |   1 | 147 |          |      $1.37Mx3 |  $4.48M: $5.94M | p1640 | Atlanta Braves       | **^
SP Jason Boer                27| SP :     100      39 : 139 |    :                 :   0 |   6 | 145 |          |       $300k a |  $4.16M: $5.52M |  p715 | Atlanta Braves       | **
3B Mark Hockensmith          28| 2B :  98      13  23 : 134 |    :                 :   0 |   5 | 139 | -265---- |       $300k r |  $2.45M: $3.25M | p1088 | Atlanta Braves       | *
2B Danny Zucker              25| 2B :  80       9   0 :  89 | 2B :  98       9  25 : 132 |   6 | 138 | -351---- |               |        :        |  p318 | Atlanta Braves       | +++
SP Jorge Flores              35| SP :     102      41 : 143 |    :                 :   0 |  -6 | 137 |          |  F    $2.5M   |  $4.37M:  $5.8M |  p540 | Atlanta Braves       | **^
 C Larry Watkins             24|  C :  75      19   0 :  94 |  C :  86      19  23 : 128 |   6 | 134 | 61------ |               |        :        | p2337 | Atlanta Braves       | ++
LF Brad Steele               22| LF :  78       0 -11 :  67 | LF : 105       0  23 : 127 |   6 | 133 | -2---625 |               |        :        | p1216 | Atlanta Braves       | +++
CF Alberto Rosado            35| CF : 102      10  25 : 137 |    :                 :   0 |  -6 | 131 | -2---376 |  F  $388.6k   |  $2.67M: $3.54M |  p601 | Atlanta Braves       | **^
2B Javy Muñoz                20| 2B :  63      19  -6 :  76 | 2B :  83      19  20 : 123 |   6 | 129 | -381---- |               |        :        |  p932 | Atlanta Braves       | ++
3B Reginald Prudhomme        21| 3B :  71      18   4 :  93 | 3B :  84      18  20 : 122 |   6 | 128 | -2473--- |               | $426.5k:$565.8k |  p326 | Atlanta Braves       | ++
CF Reginald Mcnish           23| CF :  78      14   6 :  98 | CF :  88      14  20 : 122 |   6 | 128 | -3---383 |               | $639.7k:$848.7k | p1068 | Atlanta Braves       | ++-
MR Joey Hasty                18| MR :      38     -14 :  24 | MR :     102      18 : 120 |   6 | 126 |          |               |        :        | p1636 | Atlanta Braves       | ++++
 C Alonso Gonzalez           25|  C :  75      21   1 :  97 |  C :  80      21  19 : 120 |   6 | 126 | 62-3---- |               | $106.6k:$141.4k | p2414 | Atlanta Braves       | +
 C Eric Collings             29|  C :  82      26  14 : 122 |    :                 :   0 |   4 | 126 | 81------ |       $350k a |  $1.49M: $1.98M |  p650 | Atlanta Braves       | *^
SP Desmond Herrera           29| SP :      92      30 : 122 |    :                 :   0 |   4 | 126 |          |       $6.5Mx3 |   $3.2M: $4.24M | p1587 | Atlanta Braves       | ***^
SP Enoch Pullins             23| SP :      63       2 :  65 | SP :     100      18 : 119 |   6 | 125 |          |   5           | $213.2k:$282.9k |  p436 | Atlanta Braves       | ++++
MR Michael Lancaster         29| MR :      90      31 : 121 |    :                 :   0 |   4 | 125 |          |     $822.9k a |  $3.31M: $4.38M |  p252 | Atlanta Braves       | ****^
2B Lance Cobb                29| 2B :  97       7  16 : 120 |    :                 :   0 |   4 | 124 | -25----- |       $300k r |  $1.71M: $2.26M |  p182 | Atlanta Braves       | **
1B Michael Aurand            32| LF : 110      -4  17 : 123 |    :                 :   0 |   1 | 124 | -2---414 |         $4Mx3 |  $1.81M:  $2.4M | p1326 | Atlanta Braves       | **^
3B Micheal Wiggins           19| 3B :  75       7  -2 :  81 | 3B :  92       7  18 : 117 |   6 | 123 | -2-5---- |               |        :        |  p527 | Atlanta Braves       | ++-
SP Herman Llorent            21| SP :      46     -16 :  30 | SP :      99      17 : 117 |   6 | 123 |          |   3           |        :        |  p207 | Atlanta Braves       | ++++
LF Cory Colella              31| LF : 110      -5  16 : 121 |    :                 :   0 |   2 | 123 | -1---3-1 |      $1.79M a |  $1.71M: $2.26M | p1808 | Atlanta Braves       | **^
SS Mark Tober                26| RF :  88      -2  -3 :  84 | RF :  96      -2  13 : 107 |   6 | 113 | -2--1215 |       $300k r |        :        | p1372 | Atlanta Braves       | *
SP George Gregory            33| SP :      87      26 : 113 |    :                 :   0 |   0 | 113 |          |         $9Mx3 |  $2.77M: $3.68M | p1994 | Atlanta Braves       | ***^
MR Michael Orsini            28| MR :      81      23 : 105 |    :                 :   0 |   5 | 110 |          |       $300k r |  $2.45M: $3.25M |  p809 | Atlanta Braves       | *****
CF Brian Kleinschmidt        27| CF :  80      14   7 : 101 |    :                 :   0 |   6 | 107 | -2---683 |       $300k r | $746.3k:$990.1k |  p451 | Atlanta Braves       | *
SP Jonathan Dorn             20| MR :      43     -10 :  34 | SP :      91       9 : 100 |   6 | 106 |          |   6           |        :        |  p706 | Atlanta Braves       | +++-
SP Timo Diaz                 33| SP :      84      22 : 106 |    :                 :   0 |   0 | 106 |          |      $1.41M e |  $2.35M: $3.11M | p1400 | Atlanta Braves       | *^
RF Marty Pippins             23| CF :  74      -5 -17 :  51 | RF :  94      -4   8 :  98 |   6 | 104 | -2---324 |               |        :        | p2166 | Atlanta Braves       | ++
1B James Field               29| DH : 105     -12   7 : 100 |    :                 :   0 |   4 | 104 | -1------ |  F   $1.39M   | $746.3k:$990.1k | p1235 | Atlanta Braves       | **
CF Dennis Frisina            26| CF :  89      -7  -4 :  77 | RF :  96      -7   7 :  97 |   6 | 103 | -1---112 |               |        :        | p1790 | Atlanta Braves       | *
SP Carlos Melendez           27| SP :      79      18 :  97 |    :                 :   0 |   6 | 103 |          |       $300k a |  $1.92M: $2.55M |  p519 | Atlanta Braves       | *^
SP Jason Routh               32| SP :      82      20 : 102 |    :                 :   0 |   1 | 103 |          |       $430k a |  $2.13M: $2.83M | p1148 | Atlanta Braves       | *^
MR Kyle Herrera              22| MR :      48      -5 :  43 | MR :      88       6 :  94 |   6 | 100 |          |               |        :        | p1955 | Atlanta Braves       | +++-
SP Adalberto Martinez        29| SP :      79      17 :  96 |    :                 :   0 |   4 | 100 |          |               |  $1.81M:  $2.4M |  p414 | Atlanta Braves       | **
1B Michael Windley           31| 1B : 103     -10   5 :  98 |    :                 :   0 |   2 | 100 | -2------ |         $2M e | $533.1k:$707.2k |  p917 | Atlanta Braves       | **
SP Joey Solano               27| SP :      77      16 :  93 |    :                 :   0 |   6 |  99 |          |               |  $1.71M: $2.26M |   p91 | Atlanta Braves       | *
RF Robert Labastida          30| LF :  93      -2   3 :  94 |    :                 :   0 |   3 |  97 | -2---514 |               | $319.9k:$424.3k | p2039 | Atlanta Braves       | *
SP Seth Pickles              22| SP :      62       0 :  62 | SP :      84       2 :  86 |   6 |  92 |          |   8           |        :        |  p796 | Atlanta Braves       | +++-
CL Edward Marks              19| MR :      48      -6 :  42 | MR :      81       0 :  81 |   6 |  87 |          |               |        :        | p2213 | Atlanta Braves       | +++-
SP Robert Clark              21| SP :      54      -7 :  47 | SP :      80      -1 :  79 |   6 |  85 |          |               |        :        | p1861 | Atlanta Braves       | +++

--- Florida Marlins ---
SS Bill Hutt                 22| SS : 121      20  64 : 205 | SS : 133      20  71 : 224 |   6 | 230 | -2156--- |   1   $300k r |  $6.82M: $9.05M |  p671 | Florida Marlins      | +++++
2B Bryan Jones               24| SS :  85      19  27 : 131 | SS : 106      19  43 : 168 |   6 | 174 | -2516--- |   6           |  $2.88M: $3.82M | p2346 | Florida Marlins      | +++
 C Dalcio Vidro              20|  C :  61      13 -20 :  54 |  C : 108      13  40 : 161 |   6 | 167 | 53------ |   4           |        :        |  p968 | Florida Marlins      | +++
SP Benjamin Ridgley Jr.      33| SP :     104      42 : 146 |    :                 :   0 |   0 | 146 |          |       $8.5Mx3 |  $4.48M: $5.94M | p1561 | Florida Marlins      | ****^
3B Yasurou Saburo            27| 3B :  96      14  26 : 136 |    :                 :   0 |   6 | 142 | -316---- |       $300k r |  $2.77M: $3.68M | p1879 | Florida Marlins      | *^
1B Alberto Pagano            22| 1B :  96      -8   0 :  88 | 1B : 116      -8  26 : 135 |   6 | 141 | -4------ |   3   $300k r |        :        |  p217 | Florida Marlins      | +++-
LF Herme Camino              29| LF : 112      -2  21 : 130 |    :                 :   0 |   4 | 134 | -2---523 |      $1.54M a |  $2.24M: $2.97M | p1202 | Florida Marlins      | **^
SS James Grise               22| SS :  68      12   3 :  83 | SS :  92      12  22 : 127 |   6 | 133 | -25-5--- |               | $319.9k:$424.3k |  p594 | Florida Marlins      | ++
2B Francis Oliveira          23| SS :  65      12   0 :  77 | SS :  92      12  22 : 126 |   6 | 132 | -23-5--- |               |        :        | p1293 | Florida Marlins      | ++
SS Alberto Salazar           26| SS :  83      14  20 : 117 | SS :  90      14  22 : 126 |   6 | 132 | -2115--- |               |  $2.13M: $2.83M |  p423 | Florida Marlins      | *
