bsf: 1.10
act: 78812


runBB: 0.38
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.50
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.90
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.89


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  74  88  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 101 102 103 103 104 105 105 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 105 107 108 110 111 113
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  0) 104 | 102 103 103 103 104 104 104 105 105 106
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 110 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 137 149 186
             Doubles | 106 (  4) 110 |  99 101 102 104 106 108 110 113 115 117
            Homeruns | 103 ( 10) 113 |  86  89  93  96 101 105 111 116 122 130
               Walks |  98 ( 21) 119 |  59  65  71  78  86  94 103 113 125 137
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 106 102 108 112  98
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 135 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 127 || ML   F  |
MR Ramon Llerena             22| MR :      67      -1     :  66 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        |  p644 | New York (N) Mets    | +++
SP Dan Ocasio                29| SP :      78       0     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        |  p827 | New York (N) Mets    | *
3B Rene Carrozza             21| 1B :  69     -14 -29     :  26 | 3B :  92     -10  -8     :  74 |   6 |  80 | -2121--- |               |        :        | p1697 | New York (N) Mets    | ++
SP Gary Takechi              25| MR :      42     -22     :  21 | SP :      76      -5     :  72 |   6 |  78 |          |   4           |        :        | p2469 | New York (N) Mets    | +++
LF Brent Hambleton           21| LF :  46      -8 -49     : -11 | LF :  86      -8  -8     :  70 |   6 |  76 | -2---413 |               |        :        |  p183 | New York (N) Mets    | +
3B Michael Montoya           33| DH :  93     -16  -3     :  74 |    :                     :   0 |   0 |  74 | -211---- | I     $800kx4 |        :        |  p829 | New York (N) Mets    | *
RF Hipolito Betancourt       22| RF :  69      -3 -18     :  48 | RF :  79      -3  -9     :  67 |   6 |  73 | -2---226 |               |        :        | p1129 | New York (N) Mets    | +-
SS William Chambers          25| SS :  70      -4 -28     :  38 | SS :  81      -4 -13     :  64 |   6 |  70 | -2233--- | I             |        :        |  p250 | New York (N) Mets    | ++
LF Raymond Nees Jr.          25| RF :  73     -12 -23     :  38 | LF :  86     -11 -11     :  64 |   6 |  70 | -2---212 |               |        :        |  p524 | New York (N) Mets    | ++
CF Stephen Sells             24| CF :  73      -1 -18     :  54 | CF :  76      -1 -12     :  63 |   6 |  69 | -2---652 |               |        :        |  p659 | New York (N) Mets    | +
SS Byron Ostby               30| SS :  76       4 -14     :  66 |    :                     :   0 |   3 |  69 | -2555--- |               |        :        | p2104 | New York (N) Mets    | *
2B Kenny Ness                22| 2B :  64      -9 -34     :  21 | 2B :  84      -9 -12     :  62 |   6 |  68 | -221---- |               |        :        |  p233 | New York (N) Mets    | +
CF George Esnaider           25| RF :  68      -6 -22     :  40 | RF :  79      -6 -11     :  62 |   6 |  68 | -2---245 |               |        :        | p1952 | New York (N) Mets    | +
 C Vernon Jones              34|  C :  87      -8 -10     :  70 |    :                     :   0 |  -2 |  68 | 21------ |  F    $600k   |        :        |  p284 | New York (N) Mets    | *
 C Jikkyo Hisayuki           29|  C :  78      -2 -13     :  63 |    :                     :   0 |   4 |  67 | 42-1---- | I             |        :        |   p58 | New York (N) Mets    | *
2B Terry Duncan              26| 2B :  73      -6 -21     :  46 | 2B :  79      -6 -14     :  60 |   6 |  66 | -233---- |               |        :        | p1613 | New York (N) Mets    | *

--- Philadelphia Phillies ---
CL Joseph Simmons            35| MR :     146      68  34 : 249 |    :                     :   0 |  -6 | 243 |          |  F    $6.5M   | $18.45M:$32.13M |  p867 | Philadelphia Phil... | *****
SP Nathanial Lawson          33| SP :     146      68  24 : 238 |    :                     :   0 |   0 | 238 |          |      $8.24Mx4 | $16.48M: $28.7M |  p766 | Philadelphia Phil... | ****^
SP Carmine Eccles            35| SP :     146      68  24 : 238 |    :                     :   0 |  -6 | 232 |          |         $6Mx3 | $16.48M: $28.7M | p1425 | Philadelphia Phil... | *****
MR Ricardo Lopes             37| MR :     145      67  34 : 246 |    :                     :   0 | -20 | 226 |          |      $2.19Mx2 | $18.09M: $31.5M | p1776 | Philadelphia Phil... | *****
SP John Ruggiero             32| SP :     134      57  12 : 202 |    :                     :   0 |   1 | 203 |          | I    $5.72Mx3 | $12.18M:$21.21M | p1846 | Philadelphia Phil... | *****
2B Jae Valladares            32| 2B : 130       2  44  16 : 192 |    :                     :   0 |   1 | 193 | -267---- |        $15Mx2 | $10.75M:$18.71M | p1990 | Philadelphia Phil... | *****
MR Philip Scott              22| MR :      75       7     :  82 | MR :     127      44  14 : 185 |   6 | 191 |          |   3           |  $1.25M: $2.18M | p1796 | Philadelphia Phil... | ++++-
CF Fede Vera                 27| CF : 123       0  34  12 : 169 |    :                     :   0 |   6 | 175 | -2---753 |  F   $6.18M   |  $8.24M:$14.35M | p2401 | Philadelphia Phil... | ****^
MR Cordell Palomino          37| MR :     123      48  14 : 185 |    :                     :   0 | -20 | 165 |          |  F   $3.42M   | $11.11M:$19.34M | p2634 | Philadelphia Phil... | *****
 C Manuel Toscano            32|  C : 114       4  29   0 : 147 |    :                     :   0 |   1 | 148 | 51------ |         $8Mx2 |  $5.19M: $9.05M |  p156 | Philadelphia Phil... | ****^
SS Alex Williams             36| SS : 124      -2  28   9 : 160 |    :                     :   0 | -12 | 148 | -2214--- |  F   $7.21M   |  $6.63M:$11.54M |  p746 | Philadelphia Phil... | ****
MR Rafael Paz                26| MR :     101      29     : 130 | MR :     111      30     : 141 |   6 | 147 |          |      $1.15M a |  $5.19M: $9.05M | p2245 | Philadelphia Phil... | *****
SS Eduardo Dorado            22| SS :  77      10  -8     :  79 | SS : 101      10  21     : 131 |   6 | 137 | -3226--- | I 2           |        :        |  p851 | Philadelphia Phil... | ++++
 C Alton Hoosier             26|  C :  89       4   4     :  97 |  C :  95       4  12     : 111 |   6 | 117 | 51------ |               | $716.5k: $1.25M |  p236 | Philadelphia Phil... | *
3B Alva Triado               31| DH : 113     -16  17     : 114 |    :                     :   0 |   2 | 116 | -2-1---- |       $4.5Mx3 |  $3.05M:  $5.3M | p1050 | Philadelphia Phil... | ***^
3B Michael Wilkens           24| 3B :  76      -2 -20     :  54 | 3B : 101      -2   9     : 108 |   6 | 114 | -235---- |   4           |        :        |  p495 | Philadelphia Phil... | +++
MR Don Southwood             30| MR :      87      16     : 103 |    :                     :   0 |   3 | 106 |          |       $350k a |  $2.87M: $4.99M |  p523 | Philadelphia Phil... | *^
LF Lucio Centeno             32| RF : 106     -12  10     : 104 |    :                     :   0 |   1 | 105 | -1---2-2 |         $7Mx3 |  $1.79M: $3.12M | p1499 | Philadelphia Phil... | ****
CF Robert Scharff            26| CF :  85       0  -4     :  81 | CF :  92       0   5     :  97 |   6 | 103 | -2---353 |       $300k r |        :        | p1320 | Philadelphia Phil... | *
RF Gaby Rovira               22| CF :  71       5 -13     :  63 | CF :  83       5   1     :  89 |   6 |  95 | -2---777 |   T           |        :        | p1361 | Philadelphia Phil... | +-
SS Ricky Amell               24| SS :  86      -3 -12     :  71 | SS :  92      -3  -1     :  88 |   6 |  94 | -2223--- |   6           |        :        |  p335 | Philadelphia Phil... | ++
1B Theodore Mraz             32| 3B :  96      -2   0     :  93 |    :                     :   0 |   1 |  94 | -235---- |       $900kx2 |        :        |  p549 | Philadelphia Phil... | *^
SP Jason Payne               35| SP :      88      11     :  99 |    :                     :   0 |  -6 |  93 |          |  F    $3.5M   |  $1.97M: $3.43M | p1677 | Philadelphia Phil... | ***
MR Fermin Caban              29| MR :      77       8     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r |  $1.43M:  $2.5M | p1728 | Philadelphia Phil... | *
 C Cory Howie                31|  C :  90      -2  -1     :  87 |    :                     :   0 |   2 |  89 | 41------ |       $300k r |        :        |  p819 | Philadelphia Phil... | *
RF Ivan Muff                 30| RF :  95     -11   0     :  83 |    :                     :   0 |   3 |  86 | -212-2-2 |       $300k r |        :        |  p331 | Philadelphia Phil... | *
SP Emilio Perez              25| SP :      53     -24     :  29 | SP :      79      -2     :  77 |   6 |  83 |          |   1           |        :        |  p283 | Philadelphia Phil... | +++++
CF William Boris             21| CF :  70       1 -18     :  53 | CF :  80       1  -6     :  75 |   6 |  81 | -2---663 |               |        :        | p1315 | Philadelphia Phil... | +
RF Eddie Lindgren            26| RF :  80      -9 -13     :  58 | RF :  89      -9  -5     :  75 |   6 |  81 | -2---313 |       $300k r |        :        | p2426 | Philadelphia Phil... | *
SP Alex Ayer                 36| SP :      85       8     :  93 |    :                     :   0 | -12 |  81 |          |  F    $300k   |  $1.43M:  $2.5M |  p338 | Philadelphia Phil... | *
2B Julius Sherwood           26| 2B :  74       0 -14     :  60 | 2B :  79       0  -8     :  71 |   6 |  77 | -3521--- |               |        :        | p1148 | Philadelphia Phil... | *
LF Nicky Insley              19| RF :  61      -9 -32     :  20 | RF :  83      -9 -10     :  64 |   6 |  70 | -1---314 |               |        :        | p1874 | Philadelphia Phil... | +
LF Tony Campos               24| LF :  73      -8 -22     :  44 | LF :  82      -8 -12     :  63 |   6 |  69 | -2---423 |               |        :        |  p841 | Philadelphia Phil... | +
RF Michael Narron            31| SS :  78       3 -13     :  67 |    :                     :   0 |   2 |  69 | -2515214 |               |        :        | p2378 | Philadelphia Phil... | *
1B Thomas Scalia             19| 1B :  39     -11 -56     : -28 | 1B :  84     -11 -12     :  61 |   6 |  67 | -511---- |   9           |        :        |  p976 | Philadelphia Phil... | ++
2B James Cotter              27| 2B :  74      -1 -15     :  58 |    :                     :   0 |   6 |  64 | -2544--- |               |        :        | p1128 | Philadelphia Phil... | *
SS Thomas Bruce              29| 2B :  80      -6 -14     :  60 |    :                     :   0 |   4 |  64 | -2313--- |       $300k a |        :        | p1334 | Philadelphia Phil... | *
MR Frank Dotson              22| MR :      40     -24     :  16 | SP :      69     -12     :  57 |   6 |  63 |          |   7           |        :        | p2235 | Philadelphia Phil... | +++
SP Manuel Hernandez          18| MR :      30     -32     :  -2 | SP :      68     -13     :  56 |   6 |  62 |          |   5           |        :        | p2129 | Philadelphia Phil... | ++-
3B Elbert Royals             22| 3B :  56      -6 -44     :   6 | 3B :  78      -6 -17     :  55 |   6 |  61 | -2-3---- |               |        :        |  p697 | Philadelphia Phil... | +
LF Chad Poarch               23| DH :  47     -16 -49     : -18 | DH :  85     -16 -14     :  55 |   6 |  61 | -1------ |   8           |        :        | p1125 | Philadelphia Phil... | ++
2B Roman Salazar             27| 2B :  76      -4 -17     :  55 |    :                     :   0 |   6 |  61 | -2412--- |               |        :        |  p556 | Philadelphia Phil... | *
LF Jeffrey Nolting           35| LF :  83      -9 -13     :  61 |    :                     :   0 |  -6 |  55 | -2---412 |  F    $350k   |        :        | p2682 | Philadelphia Phil... | *
LF Sergio Coronas            36| RF :  87     -12  -9     :  65 |    :                     :   0 | -12 |  53 | -2---2-2 |  F      $1M   |        :        | p2043 | Philadelphia Phil... | *
MR David Rodger              26| MR :      55     -10     :  45 | MR :      58     -16     :  42 |   6 |  51 |          |               |        :        | p1680 | Philadelphia Phil... | *
1B Wallace Goodridge         32| DH :  80     -16 -16     :  48 |    :                     :   0 |   1 |  49 | -211---- |       $300k a |        :        |  p204 | Philadelphia Phil... | *
MR Kevin Mount               19| MR :      30     -32     :  -2 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        | p2263 | Philadelphia Phil... | ++
1B Marcus Shilling           27| 1B :  72     -11 -23     :  37 |    :                     :   0 |   6 |  43 | -51----- |               |        :        |  p557 | Philadelphia Phil... | *
SP Harry Pritchett           29| MR :      49     -16     :  34 |    :                     :   0 |   4 |  38 |          |               |        :        |  p101 | Philadelphia Phil... | *
1B Cristian Martin           27| 1B :  68     -12 -28     :  28 |    :                     :   0 |   6 |  34 | -411-1-1 |               |        :        | p1628 | Philadelphia Phil... | *

--- Washington Nationals ---
SP James Westerlund          26| SP :     124      47   2 : 172 | SP :     138      57  19 : 214 |   6 | 220 |          |       $300k r |   $8.6M:$14.97M |  p305 | Washington Nationals | **^
 C Bill Robinson             25|  C : 123       0  34   6 : 163 |  C : 131       0  44  15 : 191 |   6 | 197 | 41------ | I     $300k a |  $7.17M:$12.48M | p2403 | Washington Nationals | +++++
RF Antoine Delapaz           22| RF :  95      -9   2     :  89 | RF : 133      -9  40  10 : 174 |   6 | 180 | -1---2-4 |   1           | $358.3k:$623.8k | p2243 | Washington Nationals | +++++
SP William Adorno            30| SP :     121      44     : 164 |    :                     :   0 |   3 | 167 |          |       $300k a |  $7.88M:$13.72M |  p499 | Washington Nationals | **^
CF Carl Battle               22| CF :  87       0  -3     :  84 | CF : 112       0  25     : 136 |   6 | 142 | -2---555 |   2           |        :        |  p642 | Washington Nationals | ++++
1B Nelson Abeilla            31|  C : 116      -2  25     : 139 |    :                     :   0 |   2 | 141 | 42------ |        $12Mx3 |  $4.48M:  $7.8M |  p895 | Washington Nationals | ****
MR Henry Bethel              23| MR :      87      17     : 105 | MR :     105      25     : 129 |   6 | 135 |          |       $300k a |  $3.05M:  $5.3M | p1527 | Washington Nationals | ++++
CL Paul Bullins              21| MR :      60      -7     :  53 | MR :     101      22     : 123 |   6 | 129 |          |   6           |        :        |  p313 | Washington Nationals | ++++
2B Matthew Casey             21| 2B :  92      -4   0     :  88 | 2B : 107      -4  16     : 119 |   6 | 125 | -2431--- |   4           |        :        | p1531 | Washington Nationals | +++-
SP Wayne Boddie              25| SP :      88      11     :  99 | SP :     100      19     : 119 |   6 | 125 |          |   3           |  $1.97M: $3.43M | p1884 | Washington Nationals | ++++
MR Terry Anderson            27| MR :      94      23     : 117 |    :                     :   0 |   6 | 123 |          |       $300k r |  $4.12M: $7.17M | p2136 | Washington Nationals | ****
MR Pedro Aceves              21| MR :      44     -20     :  24 | MR :      98      19     : 116 |   6 | 122 |          |               |        :        | p1208 | Washington Nationals | +++
MR Micheal Deford            24| MR :      58      -8     :  50 | MR :      94      16     : 110 |   6 | 116 |          |               |        :        |  p542 | Washington Nationals | +++-
SP Robert Nuñez              30| SP :      95      18     : 112 |    :                     :   0 |   3 | 115 |          |     $671.4k a |  $3.22M: $5.61M | p1477 | Washington Nationals | **
MR Tomas Cañaveral           20| MR :      42     -22     :  21 | MR :      93      15     : 108 |   6 | 114 |          |               |        :        |  p710 | Washington Nationals | +++
SP Lucio Barrenechea         32| SP :      93      16     : 109 |    :                     :   0 |   1 | 110 |          | IF   $5.01M   |  $2.87M: $4.99M | p1500 | Washington Nationals | ****
MR Roman Quiñones            21| MR :      46     -19     :  27 | MR :      90      12     : 102 |   6 | 108 |          |               |        :        |  p966 | Washington Nationals | +++
MR Dale Hosier               23| MR :      41     -23     :  17 | SP :      92      11     : 102 |   6 | 108 |          |               |        :        | p1667 | Washington Nationals | +++
RF John Gwynn                26| RF :  97     -11   2     :  88 | RF : 103     -11   8     : 100 |   6 | 106 | -1---213 |               | $358.3k:$623.8k | p1135 | Washington Nationals | *
2B Sam Krum                  29| 2B : 100      -5   7     : 102 |    :                     :   0 |   4 | 106 | -3421--- |      $1.21M a |  $1.25M: $2.18M | p1459 | Washington Nationals | **^
SP Alfonso Davalos           30| SP :      90      13     : 102 |    :                     :   0 |   3 | 105 |          |               |  $2.33M: $4.05M |  p690 | Washington Nationals | *
2B Victor Pasillas           34| 2B :  99      -1   9     : 107 |    :                     :   0 |  -2 | 105 | -251---- |  F    $352k   |  $1.61M: $2.81M | p1109 | Washington Nationals | *
SP Adam Pennington           27| SP :      88      10     :  98 |    :                     :   0 |   6 | 104 |          |       $300k a |  $1.79M: $3.12M |  p185 | Washington Nationals | *
SP Erick Strauser            31| SP :      88      11     :  99 |    :                     :   0 |   2 | 101 |          |     $455.6kx3 |  $1.97M: $3.43M |  p996 | Washington Nationals | **^
 C Alexander Hogsett         34|  C :  98      -2   7     : 103 |    :                     :   0 |  -2 | 101 | 41------ |  F    $952k   |  $1.25M: $2.18M | p1668 | Washington Nationals | **^
SS Joe Lee                   34| 2B :  96       0   7     : 103 |    :                     :   0 |  -2 | 101 | -35221-- |  F   $2.24M   |  $1.25M: $2.18M | p2410 | Washington Nationals | **
LF John Mcquay               26| RF :  97     -11   3     :  89 | RF : 100     -11   5     :  94 |   6 | 100 | -2---313 |       $300k r | $537.4k:$935.7k | p1127 | Washington Nationals | *^
RF Christopher Melancon      24| RF :  68      -5 -20     :  43 | RF :  93      -5   4     :  92 |   6 |  98 | -2---446 |   7           |        :        | p1771 | Washington Nationals | +++
MR Robert Cosenza            32| MR :      83      13     :  97 |    :                     :   0 |   1 |  98 |          |      $1.17Mx2 |  $2.33M: $4.05M |  p342 | Washington Nationals | ***
SP Davor Fernandez           33| SP :      88      10     :  98 |    :                     :   0 |   0 |  98 |          |  F    $455k   |  $1.79M: $3.12M |  p705 | Washington Nationals | *
 C Miguel Dorado             20|  C :  48       6 -35     :  19 |  C :  83       6   2     :  91 |   6 |  97 | 61------ |               |        :        | p2071 | Washington Nationals | +
CF Adolfo Sousa              21| CF :  62       4 -24     :  42 | CF :  85       4   2     :  91 |   6 |  97 | -2---776 |               |        :        |  p891 | Washington Nationals | +-
MR Mark Amezaga              24| MR :      67       0     :  67 | MR :      84       7     :  91 |   6 |  97 |          |               |        :        |   p67 | Washington Nationals | +++
MR Robert Dunnigan           31| MR :      82      13     :  95 |    :                     :   0 |   2 |  97 |          |      $1.11Mx2 |  $2.33M: $4.05M |  p224 | Washington Nationals | **
LF Tyson Williamson          24| RF :  71      -7 -20     :  44 | RF :  94      -7   2     :  89 |   6 |  95 | -1---414 |   9           |        :        |  p510 | Washington Nationals | ++-
CF Jose Cifuentes            29| CF :  83       7   1     :  91 |    :                     :   0 |   4 |  95 | -2---287 |               | $179.1k:$311.9k | p1417 | Washington Nationals | *
MR Ray Suazo                 23| MR :      60      -7     :  53 | MR :      80       4     :  84 |   6 |  90 |          |   8           |        :        | p1876 | Washington Nationals | ++++
SP Kris Etter                35| SP :      87       9     :  96 |    :                     :   0 |  -6 |  90 |          |       $520kx2 |  $1.61M: $2.81M | p2509 | Washington Nationals | *
1B Brent Jarnigan            24| DH :  74     -16 -22     :  36 | 1B :  98     -14  -1     :  83 |   6 |  89 | -2------ |   T           |        :        | p1577 | Washington Nationals | ++-
3B Hector Deleon             36| RF : 105     -13   8     : 100 |    :                     :   0 | -12 |  88 | -2-1-1-1 |       $950kx2 |  $1.43M:  $2.5M |  p636 | Washington Nationals | **
SP Pedro Acevedo             32| SP :      80       3     :  84 |    :                     :   0 |   1 |  85 |          |               | $537.4k:$935.7k | p2519 | Washington Nationals | *
CF Gary Dennis               22| CF :  50      -1 -41     :   8 | CF :  83      -1  -6     :  76 |   6 |  82 | -212-256 |               |        :        | p2596 | Washington Nationals | +
 C Christopher Drew          19|  C :  67      -2 -24     :  41 |  C :  83      -2  -6     :  75 |   6 |  81 | 41------ |               |        :        |  p145 | Washington Nationals | +
LF Javier Nieves             29| LF :  90      -9  -6     :  76 |    :                     :   0 |   4 |  80 | -2---412 |       $300k a |        :        | p1046 | Washington Nationals | *
