  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18440951433341898, RandomForest(...)), (0.20606993301399956, Isotonic(...)), (0.1702510958460799, Huber(...)), (0.1686618396616468, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05161538174861757, RandomForest(...)), (0.049437703144499356, Isotonic(...)), (0.041174166204022776, Huber(...)), (0.03933047721978885, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.107 0.893]
-- Triples
Selected: LinearScores: [(0.031141995239955162, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02371691476709692, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.03282754e-05  9.84604999e-06 -3.43562226e-05  1.37899684e-04]Intercept: 0.0007986225418264142Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15335672084766863, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35227137559682054, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3662673225719981, Huber(...)), (0.351937164192748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.13485842 0.01257122]Intercept: 0.023162036465494428Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18691573321786012, RandomForest(...)), (0.18746981846960978, Isotonic(...)), (0.20509048597095783, Huber(...)), (0.20678084384596682, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-7.03043774e-04  7.52951278e-05 -7.09281416e-05 -3.32341133e-03]Intercept: 0.36961462096584075Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2580494928417566, RandomForest(...)), (0.18137339929900786, Isotonic(...)), (0.18191217951996422, Huber(...)), (0.190246628776819, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 81.  2.  0.  1. 47.  0.  2.]Coefficients: [ 0.00031334 -0.00141153 -0.00058953]Intercept: 0.35694658789473666Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26931624486167577, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.2802000868898165, Huber(...)), (0.2826677995731451, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.21757085e-04 -2.10474194e-04 -8.55481717e-04 -6.99586094e-05  1.48174353e-04  4.20563289e-05  1.16817873e-04  4.43992212e-04]Intercept: 0.07710166368161417Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26735676642004, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563826649784479, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3364936119076191, RandomForest(...)), (0.3451731602870823, Isotonic(...)), (0.37891698801167745, Huber(...)), (0.37800760420427465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 90.  1.  4.]Coefficients: [-0.01295675  0.05350257  0.01614389  0.12843818]Intercept: 0.0706129709428889Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 112 109 106 103 101  99  97  94  92  90
                Hits |  94 ( 20) 114 |  70  76  84  91 100 109 121 133 147 163
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts |  99 (  8) 107 |  82  85  88  91  94  97 100 104 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
SP Joseph Barrier            24| SP :      54     -31     :  23 | SP :      77     -26 -12     :  39 |   6 |  45 |          |   5           |        :        | p1088 | Colorado Rockies     | +++
SP Brian Zamorano            32| SP :      64     -21     :  44 |    :                         :   0 |   1 |  45 |          |       $300k r |        :        | p1280 | Colorado Rockies     | *
2B Chris Hayes               31| 1B :  68       0 -27     :  41 |    :                         :   0 |   2 |  43 | -2221--- |               |        :        |  p274 | Colorado Rockies     | *
DH Cristian Armas            28| DH :  64       0 -31     :  33 | DH :  71       0 -33 -23     :  15 |   5 |  38 | -1------ |               |        :        | p1765 | Colorado Rockies     | *
1B Eli Mercado               21| 1B :  48       3 -44     :   7 | 1B :  73       3 -28 -18     :  31 |   6 |  37 | -52111-1 |               |        :        | p1768 | Colorado Rockies     | +

--- Oakland Athletics ---
SP Gerald Ellis              25| SP :     139      54     : 192 | SP :     191      52 102  61 : 406 |   6 | 412 |          | I    $5.37M a | $10.47M:$10.72M |  p759 | Oakland Athletics    | *****
CL Andres Frades             25| MR :     100      14     : 115 | MR :     153      14  56  28 : 251 |   6 | 257 |          |   6           |  $2.71M: $2.78M | p1418 | Oakland Athletics    | ++++-
RF Ernest Ortis              34| LF : 128       4  38  22 : 192 |    :                         :   0 |  -2 | 190 | -2---735 |         $9Mx3 | $11.63M:$11.91M |  p560 | Oakland Athletics    | **^
SP Jose Cortina              21| SP :      68     -17     :  52 | SP :     132       2  43   2 : 179 |   6 | 185 |          |   2           |        :        | p1186 | Oakland Athletics    | ++++-
RF Amador Berenguer          24| RF :  99       5  14     : 118 | CF : 116       8  15  28  11 : 178 |   6 | 184 | -2---877 |   3   $300k r |  $2.71M: $2.78M | p2369 | Oakland Athletics    | ++++
SP Samuel Blanco             23| SP :      82      -3     :  79 | SP :     126      10  37     : 173 |   6 | 179 |          |   1           |        :        |   p94 | Oakland Athletics    | ++++-
1B Mario Smitherman          35| 3B : 126       5  39  14 : 185 |    :                         :   0 |  -6 | 179 | -515-1-1 |  F   $15.2M   | $10.47M:$10.72M | p2510 | Oakland Athletics    | ****^
3B Ramiro Delgado            25| 1B : 110       4  19     : 133 | 1B : 117       4  21  27     : 169 |   6 | 175 | -612---- |       $300k a |  $3.68M: $3.77M |  p376 | Oakland Athletics    | +++
DH Franky Medina             29| LF : 126      -2  30  15 : 169 |    :                         :   0 |   4 | 173 | -2---422 |      $7.73Mx3 |  $8.73M: $8.93M |  p228 | Oakland Athletics    | *****
SP Dale Bridgeforth          28| SP :      98      13     : 111 | SP :     127      -3  38     : 162 |   5 | 167 |          |       $300k r |  $2.52M: $2.58M |  p620 | Oakland Athletics    | **^
LF Leon Arriola              22| DH : 101       0   6     : 107 | DH : 113       0  22  19     : 155 |   6 | 161 | -1---532 |   4           |  $1.16M: $1.19M | p1960 | Oakland Athletics    | ++++
2B Michael Trent             31| 2B : 108      12  25   8 : 152 |    :                         :   0 |   2 | 154 | -2721--- |      $3.36Mx2 |   $6.4M: $6.55M | p1242 | Oakland Athletics    | ***
CL Ronald Shankle            27| MR :     117      28     : 145 | MR :      92      17   3     : 112 |   6 | 151 |          |      $3.42Mx2 |  $5.43M: $5.56M | p2088 | Oakland Athletics    | ****^
SS Glenn Gettinger           19| SS :  75      12  -9     :  79 | SS : 103      12   7  21   0 : 144 |   6 | 150 | -2666--- |   T           |        :        | p1648 | Oakland Athletics    | +++
 C Gavin Ramos               26|  C : 101       6  18     : 125 |  C : 104       6   8  19     : 138 |   6 | 144 | 6213---- |     $571.4k a |  $3.49M: $3.57M | p1844 | Oakland Athletics    | **^
CL Dwayne Giesen             23| MR :      74      -9     :  65 | MR :     112       1  21     : 135 |   6 | 141 |          |   7           |        :        |    p5 | Oakland Athletics    | ++++
SP Thomas Milliner           32| SP :     110      25     : 135 |    :                         :   0 |   1 | 136 |          |      $1.43Mx2 |  $4.85M: $4.96M | p2081 | Oakland Athletics    | **
MR Adam Ferguson             31| SP :     106      21     : 126 |    :                         :   0 |   2 | 128 |          |      $2.38Mx3 |  $4.07M: $4.17M |  p190 | Oakland Athletics    | *****
1B Antonio Garcia            22| 1B :  83       1 -11     :  72 | 1B : 104       1   4  11     : 120 |   6 | 126 | -3------ |               |        :        |  p683 | Oakland Athletics    | ++-
2B Manuel Mota               24| 2B :  86       5  -4     :  87 | 2B : 101       5   2  13     : 120 |   6 | 126 | -2521--- |               |        :        | p2362 | Oakland Athletics    | +++
RF Lloyd Witherell           26| RF :  94       4   8     : 105 | RF : 100       4   1  13     : 118 |   6 | 124 | -2---256 |               |  $1.55M: $1.59M | p1274 | Oakland Athletics    | *
SS Joel Segovia              31| SS :  94      14  12     : 120 |    :                         :   0 |   2 | 122 | -3377--- |       $6.4Mx2 |  $2.33M: $2.38M |  p930 | Oakland Athletics    | **^
SS Michael Goodin            28| DH :  95       0   0     :  95 | DH : 106       0  -2  12     : 116 |   5 | 121 | -2111--- |       $300k a |        :        | p1409 | Oakland Athletics    | **^
LF Hernan Cardillo           35| 1B : 109       0  14     : 123 |    :                         :   0 |  -6 | 117 | -2---423 |  F      $3M   |  $2.71M: $2.78M | p1327 | Oakland Athletics    | **^
MR James Swarts              21| MR :      88       4     :  92 | MR :      87      22  -1     : 108 |   6 | 114 |          |       $300k r | $775.6k:$793.7k |   p54 | Oakland Athletics    | +++-
2B Stephen Martin            22| 2B :  74       7 -14     :  67 | 2B :  95       7  -5   8     : 106 |   6 | 112 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
MR John Minard               31| MR :      97      11     : 108 |    :                         :   0 |   2 | 110 |          |  F  $497.1k   |  $2.13M: $2.18M |  p845 | Oakland Athletics    | ****^
3B Jose Marguez              36| 2B : 107       1  13     : 122 |    :                         :   0 | -12 | 110 | -2421--- |  F   $14.1M   |  $2.52M: $2.58M | p2296 | Oakland Athletics    | ****
MR Robert Olmeda             21| MR :      68     -13     :  55 | MR :      95       2   6     : 103 |   6 | 109 |          |               |        :        | p2119 | Oakland Athletics    | +++-
 C Gary Albano               21|  C :  72      14  -3     :  83 |  C :  84      14  -4   7     : 102 |   6 | 108 | 862611-2 |               |        :        |  p739 | Oakland Athletics    | +
SP Jonas Andujar             31| SP :      95       9     : 104 |    :                         :   0 |   2 | 106 |          |     $668.6k a |  $1.75M: $1.79M |  p165 | Oakland Athletics    | **^
SS Adolfo Vasco              29| SS :  91       7   2     : 100 |    :                         :   0 |   4 | 104 | -2115--- |               | $387.8k:$396.9k | p1580 | Oakland Athletics    | *
SP Nicanor Blanes            23| SP :      65     -20     :  45 | SP :      96      -7   8     :  97 |   6 | 103 |          |   5           |        :        |  p661 | Oakland Athletics    | ++++
2B Joel Cancio               30| 2B :  89       9   3     : 100 |    :                         :   0 |   3 | 103 | -2651252 |               | $581.7k:$595.3k |   p55 | Oakland Athletics    | *
SP Clemente Gutierrez        28| SP :      89       4     :  93 | SP :      89     -13   0     :  76 |   5 |  98 |          |               | $775.6k:$793.7k |  p762 | Oakland Athletics    | *
1B James Frierson            21| 1B :  73       2 -20     :  55 | 1B :  92       2  -3   0     :  91 |   6 |  97 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
CF Louis Daniels             27| RF :  86       4   0     :  91 | CF :  88       7 -10  -1     :  84 |   6 |  97 | -2---666 |     $485.7k a |        :        | p2228 | Oakland Athletics    | *
1B Elton Cambell             25| 1B :  67       0 -28     :  39 | 1B : 102       0 -22   9     :  88 |   6 |  94 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++
CF Pedro Blanco              20| RF :  67       2 -21     :  48 | RF :  87       2  -4  -2     :  83 |   6 |  89 | -2---555 |               |        :        | p1539 | Oakland Athletics    | +-
 C John Canfield             23| DH :  77       0 -18     :  59 | DH :  91       0  -5  -3     :  83 |   6 |  89 | 21------ |               |        :        |  p240 | Oakland Athletics    | +-
MR Carl Mcmanus              29| SP :      85       0     :  85 |    :                         :   0 |   4 |  89 |          |               |        :        | p1468 | Oakland Athletics    | **^
 C Paul Bloomer              26|  C :  71      14  -4     :  81 |  C :  81      14 -22   4     :  78 |   6 |  87 | 8212---- |               |        :        | p1385 | Oakland Athletics    | *
2B Robert Dority             23| DH :  73       0 -22     :  51 | DH :  90       0  -9  -4     :  77 |   6 |  83 | -231---- |               |        :        | p1019 | Oakland Athletics    | ++
SP Jason Large               28| SP :      81      -4     :  78 | SP :      65     -20 -24     :  20 |   5 |  83 |          |               |        :        |  p794 | Oakland Athletics    | *
MR Benny Menendez            26| MR :      79      -4     :  74 | MR :      81     -16  -6     :  59 |   6 |  80 |          |               |        :        | p1883 | Oakland Athletics    | *
MR Julio Martinez            30| SP :      81      -4     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a |        :        |   p76 | Oakland Athletics    | *
SP Steven Palko              26| SP :      79      -6     :  73 | SP :      83     -16  -5     :  62 |   6 |  79 |          |       $300k r |        :        | p1785 | Oakland Athletics    | *
3B Ralph Gordon              24| 2B :  72       5 -18     :  58 | 2B :  84       5 -12  -5     :  71 |   6 |  77 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | +
 C Leroy Earp                27| DH :  80       0 -15     :  65 | DH :  84       0 -16 -10     :  58 |   6 |  71 | 41------ |               |        :        | p2561 | Oakland Athletics    | *
RF Michael Penley            21| RF :  63      -1 -28     :  34 | RF :  85      -1 -13  -7     :  64 |   6 |  70 | -1---2-4 |               |        :        | p1415 | Oakland Athletics    | +-

--- Seattle Mariners ---
SP James Stapp               25| SP :     132      47     : 179 | SP :     172      45  83  42 : 343 |   6 | 349 |          |      $4.68M a |  $9.11M: $9.33M | p2061 | Seattle Mariners     | *****
SP Hiraku Sorai              25| SP :      69     -16     :  53 | SP :     169     -18  80  39 : 270 |   6 | 276 |          |   1           |        :        | p1062 | Seattle Mariners     | +++++
MR Huey Spafford             28| MR :     116      28     : 144 | MR :     141      14  46  17 : 218 |   5 | 223 |          |      $1.22M a |  $5.43M: $5.56M |  p733 | Seattle Mariners     | *****
LF Robert Huerta             21| LF : 108       3  16   1 : 128 | LF : 125       3  32  34  14 : 208 |   6 | 214 | -2---622 |   2   $300k r |   $3.3M: $3.37M |  p712 | Seattle Mariners     | +++++
MR Mark Antone               31| MR :     125      35   1 : 160 |    :                         :   0 |   2 | 162 |          |      $2.36Mx5 |  $6.98M: $7.14M |  p631 | Seattle Mariners     | *****
CL Tod Jenkins               36| MR :     129      39   4 : 172 |    :                         :   0 | -12 | 160 |          |         $6Mx2 |  $8.34M: $8.53M | p2482 | Seattle Mariners     | *****
SP Hosea Slone               29| SP :     119      34     : 152 |    :                         :   0 |   4 | 156 |          |         $9Mx4 |  $6.59M: $6.75M |  p754 | Seattle Mariners     | *****
3B Raymond Goudeau           27| 2B :  95       4   4     : 103 | 2B : 115       4  -1  25   4 : 147 |   6 | 153 | -2541--- |       $300k a | $775.6k:$793.7k | p1926 | Seattle Mariners     | **
3B Freddie Farias            28| 3B : 102       6  16     : 123 | 3B : 109       6   5  22     : 142 |   5 | 147 | -2251--- |               |   $3.1M: $3.17M | p2206 | Seattle Mariners     | *^
SS Michael Swanner           29| SS : 104      13  20   5 : 142 |    :                         :   0 |   4 | 146 | -2246--- |      $4.89M a |  $4.85M: $4.96M | p1326 | Seattle Mariners     | ****^
LF Allen Longnecker          23| LF :  75       3 -16     :  61 | LF : 114       3  -7  23   3 : 136 |   6 | 142 | -2---622 |   3           |        :        |  p436 | Seattle Mariners     | ++++
3B Robert Hance              30| 2B : 113       1  19   2 : 136 |    :                         :   0 |   3 | 139 | -2421--- |      $8.36Mx5 |  $4.07M: $4.17M | p1558 | Seattle Mariners     | ***^
SP Tommy Colbert             33| SP :     111      26     : 136 |    :                         :   0 |   0 | 136 |          |        $12Mx4 |  $5.04M: $5.16M | p1197 | Seattle Mariners     | **^
SP Christian Jacob           27| SP :      84      -2     :  82 | SP :     116     -16  27     : 127 |   6 | 133 |          |               |        :        | p1561 | Seattle Mariners     | *
SP Garrett Pontius           32| SP :     109      23     : 132 |    :                         :   0 |   1 | 133 |          |         $8Mx2 |  $4.46M: $4.56M | p2530 | Seattle Mariners     | ***^
 C Angel Arocha              34| DH : 113       0  18     : 131 |    :                         :   0 |  -2 | 129 | 21---223 |  F      $2M   |  $3.49M: $3.57M |   p20 | Seattle Mariners     | **
RF Stanley Olson             36| RF : 107       7  23   2 : 139 |    :                         :   0 | -12 | 127 | -2---727 | IF      $9M   |  $5.04M: $5.16M |  p701 | Seattle Mariners     | ***^
MR Ralph Deyoung             32| MR :     106      19     : 124 |    :                         :   0 |   1 | 125 |          |         $2Mx3 |  $3.68M: $3.77M | p2054 | Seattle Mariners     | *****
 C Edwin Rencher             34|  C : 107       0  18     : 125 |    :                         :   0 |  -2 | 123 | 51------ |       $950kx4 |  $3.49M: $3.57M |   p48 | Seattle Mariners     | **^
2B Ricardo Betancourt        35| 2B : 111       1  17     : 129 |    :                         :   0 |  -6 | 123 | -241---- |  F      $7M   |   $3.3M: $3.37M | p1134 | Seattle Mariners     | ***
RF Arron Showman             34| RF : 105      -1  14     : 118 |    :                         :   0 |  -2 | 116 | -1---224 |         $2Mx3 |  $2.71M: $2.78M |  p569 | Seattle Mariners     | **
1B Sid Parisien              36| DH : 110       0  15     : 125 |    :                         :   0 | -12 | 113 | -2-----1 |         $3Mx2 |  $2.91M: $2.98M | p1132 | Seattle Mariners     | **
2B Michael Lewin             28| 2B :  86       8  -1     :  93 | 2B :  98       8 -11  12     : 107 |   5 | 112 | -2621--- |               |        :        | p1262 | Seattle Mariners     | *
 C Camilo Romano             28| DH :  90       0  -5     :  85 | DH : 103       0  -7   9     : 105 |   5 | 110 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
MR Santo Cuesta              29| SP :      95      10     : 105 |    :                         :   0 |   4 | 109 |          |  F  $614.3k   |  $1.94M: $1.98M |  p271 | Seattle Mariners     | **^
CF Gary Dustin               34| RF : 101      -1  10     : 110 |    :                         :   0 |  -2 | 108 | -1---234 |         $5Mx3 |  $1.94M: $1.98M | p2518 | Seattle Mariners     | **^
SP David Dawson              32| SP :      96      11     : 106 |    :                         :   0 |   1 | 107 |          |  F   $2.14M   |  $2.13M: $2.18M |   p75 | Seattle Mariners     | **
2B Frank Stotler             23| SS :  65      13 -19     :  59 | SS :  93      13 -17  11     : 100 |   6 | 106 | -2656--- |   8           |        :        |  p716 | Seattle Mariners     | ++
3B John Casper               27| 3B :  84       1  -7     :  77 | 3B :  98       1 -12   6     :  93 |   6 |  99 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
SP Ulises Perez              28| SP :      89       4     :  93 | SP :      79     -13 -10     :  56 |   5 |  98 |          |               | $775.6k:$793.7k | p2292 | Seattle Mariners     | *
 C Eric Chilson              36| 1B : 100       1   6     : 107 |    :                         :   0 | -12 |  95 | 43------ |       $820kx3 |  $1.16M: $1.19M | p2582 | Seattle Mariners     | *
1B Jose Valdes               32| 1B :  90       3  -2     :  92 |    :                         :   0 |   1 |  93 | -5------ |       $300k r |        :        | p1602 | Seattle Mariners     | *^
SS Michael Lillibridge       29| SS :  74      18  -4     :  88 |    :                         :   0 |   4 |  92 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
3B Brain Spence              22| 3B :  64       4 -24     :  44 | 3B :  91       4 -15   3     :  84 |   6 |  90 | -245---- |   5           |        :        | p1536 | Seattle Mariners     | ++
2B Andrew Donnelly           34| DH :  91       0  -4     :  87 |    :                         :   0 |  -2 |  85 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
SS Ricardo Munos             26| SS :  71      12 -14     :  69 | SS :  85      12 -22   2     :  78 |   6 |  84 | -2666--- |               |        :        | p1692 | Seattle Mariners     | *
CF Travis Rothe              23| RF :  76       5  -9     :  72 | CF :  81       8  -6  -7     :  77 |   6 |  83 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
SP Anthony Mullen            29| SP :      82      -3     :  79 |    :                         :   0 |   4 |  83 |          |       $300k r |        :        | p2111 | Seattle Mariners     | *
SP David Jone                24| SP :      55     -30     :  25 | SP :      95     -24   6     :  76 |   6 |  82 |          |   4           |        :        | p1140 | Seattle Mariners     | +++-
3B Celso Manrique            37| 3B :  88       5   1     :  94 |    :                         :   0 | -20 |  74 | -2455--- |  F    $600k   | $193.9k:$198.4k | p1277 | Seattle Mariners     | *
MR Numbers Bailey            33| MR :      77      -6     :  71 |    :                         :   0 |   0 |  71 |          |  F    $350k   |        :        | p2148 | Seattle Mariners     | *
MR Van Benner                33| MR :      74      -8     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        | p1976 | Seattle Mariners     | **^
RF Cristobal Jasso           33| RF :  75       3 -12     :  66 |    :                         :   0 |   0 |  66 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
SP Jeffrey Banton            24| SP :      71     -14     :  57 | SP :      63      -9 -26     :  29 |   6 |  63 |          |   7           |        :        |  p439 | Seattle Mariners     | ++
SS James Sundquist           35| DH :  81       0 -14     :  67 |    :                         :   0 |  -6 |  61 | -2221--- |       $800kx2 |        :        | p1932 | Seattle Mariners     | *
MR Greg Caldera              33| MR :      71     -11     :  60 |    :                         :   0 |   0 |  60 |          |               |        :        |  p508 | Seattle Mariners     | *
MR Dirk Meraz                28| MR :      61     -19     :  42 | MR :      68     -40 -17     :  11 |   5 |  47 |          |               |        :        | p1755 | Seattle Mariners     | *
2B Herschel Dawson           19| 2B :  41       0 -54     : -12 | 2B :  80       0 -27 -13     :  40 |   6 |  46 | -241---- |               |        :        | p1857 | Seattle Mariners     | +
MR Cristopher Behne          25| MR :      60     -21     :  39 | MR :      69     -27 -16     :  26 |   6 |  45 |          |               |        :        | p1726 | Seattle Mariners     | ++-
MR Zoilo Rodriguez           26| MR :      60     -21     :  39 | MR :      73     -35 -13     :  24 |   6 |  45 |          |               |        :        | p2342 | Seattle Mariners     | *

--- Texas Rangers ---
MR James Brown               26| SP :     115      30     : 145 | SP :     150      20  61  20 : 251 |   6 | 257 |          |       $300k r |  $5.82M: $5.95M | p1720 | Texas Rangers        | ****
MR Edmundo Guerrero          25| SP :     110      24     : 134 | SP :     139      23  50   9 : 220 |   6 | 226 |          |   8   $300k r |  $4.65M: $4.76M | p1120 | Texas Rangers        | ++++
