  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 86966


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8379/17067 0.329/0.671
Pitching: 9128/15711 0.367/0.633

           Hits | 0.150
        Doubles | 0.069
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.220
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18763407290123968, RandomForest(...)), (0.19505398403930296, Isotonic(...)), (0.1654136701586337, Huber(...)), (0.16232572486100996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.  62.   3.  33.  24. 104.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02925091058767615, RandomForest(...)), (0.03635826119817417, Isotonic(...)), (0.03539807486731269, Huber(...)), (0.032681821248425814, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 21.  2.  4.  1.  6.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.01854694879604583, RandomForest(...)), (-0.0067204452917585256, Isotonic(...)), (-0.003578891969738781, Huber(...)), (0.0024747925434327467, Linear(...))]Best Parameters: {'regressor__max_depth': 26, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.167 0.043 0.174 0.616]
-- HomeRuns
Selected: HuberScores: [(0.13283959735267367, RandomForest(...)), (0.14370887903934967, Isotonic(...)), (0.16831390499239893, Huber(...)), (0.16012960959567454, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 11.  0. 91. 18. 29.  0.]Coefficients: [0.00324527 0.05756067]Intercept: 0.0013451282587228514Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3266447530252626, RandomForest(...)), (0.2998270505131293, Isotonic(...)), (0.3542744663638648, Huber(...)), (0.33238072566879645, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  29.   7.  68. 378.  87.   6.]Coefficients: [ 0.00745987 -0.00579785  0.1389275   0.00977557]Intercept: 0.02021805474149915Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18101976755218477, RandomForest(...)), (0.15269583375256077, Isotonic(...)), (0.19221900943443182, Huber(...)), (0.19637515906337374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 80.  24.   0.  26.  36. 159.   1.]Coefficients: [-0.00054281 -0.00023341 -0.0033521 ]Intercept: 0.37544699140531024Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.23184962809566803, RandomForest(...)), (0.09170888359954894, Isotonic(...)), (0.18591967055898398, Huber(...)), (0.19396818584831532, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [18. 58.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: HuberScores: [(0.2732544706115834, RandomForest(...)), (0.22322341791370148, Isotonic(...)), (0.2797972027111698, Huber(...)), (0.26764435515724566, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 139.   8.   1.   2.  13.   9.]Coefficients: [-0.06999163 -0.00613729  0.0027116   0.01049533]Intercept: 0.07922065777179899Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22817941936326305, RandomForest(...)), (0.18883699878588622, Isotonic(...)), (0.23724518855855325, Huber(...)), (0.24093361336888508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  9.  2. 80.  0.  0.  0.  0.]Coefficients: [ 4.51081325e-05 -1.17775533e-05 -9.22373288e-05 -6.33264494e-04]Intercept: 0.07127132517996848Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2843488647698407, RandomForest(...)), (0.2897403322554623, Isotonic(...)), (0.292436655662441, Huber(...)), (0.2978983764119964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  3.   0.  29.   0. 136.   2.   0.   3.]Coefficients: [-0.00193837]Intercept: 0.20496037123436112Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.32641601596578157, RandomForest(...)), (0.31669514550805183, Isotonic(...)), (0.33393169204050693, Huber(...)), (0.33677224546487494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [27. 56. 11.  2.  0. 88.  1.  2.]Coefficients: [-8.16608061e-05  3.54906031e-04  2.24696020e-04  1.82224701e-03]Intercept: -0.006077879674163844Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  72  85  90  96 101 106 112 114 114 115
             Doubles | 102 (  1) 103 | 102 102 102 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 108 109 110
               Walks | 100 (  6) 106 |  86  89  92  95  99 102 105 108 112 115
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 106 105 105 105 104 104 104 104 104 104
                Hits | 101 ( 10) 111 | 106 105 105 107 102 105 111 143 149 189
             Doubles | 103 (  4) 107 |  95  97  99 101 103 106 107 111 114 117
            Homeruns | 101 (  8) 109 |  87  90  93  96 100 103 107 111 117 122
               Walks |  95 ( 21) 116 |  57  63  68  75  83  91 100 110 122 134
          Strikeouts | 106 (  4) 110 |  95  95  95  95  95 104 106 105 110 109
     Groundball Pct. | 106 ( -1) 105 | 106 106 106 106 105 105 105 105 105 105
           Endurance | 108 ( -5) 103 | 

3B Smitherman, M   34| .360/.470/.638 135 119 | .332/.435/.571 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
2B Allen Victoria            18| 2B :  64       0 -27     :  38 | 2B :  88       0   2  -2     :  89 |   6 |  95 | -2421--- |   9           |        :        |  p359 | Colorado Rockies     | ++
2B Jacob Hutzler             29| 2B :  84       7   0     :  91 |    :                         :   0 |   4 |  95 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
CF Randall Nobles            29| CF :  85       3  -4     :  84 |    :                         :   0 |   4 |  88 | -2---556 |       $350k a |        :        |  p548 | Colorado Rockies     | *
LF Josiah Tanosuke           35| DH :  95       0  -2     :  93 |    :                         :   0 |  -6 |  87 | -1---322 |         $3Mx2 |        :        | p2328 | Colorado Rockies     | **
3B Leo Hernandez             34| 3B :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | -213---- |  F    $350k   |        :        | p1407 | Colorado Rockies     | *
MR Weston Hinton             29| MR :      77       4     :  81 |    :                         :   0 |   4 |  85 |          |       $540k a | $554.6k:$632.9k |  p430 | Colorado Rockies     | ****
2B Andrew Walker             34| 2B :  89       0  -2     :  87 |    :                         :   0 |  -2 |  85 | -24221-2 |       $910kx2 |        :        |  p198 | Colorado Rockies     | *
 C Rodrigo Bauza             37|  C :  90       5   7     : 102 |    :                         :   0 | -20 |  82 | 62-1---- |  F      $1M   | $970.5k: $1.11M |  p177 | Colorado Rockies     | *
MR Lyle Wear                 23| MR :      61     -10     :  52 | MR :      83     -10   2     :  75 |   6 |  81 |          |   7           |        :        | p2161 | Colorado Rockies     | +++
CF Gaby Cruz                 26| 1B :  85       0 -12     :  73 | DH :  87       0  -6  -6     :  75 |   6 |  81 | -2---223 |               |        :        |  p197 | Colorado Rockies     | *
CL Jason Mckeown             26| MR :      74       1     :  74 | MR :      74     -18  -6     :  51 |   6 |  80 |          |               | $138.6k:$158.2k | p1848 | Colorado Rockies     | *
SP James Archey              23| SP :      42     -24     :  18 | SP :      90     -29  12     :  73 |   6 |  79 |          |   6           |        :        |   p25 | Colorado Rockies     | ++
MR Juan Delmonte             29| MR :      74       1     :  74 |    :                         :   0 |   4 |  78 |          |               | $138.6k:$158.2k | p1610 | Colorado Rockies     | *
SP Vicente Garcia            37| SP :      80      15     :  95 |    :                         :   0 | -20 |  75 |          |  F      $3M   |  $2.08M: $2.37M | p1571 | Colorado Rockies     | *
SP James Foti                24| SP :      50     -16     :  34 | SP :      86     -27   9     :  67 |   6 |  73 |          |   3           |        :        | p1139 | Colorado Rockies     | +++
3B Gary Ary                  28| 3B :  69       9 -14     :  64 | 3B :  80       9 -26  -1     :  62 |   5 |  69 | -3261--- |               |        :        |  p751 | Colorado Rockies     | *
SS Guillermo Toscano         28| 3B :  74       4 -14     :  64 | 3B :  80       4 -21  -7     :  57 |   5 |  69 | -2553--- |               |        :        | p1634 | Colorado Rockies     | *
LF Donte Chou                22| RF :  65       4 -28     :  41 | RF :  80       4 -13  -9     :  62 |   6 |  68 | -2---426 |               |        :        | p1233 | Colorado Rockies     | +
 C John Zheng                29|  C :  72       4 -12     :  64 |    :                         :   0 |   4 |  68 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
RF Wilson Stacks             34| CF :  81      -1 -12     :  68 |    :                         :   0 |  -2 |  66 | -1---444 |  F    $910k   |        :        |  p401 | Colorado Rockies     | *
DH Tony Muñoz                34| DH :  82       0 -15     :  67 |    :                         :   0 |  -2 |  65 | -1---1-- |      $1.14Mx2 |        :        |  p324 | Colorado Rockies     | ***^
MR Ronald Aguiar             26| MR :      65      -7     :  58 | MR :      65     -27 -14     :  24 |   6 |  64 |          |               |        :        | p2341 | Colorado Rockies     | *
 C Jack Clark                32| DH :  80       0 -17     :  63 |    :                         :   0 |   1 |  64 | 22------ |       $300k r |        :        | p1126 | Colorado Rockies     | *
1B George Yandell            33| DH :  80       0 -17     :  63 |    :                         :   0 |   0 |  63 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
SP Brian Zamorano            31| SP :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |       $300k r |        :        | p1280 | Colorado Rockies     | *
LF Edson Garcia              27| 1B :  75       0 -21     :  54 | 1B :  79       0 -18 -14     :  48 |   6 |  60 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
 C Arthur Wimer              21|  C :  50      -4 -42     :   4 | DH :  84       0 -23  -9     :  52 |   6 |  58 | 41------ |               |        :        |  p625 | Colorado Rockies     | +
1B Warner Spadaro            30| 1B :  76       0 -20     :  55 |    :                         :   0 |   3 |  58 | -2------ |       $300k a |        :        | p1691 | Colorado Rockies     | *
LF Tony Cardoso              24| LF :  59      -2 -36     :  22 | DH :  85       0 -26  -8     :  51 |   6 |  57 | -2---412 |   8           |        :        | p1950 | Colorado Rockies     | ++
SP Joseph Barrier            23| SP :      40     -26     :  14 | SP :      79     -31   2     :  50 |   6 |  56 |          |   4           |        :        | p1088 | Colorado Rockies     | +++
MR Marion Walker             30| MR :      61     -10     :  52 |    :                         :   0 |   3 |  55 |          |               |        :        | p1712 | Colorado Rockies     | *
RF Joseph Kowalski           20| RF :  45       5 -47     :   4 | RF :  77       5 -25 -11     :  47 |   6 |  53 | -2---546 | I             |        :        | p2251 | Colorado Rockies     | +
MR Pedro Barras              21| SP :      33     -33     :   0 | SP :      76     -28  -1     :  47 |   6 |  53 |          |   T           |        :        |  p988 | Colorado Rockies     | ++

--- Oakland Athletics ---
SP Jose Cortina              20| SP :      73       8     :  81 | SP :     198      19 121  71 : 410 |   6 | 416 |          |   1           |  $1.11M: $1.27M | p1186 | Oakland Athletics    | +++++
SP Gerald Ellis              23| SP :     132      66     : 198 | SP :     184      61 107  57 : 408 |   6 | 414 |          |       $300k a |  $9.15M:$10.44M |  p759 | Oakland Athletics    | +++++
CL Ronald Shankle            26| MR :     159      75  37 : 271 | MR :     171      67  78  46 : 363 |   6 | 369 |          |      $3.42Mx3 | $15.53M:$17.72M | p2088 | Oakland Athletics    | *****
CL James Swarts              20| MR :     101      25     : 126 | MR :     176      46  83  50 : 356 |   6 | 362 |          |   5           |  $3.47M: $3.96M |   p54 | Oakland Athletics    | +++++
CL Andres Frades             24| MR :      98      22     : 119 | MR :     153      20  63  30 : 266 |   6 | 272 |          |   4           |  $3.05M: $3.48M | p1418 | Oakland Athletics    | +++++
DH Franky Medina             28| LF : 126       1  34  10 : 171 | LF : 132       1  31  42  14 : 221 |   5 | 226 | -2---523 |      $7.73Mx4 |   $6.1M: $6.96M |  p228 | Oakland Athletics    | *****
SP Thomas Milliner           31| SP :     128      62     : 190 |    :                         :   0 |   2 | 192 |          |      $1.43Mx3 |   $8.6M: $9.81M | p2081 | Oakland Athletics    | **
SP Dale Bridgeforth          27| SP :      93      28     : 121 | SP :     130      -2  53   3 : 183 |   6 | 189 |          |               |  $3.88M: $4.43M |  p620 | Oakland Athletics    | **
SP Samuel Blanco             22| SP :      74       9     :  83 | SP :     119      12  42     : 173 |   6 | 179 |          |   2           |  $1.25M: $1.42M |   p94 | Oakland Athletics    | ++++-
RF Ernest Ortis              33| LF : 125       4  36  12 : 177 |    :                         :   0 |   0 | 177 | -2---735 |         $9Mx4 |  $6.66M:  $7.6M |  p560 | Oakland Athletics    | **^
RF Amador Berenguer          23| CF :  93       4   5     : 102 | CF : 115       4  13  29   2 : 162 |   6 | 168 | -2---655 |   6           | $693.2k:$791.2k | p2369 | Oakland Athletics    | ++++
3B Ramiro Delgado            24| 1B : 104       4  12     : 119 | 1B : 114       4  19  25     : 162 |   6 | 168 | -612---- |   8   $300k r |  $1.66M:  $1.9M |  p376 | Oakland Athletics    | +++
LF Leon Arriola              21| CF :  97       4   8     : 109 | CF : 108       4  24  21     : 156 |   6 | 162 | -2---652 |   3           |  $1.11M: $1.27M | p1960 | Oakland Athletics    | ++++
2B Michael Trent             30| 2B : 108      11  28   0 : 147 |    :                         :   0 |   3 | 150 | -2721--- |      $3.36Mx3 |  $3.88M: $4.43M | p1242 | Oakland Athletics    | ***
SS Glenn Gettinger           18| SS :  68      12 -14     :  66 | SS : 100      12   6  20     : 138 |   6 | 144 | -2666--- |   9           |        :        | p1648 | Oakland Athletics    | +++
 C Gavin Ramos               25|  C :  95       7  15     : 117 |  C : 102       7   7  21     : 137 |   6 | 143 | 6213---- |       $300k a |  $2.08M: $2.37M | p1844 | Oakland Athletics    | +++
MR Adam Ferguson             30| MR :     109      31     : 140 |    :                         :   0 |   3 | 143 |          |  F   $1.48M   |   $4.3M: $4.91M |  p190 | Oakland Athletics    | *****
MR Benny Menendez            25| MR :      89      14     : 103 | MR :     104       3  20     : 127 |   6 | 133 |          |               |  $1.94M: $2.22M | p1883 | Oakland Athletics    | ++-
LF Antonio Garcia            21| 1B :  78       2 -17     :  63 | 1B : 104       2   5  13     : 124 |   6 | 130 | -4---2-2 |               |        :        |  p683 | Oakland Athletics    | ++-
RF Lloyd Witherell           25| CF :  93       4   5     : 102 | CF : 100       4   5  13     : 122 |   6 | 128 | -2---256 |               | $693.2k:$791.2k | p1274 | Oakland Athletics    | ++-
MR Bill Hale                 37| MR :     112      34     : 145 |    :                         :   0 | -20 | 125 |          |  F    $6.8M   |  $4.71M: $5.38M | p2618 | Oakland Athletics    | *****
SS Michael Goodin            27| DH :  94       0  -3     :  91 | DH : 105       0   1  12     : 118 |   6 | 124 | -2111--- |       $300k r |        :        | p1409 | Oakland Athletics    | **
SS Joel Segovia              30| SS :  94      13  14     : 121 |    :                         :   0 |   3 | 124 | -3377--- |       $6.4Mx3 |  $1.94M: $2.22M |  p930 | Oakland Athletics    | **^
2B Manuel Mota               22| 2B :  81       4  -6     :  79 | 2B :  98       4   3  12     : 117 |   6 | 123 | -2521--- |   T           |        :        | p2362 | Oakland Athletics    | +++
CF Louis Daniels             26| CF :  84       8   0     :  92 | CF :  99       8  -7  16     : 116 |   6 | 122 | -2---666 |       $300k a |        :        | p2228 | Oakland Athletics    | *
SP Jose Mendoza              37| SP :     103      38     : 141 |    :                         :   0 | -20 | 121 |          |  F   $5.32M   |  $5.27M: $6.01M |  p663 | Oakland Athletics    | ****
MR John Minard               30| MR :      96      20     : 116 |    :                         :   0 |   3 | 119 |          |     $497.1k a |  $2.77M: $3.16M |  p845 | Oakland Athletics    | ****^
RF Hernan Cardillo           34| 1B : 109       0  13     : 121 |    :                         :   0 |  -2 | 119 | -2---213 |         $3Mx2 |   $1.8M: $2.06M | p1327 | Oakland Athletics    | **^
 C Tai Iwao                  36| 1B : 113       1  17     : 131 |    :                         :   0 | -12 | 119 | 2312---- |  F    $7.2M   |  $2.36M: $2.69M |  p889 | Oakland Athletics    | ***
CF Pedro Blanco              19| CF :  65       4 -23     :  46 | CF :  96       4   1   9     : 110 |   6 | 116 | -2---555 |               |        :        | p1539 | Oakland Athletics    | ++
 C Gary Albano               20|  C :  69      15  -3     :  81 |  C :  84      15  -1  11     : 109 |   6 | 115 | 862611-- |               |        :        |  p739 | Oakland Athletics    | +
MR Jonas Andujar             30| SP :      87      22     : 109 |    :                         :   0 |   3 | 112 |          |       $300k a |  $3.05M: $3.48M |  p165 | Oakland Athletics    | ****
SS Adolfo Vasco              28| SS :  77       6 -10     :  73 | SS : 101       6 -18  16     : 106 |   5 | 111 | -2115--- |               |        :        | p1580 | Oakland Athletics    | *
2B Stephen Martin            21| 2B :  71       6 -14     :  63 | 2B :  92       6  -2   8     : 104 |   6 | 110 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
 C Paul Bloomer              25|  C :  66      15  -6     :  75 |  C :  92      15 -22  19     : 104 |   6 | 110 | 81------ |               |        :        | p1385 | Oakland Athletics    | ++
SP Clemente Gutierrez        27| SP :      83      17     : 100 | SP :      92     -12  15     :  94 |   6 | 106 |          |               |  $2.36M: $2.69M |  p762 | Oakland Athletics    | *
MR Robert Delcambre          19| MR :      48     -22     :  26 | MR :      93      -6  11     :  98 |   6 | 104 |          |               |        :        | p1929 | Oakland Athletics    | +++
MR Robert Olmeda             20| MR :      47     -22     :  24 | MR :      94      -8  12     :  98 |   6 | 104 |          |               |        :        | p2119 | Oakland Athletics    | +++-
1B James Frierson            20| 1B :  72       2 -23     :  51 | 1B :  92       2   2   1     :  97 |   6 | 103 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
SP Dave Bennett              19| SP :      48     -18     :  30 | SP :      90      -6  12     :  96 |   6 | 102 |          |               |        :        | p1215 | Oakland Athletics    | +++
LF Marshall Desai            37| DH : 109       0  12     : 121 |    :                         :   0 | -20 | 101 | -1---1-- |  F    $7.2M   |  $1.66M:  $1.9M | p2052 | Oakland Athletics    | *^
MR Carl Mcmanus              28| SP :      80      14     :  94 | SP :      80     -20   2     :  62 |   5 |  99 |          |               |  $1.94M: $2.22M | p1468 | Oakland Athletics    | **^
LF Michael Young             35| 1B : 101       0   4     : 105 |    :                         :   0 |  -6 |  99 | -2---3-2 |  F    $4.8M   | $554.6k:$632.9k | p1398 | Oakland Athletics    | ***
1B Elton Cambell             24| 1B :  68       0 -28     :  40 | 1B : 100       0 -17   8     :  91 |   6 |  97 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++-
SP Steven Palko              25| SP :      78      13     :  91 | SP :      76      -8  -1     :  68 |   6 |  97 |          |       $300k r |   $1.8M: $2.06M | p1785 | Oakland Athletics    | ++-
1B Carlos Costas             36| 1B : 101       1   6     : 109 |    :                         :   0 | -12 |  97 | -411---- |  F    $600k   | $831.9k:$949.4k |  p789 | Oakland Athletics    | *
2B Joel Cancio               29| 2B :  83       7  -1     :  89 |    :                         :   0 |   4 |  93 | -261-252 |               |        :        |   p55 | Oakland Athletics    | *
SP Jason Large               27| SP :      74       8     :  82 | SP :      64     -21 -14     :  29 |   6 |  88 |          |               |  $1.11M: $1.27M |  p794 | Oakland Athletics    | *
3B Ralph Gordon              23| 2B :  70       4 -17     :  56 | 2B :  86       4 -10   0     :  79 |   6 |  85 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | ++
SP Nicanor Blanes            22| SP :      46     -20     :  26 | SP :      86     -17   8     :  77 |   6 |  83 |          |   7           |        :        |  p661 | Oakland Athletics    | ++++

--- Seattle Mariners ---
SP Hosea Slone               28| SP :     161      95  28 : 285 | SP :     110      62  33     : 206 |   5 | 290 |          |         $9Mx5 | $17.19M:$19.62M |  p754 | Seattle Mariners     | *****
SP Hiraku Sorai              24| SP :      54     -12     :  42 | SP :     164     -23  87  37 : 264 |   6 | 270 |          |   1           |        :        | p1062 | Seattle Mariners     | +++++
CL Tod Jenkins               35| MR :     152      69  31 : 253 |    :                         :   0 |  -6 | 247 |          |  F      $5M   | $13.86M:$15.82M | p2482 | Seattle Mariners     | *****
MR Huey Spafford             27| MR :     118      39   1 : 158 | MR :     137      22  48  16 : 223 |   6 | 229 |          |       $300k a |  $5.55M: $6.33M |  p733 | Seattle Mariners     | *****
MR Mark Antone               30| MR :     136      55  17 : 208 |    :                         :   0 |   3 | 211 |          |  F   $1.34M   |  $9.98M:$11.39M |  p631 | Seattle Mariners     | *****
LF Robert Huerta             20| LF :  97       3   7     : 106 | LF : 124       3  27  36   7 : 197 |   6 | 203 | -2---622 |   2           | $970.5k: $1.11M |  p712 | Seattle Mariners     | +++++
SS Michael Swanner           28| SS : 104      12  22   2 : 140 | SS : 112      12   9  33   6 : 172 |   5 | 177 | -2246--- |       $300k a |  $3.33M:  $3.8M | p1326 | Seattle Mariners     | ****^
SP David Dawson              31| SP :     117      51     : 168 |    :                         :   0 |   2 | 170 |          |      $2.14M a |  $7.07M: $8.07M |   p75 | Seattle Mariners     | **^
SP Tommy Colbert             32| SP :     117      51     : 168 |    :                         :   0 |   1 | 169 |          |  F     $12M   |  $7.07M: $8.07M | p1197 | Seattle Mariners     | ***^
SP Christian Jacob           26| SP :      98      33     : 131 | SP :     115       6  38     : 159 |   6 | 165 |          |               |  $4.58M: $5.22M | p1561 | Seattle Mariners     | *
3B Raymond Goudeau           26| 2B :  92       3   4     :  99 | 2B : 114       3   1  27     : 145 |   6 | 151 | -2541--- |       $300k r | $554.6k:$632.9k | p1926 | Seattle Mariners     | *^
SP Garrett Pontius           31| SP :     106      40     : 146 |    :                         :   0 |   2 | 148 |          |         $8Mx3 |  $5.55M: $6.33M | p2530 | Seattle Mariners     | ***^
3B Freddie Farias            27| 3B :  95       5   8     : 108 | 3B : 107       5   2  21     : 136 |   6 | 142 | -2251--- |       $300k r |  $1.11M: $1.27M | p2206 | Seattle Mariners     | *
MR Santo Cuesta              28| SP :      98      32     : 130 | SP :      76      -1  -1     :  74 |   5 | 135 |          |     $564.3k a |  $4.44M: $5.06M |  p271 | Seattle Mariners     | **^
 C Angel Arocha              33| DH : 114       0  17     : 131 |    :                         :   0 |   0 | 131 | 21---223 |         $2Mx2 |  $2.36M: $2.69M |   p20 | Seattle Mariners     | **
RF Valerio Villarreal        36| RF : 111       9  23   0 : 143 |    :                         :   0 | -12 | 131 | -2---338 |  F      $6M   |  $3.19M: $3.64M | p2374 | Seattle Mariners     | ***
1B Sid Parisien              34| 1B : 114       0  17     : 131 |    :                         :   0 |  -2 | 129 | -2-----1 |  F   $7.89M   |  $2.36M: $2.69M | p1132 | Seattle Mariners     | **^
LF Stanley Olson             35| RF : 108       7  18     : 134 |    :                         :   0 |  -6 | 128 | -2---727 |         $9Mx2 |   $2.5M: $2.85M |  p701 | Seattle Mariners     | ****
SP David Jone                22| SP :      47     -19     :  28 | SP :     106     -16  29     : 119 |   6 | 125 |          |   3           |        :        | p1140 | Seattle Mariners     | +++-
2B Michael Lewin             27| 2B :  83      11   3     :  97 | 2B :  97      11 -10  18     : 117 |   6 | 123 | -2821--- |               | $415.9k:$474.7k | p1262 | Seattle Mariners     | *
MR Ralph Deyoung             31| MR :      99      22     : 121 |    :                         :   0 |   2 | 123 |          |  F   $1.15M   |  $3.05M: $3.48M | p2054 | Seattle Mariners     | ****^
2B Ricardo Betancourt        34| 1B : 110       0  14     : 124 |    :                         :   0 |  -2 | 122 | -221---- |         $7Mx2 |  $1.94M: $2.22M | p1134 | Seattle Mariners     | ***
 C Edwin Rencher             33|  C : 103       1  17     : 121 |    :                         :   0 |   0 | 121 | 51------ |  F      $4M   |  $2.36M: $2.69M |   p48 | Seattle Mariners     | **
 C Camilo Romano             27| DH :  89       0  -8     :  81 | DH : 101       0  -4   8     : 105 |   6 | 111 | 21------ |       $300k r |        :        |  p488 | Seattle Mariners     | *
2B Frank Stotler             22| SS :  64      12 -18     :  58 | SS :  92      12 -14  13     : 103 |   6 | 109 | -2656--- |   9           |        :        |  p716 | Seattle Mariners     | ++
RF Arron Showman             33| DH : 103       0   6     : 109 |    :                         :   0 |   0 | 109 | -1---224 |         $2Mx4 | $831.9k:$949.4k |  p569 | Seattle Mariners     | **
 C Eric Chilson              34|  C : 100      -1  12     : 111 |    :                         :   0 |  -2 | 109 | 43------ | IF    $500k   |  $1.66M:  $1.9M | p2582 | Seattle Mariners     | *
CF Gary Dustin               33| CF : 101      -1   8     : 108 |    :                         :   0 |   0 | 108 | -1---234 |  F   $6.17M   |  $1.11M: $1.27M | p2518 | Seattle Mariners     | **^
