bsf: 1.29
act: 58765


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7185/14131 0.337/0.663
Pitching: 7722/12016 0.391/0.609

           Hits | 0.146
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15189434270528215, RandomForest(...)), (0.18430496221910289, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 147.   47.    0.   21.   20.   84.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025472706269891694, RandomForest(...)), (-0.027847922716156621, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 5.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.235  0.765]
-- Triples
Selected: IsotonicScores: [(0.0047038183492145906, RandomForest(...)), (-0.028889850796464778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.26377539092350594, RandomForest(...)), (0.2625533299329818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  42.   41.    3.  147.   34.   51.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.22756439507284257, RandomForest(...)), (0.19640618170959376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   20.    1.   29.  136.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16373747767170879, RandomForest(...)), (0.10069633246801128, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  45.   18.    0.   15.   21.  126.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.125  0.875]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12999851475720181, RandomForest(...)), (0.13943959175625811, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   2.   0.   0.  18.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.38001910094536839, RandomForest(...)), (0.33831479842761186, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    0.  164.    8.    2.    3.    8.   16.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.906  0.094]
-- HomeRuns
Selected: IsotonicScores: [(0.21273745300905067, RandomForest(...)), (0.22885089220868482, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  71.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.3586399023203688, RandomForest(...)), (0.35084087064573932, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   29.    1.  171.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: IsotonicScores: [(0.2671309006456401, RandomForest(...)), (0.29014348430361236, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.  39.  11.   4.   1.  95.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  95 ( 14) 109 |  53  78  89  92  98 105 117 127 144 246
             Doubles | 102 (  4) 106 |  89  89  91  94 102 104 106 107 108 108
            Homeruns |  99 ( 10) 109 |  89  89  91  94  97 101 107 110 115 122
               Walks |  89 ( 21) 110 |  64  64  64  70  74  87  89 104 110 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 104 105 105 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 107 ( -5) 102 | 

C  Ketcham, J      34| .304/.383/.522 114 110 | .265/.345/.420  99  84 | 81------  14 |  + || 117 || ML   F  |
RF Billy Melgar              30| RF : 117     -10  26     : 133 |    :                     :   0 |   3 | 136 | -1---4-4 |         $3Mx4 |  $3.15M: $4.24M |   p38 | Seattle Mariners     | **^
SP John Edmond               30| SP :     104      23     : 126 |    :                     :   0 |   3 | 129 |          |  F   $3.75M   |  $2.78M: $3.75M | p1515 | Seattle Mariners     | ****
MR Ralph Deyoung             26| MR :      95      21     : 116 | MR :      96      15     : 111 |   6 | 122 |          |       $300k r |  $2.54M: $3.42M | p2054 | Seattle Mariners     | *****
MR Edward Pare               34| MR :      99      25     : 124 |    :                     :   0 |  -2 | 122 |          |  F      $5M   |  $3.03M: $4.07M | p1694 | Seattle Mariners     | ****^
MR Mark Antone               26| MR :      93      19     : 113 | MR :      98      17     : 115 |   6 | 121 |          |       $300k r |   $2.3M:  $3.1M |  p631 | Seattle Mariners     | *****
DH Jessie Balog              36| 3B : 117     -11  23   4 : 133 |    :                     :   0 | -12 | 121 | 2312---- |  F      $4M   |  $3.27M:  $4.4M |  p790 | Seattle Mariners     | *****
 C Angel Arocha              29| RF : 107      -9  17     : 114 |    :                     :   0 |   4 | 118 | 12---224 |  F    $500k   |  $2.06M: $2.77M |   p20 | Seattle Mariners     | *^
2B William Knight            34| 3B : 100       1  18     : 119 |    :                     :   0 |  -2 | 117 | -246---- | I       $4Mx2 |  $2.18M: $2.93M |  p215 | Seattle Mariners     | **^
MR Santo Cuesta              23| MR :      54     -14     :  40 | MR :      94      14     : 108 |   6 | 114 |          |   2           |        :        |  p271 | Seattle Mariners     | ++++
RF Arron Showman             29| RF : 105     -10  14     : 109 |    :                     :   0 |   4 | 113 | -1---224 |     $713.6k a |  $1.69M: $2.28M |  p569 | Seattle Mariners     | **
1B Eric Chilson              30|  C :  99       6   4     : 109 |    :                     :   0 |   3 | 112 | 65------ |       $800kx3 | $484.1k:$651.8k | p2582 | Seattle Mariners     | *
SS Michael Lillibridge       24| SS :  73      13  -6     :  80 | SS :  81      13   5     :  99 |   6 | 105 | -3228--- |   8           |        :        | p1321 | Seattle Mariners     | +-
3B Hernan Barco              30| SS :  95       2   5     : 102 |    :                     :   0 |   3 | 105 | -3225--- |  F    $350k   | $605.2k:$814.8k |  p106 | Seattle Mariners     | *
2B Andrew Donnelly           28| 3B :  94      -3   8     :  99 |    :                     :   0 |   5 | 104 | -2551--- |       $300k r | $968.2k:  $1.3M | p2674 | Seattle Mariners     | *
LF Wayne Nolte               28| RF :  99     -10   8     :  97 |    :                     :   0 |   5 | 102 | -1---3-4 |       $300k a | $968.2k:  $1.3M | p2549 | Seattle Mariners     | *
SS Kenneth Waters            34| SS :  96       1   5     : 103 |    :                     :   0 |  -2 | 101 | -2215--- |      $1.62M a | $605.2k:$814.8k | p1444 | Seattle Mariners     | **^
1B David Ross                34| RF : 104     -13  10     : 101 |    :                     :   0 |  -2 |  99 | -3---212 |       $8.5Mx3 |  $1.21M: $1.63M | p1717 | Seattle Mariners     | **^
MR Joseph Craig              32| MR :      84      11     :  95 |    :                     :   0 |   1 |  96 |          |               |  $1.33M: $1.79M | p2679 | Seattle Mariners     | ***
2B James Sundquist           30| 3B :  98     -11   5     :  92 |    :                     :   0 |   3 |  95 | -2421--- |       $500kx2 | $605.2k:$814.8k | p1932 | Seattle Mariners     | **
MR Nathan Bonner             34| MR :      85      12     :  97 |    :                     :   0 |  -2 |  95 |          |  F    $2.3M   |  $1.45M: $1.96M | p2208 | Seattle Mariners     | ****
SP Chieko Tokimune           33| SP :      88       7     :  94 |    :                     :   0 |   0 |  94 |          | IF    $500k   | $847.2k: $1.14M |  p471 | Seattle Mariners     | *
MR Huey Spafford             23| MR :      57     -12     :  45 | MR :      81       3     :  84 |   6 |  90 |          |   3           |        :        |  p733 | Seattle Mariners     | +++
MR Numbers Bailey            27| MR :      78       6     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a | $726.2k:$977.7k | p2148 | Seattle Mariners     | *
MR Anthony Mullen            24| MR :      35     -31     :   5 | SP :      82      -1     :  81 |   6 |  87 |          |   7           |        :        | p2111 | Seattle Mariners     | ++-
SP William Cohen             22| MR :      36     -30     :   6 | SP :      81      -3     :  78 |   6 |  84 |          |   1           |        :        |  p132 | Seattle Mariners     | +++
MR Van Benner                28| MR :      73       1     :  74 |    :                     :   0 |   5 |  79 |          |               |   $121k:  $163k | p1976 | Seattle Mariners     | **^
CF Brian Middendorf          31| RF :  84      -6  -4     :  74 |    :                     :   0 |   2 |  76 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
 C James Newman              32|  C :  87       0 -14     :  73 |    :                     :   0 |   1 |  74 | 41------ |       $350k a |        :        | p1963 | Seattle Mariners     | *
LF Rey Munos                 22| RF :  73     -10 -18     :  46 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
SP David Dawson              27| SP :      74      -7     :  67 |    :                     :   0 |   6 |  73 |          |       $300k r |        :        |   p75 | Seattle Mariners     | *
1B Jose Valdes               27| 1B :  87     -12  -8     :  67 |    :                     :   0 |   6 |  73 | -5------ | I             |        :        | p1602 | Seattle Mariners     | *
MR Daniel Velarde            24| MR :      46     -22     :  24 | MR :      72      -6     :  66 |   6 |  72 |          |   4           |        :        | p1916 | Seattle Mariners     | +++
MR Michael Young             29| MR :      69      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p1070 | Seattle Mariners     | *
MR Richard Sours             30| MR :      70      -1     :  69 |    :                     :   0 |   3 |  72 |          |               |        :        | p1324 | Seattle Mariners     | *
SP Jack Tolentino            36| SP :      81       0     :  82 |    :                     :   0 | -12 |  70 |          |  F    $400k   |        :        |  p169 | Seattle Mariners     | *
LF Cristobal Jasso           28| RF :  76      -4  -9     :  64 |    :                     :   0 |   5 |  69 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
MR Weston Hinton             25| MR :      61      -9     :  52 | MR :      67      -9     :  58 |   6 |  64 |          |   9           |        :        |  p430 | Seattle Mariners     | ++-
MR Dave Zermeno              24| MR :      61      -8     :  53 | SP :      70     -13     :  57 |   6 |  63 |          |   5           |        :        | p2221 | Seattle Mariners     | ++-
MR Greg Caldera              28| MR :      64      -6     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        |  p508 | Seattle Mariners     | *
MR Ramon Barraza             21| MR :      23     -41     : -18 | MR :      67     -10     :  56 |   6 |  62 |          |   T           |        :        | p1896 | Seattle Mariners     | ++
MR Jerry Ford                23| MR :      26     -39     : -13 | MR :      66     -11     :  55 |   6 |  61 |          |               |        :        | p2547 | Seattle Mariners     | ++
MR Calvin Pettway            22| MR :      43     -24     :  19 | MR :      65     -12     :  53 |   6 |  59 |          |               |        :        |   p53 | Seattle Mariners     | ++
2B Angel Delvalle            29| 3B :  72      -3 -14     :  55 |    :                     :   0 |   4 |  59 | -235---- |               |        :        |  p345 | Seattle Mariners     | *
MR James Bojorquez           24| MR :      39     -28     :  11 | SP :      64     -20     :  44 |   6 |  50 |          |   6           |        :        |   p24 | Seattle Mariners     | ++-
SP Eugene Spindler           26| MR :      40     -27     :  13 | SP :      61     -23     :  38 |   6 |  44 |          |               |        :        | p1397 | Seattle Mariners     | *

--- Texas Rangers ---
SP Frank Olson               30| SP :     138      56     : 194 |    :                     :   0 |   3 | 197 |          |       $6.1Mx4 |  $6.78M: $9.13M | p1066 | Texas Rangers        | ****^
2B Rashad Macneil            24| 2B : 109       6  21   2 : 138 | 2B : 120       6  36   6 : 168 |   6 | 174 | -3844--- |       $300k a |  $2.78M: $3.75M |  p150 | Texas Rangers        | +++++
SP Bill Sloan                21| SP :      88       7     :  95 | SP :     121      37     : 158 |   6 | 164 |          |   2           | $847.2k: $1.14M |  p601 | Texas Rangers        | ++++-
3B Paul Maddix               32| 3B : 118      -2  33  14 : 163 |    :                     :   0 |   1 | 164 | -235---- |       $5.5Mx3 |  $5.69M: $7.66M |  p412 | Texas Rangers        | ***^
1B Salvador Cuadrado         26| 1B : 128     -15  30  12 : 155 | 1B : 129     -15  30     : 144 |   6 | 161 | -21----- |      $5.01M a |  $5.08M: $6.84M |  p203 | Texas Rangers        | ****^
SP Bill Davalos              24| SP :      87       6     :  93 | SP :     119      35     : 154 |   6 | 160 |          |   1           | $726.2k:$977.7k | p1803 | *CEI* Texas Rangers  | +++++
SP Arthur Abellan            26| SP :      85       4     :  89 | SP :     116      33     : 149 |   6 | 155 |          |               | $484.1k:$651.8k |  p173 | Texas Rangers        | **^
SP James Barnes              30| SP :     114      32     : 146 |    :                     :   0 |   3 | 149 |          |  F    $320k   |  $3.87M: $5.21M | p1059 | Texas Rangers        | ***
 C Claudio Alvarez           30|  C : 119       0  18   2 : 139 |    :                     :   0 |   3 | 142 | 41------ |         $4Mx4 |  $2.42M: $3.26M | p2496 | Texas Rangers        | ***
RF Melvin Dechant            25| RF : 116     -11  23     : 128 | RF : 119     -11  24     : 132 |   6 | 138 | -2---213 |      $1.02M a |  $2.78M: $3.75M | p1178 | Texas Rangers        | **^
SP Thomas Willams            26| SP :      83       2     :  85 | SP :     104      21     : 125 |   6 | 131 |          |               | $242.1k:$325.9k | p1713 | Texas Rangers        | *^
3B Oscar Labastilla          34| 3B : 111      -7  21   2 : 128 |    :                     :   0 |  -2 | 126 | -2-33--- |  F  $10.51M   |   $2.9M: $3.91M | p1476 | Texas Rangers        | ***
SP Jose Arias                33| SP :     102      21     : 123 |    :                     :   0 |   0 | 123 |          |  F   $5.14M   |  $2.54M: $3.42M | p1124 | Texas Rangers        | **
CL Nelson Laurel             30| MR :      97      22     : 119 |    :                     :   0 |   3 | 122 |          |      $1.54M a |  $2.66M: $3.58M | p1701 | Texas Rangers        | ****
1B Oscar Fraga               25| 1B : 100     -16   1     :  85 | 1B : 115     -16  14     : 113 |   6 | 119 | -1------ |   3   $300k r |   $121k:  $163k | p1252 | Texas Rangers        | ++++-
MR Thomas Eggert             19| MR :      30     -35     :  -5 | MR :      95      15     : 110 |   6 | 116 |          |   9           |        :        | p1837 | Texas Rangers        | +++
1B Gonzalo Perez             20| 1B : 104     -16   6     :  94 | 1B : 112     -16  12     : 109 |   6 | 115 | -2------ |   4           | $726.2k:$977.7k |  p507 | Texas Rangers        | +++-
LF Reginald Gracia           23| RF :  78     -12 -15     :  50 | RF : 108     -12  12     : 108 |   6 | 114 | -1---2-3 |   6           |        :        | p1905 | Texas Rangers        | ++-
MR Michael Dimmick           29| MR :      92      18     : 110 |    :                     :   0 |   4 | 114 |          |       $300k a |  $2.18M: $2.93M |  p111 | Texas Rangers        | *****
SP Jose Mendoza              32| SP :      97      16     : 113 |    :                     :   0 |   1 | 114 |          |  F   $2.56M   |  $1.94M: $2.61M |  p663 | Texas Rangers        | ****
MR Kyle Magno                20| MR :      45     -22     :  23 | MR :      92      12     : 103 |   6 | 109 |          |   7           |        :        | p1716 | Texas Rangers        | +++-
2B Aaron Height              33| 3B : 106     -10  13     : 109 |    :                     :   0 |   0 | 109 | -2421112 |  F      $5M   |  $1.57M: $2.12M | p1332 | Texas Rangers        | **
MR Crispin Crespo            30| MR :      89      16     : 105 |    :                     :   0 |   3 | 108 |          |       $350k a |  $1.94M: $2.61M | p2062 | Texas Rangers        | ***
MR David Rorie               32| MR :      90      16     : 106 |    :                     :   0 |   1 | 107 |          |       $300k r |  $1.94M: $2.61M | p2607 | Texas Rangers        | ***
 C Hyoutarou Fumimaro        28| 1B : 105     -16   6     :  95 |    :                     :   0 |   5 | 100 | 21------ |      $1.28M a | $726.2k:$977.7k |  p194 | Texas Rangers        | **^
CL Edmundo Guerrero          19| MR :      57     -12     :  45 | SP :      88       4     :  92 |   6 |  98 |          |   5           |        :        | p1120 | Texas Rangers        | +++
1B Henry Littlejohn          28| RF :  98     -13   4     :  89 |    :                     :   0 |   5 |  94 | -311-212 |      $6.51Mx3 | $484.1k:$651.8k |   p29 | Texas Rangers        | ***
1B Jose Hurtado              29| 1B : 101     -16   3     :  88 |    :                     :   0 |   4 |  92 | -2------ |       $300k a | $363.1k:$488.9k | p1824 | Texas Rangers        | **
LF Don Swart                 35| CF :  92       2   4     :  98 |    :                     :   0 |  -6 |  92 | -2---662 |       $1.2Mx3 | $484.1k:$651.8k |  p153 | Texas Rangers        | **
MR James Dittmar             23| MR :      46     -22     :  24 | MR :      81       3     :  84 |   6 |  90 |          |               |        :        | p1047 | Texas Rangers        | +++
 C Spencer Dowdell           24|  C :  79      -3 -26     :  50 |  C :  92      -3  -5     :  84 |   6 |  90 | 41------ |   T           |        :        | p1391 | Texas Rangers        | ++
MR Jacques Rolon             25| MR :      63      -7     :  56 | MR :      81       3     :  84 |   6 |  90 |          |               |        :        | p1428 | Texas Rangers        | +++
MR George Blakes             27| MR :      77       5     :  82 |    :                     :   0 |   6 |  88 |          |               | $605.2k:$814.8k |  p125 | Texas Rangers        | **^
RF Joel Lazaro               35| RF : 100     -12   7     :  94 |    :                     :   0 |  -6 |  88 | -1---2-3 |  F    $350k   | $847.2k: $1.14M | p1877 | Texas Rangers        | *
MR James Brown               21| MR :      29     -37     :  -8 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        | p1720 | Texas Rangers        | +++
SP Casey Cole                33| SP :      84       3     :  87 |    :                     :   0 |   0 |  87 |          |       $400kx3 | $363.1k:$488.9k |   p31 | Texas Rangers        | *
CF Max Cummings              31| CF :  84       3  -3     :  84 |    :                     :   0 |   2 |  86 | -2---373 |               |        :        | p1950 | Texas Rangers        | *
SS Brian Prados              27| 3B :  94     -13  -2     :  79 |    :                     :   0 |   6 |  85 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
3B Rafael Santana            25| 3B :  70      -3 -15     :  52 | SS :  78       2  -9     :  71 |   6 |  77 | -2555--- |               |        :        | p1666 | Texas Rangers        | +-
CF Alphonso Camacho          25| LF :  77     -10 -18     :  48 | LF :  88     -10  -8     :  70 |   6 |  76 | -1---322 |               |        :        |  p467 | Texas Rangers        | +-
MR Steven Spell              26| MR :      60     -10     :  50 | MR :      73      -5     :  68 |   6 |  74 |          |               |        :        | p2354 | Texas Rangers        | *
 C Tony Silva                24| 1B :  80     -16 -19     :  45 |  C :  89      -9 -14     :  67 |   6 |  73 | 21------ |   8           |        :        |  p750 | Texas Rangers        | ++
RF Steven Theisen            25| CF :  71       3 -16     :  58 | CF :  74       3 -11     :  66 |   6 |  72 | -212-377 |               |        :        | p2327 | Texas Rangers        | +
 C Danny Hughes              27| 1B :  90     -16  -9     :  65 |    :                     :   0 |   6 |  71 | 21------ |               |        :        |  p602 | Texas Rangers        | *
MR Alva Daban                24| MR :      51     -17     :  34 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        |  p330 | Texas Rangers        | +++
LF Dale Garris               26| RF :  70      -4 -16     :  50 | RF :  78      -4 -10     :  64 |   6 |  70 | -2---626 |               |        :        | p2394 | Texas Rangers        | *
MR Fred Coulombe             32| MR :      70      -1     :  69 |    :                     :   0 |   1 |  70 |          |       $2.2Mx3 |        :        |  p367 | Texas Rangers        | *****
MR Kanko Tatsui              34| MR :      70      -1     :  69 |    :                     :   0 |  -2 |  67 |          |  F   $1.11M   |        :        |  p531 | Texas Rangers        | ****
LF John Gilmore              32| RF :  86     -13  -8     :  65 |    :                     :   0 |   1 |  66 | -2---312 |               |        :        | p2469 | Texas Rangers        | *
MR Richard Korte             20| MR :      28     -37     : -10 | MR :      65     -12     :  53 |   6 |  59 |          |               |        :        | p2449 | Texas Rangers        | ++

--- Atlanta Braves ---
SP William Brown             32| SP :     216     135  65 : 416 |    :                     :   0 |   1 | 417 |          |         $6Mx4 | $24.21M:$32.59M | p1858 | Atlanta Braves       | *****
MR Philip Riley              29| MR :     140      60     : 200 |    :                     :   0 |   4 | 204 |          |         $4Mx4 |  $7.26M: $9.78M | p1946 | Atlanta Braves       | *****
SP Jason Boer                33| SP :     136      55     : 190 |    :                     :   0 |   0 | 190 |          |        $12Mx3 |  $6.66M: $8.96M |  p715 | Atlanta Braves       | ****
RF Timothy Bobb              33| RF : 134     -12  41  15 : 178 |    :                     :   0 |   0 | 178 | -2---313 |       $7.8Mx3 |  $6.78M: $9.13M | p2152 | Atlanta Braves       | *****
SP Kyle Herrera              28| SP :     120      39     : 158 |    :                     :   0 |   5 | 163 |          |      $4.06M a |  $4.72M: $6.36M | p1955 | Atlanta Braves       | ****^
LF John Huffman              31| LF : 127      -9  33  10 : 161 |    :                     :   0 |   2 | 163 | -2---422 |      $6.11Mx4 |   $5.2M: $7.01M | p1718 | Atlanta Braves       | ****^
 C Luis Perdomo              21|  C :  97       6   2     : 105 |  C : 116       6  29   0 : 151 |   6 | 157 | 61------ |       $300k a | $242.1k:$325.9k |  p852 | Atlanta Braves       | +++++
SP Joey Solano               33| SP :     114      33     : 147 |    :                     :   0 |   0 | 147 |          |       $500kx2 |  $3.99M: $5.38M |   p91 | Atlanta Braves       | *
