bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
SP Pedro Usera               34| SP :      66      -2     :  64 |    :                     :   0 |  -2 |  62 |          |               |        :        | p1642 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              20| SP :      75       8     :  83 | SP :     157      82  14 : 254 |   6 | 260 |          |   1           | $681.7k: $2.25M |  p759 | Oakland Athletics    | +++++
SP Craig Current             32| SP :     133      66     : 199 |    :                     :   0 |   1 | 200 |          |      $7.14Mx3 |  $5.62M:$18.58M |  p755 | Oakland Athletics    | ****^
MR Adam Ferguson             26| MR :     112      41     : 153 | MR :     134      53     : 187 |   6 | 193 |          |       $300k a |  $3.49M:$11.54M |  p190 | Oakland Athletics    | *****
CL Ronald Shankle            23| MR :     120      49     : 169 | MR :     130      49     : 179 |   6 | 185 |          |       $1.6M a |  $4.18M:$13.79M | p2088 | Oakland Athletics    | ****^
SP George Guerrero           37| SP :     136      69     : 205 |    :                     :   0 | -20 | 185 |          |  F   $10.5M   |  $5.88M:$19.42M | p1347 | Oakland Athletics    | *****
LF Franky Medina             24| LF : 127      -7  37  20 : 177 | LF : 127      -7  38  10 : 167 |   6 | 183 | -2---523 |      $5.25M a |  $4.86M:$16.04M |  p228 | Oakland Athletics    | ****^
MR Thomas Milliner           27| SP :     120      53     : 173 |    :                     :   0 |   6 | 179 |          |      $1.06Mx3 |  $4.52M:$14.92M | p2081 | Oakland Athletics    | ***^
DH Ernest Ortis              30| LF : 117      -4  30  13 : 156 |    :                     :   0 |   3 | 159 | -2---735 |       $8.5Mx3 |  $3.66M: $12.1M |  p560 | Oakland Athletics    | *****
1B Harvey Dunn               35|  C : 114      10  24   8 : 156 |    :                     :   0 |  -6 | 150 | 73------ |  F      $8M   |  $2.73M: $9.01M |  p945 | Oakland Athletics    | ***^
SP Jose Mendoza              33| SP :     105      38     : 143 |    :                     :   0 |   0 | 143 |          |       $3.4Mx3 |  $3.24M: $10.7M |  p663 | Oakland Athletics    | ****
2B Michael Trent             26| 2B : 100       4  15     : 119 | 2B : 106       4  25     : 135 |   6 | 141 | -2721--- |      $1.89M a |  $1.28M: $4.22M | p1242 | Oakland Athletics    | **^
SP Jonas Andujar             26| SP :      78      11     :  89 | SP :     104      30     : 134 |   6 | 140 |          |               | $937.3k:  $3.1M |  p165 | Oakland Athletics    | **^
 C Gavin Ramos               22|  C :  91       8  -1     :  98 |  C : 104       8  21     : 133 |   6 | 139 | 6213---- |   6           |        :        | p1844 | Oakland Athletics    | +++
3B Rene Costello             34| 3B : 103       6  27   3 : 139 |    :                     :   0 |  -2 | 137 | -3382424 |      $4.15Mx3 |  $2.64M: $8.73M | p2425 | Oakland Athletics    | **^
CF Ricky Yingling            34| CF : 103       6  24   5 : 139 |    :                     :   0 |  -2 | 137 | -2---584 |  F      $4M   |  $2.56M: $8.44M |  p574 | Oakland Athletics    | **^
MR Juan Cordoba              36| SP :     108      41     : 149 |    :                     :   0 | -12 | 137 |          |  F    $450k   |  $3.49M:$11.54M | p1973 | Oakland Athletics    | **^
CF Louis Daniels             23| CF :  79       6   1     :  86 | CF : 100       6  23     : 129 |   6 | 135 | -2---888 |   3           |  $85.2k:$281.5k | p2228 | Oakland Athletics    | +++
SP John Johnson              38| SP :     116      49     : 165 |    :                     :   0 | -30 | 135 |          |      $3.52Mx2 |  $4.18M:$13.79M | p1922 | Oakland Athletics    | **
1B Ramiro Delgado            20| 1B :  77     -12 -16     :  49 | 1B : 115     -12  22     : 125 |   6 | 131 | -6------ |   2           |        :        |  p376 | Oakland Athletics    | +++-
MR John Minard               26| MR :      80      14     :  95 | MR :     100      24     : 124 |   6 | 130 |          |       $300k r |  $1.19M: $3.94M |  p845 | Oakland Athletics    | ****
SP Carl Veiga                20| SP :      57     -11     :  46 | SP :      95      21     : 116 |   6 | 122 |          |   5           |        :        | p2098 | Oakland Athletics    | +++
RF Lloyd Witherell           22| CF :  80      -3  -7     :  70 | CF : 102      -3  16     : 115 |   6 | 121 | -2---256 |   8           |        :        | p1274 | Oakland Athletics    | +++
SS Michael Goodin            24| SS :  83       2  -4     :  81 | SS :  95       2  12     : 108 |   6 | 114 | -2615--- |               |        :        | p1409 | Oakland Athletics    | ++-
MR Steven Wiersma            32| SP :      89      22     : 111 |    :                     :   0 |   1 | 112 |          |         $1Mx3 |  $1.87M: $6.19M |  p216 | Oakland Athletics    | ****
CL Andres Frades             20| MR :      31     -28     :   3 | MR :      88      13     : 101 |   6 | 107 |          |               |        :        | p1418 | Oakland Athletics    | +++
SS Adolfo Vasco              24| SS :  74       2 -13     :  63 | SS :  90       2   7     :  98 |   6 | 104 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
LF Hernan Cardillo           31| RF : 104     -13  11     : 102 |    :                     :   0 |   2 | 104 | -2---213 |      $1.09M a | $937.3k:  $3.1M | p1327 | Oakland Athletics    | **^
RF Anthony Vanslyke          32| RF : 105     -14  11     : 103 |    :                     :   0 |   1 | 104 | -2---112 |       $300k a | $937.3k:  $3.1M | p2384 | Oakland Athletics    | *^
SP Jason Large               24| SP :      72       5     :  77 | SP :      84       9     :  93 |   6 |  99 |          |   9           |   $426k: $1.41M |  p794 | Oakland Athletics    | ++-
1B Elton Cambell             20| 1B :  70     -15 -26     :  30 | 1B : 101     -15   5     :  92 |   6 |  98 | -3------ |               |        :        | p2488 | Oakland Athletics    | ++-
1B Carlos Costas             33| 1B : 105     -16   8     :  98 |    :                     :   0 |   0 |  98 | -21----- |  F    $585k   | $681.7k: $2.25M |  p789 | Oakland Athletics    | *
 C Rene Mcpeak               20|  C :  50       2 -48     :   4 |  C :  89       2   0     :  91 |   6 |  97 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
 C Eduardo Dominguez         36|  C : 108      -4   4     : 108 |    :                     :   0 | -12 |  96 | 41------ |  F    $2.1M   | $340.8k: $1.13M | p1081 | Oakland Athletics    | **^
SP Julio Martinez            25| SP :      74       7     :  81 | SP :      82       7     :  89 |   6 |  95 |          |   T           | $596.5k: $1.97M |   p76 | Oakland Athletics    | ++-
 C Leroy Earp                23|  C :  67       2 -31     :  38 |  C :  87       2  -2     :  87 |   6 |  93 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
MR Noe Mcferren              24| MR :      72       7     :  79 | MR :      77       4     :  81 |   6 |  87 |          |               | $596.5k: $1.97M | p2067 | Oakland Athletics    | ++-
MR Cory Bryson               37| MR :      87      19     : 106 |    :                     :   0 | -20 |  86 |          |  F    $1.1M   |  $1.62M: $5.35M | p2118 | Oakland Athletics    | *
3B Joshua Brown              26| SS :  75       1 -12     :  64 | SS :  80       1  -4     :  78 |   6 |  84 | -2555--- |               |        :        | p1049 | Oakland Athletics    | *
MR Robert Pankey             19| MR :      31     -28     :   3 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        |  p100 | Oakland Athletics    | ++-
CF Peter Guillotte           24| CF :  78      -7 -13     :  58 | CF :  86      -7  -4     :  76 |   6 |  82 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
 C Enrique Marin             36|  C : 101      -4  -3     :  94 |    :                     :   0 | -12 |  82 | 41------ |  F   $3.75M   |        :        |    p5 | Oakland Athletics    | **^
2B Joel Cancio               25| 2B :  76       0 -14     :  63 | 2B :  80       0  -6     :  75 |   6 |  81 | -261---- |               |        :        |   p55 | Oakland Athletics    | +
2B Clinton Balentine         30| 2B :  91      -7  -6     :  78 |    :                     :   0 |   3 |  81 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
SP Clemente Gutierrez        24| SP :      51     -16     :  35 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p762 | Oakland Athletics    | ++-
MR Jose Barros               32| SP :      71       4     :  75 |    :                     :   0 |   1 |  76 |          |               | $340.8k: $1.13M |  p666 | Oakland Athletics    | **
SP Dale Bridgeforth          23| SP :      36     -31     :   4 | SP :      71      -3     :  68 |   6 |  74 |          |   7           |        :        |  p620 | Oakland Athletics    | +++
MR Shayne Thompson           25| MR :      58      -5     :  53 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        | p1698 | Oakland Athletics    | +-
SP Carl Mcmanus              24| SP :      65      -2     :  63 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        | p1468 | Oakland Athletics    | ++
1B Jessie Zick               26| 3B :  76      -8 -14     :  54 | 3B :  82      -8  -8     :  66 |   6 |  72 | -3-3---- |               |        :        | p1316 | Oakland Athletics    | *
2B Harold Haynes             24| 2B :  72      -3 -21     :  47 | 2B :  79      -3 -10     :  65 |   6 |  71 | -2521--- |               |        :        | p2151 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Samuel Josephs            36| SP :     156      89     : 244 |    :                     :   0 | -12 | 232 |          |  F     $12M   |  $7.58M:$25.05M | p2017 | Seattle Mariners     | ****^
CF Oscar Leyva               34| CF : 123       6  44  25 : 199 |    :                     :   0 |  -2 | 197 | -2---888 |         $8Mx3 |  $5.96M: $19.7M |  p970 | Seattle Mariners     | ****^
CL Tod Jenkins               31| MR :     130      57     : 187 |    :                     :   0 |   2 | 189 |          |  F      $4M   |  $4.86M:$16.04M | p2482 | Seattle Mariners     | *****
MR Mark Antone               26| MR :     115      44     : 159 | MR :     123      43     : 166 |   6 | 172 |          |       $300k a |  $3.75M:$12.38M |  p631 | Seattle Mariners     | *****
LF Pedro Saenz               35| CF : 123      -8  30  11 : 157 |    :                     :   0 |  -6 | 151 | -1---332 |       $6.5Mx2 |  $3.58M:$11.82M |  p366 | Seattle Mariners     | ***
3B Erik Eisenman             37| 3B : 124      -8  34  11 : 161 |    :                     :   0 | -20 | 141 | -2-31--- |  F  $11.28M   |  $3.83M:$12.67M | p2251 | Seattle Mariners     | ***^
MR Huey Spafford             24| MR :      67       2     :  69 | MR :     101      24     : 126 |   6 | 132 |          |   2           | $170.4k:$562.9k |  p733 | Seattle Mariners     | +++++
MR Santo Cuesta              24| MR :      64       0     :  64 | SP :     100      25     : 125 |   6 | 131 |          |   5   $300k r |        :        |  p271 | Seattle Mariners     | ++++
MR Ralph Deyoung             27| MR :      92      24     : 116 |    :                     :   0 |   6 | 122 |          |       $300k a |  $2.05M: $6.76M | p2054 | Seattle Mariners     | ****^
SS Michael Swanner           24| SS :  82       2  -5     :  79 | SS :  98       2  15     : 115 |   6 | 121 | -2145--- |   1           |        :        | p1326 | Seattle Mariners     | +++-
 C Angel Arocha              30| RF : 109     -10  19     : 118 |    :                     :   0 |   3 | 121 | 12---224 |         $2Mx5 |  $1.62M: $5.35M |   p20 | Seattle Mariners     | *^
SP David Dawson              28| SP :      91      24     : 115 |    :                     :   0 |   5 | 120 |          |       $300k r |  $2.05M: $6.76M |   p75 | Seattle Mariners     | *
RF Billy Melgar              31| RF : 108     -11  18     : 115 |    :                     :   0 |   2 | 117 | -1---4-4 |         $3Mx3 |  $1.53M: $5.07M |   p38 | Seattle Mariners     | **^
MR Weston Hinton             26| MR :      78      12     :  90 | MR :      93      17     : 110 |   6 | 116 |          |               |  $1.02M: $3.38M |  p430 | Seattle Mariners     | ***^
MR Edward Pare               35| MR :      95      27     : 122 |    :                     :   0 |  -6 | 116 |          |         $6Mx2 |   $2.3M:  $7.6M | p1694 | Seattle Mariners     | ****
2B William Knight            35| 3B : 101       0  19     : 121 |    :                     :   0 |  -6 | 115 | -246---- |  F      $4M   |  $1.62M: $5.35M |  p215 | Seattle Mariners     | **^
RF Arron Showman             30| RF : 105     -11  15     : 109 |    :                     :   0 |   3 | 112 | -1---224 |     $937.1k a |  $1.28M: $4.22M |  p569 | Seattle Mariners     | **
 C Eric Chilson              31|  C :  99       6   5     : 109 |    :                     :   0 |   2 | 111 | 65------ |       $800kx2 |   $426k: $1.41M | p2582 | Seattle Mariners     | *
DH Jessie Balog              37| 3B : 118     -12  24   1 : 131 |    :                     :   0 | -20 | 111 | 2312---- |  F      $2M   |  $2.13M: $7.04M |  p790 | Seattle Mariners     | *****
MR Christopher Fred          35| MR :      92      24     : 116 |    :                     :   0 |  -6 | 110 |          |  F      $1M   |  $2.05M: $6.76M | p2373 | Seattle Mariners     | **
SP Christian Jacob           22| SP :      38     -29     :   8 | SP :      88      14     : 102 |   6 | 108 |          |   4           |        :        | p1561 | Seattle Mariners     | +++
SS Michael Lillibridge       25| SS :  74      12  -2     :  84 | SS :  81      12   8     : 102 |   6 | 108 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
3B Hernan Barco              31| SS :  95       2   8     : 105 |    :                     :   0 |   2 | 107 | -3225--- |       $510kx2 | $681.7k: $2.25M |  p106 | Seattle Mariners     | *
MR Joseph Craig              33| MR :      87      19     : 106 |    :                     :   0 |   0 | 106 |          |       $300k a |  $1.62M: $5.35M | p2679 | Seattle Mariners     | ***
MR Numbers Bailey            28| MR :      83      16     : 100 |    :                     :   0 |   5 | 105 |          |       $350k a |  $1.36M:  $4.5M | p2148 | Seattle Mariners     | *
SS Kenneth Waters            34| SS :  96       1   8     : 105 |    :                     :   0 |  -2 | 103 | -2215--- |      $1.89M a | $681.7k: $2.25M | p1444 | Seattle Mariners     | **^
2B Paul Parnell              33| 2B :  95       0   5     : 100 |    :                     :   0 |   0 | 100 | -2614--- |      $1.57Mx3 |   $426k: $1.41M | p1092 | Seattle Mariners     | **
LF Wayne Nolte               29| RF :  98     -11   7     :  95 |    :                     :   0 |   4 |  99 | -1---3-4 |       $300k a | $596.5k: $1.97M | p2549 | Seattle Mariners     | *
2B Andrew Donnelly           29| 3B :  91      -4   5     :  93 |    :                     :   0 |   4 |  97 | -2551--- |       $300k a |   $426k: $1.41M | p2674 | Seattle Mariners     | *
1B David Ross                35| RF : 104     -13  11     : 101 |    :                     :   0 |  -6 |  95 | -3---212 |       $8.5Mx2 | $937.3k:  $3.1M | p1717 | Seattle Mariners     | **^
2B James Sundquist           31| 3B :  98     -13   3     :  89 |    :                     :   0 |   2 |  91 | -2221--- |  F    $500k   | $255.6k:$844.4k | p1932 | Seattle Mariners     | *^
SP Jack Tolentino            37| SP :      89      22     : 111 |    :                     :   0 | -20 |  91 |          |  F    $500k   |  $1.87M: $6.19M |  p169 | Seattle Mariners     | *
3B John Casper               22| 3B :  76      -4 -10     :  62 | 3B :  87      -4   1     :  84 |   6 |  90 | -215---- |   6           |        :        | p2239 | Seattle Mariners     | ++
SP William Cohen             23| SP :      50     -17     :  33 | SP :      79       5     :  84 |   6 |  90 |          |   3           |        :        |  p132 | Seattle Mariners     | +++
LF Cristobal Jasso           29| RF :  84      -4   0     :  80 |    :                     :   0 |   4 |  84 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
MR Dave Zermeno              25| SP :      68       1     :  70 | SP :      76       1     :  77 |   6 |  83 |          |               |  $85.2k:$281.5k | p2221 | Seattle Mariners     | ++-
MR Ramon Barraza             22| MR :      28     -31     :  -4 | MR :      74       1     :  76 |   6 |  82 |          |   8           |        :        | p1896 | Seattle Mariners     | ++-
MR Daniel Velarde            25| MR :      52     -10     :  41 | MR :      74       1     :  76 |   6 |  82 |          |   7           |        :        | p1916 | Seattle Mariners     | +++
MR Van Benner                28| MR :      71       6     :  77 |    :                     :   0 |   5 |  82 |          |               | $511.3k: $1.69M | p1976 | Seattle Mariners     | **^
MR Anthony Mullen            25| MR :      36     -24     :  12 | SP :      75       0     :  75 |   6 |  81 |          |   T           |        :        | p2111 | Seattle Mariners     | ++-
1B Jose Valdes               28| 1B :  91     -13  -3     :  76 |    :                     :   0 |   5 |  81 | -5------ |               |        :        | p1602 | Seattle Mariners     | *^
MR Cristopher Behne          21| MR :      24     -34     : -10 | MR :      74       1     :  74 |   6 |  80 |          |   9           |        :        | p1726 | Seattle Mariners     | ++-
MR Michael Young             30| MR :      71       6     :  77 |    :                     :   0 |   3 |  80 |          |               | $511.3k: $1.69M | p1070 | Seattle Mariners     | *
SP Eugene Spindler           26| SP :      61      -6     :  55 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        | p1397 | Seattle Mariners     | *
CF Brian Middendorf          32| CF :  85      -4  -4     :  77 |    :                     :   0 |   1 |  78 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
LF Rey Munos                 23| RF :  73     -10 -17     :  46 | RF :  85     -10  -6     :  69 |   6 |  75 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
 C James Newman              33|  C :  87       0 -13     :  74 |    :                     :   0 |   0 |  74 | 41------ |  F    $350k   |        :        | p1963 | Seattle Mariners     | *
MR Greg Caldera              29| MR :      65       1     :  66 |    :                     :   0 |   4 |  70 |          |               |  $85.2k:$281.5k |  p508 | Seattle Mariners     | *
MR Richard Sours             31| MR :      65       1     :  66 |    :                     :   0 |   2 |  68 |          |               |  $85.2k:$281.5k | p1324 | Seattle Mariners     | *
