  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6879999999999995, 0.052])
act: 80432


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7602/15019 0.336/0.664
Pitching: 8214/13864 0.372/0.628

           Hits | 0.147
        Doubles | 0.062
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.219
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1937135314065356, RandomForest(...)), (0.19405302524036963, Isotonic(...)), (0.15647022383546694, Huber(...)), (0.155758323652613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   5.  38.  27. 123.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04453002906962911, RandomForest(...)), (0.04512288131941152, Isotonic(...)), (0.041319326332130535, Huber(...)), (0.03655653527113778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [12. 31.  3.  6.  4.  9.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010430329354679913, RandomForest(...)), (-0.015318624573678163, Isotonic(...)), (0.0007746473927688161, Huber(...)), (-3.0032325110377716e-05, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [0.00438419 0.01153223]Intercept: 9.063237843592562e-05Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.16022441994517492, RandomForest(...)), (0.15481219402173038, Isotonic(...)), (0.17341112253703553, Huber(...)), (0.1649793110491128, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 10.  0. 91. 17. 30.  0.]Coefficients: [0.05871733]Intercept: 0.0036803605510837543Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3567802354265001, RandomForest(...)), (0.3224578078451889, Isotonic(...)), (0.3647261499226948, Huber(...)), (0.351086076589796, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  27.   4.  68. 378.  82.   4.]Coefficients: [0.13969037 0.01366318]Intercept: 0.02078143261413557Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19175349576086512, RandomForest(...)), (0.1895711482754798, Isotonic(...)), (0.202562670495538, Huber(...)), (0.20555707993899652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 78.  23.   0.  26.  33. 164.   1.]Coefficients: [-5.40157982e-04 -9.44314516e-05 -3.38079136e-03]Intercept: 0.3695110595186486Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2273070895711767, RandomForest(...)), (0.16935804164454585, Isotonic(...)), (0.18204535354258214, Huber(...)), (0.1898456253938148, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 82.  3.  0.  1. 49.  0.  2.]Coefficients: [ 3.28955427e-04 -1.39367459e-03 -6.08061403e-04 -8.06758045e-04 -8.21962433e-05]Intercept: 0.40055028516050273Feature Mask: [ True  True  True False False  True False  True]
-- Doubles
Selected: LinearScores: [(0.24387625197176552, RandomForest(...)), (0.24076257035669757, Isotonic(...)), (0.2768870655935105, Huber(...)), (0.2790567118941312, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 131.  12.   1.   1.  10.  10.]Coefficients: [ 1.01392323e-04 -2.33313246e-04 -8.70853620e-04 -4.01705566e-05  1.20860333e-04  5.00182534e-05  1.38350865e-04  5.17629021e-04]Intercept: 0.07738936969293507Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.26286193620252113, RandomForest(...)), (0.14684673899387243, Isotonic(...)), (0.27963143979433136, Huber(...)), (0.27912532246779526, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 10.   7.   1. 125.   0.   0.   0.   0.]Coefficients: [ 0.00346583 -0.00013731 -0.00949608 -0.05736849]Intercept: 0.06580589955656346Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22555493551567415, RandomForest(...)), (0.2874480841496086, Isotonic(...)), (0.2744178581666567, Huber(...)), (0.27469928857858417, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 124.   2.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3408762749854685, RandomForest(...)), (0.33358571867584924, Isotonic(...)), (0.36651498778706443, Huber(...)), (0.36964849725784815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 63.  6.  0.  1. 87.  1.  4.]Coefficients: [-5.41892122e-05  4.75455482e-04  1.67371698e-04  1.65479738e-03]Intercept: 0.0021218671721616733Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  73  86  91  96 102 108 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 108 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 109 110 112 113
               Walks | 103 (  6) 109 |  88  92  95  98 101 105 108 111 115 118
          Strikeouts | 106 (  0) 106 | 104 104 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -6) 101 | 113 111 108 104 102  99  97  95  92  90
                Hits |  95 ( 20) 115 |  72  78  85  93 102 112 123 136 150 166
             Doubles |  98 ( 13) 111 |  79  82  88  93  99 105 113 121 130 139
            Homeruns | 101 (  8) 109 |  87  90  93  95  99 103 106 111 115 121
               Walks |  93 ( 20) 113 |  34  51  76  79  85  90  98 109 117 122
          Strikeouts |  99 ( 10) 109 |  76  80  84  88  92  97 102 107 112 118
     Groundball Pct. | 105 ( -1) 104 | 106 105 105 105 104 104 104 103 103 103
           Endurance | 104 ( -1) 103 | 

C  Bernabe, R      29| .330/.431/.615 127 144 | .324/.415/.604 123 125 | 22-1----   0 |  + || 124 || ML      |
2B Roman Salazar             28| 2B :  80       1 -13     :  68 | 2B :  87       1 -19  -6     :  63 |   5 |  73 | -2412--- |               |        :        |  p556 | Philadelphia Phil... | *
CF William Boris             22| CF :  70       5 -19     :  55 | CF :  79       5 -10 -10     :  64 |   6 |  70 | -2---663 |               |        :        | p1315 | Philadelphia Phil... | +
SS Thomas Bruce              30| 2B :  81       0 -13     :  67 |    :                         :   0 |   3 |  70 | -2313--- |       $350k a |        :        | p1334 | Philadelphia Phil... | *
3B James Cotter              28| 2B :  74       5 -15     :  63 | 2B :  81       5 -25  -8     :  52 |   5 |  68 | -2544--- |               |        :        | p1128 | Philadelphia Phil... | *
LF Nicky Insley              20| DH :  64       0 -36     :  28 | DH :  82       0  -6 -15     :  61 |   6 |  67 | -1---314 |               |        :        | p1874 | Philadelphia Phil... | +
SP Ronald Leavitt            31| SP :      76     -12     :  64 |    :                         :   0 |   2 |  66 |          |      $1.25Mx2 |        :        |  p352 | Philadelphia Phil... | *
1B Thomas Scalia             20| 1B :  50       3 -47     :   6 | 1B :  85       3 -20  -9     :  59 |   6 |  65 | -511---- |               |        :        |  p976 | Philadelphia Phil... | ++
SP Bill Trice                33| SP :      73     -15     :  58 |    :                         :   0 |   0 |  58 |          |       $300k r |        :        | p1044 | Philadelphia Phil... | *
2B Julius Sherwood           27| 2B :  71       2 -21     :  51 | 2B :  76       2 -26 -16     :  35 |   6 |  57 | -2431--- |               |        :        | p1148 | Philadelphia Phil... | *
1B Marcus Shilling           28| 1B :  73       3 -24     :  52 | 1B :  82       3 -26 -12     :  47 |   5 |  57 | -51----- |               |        :        |  p557 | Philadelphia Phil... | *
1B Wallace Goodridge         33| 1B :  77       0 -22     :  54 |    :                         :   0 |   0 |  54 | -211---- |       $350k a |        :        |  p204 | Philadelphia Phil... | *
SP Eddie Mcgaughey           21| SP :      43     -45     :  -2 | SP :      78     -18 -13     :  47 |   6 |  53 |          |   6           |        :        | p1317 | Philadelphia Phil... | +++
LF Chad Poarch               24| DH :  49       0 -51     :  -2 | DH :  86       0 -36 -11     :  39 |   6 |  45 | -1------ |               |        :        | p1125 | Philadelphia Phil... | ++
1B Cristian Martin           28| 1B :  68       1 -31     :  38 | 1B :  79       1 -31 -17     :  32 |   5 |  43 | -311-1-1 |               |        :        | p1628 | Philadelphia Phil... | *
SP Takeji Takehide           30| SP :      64     -24     :  40 |    :                         :   0 |   3 |  43 |          |               |        :        | p1260 | Philadelphia Phil... | *
SP Manuel Hernandez          20| SP :      48     -40     :   8 | SP :      65      -9 -26     :  30 |   6 |  36 |          |   T           |        :        | p2129 | Philadelphia Phil... | ++
2B Christopher Meyer         38| DH :  83       0 -17     :  66 |    :                         :   0 | -30 |  36 | -11----- |               |        :        |  p689 | Philadelphia Phil... | *
CF Andres Rodriguez          39| 1B :  85       0 -14     :  70 |    :                         :   0 | -42 |  28 | -2---423 |  F    $300k   |        :        |  p927 | Philadelphia Phil... | *

--- Washington Nationals ---
SP Dale Hosier               24| SP :      71     -16     :  55 | SP :     196      -6 105  70 : 365 |   6 | 371 |          |   1           |        :        | p1667 | Washington Nationals | +++++
 C Bill Robinson             26|  C : 126      -3  36   9 : 168 |  C : 130      -3  32  37  10 : 207 |   6 | 213 | 41------ |      $3.93M a |  $8.07M: $9.37M | p2403 | Washington Nationals | *****
SP James Westerlund          27| SP :     119      31     : 150 | SP :     128      20  37   3 : 188 |   6 | 194 |          |       $300k r |  $5.56M: $6.45M |  p305 | Washington Nationals | ****
RF Antoine Delapaz           23| DH : 102       0   2     : 104 | RF : 125      -1  19  27   8 : 179 |   6 | 185 | -1---2-4 |   2           | $358.5k:$416.3k | p2243 | Washington Nationals | ++++-
SP William Adorno            31| SP :     128      40     : 168 |    :                         :   0 |   2 | 170 |          |      $2.37M a |  $7.17M: $8.33M |  p499 | Washington Nationals | **^
CF Carl Battle               23| CF :  99       3   8     : 111 | CF : 110       3  16  19     : 149 |   6 | 155 | -2---555 |   3   $300k r |  $1.43M: $1.67M |  p642 | Washington Nationals | ++++
2B Matthew Casey             22| 2B : 100       1   7     : 108 | 2B : 108       1  20  15     : 145 |   6 | 151 | -342---- |   6           |  $1.25M: $1.46M | p1531 | Washington Nationals | +++-
SP Wayne Boddie              26| SP :      89       1     :  90 | SP :     118      -5  27     : 140 |   6 | 146 |          |       $300k r | $179.3k:$208.2k | p1884 | Washington Nationals | **
MR Terry Anderson            28| MR :     110      19     : 129 | MR :     112       8  18     : 138 |   5 | 143 |          |       $300k a |  $3.41M: $3.95M | p2136 | Washington Nationals | ****^
CL Paul Bullins              22| SP :      81      -6     :  75 | SP :     107      13  16     : 136 |   6 | 142 |          |   8           |        :        |  p313 | Washington Nationals | ++++
MR Ray Suazo                 24| MR :      52     -31     :  20 | SP :     123     -25  33     : 131 |   6 | 137 |          |   7           |        :        | p1876 | Washington Nationals | +++++
1B Nelson Abeilla            32|  C : 116      -5  24     : 135 |    :                         :   0 |   1 | 136 | 42------ |        $12Mx2 |   $4.3M:    $5M |  p895 | Washington Nationals | ****
MR Henry Bethel              24| MR :      80      -7     :  74 | MR :     104       3  11     : 118 |   6 | 124 |          |     $617.1k a |        :        | p1527 | Washington Nationals | ****
LF John Mcquay               27| DH :  94       0  -6     :  88 | DH : 109       0  -3  12     : 118 |   6 | 124 | -2---313 |               |        :        | p1127 | Washington Nationals | *^
MR Micheal Deford            25| MR :      75     -11     :  64 | MR :     109      -9  16     : 115 |   6 | 121 |          |               |        :        |  p542 | Washington Nationals | +++
SP Robert Nuñez              31| SP :     102      14     : 116 |    :                         :   0 |   2 | 118 |          |     $835.7k a |  $2.51M: $2.91M | p1477 | Washington Nationals | **
RF John Gwynn                28| DH :  98       0  -2     :  96 | DH : 105       0  -1   8     : 112 |   5 | 117 | -1---213 |               |        :        | p1135 | Washington Nationals | *
SP Fernando Santos           19| SP :      47     -41     :   6 | SP :     103      -5  12     : 110 |   6 | 116 |          |   4           |        :        | p2317 | Washington Nationals | +++-
2B Sam Krum                  30| 2B : 102       1   9     : 111 |    :                         :   0 |   3 | 114 | -3421--- |  F   $1.21M   |  $1.61M: $1.87M | p1459 | Washington Nationals | **^
LF Christopher Melancon      25| RF :  77       3 -19     :  61 | RF : 105       3 -12  12     : 107 |   6 | 113 | -2---446 |               |        :        | p1771 | Washington Nationals | ++-
MR Santiago Medina           19| MR :      47     -36     :  11 | MR :     100      -6   8     : 103 |   6 | 109 |          |   9           |        :        |  p769 | Washington Nationals | ++++
1B Brent Jarnigan            25| 1B :  81       0 -19     :  62 | DH : 102       0  -8   5     :  99 |   6 | 105 | -2------ |               |        :        | p1577 | Washington Nationals | ++
SS Joe Lee                   35| 2B :  96       5   7     : 108 |    :                         :   0 |  -6 | 102 | -35221-- |  F      $1M   |  $1.25M: $1.46M | p2410 | Washington Nationals | *^
MR Tomas Cañaveral           22| MR :      54     -30     :  24 | MR :     100     -14   8     :  94 |   6 | 100 |          |               |        :        |  p710 | Washington Nationals | +++
LF Tyson Williamson          25| LF :  71      -1 -25     :  45 | RF : 104       0 -18   8     :  94 |   6 | 100 | -1---414 |               |        :        |  p510 | Washington Nationals | ++-
SS Juan Coloma               22| 2B :  67       8 -19     :  56 | 2B :  90       8 -13   4     :  89 |   6 |  95 | -2644--- |               |        :        |  p169 | Washington Nationals | ++
CF Jose Cifuentes            30| CF :  82      10  -1     :  91 |    :                         :   0 |   3 |  94 | -2---287 |  F    $300k   |        :        | p1417 | Washington Nationals | *
CF Mark Byrum                32| CF :  87       7   0     :  93 |    :                         :   0 |   1 |  94 | -2---267 |       $300k r |        :        | p2675 | Washington Nationals | *
SP Adam Pennington           28| SP :      88       0     :  88 | SP :      90     -14  -1     :  74 |   5 |  93 |          |       $350k a |        :        |  p185 | Washington Nationals | *
CF Adolfo Sousa              23| CF :  70       7 -17     :  61 | CF :  88       7 -13   1     :  84 |   6 |  90 | -2---776 |               |        :        |  p891 | Washington Nationals | +-
MR John Barroso              22| MR :      46     -37     :   9 | MR :      98     -22   6     :  82 |   6 |  88 |          |               |        :        |  p687 | Washington Nationals | +++
3B Hector Deleon             37| 1B : 103       0   4     : 107 |    :                         :   0 | -20 |  87 | -2-1-1-1 |  F    $950k   |   $717k:$832.6k |  p636 | Washington Nationals | *
SP Robert Wasson             23| SP :      48     -40     :   8 | SP :      97     -23   7     :  80 |   6 |  86 |          | I 5           |        :        | p2031 | Washington Nationals | +++-
3B Leon Mariscal             28| 1B :  78       0 -21     :  57 | 1B :  99       0 -21   3     :  81 |   5 |  86 | -2-1---- |               |        :        | p2421 | Washington Nationals | *
3B Leo Domenech              32| SS :  83       8  -6     :  85 |    :                         :   0 |   1 |  86 | -3545442 |               |        :        | p2684 | Washington Nationals | *
SP Alfonso Davalos           31| SP :      85      -3     :  82 |    :                         :   0 |   2 |  84 |          |       $300k a |        :        |  p690 | Washington Nationals | *
LF Javier Nieves             30| DH :  90       0 -10     :  80 |    :                         :   0 |   3 |  83 | -2---412 |       $350k a |        :        | p1046 | Washington Nationals | *
SP Erick Strauser            32| SP :      84      -3     :  81 |    :                         :   0 |   1 |  82 |          |     $455.6kx2 |        :        |  p996 | Washington Nationals | **^
CL Steven Looper             34| MR :      85      -3     :  82 |    :                         :   0 |  -2 |  80 |          |         $2Mx3 |        :        |  p667 | Washington Nationals | ****^
 C Ronald Gose               33| DH :  89       0 -11     :  78 |    :                         :   0 |   0 |  78 | 21------ |       $300k a |        :        | p2424 | Washington Nationals | *
RF Rick Jordan               28| LF :  80       3 -11     :  72 | RF :  87       5 -19  -4     :  69 |   5 |  77 | -2---727 |               |        :        |  p918 | Washington Nationals | *
SS Ariel Leyte               31| 1B :  87       0 -12     :  75 |    :                         :   0 |   2 |  77 | -2111--- |               |        :        | p1136 | Washington Nationals | *
3B Jack Alban                32| 2B :  77       7 -10     :  75 |    :                         :   0 |   1 |  76 | -265---- |               |        :        |   p65 | Washington Nationals | *
LF William Meldrum           34| 1B :  86       3 -11     :  78 |    :                         :   0 |  -2 |  76 | -51--512 |  F  $542.9k   |        :        | p1096 | Washington Nationals | **
MR Pedro Aceves              22| MR :      66     -19     :  46 | MR :      80      -2  -9     :  69 |   6 |  75 |          |               |        :        | p1208 | Washington Nationals | ++-
1B Pedro Espinosa            28| 1B :  81       3 -15     :  70 | 1B :  86       3 -18  -7     :  64 |   5 |  75 | -6------ |               |        :        | p2102 | Washington Nationals | *
SP Pedro Acevedo             34| SP :      82      -5     :  77 |    :                         :   0 |  -2 |  75 |          |               |        :        | p2519 | Washington Nationals | *
LF Tomas Antunez             36| LF :  91      -2  -6     :  83 |    :                         :   0 | -12 |  71 | -2---422 |       $630kx3 |        :        |  p337 | Washington Nationals | *
2B Pedro Greco               22| 2B :  64       4 -26     :  42 | 2B :  83       4 -16  -7     :  64 |   6 |  70 | -254-4-1 |               |        :        | p2339 | Washington Nationals | +-
MR Mark Jeanlouis            30| MR :      77     -10     :  67 |    :                         :   0 |   3 |  70 |          |       $455kx2 |        :        |  p905 | Washington Nationals | ***

--- Chicago (N) Cubs ---
SP Charles Young             27| SP :     139      51   8 : 198 | SP :     202      40 112  77 : 431 |   6 | 437 |          | I     $300k a | $10.58M:$12.28M | p1813 | Chicago (N) Cubs     | ****^
MR Ted Staff                 21| SP :      92       4     :  96 | SP :     154      32  63  29 : 278 |   6 | 284 |          |   3   $300k r |   $717k:$832.6k |  p997 | Chicago (N) Cubs     | +++++
SP Richard Teague            23| SP :      90       2     :  92 | SP :     133      19  42   8 : 202 |   6 | 208 |          |   1           | $358.5k:$416.3k |  p724 | Chicago (N) Cubs     | +++++
CF Silvio Pedro              28| CF :  95       8   9     : 112 | CF : 110       8  -4  24   2 : 140 |   5 | 145 | -2---873 |     $928.6k a |  $1.61M: $1.87M | p1576 | Chicago (N) Cubs     | **
3B John Lewis                34| 3B : 107       9  24     : 140 |    :                         :   0 |  -2 | 138 | -2261--- |      $3.77Mx3 |   $4.3M:    $5M | p1799 | Chicago (N) Cubs     | **^
 C Benjamin Merrill          20|  C :  81      -1  -8     :  72 | 1B : 101       2  11   7     : 121 |   6 | 127 | 45------ |   5           |        :        | p2039 | Chicago (N) Cubs     | +++
 C Antonio Delarosa          20|  C :  68      -5 -24     :  39 | DH : 109       0  -2  12     : 119 |   6 | 125 | 41------ |   4           |        :        | p2139 | Chicago (N) Cubs     | +++
LF Joel Penaloza             34| DH : 111       0  11     : 122 |    :                         :   0 |  -2 | 120 | -1---2-3 |       $750kx2 |  $1.97M: $2.29M |  p882 | Chicago (N) Cubs     | **
 C Reinaldo Vasallo          25|  C :  71       3 -13     :  61 |  C : 108       3 -18  21     : 113 |   6 | 119 | 61------ |   2           |        :        | p2221 | Chicago (N) Cubs     | +++-
MR Magohachi Masamichi       24| SP :      84      -4     :  80 | SP :      98       7   7     : 112 |   6 | 118 |          |               |        :        |  p792 | Chicago (N) Cubs     | +++
RF Andreas Yagi              35| RF : 102       9  12     : 123 |    :                         :   0 |  -6 | 117 | -3---449 |  F      $2M   |  $2.15M:  $2.5M | p1082 | Chicago (N) Cubs     | **^
MR Gabriel Ramos             31| MR :     100      10     : 111 |    :                         :   0 |   2 | 113 |          |  F   $1.15M   |  $1.79M: $2.08M | p2064 | Chicago (N) Cubs     | ***^
2B David Apple               21| 3B :  68       4 -19     :  53 | 3B :  98       4  -7  10     : 105 |   6 | 111 | -2553--- |   T           |        :        | p1423 | Chicago (N) Cubs     | ++-
2B Sid Olds                  23| 2B :  74       4 -16     :  62 | 2B : 100       4  -9  10     : 105 |   6 | 111 | -251---- |               |        :        | p1615 | Chicago (N) Cubs     | ++
LF George Harrison           26| CF :  82       2  -9     :  75 | CF : 103       2 -12  12     : 105 |   6 | 111 | -2---554 |               |        :        | p1389 | Chicago (N) Cubs     | *
SP Constantino Gonzalez      24| SP :      82      -6     :  76 | SP :      95       5   4     : 104 |   6 | 110 |          |   6           |        :        |  p964 | Chicago (N) Cubs     | +++
CF Rodney Haas               28| CF :  79      11  -3     :  87 | CF :  98      11 -20  16     : 105 |   5 | 110 | -2---883 |               |        :        | p1238 | Chicago (N) Cubs     | *
CF Benicio Conejo            19| LF :  67      -1 -29     :  38 | RF :  98       1   1   3     : 102 |   6 | 108 | -2---545 |   7           |        :        |  p383 | Chicago (N) Cubs     | ++-
MR Carl Swanson              28| SP :      95       8     : 103 | SP :      77      -6 -13     :  58 |   5 | 108 |          |  F    $350k   |  $1.43M: $1.67M | p1711 | Chicago (N) Cubs     | *
CL Claudio Diaz              28| MR :      94       5     : 100 | MR :      88      -7  -2     :  78 |   5 | 105 |          |               | $896.3k: $1.04M | p1288 | Chicago (N) Cubs     | **^
1B Oscar Peña                27| 1B :  84       1 -15     :  70 | 1B : 103       1 -13   7     :  97 |   6 | 103 | -3------ |       $300k a |        :        | p1978 | Chicago (N) Cubs     | *
SS Pedro Martina             35| SS :  88      13   4     : 105 |    :                         :   0 |  -6 |  99 | -2226--- |  F    $510k   |   $717k:$832.6k | p2458 | Chicago (N) Cubs     | *
LF Gary Brownlow             19| LF :  66       3 -26     :  43 | LF :  90       3   0  -1     :  91 |   6 |  97 | -2---723 |               |        :        |  p277 | Chicago (N) Cubs     | ++
3B Christian Byrd            21| 3B :  54       9 -29     :  34 | 3B :  93       9 -21   9     :  90 |   6 |  96 | -2661--- |               |        :        | p2216 | Chicago (N) Cubs     | ++-
 C Billy Reed                25| DH :  84       0 -16     :  68 | DH :  96       0  -5  -1     :  90 |   6 |  96 | 31------ |               |        :        |  p327 | Chicago (N) Cubs     | ++
RF Alberto Martinez          26| CF :  81       3 -10     :  74 | CF :  94       3 -13   3     :  87 |   6 |  93 | -2---255 |               |        :        |   p79 | Chicago (N) Cubs     | *
CL Tomas Campos              29| MR :      88       0     :  88 |    :                         :   0 |   4 |  92 |          |      $1.21M a |        :        | p2274 | Chicago (N) Cubs     | ****
RF Samuel Villatoro          33| LF :  88       1  -6     :  83 |    :                         :   0 |   0 |  83 | -2---525 |  F    $750k   |        :        | p2407 | Chicago (N) Cubs     | *
 C Jose Rodriguez            22|  C :  61       7 -20     :  48 |  C :  85       7 -19   1     :  74 |   6 |  80 | 61------ |               |        :        |  p365 | Chicago (N) Cubs     | ++
SP George Cali               25| SP :      75     -13     :  62 | SP :      87     -10  -4     :  73 |   6 |  79 |          | I 8           |        :        | p1987 | Chicago (N) Cubs     | ++-
SS Kenny Bahr                32| 3B :  84       1  -7     :  77 |    :                         :   0 |   1 |  78 | -2233--- |  F    $350k   |        :        |  p638 | Chicago (N) Cubs     | *
SP Pedro Zalvidea            33| SP :      83      -5     :  78 |    :                         :   0 |   0 |  78 |          |         $5Mx2 |        :        |  p665 | Chicago (N) Cubs     | ****
1B Thomas Welch              19| 1B :  60       1 -38     :  23 | 1B :  85       1  -6 -10     :  70 |   6 |  76 | -3------ |               |        :        |  p220 | Chicago (N) Cubs     | ++
SP Elias Gelinas             26| SP :      78      -9     :  69 | SP :      65     -15 -25     :  25 |   6 |  75 |          |               |        :        |  p952 | Chicago (N) Cubs     | *
SP Thomas Clark              25| SP :      72     -16     :  56 | SP :      86     -13  -5     :  68 |   6 |  74 |          |   9           |        :        | p1719 | Chicago (N) Cubs     | ++-
SP Gaspar Albacete           29| SP :      79      -9     :  70 |    :                         :   0 |   4 |  74 |          |       $300k r |        :        |  p105 | Chicago (N) Cubs     | *
SP Alvaro Guerra             34| SP :      81      -6     :  75 |    :                         :   0 |  -2 |  73 |          |         $1Mx3 |        :        |  p990 | Chicago (N) Cubs     | *
2B Kenneth Vaca              37| 1B :  96       0  -4     :  92 |    :                         :   0 | -20 |  72 | -22----- |      $1.58M a |        :        | p2477 | Chicago (N) Cubs     | **
MR George Hallenbeck         27| MR :      75     -11     :  64 | MR :      70     -24 -18     :  28 |   6 |  70 |          |       $300k r |        :        |  p770 | Chicago (N) Cubs     | *
SP Eduardo Astudillo         32| SP :      78     -10     :  68 |    :                         :   0 |   1 |  69 |          |      $1.62Mx2 |        :        |  p677 | Chicago (N) Cubs     | *
3B Richard Ogletree          32| 1B :  83       0 -17     :  66 |    :                         :   0 |   1 |  67 | -2-11--- |       $300k r |        :        | p2654 | Chicago (N) Cubs     | *
