  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7059999999999997, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1851462030840566, RandomForest(...)), (0.19775509894900334, Isotonic(...)), (0.15730109277223078, Huber(...)), (0.15395723614918264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02165121684810493, RandomForest(...)), (0.03699542535264285, Isotonic(...)), (0.03470607860011562, Huber(...)), (0.03149834998858447, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.020277101227902678, RandomForest(...)), (-0.005759905729151267, Isotonic(...)), (-0.003422837133854014, Huber(...)), (0.0009240546327616469, Linear(...))]Best Parameters: {'regressor__max_depth': 42, 'regressor__n_estimators': 44, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.16  0.054 0.164 0.623]
-- HomeRuns
Selected: HuberScores: [(0.13119174488155463, RandomForest(...)), (0.1453660592208126, Isotonic(...)), (0.16648893066614642, Huber(...)), (0.15976373008966815, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.05814429]Intercept: 0.0034593655330407637Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3296468125638191, RandomForest(...)), (0.30316495551125133, Isotonic(...)), (0.35078104860839615, Huber(...)), (0.3320335717030653, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 68.  29.   5.  68. 375.  88.   5.]Coefficients: [ 0.00548793 -0.00596935  0.1388388   0.01190692]Intercept: 0.02044773587060357Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18729584489038623, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19896347291623193, Huber(...)), (0.2028565090660911, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.0004622  -0.00022304 -0.00336208]Intercept: 0.3713375401167425Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21339845022461726, RandomForest(...)), (0.11153618191350616, Isotonic(...)), (0.19349298405428453, Huber(...)), (0.2041965382523572, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 63.  3.  1.  1. 31.  0.  0.]Coefficients: [ 3.20248136e-04 -1.43105560e-03 -5.73342725e-04  5.53929075e-05 -7.08736058e-04]Intercept: 0.39070467322489Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.2561781066526228, RandomForest(...)), (0.22233514705288634, Isotonic(...)), (0.2692292675470248, Huber(...)), (0.26283520705343943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   2. 139.   9.   1.   2.  11.   7.]Coefficients: [-0.07577471]Intercept: 0.08634089796949566Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24605105749077472, RandomForest(...)), (0.2008462646290775, Isotonic(...)), (0.24476899716656017, Huber(...)), (0.2504533104079556, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 84.  0.  0.  0.  0.]Coefficients: [ 4.28681971e-05 -6.31888521e-06 -6.53391419e-04]Intercept: 0.06741251018960054Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26962599241471547, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2909190693655966, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  30.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.33105896751779257, RandomForest(...)), (0.31461370465302013, Isotonic(...)), (0.34298760791436284, Huber(...)), (0.34568524603151646, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 10.  2.  0. 89.  1.  2.]Coefficients: [-3.75376871e-05  3.71231177e-04  2.25343292e-04  1.68966750e-03]Intercept: 0.0009445696760221056Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  85  92  96 102 107 111 114 114 114
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 101 102 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 113 116
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 105 106 106
       Running Speed | 104 (  1) 105 | 104 104 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 110 108 106 103 101  99  97  94  92  91
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 123 135 149 164
             Doubles |  98 ( 12) 110 |  81  85  89  94  99 105 111 118 125 133
            Homeruns | 100 (  7) 107 |  88  90  92  95  99 102 105 109 114 117
               Walks |  94 ( 19) 113 |  56  61  67  74  81  89  98 108 119 132
          Strikeouts | 100 (  8) 108 |  79  82  86  90  94  98 102 107 112 118
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   34| .360/.470/.633 134 122 | .330/.433/.569 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
2B Delbert Salazar           23| 2B :  77       3 -10     :  70 | 2B : 116       3  -5  28     : 143 |   6 | 149 | -251---- |   2           |        :        |  p474 | Texas Rangers        | ++++-
CL Keith Maldonado           29| MR :     111      34     : 144 |    :                         :   0 |   4 | 148 |          |      $2.56M a |  $4.84M: $5.55M | p1093 | Texas Rangers        | *****
SS Gary Hunt                 25| 3B :  85       4  -3     :  86 | 3B : 114       4  -3  27     : 141 |   6 | 147 | -5553--- |   3           |        :        | p2640 | Texas Rangers        | ++++
1B Salvador Cuadrado         30| 1B : 119       1  21     : 142 |    :                         :   0 |   3 | 145 | -411---- |      $5.13M e |  $2.99M: $3.43M |  p203 | Texas Rangers        | ****
MR Luis Chao                 25| MR :      85      11     :  96 | MR :     113      -3  28     : 138 |   6 | 144 |          |       $300k r |  $1.57M:  $1.8M |  p108 | Texas Rangers        | ++++
MR Jacques Rolon             29| MR :     105      28     : 133 |    :                         :   0 |   4 | 137 |          |       $300k a |  $3.99M: $4.57M | p1428 | Texas Rangers        | **^
1B Manny Balan               30| 1B : 114       0  15     : 129 |    :                         :   0 |   3 | 132 | -311-1-1 |      $3.83Mx3 |  $2.14M: $2.45M | p1937 | Texas Rangers        | **^
 C Gary Veith                35|  C : 103       8  22     : 132 |    :                         :   0 |  -6 | 126 | 61------ |       $782kx2 |  $3.13M: $3.59M | p1753 | Texas Rangers        | *
1B Gonzalo Perez             25| 1B :  99       0  -1     :  98 | DH : 102       0  11   7     : 119 |   6 | 125 | -2------ |               |        :        |  p507 | Texas Rangers        | ++-
CF Larry Hedberg             32| CF : 105       4  16     : 124 |    :                         :   0 |   1 | 125 | -2---253 |       $3.3Mx2 |  $2.28M: $2.61M | p2535 | Texas Rangers        | **^
SP Douglass Frisbee          27| SP :      94      23     : 118 | SP :      96       1  15     : 113 |   6 | 124 |          |       $300k r |  $3.28M: $3.76M |  p817 | Texas Rangers        | *
CF Gerardo Banda             23| CF :  67      -1 -27     :  39 | CF : 112      -1 -15  19     : 115 |   6 | 121 | -1---332 |   6           |        :        | p1756 | Texas Rangers        | +++-
LF Reginald Gracia           28| DH :  86       0 -14     :  72 | DH : 109       0  -9  14     : 114 |   5 | 119 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | *
 C Carl Stricklin            24| DH :  80       0 -20     :  60 | DH : 105       0  -4  10     : 110 |   6 | 116 | 21------ |   7           |        :        | p2330 | Texas Rangers        | +++
RF David Sarvis              31| DH : 105       0   5     : 110 |    :                         :   0 |   2 | 112 | -1---213 |       $350k e |   $712k:$816.7k | p1988 | Texas Rangers        | **^
SP Bill Sloan                26| SP :      88      17     : 105 | SP :      88      -4   7     :  91 |   6 | 111 |          |       $300k a |  $2.42M: $2.78M |  p601 | Texas Rangers        | *
DH Henry Littlejohn          32| 1B : 104       1   5     : 110 |    :                         :   0 |   1 | 111 | -311-212 |      $6.51Mx2 |   $712k:$816.7k |   p29 | Texas Rangers        | *****
SP Arthur Abellan            30| SP :      88      17     : 105 |    :                         :   0 |   3 | 108 |          |      $2.24M a |  $2.42M: $2.78M |  p173 | Texas Rangers        | ***^
MR Freddy Tarango            21| SP :      58     -13     :  45 | SP :      91      -3  10     :  98 |   6 | 104 |          |               |        :        | p1402 | Texas Rangers        | +++-
LF James Roddy               23| LF :  80      -2 -17     :  61 | DH :  97       0  -2   2     :  97 |   6 | 103 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
LF Oscar Fraga               30| 1B :  98       2   0     : 100 |    :                         :   0 |   3 | 103 | -411-231 |     $428.6k a |        :        | p1252 | Texas Rangers        | **
SP Curtis Kauffman           24| SP :      72       1     :  73 | SP :      92      -7  11     :  96 |   6 | 102 |          |   4           | $142.4k:$163.3k |  p714 | Texas Rangers        | +++-
SP Todd Miller               28| SP :      82      11     :  93 | SP :      71     -16 -10     :  45 |   5 |  98 |          |               |  $1.57M:  $1.8M |  p143 | Texas Rangers        | *
MR Neville Penland           23| MR :      45     -23     :  22 | SP :      99     -27  18     :  90 |   6 |  96 |          |               |        :        | p2049 | Texas Rangers        | ++++
1B Jose Hurtado              34| 1B :  99       0  -1     :  98 |    :                         :   0 |  -2 |  96 | -2------ |       $300k a |        :        | p1824 | Texas Rangers        | **
MR Nelson Laurel             35| MR :      83      10     :  93 |    :                         :   0 |  -6 |  87 |          |  F   $2.01M   |  $1.42M: $1.63M | p1701 | Texas Rangers        | ***
DH Danny Hughes              32| DH :  91       0  -9     :  82 |    :                         :   0 |   1 |  83 | 21------ |               |        :        |  p602 | Texas Rangers        | **
MR David Rorie               36| MR :      84      10     :  94 |    :                         :   0 | -12 |  82 |          |  F  $482.1k   |  $1.42M: $1.63M | p2607 | Texas Rangers        | ***
MR Alex Callahan             19| MR :      53     -16     :  36 | MR :      80      -3  -2     :  75 |   6 |  81 |          |               |        :        |  p627 | Texas Rangers        | +++
MR Robert Villalonga         18| MR :      48     -21     :  27 | SP :      81      -7   0     :  74 |   6 |  80 |          |               |        :        |  p953 | Texas Rangers        | ++-
3B Ezra Johnson              27| 3B :  79       4  -9     :  74 | 3B :  85       4 -14  -2     :  72 |   6 |  80 | -545---- |               |        :        |  p314 | Texas Rangers        | *
 C Tony Silva                28| DH :  79       0 -21     :  58 | DH :  93       0 -16  -2     :  75 |   5 |  80 | 21------ |               |        :        |  p750 | Texas Rangers        | *
RF Steven Theisen            30| CF :  76       9  -8     :  77 |    :                         :   0 |   3 |  80 | -212-677 |               |        :        | p2327 | Texas Rangers        | *
CF Alphonso Camacho          29| DH :  86       0 -14     :  72 |    :                         :   0 |   4 |  76 | -1---322 |               |        :        |  p467 | Texas Rangers        | *
CF Sebas Martinez            23| 2B :  68       9 -14     :  63 | 2B :  76       9 -14  -6     :  65 |   6 |  71 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
MR Fidel Belmonte            31| MR :      70      -1     :  69 |    :                         :   0 |   2 |  71 |          |               |        :        | p1160 | Texas Rangers        | *
 C Adan Arocha               19|  C :  46       4 -39     :  11 |  C :  82       4 -19  -4     :  63 |   6 |  69 | 6213---- |               |        :        |  p466 | Texas Rangers        | +
SP Tommy Bonfiglio           24| SP :      59     -12     :  47 | SP :      81     -20   1     :  62 |   6 |  68 |          |   8           |        :        | p1244 | Texas Rangers        | +++
RF Walter Beckwith           37| DH :  94       0  -6     :  88 |    :                         :   0 | -20 |  68 | -1---2-2 | IF   $1.13M   |        :        | p1834 | Texas Rangers        | *

--- Atlanta Braves ---
CL Philip Riley              33| MR :     152      70  30 : 252 |    :                         :   0 |   0 | 252 |          |         $4Mx4 | $14.24M:$16.33M | p1946 | Atlanta Braves       | ****^
CF Leo Sena                  22| CF : 117      12  36  16 : 182 | CF : 124      12  37  45  19 : 237 |   6 | 243 | -2---883 |       $300k a |   $7.4M: $8.49M | p2638 | Atlanta Braves       | +++++
MR Fred Jost Jr.             24| MR :      68      -3     :  65 | MR :     144     -11  54  21 : 207 |   6 | 213 |          |   2           |        :        | p1506 | Atlanta Braves       | ++++-
SP Reginald Lanning          32| SP :     137      66   7 : 210 |    :                         :   0 |   1 | 211 |          |       $4.4M a |  $10.4M:$11.92M | p1806 | Atlanta Braves       | *****
SP Seth Pickles              33| SP :     127      56     : 183 |    :                         :   0 |   0 | 183 |          |       $300k r |  $7.97M: $9.15M |  p796 | Atlanta Braves       | **^
 C Luis Perdomo              25|  C : 106       6  22     : 134 |  C : 116       6  18  31   4 : 174 |   6 | 180 | 61------ |        $12Mx3 |  $3.13M: $3.59M |  p852 | Atlanta Braves       | ***^
LF John Huffman              35| DH : 135       0  35   9 : 179 |    :                         :   0 |  -6 | 173 | -2---2-2 |        $11Mx2 |  $6.27M: $7.19M | p1718 | Atlanta Braves       | ****^
CF Eisaku Nobuhisa           28| CF : 112       0  19     : 131 | CF : 114       0  17  22     : 153 |   5 | 158 | -2---542 |      $2.51M a |  $2.71M:  $3.1M |  p699 | Atlanta Braves       | **^
2B Kenneth Dubuc             27| 2B :  97       7  14     : 118 | 2B : 109       7   4  25     : 145 |   6 | 151 | -2621--- |      $2.38M a |  $1.99M: $2.29M |  p622 | Atlanta Braves       | ***
SP Herman Llorent            32| SP :     110      39     : 149 |    :                         :   0 |   1 | 150 |          |       $300k r |  $5.55M: $6.37M |  p207 | Atlanta Braves       | *
MR Jonathan Dorn             31| SP :     109      38     : 147 |    :                         :   0 |   2 | 149 |          |       $300k r |  $5.41M: $6.21M |  p706 | Atlanta Braves       | ***
1B Dale Gerlach              25| DH : 100       0   0     : 100 | DH : 112       0  12  17     : 140 |   6 | 146 | -2------ |   1   $300k r |        :        | p1485 | Atlanta Braves       | +++-
MR Dirk Woods                35| MR :     105      28     : 133 |    :                         :   0 |  -6 | 127 |          |         $4Mx3 |  $3.99M: $4.57M |   p44 | Atlanta Braves       | ****^
3B Nicholas Burnside         20| 3B :  64       1 -27     :  38 | 3B : 107       1  -6  16     : 118 |   6 | 124 | -214---- |   7           |        :        |  p719 | Atlanta Braves       | ++
2B Lorenzo Puentes           26| 2B :  98      -2   6     : 102 | 2B : 103      -2   7  10     : 118 |   6 | 124 | -23----- |       $300k r | $854.4k:$980.1k | p1638 | Atlanta Braves       | **
RF Timothy Bobb              37| DH : 122       0  22     : 144 |    :                         :   0 | -20 | 124 | -2---313 |  F      $9M   |  $3.13M: $3.59M | p2152 | Atlanta Braves       | ***
 C Joshua Palmquist          31|  C : 109      -4  16     : 121 |    :                         :   0 |   2 | 123 | 41------ |         $3Mx5 |  $2.28M: $2.61M | p2048 | Atlanta Braves       | ***
RF Brad Steele               33| LF : 109      -1  13     : 120 |    :                         :   0 |   0 | 120 | -2---423 |       $890kx3 |  $1.85M: $2.12M | p1216 | Atlanta Braves       | **
3B John Bordeaux             21| 3B :  74       4 -14     :  65 | 3B :  99       4  -2  12     : 112 |   6 | 118 | -255---- |   3           |        :        | p1875 | Atlanta Braves       | +++
LF Enrique Ramos             27| DH :  87       0 -13     :  74 | DH : 107       0  -6  12     : 112 |   6 | 118 | -1---2-2 |               |        :        | p2651 | Atlanta Braves       | *
SP Amadeo Rodarte            30| SP :      92      22     : 114 |    :                         :   0 |   3 | 117 |          |       $300k r |  $3.13M: $3.59M | p1588 | Atlanta Braves       | **^
2B Jerry Allen               26| 2B :  92       1   2     :  95 | 2B :  98       1   1   8     : 108 |   6 | 114 | -2431--- |               | $284.8k:$326.7k | p2382 | Atlanta Braves       | *
SP Joey Hasty                29| SP :      90      19     : 110 |    :                         :   0 |   4 | 114 |          |               |  $2.71M:  $3.1M | p1636 | Atlanta Braves       | *
1B Charles Flagg             24| 1B :  79       0 -21     :  58 | DH : 104       0  -5   9     : 107 |   6 | 113 | -2------ |   5           |        :        | p1833 | Atlanta Braves       | +++
CF Michael Gills             26| CF :  81       6  -6     :  80 | CF :  98       6 -10  12     : 105 |   6 | 111 | -2---367 |               |        :        | p2631 | Atlanta Braves       | *
MR James Donahoe             30| MR :      88      14     : 102 |    :                         :   0 |   3 | 105 |          |               |  $1.99M: $2.29M |  p402 | Atlanta Braves       | ***
RF Christopher Rosario       28| RF :  89       3  -8     :  84 | RF :  96       3  -6   4     :  97 |   5 | 102 | -2---225 |               |        :        |  p866 | Atlanta Braves       | *
MR Edward Marks              30| MR :      86      12     :  98 |    :                         :   0 |   3 | 101 |          |               |  $1.71M: $1.96M | p2213 | Atlanta Braves       | *
MR Joshua Shank              32| SP :      84      13     :  97 |    :                         :   0 |   1 |  98 |          |      $1.15M a |  $1.85M: $2.12M | p1043 | Atlanta Braves       | ****
2B Richie Burgos             20| 2B :  68       3 -19     :  52 | 2B :  88       3  -2   0     :  90 |   6 |  96 | -251---- |   T           |        :        |  p392 | Atlanta Braves       | ++
MR Adam Mathews              28| MR :      81       8     :  90 | MR :      76     -17  -5     :  55 |   5 |  95 |          |               |  $1.14M: $1.31M |   p19 | Atlanta Braves       | *
LF Domingo Oquendo           21| DH :  74       0 -26     :  48 | DH :  93       0  -2  -2     :  88 |   6 |  94 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
RF William Capo              26| CF :  84       0  -9     :  75 | RF :  93       2  -7   0     :  88 |   6 |  94 | -2---245 |       $300k r |        :        | p1098 | Atlanta Braves       | *
1B Tom Estelle               26| 1B :  80       0 -19     :  61 | 1B :  97       0 -11   2     :  88 |   6 |  94 | -2------ |               |        :        | p1684 | Atlanta Braves       | *
MR Robert Clark              32| SP :      81      11     :  92 |    :                         :   0 |   1 |  93 |          |       $300k r |  $1.57M:  $1.8M | p1861 | Atlanta Braves       | **^
 C Oriol Mosqueda            29|  C :  81       8   0     :  88 |    :                         :   0 |   4 |  92 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
 C Jaime Lopez               26|  C :  79       2  -8     :  73 |  C :  91       2 -12   3     :  84 |   6 |  90 | 51------ |               |        :        |  p581 | Atlanta Braves       | *
1B Alfonso Barrot            20| 1B :  68       1 -30     :  39 | 1B :  89       1  -2  -5     :  83 |   6 |  89 | -3------ |   9           |        :        |   p53 | Atlanta Braves       | ++
2B Aron Andres               24| 1B :  76       0 -23     :  53 | 1B :  93       0  -8  -2     :  82 |   6 |  88 | -221---1 |               |        :        | p1665 | Atlanta Braves       | ++
SP Kenneth Ditto             22| SP :      52     -19     :  32 | SP :      85     -12   4     :  78 |   6 |  84 |          |   4           |        :        | p1555 | Atlanta Braves       | +++
RF Scottie Murray            27| RF :  80       2 -18     :  63 | RF :  92       2 -13  -2     :  78 |   6 |  84 | -2---325 |               |        :        |  p896 | Atlanta Braves       | *
CF John Fay                  31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -1---222 |       $300k r |        :        | p1840 | Atlanta Braves       | *
SP Cristopher Williams       31| SP :      76       5     :  82 |    :                         :   0 |   2 |  84 |          |               |   $712k:$816.7k |  p812 | Atlanta Braves       | *
 C Theo James                26| DH :  78       0 -22     :  56 | DH :  93       0 -13  -2     :  77 |   6 |  83 | 31------ |               |        :        |  p939 | Atlanta Braves       | *
SS Javy Muñoz                31| 2B :  78       8  -5     :  81 |    :                         :   0 |   2 |  83 | -2625--- |               |        :        |  p932 | Atlanta Braves       | *
3B Jesse Miskell             24| 3B :  69       0 -22     :  47 | 3B :  91       0 -15   0     :  76 |   6 |  82 | -2-3---- |               |        :        |  p940 | Atlanta Braves       | +-
2B Kevin Bartos              26| 1B :  76       0 -23     :  53 | 1B :  93       0 -15  -2     :  76 |   6 |  82 | -221---- |               |        :        | p1849 | Atlanta Braves       | *
MR Alphonso Pascua           22| MR :      58     -12     :  46 | MR :      80      -5  -1     :  74 |   6 |  80 |          |               |        :        | p1276 | Atlanta Braves       | +++
LF Lucio Perez               25| DH :  75       0 -25     :  50 | DH :  91       0 -13  -4     :  73 |   6 |  79 | -1---422 |               |        :        |  p429 | Atlanta Braves       | +-
LF Matthew Hull              28| LF :  81       0 -14     :  66 | LF :  91       0 -14  -2     :  74 |   5 |  79 | -2---512 |               |        :        | p1805 | Atlanta Braves       | *

--- Florida Marlins ---
CF Roger Canning             25| CF : 127      14  48  27 : 216 | CF : 132      14  39  54  28 : 267 |   6 | 273 | -3---388 |       $5.9M a | $10.68M:$12.25M |   p93 | Florida Marlins      | *****
SS Bill Hutt                 33| SS : 125      12  39  21 : 197 |    :                         :   0 |   0 | 197 | -2246--- |        $20Mx2 |  $8.54M:  $9.8M |  p671 | Florida Marlins      | ****^
RF Pasqual Aguirre           27| DH : 108       0   8     : 116 | DH : 119       0  15  24     : 157 |   6 | 163 | -2---223 |               |  $1.14M: $1.31M | p2528 | Florida Marlins      | **^
RF Richard Jenny             24| RF :  98       0  -2     :  97 | RF : 118       0  14  23     : 155 |   6 | 161 | -1---214 |   1           |        :        | p1910 | Florida Marlins      | ++++-
1B Luis Ramirez              27| 1B : 111       1  13     : 125 | 1B : 111       1  18  17     : 147 |   6 | 153 | -3------ |       $300k r |  $1.85M: $2.12M |  p998 | Florida Marlins      | ****^
1B Andrea Nagle              26| 1B :  97       0  -2     :  95 | 1B : 115       0   6  20     : 141 |   6 | 147 | -2------ |               |        :        | p1025 | Florida Marlins      | **
LF Ronald Gagnon             20| LF :  68       3 -24     :  47 | RF : 113       5  -2  23     : 139 |   6 | 145 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
3B James Board               22| 3B :  73       1 -18     :  57 | 3B : 115       1  -7  25     : 134 |   6 | 140 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++
LF Willie Kirby              21| LF :  88       0  -7     :  81 | LF : 102       0  12   9     : 123 |   6 | 129 | -2---512 |   5   $300k r |        :        | p1314 | Florida Marlins      | +++-
RF Robert Myles              28| DH : 100       0   0     : 100 | DH : 107       0   5  12     : 124 |   5 | 129 | -1---213 |  F   $1.07M   |        :        | p2170 | Florida Marlins      | **^
1B Augustine Vargas          32| 1B : 110       3  14     : 128 |    :                         :   0 |   1 | 129 | -6---212 |               |  $1.99M: $2.29M | p1131 | Florida Marlins      | *^
CF Luis Monteiro             33| CF : 111      -1  17     : 126 |    :                         :   0 |   0 | 126 | -1---532 |        $10Mx3 |  $2.42M: $2.78M | p1223 | Florida Marlins      | ***^
2B Paul Clark                30| 2B :  97       7  13     : 117 |    :                         :   0 |   3 | 120 | -2625--- |       $300k r |  $1.85M: $2.12M | p1258 | Florida Marlins      | **^
LF James Hock                23| DH :  80       0 -20     :  60 | DH : 105       0  -2  10     : 113 |   6 | 119 | -1---312 |   8           |        :        |  p679 | Florida Marlins      | ++-
SP Junior Denn               27| SP :      92      21     : 113 | SP :      95      -2  14     : 108 |   6 | 119 |          |       $300k a |  $2.99M: $3.43M |  p445 | Florida Marlins      | *
SP David Walker              27| SP :      89      18     : 108 | SP :      99      -4  18     : 113 |   6 | 119 |          |       $300k a |  $2.56M: $2.94M | p1504 | Florida Marlins      | **^
CF Robert Ramos              30| CF : 104       0  11     : 116 |    :                         :   0 |   3 | 119 | -2---442 | I             |  $1.57M:  $1.8M |  p202 | *CEI* Florida Mar... | **
LF John Roberts              28| LF :  98       0   3     : 100 | LF : 102       0   3   9     : 113 |   5 | 118 | -2---512 |      $1.34M a | $427.2k:  $490k |  p887 | Florida Marlins      | **
 C Zacarias Dominguez        23| DH :  83       0 -17     :  66 | DH : 101       0   1   6     : 108 |   6 | 114 | 21------ |   7           |        :        | p2073 | Florida Marlins      | ++-
RF Jackie Curtis             32| RF :  99       6   6     : 111 |    :                         :   0 |   1 | 112 | -2---327 |         $5Mx4 | $854.4k:$980.1k | p1920 | Florida Marlins      | **^
