bsf: 1.30
act: 55191


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.84


           HITS | 0.036
EXTRA_BASE_HITS | 0.021
      HOME_RUNS | 0.008
          WALKS | 0.024
             KS | 0.039
------
 wOBA| 0.528
     | 0.029

     STRIKEOUTS | 0.019
          WALKS | 0.015
      HOME_RUNS | 0.009
           HITS | 0.027
        DOUBLES | 0.011
        TRIPLES | 0.005
-----|
  ERA| 0.754
     | 1.125
ERA: 5.16, FIP: 3.87
LF Billy Melgar              24| RF : 111      -8  18 : 121 | RF : 121      -8  29 : 142 |   6 | 148 | -1---4-4 |   1   $300k r |  $2.07M:$10.33M |   p38 | Seattle Mariners     | ++++-
RF Angel Arocha              23| RF :  88      -7  -4 :  77 | RF : 118      -7  27 : 138 |   6 | 144 | 12---224 |   5           |        :        |   p20 | Seattle Mariners     | +++
CL Wilfredo Rodriguez        32| MR :     103      40 : 143 |    :                 :   0 |   1 | 144 |          |       $5.5Mx4 |   $4.6M:$22.95M |  p379 | Seattle Mariners     | *****
SP Eddie Castelli            21| SP :      93      31 : 125 | SP :      82       9 :  91 |   6 | 131 |          |               |  $3.56M:$17.78M | p1439 | Seattle Mariners     | +-
SP Keenan Stmartin           29| SP :      94      32 : 126 |    :                 :   0 |   4 | 130 |          |      $8.12Mx5 |  $3.68M:$18.36M | p1344 | Seattle Mariners     | ***
SS Robert Bailey             36| SS : 106       7  26 : 139 |    :                 :   0 | -12 | 127 | -2-34--- |  F   $1.78M   |  $2.99M:$14.92M | p1107 | Seattle Mariners     | **^
2B James Sundquist           24| SS : 102      -2  13 : 113 | SS : 105      -2  18 : 120 |   6 | 126 | -2413--- |   8   $300k r |  $1.49M: $7.46M | p1932 | Seattle Mariners     | ++
MR Joseph Hamilton           34| MR :      92      30 : 122 |    :                 :   0 |  -2 | 120 |          |       $3.5Mx2 |  $3.45M:$17.21M | p2367 | Seattle Mariners     | *****
3B Angel Delvalle            23| 3B :  66       3 -30 :  40 | 3B :  99       3  11 : 113 |   6 | 119 | -235---- |   7           |        :        |  p345 | Seattle Mariners     | ++-
SS Michael Criddle           33| SS :  94       9  16 : 119 |    :                 :   0 |   0 | 119 | -21-5--- |         $4Mx2 |  $1.84M: $9.18M |  p258 | Seattle Mariners     | **^
 C James Newman              26|  C :  78      14 -11 :  81 |  C :  88      14   9 : 111 |   6 | 117 | 61------ |               |        :        | p1963 | Seattle Mariners     | *
2B Leonardo Cajigas          24| 1B :  88     -14  -5 :  69 | 1B : 108     -14  13 : 108 |   6 | 114 | -21----- |   3           |        :        |  p542 | Seattle Mariners     | +++
1B Richard Mcgriff           31| 1B : 107     -12  16 : 111 |    :                 :   0 |   2 | 113 | -4-1---- |         $2Mx3 |  $1.84M: $9.18M | p1014 | Seattle Mariners     | **^
2B James Mistretta           23| SS :  73      23   9 : 104 | SS :  70      23   8 : 100 |   6 | 110 | -3818--- |               |  $1.03M: $5.16M | p1441 | Seattle Mariners     | +
CF Brian Middendorf          25| CF :  97      -1   9 : 104 | CF :  91      -1   5 :  94 |   6 | 110 | -1---655 |   6           |  $1.03M: $5.16M | p1414 | Seattle Mariners     | ++-
LF Pablo Casanova            31| CF : 101      -4  11 : 108 |    :                 :   0 |   2 | 110 | -2---545 |         $3Mx2 |  $1.26M: $6.31M | p1255 | Seattle Mariners     | **
2B Andrew Donnelly           22| 2B :  76       4 -13 :  67 | 2B :  92       4   8 : 103 |   6 | 109 | -255---- |               |        :        | p2674 | Seattle Mariners     | +
SP Eric Sheetz               36| SP :      91      29 : 120 |    :                 :   0 | -12 | 108 |          |  F   $7.18M   |  $3.33M:$16.64M | p2558 | Seattle Mariners     | ***^
1B Eli Stevenson             28| 1B : 103     -13  10 : 100 |    :                 :   0 |   5 | 105 | -2------ |               |  $1.15M: $5.74M | p1577 | Seattle Mariners     | *
MR Aaron Miranda             32| MR :      80      19 :  99 |    :                 :   0 |   1 | 100 |          |               |  $2.18M: $10.9M |  p450 | Seattle Mariners     | *
3B Cristobal Mira            24| 3B :  71       9 -19 :  61 | 3B :  82       9   0 :  91 |   6 |  97 | -2-6---- |   9           |        :        | p1650 | Seattle Mariners     | ++
MR James Everson             34| MR :      80      19 :  99 |    :                 :   0 |  -2 |  97 |          |         $2Mx3 |  $2.18M: $10.9M | p1010 | Seattle Mariners     | ***
3B Maurice Livingston        31| 1B : 100     -14   7 :  93 |    :                 :   0 |   2 |  95 | -2------ |               | $804.7k: $4.02M |  p647 | Seattle Mariners     | *
2B Harold Charette           20| 2B :  54       6 -32 :  28 | 2B :  82       6   0 :  88 |   6 |  94 | -351---- |               |        :        | p2260 | Seattle Mariners     | ++
SS Bobby Haack               25| 2B :  74       6 -13 :  67 | 2B :  82       6   0 :  87 |   6 |  93 | -3513--- |               |        :        | p2307 | Seattle Mariners     | +-
 C Carol Gomez               36|  C :  85      17  -1 : 101 |    :                 :   0 | -12 |  89 | 61------ |  F      $2M   |        :        | p1590 | Seattle Mariners     | **
MR Joseph Craig              26| MR :      61       4 :  65 | MR :      75       4 :  80 |   6 |  86 |          |               | $459.8k: $2.29M | p2679 | Seattle Mariners     | *
MR Jeffrey Carter            31| MR :      71      12 :  83 |    :                 :   0 |   2 |  85 |          |         $1Mx5 |  $1.38M: $6.88M | p2663 | Seattle Mariners     | *
LF Arron Showman             23| RF :  55      -8 -37 :  10 | RF :  86      -8  -6 :  73 |   6 |  79 | -2---414 |               |        :        |  p569 | Seattle Mariners     | +-
MR Nathan Bonner             28| MR :      65       7 :  72 |    :                 :   0 |   5 |  77 |          |     $822.9k a | $804.7k: $4.02M | p2208 | Seattle Mariners     | ****
LF Wayne Nolte               22| RF :  73      -5 -17 :  51 | RF :  82      -5  -7 :  69 |   6 |  75 | -2---515 |               |        :        | p2549 | Seattle Mariners     | +-
 C Chang Pankratz            35| 1B :  94     -14   1 :  81 |    :                 :   0 |  -6 |  75 | 22------ |         $2Mx2 |   $115k:$573.7k | p2063 | Seattle Mariners     | **
MR Ralph Deyoung             20| MR :      31     -22 :   9 | MR :      63      -6 :  57 |   6 |  63 |          |               |        :        | p2054 | Seattle Mariners     | ++-
SP Rene Muñoz                28| SP :      60      -3 :  57 |    :                 :   0 |   5 |  62 |          |               |        :        |   p15 | Seattle Mariners     | *^
MR Timothy Mulvihill         24| MR :      30     -23 :   7 | MR :      61      -8 :  52 |   6 |  58 |          |   T           |        :        | p1831 | Seattle Mariners     | +++
MR Richard Sours             24| MR :      49      -7 :  43 | MR :      58     -11 :  47 |   6 |  53 |          |               |        :        | p1324 | Seattle Mariners     | ++-
SP Mark Yoho                 25| SP :      46     -17 :  29 | SP :      60     -13 :  46 |   6 |  52 |          |   2           |        :        | p2016 | Seattle Mariners     | +++-
MR Greg Caldera              22| MR :      45     -10 :  35 | MR :      55     -13 :  43 |   6 |  49 |          |               |        :        |  p508 | Seattle Mariners     | ++-
RF Kenneth Mccallum          27| RF :  74     -10 -21 :  43 |    :                 :   0 |   6 |  49 | -2---223 |               |        :        |  p333 | Seattle Mariners     | *
MR Eric Williams             20| MR :      25     -28 :  -3 | MR :      54     -13 :  41 |   6 |  47 |          |               |        :        | p1852 | Seattle Mariners     | ++

--- Texas Rangers ---
LF Don Swart                 29| CF : 268       4 185 : 457 |    :                 :   0 |   4 | 461 | -2---662 |      $1.22M a | $21.27M:$106.14M |  p153 | Texas Rangers        | **^
CF Richard Fouche            29| CF : 170      -1  82 : 251 |    :                 :   0 |   4 | 255 | -1---255 |  F     $20M   |  $9.43M:$47.04M |  p830 | Texas Rangers        | *****
CF Lorenzo Gomez             28| CF : 143       5  61 : 209 |    :                 :   0 |   5 | 214 | -2---378 |        $20Mx2 |  $7.01M:   $35M | p2435 | Texas Rangers        | *****
MR Frank Olson               24| SP :     129      67 : 196 | SP :     139      67 : 206 |   6 | 212 |          |   8           |   $7.7M:$38.44M | p1066 | Texas Rangers        | +++-
 C Victor Tello              26| 1B : 141     -14  47 : 174 |  C : 139      -5  41 : 175 |   6 | 181 | 21------ |       $300k a |   $5.4M:$26.96M |  p942 | Texas Rangers        | ***
3B Mike Winegar              34| 3B : 134       5  40 : 179 |    :                 :   0 |  -2 | 177 | -215---- |  F     $10M   |   $4.6M:$22.95M | p2463 | Texas Rangers        | ****^
 C Gary Veith                25|  C :  98      24  19 : 141 |  C : 105      24  36 : 165 |   6 | 171 | 81------ |   7           |  $2.18M: $10.9M | p1753 | Texas Rangers        | ++-
MR Syo-ichi Kakuzo           31| MR :     108      44 : 152 |    :                 :   0 |   2 | 154 |          |  F   $2.26M   |  $5.06M:$25.24M |  p784 | Texas Rangers        | ****^
 C Claudio Alvarez           24|  C :  82      21   0 : 104 |  C :  99      21  27 : 147 |   6 | 153 | 71------ |   4           |        :        | p2496 | Texas Rangers        | +++
3B Paul Maddix               26| 3B : 107      -2   6 : 111 | 3B : 119      -2  26 : 143 |   6 | 149 | -213---- |               | $689.8k: $3.44M |  p412 | Texas Rangers        | **^
2B Kenneth Barclay           23| 2B :  95      15  17 : 127 | 2B :  99      15  26 : 140 |   6 | 146 | -381-271 |   1           |  $1.95M: $9.75M | p2687 | Texas Rangers        | +++
SS Williams Smith            30| SS : 107       7  27 : 141 |    :                 :   0 |   3 | 144 | -21-4--- |       $550k a |   $3.1M:$15.49M |   p92 | Texas Rangers        | **
MR Fidel Belmonte            21| MR :      33     -21 :  12 | MR :      99      25 : 125 |   6 | 131 |          |               |        :        | p1160 | Texas Rangers        | +++
SP Scott Petrovich           26| SP :      77      15 :  92 | SP :      98      25 : 123 |   6 | 129 |          |               |  $1.72M: $8.61M |  p277 | Texas Rangers        | *
2B Nicolas Longo             31| SS :  90      17  20 : 126 |    :                 :   0 |   2 | 128 | -3616--- |               |   $2.3M:$11.47M | p2067 | Texas Rangers        | *
CF Max Cummings              25| CF :  88       5   6 :  99 | CF :  95       5  15 : 115 |   6 | 121 | -2---373 |               | $689.8k: $3.44M | p1950 | Texas Rangers        | +-
SS Francisco Rameriz         27| 1B : 111     -14  18 : 115 |    :                 :   0 |   6 | 121 | -2------ |       $300k a |  $2.07M:$10.33M |  p486 | Texas Rangers        | **^
SP Bobby Mcpherson           34| SP :      92      30 : 122 |    :                 :   0 |  -2 | 120 |          |       $910kx3 |  $3.45M:$17.21M | p1213 | Texas Rangers        | *^
LF John Gilmore              26| LF :  99     -10   4 :  93 | LF : 108     -10  14 : 112 |   6 | 118 | -2---312 |               | $459.8k: $2.29M | p2469 | Texas Rangers        | *
1B Jeronimo Gonzalez         28| 1B : 107     -13  15 : 109 |    :                 :   0 |   5 | 114 | -3---1-1 |      $1.34M a |  $1.72M: $8.61M | p1415 | Texas Rangers        | **^
SS Brian Prados              21| 1B :  84     -14  -9 :  61 | 1B : 103     -14   8 :  97 |   6 | 103 | -2------ |   5           |        :        |  p959 | Texas Rangers        | +++
3B Adolfo Gutierrez          29| 1B :  99     -13   6 :  92 |    :                 :   0 |   4 |  96 | -2------ |       $350k a | $689.8k: $3.44M | p1837 | Texas Rangers        | *
MR Fred Coulombe             26| MR :      61       3 :  64 | MR :      80       9 :  89 |   6 |  95 |          |               | $344.9k: $1.72M |  p367 | Texas Rangers        | ***^
 C Danny Hughes              21|  C :  59       2 -42 :  20 |  C :  88       2  -3 :  88 |   6 |  94 | 41------ |   9           |        :        |  p602 | Texas Rangers        | ++
MR George Blakes             21| MR :      22     -30 :  -7 | MR :      78       7 :  85 |   6 |  91 |          |   T           |        :        |  p125 | Texas Rangers        | +++
CL Phillip Parrish           21| MR :      15     -37 : -22 | MR :      78       7 :  85 |   6 |  91 |          |   6           |        :        | p2338 | Texas Rangers        | +++-
CL Michael Dimmick           23| MR :      50      -6 :  44 | SP :      79       6 :  85 |   6 |  91 |          |   2           |        :        |  p111 | Texas Rangers        | ++++
LF Paul Castellon            32| LF :  93      -6   3 :  89 |    :                 :   0 |   1 |  90 | -2---523 |               | $344.9k: $1.72M | p1766 | Texas Rangers        | *
SP Jose Mendoza              26| SP :      63       1 :  64 | SP :      78       5 :  83 |   6 |  89 |          |               |   $115k:$573.7k |  p663 | Texas Rangers        | *
MR Nelson Laurel             24| MR :      41     -14 :  26 | MR :      75       4 :  80 |   6 |  86 |          |               |        :        | p1701 | Texas Rangers        | +++
2B Rafael Santana            19| SS :  74       8  -4 :  78 | SS :  58       8 -19 :  48 |   6 |  84 | -2555--- |               |        :        | p1666 | Texas Rangers        | +
MR James Omar                31| MR :      69      10 :  80 |    :                 :   0 |   2 |  82 |          |  F    $350k   |  $1.15M: $5.74M | p1001 | Texas Rangers        | **^
RF Denis Wells               26| RF :  84     -10 -11 :  63 | RF :  89     -10  -5 :  74 |   6 |  80 | -1---213 |               |        :        |  p590 | Texas Rangers        | *
2B Aaron Height              27| 2B :  84      -1  -9 :  74 |    :                 :   0 |   6 |  80 | -241-112 |       $300k a |        :        | p1332 | Texas Rangers        | **^
 C Rafael Luevano            32| 1B :  93     -14   0 :  79 |    :                 :   0 |   1 |  80 | 22------ |               |        :        | p2629 | Texas Rangers        | *
3B Alva Caldwell             20| 1B :  74     -14 -19 :  41 | 3B :  86      -5 -10 :  72 |   6 |  78 | -2-3---- |               |        :        | p2673 | Texas Rangers        | +
 C Ed Mcdaniel               27|  C :  89      -2 -16 :  71 |    :                 :   0 |   6 |  77 | 31------ |               |        :        | p1311 | Texas Rangers        | *
RF Oliver Herman             27| RF :  86     -10  -9 :  67 |    :                 :   0 |   6 |  73 | -2---2-3 |               |        :        |  p885 | Texas Rangers        | *
MR Jeremy Lozano             30| MR :      64       6 :  70 |    :                 :   0 |   3 |  73 |          |       $350k a | $689.8k: $3.44M | p1093 | Texas Rangers        | *
 C Steve Barcus              22|  C :  61       2 -40 :  24 |  C :  77       2 -14 :  66 |   6 |  72 | 41------ |               |        :        | p1798 | Texas Rangers        | +-
1B Jose Hurtado              23| 1B :  74     -12 -18 :  44 | 1B :  86     -12  -8 :  66 |   6 |  72 | -3------ |               |        :        | p1824 | Texas Rangers        | ++
LF Donnell Elder             25| LF :  85     -10 -10 :  65 | LF :  78     -10 -16 :  51 |   6 |  71 | -2---212 |               |        :        |  p314 | Texas Rangers        | +
MR Jay Hillery               26| MR :      60       2 :  62 | MR :      51     -16 :  35 |   6 |  68 |          |               | $229.9k: $1.15M |  p982 | Texas Rangers        | *
1B Isidoro Quiñones          23| 1B :  76     -12 -15 :  49 | 1B :  82     -12 -11 :  60 |   6 |  66 | -4---1-1 |               |        :        |  p154 | Texas Rangers        | +-
MR Fernando Molina           29| MR :      58       1 :  59 |    :                 :   0 |   4 |  63 |          |       $600k a |   $115k:$573.7k | p1673 | Texas Rangers        | ****
RF Minh Graddy               23| RF :  76      -6 -15 :  55 | RF :  74      -6 -16 :  52 |   6 |  61 | -2---325 |               |        :        | p2222 | Texas Rangers        | +
