  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.683, 0.052])
act: 82837


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7887/15997 0.330/0.670
Pitching: 8566/14512 0.371/0.629

           Hits | 0.148
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1910603167393915, RandomForest(...)), (0.18044876066775925, Isotonic(...)), (0.15963990895286514, Huber(...)), (0.15975252862018496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164.  69.   4.  38.  27. 125.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.050412490084240126, RandomForest(...)), (0.04732483209622825, Isotonic(...)), (0.039469200081438914, Huber(...)), (0.035982749914757584, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.115 0.885]
-- Triples
Selected: LinearScores: [(0.03017150654266158, RandomForest(...)), (0.021944236499962282, Isotonic(...)), (0.022200836319597756, Huber(...)), (0.024161568152386015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Coefficients: [4.33099737e-06 1.44147281e-04]Intercept: -0.00048338461040135176Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15397293217891705, RandomForest(...)), (0.15158864488801713, Isotonic(...)), (0.17584428480327005, Huber(...)), (0.1692296830225483, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 10.  0. 93. 17. 32.  0.]Coefficients: [0.0596844]Intercept: 0.003357070770285502Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35561972411051707, RandomForest(...)), (0.32413271462292464, Isotonic(...)), (0.36835498383459325, Huber(...)), (0.35435836420317063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  28.   5.  66. 380.  82.   4.]Coefficients: [0.13776956 0.01420942]Intercept: 0.020682869777743463Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18920629256711693, RandomForest(...)), (0.19175114377459987, Isotonic(...)), (0.2035453217283791, Huber(...)), (0.20641014444404174, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 78.  23.   0.  27.  33. 165.   1.]Coefficients: [-0.00065504  0.0001638  -0.00018548 -0.00337171]Intercept: 0.3732857842931312Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2590477717637057, RandomForest(...)), (0.17835126893859807, Isotonic(...)), (0.1846699008366818, Huber(...)), (0.19266431261582373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00030566 -0.00140975 -0.00064418]Intercept: 0.35913156132375856Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.251746012172095, RandomForest(...)), (0.24621855498819037, Isotonic(...)), (0.274192104810482, Huber(...)), (0.27534154391280785, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 130.  13.   1.   1.  11.   9.]Coefficients: [ 1.25690235e-04 -2.55613029e-04 -8.64889633e-04 -5.91306975e-05  1.29260772e-04  5.60921990e-05  1.27104046e-04  4.63155024e-04]Intercept: 0.07868307379411354Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26650598645517537, RandomForest(...)), (0.14843746490309404, Isotonic(...)), (0.28145796185453786, Huber(...)), (0.28322813485212717, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 10.   7.   1. 126.   0.   0.   0.   0.]Coefficients: [ 5.14450839e-05 -6.64952124e-04]Intercept: 0.06787341052573334Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375133767231357, RandomForest(...)), (0.3002168754928692, Isotonic(...)), (0.27942881585219476, Huber(...)), (0.27946092084231694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  23.   1. 127.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.339056139016147, RandomForest(...)), (0.34428699689300607, Isotonic(...)), (0.365722654853828, Huber(...)), (0.3664445455794871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41. 64.  6.  0.  1. 90.  1.  5.]Coefficients: [0.0004427  0.00155676]Intercept: 0.01685844850713028Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  75  86  91  96 102 108 111 113 113 113
             Doubles | 106 (  1) 107 | 105 105 105 105 106 106 107 108 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 105 (  3) 108 | 101 103 104 106 107 108 110 111 113 114
               Walks | 103 (  7) 110 |  89  92  96  99 102 105 109 112 115 118
          Strikeouts | 106 (  1) 107 | 104 105 105 106 106 106 107 107 107 107
       Running Speed | 106 (  1) 107 | 105 105 106 106 106 107 107 107 107 108

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 111 109 107 104 101  98  96  94  91  90
                Hits |  94 ( 19) 113 |  70  76  84  92 101 111 121 134 148 165
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 108 110 112
            Homeruns |  99 (  8) 107 |  85  88  91  93  97 101 105 109 114 119
               Walks |  91 ( 20) 111 |  34  53  81  81  85  90  97 107 117 121
          Strikeouts |  99 (  8) 107 |  80  83  86  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 104 104 103 103 103 102 102 102 101
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .328/.428/.615 126 139 | .322/.413/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
MR James Brown               26| SP :     114      29     : 143 | SP :     153      19  63  26 : 260 |   6 | 266 |          |       $300k r |  $5.91M: $6.23M | p1720 | Texas Rangers        | ***
MR Edmundo Guerrero          25| SP :     110      25     : 136 | SP :     140      24  50  14 : 229 |   6 | 235 |          |   9   $300k r |  $5.09M: $5.37M | p1120 | Texas Rangers        | ++++
2B Rashad Macneil            29| 2B : 123       9  37  18 : 186 |    :                         :   0 |   4 | 190 | -3632--- |       $6.5Mx3 |  $11.2M:$11.82M |  p150 | Texas Rangers        | ****^
3B Vernon Cranston           24| 3B :  84       6  -2     :  89 | 3B : 123       6   0  36  11 : 176 |   6 | 182 | 53251--- |   3           |        :        | p1151 | Texas Rangers        | ++++
 C Richard Blackshear        26|  C : 121      -6  27   1 : 144 | DH : 122       0  27  23   1 : 173 |   6 | 179 | 41------ |       $300k r |  $5.91M: $6.23M | p2307 | Texas Rangers        | ***
LF Tyler Dart                25| RF : 112       1  11   1 : 124 | RF : 119       1  24  21   4 : 169 |   6 | 175 | -2---414 |   1   $300k r |  $2.24M: $2.36M | p1564 | Texas Rangers        | +++++
SP Gonzalo Ortiz             33| SP :     127      42     : 169 |    :                         :   0 |   0 | 169 |          |       $6.5Mx3 |  $8.55M: $9.03M | p2623 | Texas Rangers        | ****
2B Claudio Alvarez           35|  C : 118       4  34   8 : 163 |    :                         :   0 |  -6 | 157 | 61------ |       $5.1Mx2 |  $8.55M: $9.03M | p2496 | Texas Rangers        | ***
MR Luis Chao                 26| MR :      96      11     : 107 | MR :     121       0  28     : 149 |   6 | 155 |          |       $300k r |  $2.24M: $2.36M |  p108 | Texas Rangers        | *****
2B Delbert Salazar           24| 2B :  77       4 -14     :  67 | 2B : 118       4  -7  27   6 : 148 |   6 | 154 | -251---- |   2           |        :        |  p474 | Texas Rangers        | ++++-
CL Keith Maldonado           29| MR :     115      28     : 143 |    :                         :   0 |   4 | 147 |          |  F   $2.56M   |   $5.7M: $6.02M | p1093 | Texas Rangers        | *****
SS Gary Hunt                 26| 3B :  93       0   1     :  95 | 3B : 116       0  -1  23     : 138 |   6 | 144 | -333---- |       $300k r | $203.7k:  $215k | p2640 | Texas Rangers        | **
1B Salvador Cuadrado         31| 1B : 120       2  19     : 141 |    :                         :   0 |   2 | 143 | -411---- |      $5.51Mx3 |  $3.87M: $4.08M |  p203 | Texas Rangers        | ***^
SS Andrew Caldwell           37| SS : 111      13  27  12 : 163 |    :                         :   0 | -20 | 143 | -2726--- |      $6.51Mx2 |  $7.94M: $8.38M |  p386 | Texas Rangers        | **^
SP Bill Davalos              30| SP :     112      27     : 139 |    :                         :   0 |   3 | 142 |          |      $3.25M a |   $5.5M:  $5.8M | p1803 | *CEI* Texas Rangers  | ****
1B Manny Balan               31| 1B : 113       0  11     : 125 |    :                         :   0 |   2 | 127 | -311-1-1 |      $3.83Mx2 |  $2.24M: $2.36M | p1937 | Texas Rangers        | **^
CF Darrin Sabol              19| CF :  51       2 -41     :  12 | CF : 113       2 -18  21     : 118 |   6 | 124 | -2---651 |   5           |        :        | p1149 | Texas Rangers        | +++-
LF Gerardo Banda             23| CF :  70      -2 -26     :  42 | CF : 113      -2 -12  17     : 115 |   6 | 121 | -1---332 |   7           |        :        | p1756 | Texas Rangers        | +++
CL Paul Ables                20| MR :      54     -25     :  30 | MR :     106      -8  15     : 114 |   6 | 120 |          |   6           |        :        | p2279 | Texas Rangers        | ++++
MR Frank Olson               36| SP :     109      23     : 132 |    :                         :   0 | -12 | 120 |          |      $7.76Mx2 |  $4.68M: $4.94M | p1066 | Texas Rangers        | ****
 C Gary Veith                36|  C : 104       6  22     : 132 |    :                         :   0 | -12 | 120 | 61------ |  F    $782k   |  $4.48M: $4.73M | p1753 | Texas Rangers        | *
SP Curtis Kauffman           24| SP :      83      -2     :  81 | SP :     100       3  10     : 113 |   6 | 119 |          |   4           |        :        |  p714 | Texas Rangers        | +++-
CF Larry Hedberg             33| CF : 104       3  13     : 119 |    :                         :   0 |   0 | 119 | -2---253 |  F    $3.3M   |  $2.65M: $2.79M | p2535 | Texas Rangers        | **^
MR Freddy Tarango            22| MR :      67     -13     :  54 | SP :     101      -3  11     : 109 |   6 | 115 |          |               |        :        | p1402 | Texas Rangers        | +++-
SP Douglass Frisbee          28| SP :      97      12     : 109 | SP :      90      -6   0     :  83 |   5 | 114 |          |       $300k r |  $2.44M: $2.58M |  p817 | Texas Rangers        | *
1B Gonzalo Perez             26| 1B :  98       0  -5     :  93 | DH : 101       0   4   2     : 107 |   6 | 113 | -2------ |               |        :        |  p507 | Texas Rangers        | *
SP Arthur Abellan            31| SP :      98      13     : 111 |    :                         :   0 |   2 | 113 |          |      $2.24M a |  $2.65M: $2.79M |  p173 | Texas Rangers        | ****
MR Brian Tynan               23| SP :      59     -26     :  33 | SP :     105     -14  15     : 106 |   6 | 112 |          |               |        :        | p1154 | Texas Rangers        | +++-
 C Carl Stricklin            25| DH :  81       0 -22     :  59 | DH : 106       0  -7   7     : 106 |   6 | 112 | 21------ |   T           |        :        | p2330 | Texas Rangers        | +++
CF Sebas Martinez            23| 2B :  70      10 -15     :  64 | 2B :  96      10 -12  11     : 104 |   6 | 110 | -3721145 |               |        :        |  p994 | Texas Rangers        | ++
RF David Sarvis              32| DH : 105       0   2     : 107 |    :                         :   0 |   1 | 108 | -1---213 |      $2.52Mx3 | $407.3k:$429.9k | p1988 | Texas Rangers        | **^
DH Henry Littlejohn          33| 1B : 104       1   2     : 107 |    :                         :   0 |   0 | 107 | -311-212 |      $6.51M e | $407.3k:$429.9k |   p29 | Texas Rangers        | *****
SP Bill Sloan                26| SP :      92       7     :  99 | SP :      88      -4  -2     :  82 |   6 | 105 |          |     $371.4k a |  $1.43M:  $1.5M |  p601 | Texas Rangers        | *
LF James Roddy               23| LF :  78      -2 -22     :  54 | DH :  98       0  -4  -1     :  93 |   6 |  99 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
LF Oscar Fraga               30| 1B :  98       1  -4     :  95 |    :                         :   0 |   3 |  98 | -311-1-1 |  F  $428.6k   |        :        | p1252 | Texas Rangers        | **
1B Jose Hurtado              34| 1B : 100       0  -3     :  97 |    :                         :   0 |  -2 |  95 | -2------ |  F    $300k   |        :        | p1824 | Texas Rangers        | *^
SP Todd Miller               28| SP :      87       2     :  89 | SP :      76     -16 -14     :  46 |   5 |  94 |          |               | $407.3k:$429.9k |  p143 | Texas Rangers        | *
CF Alphonso Camacho          30| DH :  96       0  -7     :  89 |    :                         :   0 |   3 |  92 | -1---322 |               |        :        |  p467 | Texas Rangers        | *
MR Neville Penland           24| MR :      61     -19     :  43 | SP :      95     -17   5     :  84 |   6 |  90 |          |               |        :        | p2049 | Texas Rangers        | +++-
SP Bill Williams             23| SP :      76      -9     :  66 | SP :      82       3  -8     :  77 |   6 |  83 |          |   8           |        :        | p1662 | Texas Rangers        | +++
MR Abdiel Jimenez            22| MR :      54     -25     :  30 | MR :      87     -16  -1     :  70 |   6 |  76 |          |               |        :        | p2494 | Texas Rangers        | +++-
3B Ezra Johnson              28| 3B :  77       4 -11     :  71 | 3B :  84       4 -22  -5     :  61 |   5 |  76 | -545---- |               |        :        |  p314 | Texas Rangers        | *
DH Danny Hughes              32| DH :  89       0 -14     :  75 |    :                         :   0 |   1 |  76 | 21------ |               |        :        |  p602 | Texas Rangers        | *^
RF Steven Theisen            30| CF :  80       3 -11     :  72 |    :                         :   0 |   3 |  75 | -212-455 |               |        :        | p2327 | Texas Rangers        | *
 C Adan Arocha               19|  C :  65       2 -21     :  47 |  C :  79       2  -4 -10     :  68 |   6 |  74 | 6213---- |               |        :        |  p466 | Texas Rangers        | +
LF Reginald Gracia           29| DH :  85       0 -18     :  67 |    :                         :   0 |   4 |  71 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | *
MR James Dittmar             28| MR :      74      -8     :  65 | MR :      60     -30 -25     :   5 |   5 |  70 |          |               |        :        | p1047 | Texas Rangers        | *
MR George Blakes             32| MR :      75      -7     :  69 |    :                         :   0 |   1 |  70 |          |               |        :        |  p125 | Texas Rangers        | *
SP Tommy Bonfiglio           25| SP :      68     -17     :  51 | SP :      84     -18  -6     :  61 |   6 |  67 |          |               |        :        | p1244 | Texas Rangers        | ++-

--- Atlanta Braves ---
CF Leo Sena                  22| CF : 116      12  33  16 : 177 | CF : 126      12  36  43  22 : 239 |   6 | 245 | -2---883 | I    $4.28M a |  $9.98M:$10.53M | p2638 | Atlanta Braves       | ***^
CL Philip Riley              34| MR :     146      55  13 : 214 |    :                         :   0 |  -2 | 212 |          |         $4Mx3 | $13.85M:$14.62M | p1946 | Atlanta Braves       | ****^
SP Reginald Lanning          33| SP :     137      52   2 : 190 |    :                         :   0 |   0 | 190 |          |  F   $5.13M   |    $11M:$11.61M | p1806 | Atlanta Braves       | ****^
MR Fred Jost Jr.             25| MR :      81      -1     :  80 | MR :     134      -5  39   8 : 177 |   6 | 183 |          |   5           |        :        | p1506 | Atlanta Braves       | ++++
LF John Huffman              36| LF : 136      -5  33  21 : 184 |    :                         :   0 | -12 | 172 | -2---2-2 |  F     $11M   | $10.79M:$11.39M | p1718 | Atlanta Braves       | ****^
CF Brian Tejada              22| CF :  86       8   0     :  94 | CF : 115       8   6  29   8 : 165 |   6 | 171 | -2---373 |   1           |        :        |  p717 | Atlanta Braves       | ++++-
 C Luis Perdomo              26|  C : 107       4  23     : 134 |  C : 116       4  13  29   3 : 165 |   6 | 171 | 61------ |        $12Mx2 |  $4.68M: $4.94M |  p852 | Atlanta Braves       | ****
2B Kenneth Dubuc             27| 2B : 100      12  17     : 129 | 2B : 109      12   2  26   5 : 154 |   6 | 160 | -2821--- |  F   $2.82M   |  $3.46M: $3.65M |  p622 | Atlanta Braves       | ***^
SP Seth Pickles              34| SP :     115      30     : 145 |    :                         :   0 |  -2 | 143 |          |       $300k r |  $6.11M: $6.45M |  p796 | Atlanta Braves       | **^
1B Dale Gerlach              26| DH : 100       0  -3     :  97 | DH : 112       0   6  13     : 131 |   6 | 137 | -2------ |       $300k a |        :        | p1485 | Atlanta Braves       | **
CF Eisaku Nobuhisa           29| CF : 112      -1  17     : 128 |    :                         :   0 |   4 | 132 | -2---542 |  F   $2.51M   |  $3.46M: $3.65M |  p699 | Atlanta Braves       | **^
MR Jonathan Dorn             32| SP :     107      22     : 129 |    :                         :   0 |   1 | 130 |          |       $300k a |  $4.48M: $4.73M |  p706 | Atlanta Braves       | ***
SP Herman Llorent            33| SP :     107      22     : 128 |    :                         :   0 |   0 | 128 |          |       $300k a |  $4.48M: $4.73M |  p207 | Atlanta Braves       | *
1B Juan Mchugh               18| 1B :  67       0 -35     :  32 | 1B : 105       0   2   7     : 115 |   6 | 121 | -21----- |   3           |        :        | p2497 | Atlanta Braves       | +++
 C Joshua Palmquist          32|  C : 109      -6  15     : 119 |    :                         :   0 |   1 | 120 | 41------ |         $3Mx4 |  $3.05M: $3.22M | p2048 | Atlanta Braves       | ***
3B Nicholas Burnside         21| 3B :  65       1 -26     :  40 | 3B : 108       1 -12  16     : 113 |   6 | 119 | -214---- |   T           |        :        |  p719 | Atlanta Braves       | ++
2B Lorenzo Puentes           27| 2B :  98      -1   2     :  99 | 2B : 104      -1   0   8     : 112 |   6 | 118 | -23----- |       $300k r | $407.3k:$429.9k | p1638 | Atlanta Braves       | **
3B John Bordeaux             22| 3B :  78       5 -10     :  73 | 3B :  99       5  -2  10     : 111 |   6 | 117 | -255---- |   2           |        :        | p1875 | Atlanta Braves       | +++
RF Brad Steele               34| LF : 110      -1  11     : 119 |    :                         :   0 |  -2 | 117 | -2---423 |       $890kx2 |  $2.24M: $2.36M | p1216 | Atlanta Braves       | **
MR James Donahoe             31| MR :      99      14     : 114 |    :                         :   0 |   2 | 116 |          |               |  $2.85M: $3.01M |  p402 | Atlanta Braves       | ***
LF Enrique Ramos             27| DH :  90       0 -13     :  77 | DH : 108       0  -8   9     : 109 |   6 | 115 | -1---2-2 |               |        :        | p2651 | Atlanta Braves       | *
1B Charles Flagg             25| 1B :  81       0 -22     :  59 | DH : 105       0  -7   6     : 104 |   6 | 110 | -2------ |   6           |        :        | p1833 | Atlanta Braves       | ++-
RF Michael Gills             26| CF :  84       5  -5     :  83 | CF :  99       5 -10   9     : 103 |   6 | 109 | -2---367 |       $300k r |        :        | p2631 | Atlanta Braves       | *
MR Joey Hasty                30| SP :      91       6     :  97 |    :                         :   0 |   3 | 100 |          |       $300k a |  $1.22M: $1.29M | p1636 | Atlanta Braves       | *
2B Jerry Allen               27| 2B :  90       2  -3     :  89 | 2B :  96       2  -8   3     :  93 |   6 |  99 | -2431--- |               |        :        | p2382 | Atlanta Braves       | *
MR Robert Clark              33| SP :      91       5     :  96 |    :                         :   0 |   0 |  96 |          |       $300k r |  $1.02M: $1.07M | p1861 | Atlanta Braves       | **^
SP Cristopher Williams       32| SP :      89       4     :  93 |    :                         :   0 |   1 |  94 |          |               | $814.6k:$859.9k |  p812 | Atlanta Braves       | *
SP Amadeo Rodarte            31| SP :      88       3     :  91 |    :                         :   0 |   2 |  93 |          |       $300k a |   $611k:$644.9k | p1588 | Atlanta Braves       | **
MR Joshua Shank              33| SP :      88       3     :  91 |    :                         :   0 |   0 |  91 |          |  F   $1.15M   |   $611k:$644.9k | p1043 | Atlanta Braves       | ****
LF Domingo Oquendo           22| DH :  77       0 -26     :  51 | DH :  92       0  -3  -7     :  82 |   6 |  88 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
 C Oriol Mosqueda            30|  C :  80       6  -2     :  84 |    :                         :   0 |   3 |  87 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
1B Tom Estelle               27| 1B :  78       0 -24     :  54 | 1B :  99       0 -20   1     :  80 |   6 |  86 | -2------ |               |        :        | p1684 | Atlanta Braves       | *
RF William Capo              27| CF :  84      -1 -11     :  72 | RF :  94       1 -14  -3     :  79 |   6 |  85 | -2---245 |       $300k a |        :        | p1098 | Atlanta Braves       | *
RF Christopher Rosario       29| RF :  89       2 -11     :  80 |    :                         :   0 |   4 |  84 | -2---225 |               |        :        |  p866 | Atlanta Braves       | *
MR Edward Marks              31| MR :      82      -1     :  81 |    :                         :   0 |   2 |  83 |          |               |        :        | p2213 | Atlanta Braves       | *
MR Dirk Woods                35| MR :      87       3     :  89 |    :                         :   0 |  -6 |  83 |          |         $4Mx2 |   $611k:$644.9k |   p44 | Atlanta Braves       | ****
RF Timothy Bobb              38| DH : 108       0   5     : 113 |    :                         :   0 | -30 |  83 | -2---313 |  F      $8M   |  $1.02M: $1.07M | p2152 | Atlanta Braves       | **^
2B Aron Andres               25| 1B :  77       0 -25     :  52 | 1B :  92       0 -11  -6     :  74 |   6 |  80 | -2211--1 |               |        :        | p1665 | Atlanta Braves       | ++
RF Louis Bachman             29| CF :  78       7  -9     :  76 |    :                         :   0 |   4 |  80 | -2112766 |               |        :        |  p170 | Atlanta Braves       | *
1B Alfonso Barrot            21| 1B :  71       1 -30     :  42 | 1B :  87       1  -6 -10     :  72 |   6 |  78 | -3------ |               |        :        |   p53 | Atlanta Braves       | ++
 C Forest Darlington         19| DH :  64       0 -39     :  25 | DH :  87       0  -5 -12     :  70 |   6 |  76 | 31------ |               |        :        |  p443 | Atlanta Braves       | ++
MR Adam Mathews              29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        |   p19 | Atlanta Braves       | *
CF John Fay                  32| DH :  89       0 -14     :  75 |    :                         :   0 |   1 |  76 | -1---222 |       $300k a |        :        | p1840 | Atlanta Braves       | *
SS Javy Muñoz                32| 2B :  76       9 -10     :  74 |    :                         :   0 |   1 |  75 | -2625--- |               |        :        |  p932 | Atlanta Braves       | *
3B Christopher Long          33| 3B :  87      -3  -9     :  75 |    :                         :   0 |   0 |  75 | -2221--- | IF    $350k   |        :        |   p18 | Atlanta Braves       | *
LF Lucio Perez               25| DH :  78       0 -25     :  53 | DH :  88       0 -10 -11     :  67 |   6 |  73 | -1---422 |               |        :        |  p429 | Atlanta Braves       | +-
SS Barney Cicero             23| 3B :  70       5 -17     :  58 | 3B :  81       5 -12  -7     :  66 |   6 |  72 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +
3B Jesse Miskell             25| 3B :  73       1 -18     :  56 | 3B :  86       1 -15  -6     :  65 |   6 |  71 | -2-3-212 |               |        :        |  p940 | Atlanta Braves       | +
RF Steve Goheen              22| DH :  70       0 -33     :  37 | DH :  86       0 -10 -13     :  63 |   6 |  69 | -1---1-2 |               |        :        | p1445 | Atlanta Braves       | +-
MR Alphonso Pascua           23| MR :      60     -20     :  39 | MR :      81     -13  -6     :  62 |   6 |  68 |          |               |        :        | p1276 | Atlanta Braves       | +++

--- Florida Marlins ---
CF Roger Canning             26| CF : 123      13  42  24 : 202 | CF : 119      13  29  38  17 : 215 |   6 | 221 | -3---388 |  F    $5.9M   | $13.44M:$14.19M |   p93 | Florida Marlins      | ****^
SS Bill Hutt                 34| SS : 126      13  42  28 : 209 |    :                         :   0 |  -2 | 207 | -2246--- |  F     $20M   | $14.26M:$15.05M |  p671 | Florida Marlins      | ****^
RF Richard Jenny             24| RF : 108       0   5     : 113 | RF : 125       0  24  26   9 : 184 |   6 | 190 | -1---214 |   1   $300k r |  $1.02M: $1.07M | p1910 | Florida Marlins      | +++++
RF Pasqual Aguirre           28| DH : 109       0   6     : 115 | DH : 119       0  10  20     : 149 |   5 | 154 | -2---223 |               |  $1.22M: $1.29M | p2528 | Florida Marlins      | **^
3B James Board               23| 3B :  86       2  -5     :  83 | 3B : 115       2   4  23     : 144 |   6 | 150 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++
1B Luis Ramirez              28| 1B : 112       1  11     : 124 | 1B : 111       1  13  14     : 139 |   5 | 144 | -3------ |       $300k r |  $2.24M: $2.36M |  p998 | Florida Marlins      | ****
LF Ronald Gagnon             21| LF :  69       3 -26     :  46 | RF : 113       5  -8  19   2 : 131 |   6 | 137 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
LF Willie Kirby              22| LF :  90       3  -5     :  87 | LF : 104       3  10  10     : 126 |   6 | 132 | -2---622 |       $300k a |        :        | p1314 | Florida Marlins      | +++-
