bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
SP Scott Petrovich           26|  70/ 78      90/ 65  -3/  7 |  92 ( 84) |              |               |         |         |  p277 | Texas Rangers        | *
MR Luis Torralbo             27|  74/ 74      94/ 84  12/  4 |  91 ( 83) |              | I     $300k a |  $1.22M |  $1.71M | p2120 | Texas Rangers        | ****^
1B Isidoro Quiñones          23|  56/ 81/ 79  63/ 64 -24/  2 |  90 ( 82) | -4---1-1  -8 |               |         |         |  p154 | Texas Rangers        | +-
RF Minh Graddy               23|  72/ 80      74/ 74 -14/ -8 |  87 ( 79) | -2---325  -2 |               |         |         | p2222 | Texas Rangers        | +
SP David Henricks            23|  66/ 74      79/ 65  -7/  3 |  85 ( 77) |              |   3           |         |         | p1427 | Texas Rangers        | +++
LF Donnell Elder             24|  69/ 77      66/ 78 -17/-11 |  84 ( 76) | -2---212  -7 |               |         |         |  p314 | Texas Rangers        | +
 C Ed Mcdaniel               27|  82/ 82      75/ 81  -4/ -6 |  82 ( 75) | 31------   2 |               |         |         | p1311 | Texas Rangers        | *
RF Oliver Herman             26|  67/ 73      68/ 75 -13/ -4 |  80 ( 73) | -2---2-3  -7 |               |         |         |  p885 | Texas Rangers        | *
MR Gene Pedroza              27|  68/ 68      86/ 77   5/ -2 |  80 ( 73) |              |       $350k a | $508.6k | $711.6k | p2179 | Texas Rangers        | **^
MR Fidel Belmonte            20|  40/ 73/ 66  53/ 44 -24/ -4 |  78 ( 71) |              |               |         |         | p1160 | Texas Rangers        | +++
RF Denis Wells               25|  63/ 71      70/ 70 -23/-17 |  78 ( 71) | -1---213  -7 |               |         |         |  p590 | Texas Rangers        | +
LF Paul Castellon            31|  81/ 81      77/ 84  -5/ -7 |  77 ( 70) | -2---523  -2 |       $300k r |         |         | p1766 | Texas Rangers        | *
MR George Blakes             20|  36/ 75/ 64  41/ 42 -28/ -7 |  74 ( 67) |              |               |         |         |  p125 | Texas Rangers        | +++
MR Fred Coulombe             25|  52/ 67/ 66  78/ 55 -12/ -4 |  74 ( 67) |              |   8           |         |         |  p367 | Texas Rangers        | +++-
SP Jose Mendoza              26|  61/ 67      86/ 57 -12/ -4 |  73 ( 66) |              |               |         |         |  p663 | Texas Rangers        | *
SP Oscar Villanueva          29|  70/ 70     118/ 66  -3/ -1 |  73 ( 66) |              |       $350k a |         |         | p2265 | Texas Rangers        | *
MR Nelson Laurel             24|  44/ 65/ 63  41/ 53 -20/ -8 |  71 ( 65) |              |               |         |         | p1701 | Texas Rangers        | +++

--- Atlanta Braves ---
MR Philip Riley              22|  78/144/130  74/ 96  17/ 69 | 209 (190) |              |   7   $300k r |  $1.73M |  $2.42M | p1946 | Atlanta Braves       | +++++
2B Jorge Cassano             31| 139/139     115/129  59/ 62 | 205 (187) | -26-2---  12 |        $20Mx2 |     $6M |   $8.4M | p2284 | Atlanta Braves       | *****
RF Timothy Bobb              26| 125/132     129/131  39/ 44 | 182 (166) | -2---313  -6 |       $300k r |  $3.97M |  $5.55M | p2152 | Atlanta Braves       | ****^
SS Jesus Solorzano           33| 128/128      95/102  48/ 51 | 180 (164) | -3838---  27 | I    $3.69Mx3 |  $4.88M |  $6.83M | p2614 | Atlanta Braves       | **^
 C Benjamin Pasillas         24| 108/125      82/ 82  22/ 37 | 169 (154) | 81------  26 |   4           |  $2.24M |  $3.13M | p2294 | Atlanta Braves       | ++++
SP William Brown             25| 108/116      93/117  35/ 45 | 168 (153) |              |   2   $300k r |  $3.56M |  $4.98M | p1858 | Atlanta Braves       | ++++-
 C Christopher Lamm Jr.      33| 126/126     109/102  40/ 38 | 164 (149) | 71------  23 |  F   $2.09M   |  $4.07M |  $5.69M |  p372 | Atlanta Braves       | **^
SS Bryan Fraser              29| 111/111      90/ 84  31/ 34 | 151 (137) | -3178---  26 |       $300k a |  $3.15M |  $4.41M |  p231 | Atlanta Braves       | *^
3B Mark Hockensmith          28| 111/111      93/ 99  31/ 34 | 150 (137) | -265----  13 |       $300k r |  $3.15M |  $4.41M | p1088 | Atlanta Braves       | *
LF John Huffman              24|  96/117/116  95/101  10/ 28 | 149 (136) | -2---422  -4 |   1           |  $1.02M |  $1.42M | p1718 | Atlanta Braves       | ++++-
3B Reginald Prudhomme        21|  89/103      71/ 71   9/ 26 | 140 (127) | -2473---  18 |               | $915.5k |  $1.28M |  p326 | Atlanta Braves       | ++
2B Danny Zucker              25|  88/106/105  87/ 78   8/ 28 | 140 (127) | -351----   9 |               | $813.7k |  $1.14M |  p318 | Atlanta Braves       | +++
2B Javy Muñoz                20|  81/103/102  57/ 63   1/ 25 | 139 (126) | -381----  19 |               | $101.7k | $142.3k |  p932 | Atlanta Braves       | ++
SP Marco Padilla             32| 104/104      76/115  31/ 33 | 139 (126) |              |      $1.37Mx3 |  $3.15M |  $4.41M | p1640 | Atlanta Braves       | **^
SP Jason Boer                27| 100/100      76/111  27/ 29 | 135 (123) |              |       $300k a |  $2.75M |  $3.84M |  p715 | Atlanta Braves       | **
 C Eric Collings             29| 108/108      87/ 81  22/ 20 | 135 (123) | 81------  26 |       $350k a |  $2.24M |  $3.13M |  p650 | Atlanta Braves       | *^
3B Micheal Wiggins           19|  82/100/ 99  75/ 75   2/ 22 | 134 (122) | -2-5----   7 |               | $203.4k | $284.7k |  p527 | Atlanta Braves       | ++-
 C Alonso Gonzalez           25|  96/102      74/ 75  16/ 25 | 134 (122) | 62-3----  21 |               |  $1.63M |  $2.28M | p2414 | Atlanta Braves       | +
2B Lance Cobb                29| 103/103      96/ 96  23/ 26 | 134 (122) | -25-----   7 |       $300k r |  $2.34M |  $3.27M |  p182 | Atlanta Braves       | **
CF Alberto Rosado            35| 111/107      97/103  25/ 19 | 132 (120) | -2---376   9 |  F  $388.6k   |  $2.54M |  $3.56M |  p601 | Atlanta Braves       | **^
LF Brad Steele               22|  73/106/103  72/ 73 -13/ 15 | 129 (117) | -2---625  -0 |               |         |         | p1216 | Atlanta Braves       | +++
CF Reginald Mcnish           23|  92/104      67/ 80   6/ 16 | 128 (116) | -3---383  14 |               | $610.3k |   $854k | p1068 | Atlanta Braves       | ++-
 C Larry Watkins             24|  94/105      75/ 75   8/ 17 | 128 (116) | 61------  19 |               | $813.7k |  $1.14M | p2337 | Atlanta Braves       | ++
1B Michael Aurand            32| 106/106     105/111  20/ 18 | 128 (116) | -2---414  -4 |         $4Mx3 |  $2.03M |  $2.85M | p1326 | Atlanta Braves       | **^
SP Jorge Flores              35| 102/ 98      79/113  29/ 27 | 128 (116) |              |  F    $2.5M   |  $2.95M |  $4.13M |  p540 | Atlanta Braves       | **^
LF Cory Colella              31| 105/105     105/111  19/ 17 | 126 (115) | -1---3-1  -5 |      $1.79M a |  $1.93M |   $2.7M | p1808 | Atlanta Braves       | **^
SP Desmond Herrera           29|  94/ 94     116/ 96  21/ 23 | 123 (112) |              |       $6.5Mx3 |  $2.14M |  $2.99M | p1587 | Atlanta Braves       | ***^
SP George Gregory            33|  95/ 95     149/ 90  22/ 24 | 120 (109) |              |         $9Mx3 |  $2.24M |  $3.13M | p1994 | Atlanta Braves       | ****
SP Enoch Pullins             22|  59/ 94/ 89  79/ 54 -14/ 18 | 117 (106) |              |   5           |         |         |  p436 | Atlanta Braves       | ++++
MR Michael Lancaster         29|  86/ 86      91/102  26/ 18 | 117 (106) |              |     $822.9k a |  $2.64M |   $3.7M |  p252 | Atlanta Braves       | ****^
SS Mark Tober                26|  84/ 92      86/ 86   4/ 15 | 113 (103) | -2--1215  -2 |               | $406.9k | $569.3k | p1372 | Atlanta Braves       | *
SP Seth Pickles              22|  63/ 87/ 85  57/ 65 -10/ 14 | 109 ( 99) |              |   8           |         |         |  p796 | Atlanta Braves       | +++-
SP Herman Llorent            21|  45/101/ 84  37/ 48 -28/ 13 | 108 ( 98) |              |   3           |         |         |  p207 | Atlanta Braves       | ++++
1B James Field               29|  94/ 94      99/106   8/  6 | 107 ( 97) | -1------ -11 |  F   $1.39M   | $813.7k |  $1.14M | p1235 | Atlanta Braves       | **
MR Michael Orsini            28|  81/ 81      94/ 94  20/ 12 | 106 ( 96) |              |       $300k r |  $2.03M |  $2.85M |  p809 | Atlanta Braves       | *****
RF Marty Pippins             22|  70/ 93/ 92  73/ 74 -16/  4 | 105 ( 96) | -2---324  -4 |               |         |         | p2166 | Atlanta Braves       | ++
SP Jason Routh               32|  87/ 87      76/ 91  14/ 16 | 104 ( 95) |              |       $430k a |  $1.42M |  $1.99M | p1148 | Atlanta Braves       | *^
SP Jonathan Dorn             20|  46/ 93/ 81  42/ 52 -27/ 10 | 103 ( 94) |              |   6           |         |         |  p706 | Atlanta Braves       | +++-
CF Brian Kleinschmidt        27|  92/ 92      79/ 80   6/  4 | 103 ( 94) | -2---683  13 |       $300k r | $610.3k |   $854k |  p451 | Atlanta Braves       | *
1B Michael Windley           31|  93/ 93      96/104   7/  5 | 103 ( 94) | -2------ -10 |         $2M e |   $712k | $996.3k |  p917 | Atlanta Braves       | **
MR Kyle Herrera              22|  48/ 89/ 80  51/ 57 -16/ 11 | 101 ( 92) |              |               |         |         | p1955 | Atlanta Braves       | +++-
RF Juan Castaneda            26|  83/ 90      73/ 88  -3/  2 |  99 ( 90) | -1---1-5  -3 |               |         |         | p1549 | Atlanta Braves       | *
SP Timo Diaz                 33|  84/ 84      69/ 89  11/ 13 |  99 ( 90) |              |  F   $1.41M   |  $1.12M |  $1.57M | p1400 | Atlanta Braves       | *^
CL Edward Marks              19|  47/ 84/ 77  44/ 58 -17/  8 |  98 ( 89) | MR           |               |         |         | p2213 | Atlanta Braves       | +++-
RF Robert Labastida          29|  90/ 90      87/ 94   4/  2 |  98 ( 89) | -2---514  -2 |               | $406.9k | $569.3k | p2039 | Atlanta Braves       | *
MR Joey Hasty                18|  38/100/ 76  44/ 44 -26/  6 |  97 ( 88) |              |               |         |         | p1636 | Atlanta Braves       | ++++
CF Dennis Frisina            26|  81/ 90      83/ 89  -5/  2 |  97 ( 88) | -1---112  -7 |               |         |         | p1790 | Atlanta Braves       | *
MR Bill Yedinak              25|  60/ 79/ 78  64/ 70  -3/  9 |  94 ( 86) |              |               |         |         | p1036 | Atlanta Braves       | +++
SP Carlos Melendez           27|  79/ 79      73/ 82   6/  8 |  94 ( 86) |              |       $300k a | $610.3k |   $854k |  p519 | Atlanta Braves       | *^
SP Reginald Lanning          21|  56/ 78/ 76  48/ 65 -17/  5 |  93 ( 85) |              |               |         |         | p1806 | Atlanta Braves       | +++

--- Florida Marlins ---
SS Bill Hutt                 22| 140/153     120/120  60/ 76 | 237 (216) | -2156---  20 |   1   $300k r |   $6.1M |  $8.54M |  p671 | Florida Marlins      | +++++
2B Bryan Jones               24|  98/118/117  84/ 78  18/ 40 | 165 (150) | -2516---  19 |   6           |  $1.83M |  $2.56M | p2346 | Florida Marlins      | +++
 C Dalcio Vidro              20|  73/120/113  62/ 59 -13/ 25 | 150 (137) | 53------  13 |   5           |         |         |  p968 | Florida Marlins      | +++
3B Yasurou Saburo            27| 110/110     102/ 95  30/ 33 | 150 (137) | -316----  14 |       $300k r |  $3.05M |  $4.27M | p1879 | Florida Marlins      | *^
2B Francis Oliveira          22|  77/107/105  70/ 64  -3/ 28 | 143 (130) | -23-5---  12 |               |         |         | p1293 | Florida Marlins      | ++
SP Benjamin Ridgley Jr.      33| 104/104      86/121  31/ 33 | 139 (126) |              |       $8.5Mx3 |  $3.15M |  $4.41M | p1561 | Florida Marlins      | ****^
SS Alberto Salazar           26|  97/104      83/ 83  17/ 27 | 138 (126) | -2115---  14 |               |  $1.73M |  $2.42M |  p423 | Florida Marlins      | *
SS James Grise               22|  80/104/103  68/ 68   0/ 26 | 137 (125) | -25-5---  12 |               |         |         |  p594 | Florida Marlins      | ++
1B Alberto Pagano            22|  88/108/107  98/ 96   2/ 19 | 137 (125) | -4------  -8 |   3   $300k r | $203.4k | $284.7k |  p217 | Florida Marlins      | +++-
LF Herme Camino              29| 109/109     106/113  23/ 21 | 136 (124) | -2---523  -3 |      $1.54M a |  $2.34M |  $3.27M | p1202 | Florida Marlins      | **^
2B Alfredo Hernandez         22|  92/100      72/ 72  12/ 23 | 133 (121) | -2516---  20 | I             |  $1.22M |  $1.71M | p1936 | Florida Marlins      | +
CL Guy Ceaser                34|  96/ 95     111/111  37/ 28 | 133 (121) | MR           |  F    $1.8M   |  $3.76M |  $5.27M |  p315 | Florida Marlins      | *****
3B Rodney Bonnett            24|  88/ 99      88/ 88   8/ 22 | 129 (117) | -2-3----  -0 |   4           | $813.7k |  $1.14M |  p656 | Florida Marlins      | +++-
3B Anton Quiñones            28| 100/100      88/ 87  20/ 23 | 129 (117) | -256----  12 |       $300k r |  $2.03M |  $2.85M |  p710 | Florida Marlins      | *
 C Castor Escandon           29| 100/100      94/106  14/ 12 | 119 (108) | 21------  -4 |       $300k a |  $1.42M |  $1.99M | p1663 | Florida Marlins      | *
CF Robert Ramos              19|  78/ 98/ 97  67/ 74  -8/  9 | 118 (107) | -2---363   5 |   9           |         |         |  p202 | Florida Marlins      | ++-
 C Gordon Lapointe           19|  71/ 97/ 95  65/ 57 -15/  7 | 114 (104) | 51------  13 |               |         |         | p2689 | Florida Marlins      | ++
 C Jonathan Books            30|  98/ 98      85/ 85  12/ 10 | 114 (104) | 51------  13 |               |  $1.22M |  $1.71M | p1768 | Florida Marlins      | *
1B John Denault              24|  80/ 98/ 97  88/ 87  -6/  9 | 113 (103) | -2---2-2  -7 |   7           |         |         | p2282 | Florida Marlins      | +++
3B Willie Reynoso            23|  68/ 92/ 90  74/ 64 -12/ 13 | 112 (102) | -2-3----   2 |               |         |         |  p421 | Florida Marlins      | ++
3B Thomas Granillo           24|  82/ 91      70/ 70   2/ 14 | 112 (102) | -266-411  12 |               | $203.4k | $284.7k | p2144 | Florida Marlins      | +
RF Jackie Curtis             21|  65/ 97/ 94  56/ 70 -21/  6 | 111 (101) | -2---214  -3 |               |         |         | p1920 | Florida Marlins      | ++
LF Cole Aubin                22|  80/ 94      72/ 72  -6/  6 | 110 (100) | -2---776   8 |               |         |         | p2444 | Florida Marlins      | ++
CF Charles Capuano           32|  97/ 97      96/104  11/  9 | 109 ( 99) | -2---222  -6 |         $2Mx5 |  $1.12M |  $1.57M | p1055 | Florida Marlins      | **
MR Michael Delcastillo       29|  82/ 82     109/ 91  21/ 13 | 107 ( 97) |              |       $300k a |  $2.14M |  $2.99M | p1997 | Florida Marlins      | *****
SP Jose Fernandez            26|  74/ 83      65/ 79   1/ 12 | 102 ( 93) |              |       $300k r | $101.7k | $142.3k | p1742 | Florida Marlins      | *
 C Emilio Ruiz               33|  94/ 94      96/ 86   8/  6 | 102 ( 93) | 41------   6 |               | $813.7k |  $1.14M | p2468 | Florida Marlins      | *
3B Tito Mijangos             19|  55/ 87/ 83  67/ 62 -25/  6 | 101 ( 92) | -2-1----  -8 |   T           |         |         |  p865 | Florida Marlins      | ++
LF Charles Ortiz             26|  83/ 91      80/ 93  -3/  3 | 101 ( 92) | -1---2-1  -8 |               |         |         |  p502 | Florida Marlins      | *
CF John Boyland              22|  73/ 90/ 89  73/ 82 -13/  1 | 100 ( 91) | -1---212  -7 |               |         |         | p1965 | Florida Marlins      | ++
 C Aurelio Vilaseca          38| 106/ 81      95/ 95  20/ -7 | 100 ( 91) | 41------  11 |  F   $1.06M   |  $2.03M |  $2.85M | p1594 | Florida Marlins      | *
3B Tracey Montagna           24|  74/ 85      75/ 74  -6/  8 |  99 ( 90) | -213----   0 |               |         |         | p1731 | Florida Marlins      | +-
CF Delmer Bumgardner         27|  89/ 89      95/ 96   3/  1 |  99 ( 90) | -1---311  -6 |       $300k r | $305.2k |   $427k | p1189 | Florida Marlins      | *
RF Johnny Garner             34|  93/ 92      99/ 98   7/  4 |  98 ( 89) | -2---213  -5 |  F    $930k   |   $712k | $996.3k | p1316 | Florida Marlins      | **
CF Bunjiro Sukeyasu          18|  58/ 84/ 82  55/ 55 -28/ -6 |  97 ( 88) | -1---552   3 |               |         |         |  p779 | Florida Marlins      | +-
SP Warren Przybylski         21|  45/ 88/ 78  45/ 45 -28/  7 |  96 ( 87) |              |   2           |         |         | p2332 | Florida Marlins      | ++++-
RF Eusebio Salinas           23|  65/ 85/ 84  60/ 60 -21/ -4 |  93 ( 85) | -2---766   5 |               |         |         | p2176 | Florida Marlins      | +
RF Dale Calle                20|  58/ 83/ 81  63/ 64 -28/ -7 |  92 ( 84) | -2---213  -6 |               |         |         | p2564 | Florida Marlins      | +
LF Richard Rutherford        31|  88/ 88      93/ 93   2/  0 |  92 ( 84) | -1---313  -5 |               | $203.4k | $284.7k | p1684 | Florida Marlins      | *
 C Romeo Rovira              29|  86/ 86      82/ 75   0/ -2 |  91 ( 83) | 41------   9 |               |         |         | p2357 | Florida Marlins      | *
RF Jerrod Mccants            27|  84/ 84      94/ 88  -2/ -4 |  88 ( 80) | -1---113  -5 |       $300k a |         |         | p1105 | Florida Marlins      | *
2B Anselmo Colon             25|  63/ 78/ 77  69/ 69 -17/  0 |  84 ( 76) | -21-----  -6 |               |         |         |  p869 | Florida Marlins      | +-
