bsf: 1.17
act: 62668


runBB: 0.39
run1B: 0.55
run2B: 0.85
run3B: 1.14
runHR: 1.41
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.22
woba3B: 1.52
wobaHR: 1.80


Batting: 6824/14383 0.322/0.678
Pitching: 7480/13249 0.361/0.639

           Hits | 0.145
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18838393928196653, RandomForest(...)), (0.20292056572115927, Isotonic(...)), (0.1880120589956119, Huber(...)), (0.17824647872329927, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  62.   4.  30.  25. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04967743567915347, RandomForest(...)), (0.06411440547917036, Isotonic(...)), (0.0662011631066209, Huber(...)), (0.061095867440662276, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  5. 12.  2.]Coefficients: [-0.00383668  0.04969075 -0.00327576  0.00326777]Intercept: 0.02696206351355782Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.014771355429501512, RandomForest(...)), (-0.002047051729491304, Isotonic(...)), (0.004506310825377926, Huber(...)), (-0.0029332755399566666, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.0033529  -0.00020175  0.00496365 -0.00193617 -0.00129094 -0.00059652  0.01128902]Intercept: -0.0005184028028530181Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12042123450057678, RandomForest(...)), (0.12878309580982006, Isotonic(...)), (0.15336923911118713, Huber(...)), (0.14265200029318137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 10.  0. 77. 15. 25.  0.]Coefficients: [0.00352944 0.05554546]Intercept: 0.0021627403933450477Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30741015753176404, RandomForest(...)), (0.28669462120021316, Isotonic(...)), (0.3324617387157143, Huber(...)), (0.3183472286269576, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  65. 330.  82.   3.]Coefficients: [0.13523165 0.01353492]Intercept: 0.02322308457621964Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19152049452656938, RandomForest(...)), (0.17677266282965645, Isotonic(...)), (0.20272731623792628, Huber(...)), (0.20517072574020315, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  24.  35. 166.   0.]Coefficients: [-0.00074899 -0.00021766 -0.00335497]Intercept: 0.3832461458625233Feature Mask: [ True False False False  True  True False]

           Hits | 0.084
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1855978561880958, RandomForest(...)), (0.10282729131979729, Isotonic(...)), (0.16288140582361646, Huber(...)), (0.16455811399698708, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [16. 53.  2.  1.  1. 26.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.748 0.252]
-- Doubles
Selected: HuberScores: [(0.2799067734683901, RandomForest(...)), (0.2639768345145819, Isotonic(...)), (0.2956586310182462, Huber(...)), (0.29099024816057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 144.   7.   2.   1.  11.   9.]Coefficients: [-0.06698871 -0.00402795  0.00073512  0.01343911]Intercept: 0.07507437754126065Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.18907704372738401, RandomForest(...)), (0.1839716860853576, Isotonic(...)), (0.21507840908067485, Huber(...)), (0.21783285978906866, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 72.  0.  0.  0.  0.]Coefficients: [ 5.39025575e-05 -3.95890779e-05 -6.29605285e-04]Intercept: 0.06725227097997494Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2430123810517374, RandomForest(...)), (0.26611319078949586, Isotonic(...)), (0.2767303941247084, Huber(...)), (0.27779846357203436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 119.   1.   0.   3.]Coefficients: [-4.48789616e-05 -1.87758454e-03]Intercept: 0.20265137500015218Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.28087426906335305, RandomForest(...)), (0.26537098171145, Isotonic(...)), (0.28921641682111504, Huber(...)), (0.2914228604898445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 51. 10.  1.  0. 84.  0.  2.]Coefficients: [-1.32111873e-04  3.52844109e-04  2.86555813e-04  6.06980305e-05  1.85879445e-03  7.74578473e-04]Intercept: -0.018376233761143196Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  89  94 101 107 111 114 114 115
             Doubles | 104 (  2) 106 | 102 103 104 104 105 105 106 107 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 | 100 101 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 114 117
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -   109   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 109 ( -1) 108 | 110 109 109 109 108 108 107 107 107 106
                Hits | 104 ( 10) 114 | 102  98  99 100 105 109 114 141 152 191
             Doubles | 107 (  3) 110 |  99 101 103 104 107 109 110 112 115 117
            Homeruns | 103 ( 10) 113 |  88  91  94  97 102 105 111 115 120 128
               Walks |  99 ( 20) 119 |  59  65  71  78  86  94 103 113 126 138
          Strikeouts | 104 (  8) 112 | 101 101 101 101 101 106 104 109 112 102
     Groundball Pct. | 109 ( -1) 108 | 109 109 109 109 109 109 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.642 134 116 | .333/.436/.586 126  97 | -515-1-1  -1 |  - || 127 || ML   F  |
SS Juan Mota                 23| 1B :  77     -14 -19     :  45 | 1B :  91     -14  -7     :  70 |   6 |  76 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
CF Guillermo Hernandez       30| 1B :  91     -13  -5     :  73 |    :                     :   0 |   3 |  76 | -21--1-2 |       $350k a |        :        | p1220 | Kansas City Royals   | *
RF Richard Dingle            20| RF :  45      -8 -48     : -11 | RF :  85      -8  -9     :  68 |   6 |  74 | -1---214 |               |        :        |  p946 | Kansas City Royals   | +
1B Efren Joyal               26| 1B :  82     -11 -11     :  60 | 1B :  86     -11  -9     :  66 |   6 |  72 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | *
2B Andrew Fields             30| 2B :  83      -4 -10     :  69 |    :                     :   0 |   3 |  72 | -2422111 |               |        :        | p1349 | Kansas City Royals   | *
 C Sylvester Huffman         33| DH :  91     -16  -4     :  71 |    :                     :   0 |   0 |  71 | 11------ |               |        :        |  p791 | Kansas City Royals   | *
3B Ernest Cervantes          24| 3B :  73      -5 -26     :  41 | 3B :  82      -5 -14     :  63 |   6 |  69 | -214---- |               |        :        |  p923 | Kansas City Royals   | +
3B Scott Woods               21| 3B :  48      -2 -48     :  -2 | 3B :  77      -2 -15     :  60 |   6 |  66 | -2353--- |               |        :        | p1714 | Kansas City Royals   | +
MR Enoch Silva               23| MR :      62      -4     :  58 | MR :      59     -16     :  43 |   6 |  64 |          |               |        :        | p1624 | Kansas City Royals   | +

--- Minnesota Twins ---
CF Bill Nellis               30| RF : 132     -10  37   9 : 168 |    :                     :   0 |   3 | 171 | -1-----3 |      $7.35Mx4 |  $8.55M:$14.96M | p2244 | Minnesota Twins      | ****^
SP Willie Arroyo             30| SP :     116      39     : 154 |    :                     :   0 |   3 | 157 |          |      $2.38M a |  $7.25M:$12.69M | p1108 | Minnesota Twins      | ****
SS Buford Stephens           29| SS : 104      15  25   5 : 148 |    :                     :   0 |   4 | 152 | -3258--- |       $3.9Mx3 |  $5.58M: $9.76M | p1465 | Minnesota Twins      | ***
2B Setsujirou Yushiro        34| 2B : 110       4  25     : 139 |    :                     :   0 |  -2 | 137 | -3721--- |         $4Mx3 |  $4.65M: $8.13M |  p681 | Minnesota Twins      | ***
CL Lucien Hawkinson          33| MR :     101      29     : 130 |    :                     :   0 |   0 | 130 |          |     $964.3k a |  $5.39M: $9.43M | p1881 | Minnesota Twins      | ***
 C Fausto Grasso             34|  C : 114      -4  20     : 130 |    :                     :   0 |  -2 | 128 | 31------ |       $1.5Mx2 |  $3.72M: $6.51M | p1516 | Minnesota Twins      | **
CF Man Kanbe                 24| CF :  88       9  -5     :  91 | CF :  99       9  13     : 121 |   6 | 127 | -2---383 |   3   $300k r |        :        | p1843 | Minnesota Twins      | +++
3B Carl Halter               25| 3B :  94      -1  -2     :  91 | 3B : 107      -1  15     : 121 |   6 | 127 | -215---- |   1   $300k r |        :        | p1938 | Minnesota Twins      | +++
LF Lucio Santana             26| RF :  95      -3   7     :  99 | RF : 103      -3  14     : 114 |   6 | 120 | -2---656 |               |   $1.3M: $2.28M | p1013 | Minnesota Twins      | **
3B David Muñiz Jr.           24| 3B :  79      -5 -21     :  53 | 3B : 105      -5   9     : 109 |   6 | 115 | -213---- |   2           |        :        | p2322 | Minnesota Twins      | +++
1B George Fierro             19| 1B :  71     -13 -24     :  35 | 1B : 108     -13  11     : 106 |   6 | 112 | -3------ |   7           |        :        | p2169 | Minnesota Twins      | +++
1B Fred Gilford              31| 1B : 107     -11  14     : 110 |    :                     :   0 |   2 | 112 | -511-1-1 |         $8Mx3 |   $2.6M: $4.55M | p2544 | Minnesota Twins      | ****
 C Edward Venters            27|  C :  99      -2   7     : 104 |    :                     :   0 |   6 | 110 | 41------ |       $300k r |   $1.3M: $2.28M |  p317 | Minnesota Twins      | ***
 C Adam Britt                26|  C :  84       4  -2     :  86 |  C :  91       4   7     : 102 |   6 | 108 | 53------ |               |        :        | p2141 | Minnesota Twins      | *
 C Landon Demuth             27|  C :  96      -2   4     :  98 |    :                     :   0 |   6 | 104 | 41------ |               | $743.7k:  $1.3M | p1495 | Minnesota Twins      | *
RF Alfredo Pacheco           19| RF :  44      -8 -49     : -13 | RF :  96      -8   2     :  90 |   6 |  96 | -2---444 |               |        :        | p1596 | Minnesota Twins      | ++
SP Howard Whitt              34| SP :      87      10     :  97 |    :                     :   0 |  -2 |  95 |          |         $3Mx3 |  $1.86M: $3.25M |  p605 | Minnesota Twins      | **^
SS Wyatt Lagarde             29| SS :  95      -3  -2     :  90 |    :                     :   0 |   4 |  94 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
MR Rosendo Arreola           35| SP :      88      11     :  98 |    :                     :   0 |  -6 |  92 |          |  F    $300k   |  $2.05M: $3.58M |  p922 | Minnesota Twins      | *
SP Dee Faught                24| SP :      62     -15     :  47 | SP :      83       1     :  83 |   6 |  89 |          |   6           |        :        | p2568 | Minnesota Twins      | +++
SP Richard Frisk             26| SP :      74      -3     :  71 | SP :      81      -1     :  81 |   6 |  87 |          |       $300k r |        :        | p1631 | Minnesota Twins      | **
LF Harry Robson              20| RF :  70     -12 -26     :  32 | CF :  92      -5  -7     :  80 |   6 |  86 | -2---442 |               |        :        |  p985 | Minnesota Twins      | ++
CL William Roman             21| MR :      42     -22     :  19 | MR :      76      -1     :  75 |   6 |  81 |          |               |        :        |  p823 | Minnesota Twins      | ++-
1B Augustine Repp            25| 1B :  80     -14 -16     :  50 | 1B :  93     -14  -5     :  74 |   6 |  80 | -2---1-- |               |        :        | p1077 | Minnesota Twins      | +-
2B Jeremy Montemayor         21| 2B :  72      -5 -22     :  44 | 2B :  86      -5  -7     :  73 |   6 |  79 | -231---- |               |        :        |  p567 | Minnesota Twins      | ++
SS Gerald Lashley            26| 2B :  60       0 -28     :  32 | 2B :  80       0  -7     :  73 |   6 |  79 | -3524--- |               |        :        | p1073 | Minnesota Twins      | *
2B Fred Cann                 23| 2B :  69      -4 -24     :  41 | 2B :  84      -4  -8     :  72 |   6 |  78 | -2412--- |               |        :        |   p95 | Minnesota Twins      | ++
2B Lawrence Hudson           28| 2B :  89      -9  -8     :  72 |    :                     :   0 |   5 |  77 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
LF Thomas Gautreaux          26| RF :  82     -11 -14     :  57 | RF :  89     -11  -8     :  70 |   6 |  76 | -1---312 |               |        :        | p1429 | Minnesota Twins      | *
RF Samuel Sabatini           26| RF :  83      -8 -10     :  65 | RF :  86      -8  -8     :  70 |   6 |  76 | -2---244 |               |        :        |  p371 | Minnesota Twins      | *
 C Pierre Carballo           27|  C :  76       4 -10     :  70 |    :                     :   0 |   6 |  76 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | *
SP Alfonso Marrufo           31| SP :      76      -2     :  74 |    :                     :   0 |   2 |  76 |          |      $1.56M a |        :        | p1780 | Minnesota Twins      | **^
1B Federico Acuña            33| 1B :  90     -11  -4     :  75 |    :                     :   0 |   0 |  75 | -4------ |       $310kx2 |        :        |   p34 | Minnesota Twins      | *
1B Manuel Abino              20| 1B :  72     -13 -23     :  36 | 1B :  89     -13  -8     :  68 |   6 |  74 | -3------ |               |        :        | p2253 | Minnesota Twins      | ++
LF Pedro Hernandez           32| DH :  92     -16  -3     :  73 |    :                     :   0 |   1 |  74 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
1B Raymond Lafayette         27| 1B :  86     -11  -7     :  67 |    :                     :   0 |   6 |  73 | -4------ |               |        :        | p2645 | Minnesota Twins      | *
2B Daniel West               27| 2B :  74       4 -11     :  67 |    :                     :   0 |   6 |  73 | -3621--- |               |        :        | p1236 | Minnesota Twins      | *
CF Arnoldo Contreras         37| RF :  98      -9   4     :  93 |    :                     :   0 | -20 |  73 | -2---423 |  F      $2M   | $743.7k:  $1.3M |  p126 | Minnesota Twins      | *^
3B Bill Primm                24| 3B :  42      -5 -57     : -21 | 3B :  83      -5 -13     :  65 |   6 |  71 | -214---- |   8           |        :        | p2026 | Minnesota Twins      | +++
SS Paul Gullett              36| 1B :  96     -14   0     :  83 |    :                     :   0 | -12 |  71 | -2111--- |  F      $7M   |        :        |  p468 | Minnesota Twins      | **^
RF Cristopher Jones          27| RF :  85     -11 -10     :  64 |    :                     :   0 |   6 |  70 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | *
CF Douglas Willette          28| DH :  88     -16  -7     :  65 |    :                     :   0 |   5 |  70 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
CF Douglas Norihisa          23| RF :  75      -9 -19     :  47 | LF :  82      -7 -15     :  60 |   6 |  66 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
SP Carlos Clamer             21| SP :      58     -20     :  38 | SP :      70     -12     :  59 |   6 |  65 |          |   9           |        :        | p2259 | Minnesota Twins      | ++-
RF Dick Lambeth              32| RF :  81      -7 -10     :  64 |    :                     :   0 |   1 |  65 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
CF Michael Armendariz        36| RF :  90     -11  -5     :  74 |    :                     :   0 | -12 |  62 | -1---212 |       $480kx2 |        :        | p2419 | Minnesota Twins      | *
3B Oscar Cook                29| 3B :  81      -6 -19     :  56 |    :                     :   0 |   4 |  60 | -2-3---- |       $350k a |        :        |   p71 | Minnesota Twins      | *
SP Tim Byrne                 24| MR :      41     -23     :  17 | SP :      67     -15     :  53 |   6 |  59 |          |   4           |        :        | p1777 | Minnesota Twins      | +++
 C Jonathan Keltner          31|  C :  81      -7 -17     :  57 |    :                     :   0 |   2 |  59 | 21------ |               |        :        |  p664 | Minnesota Twins      | *
 C Robert Mcintyre           30|  C :  80      -7 -18     :  55 |    :                     :   0 |   3 |  58 | 21------ |               |        :        |   p81 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               24| SP :     168      91  43 : 303 | SP :     196     114  75 : 384 |   6 | 390 |          |      $4.21M a |  $25.1M:$43.91M | p2061 | Mexico City Gold Sox | *****
SP James Barnes              34| SP :     145      68  20 : 233 |    :                     :   0 |  -2 | 231 |          |      $6.51Mx3 | $16.36M:$28.63M | p1059 | Mexico City Gold Sox | ****^
SP Thomas Elkins             32| SP :     134      56   9 : 199 |    :                     :   0 |   1 | 200 |          |       $6.5Mx4 | $12.08M:$21.14M | p1299 | Mexico City Gold Sox | *****
SS Todd Dowdell              26| 2B : 120      -1  30   3 : 152 | 2B : 129      -1  40  12 : 180 |   6 | 186 | -2544--- |  F   $4.89M   |  $6.14M:$10.73M |  p595 | Mexico City Gold Sox | ****^
SP Jon Mera                  24| SP :      83       6     :  89 | SP :     125      43   4 : 172 |   6 | 178 |          |   2           |  $1.12M: $1.95M | p1399 | Mexico City Gold Sox | ++++
SP Jose Mercado              24| SP :      91      14     : 105 | SP :     119      37     : 156 |   6 | 162 |          |   1   $300k r |   $2.6M: $4.55M | p1404 | Mexico City Gold Sox | ++++-
MR Bernard Pedrosa           24| MR :     106      34     : 140 | MR :     113      31   1 : 145 |   6 | 151 |          |       $550k a |  $6.32M:$11.06M | p2438 | Mexico City Gold Sox | **^
MR Robert Vosburg            25| SP :      91      14     : 106 | SP :     112      30     : 142 |   6 | 148 |          |   6   $300k r |   $2.6M: $4.55M | p2068 | Mexico City Gold Sox | ++++
1B David Reyna               25| 1B : 113     -12  19     : 120 | 1B : 121     -12  24     : 133 |   6 | 139 | -411---- |       $300k a |  $3.53M: $6.18M |  p398 | Mexico City Gold Sox | ++++
CL Osvaldo Laureano          23| MR :      62      -4     :  58 | MR :     105      24     : 129 |   6 | 135 |          |   4           |        :        | p2280 | Mexico City Gold Sox | ++++
MR Bill Tubbs                30| MR :     100      28     : 129 |    :                     :   0 |   3 | 132 |          |      $1.15M a |  $5.21M: $9.11M |   p33 | Mexico City Gold Sox | ****^
SP Randolph Jones            26| SP :      85       8     :  93 | SP :     103      21     : 124 |   6 | 130 |          |       $300k r |  $1.49M:  $2.6M | p1307 | Mexico City Gold Sox | ***
SP Isreal Brown              26| SP :      93      16     : 108 | SP :     101      19     : 120 |   6 | 126 |          |       $350k a |  $2.97M:  $5.2M | p2297 | Mexico City Gold Sox | *^
MR Bruce Carroll             31| SP :     100      23     : 123 |    :                     :   0 |   2 | 125 |          |     $485.7k a |  $4.28M: $7.48M | p2543 | Mexico City Gold Sox | **^
 C Wenceslao Barrot          27|  C : 106      -2  14     : 118 |    :                     :   0 |   6 | 124 | 41------ |       $300k a |   $2.6M: $4.55M | p2288 | Mexico City Gold Sox | **^
 C Richard Krause            31|  C : 102       4  16     : 122 |    :                     :   0 |   2 | 124 | 51------ |      $2.56M a |  $2.97M:  $5.2M | p2105 | Mexico City Gold Sox | **^
2B Derek Varnado             29| 2B : 107      -5  13     : 115 |    :                     :   0 |   4 | 119 | -241---- |  F   $1.97M   |  $2.42M: $4.23M | p1767 | Mexico City Gold Sox | **^
MR Dwayne Hudgens            24| MR :      85      15     : 100 | MR :      96      16     : 112 |   6 | 118 |          |       $300k a |  $2.79M: $4.88M |  p563 | Mexico City Gold Sox | +++-
SS Robert Cos                21| SS :  70      10 -14     :  66 | SS :  89      10   9     : 108 |   6 | 114 | -3276--- |   9           |        :        |  p138 | Mexico City Gold Sox | ++
MR Peter Weiss               21| MR :      36     -27     :   9 | MR :      93      14     : 108 |   6 | 114 |          |   7           |        :        | p1333 | Mexico City Gold Sox | +++-
SP Moises Corona             23| SP :      79       2     :  81 | SP :      94      12     : 106 |   6 | 112 |          |   3           | $371.8k:$650.6k | p2189 | Mexico City Gold Sox | ++++
SS Zachary Wyse              28| SS :  89      11   6     : 106 |    :                     :   0 |   5 | 111 | -3677--- |       $500k a |  $1.12M: $1.95M | p1551 | Mexico City Gold Sox | *
2B Warren Richards           31| SS : 101      -1   6     : 106 |    :                     :   0 |   2 | 108 | -32241-2 |       $300k a |  $1.12M: $1.95M |  p281 | Mexico City Gold Sox | *
CF Anthony Bruss             28| RF :  91      -1   6     :  96 |    :                     :   0 |   5 | 101 | -2---867 |       $300k a |  $1.12M: $1.95M |  p730 | Mexico City Gold Sox | **
LF Joshua Ricks              28| RF : 101     -10   6     :  96 |    :                     :   0 |   5 | 101 | -1---213 |     $614.3k a |  $1.12M: $1.95M | p1040 | Mexico City Gold Sox | **
3B Eladio Palacios           28| 1B : 101     -14   5     :  92 |    :                     :   0 |   5 |  97 | -212---- |       $350k a | $929.6k: $1.63M |  p986 | Mexico City Gold Sox | *^
SP Raymond Jordan            30| SP :      86       8     :  94 |    :                     :   0 |   3 |  97 |          |               |  $1.49M:  $2.6M | p2301 | Mexico City Gold Sox | *^
MR Curtis Bieber             23| MR :      72       4     :  76 | MR :      84       6     :  90 |   6 |  96 |          |               | $743.7k:  $1.3M | p2232 | Mexico City Gold Sox | ++-
 C Jeff Maggard              32| DH : 103     -16   8     :  95 |    :                     :   0 |   1 |  96 | 11------ |               |  $1.49M:  $2.6M | p1559 | Mexico City Gold Sox | *^
2B Pedro Marquez             25| 2B :  70       8 -11     :  66 | 2B :  80       8   0     :  87 |   6 |  93 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
MR Louis Simonsen            33| SP :      85       8     :  93 |    :                     :   0 |   0 |  93 |          |  F   $1.65M   |  $1.49M:  $2.6M |  p744 | Mexico City Gold Sox | ****
RF Eric Desjardins           29| RF :  94      -9   1     :  86 |    :                     :   0 |   4 |  90 | -2---424 |       $300k r | $185.9k:$325.3k | p1090 | Mexico City Gold Sox | *
LF Jeff Fenner               30| DH :  99     -16   4     :  87 |    :                     :   0 |   3 |  90 | -1---211 |               | $743.7k:  $1.3M |  p637 | Mexico City Gold Sox | *
 C Tony Candelas             25|  C :  68       6 -16     :  58 |  C :  79       6  -3     :  82 |   6 |  88 | 61------ |   5           |        :        |  p723 | Mexico City Gold Sox | +++
CF Alfonso Zaragoza          23| CF :  74       2 -26     :  50 | CF :  86       2  -7     :  81 |   6 |  87 | -2---363 |               |        :        |   p73 | Mexico City Gold Sox | +-
LF Benjamin Engui            30| RF :  95     -11  -1     :  83 |    :                     :   0 |   3 |  86 | -1---312 |       $1.6M a |        :        |  p200 | Mexico City Gold Sox | **^
MR George Williams           27| MR :      74       5     :  79 |    :                     :   0 |   6 |  85 |          |               | $929.6k: $1.63M |  p931 | Mexico City Gold Sox | *
2B Roderick Lapp             31| 1B :  96     -14   0     :  82 |    :                     :   0 |   2 |  84 | -21-1--- |               |        :        |  p822 | Mexico City Gold Sox | *
MR Jesus Sanchez             24| SP :      75      -2     :  72 | SP :      80      -2     :  77 |   6 |  83 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
3B Carlos Almendarez         26| 2B :  72       2 -14     :  60 | 2B :  80       2  -5     :  77 |   6 |  83 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | *
SP William Corbett           26| SP :      71      -6     :  65 | SP :      79      -3     :  77 |   6 |  83 |          |               |        :        |  p799 | Mexico City Gold Sox | *
LF Ronald Taylor             22| RF :  70      -4 -18     :  48 | CF :  82       3  -9     :  76 |   6 |  82 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
RF Carlos Gonzalez           27| RF :  86      -7  -5     :  74 |    :                     :   0 |   6 |  80 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | *
 C James Chesney             37|  C : 100      -7   2     :  95 |    :                     :   0 | -20 |  75 | 21------ |  F    $300k   | $371.8k:$650.6k |  p708 | Mexico City Gold Sox | *^
3B Kevin Fick                20| 2B :  58      -2 -33     :  23 | 2B :  80      -2 -10     :  68 |   6 |  74 | -255---- |               |        :        | p1259 | Mexico City Gold Sox | +
MR Sid Mccampbell            27| MR :      67      -1     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p128 | Mexico City Gold Sox | *
SS Robert Arevalo            32| 1B :  90     -14  -6     :  70 |    :                     :   0 |   1 |  71 | -2111--- |               |        :        | p2649 | Mexico City Gold Sox | *
MR David Watkins             22| MR :      53     -13     :  40 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        |  p497 | Mexico City Gold Sox | ++-
CF Cornelius Villarreal      31| RF :  87     -11  -8     :  68 |    :                     :   0 |   2 |  70 | -2---443 |               |        :        | p2027 | Mexico City Gold Sox | *
2B Christian Hogge           19| 2B :  46      -4 -47     :  -6 | 2B :  80      -4 -12     :  63 |   6 |  69 | -241---- |               |        :        |  p301 | Mexico City Gold Sox | +

--- Anaheim Angels ---
MR Pascual Arango            24| MR :     131      55  19 : 204 | MR :     147      61  30 : 237 |   6 | 243 |          |   4   $300k r | $13.57M:$23.75M |  p753 | Anaheim Angels       | +++++
