bsf: 1.29
act: 61305


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7436/14120 0.345/0.655
Pitching: 7691/12693 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14257889464225845, RandomForest(...)), (0.18513286418505037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 135.   40.    1.   15.   18.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.020223518183913176, RandomForest(...)), (-0.029029520876718395, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 1.  5.  1.  0.  0.  0.  4.]Feature Mask: [ True  True  True False False False  True]Feature Importances: [ 0.141  0.629  0.119  0.111]
-- Triples
Selected: IsotonicScores: [(-0.014813125044865575, RandomForest(...)), (-0.024687381525619962, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24089080647221003, RandomForest(...)), (0.24387200115154903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    1.  154.   41.   51.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24899276697760295, RandomForest(...)), (0.21272617900952787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   37.  149.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17471468298632889, RandomForest(...)), (0.12865173472667721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  58.   17.    0.   18.   19.  131.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1549372881374588, RandomForest(...)), (0.14414589455567842, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  56.   3.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35705668636337506, RandomForest(...)), (0.36189188730454253, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  166.    8.    1.    2.    8.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20649627992155853, RandomForest(...)), (0.22195694522224294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   3.  90.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31511437717865237, RandomForest(...)), (0.31675643910363516, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   22.    2.  159.    1.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35787626773863668, RandomForest(...)), (0.1731317044910502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  17.   51.   16.    5.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  89  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 102 102 106
             Triples | 101 (  1) 102 | 101 102 102 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  0) 101 | 102 102 101 101 102 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  89 ( 18) 107 |  50  72  85  87  95 104 117 130 144 195
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  98 (  9) 107 |  89  89  90  92  96 100 104 109 113 118
               Walks |  92 ( 22) 114 |  51  58  68  74  83  92  98 109 118 120
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Cheney, A       35| .309/.359/.454 104 139 | .309/.359/.454 104  86 | 71------  12 |  + || 116 || ML      |
LF Douglas Norihisa          20| CF :  67      -3 -21     :  43 | CF :  84      -3  -3     :  78 |   6 |  84 | -2---655 |               |        :        | p1852 | Minnesota Twins      | +
LF Thomas Gautreaux          23| LF :  82     -11 -12     :  59 | LF :  90     -11  -3     :  76 |   6 |  82 | -1---3-2 |               |        :        | p1429 | Minnesota Twins      | +-
LF Pedro Hernandez           29| LF :  92     -11  -2     :  78 |    :                     :   0 |   4 |  82 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
LF Larry Vanmatre            25| LF :  74      -4 -14     :  56 | LF :  83      -4  -4     :  75 |   6 |  81 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
MR Stephen Hansell           25| SP :      59      -9     :  50 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1230 | Minnesota Twins      | ++
LF Justin Alleyne            31| 1B :  93     -16   0     :  77 |    :                     :   0 |   2 |  79 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
1B Federico Acuña            30| 1B :  89     -13  -2     :  74 |    :                     :   0 |   3 |  77 | -4------ |       $300k a |        :        |   p34 | Minnesota Twins      | *
1B Fred Keeble               25| 1B :  76     -14 -16     :  46 | 1B :  89     -14  -5     :  70 |   6 |  76 | -3------ |   4           |        :        |  p899 | Minnesota Twins      | +++-
CF Michael Armendariz        33| RF :  89     -10  -2     :  76 |    :                     :   0 |   0 |  76 | -1---424 |  F      $1M   |        :        | p2419 | Minnesota Twins      | *
3B David Muñiz Jr.           21| 3B :  70      -7 -25     :  38 | 3B :  84      -7  -8     :  69 |   6 |  75 | -213---- |               |        :        | p2322 | Minnesota Twins      | +
SS Gerald Lashley            23| 2B :  60      -2 -31     :  27 | 2B :  79      -2  -8     :  69 |   6 |  75 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
3B Vernon Anthony            28| 3B :  81      -7 -13     :  61 |    :                     :   0 |   5 |  66 | -2141--- | I             |        :        |  p462 | Minnesota Twins      | *
RF Dick Lambeth              29| RF :  80      -9 -10     :  62 |    :                     :   0 |   4 |  66 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
3B Arden Gibson              36| 3B :  90      -7  -5     :  78 |    :                     :   0 | -12 |  66 | -214---- |     $471.4k a |        :        |  p325 | Minnesota Twins      | *
SS Bill Hobson               35| 1B :  90     -16  -3     :  71 |    :                     :   0 |  -6 |  65 | -2121--- |       $350k a |        :        | p2390 | Minnesota Twins      | *
MR Oscar Chaidez             29| MR :      59      -2     :  57 |    :                     :   0 |   4 |  61 |          |       $300k r |        :        |  p311 | Minnesota Twins      | *
MR Lucien Hawkinson          30| MR :      60      -1     :  58 |    :                     :   0 |   3 |  61 |          |       $300k r |        :        | p1881 | Minnesota Twins      | *
LF Oritarou Yoshii           28| LF :  79     -10 -15     :  54 |    :                     :   0 |   5 |  59 | -2---422 |               |        :        | p2560 | Minnesota Twins      | *
MR Mark Mojica               26| MR :      51      -9     :  42 | MR :      61     -10     :  51 |   6 |  57 |          |               |        :        |  p944 | Minnesota Twins      | *
1B Walter Lawley             33| 1B :  82     -15 -11     :  56 |    :                     :   0 |   0 |  56 | -21----- |               |        :        | p1165 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               21| SP :      78      10     :  88 | SP :     172      97  28 : 297 |   6 | 303 |          |   1   $300k r |   $916k: $2.85M | p2061 | Mexico City Gold Sox | +++++
CL Gregory Zerangue          35| MR :     122      52     : 174 |    :                     :   0 |  -6 | 168 |          |         $6Mx3 |  $4.76M:$14.81M | p1621 | Mexico City Gold Sox | *****
MR Donald Lewis              34| SP :     114      46     : 160 |    :                     :   0 |  -2 | 158 |          |      $5.12Mx3 |  $4.21M: $13.1M | p1460 | Mexico City Gold Sox | *****
SP Walton Banda              36| SP :     114      46     : 160 |    :                     :   0 | -12 | 148 |          |      $2.33Mx3 |  $4.21M: $13.1M | p1443 | Mexico City Gold Sox | **^
SP Jose Mercado              21| SP :      61      -8     :  53 | SP :     108      33     : 141 |   6 | 147 |          |   5           |        :        | p1404 | Mexico City Gold Sox | +++-
MR Bernard Pedrosa           21| MR :      76      13     :  89 | MR :     107      31     : 138 |   6 | 144 |          |       $300k r |  $1.19M:  $3.7M | p2438 | Mexico City Gold Sox | ++++
SP Robert Vosburg            22| SP :      61      -7     :  54 | SP :     104      29     : 133 |   6 | 139 |          |   4           |        :        | p2068 | Mexico City Gold Sox | +++-
 C Wenceslao Barrot          24|  C :  87       2  -7     :  82 |  C : 108       2  21     : 132 |   6 | 138 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
SP Isreal Brown              23| SP :      93      25     : 118 | SP :     103      28     : 131 |   6 | 137 |          |   7   $300k r |  $2.29M: $7.12M | p2297 | Mexico City Gold Sox | +++-
SS Todd Dowdell              23| 2B :  90      -3  -2     :  84 | 2B : 111      -3  22     : 130 |   6 | 136 | -2513--- |       $300k a |        :        |  p595 | Mexico City Gold Sox | ++++
CL Dwayne Hudgens            21| MR :      66       4     :  69 | MR :      99      23     : 122 |   6 | 128 |          |               | $366.4k: $1.14M |  p563 | Mexico City Gold Sox | ++++
MR Nathan Francis            22| SP :      59      -9     :  50 | SP :      98      23     : 122 |   6 | 128 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
1B David Reyna               22| 1B :  97     -15   4     :  86 | 1B : 115     -15  20     : 120 |   6 | 126 | -21----- |   2           | $366.4k: $1.14M |  p398 | Mexico City Gold Sox | ++++-
MR Bill Tubbs                27| MR :      92      26     : 118 |    :                     :   0 |   6 | 124 |          |       $300k r |  $2.38M:  $7.4M |   p33 | Mexico City Gold Sox | ****
SP Ralph Hosea               19| SP :      66      -2     :  64 | SP :      96      21     : 117 |   6 | 123 |          |   9           |        :        | p2241 | Mexico City Gold Sox | +++
MR Alfonso Mazza             29| SP :      93      25     : 119 |    :                     :   0 |   4 | 123 |          |       $300k a |  $2.29M: $7.12M | p2555 | Mexico City Gold Sox | **^
SP Jon Mera                  21| SP :      46     -22     :  23 | SP :      95      20     : 116 |   6 | 122 |          |   3           |        :        | p1399 | Mexico City Gold Sox | ++++
2B Derek Varnado             26| 1B : 107     -15  14     : 106 | 1B : 113     -15  18     : 116 |   6 | 122 | -21----- |       $300k a |  $1.28M: $3.99M | p1767 | Mexico City Gold Sox | **^
SS Jose Caceres              23| SS :  76       8  -9     :  74 | SS :  92       8  12     : 112 |   6 | 118 | -2226--- |               |        :        | p2562 | Mexico City Gold Sox | ++
LF Joshua Ricks              25| RF :  93     -12   0     :  80 | RF : 108     -12  14     : 110 |   6 | 116 | -1---213 |   T   $300k r |        :        | p1040 | Mexico City Gold Sox | +++
3B Zachary Wyse              25| 3B :  88       2   2     :  92 | SS :  94       4  10     : 108 |   6 | 114 | -3565--- |               | $183.2k:$569.5k | p1551 | Mexico City Gold Sox | ++
CF Anthony Bruss             25| CF :  79       2  -4     :  77 | CF :  92       2  11     : 104 |   6 | 110 | -2---867 |   6           |        :        |  p730 | Mexico City Gold Sox | +++-
3B Eladio Palacios           25| 1B : 103     -16  10     :  97 | 3B : 105     -12   8     : 101 |   6 | 107 | -212---- |       $300k r |   $916k: $2.85M |  p986 | Mexico City Gold Sox | ++
 C Jeff Maggard              29| 1B : 106     -17  12     : 101 |    :                     :   0 |   4 | 105 | 11------ |       $500k a |   $1.1M: $3.42M | p1559 | Mexico City Gold Sox | *^
LF Jeff Fenner               27| 1B : 104     -17  10     :  97 |    :                     :   0 |   6 | 103 | -1---2-1 |       $300k a |   $916k: $2.85M |  p637 | Mexico City Gold Sox | *
RF Nathan Gonzalez           35| RF : 106     -11  14     : 109 |    :                     :   0 |  -6 | 103 | -1---3-3 |      $7.57Mx4 |  $1.28M: $3.99M | p1067 | Mexico City Gold Sox | ***
RF Eric Desjardins           26| LF :  91      -9  -1     :  81 | LF :  98      -9   7     :  96 |   6 | 102 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | *
SP Erik Barnett              32| SP :      84      16     : 101 |    :                     :   0 |   1 | 102 |          |      $3.12Mx4 |  $1.47M: $4.56M | p1323 | Mexico City Gold Sox | *^
MR Raymond Jordan            27| SP :      80      12     :  93 |    :                     :   0 |   6 |  99 |          |       $350k a |   $1.1M: $3.42M | p2301 | Mexico City Gold Sox | **
2B Pedro Marquez             22| 2B :  72       6 -11     :  66 | 2B :  82       6   2     :  90 |   6 |  96 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
SP George Toru               24| SP :      54     -14     :  40 | SP :      82       7     :  90 |   6 |  96 |          |   8           |        :        |  p652 | Mexico City Gold Sox | +++-
MR Curtis Bieber             20| MR :      61      -1     :  60 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
2B Warren Richards           28| SS :  94      -3  -2     :  89 |    :                     :   0 |   5 |  94 | -32241-2 |               |        :        |  p281 | Mexico City Gold Sox | *
SP Daniel Pipkin             25| SP :      66      -2     :  64 | SP :      81       6     :  87 |   6 |  93 |          |               |        :        | p2399 | Mexico City Gold Sox | +++
LF Benjamin Engui            27| CF :  93      -7   1     :  87 |    :                     :   0 |   6 |  93 | -1---544 |       $300k r |  $91.6k:$284.8k |  p200 | Mexico City Gold Sox | **^
CF Cornelius Villarreal      28| CF :  88      -1   2     :  88 |    :                     :   0 |   5 |  93 | -2---553 |               | $183.2k:$569.5k | p2027 | Mexico City Gold Sox | *
3B Carlos Almendarez         23| 2B :  70       0 -19     :  51 | 2B :  85       0   0     :  85 |   6 |  91 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
SP Salvador Chavez           22| SP :      67      -1     :  67 | SP :      79       4     :  84 |   6 |  90 |          |               |        :        | p2398 | Mexico City Gold Sox | ++-
SP William Corbett           23| SP :      52     -16     :  36 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        |  p799 | Mexico City Gold Sox | ++-
2B Roderick Lapp             28| SS :  93      -4  -4     :  84 |    :                     :   0 |   5 |  89 | -2413--- |               |        :        |  p822 | Mexico City Gold Sox | *
SP Moises Corona             20| MR :      26     -31     :  -5 | SP :      78       3     :  82 |   6 |  88 |          |               |        :        | p2189 | Mexico City Gold Sox | ++-
MR Jesus Sanchez             21| SP :      56     -12     :  44 | SP :      78       3     :  80 |   6 |  86 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
MR George Williams           24| MR :      70       7     :  78 | MR :      75       3     :  78 |   6 |  84 |          |               | $641.2k: $1.99M |  p931 | Mexico City Gold Sox | ++-
LF Pedro Cassella Jr.        25| CF :  72       3 -10     :  64 | CF :  77       3  -4     :  76 |   6 |  82 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | +
2B Evelio Sepulveda          29| 1B :  93     -15   0     :  78 |    :                     :   0 |   4 |  82 | -3221--- |       $300k a |        :        |  p387 | Mexico City Gold Sox | *
MR Jeffrey Lloyd             20| MR :      40     -19     :  21 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        | p1772 | Mexico City Gold Sox | ++-
MR Shawn Forrest             25| MR :      56      -4     :  52 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        | p2030 | Mexico City Gold Sox | +++
RF Angel Suarez              24| RF :  77      -8 -12     :  57 | RF :  86      -8  -3     :  74 |   6 |  80 | -221-225 |               |        :        | p2184 | Mexico City Gold Sox | +
MR Sid Mccampbell            24| MR :      67       5     :  73 | MR :      71      -1     :  70 |   6 |  79 |          |               |   $458k: $1.42M |  p128 | Mexico City Gold Sox | ++
SP Corey Shellenbarger       25| SP :      70       2     :  72 | SP :      72      -3     :  69 |   6 |  78 |          |               | $183.2k:$569.5k |  p346 | Mexico City Gold Sox | ++

--- Anaheim Angels ---
RF David Baker               30| RF : 114      -1  32  13 : 157 |    :                     :   0 |   3 | 160 | -2---768 |         $7Mx5 |  $4.12M:$12.81M | p2501 | Anaheim Angels       | ****
CL Homer Kimball             33| SP :     111      43     : 155 |    :                     :   0 |   0 | 155 |          |  F   $3.64M   |  $3.94M:$12.24M | p1452 | Anaheim Angels       | ****^
SP Justin Schauer            26| SP :     102      34     : 136 | SP :     110      35     : 145 |   6 | 151 |          |       $300k r |  $3.11M: $9.68M |  p783 | Anaheim Angels       | **^
CL James Chaffin             21| MR :      77      13     :  90 | MR :     109      32     : 141 |   6 | 147 |          |   6           |  $1.19M:  $3.7M |  p857 | Anaheim Angels       | ++++
MR Keith Moler               33| SP :     105      37     : 142 |    :                     :   0 |   0 | 142 |          |  F   $2.75M   |  $3.39M:$10.54M |  p210 | Anaheim Angels       | ****
LF Harlan Mclemore           25| RF : 101      -6  14     : 109 | RF : 113      -6  26     : 133 |   6 | 139 | -2---446 |       $1.8M a |  $1.28M: $3.99M |  p146 | Anaheim Angels       | **^
SP Julian Ramirez            32| SP :     103      35     : 138 |    :                     :   0 |   1 | 139 |          |       $5.5Mx3 |  $3.21M: $9.97M |  p975 | Anaheim Angels       | ****
MR Jimmy White               29| SP :      99      31     : 130 |    :                     :   0 |   4 | 134 |          |      $1.19M a |  $2.84M: $8.83M | p1437 | Anaheim Angels       | ****
SP William Lemen             21| SP :      54     -15     :  39 | SP :      98      23     : 122 |   6 | 128 |          |   3           |        :        | p2545 | Anaheim Angels       | +++-
MR Frank Hua                 22| MR :      64       2     :  66 | MR :      98      23     : 120 |   6 | 126 |          |   9           | $183.2k:$569.5k | p1620 | Anaheim Angels       | ++++
MR Lloyd Lyke                25| MR :      82      18     : 100 | MR :      98      23     : 120 |   6 | 126 |          |               |  $1.65M: $5.13M |  p446 | Anaheim Angels       | +++-
SP Roman Javier              24| SP :      88      20     : 108 | SP :      95      20     : 116 |   6 | 122 |          |   5           |  $1.83M:  $5.7M | p1705 | Anaheim Angels       | +++-
SP Graig Flagg               25| SP :      75       7     :  82 | SP :      93      19     : 112 |   6 | 118 |          |   2           | $641.2k: $1.99M | p1909 | Anaheim Angels       | ++++-
3B Albert Judah              22| 1B :  85     -12  -4     :  69 | 1B : 107     -12  16     : 111 |   6 | 117 | -612-213 |   T   $300k r |        :        | p2162 | Anaheim Angels       | ++-
SP Edmundo Sandoval          31| SP :      91      23     : 115 |    :                     :   0 |   2 | 117 |          |      $1.16M a |  $2.11M: $6.55M |  p308 | Anaheim Angels       | **
MR Mario Rath                33| SP :      93      25     : 117 |    :                     :   0 |   0 | 117 |          |  F    $500k   |  $2.29M: $7.12M | p1406 | Anaheim Angels       | **
SP Austin Randolph           25| SP :      87      19     : 106 | SP :      93      18     : 110 |   6 | 116 |          |               |  $1.74M: $5.41M | p1593 | Anaheim Angels       | ++-
2B Mark Moreira              28| 2B : 108      -8  11     : 111 |    :                     :   0 |   5 | 116 | -23----- |      $7.75Mx5 |  $1.01M: $3.13M |  p536 | Anaheim Angels       | ***
SP Lucas Hernandez           23| SP :      59      -9     :  50 | SP :      92      17     : 109 |   6 | 115 |          |   1           |        :        |  p540 | Anaheim Angels       | ++++-
RF Jason Weidner             25| CF :  85      -4  -4     :  78 | CF :  99      -4  12     : 107 |   6 | 113 | -1---654 |   8           |        :        | p2075 | Anaheim Angels       | ++-
DH Alfredo Gonzales          27|  C : 107      -6   5     : 106 |    :                     :   0 |   6 | 112 | 31------ |       $300k r |   $458k: $1.42M |  p623 | Anaheim Angels       | *****
SP Gregorio Ramos            32| SP :      89      21     : 110 |    :                     :   0 |   1 | 111 |          |      $8.12Mx2 |  $1.92M: $5.98M | p2522 | Anaheim Angels       | **
SP Bobby Baird               19| MR :      26     -31     :  -5 | SP :      89      14     : 103 |   6 | 109 |          |   7           |        :        | p1618 | Anaheim Angels       | +++
CF Johnny Brosius            27| CF :  86       7   8     : 101 |    :                     :   0 |   6 | 107 | -2---883 |               | $732.8k: $2.28M |  p653 | Anaheim Angels       | *^
 C Joshua Sibley             30|  C : 101      -1   3     : 103 |    :                     :   0 |   3 | 106 | 41------ |         $3Mx3 | $274.8k:$854.3k |  p761 | Anaheim Angels       | **^
CF Herbert Alldredge         31| CF :  93       1  10     : 104 |    :                     :   0 |   2 | 106 | -2---762 |     $457.1k a |   $916k: $2.85M | p1586 | Anaheim Angels       | *^
MR Charles Mcmaster          32| SP :      87      18     : 105 |    :                     :   0 |   1 | 106 |          |               |  $1.65M: $5.13M | p1919 | Anaheim Angels       | *
CL Robert Villarreal         22| MR :      40     -19     :  21 | SP :      87      12     :  99 |   6 | 105 |          |               |        :        | p2389 | Anaheim Angels       | +++
MR Tom Butterfield           27| MR :      81      17     :  99 |    :                     :   0 |   6 | 105 |          |               |  $1.56M: $4.84M | p2110 | Anaheim Angels       | *^
3B Michael Hults             31| 3B :  97      -2   7     : 101 |    :                     :   0 |   2 | 103 | -2252--- |       $350k a | $641.2k: $1.99M |  p191 | Anaheim Angels       | *^
CF Carlos Gonzalez           24| RF :  87      -9  -3     :  76 | CF :  97      -7   7     :  96 |   6 | 102 | -1---545 |               |        :        | p1951 | Anaheim Angels       | ++
MR Robert Cruise             27| MR :      80      16     :  95 |    :                     :   0 |   6 | 101 |          |               |  $1.47M: $4.56M |  p596 | Anaheim Angels       | **
MR Michael Ulrey             27| MR :      80      16     :  95 |    :                     :   0 |   6 | 101 |          |      $3.12Mx2 |  $1.47M: $4.56M | p2552 | Anaheim Angels       | ****
