bsf: 1.29
act: 67670


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8259/16026 0.340/0.660
Pitching: 8578/14426 0.373/0.627

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14857776366476885, RandomForest(...)), (0.18811198520789782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   49.    2.   20.   23.   91.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02432082231257171, RandomForest(...)), (-0.001722750256429318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.223  0.777]
-- Triples
Selected: IsotonicScores: [(-0.016640797314606992, RandomForest(...)), (-0.022946574440288841, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27328917004634229, RandomForest(...)), (0.28035491506246796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   34.    1.  178.   48.   58.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26945960006226782, RandomForest(...)), (0.22895945198848344, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  36.   24.    2.   40.  164.   35.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15841707400271254, RandomForest(...)), (0.11766659994504987, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13741445594085544, RandomForest(...)), (0.087750901889039112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  55.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35940048428402505, RandomForest(...)), (0.37161489363587369, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  167.    7.    1.    4.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.21261545398357939, RandomForest(...)), (0.22632615350511406, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  88.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31806006242676244, RandomForest(...)), (0.32179571340416174, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  166.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37201982262132866, RandomForest(...)), (0.36768567822318249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   16.    4.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 112 114 114 114
             Doubles | 102 (  1) 103 |  99  99  99  99 102 103 103 105 105 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 106 107 107 107 110
               Walks |  99 (  7) 106 |  91  92  94  96  98 102 106 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  75  80  82  86  96 105 118 132 148 197
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 103 106 108
            Homeruns |  97 (  9) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.637 130 152 | .336/.431/.637 130 113 | 22-1----  -7 |  + || 123 || ML      |
CF Wilson Stacks             31| CF :  89      -2   2     :  89 |    :                     :   0 |   2 |  91 | -2---555 |               | $182.6k:$513.4k |  p401 | Colorado Rockies     | *
3B Gary Ary                  25| 3B :  73       6 -10     :  69 | 3B :  79       6  -1     :  84 |   6 |  90 | -3381--- |   9           |        :        |  p751 | Colorado Rockies     | +
MR Lyle Wear                 20| MR :      56      -7     :  49 | MR :      77       3     :  80 |   6 |  86 |          |   4           |        :        | p2161 | Colorado Rockies     | +++
2B Andrew Walker             31| 2B :  92      -5  -3     :  84 |    :                     :   0 |   2 |  86 | -24221-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
1B Sam Sieber                36| 1B : 105     -16   9     :  98 |    :                     :   0 | -12 |  86 | -1------ |         $4Mx3 | $821.5k: $2.31M | p2010 | Colorado Rockies     | **^
MR Geronimo Fabregas         31| MR :      74       8     :  83 |    :                     :   0 |   2 |  85 |          |       $350k a | $730.2k: $2.05M |  p139 | Colorado Rockies     | **
MR James Twombly             33| MR :      75       9     :  84 |    :                     :   0 |   0 |  84 |          |               | $821.5k: $2.31M | p1310 | Colorado Rockies     | *^
 C Arthur Wimer              18|  C :  51      -3 -40     :   8 |  C :  84      -3  -4     :  77 |   6 |  83 | 41------ |   7           |        :        |  p625 | Colorado Rockies     | +
SP Thomas Elbert             33| SP :      79       4     :  83 |    :                     :   0 |   0 |  83 |          |               | $365.1k: $1.03M |  p807 | Colorado Rockies     | *
SS Jacob Hutzler             26| 2B :  77       2 -11     :  68 | SS :  79       3  -6     :  76 |   6 |  82 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
MR Emilio Lorenz             33| MR :      74       7     :  81 |    :                     :   0 |   0 |  81 |          |               |   $639k:  $1.8M | p1960 | Colorado Rockies     | *
MR Bill Yedinak              33| SP :      77       2     :  79 |    :                     :   0 |   0 |  79 |          |               | $182.6k:$513.4k | p1036 | Colorado Rockies     | *
SP Brian Zamorano            28| SP :      73      -2     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        | p1280 | Colorado Rockies     | *
SS Guillermo Toscano         25| 3B :  71      -3 -22     :  46 | 3B :  80      -3  -9     :  68 |   6 |  74 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
DH Osvaldo Gomez             31| 1B :  89     -15  -5     :  68 |    :                     :   0 |   2 |  70 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ***^
1B George Yandell            30| 1B :  89     -16  -7     :  66 |    :                     :   0 |   3 |  69 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
LF Edson Garcia              24| LF :  73     -10 -21     :  41 | LF :  83     -10 -11     :  62 |   6 |  68 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
LF William Worley            28| LF :  86     -13 -11     :  62 |    :                     :   0 |   5 |  67 | -1---211 | I             |        :        | p2587 | Colorado Rockies     | *
MR Roy Chill                 29| MR :      64      -1     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |   p17 | Colorado Rockies     | *
SP Danny Evans               23| MR :      41     -21     :  20 | SP :      69     -10     :  59 |   6 |  65 |          |   5           |        :        |  p290 | Colorado Rockies     | ++
MR Juan Delmonte             26| MR :      59      -5     :  54 | MR :      66      -7     :  59 |   6 |  65 |          |               |        :        | p1610 | Colorado Rockies     | *
1B Bryan Sizemore            32| 1B :  85     -13  -8     :  64 |    :                     :   0 |   1 |  65 | -411---- |               |        :        | p1557 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              20| SP :      97      22     : 119 | SP :     162      83  12 : 257 |   6 | 263 |          |   1           |  $2.01M: $5.65M |  p759 | Oakland Athletics    | +++++
MR Adam Ferguson             26| MR :     113      42     : 155 | MR :     138      55     : 193 |   6 | 199 |          |       $300k a |  $3.83M:$10.78M |  p190 | Oakland Athletics    | *****
CL Ronald Shankle            23| MR :     122      49     : 171 | MR :     136      54     : 189 |   6 | 195 |          |       $1.6M a |  $4.47M:$12.58M | p2088 | Oakland Athletics    | ****^
SP Craig Current             32| SP :     131      56     : 187 |    :                     :   0 |   1 | 188 |          |      $7.14Mx3 |  $5.11M:$14.37M |  p755 | Oakland Athletics    | ****
SP George Guerrero           37| SP :     138      63     : 201 |    :                     :   0 | -20 | 181 |          |  F   $10.5M   |  $5.75M:$16.17M | p1347 | Oakland Athletics    | ****^
LF Franky Medina             25| LF : 127      -6  37  12 : 170 | LF : 127      -6  38   3 : 161 |   6 | 176 | -2---523 |      $5.25M a |  $4.47M:$12.58M |  p228 | Oakland Athletics    | ****^
MR Thomas Milliner           28| SP :     120      45     : 165 |    :                     :   0 |   5 | 170 |          |      $1.06Mx3 |  $4.11M:$11.55M | p2081 | Oakland Athletics    | ***
 C Gavin Ramos               22|  C :  96       9  17     : 122 |  C : 114       9  37     : 160 |   6 | 166 | 6213---- |   2           |  $1.55M: $4.36M | p1844 | Oakland Athletics    | ++++
MR John Minard               26| MR :      91      22     : 113 | MR :     111      32     : 143 |   6 | 149 |          |       $300k r |  $2.01M: $5.65M |  p845 | Oakland Athletics    | *****
DH Ernest Ortis              30| LF : 116      -3  29   4 : 146 |    :                     :   0 |   3 | 149 | -2---735 |       $8.5Mx3 |  $3.01M: $8.47M |  p560 | Oakland Athletics    | *****
1B Harvey Dunn               36|  C : 112      11  35   0 : 158 |    :                     :   0 | -12 | 146 | 73------ |  F      $8M   |  $3.19M: $8.98M |  p945 | Oakland Athletics    | ***
CF Ricky Yingling            34| CF : 105       7  26   6 : 145 |    :                     :   0 |  -2 | 143 | -2---584 |  F      $4M   |  $3.01M: $8.47M |  p574 | Oakland Athletics    | **^
CF Louis Daniels             23| CF :  82       7   4     :  93 | CF : 101       7  24     : 132 |   6 | 138 | -2---888 |   4           | $365.1k: $1.03M | p2228 | Oakland Athletics    | +++
2B Michael Trent             27| 2B : 100       5  16     : 121 |    :                     :   0 |   6 | 127 | -2721--- |      $1.89M a |  $1.46M: $4.11M | p1242 | Oakland Athletics    | **^
3B Rene Costello             35| 3B : 104       7  21     : 132 |    :                     :   0 |  -6 | 126 | -3382424 |      $4.15Mx3 |  $1.92M: $5.39M | p2425 | Oakland Athletics    | **^
SP Jose Mendoza              34| SP :     101      26     : 127 |    :                     :   0 |  -2 | 125 |          |       $3.4Mx3 |  $2.37M: $6.67M |  p663 | Oakland Athletics    | ****
RF Lloyd Witherell           22| CF :  81      -2  -6     :  73 | CF : 101      -2  15     : 114 |   6 | 120 | -2---256 |   9           |        :        | p1274 | Oakland Athletics    | +++
SP Jonas Andujar             26| SP :      82       7     :  89 | SP :      95      16     : 112 |   6 | 118 |          |               |   $639k:  $1.8M |  p165 | Oakland Athletics    | **^
1B Ramiro Delgado            20| 1B :  84     -12  -7     :  65 | 1B : 108     -12  15     : 111 |   6 | 117 | -5------ |   6           |        :        |  p376 | Oakland Athletics    | +++
SP Carl Veiga                21| SP :      60     -15     :  44 | SP :      94      15     : 110 |   6 | 116 |          |   5           |        :        | p2098 | Oakland Athletics    | +++
2B Manuel Mota               19| 2B :  65      -1 -26     :  38 | 2B :  98      -1  10     : 107 |   6 | 113 | -2521--- |   T           |        :        | p2362 | Oakland Athletics    | ++-
SP Steven Palko              22| SP :      75       0     :  75 | SP :      91      12     : 103 |   6 | 109 |          |   7           |        :        | p1785 | Oakland Athletics    | +++
MR Juan Cordoba              36| SP :      97      22     : 120 |    :                     :   0 | -12 | 108 |          |  F    $450k   |  $2.01M: $5.65M | p1973 | Oakland Athletics    | *^
 C Rene Mcpeak               20|  C :  49       3 -36     :  16 |  C :  90       3   8     : 101 |   6 | 107 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
LF Hernan Cardillo           31| RF : 106     -12  11     : 105 |    :                     :   0 |   2 | 107 | -2---213 |      $1.09M a |     $1M: $2.82M | p1327 | Oakland Athletics    | **^
MR Steven Wiersma            32| SP :      90      15     : 106 |    :                     :   0 |   1 | 107 |          |         $1Mx3 |  $1.37M: $3.85M |  p216 | Oakland Athletics    | ****
 C Leroy Earp                23|  C :  69       3 -16     :  56 |  C :  88       3   6     :  97 |   6 | 103 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
SS Adolfo Vasco              24| SS :  75       3 -17     :  61 | SS :  90       3   4     :  97 |   6 | 103 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
RF Anthony Vanslyke          32| RF : 105     -13   9     : 102 |    :                     :   0 |   1 | 103 | -2---112 |       $300k a | $821.5k: $2.31M | p2384 | Oakland Athletics    | **
 C Eduardo Dominguez         36|  C : 104      -3  13     : 114 |    :                     :   0 | -12 | 102 | 41------ |  F    $2.1M   |  $1.19M: $3.34M | p1081 | Oakland Athletics    | **^
CL Andres Frades             21| MR :      51     -12     :  39 | MR :      85       9     :  94 |   6 | 100 |          |               |        :        | p1418 | Oakland Athletics    | +++
SS Michael Goodin            24| 2B :  83      -7 -13     :  63 | 2B :  96      -7   3     :  92 |   6 |  98 | -2321--- |               |        :        | p1409 | Oakland Athletics    | ++
 C Enrique Marin             36|  C : 102      -3  11     : 110 |    :                     :   0 | -12 |  98 | 41------ |  F   $3.75M   |     $1M: $2.82M |    p5 | Oakland Athletics    | **^
1B Elton Cambell             21| 1B :  71     -15 -23     :  33 | 1B : 101     -15   5     :  91 |   6 |  97 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++-
1B Carlos Costas             33| 1B : 103     -15   9     :  97 |    :                     :   0 |   0 |  97 | -21----- |  F    $585k   | $821.5k: $2.31M |  p789 | Oakland Athletics    | *^
SP Michael Basso             19| SP :      51     -24     :  27 | SP :      83       4     :  87 |   6 |  93 |          |   8           |        :        | p1619 | Oakland Athletics    | +++
MR Valentin Fuentez          19| MR :      47     -16     :  31 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p344 | Oakland Athletics    | +++
SP Dale Bridgeforth          24| SP :      56     -19     :  36 | SP :      81       2     :  84 |   6 |  90 |          |   3           |        :        |  p620 | Oakland Athletics    | +++-
 C John Canfield             19|  C :  48      -5 -45     :  -2 |  C :  88      -5  -2     :  81 |   6 |  87 | 31------ |               |        :        |  p240 | Oakland Athletics    | ++
SP Jason Large               24| MR :      61      -4     :  57 | SP :      80       1     :  80 |   6 |  86 |          |               |        :        |  p794 | Oakland Athletics    | ++-
 C Bobby Mckinney            19|  C :  51       3 -34     :  20 |  C :  79       3  -3     :  79 |   6 |  85 | 51------ |               |        :        | p2022 | Oakland Athletics    | +
SP Julio Martinez            26| SP :      72      -3     :  69 | SP :      79       0     :  79 |   6 |  85 |          |               |        :        |   p76 | Oakland Athletics    | *
CF Peter Guillotte           24| CF :  74      -6 -17     :  51 | CF :  86      -6  -4     :  76 |   6 |  82 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
MR Noe Mcferren              25| MR :      67       1     :  68 | MR :      75       1     :  76 |   6 |  82 |          |               |  $91.3k:$256.7k | p2067 | Oakland Athletics    | ++-
2B Joel Cancio               26| 2B :  76       1 -13     :  65 | 2B :  80       1  -5     :  76 |   6 |  82 | -261-252 |               |        :        |   p55 | Oakland Athletics    | *
 C Vincent Reiber            27|  C :  79       3  -6     :  76 |    :                     :   0 |   6 |  82 | 51------ |               |        :        | p1099 | Oakland Athletics    | *
MR Shayne Thompson           25| MR :      64      -1     :  63 | MR :      73      -1     :  72 |   6 |  78 |          |               |        :        | p1698 | Oakland Athletics    | +-
3B Joshua Brown              26| SS :  75       2 -17     :  60 | SS :  78       2  -8     :  72 |   6 |  78 | -2555--- |               |        :        | p1049 | Oakland Athletics    | *
SP John Johnson              38| SP :      91      16     : 108 |    :                     :   0 | -30 |  78 |          |      $3.52Mx2 |  $1.46M: $4.11M | p1922 | Oakland Athletics    | *
2B Clinton Balentine         30| 1B :  92     -15  -3     :  74 |    :                     :   0 |   3 |  77 | -22----- |       $300k a |        :        | p2183 | Oakland Athletics    | *^

--- Seattle Mariners ---
SP Samuel Josephs            36| SP :     161      86     : 246 |    :                     :   0 | -12 | 234 |          |  F     $12M   |  $7.85M:$22.08M | p2017 | Seattle Mariners     | ****^
CL Tod Jenkins               32| MR :     139      64     : 204 |    :                     :   0 |   1 | 205 |          |         $4M e |  $5.84M:$16.43M | p2482 | Seattle Mariners     | *****
MR Mark Antone               27| MR :     126      53     : 179 |    :                     :   0 |   6 | 185 |          |       $300k a |  $4.84M: $13.6M |  p631 | Seattle Mariners     | *****
MR Huey Spafford             24| MR :      78      11     :  89 | MR :     114      35     : 149 |   6 | 155 |          |   5           |     $1M: $2.82M |  p733 | Seattle Mariners     | +++++
LF Pedro Saenz               35| CF : 123      -7  30  10 : 157 |    :                     :   0 |  -6 | 151 | -1---332 |       $6.5Mx2 |  $3.74M:$10.52M |  p366 | Seattle Mariners     | ***
MR Santo Cuesta              24| MR :      75       9     :  84 | SP :     110      31     : 142 |   6 | 148 |          |   9   $300k r | $821.5k: $2.31M |  p271 | Seattle Mariners     | ++++
3B Freddie Farias            23| 3B :  83      -2  -9     :  72 | 3B : 109      -2  21     : 128 |   6 | 134 | -2251--- |   7           |        :        | p2206 | Seattle Mariners     | +++
SS Michael Swanner           25| SS :  87       3  -5     :  85 | SS : 103       3  17     : 123 |   6 | 129 | -2145--- |   1           |        :        | p1326 | Seattle Mariners     | ++++-
2B Raymond Goudeau           23| 2B :  77      -3 -15     :  59 | 2B : 107      -3  18     : 122 |   6 | 128 | -2541--- |   4           |        :        | p1926 | Seattle Mariners     | +++-
SP David Dawson              28| SP :      96      21     : 118 |    :                     :   0 |   5 | 123 |          |       $300k r |  $1.92M: $5.39M |   p75 | Seattle Mariners     | *^
MR Ralph Deyoung             28| MR :      93      25     : 118 |    :                     :   0 |   5 | 123 |          |       $300k a |  $2.28M: $6.42M | p2054 | Seattle Mariners     | ****^
 C Eric Chilson              31|  C :  97       7  16     : 119 |    :                     :   0 |   2 | 121 | 65------ |       $800kx2 |  $1.46M: $4.11M | p2582 | Seattle Mariners     | *
 C Angel Arocha              30| RF : 108      -9  16     : 115 |    :                     :   0 |   3 | 118 | 12---224 |         $2Mx5 |  $1.46M: $4.11M |   p20 | Seattle Mariners     | **
2B Michael Lewin             24| 2B :  75       6  -9     :  71 | 2B :  93       6  12     : 111 |   6 | 117 | -2821--- | I T           |        :        | p1262 | Seattle Mariners     | ++-
RF Billy Melgar              32| RF : 103      -7  13     : 109 |    :                     :   0 |   1 | 110 | -2---415 |         $3Mx3 |  $1.19M: $3.34M |   p38 | Seattle Mariners     | *^
CF Travis Rothe              19| CF :  62       8 -15     :  54 | CF :  85       8   9     : 102 |   6 | 108 | -2---888 |               |        :        |   p22 | Seattle Mariners     | ++
RF Arron Showman             30| RF : 103     -10  11     : 104 |    :                     :   0 |   3 | 107 | -1---224 |     $937.1k a |     $1M: $2.82M |  p569 | Seattle Mariners     | **
MR Joseph Craig              33| MR :      87      19     : 105 |    :                     :   0 |   0 | 105 |          |       $300k a |  $1.73M: $4.88M | p2679 | Seattle Mariners     | ***
SP Ulises Perez              24| SP :      66      -8     :  58 | SP :      88       9     :  98 |   6 | 104 |          |   3           |        :        | p2292 | Seattle Mariners     | +++-
SS Michael Lillibridge       25| SS :  76      13  -5     :  84 | SS :  80      13   5     :  98 |   6 | 104 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
DH Jessie Balog              37| 1B : 116     -14  22     : 124 |    :                     :   0 | -20 | 104 | 2312---- |  F      $2M   |  $2.01M: $5.65M |  p790 | Seattle Mariners     | *****
SP Jack Tolentino            37| SP :      99      24     : 124 |    :                     :   0 | -20 | 104 |          |  F    $500k   |  $2.19M: $6.16M |  p169 | Seattle Mariners     | *
2B Paul Parnell              33| 2B :  95       1   6     : 102 |    :                     :   0 |   0 | 102 | -2614--- |      $1.57Mx3 | $547.7k: $1.54M | p1092 | Seattle Mariners     | **
MR Christopher Fred          35| MR :      88      20     : 108 |    :                     :   0 |  -6 | 102 |          |  F      $1M   |  $1.83M: $5.13M | p2373 | Seattle Mariners     | *^
3B Hernan Barco              31| SS :  94       3   2     :  99 |    :                     :   0 |   2 | 101 | -3225--- |       $510kx2 | $182.6k:$513.4k |  p106 | Seattle Mariners     | *
SP Alvin Astudillo           23| SP :      52     -23     :  28 | SP :      86       7     :  94 |   6 | 100 |          |   2           |        :        |  p133 | Seattle Mariners     | ++++-
1B Jeffrey Lane              22| 1B :  73     -14 -20     :  39 | 1B : 101     -14   6     :  93 |   6 |  99 | -3------ |               |        :        |  p490 | Seattle Mariners     | ++-
2B William Knight            36| 3B :  98       1  10     : 109 |    :                     :   0 | -12 |  97 | -246---- |  F      $4M   | $912.8k: $2.57M |  p215 | Seattle Mariners     | **^
SP Christian Jacob           23| SP :      63     -11     :  52 | SP :      84       5     :  90 |   6 |  96 |          |   6           |        :        | p1561 | Seattle Mariners     | +++
