bsf: 1.29
act: 69862


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8955/17427 0.339/0.661
Pitching: 9523/14991 0.388/0.612

           Hits | 0.146
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1696564010712002, RandomForest(...)), (0.18914191108943243, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   56.    1.   23.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031263925776459423, RandomForest(...)), (-0.0065316392412901507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068067642547378071, RandomForest(...)), (-0.012127718521460959, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28130807710290029, RandomForest(...)), (0.28228991972563849, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   41.    2.  167.   38.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25750545360777749, RandomForest(...)), (0.21891314301501019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   28.  147.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15685848963440899, RandomForest(...)), (0.11803311022596703, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   23.    0.   17.   23.  137.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16769539212297249, RandomForest(...)), (0.15244241761507168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35411706423221467, RandomForest(...)), (0.32048831981427006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  171.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24778236680979901, RandomForest(...)), (0.26459628661188156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.347568433796899, RandomForest(...)), (0.35884785129147617, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31967109537741983, RandomForest(...)), (0.29428669897847015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   46.   15.    3.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  90  96 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 102 103 105 106 106 106 106
               Walks |  98 (  6) 104 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  71  81  85  94 102 113 126 141 197
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  82  91  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.380/.502 112 124 | .266/.345/.420  99  85 | 81------  14 |  + || 116 || ML      |
LF Luke Sandy                26| RF : 112     -11  19     : 121 | RF : 112     -11  17     : 119 |   6 | 127 | -1---3-3 |      $3.36M a |  $2.72M: $2.82M |  p828 | New York (N) Mets    | ***^
MR Ramon Areytio             26| MR :      93      20     : 114 | MR :     100      19     : 119 |   6 | 125 |          |       $300k r |  $2.86M: $2.97M | p1489 | New York (N) Mets    | **^
3B William Santamaria        20| 3B :  52      -4 -41     :   8 | 3B : 106      -4  15     : 117 |   6 | 123 | -2153--- |   5           |        :        |   p92 | New York (N) Mets    | +++
RF Hipolito Betancourt       19| RF :  65      -5 -22     :  38 | RF : 101      -5  12     : 108 |   6 | 114 | -2---226 |   4           |        :        | p1129 | New York (N) Mets    | +++
SP Rosendo Arreola           32| SP :      97      17     : 113 |    :                     :   0 |   1 | 114 |          |  F    $550k   |  $2.43M: $2.52M |  p922 | New York (N) Mets    | **
CL Clint Mccaffrey           34| MR :      94      21     : 115 |    :                     :   0 |  -2 | 113 |          |         $2Mx3 |     $3M: $3.12M | p1149 | New York (N) Mets    | ***^
SP Douglass Lucero           26| SP :      74      -6     :  68 | SP :      90       7     :  97 |   6 | 103 |          |               |        :        |  p551 | New York (N) Mets    | *^
CF Joel Santa                27| CF :  95      -1   3     :  97 |    :                     :   0 |   6 | 103 | -2---553 |       $300k a | $428.8k:$445.4k |  p868 | New York (N) Mets    | **^
RF Adalberto Talamantez      27| RF :  92      -3   7     :  96 |    :                     :   0 |   6 | 102 | -2---257 |       $300k r |     $1M: $1.04M | p1075 | New York (N) Mets    | **
2B Curtis Skipper            19| 2B :  68      -3 -27     :  38 | 2B :  95      -3   3     :  94 |   6 | 100 | -2521--- |   T           |        :        |  p276 | New York (N) Mets    | ++
3B Wilmer Palumbo            22| 3B :  74      -3 -18     :  53 | 3B :  94      -3   3     :  94 |   6 | 100 | -515---- |               |        :        |  p519 | New York (N) Mets    | ++
SS David Ewart               22| 2B :  71       0 -21     :  51 | SS :  90       2   1     :  92 |   6 |  98 | -2615--- |               |        :        |  p541 | New York (N) Mets    | ++
3B Michael Montoya           29| 2B :  99      -7   0     :  92 |    :                     :   0 |   4 |  96 | -2323--- |     $585.7k a |        :        |  p829 | New York (N) Mets    | **
2B Juan Monge                20| 2B :  57      -6 -41     :  11 | 2B :  95      -6   0     :  89 |   6 |  95 | -241---- |               |        :        | p1512 | New York (N) Mets    | ++
1B Gabriel Romero            22| 1B :  72     -15 -26     :  31 | 1B : 101     -15   1     :  88 |   6 |  94 | -311-1-1 |   9           |        :        | p2468 | New York (N) Mets    | ++-
CF Stephen Sells             21| CF :  70       2 -19     :  53 | CF :  85       2  -2     :  86 |   6 |  92 | -2---772 |               |        :        |  p659 | New York (N) Mets    | +-
1B Juukurou Hikosaburo       23| 1B :  82     -14 -16     :  52 | 1B :  99     -14   0     :  84 |   6 |  90 | -3------ |   8           |        :        | p1061 | New York (N) Mets    | ++-
1B Chet Weeden               26|  C :  83      -3 -22     :  58 |  C :  92      -3  -5     :  84 |   6 |  90 | 4511-1-1 |               |        :        | p1207 | New York (N) Mets    | *
SS Byron Ostby               26| SS :  78       3 -16     :  65 | SS :  84       3  -5     :  82 |   6 |  88 | -2515--- |               |        :        | p2104 | New York (N) Mets    | *
 C Jikkyo Hisayuki           25|  C :  72       3 -28     :  47 |  C :  85       3  -7     :  81 |   6 |  87 | 52-3---- |               |        :        |   p58 | New York (N) Mets    | ++
SP John Weir                 28| SP :      80       0     :  81 |    :                     :   0 |   5 |  86 |          |      $1.88Mx3 |        :        | p1453 | New York (N) Mets    | **
3B Richard Elliston          33| 3B :  83       4  -2     :  85 |    :                     :   0 |   0 |  85 | -2575--- |  F    $500k   |        :        | p1317 | New York (N) Mets    | *
RF Gregory Kleiber           24| RF :  83     -13 -12     :  59 | RF :  93     -13  -4     :  77 |   6 |  83 | -1---212 |               |        :        | p1069 | New York (N) Mets    | +
2B Fred Hisle                28| 2B :  88      -3  -7     :  78 |    :                     :   0 |   5 |  83 | -251---- |       $300k r |        :        | p1724 | New York (N) Mets    | **
1B Joe Phillips              33| 1B :  97     -15  -1     :  81 |    :                     :   0 |   0 |  81 | -311---- |       $1.2Mx3 |        :        | p2199 | New York (N) Mets    | **
MR John Richmond             33| MR :      76       5     :  81 |    :                     :   0 |   0 |  81 |          |       $350k a | $714.7k:$742.3k |  p476 | New York (N) Mets    | *
SP Dan Ocasio                25| MR :      62      -7     :  56 | SP :      79      -5     :  74 |   6 |  80 |          |   7           |        :        |  p827 | New York (N) Mets    | ++-
MR Nicholas Rocco            25| MR :      56     -12     :  44 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1981 | New York (N) Mets    | +++
2B Terry Duncan              22| 3B :  71      -7 -25     :  39 | 3B :  85      -7 -10     :  68 |   6 |  74 | -233---- |               |        :        | p1613 | New York (N) Mets    | ++
MR Marcos Herreros           28| SP :      74      -6     :  68 |    :                     :   0 |   5 |  73 |          |     $392.9k a |        :        | p1366 | New York (N) Mets    | **^
LF Eric Jones                25| RF :  74     -12 -20     :  42 | RF :  87     -12  -9     :  66 |   6 |  72 | -1---223 |               |        :        |  p465 | New York (N) Mets    | +
 C Vernon Jones              31|  C :  89      -3 -16     :  69 |    :                     :   0 |   2 |  71 | 41------ |       $350k a |        :        |  p284 | New York (N) Mets    | *
LF Raymond Nees Jr.          21| LF :  69     -13 -27     :  29 | LF :  86     -13 -11     :  62 |   6 |  68 | -2---212 |               |        :        |  p524 | New York (N) Mets    | +-
 C Herman Vizcarrondo        28|  C :  78       5 -19     :  63 |    :                     :   0 |   5 |  68 | 61------ |               |        :        | p1637 | New York (N) Mets    | *
MR Larry Ponton              33| MR :      69      -1     :  68 |    :                     :   0 |   0 |  68 |          |       $600kx3 |        :        |  p452 | New York (N) Mets    | **^
1B Harry Combs               21| 1B :  51     -14 -47     : -10 | 1B :  86     -14 -13     :  59 |   6 |  65 | -3------ |               |        :        |  p360 | New York (N) Mets    | +-
SP Brian Brazier             23| MR :      21     -43     : -22 | SP :      71     -12     :  59 |   6 |  65 |          |   3           |        :        | p2197 | New York (N) Mets    | +++
2B Ferdy Pineda              27| 1B :  87     -16 -12     :  59 |    :                     :   0 |   6 |  65 | -21----- |       $350k a |        :        | p1156 | New York (N) Mets    | *
 C Hugh Cossey               29| 1B :  88     -16 -11     :  61 |    :                     :   0 |   4 |  65 | 22------ |  F    $350k   |        :        | p1511 | New York (N) Mets    | *
MR Ramon Llerena             19| MR :      23     -40     : -17 | MR :      65     -12     :  53 |   6 |  59 |          |               |        :        |  p644 | New York (N) Mets    | ++
MR Ramon Quesada             29| SP :      67     -13     :  55 |    :                     :   0 |   4 |  59 |          |       $300k a |        :        | p1005 | New York (N) Mets    | *
RF Rogelio Gutierrez         31| RF :  82     -13 -13     :  56 |    :                     :   0 |   2 |  58 | -1---2-2 |       $300k r |        :        | p2243 | New York (N) Mets    | *
SP Angel Herrera             34| SP :      69     -11     :  59 |    :                     :   0 |  -2 |  57 |          |               |        :        |  p240 | New York (N) Mets    | *
2B Walter Brewton            21| 3B :  68     -11 -32     :  25 | 3B :  79     -11 -20     :  48 |   6 |  54 | -2221--- |               |        :        |  p166 | New York (N) Mets    | +
MR Seth Kaspar               31| MR :      61      -8     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p2060 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Nathanial Lawson          29| SP :     141      61     : 201 |    :                     :   0 |   4 | 205 |          | I    $3.46M a |  $8.72M: $9.06M |  p766 | Philadelphia Phil... | ****
MR Rafael Paz                22| MR :     112      36     : 147 | MR :     137      51     : 187 |   6 | 193 |          |   3   $300k r |  $5.15M: $5.34M | p2245 | Philadelphia Phil... | +++++
SP Ronald Reinke             35| SP :     139      59     : 198 |    :                     :   0 |  -6 | 192 |          |  F   $6.68M   |  $8.43M: $8.76M | p1227 | Philadelphia Phil... | *****
1B Mario Smitherman          30| 3B : 125      -3  33  14 : 170 |    :                     :   0 |   3 | 173 | -515-1-1 |  F     $12M   |  $6.86M: $7.13M | p2510 | Philadelphia Phil... | *****
CL Joseph Simmons            32| MR :     123      46     : 168 |    :                     :   0 |   1 | 169 |          |      $5.56Mx2 |  $6.58M: $6.83M |  p867 | Philadelphia Phil... | *****
MR Ricardo Lopes             34| MR :     122      45     : 167 |    :                     :   0 |  -2 | 165 |          |       $400kx2 |  $6.43M: $6.68M | p1776 | Philadelphia Phil... | *****
CF Fede Vera                 24| CF : 111      -1  19   5 : 134 | CF : 121      -1  31   7 : 157 |   6 | 163 | -2---753 |   1   $300k r |  $3.43M: $3.56M | p2401 | Philadelphia Phil... | +++++
SS Alex Williams             32| SS : 122      -3  23  18 : 160 |    :                     :   0 |   1 | 161 | -2214--- |         $6M e |  $5.86M: $6.09M |  p746 | Philadelphia Phil... | ****
3B Alva Triado               27| 3B : 116      -7  20   1 : 131 |    :                     :   0 |   6 | 137 | -214---- |       $300k a |     $3M: $3.12M | p1050 | Philadelphia Phil... | ***
 C Manuel Toscano            28|  C : 108       8  14   0 : 131 |    :                     :   0 |   5 | 136 | 61------ |      $5.37M e |     $2M: $2.08M |  p156 | Philadelphia Phil... | ****^
SP Garrett Pontius           27| SP :     100      20     : 120 |    :                     :   0 |   6 | 126 |          |       $300k a |  $2.86M: $2.97M | p2530 | Philadelphia Phil... | ***
CF Robert Scharff            22| CF :  80       3  -7     :  76 | CF :  96       3  11     : 110 |   6 | 116 | -2---373 |   8           |        :        | p1320 | Philadelphia Phil... | +++
LF Lucio Centeno             28| RF : 104     -11  11     : 104 |    :                     :   0 |   5 | 109 | -1---3-3 |       $300k a |  $1.57M: $1.63M | p1499 | Philadelphia Phil... | ***^
MR Robert Dunnigan           27| MR :      87      15     : 102 |    :                     :   0 |   6 | 108 |          |       $300k a |  $2.14M: $2.23M |  p224 | Philadelphia Phil... | **^
RF Nathan Gonzalez           34| RF : 106     -11  13     : 109 |    :                     :   0 |  -2 | 107 | -1---3-3 |  F      $1M   |  $1.86M: $1.93M | p1067 | Philadelphia Phil... | ***
CF Jose Cifuentes            26| CF :  84       5  -1     :  88 | CF :  88       5   5     :  98 |   6 | 104 | -2---282 |       $300k a |        :        | p1417 | Philadelphia Phil... | **
SS Ricky Amell               20| SS :  83      -5 -18     :  60 | SS :  99      -5   3     :  97 |   6 | 103 | -2223--- |   2           |        :        |  p335 | Philadelphia Phil... | +++-
LF Javier Nieves             25| LF :  85     -10  -9     :  66 | LF : 100     -10   5     :  95 |   6 | 101 | -2---412 |   9   $300k r |        :        | p1046 | Philadelphia Phil... | ++
2B Theodore Mraz             28| 3B :  95      -4   2     :  94 |    :                     :   0 |   5 |  99 | -235---- |     $428.6k a | $285.9k:$296.9k |  p549 | Philadelphia Phil... | *^
CF Gaby Rovira               18| CF :  48       4 -39     :  12 | CF :  85       4   0     :  89 |   6 |  95 | -2---773 |               |        :        | p1361 | Philadelphia Phil... | +-
SP Atsumori Eiichi           21| SP :      69     -11     :  59 | SP :      86       3     :  89 |   6 |  95 |          |   7           |        :        |  p208 | Philadelphia Phil... | +++
 C Alton Hoosier             22|  C :  65       3 -35     :  33 |  C :  89       3  -3     :  89 |   6 |  95 | 51------ |               |        :        |  p236 | Philadelphia Phil... | +
2B Danny Zucker              32| 2B :  91       2   1     :  94 |    :                     :   0 |   1 |  95 | -3721--- |       $450kx3 | $142.9k:$148.5k |  p318 | Philadelphia Phil... | **
 C Eduardo Dominguez         36|  C : 108      -3   3     : 107 |    :                     :   0 | -12 |  95 | 41------ |  F    $3.5M   | $428.8k:$445.4k | p1081 | Philadelphia Phil... | **^
3B Elbert Royals             18| 3B :  52      -3 -40     :   9 | 3B :  91      -3   0     :  88 |   6 |  94 | -215---- |               |        :        |  p697 | Philadelphia Phil... | ++
MR Don Southwood             26| MR :      69      -1     :  68 | MR :      83       4     :  87 |   6 |  93 |          |               |        :        |  p523 | Philadelphia Phil... | *
SP Jason Payne               31| SP :      85       5     :  90 |    :                     :   0 |   2 |  92 |          | I    $2.56M a | $714.7k:$742.3k | p1677 | Philadelphia Phil... | ***
SP James Westerlund          22| MR :      31     -34     :  -3 | SP :      84       1     :  84 |   6 |  90 |          |   4           |        :        |  p305 | Philadelphia Phil... | +++-
MR Wilfredo Rodriguez        38| MR :      97      23     : 120 |    :                     :   0 | -30 |  90 |          |  F   $1.32M   |  $3.29M: $3.41M |  p379 | Philadelphia Phil... | ****^
SP William Smith             36| SP :      90      10     : 101 |    :                     :   0 | -12 |  89 |          | IF   $8.18M   |  $1.43M: $1.48M |  p963 | Philadelphia Phil... | *^
LF Jeffrey Nolting           31| LF :  94     -10   1     :  85 |    :                     :   0 |   2 |  87 | -2---412 |       $300k a | $142.9k:$148.5k | p2682 | Philadelphia Phil... | *
2B Thomas Bruce              25| 2B :  80      -7 -19     :  54 | SS :  91      -5  -6     :  80 |   6 |  86 | -2313--- |               |        :        | p1334 | Philadelphia Phil... | +-
RF John Larry                29| LF :  93     -11  -1     :  80 |    :                     :   0 |   4 |  84 | -1---3-2 |     $368.6k a |        :        | p1303 | Philadelphia Phil... | *
MR Fermin Caban              25| MR :      64      -5     :  59 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p1728 | Philadelphia Phil... | ++-
SP Gary Lister               20| SP :      58     -22     :  36 | SP :      79      -5     :  74 |   6 |  80 |          |   5           |        :        | p1302 | Philadelphia Phil... | +++
MR Antonio Gutierrez         22| MR :      67      -3     :  64 | MR :      75      -3     :  73 |   6 |  79 |          |               |        :        | p1232 | Philadelphia Phil... | ++-
 C Cory Howie                28|  C :  90      -3 -15     :  71 |    :                     :   0 |   5 |  76 | 41------ |               |        :        |  p819 | Philadelphia Phil... | *
MR Walter Dempsey            36| SP :      84       3     :  87 |    :                     :   0 | -12 |  75 |          |       $800kx2 | $428.8k:$445.4k |  p953 | Philadelphia Phil... | **^
2B James Cotter              23| 2B :  75      -2 -19     :  54 | 2B :  81      -2 -10     :  68 |   6 |  74 | -2544--- |               |        :        | p1128 | Philadelphia Phil... | +
MR Robert Briggs             37| SP :      86       6     :  92 |    :                     :   0 | -20 |  72 |          |  F   $1.75M   | $857.7k:$890.8k | p1744 | Philadelphia Phil... | **
LF Tony Campos               21| LF :  71      -9 -22     :  40 | LF :  84      -9 -10     :  65 |   6 |  71 | -2---423 |               |        :        |  p841 | Philadelphia Phil... | +
MR Edwin Shuichi             30| MR :      68      -1     :  67 |    :                     :   0 |   3 |  70 |          |               |        :        |  p428 | Philadelphia Phil... | *
SS Michael Narron            27| SS :  78       1 -17     :  63 |    :                     :   0 |   6 |  69 | -2515--- |               |        :        | p2378 | Philadelphia Phil... | *
2B Julius Sherwood           22| 2B :  70      -1 -23     :  46 | 2B :  77      -1 -13     :  62 |   6 |  68 | -3521--- |               |        :        | p1148 | Philadelphia Phil... | +
MR Ryan Sandlin              29| MR :      67      -3     :  64 |    :                     :   0 |   4 |  68 |          |       $300k a |        :        |  p408 | Philadelphia Phil... | ***
1B Wallace Goodridge         28| 3B :  83      -8 -14     :  61 |    :                     :   0 |   5 |  66 | -333---- |               |        :        |  p204 | Philadelphia Phil... | *
LF Chad Poarch               19| RF :  52     -13 -43     :  -3 | LF :  82     -12 -15     :  55 |   6 |  61 | -2---312 |               |        :        | p1125 | Philadelphia Phil... | +
SS Jack Egbert               30| SS :  78      -3 -21     :  54 |    :                     :   0 |   3 |  57 | -3124--- |               |        :        | p1318 | Philadelphia Phil... | *
2B Roman Salazar             23| 2B :  52      -6 -46     :   0 | 2B :  74      -6 -21     :  47 |   6 |  53 | -241---- |               |        :        |  p556 | Philadelphia Phil... | +
1B Marcus Shilling           23| 1B :  74     -13 -22     :  39 | 1B :  79     -13 -19     :  47 |   6 |  53 | -51----- |               |        :        |  p557 | Philadelphia Phil... | +

--- Washington Nationals ---
MR Bernal Lazo               25| MR :      95      22     : 117 | SP :     128      44     : 172 |   6 | 178 |          |   3   $300k r |  $3.14M: $3.27M |  p334 | Washington Nationals | ++++-
SP Deon Pradas               35| SP :     127      47     : 174 |    :                     :   0 |  -6 | 168 |          |      $1.67Mx2 |  $6.72M: $6.98M | p1057 | Washington Nationals | ***
SP Harvey Billy              35| SP :     126      46     : 172 |    :                     :   0 |  -6 | 166 |          |        $20Mx2 |  $6.58M: $6.83M |  p825 | Washington Nationals | *****
MR Jerry Griffith            32| MR :     119      43     : 162 |    :                     :   0 |   1 | 163 |          |     $564.3k e |  $6.15M: $6.38M |  p457 | Washington Nationals | *****
