bsf: 1.29
act: 64443


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 8067/15884 0.337/0.663
Pitching: 8683/13644 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1612983070234015, RandomForest(...)), (0.19840940215468361, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   51.    1.   22.   21.   91.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02227489270370564, RandomForest(...)), (-0.021028229602311876, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.125  0.533  0.182  0.16 ]
-- Triples
Selected: IsotonicScores: [(0.0046991988781531031, RandomForest(...)), (-0.032079195690571126, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28127329729406508, RandomForest(...)), (0.28651950000615528, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   44.    2.  163.   36.   52.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25909516728544774, RandomForest(...)), (0.22055207783175737, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   23.    1.   27.  145.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14735107596091548, RandomForest(...)), (0.11862442405665234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  49.   15.    0.   13.   16.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.062  0.938]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16434488428498886, RandomForest(...)), (0.15536096211812733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34593708347111124, RandomForest(...)), (0.31334622112712868, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.    0.  170.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.2343953084886076, RandomForest(...)), (0.24705551839321616, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  87.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33876989631964788, RandomForest(...)), (0.35150604944075031, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   27.    1.  175.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30855059047387484, RandomForest(...)), (0.30183555039143234, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [   9.   43.   14.    3.    1.  103.    0.    1.]Feature Mask: [False  True  True False False  True False False]Feature Importances: [ 0.102  0.076  0.822]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  91  96 102 109 112 114 114 114
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 107 108 108 108 108
               Walks |  99 (  6) 105 |  90  91  93  95  98 102 105 107 110 113
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 103 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 103 102 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  90 ( 15) 105 |  49  70  81  86  93 101 113 125 141 212
             Doubles |  99 (  2) 101 |  92  92  93  94  99  99 101 102 102 102
            Homeruns |  95 (  7) 102 |  84  84  86  88  91  96 100 104 109 114
               Walks |  90 ( 20) 110 |  52  58  67  72  81  90  96 106 114 118
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .302/.382/.522 114 112 | .265/.345/.417  99  84 | 81------  14 |  + || 116 || ML   F  |
SP Osvaldo Monte             23| SP :      79      -1     :  78 | SP :     102      20     : 122 |   6 | 128 |          |   2   $300k r |        :        | p1187 | New York (N) Mets    | ++++
MR Ramon Areytio             26| MR :      92      19     : 111 | MR :      98      18     : 115 |   6 | 121 |          |       $300k r |  $2.54M: $3.77M | p1489 | New York (N) Mets    | **^
SP Rosendo Arreola           31| SP :      98      19     : 116 |    :                     :   0 |   2 | 118 |          |  F    $550k   |  $2.54M: $3.77M |  p922 | New York (N) Mets    | **
RF Hipolito Betancourt       19| RF :  64      -5 -22     :  37 | RF : 102      -5  14     : 111 |   6 | 117 | -2---226 |   3           |        :        | p1129 | New York (N) Mets    | +++
CF Joel Santa                26| CF :  94      -1   4     :  97 | CF :  99      -1  11     : 108 |   6 | 114 | -2---553 |       $300k a | $535.7k:$794.2k |  p868 | New York (N) Mets    | **
CL Clint Mccaffrey           34| MR :      93      21     : 114 |    :                     :   0 |  -2 | 112 |          |         $2Mx3 |  $2.81M: $4.17M | p1149 | New York (N) Mets    | ***^
3B Wilmer Palumbo            22| 3B :  71      -3 -14     :  54 | 3B :  96      -3   9     : 102 |   6 | 108 | -515---- |               |        :        |  p519 | New York (N) Mets    | ++
2B Curtis Skipper            18| 2B :  67      -3 -31     :  33 | 2B :  97      -3   4     :  97 |   6 | 103 | -2521--- |   9           |        :        |  p276 | New York (N) Mets    | ++
RF Adalberto Talamantez      27| RF :  92      -3   8     :  97 |    :                     :   0 |   6 | 103 | -2---257 |       $300k r |  $1.07M: $1.59M | p1075 | New York (N) Mets    | **
SS David Ewart               22| SS :  67       2 -24     :  44 | SS :  91       2   4     :  96 |   6 | 102 | -2615--- |               |        :        |  p541 | New York (N) Mets    | ++
1B Gabriel Romero            22| 3B :  72     -14 -25     :  33 | 3B : 103     -14   5     :  93 |   6 |  99 | -311-1-1 |   7           |        :        | p2468 | New York (N) Mets    | ++-
3B Michael Montoya           29| SS :  99      -5   0     :  94 |    :                     :   0 |   4 |  98 | -2323--- |     $585.7k a |        :        |  p829 | New York (N) Mets    | **
3B William Santamaria        20| 3B :  48      -4 -38     :   6 | 3B :  90      -4   3     :  89 |   6 |  95 | -2153--- |               |        :        |   p92 | New York (N) Mets    | ++
2B Juan Monge                20| 2B :  56      -6 -44     :   6 | 2B :  95      -6  -1     :  88 |   6 |  94 | -241---- |   T           |        :        | p1512 | New York (N) Mets    | ++
1B Juukurou Hikosaburo       23| 1B :  83     -15 -14     :  54 | 1B : 100     -15   2     :  87 |   6 |  93 | -3------ |   6           |        :        | p1061 | New York (N) Mets    | ++-
SP Douglass Lucero           26| SP :      65     -14     :  51 | SP :      84       2     :  86 |   6 |  92 |          |               |        :        |  p551 | New York (N) Mets    | *
CF Stephen Sells             21| CF :  69       2 -18     :  53 | CF :  84       2  -1     :  85 |   6 |  91 | -2---772 |               |        :        |  p659 | New York (N) Mets    | +-
SS Byron Ostby               26| SS :  77       2 -14     :  66 | SS :  84       2  -3     :  84 |   6 |  90 | -2515--- |               |        :        | p2104 | New York (N) Mets    | *
3B Richard Elliston          33| 3B :  82       4   4     :  90 |    :                     :   0 |   0 |  90 | -2575--- |  F    $500k   | $535.7k:$794.2k | p1317 | New York (N) Mets    | *
 C Jikkyo Hisayuki           25| 3B :  72      -7 -18     :  47 |  C :  85       2  -7     :  81 |   6 |  87 | 52-3---- |               |        :        |   p58 | New York (N) Mets    | ++
SP John Weir                 28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |      $1.88Mx3 |        :        | p1453 | New York (N) Mets    | **^
1B Chet Weeden               26| 1B :  81     -13 -14     :  54 |  C :  89      -3  -8     :  78 |   6 |  84 | 4511-1-1 |               |        :        | p1207 | New York (N) Mets    | *
1B Joe Phillips              33| 1B :  97     -15   0     :  82 |    :                     :   0 |   0 |  82 | -311---- |       $1.2Mx3 |        :        | p2199 | New York (N) Mets    | **
RF Gregory Kleiber           24| RF :  83     -13 -11     :  60 | RF :  91     -13  -5     :  74 |   6 |  80 | -1---212 |               |        :        | p1069 | New York (N) Mets    | +
2B Fred Hisle                28| 2B :  88      -3 -10     :  75 |    :                     :   0 |   5 |  80 | -251---- |       $300k r |        :        | p1724 | New York (N) Mets    | **
MR John Richmond             33| MR :      75       5     :  80 |    :                     :   0 |   0 |  80 |          |       $350k a | $669.7k:$992.8k |  p476 | New York (N) Mets    | **
SP Dan Ocasio                25| MR :      60      -8     :  51 | SP :      77      -6     :  71 |   6 |  77 |          |   5           |        :        |  p827 | New York (N) Mets    | ++-
2B Terry Duncan              22| 3B :  71      -7 -19     :  45 | 3B :  84      -7  -7     :  70 |   6 |  76 | -233---- |               |        :        | p1613 | New York (N) Mets    | ++
MR Marcos Herreros           28| SP :      74      -5     :  69 |    :                     :   0 |   5 |  74 |          |     $392.9k a |        :        | p1366 | New York (N) Mets    | **^
LF Eric Jones                25| RF :  75     -12 -18     :  45 | RF :  87     -12  -8     :  66 |   6 |  72 | -1---223 |               |        :        |  p465 | New York (N) Mets    | +
MR Nicholas Rocco            25| MR :      51     -16     :  35 | SP :      73      -9     :  64 |   6 |  70 |          |               |        :        | p1981 | New York (N) Mets    | +++
 C Vernon Jones              31|  C :  89      -3 -17     :  68 |    :                     :   0 |   2 |  70 | 41------ |       $350k a |        :        |  p284 | New York (N) Mets    | *
 C Herman Vizcarrondo        28|  C :  79       5 -19     :  64 |    :                     :   0 |   5 |  69 | 61------ |               |        :        | p1637 | New York (N) Mets    | *
LF Raymond Nees Jr.          21| RF :  68     -14 -27     :  28 | LF :  85     -13 -12     :  60 |   6 |  66 | -2---212 |               |        :        |  p524 | New York (N) Mets    | +-
2B Ferdy Pineda              27| 1B :  87     -16 -11     :  60 |    :                     :   0 |   6 |  66 | -21----- |       $350k a |        :        | p1156 | New York (N) Mets    | *
MR Larry Ponton              33| MR :      67      -1     :  66 |    :                     :   0 |   0 |  66 |          |       $600kx3 |        :        |  p452 | New York (N) Mets    | **^
1B Harry Combs               21| 1B :  51     -14 -46     :  -9 | 1B :  85     -14 -13     :  58 |   6 |  64 | -3------ |               |        :        |  p360 | New York (N) Mets    | +-
MR Seth Kaspar               31| MR :      65      -4     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p2060 | New York (N) Mets    | *
SS Chester Barner            33| 1B :  88     -15 -10     :  63 |    :                     :   0 |   0 |  63 | -21-1--- |     $364.3k a |        :        | p1914 | New York (N) Mets    | *
MR Ramon Llerena             19| MR :      23     -40     : -16 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        |  p644 | New York (N) Mets    | ++
SP Brian Brazier             23| MR :      21     -42     : -21 | SP :      69     -13     :  56 |   6 |  62 |          |   8           |        :        | p2197 | New York (N) Mets    | ++-
2B Walter Brewton            21| 3B :  68     -11 -26     :  31 | 3B :  79     -11 -16     :  52 |   6 |  58 | -2221--- |               |        :        |  p166 | New York (N) Mets    | +
MR Ramon Quesada             29| SP :      66     -13     :  54 |    :                     :   0 |   4 |  58 |          |       $300k a |        :        | p1005 | New York (N) Mets    | *
RF Rogelio Gutierrez         31| RF :  81     -13 -13     :  55 |    :                     :   0 |   2 |  57 | -1---2-2 |       $300k r |        :        | p2243 | New York (N) Mets    | *
 C Hugh Cossey               29| 1B :  83     -16 -15     :  52 |    :                     :   0 |   4 |  56 | 22------ |  F    $350k   |        :        | p1511 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Nathanial Lawson          29| SP :     143      63     : 206 |    :                     :   0 |   4 | 210 |          |      $3.46M a |  $8.44M:$12.51M |  p766 | Philadelphia Phil... | ****
SP Tommy Colbert             28| SP :     140      61     : 200 |    :                     :   0 |   5 | 205 |          |  F   $3.03M   |  $8.17M:$12.11M | p1197 | Philadelphia Phil... | ****
SP Ronald Reinke             35| SP :     138      59     : 197 |    :                     :   0 |  -6 | 191 |          |  F   $6.68M   |   $7.9M:$11.71M | p1227 | Philadelphia Phil... | *****
1B Mario Smitherman          30| 3B : 125      -3  40  20 : 182 |    :                     :   0 |   3 | 185 | -515-1-1 |  F     $12M   |  $8.04M:$11.91M | p2510 | Philadelphia Phil... | ****^
CL Rafael Paz                22| MR :      97      24     : 121 | MR :     127      43     : 170 |   6 | 176 |          |   4           |  $3.21M: $4.77M | p2245 | Philadelphia Phil... | +++++
CL Joseph Simmons            31| MR :     123      46     : 169 |    :                     :   0 |   2 | 171 |          |      $5.56Mx2 |  $6.16M: $9.13M |  p867 | Philadelphia Phil... | *****
CF Fede Vera                 23| CF : 111      -1  21   5 : 136 | CF : 120      -1  32   5 : 155 |   6 | 161 | -2---753 |   1   $300k r |  $3.48M: $5.16M | p2401 | Philadelphia Phil... | +++++
SS Alex Williams             32| SS : 122      -3  26  14 : 158 |    :                     :   0 |   1 | 159 | -2214--- |         $6M e |  $5.22M: $7.74M |  p746 | Philadelphia Phil... | ****
MR Ricardo Lopes             34| MR :     119      43     : 161 |    :                     :   0 |  -2 | 159 |          |       $400kx2 |  $5.76M: $8.54M | p1776 | Philadelphia Phil... | *****
3B Alva Triado               27| 3B : 116      -7  27   7 : 143 |    :                     :   0 |   6 | 149 | -214---- |       $300k a |  $4.55M: $6.75M | p1050 | Philadelphia Phil... | ***
SP William Smith             36| SP :     115      36     : 151 |    :                     :   0 | -12 | 139 |          |  F   $8.18M   |  $4.82M: $7.15M |  p963 | Philadelphia Phil... | ***^
CF Jose Cifuentes            25| CF :  84       5   1     :  90 | CF :  98       5  16     : 120 |   6 | 126 | -2---282 |       $300k a | $133.9k:$198.6k | p1417 | Philadelphia Phil... | **
SS Ricky Amell               20| SS :  83      -5 -15     :  63 | SS : 108      -5  14     : 117 |   6 | 123 | -2223--- |   2           |        :        |  p335 | Philadelphia Phil... | ++++-
MR Garrett Pontius           27| SP :      98      19     : 117 |    :                     :   0 |   6 | 123 |          |       $300k a |  $2.54M: $3.77M | p2530 | Philadelphia Phil... | *****
CF Robert Scharff            22| CF :  80       3  -5     :  78 | CF :  95       3  11     : 110 |   6 | 116 | -2---373 |   9           |        :        | p1320 | Philadelphia Phil... | +++
 C Edwin Rencher             29|  C : 105       2   4     : 112 |    :                     :   0 |   4 | 116 | 51------ |       $940k a | $535.7k:$794.2k |   p48 | Philadelphia Phil... | **^
SP Roy Heacock               22| SP :      72      -7     :  65 | SP :      93      11     : 104 |   6 | 110 |          |   3           |        :        |  p175 | Philadelphia Phil... | ++++-
LF Lucio Centeno             28| RF : 103     -11  11     : 103 |    :                     :   0 |   5 | 108 | -1---3-3 |       $300k a |  $1.47M: $2.18M | p1499 | Philadelphia Phil... | ***^
2B Theodore Mraz             28| 3B :  96      -4  10     : 102 |    :                     :   0 |   5 | 107 | -235---- |     $428.6k a |  $1.34M: $1.99M |  p549 | Philadelphia Phil... | *^
RF Nathan Gonzalez           34| RF : 106     -11  14     : 109 |    :                     :   0 |  -2 | 107 | -1---3-3 |  F      $1M   |  $1.88M: $2.78M | p1067 | Philadelphia Phil... | ***
 C Eduardo Dominguez         35|  C : 110      -3   4     : 110 |    :                     :   0 |  -6 | 104 | 41------ |  F    $3.5M   | $535.7k:$794.2k | p1081 | Philadelphia Phil... | **^
MR Robert Dunnigan           27| MR :      83      12     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $1.61M: $2.38M |  p224 | Philadelphia Phil... | **^
LF Javier Nieves             25| LF :  83     -10 -11     :  62 | LF :  99     -10   4     :  93 |   6 |  99 | -2---412 |               |        :        | p1046 | Philadelphia Phil... | ++
 C Alton Hoosier             22|  C :  63       2 -38     :  28 |  C :  90       2  -2     :  91 |   6 |  97 | 51------ |               |        :        |  p236 | Philadelphia Phil... | +
3B Elbert Royals             18| 3B :  50      -3 -36     :  11 | 3B :  90      -3   3     :  90 |   6 |  96 | -215---- |               |        :        |  p697 | Philadelphia Phil... | ++
CF Gaby Rovira               18| CF :  48       3 -37     :  14 | CF :  84       3   0     :  88 |   6 |  94 | -2---773 |               |        :        | p1361 | Philadelphia Phil... | +-
MR Thomas Williams           23| MR :      25     -38     : -13 | MR :      82       4     :  86 |   6 |  92 |          |   T           |        :        | p2214 | Philadelphia Phil... | +++-
2B Thomas Bruce              25| SS :  81      -5 -18     :  58 | SS :  93      -5  -2     :  86 |   6 |  92 | -2313--- |               |        :        | p1334 | Philadelphia Phil... | +-
MR Don Southwood             26| MR :      69       0     :  69 | MR :      82       4     :  86 |   6 |  92 |          |               |        :        |  p523 | Philadelphia Phil... | *
2B Danny Zucker              32| 2B :  91       2  -2     :  91 |    :                     :   0 |   1 |  92 | -3721--- |       $450kx3 |        :        |  p318 | Philadelphia Phil... | **
SP Jason Payne               31| SP :      84       5     :  89 |    :                     :   0 |   2 |  91 |          |      $2.56M a | $669.7k:$992.8k | p1677 | Philadelphia Phil... | ***
SP Atsumori Eiichi           21| SP :      66     -13     :  54 | SP :      83       1     :  84 |   6 |  90 |          |   8           |        :        |  p208 | Philadelphia Phil... | +++
SP James Westerlund          22| MR :      30     -34     :  -3 | SP :      83       1     :  83 |   6 |  89 |          |   5           |        :        |  p305 | Philadelphia Phil... | +++-
MR Wilfredo Rodriguez        38| MR :      95      22     : 118 |    :                     :   0 | -30 |  88 |          |  F   $1.32M   |  $2.95M: $4.37M |  p379 | Philadelphia Phil... | *****
LF Jeffrey Nolting           31| LF :  94     -10   1     :  84 |    :                     :   0 |   2 |  86 | -2---412 |               | $133.9k:$198.6k | p2682 | Philadelphia Phil... | *
RF John Larry                29| LF :  93     -11  -1     :  80 |    :                     :   0 |   4 |  84 | -1---3-2 |     $368.6k a |        :        | p1303 | Philadelphia Phil... | *
2B Julius Sherwood           22| 2B :  69      -1 -27     :  41 | 2B :  85      -1  -6     :  77 |   6 |  83 | -3521--- |               |        :        | p1148 | Philadelphia Phil... | +-
SP Gary Lister               20| SP :      57     -22     :  35 | SP :      79      -4     :  75 |   6 |  81 |          |   6           |        :        | p1302 | Philadelphia Phil... | +++
MR Walter Dempsey            35| SP :      83       3     :  86 |    :                     :   0 |  -6 |  80 |          |       $800kx2 | $401.8k:$595.7k |  p953 | Philadelphia Phil... | **^
MR Antonio Gutierrez         22| MR :      61      -7     :  55 | MR :      74      -2     :  72 |   6 |  78 |          |               |        :        | p1232 | Philadelphia Phil... | ++-
 C Cory Howie                27|  C :  90      -3 -16     :  70 |    :                     :   0 |   6 |  76 | 41------ |               |        :        |  p819 | Philadelphia Phil... | *
MR Fermin Caban              25| MR :      57     -10     :  47 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        | p1728 | Philadelphia Phil... | ++-
1B Wallace Goodridge         28| 3B :  83      -8  -7     :  68 |    :                     :   0 |   5 |  73 | -333---- |               |        :        |  p204 | Philadelphia Phil... | *
2B James Cotter              23| 3B :  69      -6 -19     :  44 | SS :  80      -2 -11     :  66 |   6 |  72 | -2544--- |               |        :        | p1128 | Philadelphia Phil... | +
LF Tony Campos               20| LF :  70      -9 -23     :  38 | LF :  84      -9 -10     :  65 |   6 |  71 | -2---423 |               |        :        |  p841 | Philadelphia Phil... | +
MR Edwin Shuichi             30| MR :      68      -1     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        |  p428 | Philadelphia Phil... | *
MR Robert Briggs             37| SP :      85       6     :  91 |    :                     :   0 | -20 |  71 |          |  F   $1.75M   | $803.6k: $1.19M | p1744 | Philadelphia Phil... | **^
SS Michael Narron            27| SS :  77       1 -15     :  64 |    :                     :   0 |   6 |  70 | -2515--- |               |        :        | p2378 | Philadelphia Phil... | *
MR Ryan Sandlin              29| MR :      67      -2     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        |  p408 | Philadelphia Phil... | ***^
LF Chad Poarch               19| RF :  53     -13 -41     :  -1 | LF :  82     -12 -14     :  55 |   6 |  61 | -2---312 |               |        :        | p1125 | Philadelphia Phil... | +

--- Washington Nationals ---
MR Bernal Lazo               25| MR :      94      22     : 116 | SP :     126      44     : 170 |   6 | 176 |          |   3   $300k r |  $2.95M: $4.37M |  p334 | Washington Nationals | ++++-
SP Harvey Billy              35| SP :     128      49     : 177 |    :                     :   0 |  -6 | 171 |          |        $20Mx2 |  $6.56M: $9.73M |  p825 | Washington Nationals | *****
SP Deon Pradas               35| SP :     122      43     : 165 |    :                     :   0 |  -6 | 159 |          |      $1.67Mx2 |  $5.76M: $8.54M | p1057 | Washington Nationals | ***
MR Henry Harper              19| MR :      52     -15     :  37 | SP :     117      35     : 152 |   6 | 158 |          |   6           |        :        |  p553 | Washington Nationals | ++++
MR Henry Bethel              19| MR :      64      -4     :  60 | MR :     112      30     : 141 |   6 | 147 |          |   9           |        :        | p1527 | Washington Nationals | ++++
 C Nelson Abeilla            28|  C : 123      -3  17   4 : 140 |    :                     :   0 |   5 | 145 | 42------ |      $5.13M a |  $2.68M: $3.97M |  p895 | Washington Nationals | ****^
MR Jerry Griffith            31| MR :     108      34     : 142 |    :                     :   0 |   2 | 144 |          |     $564.3k e |  $4.55M: $6.75M |  p457 | Washington Nationals | ****^
