bsf: 1.29
act: 69027


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8407/16437 0.338/0.662
Pitching: 8748/14785 0.372/0.628

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14724581161416814, RandomForest(...)), (0.18708145259960138, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035164021355926334, RandomForest(...)), (-0.0012039924546854985, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.225  0.775]
-- Triples
Selected: IsotonicScores: [(-0.027379432197300286, RandomForest(...)), (-0.036048320692425806, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27404701707980217, RandomForest(...)), (0.28070862570729349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   34.    1.  182.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25126838890823844, RandomForest(...)), (0.21505635587745428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  156.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16550418167466163, RandomForest(...)), (0.12966912548801598, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14449916341927357, RandomForest(...)), (0.093763586176684385, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.36405678006360048, RandomForest(...)), (0.37578558372411952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    8.    1.    3.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22004920468421066, RandomForest(...)), (0.23237685427978308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31798959801880783, RandomForest(...)), (0.32460641901312937, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36802480062987608, RandomForest(...)), (0.36337778362048462, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  95  99 107 112 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 105 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  76  81  82  86  96 105 118 133 148 191
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.654 131 157 | .336/.431/.654 131 115 | 22-1----  -7 |  + || 124 || ML      |
MR Nathan Francis            22| MR :      57      -7     :  50 | SP :     100      21     : 121 |   6 | 127 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
CF Anthony Bruss             25| CF :  83       3   0     :  86 | CF :  99       3  17     : 119 |   6 | 125 | -2---867 |   8           |        :        |  p730 | Mexico City Gold Sox | +++-
 C Wenceslao Barrot          24|  C :  84      -3 -14     :  68 |  C : 106      -3  14     : 117 |   6 | 123 | 41------ |               |        :        | p2288 | Mexico City Gold Sox | +++
SP Randolph Jones            24| SP :      58     -18     :  40 | SP :      98      18     : 116 |   6 | 122 |          |   3           |        :        | p1307 | Mexico City Gold Sox | ++++-
CL Dwayne Hudgens            21| MR :      66       0     :  66 | MR :      95      18     : 113 |   6 | 119 |          |               |        :        |  p563 | Mexico City Gold Sox | ++++
MR Alfonso Mazza             29| SP :      95      19     : 115 |    :                     :   0 |   4 | 119 |          |       $300k a |  $1.86M: $5.45M | p2555 | Mexico City Gold Sox | **^
LF Joshua Ricks              25| RF :  94     -12   0     :  82 | RF : 107     -12  12     : 108 |   6 | 114 | -1---213 |   T   $300k r |        :        | p1040 | Mexico City Gold Sox | +++
SS Robert Cos                19| SS :  52       9 -34     :  27 | SS :  89       9   9     : 107 |   6 | 113 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
SS Zachary Wyse              26| 3B :  88       3   1     :  91 | SS :  92       4   8     : 104 |   6 | 110 | -3565--- |       $300k r |    $98k:  $287k | p1551 | Mexico City Gold Sox | *^
RF Nathan Gonzalez           35| RF : 109     -10  16     : 115 |    :                     :   0 |  -6 | 109 | -1---3-3 |      $7.57Mx4 |  $1.57M: $4.59M | p1067 | Mexico City Gold Sox | ***
1B Pedro Vives               35| 1B : 112     -15  18     : 115 |    :                     :   0 |  -6 | 109 | -211---- |      $5.24Mx3 |  $1.76M: $5.17M |  p470 | Mexico City Gold Sox | **^
3B Eladio Palacios           26| 1B : 101     -15   7     :  93 | 3B : 103     -11   5     :  97 |   6 | 103 | -212---- |       $300k r | $686.2k: $2.01M |  p986 | Mexico City Gold Sox | *
 C Jeff Maggard              29| 1B : 105     -16  10     :  99 |    :                     :   0 |   4 | 103 | 11------ |       $500k a | $980.3k: $2.87M | p1559 | Mexico City Gold Sox | *^
RF Eric Desjardins           26| LF :  92      -8   0     :  84 | LF :  98      -8   6     :  96 |   6 | 102 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | *
LF Carlos Gonzalez           24| RF :  86      -8  -5     :  74 | CF :  96      -6   5     :  95 |   6 | 101 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | ++
LF Jeff Fenner               27| LF : 101     -13   4     :  91 |    :                     :   0 |   6 |  97 | -1---2-1 |       $300k a | $392.1k: $1.15M |  p637 | Mexico City Gold Sox | *
2B Pedro Marquez             22| 2B :  73       6  -7     :  73 | 2B :  81       6   3     :  90 |   6 |  96 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
2B Roderick Lapp             28| 2B :  95      -6   3     :  91 |    :                     :   0 |   5 |  96 | -2413--- |               | $294.1k:  $861k |  p822 | Mexico City Gold Sox | *
MR Raymond Jordan            27| SP :      82       6     :  89 |    :                     :   0 |   6 |  95 |          |       $350k a | $588.2k: $1.72M | p2301 | Mexico City Gold Sox | **
CF Cornelius Villarreal      29| CF :  89      -1   3     :  91 |    :                     :   0 |   4 |  95 | -2---553 |               | $294.1k:  $861k | p2027 | Mexico City Gold Sox | *
LF Benjamin Engui            27| CF :  93      -6   1     :  88 |    :                     :   0 |   6 |  94 | -1---544 |       $300k r |    $98k:  $287k |  p200 | Mexico City Gold Sox | **^
SP Erik Barnett              32| SP :      84       8     :  93 |    :                     :   0 |   1 |  94 |          |      $3.12Mx4 | $784.3k:  $2.3M | p1323 | Mexico City Gold Sox | *
MR Curtis Bieber             21| MR :      62      -3     :  59 | MR :      81       6     :  87 |   6 |  93 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
3B Carlos Almendarez         23| 2B :  71       1 -14     :  58 | 2B :  85       1   1     :  87 |   6 |  93 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
CF Ronald Taylor             19| CF :  48       2 -35     :  15 | CF :  82       2   0     :  84 |   6 |  90 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
2B Warren Richards           28| SS :  92      -2  -5     :  85 |    :                     :   0 |   5 |  90 | -32241-2 |       $300k r |        :        |  p281 | Mexico City Gold Sox | *
SP Salvador Chavez           22| SP :      66      -9     :  57 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        | p2398 | Mexico City Gold Sox | ++-
2B John Donner               20| 2B :  62      -7 -31     :  24 | 2B :  89      -7  -3     :  80 |   6 |  86 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
MR Daniel Pipkin             26| SP :      64     -12     :  52 | SP :      80       0     :  80 |   6 |  86 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
MR Jesus Sanchez             22| MR :      58      -7     :  51 | SP :      80       0     :  79 |   6 |  85 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
 C Walter Williams           27|  C :  84       3  -8     :  79 |    :                     :   0 |   6 |  85 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
LF Pedro Cassella Jr.        25| CF :  73       3  -9     :  67 | CF :  78       3  -3     :  78 |   6 |  84 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | +
SP William Corbett           24| SP :      69      -6     :  63 | SP :      77      -2     :  75 |   6 |  81 |          |               |        :        |  p799 | Mexico City Gold Sox | ++
MR George Williams           25| MR :      71       4     :  75 | MR :      74       0     :  74 |   6 |  81 |          |               | $392.1k: $1.15M |  p931 | Mexico City Gold Sox | ++
MR Shawn Forrest             25| MR :      55      -9     :  46 | MR :      74       0     :  74 |   6 |  80 |          |               |        :        | p2030 | Mexico City Gold Sox | +++
2B Jolbert Pelayo            22| 2B :  73      -6 -19     :  48 | 2B :  84      -6  -7     :  72 |   6 |  78 | -241-1-3 |               |        :        |  p904 | Mexico City Gold Sox | +

--- Anaheim Angels ---
SP Justin Schauer            26| SP :     106      30     : 136 | SP :     112      32     : 145 |   6 | 151 |          |       $300k r |  $2.94M: $8.61M |  p783 | Anaheim Angels       | **^
CL Homer Kimball             33| SP :     111      35     : 147 |    :                     :   0 |   0 | 147 |          |  F   $3.64M   |  $3.43M:$10.05M | p1452 | Anaheim Angels       | ****^
CL James Chaffin             21| MR :      93      23     : 116 | MR :     108      29     : 137 |   6 | 143 |          |               |  $2.25M:  $6.6M |  p857 | Anaheim Angels       | ++++
MR Lloyd Lyke                25| MR :      86      17     : 103 | MR :     108      29     : 137 |   6 | 143 |          |               |  $1.67M: $4.88M |  p446 | Anaheim Angels       | +++-
LF Harlan Mclemore           25| RF : 109      -5  21     : 125 | RF : 115      -5  27     : 137 |   6 | 143 | -2---446 |       $1.8M a |  $2.06M: $6.03M |  p146 | Anaheim Angels       | ***
RF David Baker               30| RF : 114      -3  28   1 : 140 |    :                     :   0 |   3 | 143 | -2---647 |         $7Mx5 |  $2.84M: $8.32M | p2501 | Anaheim Angels       | ***^
MR Pascual Arango            22| MR :      49     -14     :  35 | MR :     106      28     : 134 |   6 | 140 |          |               |        :        |  p753 | Anaheim Angels       | +++++
3B Adrian Fernald            22| 3B :  92      -6  -3     :  83 | 3B : 115      -6  23     : 132 |   6 | 138 | -214---- |   6           |        :        | p2325 | Anaheim Angels       | +++-
SP Lucas Hernandez           23| SP :      72      -4     :  68 | SP :     103      23     : 126 |   6 | 132 |          |   1           |        :        |  p540 | Anaheim Angels       | ++++-
2B Mark Moreira              28| 2B : 114      -7  20     : 127 |    :                     :   0 |   5 | 132 | -23----- |      $7.75Mx5 |  $1.96M: $5.74M |  p536 | Anaheim Angels       | ***
SP Julian Ramirez            32| SP :     103      27     : 130 |    :                     :   0 |   1 | 131 |          | I     $5.5Mx3 |  $2.65M: $7.75M |  p975 | Anaheim Angels       | ****
SP Graig Flagg               25| SP :      75      -1     :  74 | SP :     101      22     : 123 |   6 | 129 |          |   2           |        :        | p1909 | Anaheim Angels       | ++++-
MR Keith Moler               33| SP :     102      26     : 128 |    :                     :   0 |   0 | 128 |          |  F   $2.75M   |  $2.55M: $7.46M |  p210 | Anaheim Angels       | ***
SP William Lemen             21| SP :      55     -21     :  33 | SP :     100      21     : 121 |   6 | 127 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
MR Jimmy White               29| SP :      99      23     : 122 |    :                     :   0 |   4 | 126 |          |      $1.19M a |  $2.25M:  $6.6M | p1437 | Anaheim Angels       | ****
SP Wilson Guerrero           20| SP :      57     -19     :  39 | SP :      99      20     : 119 |   6 | 125 |          |   3           |        :        | p2547 | Anaheim Angels       | +++-
MR Joseph Austin             21| MR :      58      -7     :  51 | MR :      99      21     : 119 |   6 | 125 |          |               |        :        |  p711 | Anaheim Angels       | +++-
RF Jason Weidner             25| CF :  88      -3  -1     :  84 | CF : 105      -3  17     : 119 |   6 | 125 | -1---654 |               |        :        | p2075 | Anaheim Angels       | ++-
 C Carlo Hernandez           20|  C :  46      15 -34     :  26 |  C :  89      15  14     : 118 |   6 | 124 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
MR Frank Hua                 22| MR :      63      -2     :  61 | MR :      98      20     : 118 |   6 | 124 |          |               |        :        | p1620 | Anaheim Angels       | ++++
SP Roman Javier              24| SP :      91      15     : 107 | SP :      96      17     : 113 |   6 | 119 |          |   T   $300k r |  $1.47M: $4.31M | p1705 | Anaheim Angels       | +++-
SS Jose Caceres              23| SS :  77       8  -9     :  76 | SS :  92       8  11     : 112 |   6 | 118 | -2226--- |               |        :        | p2562 | Anaheim Angels       | ++
SP Austin Randolph           25| SP :      87      11     :  98 | SP :      95      16     : 111 |   6 | 117 |          |               |  $1.08M: $3.16M | p1593 | Anaheim Angels       | ++-
SP Robert Phillips           22| MR :      61      -4     :  56 | SP :      95      15     : 109 |   6 | 115 |          |   5           |        :        | p2379 | Anaheim Angels       | +++-
3B Albert Judah              22| 1B :  85     -11  -5     :  69 | 1B : 105     -11  13     : 107 |   6 | 113 | -612-213 |       $300k r |        :        | p2162 | Anaheim Angels       | ++
DH Alfredo Gonzales          27|  C : 106      -5   6     : 107 |    :                     :   0 |   6 | 113 | 31------ |       $300k r | $588.2k: $1.72M |  p623 | Anaheim Angels       | *****
SP Jorge Matos               22| SP :      62     -14     :  48 | SP :      93      13     : 106 |   6 | 112 |          |   7           |        :        | p2223 | Anaheim Angels       | +++-
SP Edmundo Sandoval          31| SP :      92      17     : 109 |    :                     :   0 |   2 | 111 |          | I    $1.16M a |  $1.67M: $4.88M |  p308 | Anaheim Angels       | **
MR Mario Rath                33| SP :      93      17     : 109 |    :                     :   0 |   0 | 109 |          |  F    $500k   |  $1.67M: $4.88M | p1406 | Anaheim Angels       | **
 C Joshua Sibley             31|  C : 101       0   5     : 106 |    :                     :   0 |   2 | 108 | 41------ |         $3Mx3 | $490.2k: $1.44M |  p761 | Anaheim Angels       | **^
CF Herbert Alldredge         31| CF :  93       2  10     : 105 |    :                     :   0 |   2 | 107 | -2---762 |     $457.1k a | $980.3k: $2.87M | p1586 | Anaheim Angels       | *^
CL Robert Villarreal         22| SP :      70      -6     :  64 | SP :      89       9     :  98 |   6 | 104 |          |               |        :        | p2389 | Anaheim Angels       | +++
3B Michael Hults             31| 3B :  96      -2   5     :  99 |    :                     :   0 |   2 | 101 | -2252--- |       $350k a | $490.2k: $1.44M |  p191 | Anaheim Angels       | *^
MR Brandon Hosier            19| MR :      39     -23     :  16 | SP :      87       7     :  94 |   6 | 100 |          |               |        :        | p2306 | Anaheim Angels       | +++
CF Johnny Brosius            27| CF :  82       8   4     :  94 |    :                     :   0 |   6 | 100 | -2---883 |               | $392.1k: $1.15M |  p653 | Anaheim Angels       | *
MR Michael Ulrey             28| MR :      81      13     :  95 |    :                     :   0 |   5 | 100 |          |      $3.12Mx2 |  $1.27M: $3.73M | p2552 | Anaheim Angels       | ****
CF Mark Mulholland           18| LF :  64      -8 -28     :  28 | LF :  96      -8   5     :  93 |   6 |  99 | -1---522 |               |        :        | p2627 | Anaheim Angels       | ++
SP Gregorio Ramos            32| SP :      87      11     :  98 |    :                     :   0 |   1 |  99 |          |      $8.12Mx2 |  $1.08M: $3.16M | p2522 | Anaheim Angels       | **
MR Tom Butterfield           27| MR :      80      12     :  92 |    :                     :   0 |   6 |  98 |          |               |  $1.18M: $3.44M | p2110 | Anaheim Angels       | *^
SP Bobby Baird               19| MR :      41     -22     :  19 | SP :      85       6     :  91 |   6 |  97 |          |               |        :        | p1618 | Anaheim Angels       | +++
MR Robert Cruise             27| MR :      79      11     :  90 |    :                     :   0 |   6 |  96 |          |               |  $1.08M: $3.16M |  p596 | Anaheim Angels       | **
LF Warren Corwin             28| CF :  89      -1   2     :  90 |    :                     :   0 |   5 |  95 | -2---552 | I             | $196.1k:  $574k |  p612 | Anaheim Angels       | *
MR Charles Mcmaster          32| SP :      85       9     :  93 |    :                     :   0 |   1 |  94 |          |               | $882.3k: $2.58M | p1919 | Anaheim Angels       | *
SP James Alverson            25| SP :      69      -7     :  63 | SP :      83       4     :  87 |   6 |  93 |          |   9           |        :        | p1563 | Anaheim Angels       | +++-
LF James Montez              21| LF :  71      -2 -15     :  54 | LF :  87      -2   1     :  86 |   6 |  92 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
2B Juan Vargas               20| 2B :  46      -5 -45     :  -4 | 2B :  88      -5  -2     :  81 |   6 |  87 | -2411--- |               |        :        | p2590 | Anaheim Angels       | ++
SP Beru Atshushi             25| MR :      60      -5     :  54 | SP :      80       0     :  79 |   6 |  85 |          |   8           |        :        |  p159 | Anaheim Angels       | +++-
LF Kendry Moreira            33| CF :  87      -2   0     :  85 |    :                     :   0 |   0 |  85 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
SP Anibal Gomez              21| MR :      52     -12     :  40 | SP :      79      -1     :  78 |   6 |  84 |          | I             |        :        |  p805 | Anaheim Angels       | ++-
SP George Silva              25| SP :      77       1     :  78 | SP :      79      -1     :  78 |   6 |  84 |          |               |    $98k:  $287k |  p634 | Anaheim Angels       | ++

--- Colorado Rockies ---
SP Pedro Morales             31| SP :     191     115  16 : 321 |    :                     :   0 |   2 | 323 |          |        $10Mx3 | $12.84M: $37.6M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              33| SP :     190     114  15 : 318 |    :                     :   0 |   0 | 318 |          |         $7Mx2 | $12.65M:$37.02M | p2316 | Colorado Rockies     | *****
MR James Perillo             30| MR :     143      67     : 209 |    :                     :   0 |   3 | 212 |          |      $2.81Mx2 |  $6.57M:$19.23M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             34| SP :     136      60     : 196 |    :                     :   0 |  -2 | 194 |          |         $7Mx3 |  $5.88M:$17.22M |   p86 | Colorado Rockies     | ***^
MR Erwin Meneses             35| MR :     123      49     : 172 |    :                     :   0 |  -6 | 166 |          |  F    $8.5M   |   $4.8M:$14.06M | p1706 | Colorado Rockies     | *****
SP Vicente Garcia            34| SP :     111      35     : 146 |    :                     :   0 |  -2 | 144 |          |       $3.8Mx3 |  $3.43M:$10.05M | p1571 | Colorado Rockies     | **^
CL Steven Ashcroft           27| MR :     101      31     : 132 |    :                     :   0 |   6 | 138 |          |       $300k r |  $3.04M:  $8.9M | p1532 | Colorado Rockies     | ****^
MR Thomas Fears              32| MR :     104      33     : 137 |    :                     :   0 |   1 | 138 |          |       $2.5Mx2 |  $3.24M: $9.47M |  p630 | Colorado Rockies     | *****
2B Jose Marguez              32| 2B : 112      -1  25     : 136 |    :                     :   0 |   1 | 137 | -3531--- |         $8Mx4 |  $2.45M: $7.18M | p2296 | Colorado Rockies     | ****^
RF Brian Burgett             26| RF : 115     -11  21     : 125 | RF : 118     -11  24     : 130 |   6 | 136 | -2-1-213 |      $4.76M a |  $2.06M: $6.03M | p2093 | Colorado Rockies     | ****
SS David Wetherby            24| SS :  89      -3  -9     :  78 | SS : 111      -3  19     : 127 |   6 | 133 | -2123--- | I 1           |        :        |  p417 | Colorado Rockies     | +++-
3B Robert Hance              26| 2B :  98      -5   7     :  99 | 2B : 110      -5  20     : 125 |   6 | 131 | -2421--- |       $300k a | $686.2k: $2.01M | p1558 | Colorado Rockies     | **
 C Rodrigo Bauza             34|  C : 105       7  17     : 128 |    :                     :   0 |  -2 | 126 | 62-1---- |      $1.62Mx2 |  $1.67M: $4.88M |  p177 | Colorado Rockies     | **
 C Robert Yowell             27|  C : 102       3  10     : 115 |    :                     :   0 |   6 | 121 | 51------ |       $300k a | $980.3k: $2.87M | p1290 | Colorado Rockies     | **^
