bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.414
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.504
          WALKS | 0.471
             KS | 0.664
------
 wOBA| 0.350
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
2B Fred Hisle                21| 2B :  75      13   0 :  88 | 2B :  87      13  19 : 119 |   6 | 125 | -261---- |               |        /        | p1724 | New York (N) Mets    | ++
3B Richard Elliston          27| 3B :  84      18  18 : 120 |    :                 :   0 |   0 | 120 | -2575--- |       $300k r |  $1.91M/ $2.53M | p1317 | New York (N) Mets    | *
CF Bill Charlie              24| CF :  72      13   0 :  85 | CF :  83      13  15 : 110 |   3 | 113 | -2---888 |               |        /        |  p218 | New York (N) Mets    | ++
 C Paul Mendez               30|  C :  99       6  11 : 116 |    :                 :   0 |  -3 | 113 | 42------ |     $424.3k a |  $1.17M/ $1.55M | p2321 | New York (N) Mets    | **
MR Ramon Areytio             19| MR :      36     -16 :  21 | MR :      92       9 : 101 |   8 | 109 |          |   6           |        /        | p1489 | New York (N) Mets    | ++++
SP Domingo Jacobo            30| SP :      86      24 : 110 |    :                 :   0 |  -3 | 107 |          |       $300k a |  $2.54M/ $3.38M | p1998 | New York (N) Mets    | *^
2B Jonathan Cowans           25| SS :  81      -2  -2 :  76 | 2B :  93      -1  10 : 102 |   2 | 104 | -23-2-3- |               |        /        | p1845 | New York (N) Mets    | ++
CF William Kent              25| CF :  72       8  -5 :  76 | CF :  82       8   9 : 100 |   2 | 102 | -2---873 |               |        /        | p2668 | New York (N) Mets    | +-
 C Hugh Cossey               22|  C :  86      -4 -12 :  70 |  C :  91      -4   6 :  93 |   5 |  98 | 22------ |       $300k r |        /        | p1511 | New York (N) Mets    | +-
3B Hugh Bilbo                24| 3B :  78      -1  -6 :  71 | 3B :  88      -1   6 :  93 |   3 |  96 | -3-3---- | I             |        /        |  p907 | New York (N) Mets    | +-
RF Rogelio Gutierrez         24| RF :  71      -7 -24 :  40 | RF :  93      -7   5 :  91 |   3 |  94 | -1---2-2 |   5           |        /        | p2243 | New York (N) Mets    | +++
SS Andrew Zhang              28| SS :  88       0   7 :  95 |    :                 :   0 |  -1 |  94 | -2--2--- |       $300k r | $741.7k/$985.8k |  p364 | New York (N) Mets    | *
RF Justin Mcintyre           34| RF :  92       3   7 : 102 |    :                 :   0 |  -8 |  94 | -2---227 |       $350k a | $741.7k/$985.8k |  p319 | New York (N) Mets    | **
 C Joey Drouin               29|  C :  84      11   0 :  95 |    :                 :   0 |  -2 |  93 | 43------ |       $300k a |        /        | p1433 | New York (N) Mets    | *
 C Jacinto Herrera           23|  C :  67       6 -21 :  52 |  C :  78       6   3 :  87 |   4 |  91 | 41------ |               |        /        |  p940 | New York (N) Mets    | +-
SS Chester Barner            26| 1B :  89      -9  -7 :  73 | 1B :  95      -9   4 :  90 |   1 |  91 | -2------ |               |        /        | p1914 | New York (N) Mets    | *
1B Chet Weeden               19|  C :  58       7 -30 :  35 |  C :  75       7   0 :  82 |   8 |  90 | 45---1-1 |               |        /        | p1207 | New York (N) Mets    | +
LF Charles Herring           28| LF :  95      -7   0 :  88 |    :                 :   0 |  -1 |  87 | -2---2-2 |       $300k r |        /        | p1449 | New York (N) Mets    | *
 C Vernon Jones              24|  C :  74      -1 -21 :  52 |  C :  82      -1   0 :  81 |   3 |  84 | 21------ |               |        /        |  p284 | New York (N) Mets    | +-
 C Lawrence Pesante          34|  C :  84       9  -1 :  92 |    :                 :   0 |  -8 |  84 | 43---1-2 |               |        /        | p2642 | New York (N) Mets    | *
3B James Mandujano           31| 3B :  95     -11   1 :  85 |    :                 :   0 |  -4 |  81 | -2------ |       $350k a |   $106k/$140.8k | p1377 | New York (N) Mets    | *
SP John Weir                 21| SP :      61      -1 :  60 | SP :      78      -4 :  74 |   6 |  80 |          |   4           |        /        | p1453 | New York (N) Mets    | +++
SP Edwin Earnshaw            24| SP :      56      -6 :  50 | SP :      79      -2 :  77 |   3 |  80 |          |   2           |        /        | p1596 | New York (N) Mets    | +++
1B Carol Longshore           30| 1B :  94     -10  -2 :  82 |    :                 :   0 |  -3 |  79 | -2------ |       $1.5M a |        /        |  p301 | New York (N) Mets    | **
LF Joel Lazaro               29| RF :  88      -4  -4 :  80 |    :                 :   0 |  -2 |  78 | -2---314 |               |        /        | p1877 | New York (N) Mets    | *
1B Alex Maya                 25| 1B :  78      -9 -17 :  52 | 1B :  87      -9  -3 :  75 |   2 |  77 | -3---1-1 |               |        /        | p2055 | New York (N) Mets    | +-
RF Joel Esnaider             25| RF :  76      -4 -17 :  55 | RF :  81      -4  -5 :  72 |   2 |  74 | -2---324 |               |        /        |  p323 | New York (N) Mets    | +
CL Cefe Castilleja           28| MR :      66      10 :  75 |    :                 :   0 |  -1 |  74 |          |     $588.6k a |  $1.06M/ $1.41M | p1716 | New York (N) Mets    | ***^
MR Ruben Taylor              29| MR :      66      10 :  75 |    :                 :   0 |  -2 |  73 |          | I     $300k a |  $1.06M/ $1.41M | p1639 | New York (N) Mets    | ***
MR Larry Ponton              27| MR :      63       7 :  71 |    :                 :   0 |   0 |  71 |          |       $300k r | $741.7k/$985.8k |  p452 | New York (N) Mets    | ***
3B Oriol Dominguez           30| 3B :  80      -1  -5 :  74 |    :                 :   0 |  -3 |  71 | -2-3---- |       $300k r |        /        | p2659 | New York (N) Mets    | *
SP Francis Cordes            33| SP :      69       7 :  76 |    :                 :   0 |  -6 |  70 |          |  F   $1.45M   | $741.7k/$985.8k | p1211 | New York (N) Mets    | **
1B Mark Lenz                 26| 1B :  80      -8 -14 :  58 | LF :  82      -7  -7 :  68 |   1 |  69 | -4---2-1 |               |        /        |  p304 | New York (N) Mets    | *
SP Enrique Padilla           31| SP :      67       5 :  72 |    :                 :   0 |  -4 |  68 |          |       $350k a | $529.8k/$704.2k | p1527 | New York (N) Mets    | *
2B Donald Siegfried          34| 2B :  83      -1  -6 :  76 |    :                 :   0 |  -8 |  68 | -23----- |       $300k a |        /        |  p694 | New York (N) Mets    | *
LF Salvador Silva            31| RF :  80      -2 -10 :  68 |    :                 :   0 |  -4 |  64 | -2---515 |  F    $350k   |        /        |  p115 | New York (N) Mets    | *
SP Thomas Shipman            31| SP :      64       3 :  67 |    :                 :   0 |  -4 |  63 |          |       $350k a | $317.9k/$422.5k | p2376 | New York (N) Mets    | *
3B John Russell              21| 3B :  60      -1 -24 :  35 | 3B :  68      -1 -14 :  53 |   6 |  59 | -2332--- |               |        /        | p1627 | New York (N) Mets    | +
CL Clint Mccaffrey           27| MR :      57       2 :  59 |    :                 :   0 |   0 |  59 |          |               | $211.9k/$281.7k | p1149 | New York (N) Mets    | *
 C Richard Cudd              28|  C :  71       6 -17 :  60 |    :                 :   0 |  -1 |  59 | 41---1-2 |               |        /        |  p102 | New York (N) Mets    | *
1B William Young             35| 1B :  87     -10  -9 :  68 |    :                 :   0 | -12 |  56 | -2------ |  F    $350k   |        /        | p1951 | New York (N) Mets    | *
SP Felix Valdez              37| SP :      71      10 :  81 |    :                 :   0 | -26 |  55 |          |  F     $19M   |  $1.06M/ $1.41M | p1976 | New York (N) Mets    | **
SP Michael Schuelke          18| MR :      32     -19 :  13 | SP :      62     -19 :  44 |   9 |  53 |          |   8           |        /        |  p685 | New York (N) Mets    | ++-
SP James Poplin              22| SP :      48     -14 :  34 | SP :      64     -17 :  47 |   5 |  52 |          |   T           |        /        | p1907 | New York (N) Mets    | ++-
MR Seth Kaspar               24| MR :      51      -3 :  48 | MR :      55     -22 :  33 |   3 |  51 |          |       $300k r |        /        | p2060 | New York (N) Mets    | ++
SP Douglass Lucero           19| SP :      51     -11 :  40 | SP :      55     -26 :  29 |   8 |  48 |          |               |        /        |  p551 | New York (N) Mets    | +-

--- Philadelphia Phillies ---
SP James Tedesco             27| SP :     148      86 : 234 |    :                 :   0 |   0 | 234 |          |        $10Mx4 |  $9.11M/$12.11M |  p626 | Philadelphia Phil... | *****
SP Walton Banda              28| SP :     119      57 : 176 |    :                 :   0 |  -1 | 175 |          |      $4.56M a |  $6.04M/ $8.03M | p1443 | Philadelphia Phil... | ****^
 C Andrew Cheney             28|  C : 105      28  38 : 171 |    :                 :   0 |  -1 | 170 | 81------ |       $300k r |  $4.03M/ $5.35M | p2266 | Philadelphia Phil... | **^
SP Tommy Colbert             21| SP :      62       0 :  62 | SP :     118      37 : 154 |   6 | 160 |          |   1           |        /        | p1197 | Philadelphia Phil... | +++++
CL James Perillo             22| MR :      77      19 :  96 | MR :     115      29 : 144 |   5 | 149 |          |   4           |  $2.01M/ $2.68M | p1700 | Philadelphia Phil... | ++++-
CF Jose Cifuentes            19| CF :  69      11  -5 :  75 | CF :  99      11  29 : 139 |   8 | 147 | -2---282 |   6           |        /        | p1417 | Philadelphia Phil... | +++
 C Leo Ramirez               21|  C :  71       3 -20 :  54 |  C : 107       3  29 : 140 |   6 | 146 | 31------ |   3           |        /        |  p654 | Philadelphia Phil... | +++-
SP Dave Almanzar             28| SP :     101      40 : 141 |    :                 :   0 |  -1 | 140 |          |      $1.54M a |  $4.24M/ $5.63M | p1229 | Philadelphia Phil... | ****
3B Luciano Montoya           30| 3B : 108       1  25 : 134 |    :                 :   0 |  -3 | 131 | -2-3---- |         $3Mx2 |  $2.65M/ $3.52M | p1781 | Philadelphia Phil... | **^
 C Miguel Velazquez          30|  C : 112       1  18 : 131 |    :                 :   0 |  -3 | 128 | 22------ |        $10Mx4 |  $1.91M/ $2.53M |  p272 | Philadelphia Phil... | ***^
2B Edward Alers              25| 2B :  84      14   9 : 107 | 2B :  89      14  21 : 124 |   2 | 126 | -264---- |       $300k r | $953.6k/ $1.27M | p2317 | Philadelphia Phil... | +-
SS Malcom Biggerstaff        23| 3B :  66       8  -9 :  65 | 2B :  89       8  16 : 113 |   4 | 117 | -2553--- |               |        /        |  p891 | Philadelphia Phil... | ++
SP Albert Kendrick           31| SP :      91      30 : 121 |    :                 :   0 |  -4 | 117 |          |         $7Mx3 |  $3.18M/ $4.22M |  p997 | Philadelphia Phil... | ***
RF Marion Hinman             36| CF : 106       3  24 : 134 |    :                 :   0 | -18 | 116 | -2---556 |  F      $8M   |  $2.54M/ $3.38M | p2080 | Philadelphia Phil... | **^
3B Dennis Alsina             20| 3B :  61       7 -15 :  53 | 3B :  87       7  13 : 107 |   7 | 114 | -2-5---- |               |        /        | p2005 | Philadelphia Phil... | +-
 C Frank Wilson              22|  C :  68      16 -10 :  74 |  C :  79      16  14 : 109 |   5 | 114 | 61------ |               |        /        | p1580 | Philadelphia Phil... | +
 C Cory Howie                21|  C :  66       6 -22 :  50 |  C :  88       6  13 : 107 |   6 | 113 | 41------ |               |        /        |  p819 | Philadelphia Phil... | ++
MR Keith Moler               25| SP :      84      23 : 107 | SP :      96      15 : 111 |   2 | 113 |          |   8   $300k r |  $2.44M/ $3.24M |  p210 | Philadelphia Phil... | +++-
2B Robert Cotten             21| 2B :  71      -8 -26 :  37 | 2B : 102      -8  12 : 106 |   6 | 112 | -21----- |   9           |        /        |   p47 | Philadelphia Phil... | ++
3B Wallace Goodridge         21| 3B :  63      12  -8 :  67 | 3B :  80      12  11 : 103 |   6 | 109 | -666---- |               |        /        |  p204 | Philadelphia Phil... | +
3B Bill Foxx                 27| 3B :  87       9  12 : 108 |    :                 :   0 |   0 | 108 | -315---- |       $300k r |  $1.27M/ $1.69M | p2101 | Philadelphia Phil... | *
CL Ichisaburou Magohachi     36| SP :      93      31 : 124 |    :                 :   0 | -18 | 106 |          |       $2.5Mx2 |  $3.28M/ $4.37M |  p271 | Philadelphia Phil... | *****
SP Ed Youngman               19| MR :      29     -22 :   6 | SP :      88       7 :  94 |   8 | 102 |          | I 5           |        /        |  p788 | Philadelphia Phil... | +++-
SP Donald Lewis              27| SP :      81      20 : 101 |    :                 :   0 |   0 | 101 |          |  F   $2.05M   |  $2.12M/ $2.82M | p1460 | Philadelphia Phil... | ***
 C Roman Marquez             19|  C :  55      11 -29 :  37 |  C :  75      11   4 :  90 |   8 |  98 | 41------ |               |        /        |  p643 | Philadelphia Phil... | +
LF Nathan Gonzalez           28| CF :  87       5   7 :  98 |    :                 :   0 |  -1 |  97 | -2---757 |  F  $464.3k   | $741.7k/$985.8k | p1067 | Philadelphia Phil... | *^
2B Jack Fleeman              24| 3B :  71       8  -4 :  75 | 2B :  78       9   5 :  92 |   3 |  95 | -2553--- |               |        /        | p2553 | Philadelphia Phil... | +
RF Darrell Prada             25| RF :  82      -5 -11 :  66 | RF :  92      -5   6 :  93 |   2 |  95 | -2---313 |               |        /        | p1254 | Philadelphia Phil... | +
MR Ricardo Lopes             27| MR :      76      19 :  95 |    :                 :   0 |   0 |  95 |          |       $300k r |  $2.01M/ $2.68M | p1776 | Philadelphia Phil... | **
3B Brian Wilbourn            27| 3B :  97      -8   5 :  94 |    :                 :   0 |   0 |  94 | -2-1---- |       $300k r | $529.8k/$704.2k |  p883 | Philadelphia Phil... | *^
SP Nathanial Lawson          22| SP :      46     -16 :  30 | SP :      84       2 :  86 |   5 |  91 |          |   2           |        /        |  p766 | Philadelphia Phil... | ++++
MR Sean Martin               28| MR :      74      17 :  92 |    :                 :   0 |  -1 |  91 |          |       $300k r |   $1.8M/ $2.39M | p1422 | Philadelphia Phil... | ***^
CF Scott Long                31| CF :  81       8   4 :  94 |    :                 :   0 |  -4 |  90 | -2---776 |               | $423.8k/$563.3k | p1089 | Philadelphia Phil... | *
LF Jeffrey Nolting           24| LF :  66      -1 -23 :  41 | LF :  85      -1   2 :  86 |   3 |  89 | -2---522 |               |        /        | p2682 | Philadelphia Phil... | +
1B Elvin Bono                19| 1B :  61      -8 -34 :  19 | 1B :  88      -8  -1 :  78 |   8 |  86 | -3------ |               |        /        | p1562 | Philadelphia Phil... | +-
MR John Haddix               30| MR :      73      16 :  88 |    :                 :   0 |  -3 |  85 |          |       $300k r |   $1.7M/ $2.25M |  p973 | Philadelphia Phil... | *
1B Mark Andreasen            29| 1B :  96     -10   0 :  86 |    :                 :   0 |  -2 |  84 | -2------ |       $500kx3 |        /        |  p598 | Philadelphia Phil... | *
2B Jon Spahn                 37| SS :  83      13  15 : 110 |    :                 :   0 | -26 |  84 | -26-5--- |       $300kx2 |  $1.59M/ $2.11M |  p638 | Philadelphia Phil... | *
SP Harold Lawson             28| SP :      73      11 :  84 |    :                 :   0 |  -1 |  83 |          |       $300k r |  $1.17M/ $1.55M | p1775 | Philadelphia Phil... | *^
