bsf: 1.29
act: 67027


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.83


 H% | 0.407
XB% | 0.186
HR% | 0.507
BB% | 0.459
 K% | 0.657
----|
wOBA| 0.348
    | 0.029

 K% | 0.716
BB% | 0.656
HR% | 0.535
 H% | 0.353
2B% | 0.573
----|
 ERA| 0.504
    | 1.087
ERA: 5.22, FIP: 3.91
3B Rodney Bonnett            24|  88/ 99      88/ 88   2/ 22 | 129 (117) | -2-3----  -0 |   4           |   $225k | $311.9k |  p656 | Florida Marlins      | +++-
3B Anton Quiñones            28|  99/ 99      88/ 87  13/ 22 | 127 (116) | -256----  12 |       $300k r |  $1.46M |  $2.03M |  p710 | Florida Marlins      | *
 C Castor Escandon           29| 100/100      94/106  14/ -1 | 119 (108) | 21------  -4 |       $300k a |  $1.58M |  $2.18M | p1663 | Florida Marlins      | *
 C Jonathan Books            30|  98/ 98      85/ 85  12/ -3 | 114 (104) | 51------  13 |               |  $1.35M |  $1.87M | p1768 | Florida Marlins      | *
CF Robert Ramos              19|  77/ 98/ 97  67/ 73  -9/  3 | 112 (102) | -2---363   5 |   9           |         |         |  p202 | Florida Marlins      | ++-
3B Willie Reynoso            23|  68/ 92/ 90  74/ 64 -18/ 13 | 112 (102) | -2-3----   2 |               |         |         |  p421 | Florida Marlins      | ++
3B Thomas Granillo           24|  82/ 91      70/ 70  -4/ 14 | 112 (102) | -266-411  12 |               |         |         | p2144 | Florida Marlins      | +
CF Charles Capuano           32|  97/ 97      96/104  11/  3 | 109 ( 99) | -2---222  -6 |         $2Mx5 |  $1.24M |  $1.72M | p1055 | Florida Marlins      | **
 C Gordon Lapointe           19|  71/ 97/ 95  65/ 56 -15/ -6 | 107 ( 97) | 51------  13 |               |         |         | p2689 | Florida Marlins      | ++
1B John Denault              24|  80/ 98/ 97  88/ 87  -6/  3 | 107 ( 97) | -2---2-2  -7 |   8           |         |         | p2282 | Florida Marlins      | +++
MR Michael Delcastillo       29|  82/ 82     109/ 91  21/ 14 | 107 ( 97) |              |       $300k a |  $2.36M |  $3.27M | p1997 | Florida Marlins      | *****
SP Jose Fernandez            25|  74/ 84      65/ 78   1/ 14 | 105 ( 96) |              |   6   $300k r | $112.5k | $155.9k | p1742 | Florida Marlins      | +++
RF Jackie Curtis             21|  64/ 97/ 93  55/ 70 -22/ -1 | 104 ( 95) | -2---214  -3 |               |         |         | p1920 | Florida Marlins      | ++
LF Cole Aubin                22|  80/ 94      72/ 72  -6/  0 | 104 ( 95) | -2---776   8 |               |         |         | p2444 | Florida Marlins      | ++
 C Emilio Ruiz               33|  94/ 94      96/ 86   8/ -7 | 102 ( 93) | 41------   6 |               | $900.2k |  $1.25M | p2468 | Florida Marlins      | *
3B Tito Mijangos             19|  55/ 87/ 83  67/ 62 -31/  6 | 101 ( 92) | -2-1----  -8 |   T           |         |         |  p865 | Florida Marlins      | ++
 C Aurelio Vilaseca          38| 106/ 81      95/ 95  20/-20 | 100 ( 91) | 41------  11 |  F   $1.06M   |  $2.25M |  $3.12M | p1594 | Florida Marlins      | *
CF John Boyland              22|  73/ 90/ 89  73/ 81 -13/ -5 |  99 ( 90) | -1---212  -7 |               |         |         | p1965 | Florida Marlins      | ++
3B Tracey Montagna           24|  74/ 85      74/ 73 -12/  8 |  99 ( 90) | -213----   0 |               |         |         | p1731 | Florida Marlins      | +-
CF Delmer Bumgardner         27|  89/ 89      95/ 96   3/ -5 |  99 ( 90) | -1---311  -6 |       $300k r | $337.6k | $467.8k | p1189 | Florida Marlins      | *
LF Charles Ortiz             26|  83/ 91      80/ 93  -3/ -3 |  98 ( 89) | -1---2-1  -8 |               |         |         |  p502 | Florida Marlins      | *
RF Johnny Garner             34|  93/ 92      99/ 98   7/ -2 |  98 ( 89) | -2---213  -5 |  F    $930k   | $787.6k |  $1.09M | p1316 | Florida Marlins      | **
CF Bunjiro Sukeyasu          18|  58/ 84/ 82  55/ 55 -28/-12 |  97 ( 88) | -1---552   3 |               |         |         |  p779 | Florida Marlins      | +-
SP Warren Przybylski         21|  45/ 88/ 78  45/ 45 -28/  8 |  97 ( 88) |              |   2           |         |         | p2332 | Florida Marlins      | ++++-
RF Eusebio Salinas           23|  65/ 85/ 84  60/ 60 -21/-10 |  93 ( 85) | -2---766   5 |               |         |         | p2176 | Florida Marlins      | +
RF Dale Calle                20|  58/ 83/ 81  63/ 64 -28/-13 |  92 ( 84) | -2---213  -6 |               |         |         | p2564 | Florida Marlins      | +
LF Richard Rutherford        31|  88/ 88      93/ 93   2/ -6 |  92 ( 84) | -1---313  -5 |               |   $225k | $311.9k | p1684 | Florida Marlins      | *
 C Romeo Rovira              29|  85/ 85      82/ 75  -1/-16 |  89 ( 81) | 41------   9 |               |         |         | p2357 | Florida Marlins      | *
RF Jerrod Mccants            27|  84/ 84      95/ 88  -2/-10 |  88 ( 80) | -1---113  -5 |       $300k a |         |         | p1105 | Florida Marlins      | *
2B Anselmo Colon             25|  63/ 78/ 77  69/ 69 -23/  0 |  84 ( 76) | -21-----  -6 |               |         |         |  p869 | Florida Marlins      | +-
RF Rene Wimbish              27|  82/ 82      86/ 86  -4/-12 |  84 ( 76) | -2---413  -4 |               |         |         | p1546 | Florida Marlins      | *
RF Rolf Reger                31|  83/ 83      84/ 84  -3/-11 |  84 ( 76) | -2---515  -1 |               |         |         | p2417 | Florida Marlins      | *
2B John Vanbrunt             30|  78/ 78      90/ 88  -8/  1 |  82 ( 75) | -2------ -10 |       $300k r |         |         | p2393 | Florida Marlins      | *
1B Augustine Vargas          21|  61/ 69      61/ 66 -25/-25 |  80 ( 73) | -7---312  -5 |               |         |         | p1131 | Florida Marlins      | +
MR Richard Byrd              35|  73/ 69      90/ 82  11/  0 |  79 ( 72) |              | I     $500kx2 |  $1.24M |  $1.72M | p1095 | *CEI* Florida Mar... | **^
 C James Moronta             30|  81/ 81      90/ 84  -5/-20 |  78 ( 71) | 21------  -4 |               |         |         |  p496 | Florida Marlins      | *
MR Joshua Ulloa              20|  38/ 67/ 62  55/ 41 -26/ -8 |  74 ( 67) |              |               |         |         | p1201 | Florida Marlins      | +++
1B Claudio Coll              34|  80/ 79      88/ 87  -6/-15 |  73 ( 66) | -5---1--  -7 |       $300k r |         |         | p2322 | Florida Marlins      | *

--- New York (N) Mets ---
SP John Blaisdell            22|  63/123/109  44/ 71 -10/ 39 | 157 (143) |              |   1           |         |         |  p475 | New York (N) Mets    | +++++
3B Richard Elliston          26| 101/110      84/ 84  15/ 33 | 149 (136) | -2575---  17 |       $300k r |  $1.69M |  $2.34M | p1317 | New York (N) Mets    | *
SP Arturo Feijoo             31| 107/107      99/110  34/ 37 | 147 (134) |              |        $15Mx2 |  $3.83M |   $5.3M | p2197 | New York (N) Mets    | ***^
SS Michael Montoya           22|  75/108/105  75/ 75 -11/ 28 | 144 (131) | -2312---  -0 |   3           |         |         |  p829 | New York (N) Mets    | +++
 C Paul Mendez               29| 105/105     107/ 97  19/ 28 | 138 (126) | 42------   6 |     $424.3k a |  $2.14M |  $2.96M | p2321 | New York (N) Mets    | **
2B Fred Hisle                21|  88/100      80/ 73   2/ 23 | 134 (122) | -261----  13 |   T           |   $225k | $311.9k | p1724 | New York (N) Mets    | ++
CF Wilson Desilva            18|  68/103/ 99  58/ 64 -18/  5 | 119 (108) | -2---363   5 |   8           |         |         |  p434 | New York (N) Mets    | ++-
 C Lawrence Pesante          34| 100/ 99      85/ 84  14/  5 | 114 (104) | 64---2-3  16 |               |  $1.58M |  $2.18M | p2642 | New York (N) Mets    | *
2B Jonathan Cowans           25|  80/ 91      87/ 80  -6/ 14 | 112 (102) | -23-2-3-  -1 |               |         |         | p1845 | New York (N) Mets    | ++
 C Joey Drouin               29|  95/ 95      90/ 83   9/ -6 | 109 ( 99) | 43------  11 |       $300k a |  $1.01M |   $1.4M | p1433 | New York (N) Mets    | *
CF Bill Charlie              24|  85/ 97      72/ 72  -1/  3 | 108 ( 98) | -2---888  13 |               |         |         |  p218 | New York (N) Mets    | ++
SS Andrew Zhang              27|  88/ 88      96/ 87   2/ 11 | 106 ( 96) | -2--2---  -0 |       $300k r |   $225k | $311.9k |  p364 | New York (N) Mets    | *
RF Justin Mcintyre           34|  95/ 94      91/ 92   9/  0 | 104 ( 95) | -2---227   3 |       $350k a |  $1.01M |   $1.4M |  p319 | New York (N) Mets    | **
SS Chester Barner            26|  80/ 87      89/ 89  -6/ 10 | 103 ( 94) | -2------  -9 |               |         |         | p1914 | New York (N) Mets    | *
SP Domingo Jacobo            30|  85/ 85      69/ 91  12/ 15 | 102 ( 93) |              | I     $300k a |  $1.35M |  $1.87M | p1998 | New York (N) Mets    | *^
3B Hugh Bilbo                24|  77/ 86      84/ 77  -9/  9 | 101 ( 92) | -3-3----  -1 |               |         |         |  p907 | New York (N) Mets    | +-
CF William Kent              25|  80/ 91      72/ 72  -6/ -3 |  98 ( 89) | -2---873   8 |               |         |         | p2668 | New York (N) Mets    | +-
 C Hugh Cossey               22|  82/ 89      76/ 89  -4/-12 |  97 ( 88) | 22------  -4 |       $300k r |         |         | p1511 | New York (N) Mets    | +-
1B Chet Weeden               19|  63/ 81/ 80  60/ 56 -23/  3 |  96 ( 87) | 45---1-1   6 |               |         |         | p1207 | New York (N) Mets    | +
RF Rogelio Gutierrez         24|  67/ 90/ 88  71/ 71 -19/ -6 |  95 ( 86) | -1---4-4  -4 |   6           |         |         | p2243 | New York (N) Mets    | +++
3B James Mandujano           31|  85/ 85      95/ 96  -1/  8 |  95 ( 86) | -2------ -10 |       $350k a |         |         | p1377 | New York (N) Mets    | *
 C Jacinto Herrera           23|  73/ 85      67/ 67 -13/-16 |  94 ( 86) | 41------   6 |               |         |         |  p940 | New York (N) Mets    | +-
LF Charles Herring           28|  87/ 87     100/ 93   1/ -7 |  94 ( 86) | -2---2-2  -7 |       $300k r | $112.5k | $155.9k | p1449 | New York (N) Mets    | *
SP John Weir                 21|  61/ 75      76/ 62 -12/  5 |  90 ( 82) |              |   4           |         |         | p1453 | New York (N) Mets    | +++
LF Joel Lazaro               29|  85/ 85      86/ 89  -1/ -9 |  89 ( 81) | -2---314  -4 |               |         |         | p1877 | New York (N) Mets    | *
MR Ruben Taylor              29|  73/ 73      78/ 86  11/  4 |  89 ( 81) |              |       $300k a |  $1.24M |  $1.72M | p1639 | New York (N) Mets    | ****
1B Alex Maya                 25|  69/ 80      68/ 81 -17/  3 |  88 ( 80) | -3---1-1  -9 |               |         |         | p2055 | New York (N) Mets    | +-
 C Vernon Jones              24|  73/ 81      79/ 73 -13/-20 |  87 ( 79) | 21------  -1 |               |         |         |  p284 | New York (N) Mets    | +-
RF Joel Esnaider             25|  71/ 79      64/ 79 -15/-15 |  87 ( 79) | -2---324  -5 |               |         |         |  p323 | New York (N) Mets    | +
1B Carol Longshore           30|  84/ 84     100/ 93  -2/-17 |  86 ( 78) | -2------ -10 |       $1.5M a |         |         |  p301 | New York (N) Mets    | **
2B Donald Siegfried          33|  82/ 82      83/ 83  -4/  5 |  86 ( 78) | -23-----  -1 |       $300k a |         |         |  p694 | New York (N) Mets    | *
1B Mark Lenz                 26|  73/ 77      80/ 80 -13/-17 |  85 ( 77) | -4---2-1  -7 |               |         |         |  p304 | New York (N) Mets    | *
3B Oriol Dominguez           30|  79/ 79      80/ 80  -7/  2 |  85 ( 77) | -2-3----  -1 |       $300k r |         |         | p2659 | New York (N) Mets    | *
SP Edwin Earnshaw            24|  56/ 73/ 72  78/ 50 -17/  2 |  82 ( 75) |              | I 2           |         |         | p1596 | New York (N) Mets    | +++
MR Ramon Areytio             19|  35/ 91/ 70  37/ 41 -29/  0 |  81 ( 74) |              |   7           |         |         | p1489 | New York (N) Mets    | ++++
SP Michael Schuelke          18|  36/ 74/ 64  36/ 36 -37/ -6 |  77 ( 70) |              |   5           |         |         |  p685 | New York (N) Mets    | +++
2B John Russell              21|  59/ 68      59/ 60 -27/ -9 |  76 ( 69) | -2332---  -1 |               |         |         | p1627 | New York (N) Mets    | +
CL Cefe Castilleja           28|  67/ 67      71/ 78   4/ -2 |  76 ( 69) | MR           |     $588.6k a | $450.1k | $623.7k | p1716 | New York (N) Mets    | ***^
MR Larry Ponton              26|  62/ 67      68/ 74  -1/ -2 |  75 ( 68) |              |       $300k r |         |         |  p452 | New York (N) Mets    | **^
 C Richard Cudd              28|  77/ 77      71/ 71  -9/-17 |  75 ( 68) | 41---1-2   6 |               |         |         |  p102 | New York (N) Mets    | *
LF Salvador Silva            31|  78/ 78      69/ 82  -8/-16 |  72 ( 66) | -2---515  -2 |  F    $350k   |         |         |  p115 | New York (N) Mets    | *
SP Douglass Lucero           19|  51/ 55      46/ 52 -22/-15 |  68 ( 62) |              |               |         |         |  p551 | New York (N) Mets    | +-
SP James Poplin              22|  47/ 59      67/ 42 -26/-11 |  68 ( 62) |              |               |         |         | p1907 | New York (N) Mets    | ++
SP Felix Valdez              37|  78/ 63      89/ 81   5/ -7 |  67 ( 61) |              |  F     $19M   | $562.6k | $779.6k | p1976 | New York (N) Mets    | **^
SP William Dehaven           21|  39/ 56/ 54  40/ 39 -34/-16 |  66 ( 60) |              |               |         |         |  p695 | New York (N) Mets    | ++
SP Enrique Padilla           31|  66/ 66      91/ 60  -7/ -4 |  65 ( 59) |              |       $350k a |         |         | p1527 | New York (N) Mets    | *
1B William Young             35|  77/ 73      87/ 87  -9/-28 |  65 ( 59) | -2------ -10 |  F    $350k   |         |         | p1951 | New York (N) Mets    | *
SP Ramon Quesada             22|  35/ 57/ 54  46/ 32 -38/-16 |  64 ( 58) |              |   9           |         |         | p1005 | New York (N) Mets    | ++-
MR Bill Blackwell            25|  48/ 59      56/ 56 -16/-11 |  64 ( 58) |              |       $300k r |         |         | p2601 | New York (N) Mets    | ++-
MR Seth Kaspar               24|  50/ 55      53/ 60 -14/-16 |  63 ( 57) |              |       $300k r |         |         | p2060 | New York (N) Mets    | ++

--- Philadelphia Phillies ---
SP James Tedesco             27| 149/149     118/162  76/ 79 | 236 (215) |              |        $10Mx4 |  $8.55M | $11.85M |  p626 | Philadelphia Phil... | *****
SP Walton Banda              28| 119/119     100/130  46/ 49 | 172 (157) |              |      $4.56M a |  $5.18M |  $7.17M | p1443 | Philadelphia Phil... | ****^
 C Andrew Cheney             28| 126/126     105/105  40/ 25 | 172 (157) | 61------  21 |       $300k r |   $4.5M |  $6.24M | p2266 | Philadelphia Phil... | **^
CL James Perillo             22|  77/112/109  89/ 89  16/ 46 | 165 (150) | MR           |   4           |   $1.8M |  $2.49M | p1700 | Philadelphia Phil... | ++++-
SP Tommy Colbert             21|  61/118/105  57/ 63 -12/ 35 | 151 (137) |              |   1           |         |         | p1197 | Philadelphia Phil... | +++++
3B Luciano Montoya           30| 109/109     108/108  23/ 32 | 145 (132) | -2-3----   1 |         $3Mx2 |  $2.59M |  $3.59M | p1781 | Philadelphia Phil... | **
 C Miguel Velazquez          30| 113/113     112/112  27/ 12 | 145 (132) | 22------   1 |        $10Mx4 |  $3.04M |  $4.21M |  p272 | Philadelphia Phil... | ***^
CF Jose Cifuentes            19|  80/112/109  63/ 70  -6/ 15 | 137 (125) | -2---282  11 |   6           |         |         | p1417 | Philadelphia Phil... | +++
SP Dave Almanzar             28| 101/101     165/ 91  28/ 31 | 137 (125) |              |      $1.54M a |  $3.15M |  $4.37M | p1229 | Philadelphia Phil... | ****
MR Keith Moler               25|  84/ 99      72/ 96  11/ 29 | 134 (122) | SP           |   8   $300k r |  $1.24M |  $1.72M |  p210 | Philadelphia Phil... | +++-
2B Edward Alers              25|  98/102      89/ 83  12/ 25 | 133 (121) | -264----  14 |       $300k r |  $1.35M |  $1.87M | p2317 | Philadelphia Phil... | +-
SS Malcom Biggerstaff        23|  74/ 98/ 97  66/ 66 -12/ 20 | 126 (115) | -2553---   8 |               |         |         |  p891 | Philadelphia Phil... | ++
 C Leo Ramirez               21|  74/112/108  71/ 71 -12/  7 | 125 (114) | 31------   3 |   3           |         |         |  p654 | Philadelphia Phil... | +++-
RF Marion Hinman             36| 110/101     107/107  24/  7 | 125 (114) | -2---556   3 |  F      $8M   |   $2.7M |  $3.74M | p2080 | Philadelphia Phil... | **^
3B Bill Foxx                 26|  95/ 98      81/ 88   9/ 21 | 124 (113) | -315----   9 |               |  $1.01M |   $1.4M | p2101 | Philadelphia Phil... | *
3B Wallace Goodridge         21|  75/ 93/ 92  63/ 63 -11/ 15 | 118 (107) | -666----  12 |               |         |         |  p204 | Philadelphia Phil... | +
3B Dennis Alsina             20|  68/ 93/ 91  66/ 60 -18/ 14 | 117 (106) | -2-5----   7 |               |         |         | p2005 | Philadelphia Phil... | +-
2B Robert Cotten             21|  63/ 95/ 91  71/ 71 -23/ 14 | 114 (104) | -21-----  -8 |   9           |         |         |   p47 | Philadelphia Phil... | ++
SP Albert Kendrick           31|  91/ 91      94/ 94  18/ 21 | 114 (104) |              |         $7Mx3 |  $2.03M |  $2.81M |  p997 | Philadelphia Phil... | ***
