bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14948169615407056, RandomForest(...)), (0.18856377934063032, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.0379401083682539, RandomForest(...)), (0.00073526325441889675, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.033152367745202617, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.28953378954672354, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.023  0.977]
-- Walks
Selected: IsotonicScores: [(0.23556481473597743, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17097377663896163, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16362355955786975, RandomForest(...)), (0.10108330684114235, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3561133314650427, RandomForest(...)), (0.36054744416305917, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  164.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22728833193202447, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32477301936663899, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36362717896814151, RandomForest(...)), (0.35867561722847024, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 109 114 117 117 117
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  98  98 100 103 104 106 107 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 113
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  89 ( 18) 107 |  76  78  80  87  95 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
MR Numbers Bailey            29| MR :      76       7     :  83 |    :                     :   0 |   4 |  87 |          |       $350k a | $765.5k:$866.4k | p2148 | Seattle Mariners     | *
CF Brian Middendorf          32| CF :  88      -3   0     :  86 |    :                     :   0 |   1 |  87 | -1---655 |       $300k r |        :        | p1414 | Seattle Mariners     | *
MR Anthony Mullen            25| SP :      73      -6     :  67 | SP :      80      -1     :  80 |   6 |  86 |          |               |        :        | p2111 | Seattle Mariners     | ++-
MR Armando Zorrilla          34| MR :      79       9     :  88 |    :                     :   0 |  -2 |  86 |          |       $960kx2 | $984.2k: $1.11M |  p249 | Seattle Mariners     | ***^
SS Kenneth Waters            35| SS :  89       2   1     :  92 |    :                     :   0 |  -6 |  86 | -2215--- |      $1.89M a | $109.4k:$123.8k | p1444 | Seattle Mariners     | **
LF Cristobal Jasso           29| RF :  85      -3  -2     :  80 |    :                     :   0 |   4 |  84 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
MR Zoilo Rodriguez           22| MR :      56     -10     :  46 | MR :      75      -1     :  75 |   6 |  81 |          |               |        :        | p2342 | Seattle Mariners     | ++-
SP William Cohen             23| SP :      56     -23     :  33 | SP :      78      -3     :  75 |   6 |  81 |          |   8           |        :        |  p132 | Seattle Mariners     | +++
MR Dave Zermeno              25| MR :      64      -4     :  60 | SP :      78      -4     :  74 |   6 |  80 |          |               |        :        | p2221 | Seattle Mariners     | ++-
1B Jose Valdes               29| 1B :  91     -12  -4     :  76 |    :                     :   0 |   4 |  80 | -5------ |               |        :        | p1602 | Seattle Mariners     | *^
SP Jack Tolentino            38| SP :      94      15     : 108 |    :                     :   0 | -30 |  78 |          | IF    $500k   |  $1.64M: $1.86M |  p169 | Seattle Mariners     | *
MR Ramon Barraza             22| MR :      58      -9     :  49 | MR :      74      -2     :  71 |   6 |  77 |          |               |        :        | p1896 | Seattle Mariners     | ++-
LF Rey Munos                 24| LF :  73      -9 -20     :  44 | RF :  86      -9  -7     :  70 |   6 |  76 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
MR Van Benner                29| MR :      70       1     :  72 |    :                     :   0 |   4 |  76 |          |               | $109.4k:$123.8k | p1976 | Seattle Mariners     | **
SP Casey Cole                35| SP :      80       2     :  82 |    :                     :   0 |  -6 |  76 |          |       $400kx2 | $218.7k:$247.5k |   p31 | Seattle Mariners     | *
SP Justin Maclin             36| SP :      83       4     :  87 |    :                     :   0 | -12 |  75 |          |  F    $1.8M   | $437.4k:$495.1k |  p787 | Seattle Mariners     | *
MR Cristopher Behne          21| MR :      44     -21     :  23 | MR :      72      -4     :  68 |   6 |  74 |          |               |        :        | p1726 | Seattle Mariners     | ++-
MR Daniel Velarde            26| MR :      66      -2     :  63 | MR :      72      -4     :  68 |   6 |  74 |          |               |        :        | p1916 | Seattle Mariners     | *
MR Greg Caldera              29| MR :      69       1     :  70 |    :                     :   0 |   4 |  74 |          |               | $109.4k:$123.8k |  p508 | Seattle Mariners     | *

--- Texas Rangers ---
SP Frank Olson               32| SP :     158      79     : 237 |    :                     :   0 |   1 | 238 |          |       $6.1Mx3 |  $8.64M: $9.78M | p1066 | Texas Rangers        | *****
SP Bill Davalos              26| SP :     133      54     : 188 | SP :     150      68   3 : 221 |   6 | 227 |          |       $300k r |  $5.91M: $6.68M | p1803 | *CEI* Texas Rangers  | ****
SP Gonzalo Ortiz             29| SP :     134      55     : 190 |    :                     :   0 |   4 | 194 |          |       $300k a |  $6.01M: $6.81M | p2623 | Texas Rangers        | ***^
MR Luis Chao                 22| MR :      92      20     : 112 | MR :     133      49     : 183 |   6 | 189 |          |   1           |  $2.19M: $2.48M |  p108 | Texas Rangers        | ++++-
SP James Barnes              32| SP :     126      48     : 174 |    :                     :   0 |   1 | 175 |          |      $4.13Mx3 |  $5.25M: $5.94M | p1059 | Texas Rangers        | ***^
2B Rashad Macneil            25| 2B : 118       2  37   8 : 165 | 2B : 120       2  39   4 : 165 |   6 | 171 | -3632--- |      $5.01M a |  $4.92M: $5.57M |  p150 | Texas Rangers        | ****^
 C Claudio Alvarez           31|  C : 118       7  23   3 : 150 |    :                     :   0 |   2 | 152 | 61------ |         $4Mx3 |  $2.73M: $3.09M | p2496 | Texas Rangers        | ***
MR Lino Barta                23| SP :      82       3     :  86 | SP :     113      32     : 145 |   6 | 151 |          |   7           | $328.1k:$371.3k | p1994 | Texas Rangers        | ++++
MR Jacques Rolon             26| MR :     101      28     : 130 | MR :     112      31     : 142 |   6 | 148 |          |               |  $3.06M: $3.47M | p1428 | Texas Rangers        | **^
SP Arthur Abellan            27| SP :     110      32     : 142 |    :                     :   0 |   6 | 148 |          |       $300k r |   $3.5M: $3.96M |  p173 | Texas Rangers        | ***^
MR James Brown               22| MR :      58      -9     :  49 | SP :     111      30     : 141 |   6 | 147 |          |   2           |        :        | p1720 | Texas Rangers        | ++++-
3B Paul Maddix               34| 3B : 117      -6  28     : 139 |    :                     :   0 |  -2 | 137 | -224---- |       $5.5Mx2 |  $3.06M: $3.47M |  p412 | Texas Rangers        | ***
1B Salvador Cuadrado         27| 1B : 119     -14  21     : 126 |    :                     :   0 |   6 | 132 | -21----- |  F   $5.01M   |   $2.3M:  $2.6M |  p203 | Texas Rangers        | ****
CL Edmundo Guerrero          21| MR :      63      -4     :  59 | SP :     100      19     : 119 |   6 | 125 |          |   9           |        :        | p1120 | Texas Rangers        | +++
MR David Rorie               33| MR :      99      26     : 125 |    :                     :   0 |   0 | 125 |          |       $300k a |  $2.84M: $3.22M | p2607 | Texas Rangers        | ***
1B Manny Balan               27| 1B : 112     -14  15     : 112 |    :                     :   0 |   6 | 118 | -311---1 |      $1.02M a |  $1.64M: $1.86M | p1937 | Texas Rangers        | **^
RF Melvin Dechant            26| RF : 108     -11  13     : 110 | RF : 108     -11  13     : 110 |   6 | 116 | -2---213 |      $1.48M a |  $1.42M: $1.61M | p1178 | Texas Rangers        | **
CL Nelson Laurel             32| MR :      93      21     : 114 |    :                     :   0 |   1 | 115 |          |  F   $1.54M   |   $2.3M:  $2.6M | p1701 | Texas Rangers        | ****
SP Bill Sloan                23| SP :      86       7     :  93 | SP :      94      13     : 107 |   6 | 113 |          |   5   $300k r | $765.5k:$866.4k |  p601 | Texas Rangers        | +++
SP Raymond Fernandez         30| SP :      94      15     : 109 |    :                     :   0 |   3 | 112 |          |       $300k a |  $1.64M: $1.86M | p1815 | Texas Rangers        | *
SP Jose Arias                35| SP :      97      18     : 115 |    :                     :   0 |  -6 | 109 |          |      $1.39Mx4 |  $1.97M: $2.23M | p1124 | Texas Rangers        | **
CF Richard Fouche            36| RF : 116     -13  19     : 121 |    :                     :   0 | -12 | 109 | -1-----2 |  F  $12.12M   |  $2.08M: $2.35M |  p830 | Texas Rangers        | **^
2B Aaron Height              34| 2B : 101      -5  12     : 108 |    :                     :   0 |  -2 | 106 | -2421112 |      $1.27Mx4 |  $1.31M: $1.49M | p1332 | Texas Rangers        | *
MR Blas Barreras             23| MR :      54     -12     :  43 | MR :      88      10     :  99 |   6 | 105 |          |               |        :        | p2581 | Texas Rangers        | +++
SS Gary Hunt                 22| 3B :  78      -3  -8     :  67 | 3B :  94      -3   7     :  98 |   6 | 104 | -5553--- |   3           |        :        | p2640 | Texas Rangers        | +++
SP Thomas Willams            27| SP :      88       9     :  98 |    :                     :   0 |   6 | 104 |          |               | $984.2k: $1.11M | p1713 | Texas Rangers        | *^
MR Thomas Eggert             21| MR :      59      -8     :  51 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        | p1837 | Texas Rangers        | +++
MR Kyle Magno                21| MR :      54     -13     :  41 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        | p1716 | Texas Rangers        | +++
CF Max Cummings              32| CF :  92      -1   6     :  97 |    :                     :   0 |   1 |  98 | -2---252 |               | $656.2k:$742.6k | p1950 | Texas Rangers        | *
LF James Roddy               20| LF :  70      -9 -22     :  38 | LF :  96      -9   3     :  90 |   6 |  96 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
3B Rafael Santana            26| SS :  79       3  -8     :  74 | SS :  85       3   1     :  89 |   6 |  95 | -2555--- |               |        :        | p1666 | Texas Rangers        | *
MR George Blakes             29| MR :      80      10     :  91 |    :                     :   0 |   4 |  95 |          |               |  $1.09M: $1.24M |  p125 | Texas Rangers        | **
SP Todd Miller               25| SP :      75      -4     :  71 | SP :      85       4     :  88 |   6 |  94 |          |               |        :        |  p143 | Texas Rangers        | ++-
1B Gonzalo Perez             22| 1B :  98     -15   0     :  83 | 1B : 100     -15   2     :  87 |   6 |  93 | -2------ |   6           |        :        |  p507 | Texas Rangers        | +++
LF Reginald Gracia           25| RF :  77     -12 -19     :  47 | RF :  96     -12   0     :  85 |   6 |  91 | -1---2-3 |   8           |        :        | p1905 | Texas Rangers        | ++-
SS Brian Prados              29| 3B :  98     -13   2     :  87 |    :                     :   0 |   4 |  91 | -2111--- |       $350k a | $218.7k:$247.5k |  p959 | Texas Rangers        | *^
1B Jose Hurtado              31| 1B : 101     -15   3     :  89 |    :                     :   0 |   2 |  91 | -2------ |               | $328.1k:$371.3k | p1824 | Texas Rangers        | *^
 C William Ditch             19|  C :  46       5 -51     :   1 |  C :  83       5  -5     :  84 |   6 |  90 | 61------ |               |        :        | p1541 | Texas Rangers        | +-
CF Javier Pascua             23| CF :  69       0 -15     :  54 | CF :  84       0   0     :  84 |   6 |  90 | -2---363 |               |        :        |  p411 | Texas Rangers        | +-
2B Sebas Martinez            20| 2B :  51       3 -29     :  25 | 2B :  80       3   0     :  83 |   6 |  89 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
1B Oscar Fraga               27| 2B :  96     -13  -1     :  82 |    :                     :   0 |   6 |  88 | -311---- |       $300k r |        :        | p1252 | Texas Rangers        | *^
MR Steven Spell              28| MR :      76       7     :  83 |    :                     :   0 |   5 |  88 |          |               | $765.5k:$866.4k | p2354 | Texas Rangers        | *^
SP Douglass Frisbee          24| SP :      70      -8     :  62 | SP :      81       0     :  81 |   6 |  87 |          |               |        :        |  p817 | Texas Rangers        | ++-
SP Tony Guercio              22| SP :      62     -17     :  46 | SP :      81      -1     :  80 |   6 |  86 |          |   4           |        :        |    p6 | Texas Rangers        | +++
3B Ezra Johnson              24| 3B :  77      -3  -9     :  65 | 3B :  85      -3  -2     :  80 |   6 |  86 | -545---- |               |        :        |  p314 | Texas Rangers        | +-
MR Fred Coulombe             33| MR :      78       8     :  86 |    :                     :   0 |   0 |  86 |          |       $2.2Mx2 | $874.9k:$990.1k |  p367 | Texas Rangers        | ****^
CF Alphonso Camacho          26| LF :  81     -10 -12     :  59 | LF :  90     -10  -4     :  77 |   6 |  83 | -1---322 |               |        :        |  p467 | Texas Rangers        | *
1B Henry Littlejohn          29| RF :  94     -12  -2     :  79 |    :                     :   0 |   4 |  83 | -311-212 |      $6.51Mx2 |        :        |   p29 | Texas Rangers        | **^
MR Freddy Tarango            18| MR :      55     -11     :  44 | MR :      75      -1     :  75 |   6 |  81 |          |               |        :        | p1402 | Texas Rangers        | ++-
MR Richard Korte             22| MR :      59      -8     :  51 | MR :      74      -1     :  73 |   6 |  79 |          |               |        :        | p2449 | Texas Rangers        | ++

--- Atlanta Braves ---
SP William Brown             33| SP :     167      88     : 256 |    :                     :   0 |   0 | 256 |          |         $6Mx3 |  $9.62M:$10.89M | p1858 | Atlanta Braves       | *****
MR Philip Riley              30| MR :     151      72     : 223 |    :                     :   0 |   3 | 226 |          |         $4Mx3 |  $7.87M: $8.91M | p1946 | Atlanta Braves       | *****
SP Jason Boer                35| SP :     152      73     : 225 |    :                     :   0 |  -6 | 219 |          |        $12Mx2 |  $7.98M: $9.04M |  p715 | Atlanta Braves       | ****
CF Leo Sena                  18| CF : 103       7  25   3 : 138 | CF : 130       7  53  21 : 211 |   6 | 217 | -2---883 |   1           |  $3.06M: $3.47M | p2638 | Atlanta Braves       | +++++
SP Kyle Herrera              30| SP :     145      66     : 211 |    :                     :   0 |   3 | 214 |          |      $4.06M a |  $7.22M: $8.17M | p1955 | Atlanta Braves       | ****^
SP Reginald Lanning          29| SP :     123      44     : 167 |    :                     :   0 |   4 | 171 |          |       $300k r |  $4.81M: $5.45M | p1806 | Atlanta Braves       | ****
LF John Huffman              32| LF : 128     -10  35  10 : 164 |    :                     :   0 |   1 | 165 | -2---412 |      $6.11Mx3 |  $4.92M: $5.57M | p1718 | Atlanta Braves       | ****^
 C Luis Perdomo              22|  C : 106       7  11     : 123 |  C : 117       7  31   0 : 155 |   6 | 161 | 61------ |       $555k a |   $1.2M: $1.36M |  p852 | Atlanta Braves       | **^
RF Timothy Bobb              34| RF : 129     -11  34   9 : 161 |    :                     :   0 |  -2 | 159 | -2---313 |       $7.8Mx2 |   $4.7M: $5.32M | p2152 | Atlanta Braves       | ****^
CF Eisaku Nobuhisa           25| CF : 109      -1  23   1 : 132 | CF : 117      -1  32     : 148 |   6 | 154 | -2---652 |   3   $300k r |  $2.62M: $2.97M |  p699 | Atlanta Braves       | ++++
2B Kenneth Dubuc             24| 2B :  94       2  12     : 108 | 2B : 109       2  27     : 138 |   6 | 144 | -2621--- |   2   $300k r |  $1.31M: $1.49M |  p622 | Atlanta Braves       | ++++
2B Lorenzo Puentes           23| 2B :  79      -3  -7     :  69 | 2B : 108      -3  22     : 127 |   6 | 133 | -251---- |   5           |        :        | p1638 | Atlanta Braves       | +++
SP Amadeo Rodarte            27| SP :     102      23     : 125 |    :                     :   0 |   6 | 131 |          |               |  $2.52M: $2.85M | p1588 | Atlanta Braves       | **^
1B Dale Gerlach              22| 1B :  84     -15 -14     :  55 | 1B : 115     -15  16     : 116 |   6 | 122 | -2------ |   4           |        :        | p1485 | Atlanta Braves       | +++-
CL Dirk Woods                32| MR :      96      24     : 120 |    :                     :   0 |   1 | 121 |          |  F    $2.2M   |  $2.62M: $2.97M |   p44 | Atlanta Braves       | ****^
SP Jonathan Dorn             28| SP :      96      17     : 114 |    :                     :   0 |   5 | 119 |          |               |  $1.86M:  $2.1M |  p706 | Atlanta Braves       | **^
MR Joshua Shank              29| MR :      93      22     : 115 |    :                     :   0 |   4 | 119 |          |       $300k r |  $2.41M: $2.72M | p1043 | Atlanta Braves       | ****^
3B Mark Hockensmith          36| 3B : 101       6  24     : 131 |    :                     :   0 | -12 | 119 | -3881--- |  F    $550k   |  $2.62M: $2.97M | p1088 | Atlanta Braves       | **
MR Desmond Herrera           37| SP :     109      30     : 138 |    :                     :   0 | -20 | 118 |          |         $6Mx2 |  $3.28M: $3.71M | p1587 | Atlanta Braves       | *****
SP Joey Solano               35| SP :     101      22     : 123 |    :                     :   0 |  -6 | 117 |          |  F    $500k   |  $2.41M: $2.72M |   p91 | Atlanta Braves       | *
RF Brad Steele               30| LF : 106      -8  14     : 112 |    :                     :   0 |   3 | 115 | -2---423 |     $578.6k a |  $1.53M: $1.73M | p1216 | Atlanta Braves       | **
LF Enrique Ramos             24| LF :  78      -7 -12     :  58 | LF : 103      -7  12     : 108 |   6 | 114 | -2---514 |   6           |        :        | p2651 | Atlanta Braves       | +++
RF Michael Gills             23| RF :  69      -2 -16     :  51 | RF :  96      -2  10     : 105 |   6 | 111 | -3---438 |               |        :        | p2631 | Atlanta Braves       | ++
MR Edward Marks              27| MR :      88      17     : 105 |    :                     :   0 |   6 | 111 |          |               |  $1.86M:  $2.1M | p2213 | Atlanta Braves       | *
 C Oriol Mosqueda            26|  C :  79       9 -14     :  74 |  C :  89       9   5     : 103 |   6 | 109 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
SP Robert Clark              29| SP :      92      13     : 105 |    :                     :   0 |   4 | 109 |          |               |  $1.42M: $1.61M | p1861 | Atlanta Braves       | *
SP Herman Llorent            29| SP :      91      12     : 104 |    :                     :   0 |   4 | 108 |          |               |  $1.31M: $1.49M |  p207 | Atlanta Braves       | *
RF Christopher Rosario       25| RF :  87      -4  -1     :  83 | RF :  96      -4   8     : 101 |   6 | 107 | -2---327 |   7           |        :        |  p866 | Atlanta Braves       | ++-
SP Joey Hasty                26| SP :      89      10     : 100 | SP :      89       8     :  97 |   6 | 106 |          |               |  $1.09M: $1.24M | p1636 | Atlanta Braves       | *
 C Joshua Palmquist          28|  C : 104      -3  -1     : 101 |    :                     :   0 |   5 | 106 | 41------ |       $2.6M a |        :        | p2048 | Atlanta Braves       | **^
2B Jerry Allen               23| 2B :  82      -5  -6     :  71 | 2B :  95      -5   7     :  97 |   6 | 103 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
