bsf: 1.30
act: 60237


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6968/13310 0.344/0.656
Pitching: 7038/12283 0.364/0.636

           Hits | 0.147
        Doubles | 0.073
        Triples | 0.021
       HomeRuns | 0.026
          Walks | 0.082
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17002414012200603, RandomForest(...)), (0.20100398378747728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   50.    3.   24.   20.   94.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02594266198375561, RandomForest(...)), (0.0095842228633503303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  12.   1.   2.   1.   3.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.021256691797497711, RandomForest(...)), (-0.016970187417077415, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29343937226964389, RandomForest(...)), (0.28359157241009431, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [  53.   24.    1.  169.   41.   44.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.071  0.929]
-- Walks
Selected: IsotonicScores: [(0.19153952817209466, RandomForest(...)), (0.1612458576115918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   16.    1.   25.  115.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14738393418703363, RandomForest(...)), (0.069806099599656071, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  47.   15.    0.   13.   18.  121.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.074
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14369739702929196, RandomForest(...)), (0.021931715978706801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 14.  46.   3.   1.   1.  27.   0.   2.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.203  0.583  0.214]
-- Doubles
Selected: IsotonicScores: [(0.30807448977876162, RandomForest(...)), (0.32639943940488214, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  135.    8.    1.    3.   12.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.17249408881853226, RandomForest(...)), (0.18160121566442503, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   1.  69.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24489588750741623, RandomForest(...)), (0.29802504129728391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    1.   24.    2.  137.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.27182488173537039, RandomForest(...)), (0.26936336624634466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   63.    9.    6.    0.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 114 117 117 117
             Doubles | 104 (  1) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 102 (  3) 105 |  98  98 100 102 105 105 106 107 107 108
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 115 (-12) 103 | 105 104 115 108 103 103  97  97  97  97
                Hits |  98 ( -1)  97 |  97  96  96  96  98  97  97 138 140 140
             Doubles |  96 (  3)  99 |  89  90  92  94  96  97  99 100 102 104
            Homeruns |  94 (  8) 102 |  85  85  87  89  92  95  99 104 107 113
               Walks |  88 ( 20) 108 |  44  51  64  70  78  86  93 103 112 115
          Strikeouts | 100 ( -1)  99 | 100 100 100 100 101 109 100  98 100 100
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

C  Bernabe, R      26| .337/.432/.666 131  77 | .337/.432/.666 131 189 | 22-1----  -7 |  + || 124 || ML      |
1B Raymond Lafayette         25| 1B :  73     -12 -22     :  38 | 1B :  85     -12 -11     :  62 |   6 |  68 | -4------ |               |        :        | p2645 | Minnesota Twins      | +-
2B Gary Bishop               30| 2B :  76      -2 -10     :  64 |    :                     :   0 |   3 |  67 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *
3B Arden Gibson              36| 3B :  89      -6  -4     :  79 |    :                     :   0 | -12 |  67 | -214---- |  F  $471.4k   |        :        |  p325 | Minnesota Twins      | *
SP William Mccraw            22| MR :      30     -31     :   0 | SP :      68     -11     :  57 |   6 |  63 |          |               |        :        |  p127 | Minnesota Twins      | ++-
SS Alex Vazquez              25| 2B :  79     -11 -15     :  53 | 2B :  81     -11 -13     :  57 |   6 |  63 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
RF Dick Lambeth              30| CF :  79      -6 -13     :  60 |    :                     :   0 |   3 |  63 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
3B Vernon Anthony            29| 3B :  77      -6 -16     :  56 |    :                     :   0 |   4 |  60 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
CF Michael Armendariz        34| LF :  83     -10 -12     :  61 |    :                     :   0 |  -2 |  59 | -1---424 |       $558kx2 |        :        | p2419 | Minnesota Twins      | *
SP Howard Mcnamee            20| MR :      25     -35     : -10 | SP :      65     -13     :  52 |   6 |  58 |          |               |        :        |   p42 | Minnesota Twins      | ++
 C Jonathan Keltner          28| 1B :  84     -16 -15     :  53 |    :                     :   0 |   5 |  58 | 21------ |               |        :        |  p664 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               22| SP :     118      44   1 : 162 | SP :     143      64  25 : 232 |   6 | 238 |          |   1   $300k r |  $5.29M: $6.38M | p2061 | Mexico City Gold Sox | +++++
MR Donald Lewis              35| SP :     122      48   5 : 174 |    :                     :   0 |  -6 | 168 |          |      $5.12Mx2 |  $6.23M: $7.51M | p1460 | Mexico City Gold Sox | *****
SS Todd Dowdell              24| 2B : 101      -2  15     : 114 | 2B : 122      -2  36   2 : 158 |   6 | 164 | -2513--- |       $350k a |  $1.76M: $2.13M |  p595 | Mexico City Gold Sox | **
CL Gregory Zerangue          36| MR :     125      51     : 175 |    :                     :   0 | -12 | 163 |          |         $6Mx2 |  $5.99M: $7.23M | p1621 | Mexico City Gold Sox | *****
SP Antonio Perez             20| MR :      34     -28     :   6 | SP :     116      37     : 153 |   6 | 159 |          |   7           |        :        | p2192 | Mexico City Gold Sox | +++-
MR Bill Tubbs                27| MR :     102      31     : 133 |    :                     :   0 |   6 | 139 |          |       $300k a |  $3.64M: $4.39M |   p33 | Mexico City Gold Sox | ****
MR Bernard Pedrosa           22| MR :      96      26     : 122 | MR :     106      27     : 132 |   6 | 138 |          |       $300k r |  $3.06M: $3.68M | p2438 | Mexico City Gold Sox | ++++
MR Nathan Francis            23| MR :      50     -13     :  37 | SP :     105      26     : 131 |   6 | 137 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
SP Randolph Jones            24| SP :      59     -15     :  44 | SP :     104      25     : 129 |   6 | 135 |          |   3           |        :        | p1307 | Mexico City Gold Sox | ++++-
2B Derek Varnado             27| 2B : 112      -6  22     : 128 |    :                     :   0 |   6 | 134 | -241---- |       $1.8M a |  $2.59M: $3.12M | p1767 | Mexico City Gold Sox | **^
SP Isreal Brown              24| SP :      91      17     : 108 | SP :     102      23     : 125 |   6 | 131 |          |       $300k a |     $2M: $2.41M | p2297 | Mexico City Gold Sox | +++-
SP Walton Banda              36| SP :     108      34     : 141 |    :                     :   0 | -12 | 129 |          |      $2.33Mx2 |     $4M: $4.82M | p1443 | Mexico City Gold Sox | **^
1B David Reyna               23| 1B : 102     -14   4     :  92 | 1B : 117     -14  19     : 122 |   6 | 128 | -21----- |   2   $300k r |   $470k:$566.7k |  p398 | Mexico City Gold Sox | ++++-
SP Jose Mercado              22| SP :      54     -20     :  33 | SP :      98      19     : 117 |   6 | 123 |          |   8           |        :        | p1404 | Mexico City Gold Sox | +++-
 C Wenceslao Barrot          25|  C :  94      -3 -11     :  81 |  C : 107      -3  11     : 116 |   6 | 122 | 41------ |               |        :        | p2288 | Mexico City Gold Sox | ++-
CF Anthony Bruss             26| CF :  89       3   6     :  98 | CF :  97       3  15     : 115 |   6 | 121 | -2---867 |       $300k r |   $705k:  $850k |  p730 | Mexico City Gold Sox | **
SS Robert Cos                19| SS :  51       9 -29     :  31 | SS :  89       9  12     : 110 |   6 | 116 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
SP Bruce Carroll             29| SP :      93      19     : 111 |    :                     :   0 |   4 | 115 |          |       $300k a |  $2.23M: $2.69M | p2543 | Mexico City Gold Sox | *
SP Robert Vosburg            23| SP :      66      -8     :  58 | SP :      93      14     : 108 |   6 | 114 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
LF Joshua Ricks              25| RF :  96     -12  -1     :  83 | RF : 108     -12  12     : 108 |   6 | 114 | -1---213 |   9   $300k r |        :        | p1040 | Mexico City Gold Sox | +++
SS Zachary Wyse              26| SS :  89       5   5     :  99 | SS :  92       5  10     : 107 |   6 | 113 | -3565--- |       $300k a | $587.5k:$708.4k | p1551 | Mexico City Gold Sox | *
SP Moises Corona             20| MR :      40     -22     :  17 | SP :      92      13     : 106 |   6 | 112 |          |   5           |        :        | p2189 | Mexico City Gold Sox | ++++
SP William Corbett           24| SP :      66      -8     :  59 | SP :      90      11     : 102 |   6 | 108 |          |               |        :        |  p799 | Mexico City Gold Sox | ++
3B Eladio Palacios           26| 3B : 104     -11   6     :  99 | 3B : 105     -11   8     : 102 |   6 | 108 | -212---- |       $300k a |   $705k:  $850k |  p986 | Mexico City Gold Sox | *^
LF Carlos Gonzalez           25| CF :  92      -6   0     :  86 | CF :  98      -6   7     :  99 |   6 | 105 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | +-
CL Dwayne Hudgens            21| MR :      79      11     :  90 | MR :      87      11     :  98 |   6 | 104 |          |   T           |  $1.29M: $1.56M |  p563 | Mexico City Gold Sox | ++++
RF Nathan Gonzalez           36| LF : 110     -10  14     : 114 |    :                     :   0 | -12 | 102 | -1---3-3 |      $7.57Mx3 |  $1.65M: $1.98M | p1067 | Mexico City Gold Sox | ***
MR Daniel Pipkin             26| SP :      60     -14     :  46 | SP :      87       8     :  95 |   6 | 101 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
RF Eric Desjardins           27| LF :  97      -8   4     :  93 |    :                     :   0 |   6 |  99 | -2---424 |               |   $470k:$566.7k | p1090 | Mexico City Gold Sox | *
 C Jeff Maggard              29| 1B : 105     -16   6     :  95 |    :                     :   0 |   4 |  99 | 11------ |       $500k a |   $705k:  $850k | p1559 | Mexico City Gold Sox | *^
SP Erik Barnett              33| SP :      85      11     :  97 |    :                     :   0 |   0 |  97 |          |      $3.12Mx3 |  $1.29M: $1.56M | p1323 | Mexico City Gold Sox | *
MR George Williams           25| MR :      79      11     :  90 | MR :      82       6     :  89 |   6 |  96 |          |               |  $1.29M: $1.56M |  p931 | Mexico City Gold Sox | ++
LF Jeff Fenner               27| LF : 101     -13   2     :  90 |    :                     :   0 |   6 |  96 | -1---2-1 |       $350k a |   $235k:$283.3k |  p637 | Mexico City Gold Sox | *
2B Warren Richards           29| SS :  92      -2   1     :  91 |    :                     :   0 |   4 |  95 | -32241-2 |       $300k a | $117.5k:$141.7k |  p281 | Mexico City Gold Sox | *
SP Jon Mera                  22| SP :      77       3     :  81 | SP :      83       4     :  88 |   6 |  94 |          |   4           | $352.5k:  $425k | p1399 | Mexico City Gold Sox | ++++
LF Benjamin Engui            27| CF :  93      -6   1     :  88 |    :                     :   0 |   6 |  94 | -1---544 |       $300k a | $117.5k:$141.7k |  p200 | Mexico City Gold Sox | **^
2B Pedro Marquez             23| 2B :  71       6  -6     :  71 | 2B :  79       6   2     :  87 |   6 |  93 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
1B Pedro Vives               36| 2B : 108     -14  11     : 105 |    :                     :   0 | -12 |  93 | -211---- |      $5.24Mx2 |  $1.29M: $1.56M |  p470 | Mexico City Gold Sox | **^
MR Alfonso Mazza             30| SP :      82       8     :  89 |    :                     :   0 |   3 |  92 |          |       $350k a |   $940k: $1.13M | p2555 | Mexico City Gold Sox | **^
MR Shawn Forrest             26| MR :      53     -11     :  42 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        | p2030 | Mexico City Gold Sox | *
3B Carlos Almendarez         24| 2B :  70       1 -12     :  59 | 2B :  82       1  -1     :  83 |   6 |  89 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
CF Cornelius Villarreal      29| CF :  86      -1   0     :  85 |    :                     :   0 |   4 |  89 | -2---553 |               |        :        | p2027 | Mexico City Gold Sox | *
CF Ronald Taylor             20| CF :  64       2 -19     :  47 | CF :  81       2  -1     :  82 |   6 |  88 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
SP Salvador Chavez           23| SP :      77       3     :  81 | SP :      80       1     :  82 |   6 |  88 |          |               | $352.5k:  $425k | p2398 | Mexico City Gold Sox | ++-
MR Curtis Bieber             21| MR :      68       2     :  71 | MR :      78       3     :  80 |   6 |  86 |          |               |   $235k:$283.3k | p2232 | Mexico City Gold Sox | ++-
2B John Donner               20| 2B :  62      -7 -28     :  27 | 2B :  88      -7  -2     :  79 |   6 |  85 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
SP Thomas Boyden             23| SP :      65      -9     :  56 | SP :      78      -1     :  77 |   6 |  83 |          |               |        :        | p2404 | Mexico City Gold Sox | ++
LF Pedro Cassella Jr.        26| CF :  72       3 -10     :  65 | CF :  77       3  -4     :  76 |   6 |  82 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | *
MR Mario Gonzales            31| MR :      73       6     :  79 |    :                     :   0 |   2 |  81 |          |               |   $705k:  $850k |  p474 | Mexico City Gold Sox | *
 C Walter Williams           27|  C :  85       3 -14     :  74 |    :                     :   0 |   6 |  80 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *

--- Anaheim Angels ---
MR Homer Kimball             33| SP :     124      50   8 : 183 |    :                     :   0 |   0 | 183 |          |      $3.64Mx3 |  $6.82M: $8.22M | p1452 | Anaheim Angels       | *****
RF David Baker               30| RF : 126      -6  35  10 : 165 |    :                     :   0 |   3 | 168 | -2---436 |         $7Mx4 |  $5.29M: $6.38M | p2501 | Anaheim Angels       | ***^
SP Justin Schauer            26| SP :      99      25     : 124 | SP :     110      31     : 141 |   6 | 147 |          |       $300k a |  $2.94M: $3.54M |  p783 | Anaheim Angels       | **^
CL James Chaffin             22| MR :     100      30     : 130 | MR :     110      30     : 140 |   6 | 146 |          |   8   $300k r |  $3.53M: $4.25M |  p857 | Anaheim Angels       | ++++
LF Harlan Mclemore           26| RF : 109      -5  18     : 122 | RF : 117      -5  27     : 139 |   6 | 145 | -2---446 |  F   $3.21M   |  $2.12M: $2.55M |  p146 | Anaheim Angels       | ***
SP Wilson Guerrero           20| SP :      61     -13     :  49 | SP :     105      26     : 131 |   6 | 137 |          |   3           |        :        | p2547 | Anaheim Angels       | +++-
3B Adrian Fernald            23| 3B :  92      -6  -1     :  86 | 3B : 114      -6  23     : 131 |   6 | 137 | -214---- |   5           |        :        | p2325 | Anaheim Angels       | +++-
SP Roman Javier              25| SP :     102      28     : 130 | SP :      92      13     : 106 |   6 | 136 |          |   9   $300k r |  $3.29M: $3.97M | p1705 | Anaheim Angels       | +++
MR Pascual Arango            22| MR :      69       3     :  72 | MR :     104      25     : 129 |   6 | 135 |          |   7           | $352.5k:  $425k |  p753 | Anaheim Angels       | +++++
SP Graig Flagg               26| SP :      92      18     : 111 | SP :     103      24     : 127 |   6 | 133 |          |       $300k r |  $2.12M: $2.55M | p1909 | Anaheim Angels       | **
MR Charles Mcmaster          33| SP :     103      29     : 132 |    :                     :   0 |   0 | 132 |          |               |  $3.41M: $4.11M | p1919 | Anaheim Angels       | *
SP Gregorio Ramos            33| SP :     103      29     : 132 |    :                     :   0 |   0 | 132 |          |  F   $8.12M   |  $3.41M: $4.11M | p2522 | Anaheim Angels       | **
SP Austin Randolph           26| SP :      98      24     : 123 | SP :     102      23     : 125 |   6 | 131 |          |               |  $2.82M:  $3.4M | p1593 | Anaheim Angels       | *
SP Julian Ramirez            33| SP :     102      28     : 130 |    :                     :   0 |   0 | 130 |          |       $5.5Mx2 |  $3.29M: $3.97M |  p975 | Anaheim Angels       | ****
MR Lloyd Lyke                26| MR :      79      11     :  90 | MR :     100      22     : 122 |   6 | 128 |          |       $300k r |  $1.29M: $1.56M |  p446 | Anaheim Angels       | ****
2B Mark Moreira              29| 2B : 111      -7  20     : 124 |    :                     :   0 |   4 | 128 | -23----- |      $7.75Mx4 |  $2.35M: $2.83M |  p536 | Anaheim Angels       | ***
SS Jose Caceres              24| SS :  79       8  -1     :  86 | SS :  93       8  15     : 117 |   6 | 123 | -2226--- |               |        :        | p2562 | Anaheim Angels       | ++
SP Robert Phillips           23| SP :      81       7     :  89 | SP :      97      18     : 116 |   6 | 122 |          |   2           | $822.5k:$991.7k | p2379 | Anaheim Angels       | ++++
MR Tom Butterfield           28| MR :      93      24     : 117 |    :                     :   0 |   5 | 122 |          |               |  $2.82M:  $3.4M | p2110 | Anaheim Angels       | *^
MR Michael Ulrey             28| MR :      93      23     : 116 |    :                     :   0 |   5 | 121 |          |  F   $3.12M   |   $2.7M: $3.26M | p2552 | Anaheim Angels       | ****
SP William Lemen             22| SP :      54     -20     :  33 | SP :      96      17     : 114 |   6 | 120 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
CL Robert Villarreal         22| SP :      90      16     : 106 | SP :      96      17     : 114 |   6 | 120 |          |               |  $1.88M: $2.27M | p2389 | Anaheim Angels       | +++
SP Jorge Matos               22| SP :      49     -25     :  24 | SP :      96      17     : 113 |   6 | 119 |          |   6           |        :        | p2223 | Anaheim Angels       | +++-
 C Carlo Hernandez           21|  C :  67      15 -20     :  61 |  C :  88      15  10     : 112 |   6 | 118 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
SP Edmundo Sandoval          32| SP :      95      21     : 117 |    :                     :   0 |   1 | 118 |          |  F   $1.16M   |  $2.47M: $2.98M |  p308 | Anaheim Angels       | **
SP Lucas Hernandez           24| SP :      86      12     :  98 | SP :      94      15     : 109 |   6 | 115 |          |   1           |  $1.41M:  $1.7M |  p540 | Anaheim Angels       | ++++-
RF Jason Weidner             26| CF :  88      -3   0     :  85 | CF : 100      -3  12     : 109 |   6 | 115 | -1---655 |       $300k r |        :        | p2075 | Anaheim Angels       | *
CF Herbert Alldredge         32| CF :  92       7  13     : 112 |    :                     :   0 |   1 | 113 | -2---882 |  F  $457.1k   |  $1.53M: $1.84M | p1586 | Anaheim Angels       | **
MR Joseph Austin             21| MR :      75       8     :  83 | MR :      92      15     : 106 |   6 | 112 |          |               |   $940k: $1.13M |  p711 | Anaheim Angels       | +++-
MR Jimmy White               30| SP :      91      17     : 109 |    :                     :   0 |   3 | 112 |          |  F   $1.19M   |     $2M: $2.41M | p1437 | Anaheim Angels       | ****
SP Bobby Baird               20| MR :      29     -32     :  -4 | SP :      92      13     : 105 |   6 | 111 |          |   T           |        :        | p1618 | Anaheim Angels       | +++
3B Michael Hults             32| 3B :  96       3  12     : 110 |    :                     :   0 |   1 | 111 | -3262--- |  F    $350k   |  $1.41M:  $1.7M |  p191 | Anaheim Angels       | **
SP Leonard Mills             32| SP :      92      18     : 110 |    :                     :   0 |   1 | 111 |          |               |  $2.12M: $2.55M | p1006 | Anaheim Angels       | *
SP Beru Atshushi             26| SP :      89      15     : 104 | SP :      87       8     :  95 |   6 | 110 |          |               |  $1.76M: $2.13M |  p159 | Anaheim Angels       | *
3B Albert Judah              23| 1B :  85     -11  -9     :  66 | 1B : 104     -11  10     : 103 |   6 | 109 | -612-213 |       $300k a |        :        | p2162 | Anaheim Angels       | ++
SS Abraham Salazar           19| 2B :  64     -14 -33     :  17 | SS : 105     -12   7     : 100 |   6 | 106 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
1B David Lloyd               23| 1B :  79     -16 -20     :  43 | 1B : 107     -16   8     :  99 |   6 | 105 | -1------ |               |        :        | p2248 | Anaheim Angels       | +++
MR Robert Cruise             28| MR :      84      16     : 100 |    :                     :   0 |   5 | 105 |          |               |  $1.88M: $2.27M |  p596 | Anaheim Angels       | **
DH Alfredo Gonzales          28| 1B : 107     -16   8     :  99 |    :                     :   0 |   5 | 104 | 21------ |       $750kx3 |   $940k: $1.13M |  p623 | Anaheim Angels       | *****
MR Frank Hua                 23| MR :      64      -1     :  63 | MR :      87      10     :  97 |   6 | 103 |          |               |        :        | p1620 | Anaheim Angels       | ++++
SP Robert Mccoy              21| SP :      65      -9     :  57 | SP :      87       8     :  96 |   6 | 102 |          |               |        :        | p1738 | Anaheim Angels       | ++
 C Joshua Sibley             31|  C : 101       0  -2     :  99 |    :                     :   0 |   2 | 101 | 41------ |         $3Mx2 |        :        |  p761 | Anaheim Angels       | **^
