bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 19, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
1B Federico Acuña            30| 1B :  89     -11  -4     :  73 |    :                     :   0 |   3 |  76 | -6------ |       $350k a |        :        |   p34 | Minnesota Twins      | *
LF Pedro Hernandez           30| LF :  91     -13  -5     :  73 |    :                     :   0 |   3 |  76 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
SP William Mccraw            21| SP :      42     -27     :  15 | SP :      72      -3     :  69 |   6 |  75 |          |               |        :        |  p127 | Minnesota Twins      | ++-
MR Oscar Chaidez             30| MR :      67       4     :  72 |    :                     :   0 |   3 |  75 |          |       $300k r | $476.4k:$574.7k |  p311 | Minnesota Twins      | *
MR Sean Tribble              22| MR :      45     -15     :  30 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        | p2264 | Minnesota Twins      | ++
3B Arden Gibson              36| 3B :  90      -6   2     :  86 |    :                     :   0 | -12 |  74 | -214---- |  F  $471.4k   | $238.2k:$287.3k |  p325 | Minnesota Twins      | *
CF Douglas Norihisa          21| CF :  71      -7 -21     :  44 | CF :  82      -7  -8     :  67 |   6 |  73 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
MR Stephen Hansell           26| SP :      62      -7     :  54 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        | p1230 | Minnesota Twins      | *
3B Oscar Cook                27| 3B :  81      -7  -8     :  66 |    :                     :   0 |   6 |  72 | -2-3---- |       $300k a |        :        |   p71 | Minnesota Twins      | *
3B Benny Gomez               20| 3B :  47      -2 -37     :   9 | 3B :  75      -2  -8     :  65 |   6 |  71 | -2251--- |               |        :        | p1986 | Minnesota Twins      | +
3B Vernon Anthony            28| 3B :  79      -6  -9     :  65 |    :                     :   0 |   5 |  70 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
2B Gary Bishop               29| 2B :  75      -2  -8     :  65 |    :                     :   0 |   4 |  69 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *
SS Alex Vazquez              24| 2B :  79     -11 -12     :  57 | 2B :  82     -11  -9     :  62 |   6 |  68 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
CF Michael Armendariz        34| RF :  85      -9  -7     :  68 |    :                     :   0 |  -2 |  66 | -1---424 |       $558kx2 |        :        | p2419 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               21| SP :     113      44   8 : 165 | SP :     189     113  77 : 379 |   6 | 385 |          |   1   $300k r |  $6.19M: $7.47M | p2061 | Mexico City Gold Sox | +++++
MR Donald Lewis              35| SP :     126      57  21 : 205 |    :                     :   0 |  -6 | 199 |          |      $5.12Mx2 |  $9.41M:$11.35M | p1460 | Mexico City Gold Sox | *****
SP Walton Banda              36| SP :     120      51  15 : 185 |    :                     :   0 | -12 | 173 |          |      $2.33Mx2 |  $7.86M: $9.48M | p1443 | Mexico City Gold Sox | **^
SS Todd Dowdell              24| 2B :  99      -2  16     : 113 | 2B : 122      -2  39   3 : 162 |   6 | 168 | -2513--- |       $350k a |  $1.91M:  $2.3M |  p595 | Mexico City Gold Sox | **
CL Gregory Zerangue          36| MR :     124      53     : 177 |    :                     :   0 | -12 | 165 |          |         $6Mx2 |  $6.31M: $7.61M | p1621 | Mexico City Gold Sox | *****
SP Moises Corona             20| SP :      59     -11     :  48 | SP :     114      39   2 : 155 |   6 | 161 |          |   3           |        :        | p2189 | Mexico City Gold Sox | ++++-
SP Randolph Jones            24| SP :      67      -2     :  65 | SP :     114      39   2 : 154 |   6 | 160 |          |   4           |        :        | p1307 | Mexico City Gold Sox | ++++-
MR Bernard Pedrosa           22| MR :      89      23     : 112 | MR :     112      34     : 146 |   6 | 152 |          |       $300k r |  $2.74M:  $3.3M | p2438 | Mexico City Gold Sox | ++++
SP Jose Mercado              22| SP :      65      -4     :  62 | SP :     110      35     : 145 |   6 | 151 |          |   8           |        :        | p1404 | Mexico City Gold Sox | +++-
SP Antonio Perez             20| SP :      44     -25     :  18 | SP :     109      34     : 143 |   6 | 149 |          |   7           |        :        | p2192 | Mexico City Gold Sox | +++-
MR Bill Tubbs                27| MR :     104      36     : 140 |    :                     :   0 |   6 | 146 |          |       $300k a |  $4.29M: $5.17M |   p33 | Mexico City Gold Sox | ****
SP Isreal Brown              24| SP :      95      26     : 121 | SP :     107      32     : 138 |   6 | 144 |          |       $300k a |   $3.1M: $3.74M | p2297 | Mexico City Gold Sox | +++-
SP Robert Vosburg            23| SP :      66      -3     :  63 | SP :     105      30     : 135 |   6 | 141 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
2B Derek Varnado             27| 2B : 112      -6  26     : 131 |    :                     :   0 |   6 | 137 | -241---- |       $1.8M a |   $3.1M: $3.74M | p1767 | Mexico City Gold Sox | **^
CL Dwayne Hudgens            21| MR :      71       7     :  78 | MR :     102      26     : 128 |   6 | 134 |          |               | $833.6k: $1.01M |  p563 | Mexico City Gold Sox | ++++
MR Nathan Francis            23| SP :      62      -7     :  54 | SP :     101      26     : 127 |   6 | 133 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
CF Anthony Bruss             25| CF :  82       3   0     :  85 | CF : 102       3  22     : 126 |   6 | 132 | -2---867 |   9           |        :        |  p730 | Mexico City Gold Sox | +++-
MR Alfonso Mazza             29| SP :      98      29     : 127 |    :                     :   0 |   4 | 131 |          |       $350k a |  $3.45M: $4.17M | p2555 | Mexico City Gold Sox | **^
1B David Reyna               23| 2B : 102     -15   7     :  93 | 1B : 117     -14  21     : 123 |   6 | 129 | -21----- |   2           | $833.6k: $1.01M |  p398 | Mexico City Gold Sox | ++++-
 C Wenceslao Barrot          25|  C :  95      -3  -9     :  84 |  C : 108      -3  14     : 119 |   6 | 125 | 41------ |               |        :        | p2288 | Mexico City Gold Sox | ++-
SP Jon Mera                  22| SP :      62      -7     :  56 | SP :      96      21     : 117 |   6 | 123 |          |   5           |        :        | p1399 | Mexico City Gold Sox | ++++
SS Robert Cos                19| SS :  53       9 -28     :  34 | SS :  90       9  13     : 112 |   6 | 118 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
LF Joshua Ricks              25| RF :  96     -12   2     :  86 | RF : 107     -12  13     : 109 |   6 | 115 | -1---213 |   T   $300k r | $238.2k:$287.3k | p1040 | Mexico City Gold Sox | +++
SS Zachary Wyse              26| 3B :  88       3   9     :  99 | SS :  92       5  11     : 107 |   6 | 113 | -3565--- |       $300k a |  $1.07M: $1.29M | p1551 | Mexico City Gold Sox | *
3B Eladio Palacios           26| 3B : 104     -11  11     : 103 | 3B : 105     -11  12     : 106 |   6 | 112 | -212---- |       $300k a |  $1.31M: $1.58M |  p986 | Mexico City Gold Sox | *^
LF Carlos Gonzalez           25| CF :  85      -6  -6     :  73 | CF :  98      -6   9     : 100 |   6 | 106 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | +-
SP Erik Barnett              33| SP :      87      18     : 106 |    :                     :   0 |   0 | 106 |          |      $3.12Mx3 |  $2.14M: $2.59M | p1323 | Mexico City Gold Sox | *
RF Eric Desjardins           26| LF :  91      -8   0     :  83 | LF :  99      -8   9     :  99 |   6 | 105 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | *
MR Raymond Jordan            28| SP :      84      15     : 100 |    :                     :   0 |   5 | 105 |          |       $350k a |  $1.79M: $2.15M | p2301 | Mexico City Gold Sox | *^
SP William Corbett           24| SP :      75       6     :  82 | SP :      86      11     :  97 |   6 | 103 |          |               | $714.5k:  $862k |  p799 | Mexico City Gold Sox | ++
RF Nathan Gonzalez           36| RF : 109     -10  16     : 115 |    :                     :   0 | -12 | 103 | -1---3-3 |      $7.57Mx3 |  $1.91M:  $2.3M | p1067 | Mexico City Gold Sox | ***
 C Jeff Maggard              29| 1B : 106     -16   8     :  98 |    :                     :   0 |   4 | 102 | 11------ |       $500k a | $952.7k: $1.15M | p1559 | Mexico City Gold Sox | *^
2B Pedro Marquez             23| 2B :  72       6  -2     :  77 | 2B :  81       6   7     :  94 |   6 | 100 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
LF Jeff Fenner               27| LF : 102     -13   6     :  94 |    :                     :   0 |   6 | 100 | -1---2-1 |       $350k a | $714.5k:  $862k |  p637 | Mexico City Gold Sox | *
SP Salvador Chavez           23| SP :      73       4     :  78 | SP :      83       8     :  91 |   6 |  97 |          |               | $476.4k:$574.7k | p2398 | Mexico City Gold Sox | ++-
CF Cornelius Villarreal      29| CF :  89      -1   4     :  92 |    :                     :   0 |   4 |  96 | -2---553 |               | $476.4k:$574.7k | p2027 | Mexico City Gold Sox | *
MR Curtis Bieber             21| MR :      65       2     :  67 | MR :      81       8     :  89 |   6 |  95 |          |               | $238.2k:$287.3k | p2232 | Mexico City Gold Sox | ++-
MR Jesus Sanchez             22| SP :      66      -4     :  62 | SP :      82       7     :  89 |   6 |  95 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
LF Benjamin Engui            27| CF :  93      -6   2     :  89 |    :                     :   0 |   6 |  95 | -1---544 |       $300k a | $238.2k:$287.3k |  p200 | Mexico City Gold Sox | **^
2B Warren Richards           28| SS :  92      -2   0     :  90 |    :                     :   0 |   5 |  95 | -32241-2 |       $300k a |        :        |  p281 | Mexico City Gold Sox | *
MR Daniel Pipkin             26| SP :      66      -3     :  63 | SP :      82       7     :  88 |   6 |  94 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
3B Carlos Almendarez         24| 2B :  71       1  -8     :  64 | 2B :  83       1   3     :  87 |   6 |  93 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
MR Shawn Forrest             25| MR :      61      -1     :  59 | MR :      80       7     :  86 |   6 |  92 |          |               |        :        | p2030 | Mexico City Gold Sox | +++
1B Pedro Vives               36| 2B : 106     -14  12     : 104 |    :                     :   0 | -12 |  92 | -211---- |      $5.24Mx2 |  $1.43M: $1.72M |  p470 | Mexico City Gold Sox | **
CF Ronald Taylor             20| CF :  65       2 -17     :  50 | CF :  82       2   1     :  85 |   6 |  91 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
2B John Donner               20| 2B :  62      -7 -25     :  30 | 2B :  89      -7   1     :  84 |   6 |  90 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
LF Pedro Cassella Jr.        25| CF :  73       3  -8     :  68 | CF :  79       3  -1     :  82 |   6 |  88 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | +
SP Bruce Carroll             29| SP :      77       8     :  84 |    :                     :   0 |   4 |  88 |          |       $300k a | $952.7k: $1.15M | p2543 | Mexico City Gold Sox | *
MR George Williams           25| MR :      72       8     :  80 | MR :      76       4     :  80 |   6 |  86 |          |               | $952.7k: $1.15M |  p931 | Mexico City Gold Sox | ++
 C Walter Williams           27|  C :  87       3 -11     :  79 |    :                     :   0 |   6 |  85 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *

--- Anaheim Angels ---
MR Pascual Arango            22| MR :      69       6     :  75 | MR :     143      61     : 204 |   6 | 210 |          |   7           | $714.5k:  $862k |  p753 | Anaheim Angels       | +++++
CL Homer Kimball             33| SP :     116      47  11 : 174 |    :                     :   0 |   0 | 174 |          |      $3.64Mx3 |  $6.91M: $8.33M | p1452 | Anaheim Angels       | ****^
SP Justin Schauer            26| SP :     109      40   4 : 153 | SP :     116      41   4 : 161 |   6 | 167 |          |       $300k a |  $5.24M: $6.32M |  p783 | Anaheim Angels       | ***
CL James Chaffin             21| MR :     102      34     : 136 | MR :     115      37     : 152 |   6 | 158 |          |   8           |  $4.05M: $4.88M |  p857 | Anaheim Angels       | ++++
RF David Baker               30| RF : 119      -6  31   5 : 149 |    :                     :   0 |   3 | 152 | -2---436 |         $7Mx4 |  $4.29M: $5.17M | p2501 | Anaheim Angels       | ***^
SP Lucas Hernandez           24| SP :      78       9     :  87 | SP :     110      35     : 145 |   6 | 151 |          |   1           |  $1.07M: $1.29M |  p540 | Anaheim Angels       | ++++-
LF Harlan Mclemore           26| RF : 110      -5  22     : 127 | RF : 117      -5  30     : 142 |   6 | 148 | -2---446 |  F   $3.21M   |  $2.62M: $3.16M |  p146 | Anaheim Angels       | ***
MR Lloyd Lyke                26| MR :      91      25     : 116 | MR :     109      32     : 141 |   6 | 147 |          |               |  $2.98M: $3.59M |  p446 | Anaheim Angels       | ****
3B Adrian Fernald            23| 3B :  93      -6   5     :  93 | 3B : 116      -6  28     : 139 |   6 | 145 | -214---- |   5           | $595.5k:$718.3k | p2325 | Anaheim Angels       | +++-
SP Robert Phillips           23| SP :      67      -2     :  66 | SP :     105      29     : 134 |   6 | 140 |          |   2           |        :        | p2379 | Anaheim Angels       | ++++
SP Edmundo Sandoval          31| SP :     103      34     : 137 |    :                     :   0 |   2 | 139 |          |  F   $1.16M   |  $4.05M: $4.88M |  p308 | Anaheim Angels       | **
MR Jimmy White               29| SP :     101      32     : 133 |    :                     :   0 |   4 | 137 |          |  F   $1.19M   |  $3.81M:  $4.6M | p1437 | Anaheim Angels       | ****
MR Joseph Austin             21| MR :      60      -2     :  57 | MR :     103      27     : 130 |   6 | 136 |          |               |        :        |  p711 | Anaheim Angels       | +++-
MR Frank Hua                 23| MR :      73       9     :  82 | MR :     103      27     : 130 |   6 | 136 |          |               |  $1.07M: $1.29M | p1620 | Anaheim Angels       | ++++
SP Wilson Guerrero           20| SP :      61      -8     :  54 | SP :     102      27     : 129 |   6 | 135 |          |   3           |        :        | p2547 | Anaheim Angels       | +++-
SP William Lemen             22| SP :      60     -10     :  50 | SP :     102      27     : 129 |   6 | 135 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
SP Julian Ramirez            33| SP :     102      33     : 135 |    :                     :   0 |   0 | 135 |          |       $5.5Mx2 |  $3.93M: $4.74M |  p975 | Anaheim Angels       | ****
2B Mark Moreira              28| 2B : 111      -7  24     : 127 |    :                     :   0 |   5 | 132 | -23----- |      $7.75Mx4 |  $2.86M: $3.45M |  p536 | Anaheim Angels       | ***
SP Roman Javier              25| SP :      94      25     : 119 | SP :      99      24     : 123 |   6 | 129 |          |   9   $300k r |  $2.98M: $3.59M | p1705 | Anaheim Angels       | +++
 C Carlo Hernandez           20|  C :  67      15 -19     :  62 |  C :  90      15  13     : 118 |   6 | 124 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
SP Austin Randolph           25| SP :      93      24     : 116 | SP :      96      21     : 117 |   6 | 123 |          |               |  $2.86M: $3.45M | p1593 | Anaheim Angels       | ++-
SP Jorge Matos               22| SP :      66      -3     :  63 | SP :      96      21     : 116 |   6 | 122 |          |   6           |        :        | p2223 | Anaheim Angels       | +++-
SP Graig Flagg               26| SP :      82      13     :  94 | SP :      95      20     : 115 |   6 | 121 |          |               |  $1.55M: $1.87M | p1909 | Anaheim Angels       | *
SS Jose Caceres              23| SS :  75       8  -6     :  77 | SS :  91       8  14     : 113 |   6 | 119 | -2226--- |               |        :        | p2562 | Anaheim Angels       | ++
3B Albert Judah              22| 3B :  85     -10  -7     :  68 | 3B : 107     -10  15     : 112 |   6 | 118 | -612-213 |       $300k a |        :        | p2162 | Anaheim Angels       | ++
RF Jason Weidner             26| CF :  88      -3   0     :  85 | CF : 100      -3  14     : 111 |   6 | 117 | -1---654 |               |        :        | p2075 | Anaheim Angels       | *
CL Robert Villarreal         22| SP :      69       0     :  69 | SP :      93      17     : 110 |   6 | 116 |          |               |        :        | p2389 | Anaheim Angels       | +++
SP Gregorio Ramos            33| SP :      91      22     : 113 |    :                     :   0 |   0 | 113 |          |  F   $8.12M   |  $2.62M: $3.16M | p2522 | Anaheim Angels       | **
1B David Lloyd               23| 1B :  80     -15 -17     :  48 | 1B : 109     -15  12     : 106 |   6 | 112 | -2------ |               |        :        | p2248 | Anaheim Angels       | +++
3B Michael Hults             31| 3B :  97      -2  14     : 109 |    :                     :   0 |   2 | 111 | -2252--- |  F    $350k   |  $1.67M: $2.01M |  p191 | Anaheim Angels       | *^
MR Michael Ulrey             28| MR :      85      19     : 104 |    :                     :   0 |   5 | 109 |          |  F   $3.12M   |  $2.26M: $2.73M | p2552 | Anaheim Angels       | ****
SS Abraham Salazar           19| 2B :  64     -14 -30     :  21 | 2B : 105     -14  11     : 102 |   6 | 108 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
SP Bobby Baird               20| SP :      45     -24     :  21 | SP :      89      14     : 102 |   6 | 108 |          |   T           |        :        | p1618 | Anaheim Angels       | +++
MR Robert Cruise             28| MR :      84      19     : 103 |    :                     :   0 |   5 | 108 |          |               |  $2.26M: $2.73M |  p596 | Anaheim Angels       | **
DH Alfredo Gonzales          28|  C : 107      -5   1     : 103 |    :                     :   0 |   5 | 108 | 31------ |       $750kx3 | $119.1k:$143.7k |  p623 | Anaheim Angels       | *****
MR Tom Butterfield           28| MR :      83      18     : 101 |    :                     :   0 |   5 | 106 |          |               |  $2.14M: $2.59M | p2110 | Anaheim Angels       | *^
CF Herbert Alldredge         32| CF :  92       2  10     : 104 |    :                     :   0 |   1 | 105 | -2---762 |  F  $457.1k   |  $1.19M: $1.44M | p1586 | Anaheim Angels       | *^
 C Joshua Sibley             31|  C : 101       0  -1     : 100 |    :                     :   0 |   2 | 102 | 41------ |         $3Mx2 |        :        |  p761 | Anaheim Angels       | **^
