bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14923351081870886, RandomForest(...)), (0.18847023211767766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03805232902340594, RandomForest(...)), (0.0014884502187971771, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.032894922758923952, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29007062074403661, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.024  0.976]
-- Walks
Selected: IsotonicScores: [(0.23422163705084809, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17099358647121118, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16603091245992543, RandomForest(...)), (0.10980424955411006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34799671917500791, RandomForest(...)), (0.35695654314323305, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  163.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22713404123204906, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32378918325163464, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36507898761283492, RandomForest(...)), (0.17377068493343564, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   50.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 108 114 116 116 116
             Doubles | 103 (  1) 104 | 101 101 101 102 103 103 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98  98 100 102 103 105 107 107 107 107
               Walks | 100 (  6) 106 |  91  92  93  95  99 103 106 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  91 ( 16) 107 |  69  75  81  86  96 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
3B Anton Quiñones            36| 2B :  85       5   6     :  96 |    :                     :   0 | -12 |  84 | -276---- |       $450kx2 | $596.3k:$703.2k |  p710 | Florida Marlins      | *
CL Michael Delcastillo       37| MR :      87      18     : 104 |    :                     :   0 | -20 |  84 |          |  F      $5M   |  $1.79M: $2.11M | p1997 | Florida Marlins      | ***
SP Joaquin Moncada           24| SP :      63     -12     :  51 | SP :      78      -1     :  76 |   6 |  82 |          |               |        :        | p2440 | Florida Marlins      | ++
MR Joshua Ulloa              28| MR :      72       5     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r | $496.9k:  $586k | p1201 | Florida Marlins      | **^
LF James Hock                20| LF :  50     -10 -43     :  -4 | LF :  89     -10  -4     :  74 |   6 |  80 | -1---3-2 |               |        :        |  p679 | Florida Marlins      | +-
1B Richard Guilford          24| 2B :  75     -13 -22     :  40 | 2B :  92     -13  -5     :  74 |   6 |  80 | -311-1-1 |               |        :        | p2465 | Florida Marlins      | +-
SP Warren Przybylski         29| SP :      75       0     :  75 |    :                     :   0 |   4 |  79 |          |         $2Mx3 |        :        | p2332 | Florida Marlins      | **
RF Paul Dashiell             26| RF :  77      -8 -13     :  56 | RF :  85      -8  -5     :  72 |   6 |  78 | -2---225 |               |        :        | p1185 | Florida Marlins      | *
SP Calixto Tarango           23| SP :      61     -14     :  47 | SP :      75      -4     :  71 |   6 |  77 |          |   9           |        :        | p2489 | Florida Marlins      | ++-
1B John Denault              33| LF :  92     -12  -3     :  77 |    :                     :   0 |   0 |  77 | -2---2-2 |       $300k a |        :        | p2282 | Florida Marlins      | *
SS Richard Farrell           24| 2B :  56      -3 -30     :  23 | 2B :  78      -3  -8     :  67 |   6 |  73 | -2523--- |               |        :        |  p315 | Florida Marlins      | +-
2B Percy Lemay               28| 2B :  75      -2 -10     :  63 |    :                     :   0 |   5 |  68 | -251---- |               |        :        | p1693 | Florida Marlins      | *
SS Fred Stefanski            26| 2B :  84     -13 -13     :  58 | 2B :  85     -13 -11     :  60 |   6 |  66 | -21----- |               |        :        |  p391 | Florida Marlins      | *
2B Richard Broussard         21| 2B :  68     -12 -27     :  29 | 2B :  83     -12 -12     :  59 |   6 |  65 | -22----- |               |        :        |  p410 | Florida Marlins      | +
LF Donarudo Shumkichi        25| LF :  72     -12 -23     :  36 | LF :  83     -12 -12     :  58 |   6 |  64 | -1---2-2 |               |        :        | p1885 | Florida Marlins      | ++-
RF Cole Aubin                30| CF :  74      -2 -12     :  60 |    :                     :   0 |   3 |  63 | -2---555 |               |        :        | p2444 | Florida Marlins      | *
SP Rupert Schmidt            23| SP :      48     -27     :  21 | SP :      67     -12     :  55 |   6 |  61 |          |               |        :        |  p870 | Florida Marlins      | ++

--- New York (N) Mets ---
SP Nicholas Carls            29| SP :     144      68     : 212 |    :                     :   0 |   4 | 216 |          |      $3.34M a |  $6.76M: $7.97M | p1617 | New York (N) Mets    | ****^
SP Steven Constantino        25| SP :      98      23     : 120 | SP :     118      39     : 157 |   6 | 163 |          |   1   $300k r |  $2.29M:  $2.7M |  p611 | New York (N) Mets    | ++++-
MR Albert Gipson             24| MR :     100      30     : 130 | MR :     117      37     : 153 |   6 | 159 |          |   5           |  $2.98M: $3.52M | p2143 | New York (N) Mets    | ++++
SS Tony Collado              28| SS : 113       2  26   5 : 146 |    :                     :   0 |   5 | 151 | -2515--- |       $300k a |  $3.08M: $3.63M | p1591 | New York (N) Mets    | ***
MR Marcos Herreros           29| SP :     108      33     : 141 |    :                     :   0 |   4 | 145 |          |     $421.4k a |  $3.28M: $3.87M | p1366 | New York (N) Mets    | *****
LF Luke Sandy                27| RF : 117     -10  24     : 131 |    :                     :   0 |   6 | 137 | -1---3-3 |      $3.98M a |  $2.39M: $2.81M |  p828 | New York (N) Mets    | ***
SP Osvaldo Monte             25| SP :      83       8     :  91 | SP :     105      26     : 130 |   6 | 136 |          |       $300k a | $795.1k:$937.6k | p1187 | New York (N) Mets    | ++++
3B William Santamaria        21| 3B :  70      -3 -16     :  51 | 3B : 108      -3  22     : 127 |   6 | 133 | -2153--- |   4           |        :        |   p92 | New York (N) Mets    | +++
CL Clint Mccaffrey           35| MR :     105      34     : 138 |    :                     :   0 |  -6 | 132 |          |         $2Mx2 |  $3.38M: $3.98M | p1149 | New York (N) Mets    | ***^
2B Curtis Skipper            20| 2B :  71      -3 -15     :  53 | 2B : 107      -3  21     : 125 |   6 | 131 | -2521--- |   3           |        :        |  p276 | New York (N) Mets    | +++
SS David Ewart               23| 2B :  77       1  -6     :  72 | SS :  99       3  16     : 117 |   6 | 123 | -2615--- |   7           |        :        |  p541 | New York (N) Mets    | ++-
SS Edgar Hambrick            18| SS :  69      -5 -25     :  39 | SS : 104      -5  13     : 112 |   6 | 118 | -2-13--- |   2           |        :        | p2612 | New York (N) Mets    | +++
MR Ramon Areytio             27| MR :      87      19     : 106 |    :                     :   0 |   6 | 112 |          |       $300k r |  $1.89M: $2.23M | p1489 | New York (N) Mets    | ***
SP Dan Ocasio                26| SP :      87      12     :  99 | SP :      92      12     : 104 |   6 | 110 |          |               |  $1.19M: $1.41M |  p827 | New York (N) Mets    | *
1B Chet Weeden               27| 1B : 105     -12  10     : 103 |    :                     :   0 |   6 | 109 | 4511-1-1 |               | $993.9k: $1.17M | p1207 | New York (N) Mets    | **^
CF Joel Santa                28| CF :  95      -1  10     : 104 |    :                     :   0 |   5 | 109 | -2---553 |       $750k a | $993.9k: $1.17M |  p868 | New York (N) Mets    | **
3B Ronald Cavanagh           19| 3B :  64      -6 -25     :  34 | 3B :  98      -6   9     : 102 |   6 | 108 | -214---- |   9           |        :        | p2047 | New York (N) Mets    | ++-
3B Wilmer Palumbo            23| 3B :  80      -2  -5     :  72 | 3B :  95      -2  10     : 102 |   6 | 108 | -515---- |               |        :        |  p519 | New York (N) Mets    | ++
SP Rosendo Arreola           33| SP :      92      17     : 108 |    :                     :   0 |   0 | 108 |          |         $2Mx3 |  $1.69M: $1.99M |  p922 | New York (N) Mets    | *
2B Bill Johnson              19| 2B :  49      -3 -37     :   9 | 2B :  93      -3   7     :  97 |   6 | 103 | -2513--- |               |        :        | p2575 | New York (N) Mets    | ++
RF Adalberto Talamantez      28| RF :  92      -2   7     :  97 |    :                     :   0 |   5 | 102 | -2---257 |       $300k r | $695.7k:$820.4k | p1075 | New York (N) Mets    | **
2B Juan Monge                21| 2B :  71      -5 -17     :  49 | 2B :  94      -5   6     :  95 |   6 | 101 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
1B Gabriel Romero            23| 2B :  71     -13 -25     :  33 | 2B : 102     -13   6     :  95 |   6 | 101 | -311-1-1 |               |        :        | p2468 | New York (N) Mets    | ++-
RF Gregory Kleiber           25| RF :  84     -12 -11     :  61 | RF :  98     -12   3     :  89 |   6 |  95 | -1---212 |   T           |        :        | p1069 | New York (N) Mets    | ++-
MR Nicholas Rocco            26| SP :      73      -2     :  71 | SP :      83       4     :  87 |   6 |  93 |          |               |        :        | p1981 | New York (N) Mets    | *
 C Herman Vizcarrondo        29|  C :  90       5  -7     :  89 |    :                     :   0 |   4 |  93 | 61------ |               |        :        | p1637 | New York (N) Mets    | *
SP John Weir                 29| SP :      82       7     :  89 |    :                     :   0 |   4 |  93 |          |      $1.88Mx2 | $695.7k:$820.4k | p1453 | New York (N) Mets    | **
SP Douglass Lucero           27| SP :      80       5     :  85 |    :                     :   0 |   6 |  91 |          |               | $496.9k:  $586k |  p551 | New York (N) Mets    | **^
MR Ramon Llerena             20| MR :      40     -22     :  17 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        |  p644 | New York (N) Mets    | +++
3B Michael Montoya           30| 3B :  98     -13   2     :  86 |    :                     :   0 |   3 |  89 | -211---- |     $585.7k a | $198.8k:$234.4k |  p829 | New York (N) Mets    | **
1B Juukurou Hikosaburo       24| 1B :  81     -14 -16     :  51 | 1B :  95     -14  -2     :  79 |   6 |  85 | -3------ |   8           |        :        | p1061 | New York (N) Mets    | ++-
2B Fred Hisle                29| 2B :  89      -7  -1     :  81 |    :                     :   0 |   4 |  85 | -23----- |       $300k r |        :        | p1724 | New York (N) Mets    | *^
3B Richard Elliston          35| 3B :  82       5   4     :  91 |    :                     :   0 |  -6 |  85 | -2575--- |  F    $500k   | $397.5k:$468.8k | p1317 | New York (N) Mets    | *
CF Stephen Sells             22| CF :  75      -2 -12     :  62 | CF :  82      -2  -4     :  76 |   6 |  82 | -2---652 |               |        :        |  p659 | New York (N) Mets    | +
2B Terry Duncan              23| 3B :  71      -7 -19     :  46 | 3B :  86      -7  -4     :  76 |   6 |  82 | -233---- |               |        :        | p1613 | New York (N) Mets    | ++
1B Joe Phillips              34| 1B :  98     -14   1     :  84 |    :                     :   0 |  -2 |  82 | -311---- |       $1.2Mx2 |  $99.4k:$117.2k | p2199 | New York (N) Mets    | *^
SS Ross Wallner              19| 2B :  50     -14 -48     : -12 | 2B :  92     -14  -6     :  72 |   6 |  78 | -11----- |               |        :        |   p13 | New York (N) Mets    | ++
SS Byron Ostby               27| SS :  76       3  -9     :  70 |    :                     :   0 |   6 |  76 | -2515--- |               |        :        | p2104 | New York (N) Mets    | *
RF Hipolito Betancourt       20| RF :  66      -4 -21     :  41 | RF :  79      -4  -8     :  67 |   6 |  73 | -2---226 | I             |        :        | p1129 | New York (N) Mets    | +-
 C Jikkyo Hisayuki           26|  C :  72      -3 -33     :  37 |  C :  81      -3 -14     :  64 |   6 |  70 | 42-1---- |               |        :        |   p58 | New York (N) Mets    | *
2B Ferdy Pineda              28| 2B :  87     -13  -9     :  65 |    :                     :   0 |   5 |  70 | -21----- |       $350k a |        :        | p1156 | New York (N) Mets    | *
LF Raymond Nees Jr.          22| LF :  73     -12 -22     :  39 | LF :  84     -12 -11     :  61 |   6 |  67 | -2---212 |               |        :        |  p524 | New York (N) Mets    | +-
 C Hugh Cossey               30| 1B :  89     -15  -9     :  64 |    :                     :   0 |   3 |  67 | 22------ |       $340kx2 |        :        | p1511 | New York (N) Mets    | *
 C Vernon Jones              32|  C :  86      -3 -19     :  65 |    :                     :   0 |   1 |  66 | 41------ |  F    $350k   |        :        |  p284 | New York (N) Mets    | *
2B Walter Brewton            23| 2B :  70     -10 -24     :  36 | 2B :  81     -10 -12     :  59 |   6 |  65 | -2221111 |               |        :        |  p166 | New York (N) Mets    | +
1B Harry Combs               22| 1B :  49     -14 -48     : -12 | 1B :  83     -14 -14     :  56 |   6 |  62 | -3------ |               |        :        |  p360 | New York (N) Mets    | +-
LF Eric Jones                26| RF :  74     -11 -20     :  42 | RF :  81     -11 -13     :  56 |   6 |  62 | -1---223 |               |        :        |  p465 | New York (N) Mets    | *
MR Ramon Quesada             30| SP :      66      -9     :  58 |    :                     :   0 |   3 |  61 |          |       $350k a |        :        | p1005 | New York (N) Mets    | *
MR John Richmond             34| MR :      63      -2     :  61 |    :                     :   0 |  -2 |  59 |          |       $350k a |        :        |  p476 | New York (N) Mets    | *
LF Brent Hambleton           19| LF :  63      -9 -29     :  26 | LF :  76      -9 -16     :  52 |   6 |  58 | -2---413 |               |        :        |  p183 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Nathanial Lawson          30| SP :     152      76     : 228 |    :                     :   0 |   3 | 231 |          |      $4.76M e |  $7.55M: $8.91M |  p766 | Philadelphia Phil... | ****
SP Carmine Eccles            32| SP :     145      69     : 214 |    :                     :   0 |   1 | 215 |          |      $4.49M a |  $6.86M: $8.09M | p1425 | Philadelphia Phil... | *****
MR Rafael Paz                23| MR :     117      44     : 161 | MR :     145      61     : 207 |   6 | 213 |          |   2   $300k r |  $4.37M: $5.16M | p2245 | Philadelphia Phil... | +++++
CL Joseph Simmons            33| MR :     139      64     : 203 |    :                     :   0 |   0 | 203 |          |      $5.56M e |  $6.36M:  $7.5M |  p867 | Philadelphia Phil... | *****
MR Ricardo Lopes             35| MR :     143      67     : 209 |    :                     :   0 |  -6 | 203 |          |  F    $400k   |  $6.66M: $7.85M | p1776 | Philadelphia Phil... | *****
SP Ronald Reinke             36| SP :     145      70     : 215 |    :                     :   0 | -12 | 203 |          |      $6.68Mx3 |  $6.96M:  $8.2M | p1227 | Philadelphia Phil... | *****
CF Fede Vera                 25| CF : 120      -1  35  11 : 165 | CF : 128      -1  44  11 : 182 |   6 | 188 | -2---753 |       $300k a |  $4.57M: $5.39M | p2401 | Philadelphia Phil... | +++++
SS Alex Williams             33| SS : 125      -2  34  13 : 169 |    :                     :   0 |   0 | 169 | -2214--- |      $7.21Mx4 |  $4.67M: $5.51M |  p746 | Philadelphia Phil... | ****
MR Philip Scott              20| MR :      54     -10     :  45 | MR :     120      40     : 160 |   6 | 166 |          |   4           |        :        | p1796 | Philadelphia Phil... | ++++-
MR Henry Harper              21| MR :      72       5     :  77 | SP :     112      33     : 145 |   6 | 151 |          |   7           | $496.9k:  $586k |  p553 | Philadelphia Phil... | +++-
 C Manuel Toscano            29|  C : 113       9  20     : 142 |    :                     :   0 |   4 | 146 | 61------ |         $8Mx5 |  $1.99M: $2.34M |  p156 | Philadelphia Phil... | ****^
SP Garrett Pontius           28| SP :     108      32     : 140 |    :                     :   0 |   5 | 145 |          |      $2.01M a |  $3.18M: $3.75M | p2530 | Philadelphia Phil... | ***
3B Alva Triado               29| 3B : 116      -6  27     : 137 |    :                     :   0 |   4 | 141 | -214---- |      $2.66M a |  $2.68M: $3.16M | p1050 | Philadelphia Phil... | ***
SP James Westerlund          23| SP :      54     -21     :  33 | SP :     101      22     : 123 |   6 | 129 |          |   1           |        :        |  p305 | Philadelphia Phil... | +++++
LF Marshall Desai            34| RF : 118     -14  22     : 126 |    :                     :   0 |  -2 | 124 | -1---1-2 |       $4.8Mx2 |  $2.19M: $2.58M | p2052 | Philadelphia Phil... | **^
MR Carl Hauge                34| MR :      97      27     : 124 |    :                     :   0 |  -2 | 122 |          |  F      $2M   |  $2.68M: $3.16M | p1222 | Philadelphia Phil... | ****
RF Lucio Centeno             29| RF : 110     -10  17     : 117 |    :                     :   0 |   4 | 121 | -1---3-3 |      $4.03M a |  $1.69M: $1.99M | p1499 | Philadelphia Phil... | ****
CF Robert Scharff            24| CF :  82       4   1     :  87 | CF :  95       4  15     : 114 |   6 | 120 | -2---373 |   6           |  $99.4k:$117.2k | p1320 | Philadelphia Phil... | +++
SP Jason Payne               33| SP :      92      17     : 109 |    :                     :   0 |   0 | 109 |          |      $2.69M a |  $1.69M: $1.99M | p1677 | Philadelphia Phil... | ***
MR Robert Dunnigan           28| MR :      86      17     : 103 |    :                     :   0 |   5 | 108 |          |       $350k a |  $1.69M: $1.99M |  p224 | Philadelphia Phil... | **^
2B William Knight            36| 3B : 100       1  18     : 120 |    :                     :   0 | -12 | 108 | -246---- |  F      $4M   |  $1.79M: $2.11M |  p215 | Philadelphia Phil... | **^
SP Atsumori Eiichi           22| SP :      82       6     :  88 | SP :      89       9     :  98 |   6 | 104 |          |   5           | $596.3k:$703.2k |  p208 | Philadelphia Phil... | +++
CF Jose Cifuentes            27| CF :  85       6   6     :  97 |    :                     :   0 |   6 | 103 | -2---282 |     $368.6k a | $596.3k:$703.2k | p1417 | Philadelphia Phil... | *^
2B Theodore Mraz             29| 3B :  94      -3   8     :  99 |    :                     :   0 |   4 | 103 | -235---- |     $471.4k a | $795.1k:$937.6k |  p549 | Philadelphia Phil... | *^
2B Danny Zucker              33| 2B :  89       3   8     : 100 |    :                     :   0 |   0 | 100 | -3721--- |       $450kx2 | $795.1k:$937.6k |  p318 | Philadelphia Phil... | *^
SS Ricky Amell               21| SS :  87      -4  -6     :  77 | SS :  93      -4   3     :  92 |   6 |  98 | -2223--- |   8           |        :        |  p335 | Philadelphia Phil... | ++
SP Gary Lister               21| SP :      66      -9     :  57 | SP :      86       6     :  92 |   6 |  98 |          |   3           |        :        | p1302 | Philadelphia Phil... | +++
RF Gaby Rovira               19| CF :  68       4 -12     :  60 | CF :  83       4   3     :  91 |   6 |  97 | -2---777 |   T           |        :        | p1361 | Philadelphia Phil... | +-
2B Thomas Bruce              26| 2B :  84      -7  -6     :  71 | SS :  90      -5  -1     :  85 |   6 |  91 | -2313--- |       $300k r |        :        | p1334 | Philadelphia Phil... | *
MR Don Southwood             27| MR :      76       9     :  85 |    :                     :   0 |   6 |  91 |          |       $300k r | $894.5k: $1.05M |  p523 | Philadelphia Phil... | *^
MR Fermin Caban              26| MR :      73       6     :  79 | MR :      80       4     :  84 |   6 |  90 |          |               | $596.3k:$703.2k | p1728 | Philadelphia Phil... | *
RF John Larry                30| LF :  93     -10   0     :  82 |    :                     :   0 |   3 |  85 | -1---3-2 |  F  $368.6k   |        :        | p1303 | Philadelphia Phil... | *^
 C Alton Hoosier             23|  C :  66       3 -33     :  36 |  C :  82       3  -7     :  78 |   6 |  84 | 51------ |               |        :        |  p236 | Philadelphia Phil... | +
