  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1870684073522538, RandomForest(...)), (0.20608236080153264, Isotonic(...)), (0.1710588241361272, Huber(...)), (0.16918111469735267, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05208170816877985, RandomForest(...)), (0.04945485856967554, Isotonic(...)), (0.04357922365798147, Huber(...)), (0.040501377764699496, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031340901907314866, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02373441464003719, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.04192038e-05  9.86075857e-06 -3.43489101e-05  1.37875982e-04]Intercept: 0.0007946641651565729Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15359366532195184, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3491479767955217, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3661630361934815, Huber(...)), (0.35162858012486486, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.1348566  0.01255578]Intercept: 0.023172908685188953Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18474019435874953, RandomForest(...)), (0.18725469249005636, Isotonic(...)), (0.2048614941029422, Huber(...)), (0.2062707763112047, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.91315405e-04  7.34435136e-05 -6.54290908e-05 -3.32342231e-03]Intercept: 0.36876609209514477Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.28674006533243374, RandomForest(...)), (0.189771378272676, Isotonic(...)), (0.18465419891537557, Huber(...)), (0.1921499425550058, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 82.  2.  0.  1. 46.  0.  2.]Coefficients: [ 0.00035292 -0.00150327 -0.00055312]Intercept: 0.3570211268470052Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2696942863065875, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.27931595590945396, Huber(...)), (0.28312257546862646, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.10598907e-04 -1.82657653e-04 -8.55147145e-04 -7.14981130e-05  1.52095491e-04  3.48444426e-05  1.10845701e-04  4.57058574e-04]Intercept: 0.07666418227884969Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26736796533549567, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2566181126670265, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3429243376084497, RandomForest(...)), (0.3437540070959886, Isotonic(...)), (0.37625477095343235, Huber(...)), (0.3754399086716162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 89.  1.  4.]Coefficients: [-0.01153496  0.05191538  0.01576707  0.12732598]Intercept: 0.0714594377681096Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 113 110 107 103 101  98  96  93  91  89
                Hits |  93 ( 20) 113 |  69  75  83  91 100 110 122 135 151 167
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts | 100 (  6) 106 |  83  85  88  91  95  98 100 104 108 112
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
MR Ronald Aguiar             27| MR :      83       0     :  83 | MR :      74     -16 -11     :  46 |   6 |  89 |          |               |        :        | p2341 | Colorado Rockies     | *
MR Weston Hinton             30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |       $600k a | $186.4k:$191.6k |  p430 | Colorado Rockies     | ****
CL Jason Mckeown             27| MR :      80      -2     :  78 | MR :      77     -19  -9     :  49 |   6 |  84 |          |               |        :        | p1848 | Colorado Rockies     | *
3B Gary Ary                  29| 3B :  75      10  -7     :  78 |    :                         :   0 |   4 |  82 | -3261--- |               |        :        |  p751 | Colorado Rockies     | *
3B Andrew Walker             35| 2B :  90       1  -4     :  87 |    :                         :   0 |  -6 |  81 | -24221-2 |  F    $910k   |        :        |  p198 | Colorado Rockies     | *
CF Gaby Cruz                 27| DH :  84       0 -11     :  73 | DH :  88       0 -12  -6     :  71 |   6 |  79 | -2---223 |       $300k r |        :        |  p197 | Colorado Rockies     | *
DH Josiah Tanosuke           36| DH :  93       0  -2     :  91 |    :                         :   0 | -12 |  79 | -1---322 |  F      $3M   |        :        | p2328 | Colorado Rockies     | *****
CF John Larosa               33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -1---252 |  F    $300k   |        :        | p2693 | Colorado Rockies     | *
MR Juan Delmonte             30| MR :      74      -7     :  67 |    :                         :   0 |   3 |  70 |          |       $300k r |        :        | p1610 | Colorado Rockies     | *
MR Lyle Wear                 24| MR :      70     -11     :  59 | MR :      80      -9  -7     :  63 |   6 |  69 |          |               |        :        | p2161 | Colorado Rockies     | +++
LF Donte Chou                24| RF :  69       3 -18     :  54 | RF :  80       3 -14  -8     :  60 |   6 |  66 | -2---426 |               |        :        | p1233 | Colorado Rockies     | +
 C Jack Clark                33| DH :  80       0 -15     :  65 |    :                         :   0 |   0 |  65 | 22------ |       $300k r |        :        | p1126 | Colorado Rockies     | *
1B George Yandell            34| DH :  81       0 -14     :  67 |    :                         :   0 |  -2 |  65 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
1B Warner Spadaro            31| DH :  78       0 -17     :  61 |    :                         :   0 |   2 |  63 | -2------ |       $350k a |        :        | p1691 | Colorado Rockies     | *
1B Edson Garcia              28| 1B :  76       0 -19     :  57 | 1B :  79       0 -22 -14     :  42 |   5 |  62 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
2B Allen Victoria            19| 2B :  65       1 -29     :  38 | 2B :  75       1  -4 -17     :  55 |   6 |  61 | -2421--- |               |        :        |  p359 | Colorado Rockies     | +
SS Guillermo Toscano         29| 3B :  74       1 -18     :  57 |    :                         :   0 |   4 |  61 | -2331--- |               |        :        | p1634 | Colorado Rockies     | *
LF Anthony Factor            19| DH :  44       0 -51     :  -7 | DH :  86       0 -25  -8     :  54 |   6 |  60 | -1---413 |               |        :        |  p202 | Colorado Rockies     | ++
SP James Foti                25| SP :      59     -25     :  34 | SP :      84     -26  -4     :  53 |   6 |  59 |          |   6           |        :        | p1139 | Colorado Rockies     | ++-
DH Tony Muñoz                35| DH :  79       0 -16     :  63 |    :                         :   0 |  -6 |  57 | -1---1-- |  F   $1.14M   |        :        |  p324 | Colorado Rockies     | *^
MR Marion Walker             31| MR :      67     -13     :  54 |    :                         :   0 |   2 |  56 |          |       $300k r |        :        | p1712 | Colorado Rockies     | *
 C John Zheng                30| DH :  73       0 -22     :  51 |    :                         :   0 |   3 |  54 | 41------ |       $300k r |        :        |  p914 | Colorado Rockies     | *
2B Michael Quintanar         32| 3B :  70       1 -21     :  50 |    :                         :   0 |   1 |  51 | -2441--- |       $300k r |        :        | p2122 | Colorado Rockies     | *
RF Joseph Kowalski           21| RF :  49       4 -37     :  17 | RF :  76       4 -27 -11     :  43 |   6 |  49 | -2---546 |               |        :        | p2251 | Colorado Rockies     | +
 C Arthur Wimer              23| DH :  55       0 -40     :  15 | DH :  82       0 -27 -12     :  43 |   6 |  49 | 41------ |               |        :        |  p625 | Colorado Rockies     | +
MR Roberto Monasterio        33| MR :      65     -16     :  49 |    :                         :   0 |   0 |  49 |          |       $300k r |        :        |  p886 | Colorado Rockies     | *
SP Joseph Barrier            24| SP :      54     -30     :  24 | SP :      78     -26 -10     :  42 |   6 |  48 |          |   5           |        :        | p1088 | Colorado Rockies     | +++
SP James Archey              24| SP :      58     -26     :  33 | SP :      74     -21 -14     :  39 |   6 |  45 |          |   9           |        :        |   p25 | Colorado Rockies     | ++
SP Brian Zamorano            33| SP :      64     -19     :  45 |    :                         :   0 |   0 |  45 |          |       $300k r |        :        | p1280 | Colorado Rockies     | *
2B Chris Hayes               31| 1B :  68       0 -27     :  41 |    :                         :   0 |   2 |  43 | -2221--- |               |        :        |  p274 | Colorado Rockies     | *
MR Pedro Barras              22| SP :      47     -37     :  10 | SP :      73     -23 -15     :  34 |   6 |  40 |          |               |        :        |  p988 | Colorado Rockies     | ++
1B Eli Mercado               21| 1B :  48       3 -44     :   7 | 1B :  73       3 -28 -17     :  31 |   6 |  37 | -52111-1 |               |        :        | p1768 | Colorado Rockies     | +

--- Oakland Athletics ---
SP Gerald Ellis              25| SP :     138      54     : 192 | SP :     193      52 105  63 : 413 |   6 | 419 |          |      $5.37M a | $10.06M:$10.35M |  p759 | Oakland Athletics    | *****
CL Andres Frades             25| MR :     101      16     : 117 | MR :     155      16  58  29 : 258 |   6 | 264 |          |   6           |  $2.98M: $3.07M | p1418 | Oakland Athletics    | ++++-
SP Jose Cortina              21| SP :      73     -11     :  63 | SP :     133       8  45   3 : 189 |   6 | 195 |          |   2           |        :        | p1186 | Oakland Athletics    | ++++-
RF Ernest Ortis              34| LF : 128       4  38  22 : 192 |    :                         :   0 |  -2 | 190 | -2---735 |         $9Mx3 | $11.18M: $11.5M |  p560 | Oakland Athletics    | **^
RF Amador Berenguer          24| RF :  99       5  14     : 118 | CF : 116       8  16  28  11 : 179 |   6 | 185 | -2---877 |   3   $300k r |  $2.61M: $2.68M | p2369 | Oakland Athletics    | ++++
SP Samuel Blanco             23| SP :      81      -3     :  79 | SP :     127      11  39     : 176 |   6 | 182 |          |   1           |        :        |   p94 | Oakland Athletics    | ++++-
1B Mario Smitherman          35| 3B : 126       5  39  14 : 185 |    :                         :   0 |  -6 | 179 | -515-1-1 |  F   $15.2M   | $10.06M:$10.35M | p2510 | Oakland Athletics    | ****^
3B Ramiro Delgado            25| 1B : 110       4  19     : 133 | 1B : 117       4  23  27     : 171 |   6 | 177 | -612---- |       $300k a |  $3.54M: $3.64M |  p376 | Oakland Athletics    | +++
DH Franky Medina             29| LF : 126      -2  30  15 : 169 |    :                         :   0 |   4 | 173 | -2---422 |      $7.73Mx3 |  $8.39M: $8.62M |  p228 | Oakland Athletics    | *****
SP Dale Bridgeforth          28| SP :      98      14     : 113 | SP :     127      -5  39     : 161 |   5 | 166 |          |       $300k r |  $2.61M: $2.68M |  p620 | Oakland Athletics    | **^
LF Leon Arriola              22| DH : 101       0   6     : 107 | DH : 113       0  22  19     : 154 |   6 | 160 | -1---532 |   4           |  $1.12M: $1.15M | p1960 | Oakland Athletics    | ++++
 C Gavin Ramos               26|  C : 101       6  18     : 125 |  C : 111       6   9  26   2 : 154 |   6 | 160 | 6213---- |     $571.4k a |  $3.35M: $3.45M | p1844 | Oakland Athletics    | **^
CL Ronald Shankle            27| MR :     118      30     : 148 | MR :      93      18   4     : 115 |   6 | 154 |          |      $3.42Mx2 |  $5.59M: $5.75M | p2088 | Oakland Athletics    | ****^
2B Michael Trent             31| 2B : 108      12  25   8 : 152 |    :                         :   0 |   2 | 154 | -2721--- |      $3.36Mx2 |  $6.15M: $6.32M | p1242 | Oakland Athletics    | ***
CL Dwayne Giesen             23| MR :      77      -5     :  72 | MR :     115       6  24     : 145 |   6 | 151 |          |   7           |        :        |    p5 | Oakland Athletics    | ++++
SS Glenn Gettinger           19| SS :  75      12 -11     :  77 | SS : 103      12   6  20   1 : 143 |   6 | 149 | -2666--- |   T           |        :        | p1648 | Oakland Athletics    | +++
SP Thomas Milliner           32| SP :     110      26     : 136 |    :                         :   0 |   1 | 137 |          |      $1.43Mx2 |  $4.85M: $4.98M | p2081 | Oakland Athletics    | **
MR Adam Ferguson             31| SP :     106      22     : 128 |    :                         :   0 |   2 | 130 |          |      $2.38Mx3 |   $4.1M: $4.21M |  p190 | Oakland Athletics    | *****
2B Manuel Mota               24| 2B :  87       5  -3     :  89 | 2B : 101       5   4  13     : 122 |   6 | 128 | -2521--- |               |        :        | p2362 | Oakland Athletics    | +++
1B Antonio Garcia            22| 1B :  83       1 -11     :  72 | 1B : 104       1   4  11     : 119 |   6 | 125 | -3------ |               |        :        |  p683 | Oakland Athletics    | ++-
MR James Swarts              21| MR :      89       5     :  94 | MR :      89      24   1     : 114 |   6 | 120 |          |       $300k r | $931.8k:$957.9k |   p54 | Oakland Athletics    | +++-
SS Michael Goodin            28| DH :  95       0   0     :  95 | DH : 106       0  -3  12     : 115 |   5 | 120 | -2111--- |       $300k a |        :        | p1409 | Oakland Athletics    | **^
SS Joel Segovia              31| SS :  94      14  10     : 118 |    :                         :   0 |   2 | 120 | -3377--- |       $6.4Mx2 |  $1.86M: $1.92M |  p930 | Oakland Athletics    | **^
RF Lloyd Witherell           26| RF :  94       4   8     : 105 | RF :  97       4   2  10     : 112 |   6 | 118 | -2---256 |               |  $1.49M: $1.53M | p1274 | Oakland Athletics    | *
LF Hernan Cardillo           35| 1B : 109       0  14     : 123 |    :                         :   0 |  -6 | 117 | -2---423 |  F      $3M   |  $2.61M: $2.68M | p1327 | Oakland Athletics    | **^
MR Robert Olmeda             21| MR :      69     -12     :  57 | MR :      95       4   6     : 106 |   6 | 112 |          |               |        :        | p2119 | Oakland Athletics    | +++-
2B Stephen Martin            22| 2B :  74       7 -14     :  67 | 2B :  95       7  -5   9     : 105 |   6 | 111 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
SP Nicanor Blanes            23| SP :      66     -18     :  48 | SP :      98      -5  10     : 104 |   6 | 110 |          |   5           |        :        |  p661 | Oakland Athletics    | ++++
 C Gary Albano               21|  C :  72      14  -3     :  83 |  C :  84      14  -4   7     : 102 |   6 | 108 | 862611-2 |               |        :        |  p739 | Oakland Athletics    | +
MR John Minard               31| MR :      95      10     : 106 |    :                         :   0 |   2 | 108 |          |  F  $497.1k   |  $1.86M: $1.92M |  p845 | Oakland Athletics    | ****^
MR Jonas Andujar             31| SP :      95      11     : 105 |    :                         :   0 |   2 | 107 |          |     $668.6k a |  $2.05M: $2.11M |  p165 | Oakland Athletics    | ****
SS Adolfo Vasco              29| SS :  92       7   1     : 100 |    :                         :   0 |   4 | 104 | -2115--- |               | $186.4k:$191.6k | p1580 | Oakland Athletics    | *^
SP Clemente Gutierrez        28| SP :      91       7     :  98 | SP :      88     -12   0     :  75 |   5 | 103 |          |               |   $1.3M: $1.34M |  p762 | Oakland Athletics    | *
2B Joel Cancio               30| 2B :  89       9   3     : 100 |    :                         :   0 |   3 | 103 | -2651252 |               | $559.1k:$574.8k |   p55 | Oakland Athletics    | *
3B Jose Marguez              37| 2B : 107       1  13     : 122 |    :                         :   0 | -20 | 102 | -2421--- |  F   $14.1M   |  $2.42M: $2.49M | p2296 | Oakland Athletics    | ****
1B James Frierson            21| 1B :  73       2 -20     :  55 | 1B :  92       2  -3   0     :  91 |   6 |  97 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
CF Louis Daniels             27| RF :  86       4   0     :  91 | CF :  88       7 -10  -1     :  85 |   6 |  97 | -2---666 |     $485.7k a |        :        | p2228 | Oakland Athletics    | *
1B Elton Cambell             25| 1B :  66       0 -29     :  37 | 1B : 102       0 -21   9     :  90 |   6 |  96 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++
SP Steven Palko              26| SP :      84       0     :  85 | SP :      82     -10  -6     :  67 |   6 |  91 |          |       $300k r |        :        | p1785 | Oakland Athletics    | *
MR Carl Mcmanus              29| SP :      85       1     :  86 |    :                         :   0 |   4 |  90 |          |               | $186.4k:$191.6k | p1468 | Oakland Athletics    | **^
 C John Canfield             23| DH :  77       0 -18     :  59 | DH :  91       0  -5  -3     :  83 |   6 |  89 | 21------ |               |        :        |  p240 | Oakland Athletics    | +-
CF Pedro Blanco              20| RF :  67       2 -21     :  48 | RF :  86       2  -4  -3     :  81 |   6 |  87 | -2---555 |               |        :        | p1539 | Oakland Athletics    | +-
 C Paul Bloomer              26|  C :  71      14  -4     :  81 |  C :  81      14 -21   4     :  78 |   6 |  87 | 8212---- |               |        :        | p1385 | Oakland Athletics    | *
2B Robert Dority             23| DH :  74       0 -21     :  53 | DH :  90       0  -8  -4     :  78 |   6 |  84 | -231---- |               |        :        | p1019 | Oakland Athletics    | ++
SP Jason Large               29| SP :      81      -2     :  79 |    :                         :   0 |   4 |  83 |          |               |        :        |  p794 | Oakland Athletics    | *
MR Julio Martinez            30| SP :      82      -2     :  80 |    :                         :   0 |   3 |  83 |          |       $300k a |        :        |   p76 | Oakland Athletics    | *
MR Benny Menendez            26| MR :      79      -4     :  75 | MR :      81     -15  -5     :  60 |   6 |  81 |          |               |        :        | p1883 | Oakland Athletics    | *
3B Ralph Gordon              24| 2B :  72       5 -18     :  58 | 2B :  84       5 -11  -5     :  72 |   6 |  78 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | +
MR Valentin Fuentez          23| MR :      73      -9     :  64 | MR :      75       2 -11     :  66 |   6 |  72 |          |               |        :        |  p344 | Oakland Athletics    | ++-
 C Leroy Earp                27| DH :  80       0 -15     :  65 | DH :  83       0 -16 -11     :  57 |   6 |  71 | 41------ |               |        :        | p2561 | Oakland Athletics    | *

--- Seattle Mariners ---
SP James Stapp               25| SP :     132      48     : 180 | SP :     175      47  87  45 : 354 |   6 | 360 |          |      $4.68M a |  $8.95M:  $9.2M | p2061 | Seattle Mariners     | *****
SP Hiraku Sorai              25| SP :      69     -15     :  54 | SP :     171     -16  83  41 : 278 |   6 | 284 |          |   1           |        :        | p1062 | Seattle Mariners     | +++++
MR Huey Spafford             28| MR :     116      28     : 144 | MR :     143      13  48  19 : 222 |   5 | 227 |          |      $1.22M a |  $5.22M: $5.36M |  p733 | Seattle Mariners     | *****
LF Robert Huerta             21| LF : 108       3  16   1 : 128 | LF : 125       3  32  34  14 : 208 |   6 | 214 | -2---622 |   2   $300k r |  $3.17M: $3.26M |  p712 | Seattle Mariners     | +++++
MR Mark Antone               31| MR :     125      36   1 : 161 |    :                         :   0 |   2 | 163 |          |      $2.36Mx5 |   $6.9M: $7.09M |  p631 | Seattle Mariners     | *****
CL Tod Jenkins               36| MR :     130      40   5 : 175 |    :                         :   0 | -12 | 163 |          |         $6Mx2 |  $8.57M: $8.81M | p2482 | Seattle Mariners     | *****
SP Hosea Slone               29| SP :     119      35     : 154 |    :                         :   0 |   4 | 158 |          |         $9Mx4 |  $6.52M: $6.71M |  p754 | Seattle Mariners     | *****
3B Raymond Goudeau           28| 2B :  95       4   4     : 103 | 2B : 115       4  -3  25   4 : 145 |   5 | 150 | -2541--- |       $300k a | $745.4k:$766.4k | p1926 | Seattle Mariners     | **
SP Garrett Pontius           32| SP :     115      31     : 146 |    :                         :   0 |   1 | 147 |          |         $8Mx2 |  $5.78M: $5.94M | p2530 | Seattle Mariners     | ****
3B Freddie Farias            28| 3B : 102       6  16     : 123 | 3B : 109       6   4  22     : 141 |   5 | 146 | -2251--- |               |  $2.98M: $3.07M | p2206 | Seattle Mariners     | *^
LF Allen Longnecker          23| LF :  75       3 -16     :  61 | LF : 114       3  -7  24   3 : 136 |   6 | 142 | -2---622 |   3           |        :        |  p436 | Seattle Mariners     | ++++
SS Michael Swanner           29| SS : 103      13  18   5 : 138 |    :                         :   0 |   4 | 142 | -2246--- |      $4.89M a |   $4.1M: $4.21M | p1326 | Seattle Mariners     | ****
SP Tommy Colbert             33| SP :     112      28     : 140 |    :                         :   0 |   0 | 140 |          |        $12Mx4 |  $5.22M: $5.36M | p1197 | Seattle Mariners     | **^
3B Robert Hance              30| 2B : 113       1  19   2 : 136 |    :                         :   0 |   3 | 139 | -2421--- |      $8.36Mx5 |  $3.91M: $4.02M | p1558 | Seattle Mariners     | ***^
SP Christian Jacob           27| SP :      84       0     :  83 | SP :     116     -16  28     : 128 |   6 | 134 |          |               |        :        | p1561 | Seattle Mariners     | *
 C Angel Arocha              34| DH : 113       0  18     : 131 |    :                         :   0 |  -2 | 129 | 21---223 |  F      $2M   |  $3.35M: $3.45M |   p20 | Seattle Mariners     | **
RF Stanley Olson             36| RF : 107       7  23   2 : 139 |    :                         :   0 | -12 | 127 | -2---727 | IF      $9M   |  $4.85M: $4.98M |  p701 | Seattle Mariners     | ***^
MR Ralph Deyoung             32| MR :     106      19     : 125 |    :                         :   0 |   1 | 126 |          |         $2Mx3 |  $3.54M: $3.64M | p2054 | Seattle Mariners     | *****
 C Edwin Rencher             34|  C : 107       0  18     : 125 |    :                         :   0 |  -2 | 123 | 51------ |       $950kx4 |  $3.35M: $3.45M |   p48 | Seattle Mariners     | **^
2B Ricardo Betancourt        35| 2B : 110       1  16     : 127 |    :                         :   0 |  -6 | 121 | -241---- |  F      $7M   |  $2.98M: $3.07M | p1134 | Seattle Mariners     | ***
MR Santo Cuesta              29| SP :      99      15     : 114 |    :                         :   0 |   4 | 118 |          |  F  $614.3k   |   $2.8M: $2.87M |  p271 | Seattle Mariners     | **^
RF Arron Showman             34| RF : 105      -1  14     : 118 |    :                         :   0 |  -2 | 116 | -1---224 |         $2Mx3 |  $2.61M: $2.68M |  p569 | Seattle Mariners     | **
1B Sid Parisien              36| DH : 110       0  15     : 125 |    :                         :   0 | -12 | 113 | -2-----1 |         $3Mx2 |   $2.8M: $2.87M | p1132 | Seattle Mariners     | **
2B Michael Lewin             28| 2B :  86       8  -1     :  93 | 2B :  98       8 -12  12     : 106 |   5 | 111 | -2621--- |               |        :        | p1262 | Seattle Mariners     | *
 C Camilo Romano             28| DH :  90       0  -5     :  85 | DH : 103       0  -8   9     : 104 |   5 | 109 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
SP David Dawson              32| SP :      96      12     : 108 |    :                         :   0 |   1 | 109 |          |  F   $2.14M   |  $2.24M:  $2.3M |   p75 | Seattle Mariners     | **
CF Gary Dustin               34| RF : 101      -1  10     : 110 |    :                         :   0 |  -2 | 108 | -1---234 |         $5Mx3 |  $1.86M: $1.92M | p2518 | Seattle Mariners     | **^
