bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
SP Francis Cordes            33| SP :      65       3 :  68 |    :                 :   0 |  -6 |  62 |          |  F   $1.45M   | $329.5k/$442.9k | p1211 | New York (N) Mets    | *^
3B John Russell              21| SS :  60      -3 -23 :  34 | 3B :  69      -1 -14 :  54 |   6 |  60 | -2332--- |               |        /        | p1627 | New York (N) Mets    | +
 C Richard Cudd              28|  C :  71       6 -17 :  60 |    :                 :   0 |  -1 |  59 | 41---1-2 |               |        /        |  p102 | New York (N) Mets    | *
SP Thomas Shipman            31| SP :      62       1 :  63 |    :                 :   0 |  -4 |  59 |          |       $350k a | $109.8k/$147.6k | p2376 | New York (N) Mets    | *
1B William Young             35| 1B :  87     -10  -9 :  68 |    :                 :   0 | -12 |  56 | -2------ |  F    $350k   |        /        | p1951 | New York (N) Mets    | *
SP Felix Valdez              37| SP :      71      10 :  81 |    :                 :   0 | -26 |  55 |          |  F     $19M   |   $1.1M/ $1.48M | p1976 | New York (N) Mets    | *^
CL Clint Mccaffrey           27| MR :      54      -1 :  53 |    :                 :   0 |   0 |  53 |          |               |        /        | p1149 | New York (N) Mets    | *
SP James Poplin              22| SP :      47     -15 :  32 | SP :      64     -18 :  46 |   5 |  51 |          |   T           |        /        | p1907 | New York (N) Mets    | ++-
MR Seth Kaspar               24| MR :      51      -3 :  48 | MR :      55     -23 :  32 |   3 |  51 |          |       $300k r |        /        | p2060 | New York (N) Mets    | ++
SP Douglass Lucero           19| SP :      51     -11 :  40 | SP :      55     -27 :  28 |   8 |  48 |          |               |        /        |  p551 | New York (N) Mets    | +-

--- Philadelphia Phillies ---
SP James Tedesco             27| SP :     148      86 : 234 |    :                 :   0 |   0 | 234 |          |        $10Mx4 |  $9.45M/ $12.7M |  p626 | Philadelphia Phil... | *****
SP Walton Banda              28| SP :     119      57 : 176 |    :                 :   0 |  -1 | 175 |          |      $4.56M a |  $6.26M/ $8.41M | p1443 | Philadelphia Phil... | ****^
SP Tommy Colbert             21| SP :      62       0 :  62 | SP :     118      36 : 154 |   6 | 160 |          |   1           |        /        | p1197 | Philadelphia Phil... | +++++
 C Andrew Cheney             28|  C : 105      21  31 : 157 |    :                 :   0 |  -1 | 156 | 61------ |       $300k r |  $3.41M/ $4.58M | p2266 | Philadelphia Phil... | **^
CL James Perillo             22| MR :      77      19 :  96 | MR :     115      29 : 144 |   5 | 149 |          |   4           |  $2.09M/  $2.8M | p1700 | Philadelphia Phil... | ++++-
 C Leo Ramirez               21|  C :  71       3 -20 :  54 |  C : 108       3  29 : 141 |   6 | 147 | 31------ |   3           |        /        |  p654 | Philadelphia Phil... | +++-
CF Jose Cifuentes            19| CF :  69      11  -6 :  74 | CF :  99      11  28 : 138 |   8 | 146 | -2---282 |   6           |        /        | p1417 | Philadelphia Phil... | +++
SP Dave Almanzar             28| SP :     101      40 : 141 |    :                 :   0 |  -1 | 140 |          |      $1.54M a |  $4.39M/ $5.91M | p1229 | Philadelphia Phil... | ****
 C Miguel Velazquez          30|  C : 112       1  18 : 131 |    :                 :   0 |  -3 | 128 | 22------ |        $10Mx4 |  $1.98M/ $2.66M |  p272 | Philadelphia Phil... | ***^
2B Edward Alers              25| 2B :  84      14   9 : 107 | 2B :  89      14  21 : 123 |   2 | 125 | -264---- |       $300k r | $988.6k/ $1.33M | p2317 | Philadelphia Phil... | +-
3B Luciano Montoya           30| 3B : 108       1  18 : 127 |    :                 :   0 |  -3 | 124 | -2-3---- |         $3Mx2 |  $1.98M/ $2.66M | p1781 | Philadelphia Phil... | **
SP Albert Kendrick           31| SP :      91      30 : 121 |    :                 :   0 |  -4 | 117 |          |         $7Mx3 |   $3.3M/ $4.43M |  p997 | Philadelphia Phil... | ***
RF Marion Hinman             36| CF : 107       3  24 : 135 |    :                 :   0 | -18 | 117 | -2---556 |  F      $8M   |  $2.64M/ $3.54M | p2080 | Philadelphia Phil... | **^
SS Malcom Biggerstaff        23| 2B :  66       8 -14 :  60 | 2B :  89       8  15 : 112 |   4 | 116 | -2553--- |               |        /        |  p891 | Philadelphia Phil... | ++
 C Frank Wilson              21|  C :  68      16 -10 :  74 |  C :  79      16  13 : 108 |   6 | 114 | 61------ |               |        /        | p1580 | Philadelphia Phil... | +
3B Dennis Alsina             20| 3B :  61       7 -23 :  46 | 3B :  87       7  12 : 106 |   7 | 113 | -2-5---- |               |        /        | p2005 | Philadelphia Phil... | +-
MR Keith Moler               25| SP :      84      23 : 107 | SP :      96      14 : 111 |   2 | 113 |          |   8   $300k r |  $2.53M/  $3.4M |  p210 | Philadelphia Phil... | +++-
 C Cory Howie                21|  C :  66       6 -22 :  50 |  C :  88       6  12 : 106 |   6 | 112 | 41------ |               |        /        |  p819 | Philadelphia Phil... | ++
2B Robert Cotten             21| 2B :  71      -8 -26 :  37 | 2B : 102      -8  12 : 105 |   6 | 111 | -21----- |   9           |        /        |   p47 | Philadelphia Phil... | ++
3B Wallace Goodridge         21| 2B :  63      12 -13 :  62 | 3B :  81      12  11 : 104 |   6 | 110 | -666---- |               |        /        |  p204 | Philadelphia Phil... | +
3B Bill Foxx                 26| 3B :  87       9   5 : 100 | 3B :  87       9  14 : 109 |   1 | 110 | -315---- |               | $549.2k/$738.1k | p2101 | Philadelphia Phil... | *
CL Ichisaburou Magohachi     36| SP :      93      31 : 124 |    :                 :   0 | -18 | 106 |          |       $2.5Mx2 |  $3.41M/ $4.58M |  p271 | Philadelphia Phil... | *****
SP Ed Youngman               19| MR :      29     -22 :   6 | SP :      88       6 :  94 |   8 | 102 |          | I 5           |        /        |  p788 | Philadelphia Phil... | +++-
 C Roman Marquez             19|  C :  55      11 -29 :  37 |  C :  76      11   5 :  91 |   8 |  99 | 41------ |               |        /        |  p643 | Philadelphia Phil... | +
LF Nathan Gonzalez           27| CF :  87       5   6 :  97 |    :                 :   0 |   0 |  97 | -2---757 |  F  $464.3k   | $659.1k/$885.8k | p1067 | Philadelphia Phil... | *^
RF Darrell Prada             25| RF :  82      -5 -11 :  66 | RF :  93      -5   6 :  94 |   2 |  96 | -2---313 |               |        /        | p1254 | Philadelphia Phil... | +
1B Manuel Casas              26| 1B :  92      -8  -2 :  82 | 1B :  96      -8   6 :  94 |   1 |  95 | -4------ |               |        /        | p1150 | Philadelphia Phil... | *
MR Ricardo Lopes             27| MR :      76      19 :  95 |    :                 :   0 |   0 |  95 |          |       $300k r |  $2.09M/  $2.8M | p1776 | Philadelphia Phil... | **
2B Jack Fleeman              24| 2B :  71       9  -9 :  71 | 2B :  78       9   4 :  91 |   3 |  94 | -2553--- |               |        /        | p2553 | Philadelphia Phil... | +
3B Brian Wilbourn            27| SS :  97     -11   5 :  91 |    :                 :   0 |   0 |  91 | -2-1---- |       $300k r | $549.2k/$738.1k |  p883 | Philadelphia Phil... | *
MR Sean Martin               28| MR :      74      17 :  92 |    :                 :   0 |  -1 |  91 |          |       $300k r |  $1.87M/ $2.51M | p1422 | Philadelphia Phil... | ***^
SP Nathanial Lawson          22| SP :      46     -16 :  30 | SP :      84       2 :  85 |   5 |  90 |          |   2           |        /        |  p766 | Philadelphia Phil... | ++++
SP Donald Lewis              27| SP :      76      14 :  90 |    :                 :   0 |   0 |  90 |          |  F   $2.05M   |  $1.54M/ $2.07M | p1460 | Philadelphia Phil... | ***
CF Scott Long                31| CF :  81       8   3 :  93 |    :                 :   0 |  -4 |  89 | -2---776 |               | $329.5k/$442.9k | p1089 | Philadelphia Phil... | *
LF Jeffrey Nolting           24| LF :  66      -1 -23 :  41 | LF :  85      -1   2 :  85 |   3 |  88 | -2---522 |               |        /        | p2682 | Philadelphia Phil... | +
1B Elvin Bono                19| 1B :  61      -8 -34 :  19 | 1B :  88      -8  -2 :  78 |   8 |  86 | -3------ |               |        /        | p1562 | Philadelphia Phil... | +-
1B Mark Andreasen            28| 1B :  96     -10   0 :  86 |    :                 :   0 |  -1 |  85 | -2------ |       $500kx3 |        /        |  p598 | Philadelphia Phil... | *
2B Jon Spahn                 37| SS :  83      13  15 : 110 |    :                 :   0 | -26 |  84 | -26-5--- |       $300kx2 |  $1.65M/ $2.21M |  p638 | Philadelphia Phil... | *
RF Robert Vandyne            23| RF :  73      -2 -18 :  53 | RF :  83      -2  -1 :  79 |   4 |  83 | -1---2-5 |               |        /        |  p909 | Philadelphia Phil... | +-
SP Harold Lawson             28| SP :      73      11 :  84 |    :                 :   0 |  -1 |  83 |          |               |  $1.21M/ $1.62M | p1775 | Philadelphia Phil... | *
1B Ron Sedlak                28| 1B :  93      -8  -1 :  84 |    :                 :   0 |  -1 |  83 | -4------ |               |        /        | p1737 | Philadelphia Phil... | *
MR John Haddix               30| MR :      71      14 :  85 |    :                 :   0 |  -3 |  82 |          |       $300k r |  $1.54M/ $2.07M |  p973 | Philadelphia Phil... | *
1B Diego Cabaña              25| 1B :  74      -8 -20 :  46 | 1B :  88      -8  -2 :  79 |   2 |  81 | -4------ |   T           |        /        | p1896 | Philadelphia Phil... | ++
MR Don Southwood             19| MR :      38     -14 :  24 | MR :      76      -5 :  71 |   8 |  79 |          |               |        /        |  p523 | Philadelphia Phil... | +++
MR Steven Hammons            29| MR :      67      11 :  79 |    :                 :   0 |  -2 |  77 |          |     $564.3k a |  $1.21M/ $1.62M | p1424 | Philadelphia Phil... | ***
3B Jack Egbert               23| SS :  76     -12 -16 :  48 | 3B :  84      -8  -7 :  69 |   4 |  73 | -3-1---- |               |        /        | p1318 | Philadelphia Phil... | +
2B Alfredo Monroy            23| 2B :  72      -8 -25 :  39 | 2B :  83      -8  -7 :  68 |   4 |  72 | -211---- |               |        /        | p1712 | Philadelphia Phil... | +
 C Sal Gamboa                20|  C :  61      -1 -34 :  26 |  C :  74      -1  -9 :  64 |   7 |  71 | 21------ |               |        /        | p1850 | Philadelphia Phil... | +
1B Ray Taveras               22| 1B :  73     -10 -23 :  40 | 1B :  83     -10  -9 :  64 |   5 |  69 | -2------ |               |        /        |  p506 | Philadelphia Phil... | +
CF Tracy Welter              29| LF :  86      -7  -9 :  70 |    :                 :   0 |  -2 |  68 | -1---212 |               |        /        |  p573 | Philadelphia Phil... | *

--- Washington Nationals ---
MR Bradley Bubb              33| MR :     154      86 : 240 |    :                 :   0 |  -6 | 234 |          |       $2.5Mx3 |  $9.45M/ $12.7M | p1090 | Washington Nationals | *****
SP Alonzo Saenz              33| SP :     134      72 : 206 |    :                 :   0 |  -6 | 200 |          |         $9Mx2 |  $7.91M/$10.63M |  p999 | Washington Nationals | *****
SP No-ba-to Motoyuki         35| SP :     128      67 : 195 |    :                 :   0 | -12 | 183 |          | I    $11.5Mx5 |  $7.36M/ $9.89M | p2315 | Washington Nationals | ****
SS Robert Briese             32| SS : 115      14  49 : 178 |    :                 :   0 |  -5 | 173 | -2115--- |         $7Mx4 |  $5.38M/ $7.23M | p1491 | Washington Nationals | ***
MR William Lasa              29| MR :     108      46 : 155 |    :                 :   0 |  -2 | 153 |          |      $1.61M e |  $5.05M/ $6.79M |  p616 | Washington Nationals | *****
RF Adolfo Garcia             37| 2B : 117      15  44 : 176 |    :                 :   0 | -26 | 150 | -371-234 |  F      $5M   |  $4.83M/  $6.5M | p2631 | Washington Nationals | **^
 C Roy Anderson              26|  C :  80      25  11 : 116 |  C :  90      25  33 : 148 |   1 | 149 | 7216---- | I             |  $1.21M/ $1.62M | p1438 | Washington Nationals | *
3B Clemente Pedro            20| 3B :  91       0   0 :  91 | 3B : 111       0  29 : 140 |   7 | 147 | -2-3---- |   3           |        /        | p1534 | Washington Nationals | ++++
SP Kris Etter                24| SP :      81      19 : 100 | SP :     113      31 : 144 |   3 | 147 |          |   1           |  $2.09M/  $2.8M | p2509 | Washington Nationals | +++++
 C Luther Spruill            23|  C :  74      11 -10 :  75 |  C : 100      11  29 : 139 |   4 | 143 | 41------ |   6           |        /        | p2406 | Washington Nationals | ++-
 C Jarrett Ketcham           27|  C :  98      21  24 : 143 |    :                 :   0 |   0 | 143 | 61------ |       $300k r |  $2.64M/ $3.54M |  p669 | Washington Nationals | **
RF Alfred Stenger            31| RF : 122      -8  26 : 140 |    :                 :   0 |  -4 | 136 | -1---212 |      $5.85M e |  $2.86M/ $3.84M | p1064 | Washington Nationals | ****
2B Eusebio Colon             32| 2B : 101      12  25 : 138 |    :                 :   0 |  -5 | 133 | -26----- |      $2.69Mx3 |  $2.75M/ $3.69M | p1847 | Washington Nationals | ***
SP Millard Ledezma           36| SP :     105      44 : 149 |    :                 :   0 | -18 | 131 |          |      $13.5Mx5 |  $4.83M/  $6.5M | p1792 | Washington Nationals | ***
2B Joe Lee                   24| 2B :  77      10  -2 :  85 | 2B :  95      10  23 : 127 |   3 | 130 | -351-1-- |   T   $301k a |        /        | p2410 | Washington Nationals | ++-
2B Brian Larue               24| 2B :  79      -2 -11 :  66 | 2B : 105      -2  21 : 125 |   3 | 128 | -22----- |   2           |        /        |  p225 | Washington Nationals | ++++
SP Josue Wasinger            29| SP :      96      34 : 130 |    :                 :   0 |  -2 | 128 |          |       $820kx3 |  $3.73M/ $5.02M |  p961 | Washington Nationals | **^
RF Andres Silas              32| CF : 105       5  23 : 133 |    :                 :   0 |  -5 | 128 | -2---757 |  F   $1.67M   |  $2.53M/  $3.4M | p2189 | Washington Nationals | ***
MR Nathaniel Worth           29| MR :      93      34 : 127 |    :                 :   0 |  -2 | 125 |          |      $1.98Mx2 |  $3.73M/ $5.02M | p1315 | Washington Nationals | *****
3B Pasqual Pineda            31| RF : 112      -4  19 : 127 |    :                 :   0 |  -4 | 123 | -2-1-2-4 |      $7.08Mx3 |  $2.09M/  $2.8M | p1931 | Washington Nationals | ****
3B Roland Glover             22| 3B :  74       0 -17 :  57 | 3B : 100       0  18 : 117 |   5 | 122 | -2-3---- |   9           |        /        | p1873 | Washington Nationals | ++-
SS Long Hall                 34| SS : 100       4  24 : 128 |    :                 :   0 |  -8 | 120 | -3423211 |  F    $660k   |  $2.64M/ $3.54M | p2147 | Washington Nationals | *
SS Felix Espada              25| SS :  69      19   7 :  96 | SS :  79      19  16 : 114 |   2 | 116 | -2666--4 |               | $768.9k/ $1.03M | p1952 | Washington Nationals | +
CF Ronald Ott                24| CF :  74       8  -4 :  78 | CF :  87       8  13 : 108 |   3 | 111 | -2---672 |               |        /        | p1215 | Washington Nationals | ++
