  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9808260000000001, 2.6303970000000003, 4.234034, 1.6700000000000004, 0.052])
act: 85307


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.71


Batting: 8220/16833 0.328/0.672
Pitching: 9012/15163 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17649883916949793, RandomForest(...)), (0.1982473652303932, Isotonic(...)), (0.16563196370563524, Huber(...)), (0.16489712185146876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  72.   5.  40.  28. 132.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05050623026343574, RandomForest(...)), (0.04866695850296188, Isotonic(...)), (0.04096285443792632, Huber(...)), (0.03731494378954081, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.106 0.894]
-- Triples
Selected: LinearScores: [(0.03115040972560268, RandomForest(...)), (0.019955541244955282, Isotonic(...)), (0.021222290824971735, Huber(...)), (0.02280401393065042, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.55521283e-06 1.40747571e-04]Intercept: -0.00028318915746989096Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15128331309034368, RandomForest(...)), (0.1534108985875903, Isotonic(...)), (0.17521907024717767, Huber(...)), (0.16903510741404026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 92. 17. 32.  0.]Coefficients: [0.05939776]Intercept: 0.003434302141920366Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.34751406948860586, RandomForest(...)), (0.3233614386027504, Isotonic(...)), (0.36483538067361704, Huber(...)), (0.35001710945462583, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 61.  30.   5.  67. 379.  85.   4.]Coefficients: [ 0.00307906 -0.00045383  0.13936371  0.01116726]Intercept: 0.020148143533849482Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18734215865054893, RandomForest(...)), (0.1877523538999639, Isotonic(...)), (0.20476833888502652, Huber(...)), (0.2069292237059777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  27.  34. 167.   1.]Coefficients: [-0.00067687  0.00011051 -0.00010807 -0.00333784]Intercept: 0.36972563724332475Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.26347289358606163, RandomForest(...)), (0.1794259268152972, Isotonic(...)), (0.18130368468903302, Huber(...)), (0.19173172453578013, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028799 -0.00137436 -0.00061649]Intercept: 0.3565785507628774Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.27247289782451795, RandomForest(...)), (0.2641999276596903, Isotonic(...)), (0.2854249671222749, Huber(...)), (0.2891174910864854, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 134.  14.   1.   1.  11.   9.]Coefficients: [ 1.26658962e-04 -2.14371083e-04 -8.59833724e-04 -8.80367793e-05  1.27172357e-04  1.53988147e-05  1.08700264e-04  4.53770827e-04]Intercept: 0.0819424027855909Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2641642803989876, RandomForest(...)), (0.15077197269262646, Isotonic(...)), (0.28478868304821714, Huber(...)), (0.2875139223043861, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 11.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 4.50007635e-05 -6.58043158e-04]Intercept: 0.06757671146759599Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2550042341962358, RandomForest(...)), (0.30994628244603795, Isotonic(...)), (0.28849455280056807, Huber(...)), (0.29060450900560253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.34009768965827836, RandomForest(...)), (0.33600901897838464, Isotonic(...)), (0.37121274613073857, Huber(...)), (0.37157379047378347, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 65.  5.  0.  1. 90.  1.  5.]Coefficients: [-9.38812561e-05  5.84302638e-04  1.53839632e-03]Intercept: 0.01540453744041198Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 100 102 103 105 106 107 108 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 117
          Strikeouts | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 111 109 107 104 102  99  97  95  93  90
                Hits |  94 ( 19) 113 |  71  77  84  92 101 110 121 134 146 162
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 107 110 112
            Homeruns |  99 (  8) 107 |  85  87  90  94  97 101 105 109 115 119
               Walks |  92 ( 20) 112 |  34  53  80  80  83  90  97 108 117 122
          Strikeouts |  99 (  8) 107 |  80  83  87  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 103 103 103 103 102 102 102 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .329/.430/.616 127 139 | .323/.415/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
 C John Canfield             23| DH :  71       0 -32     :  39 | DH :  91       0 -12  -8     :  71 |   6 |  77 | 21------ |               |        :        |  p240 | Oakland Athletics    | +-
2B Robert Dority             23| 2B :  68       0 -25     :  43 | 2B :  90       0 -15  -4     :  71 |   6 |  77 | -231---- |               |        :        | p1019 | Oakland Athletics    | ++
3B Ralph Gordon              24| 2B :  72       5 -16     :  60 | 2B :  83       5 -12  -6     :  70 |   6 |  76 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | +
MR Valentin Fuentez          23| MR :      73      -8     :  64 | MR :      75      -1 -11     :  63 |   6 |  70 |          |               |        :        |  p344 | Oakland Athletics    | ++-
SP Antonio Melendez          19| SP :      46     -39     :   7 | SP :      82     -11  -8     :  63 |   6 |  69 |          |   8           |        :        | p1449 | Oakland Athletics    | +++

--- Seattle Mariners ---
SP James Stapp               25| SP :     133      48     : 181 | SP :     174      46  84  42 : 346 |   6 | 352 |          |      $4.68M a |  $9.96M: $10.2M | p2061 | Seattle Mariners     | *****
SP Hiraku Sorai              25| SP :      69     -16     :  53 | SP :     172     -18  82  40 : 276 |   6 | 282 |          |   1           |        :        | p1062 | Seattle Mariners     | +++++
MR Huey Spafford             28| MR :     117      30     : 147 | MR :     144      13  48  18 : 222 |   5 | 227 |          |      $1.22M a |  $6.23M: $6.37M |  p733 | Seattle Mariners     | *****
LF Robert Huerta             21| LF : 108       3  12   0 : 123 | LF : 125       3  30  31  13 : 202 |   6 | 208 | -2---622 |   2   $300k r |   $2.7M: $2.76M |  p712 | Seattle Mariners     | +++++
MR Mark Antone               31| MR :     127      39   1 : 167 |    :                         :   0 |   2 | 169 |          |      $2.36Mx5 |   $8.3M:  $8.5M |  p631 | Seattle Mariners     | *****
CL Tod Jenkins               36| MR :     131      42   4 : 176 |    :                         :   0 | -12 | 164 |          |         $6Mx2 |  $9.55M: $9.77M | p2482 | Seattle Mariners     | *****
SP Hosea Slone               29| SP :     119      34     : 152 |    :                         :   0 |   4 | 156 |          |         $9Mx4 |  $7.06M: $7.22M |  p754 | Seattle Mariners     | *****
3B Raymond Goudeau           27| 2B :  95       4   6     : 105 | 2B : 114       4  -3  24   1 : 140 |   6 | 146 | -2541--- |       $300k a |  $1.25M: $1.27M | p1926 | Seattle Mariners     | **
SS Michael Swanner           29| SS : 104      13  20   5 : 142 |    :                         :   0 |   4 | 146 | -2246--- |      $4.89M a |  $5.19M: $5.31M | p1326 | Seattle Mariners     | ****^
3B Freddie Farias            28| 3B : 102       6  16     : 123 | 3B : 109       6   2  21     : 138 |   5 | 143 | -2251--- |               |  $3.32M:  $3.4M | p2206 | Seattle Mariners     | *
3B Robert Hance              30| 2B : 113       1  21   0 : 136 |    :                         :   0 |   3 | 139 | -2421--- |      $8.36Mx5 |  $4.57M: $4.67M | p1558 | Seattle Mariners     | ***^
SP Tommy Colbert             33| SP :     111      26     : 136 |    :                         :   0 |   0 | 136 |          |        $12Mx4 |   $5.4M: $5.52M | p1197 | Seattle Mariners     | ***
SP Garrett Pontius           32| SP :     109      23     : 132 |    :                         :   0 |   1 | 133 |          |         $8Mx2 |  $4.77M: $4.89M | p2530 | Seattle Mariners     | ***^
LF Allen Longnecker          23| LF :  69       3 -27     :  45 | LF : 113       3 -14  19   1 : 122 |   6 | 128 | -2---622 |   3           |        :        |  p436 | Seattle Mariners     | ++++
2B Ricardo Betancourt        34| 2B : 110       1  18     : 129 |    :                         :   0 |  -2 | 127 | -241---- |  F      $7M   |  $3.74M: $3.82M | p1134 | Seattle Mariners     | ***
SP Christian Jacob           27| SP :      78      -7     :  70 | SP :     117     -24  27     : 120 |   6 | 126 |          |               |        :        | p1561 | Seattle Mariners     | *
MR Ralph Deyoung             32| MR :     105      19     : 124 |    :                         :   0 |   1 | 125 |          |         $2Mx3 |  $3.94M: $4.04M | p2054 | Seattle Mariners     | *****
 C Angel Arocha              34| DH : 114       0  11     : 125 |    :                         :   0 |  -2 | 123 | 21---223 |  F      $2M   |  $2.28M: $2.34M |   p20 | Seattle Mariners     | **
 C Edwin Rencher             34|  C : 107       0  18     : 125 |    :                         :   0 |  -2 | 123 | 51------ |       $950kx4 |  $3.74M: $3.82M |   p48 | Seattle Mariners     | **^
1B Sid Parisien              35| 1B : 116       0  13     : 129 |    :                         :   0 |  -6 | 123 | -2-----1 |         $3Mx2 |   $2.7M: $2.76M | p1132 | Seattle Mariners     | **
RF Stanley Olson             36| RF : 107       7  13   2 : 129 |    :                         :   0 | -12 | 117 | -2---727 |  F      $9M   |  $3.11M: $3.19M |  p701 | Seattle Mariners     | ***^
2B Michael Lewin             28| 2B :  87       8   2     :  97 | 2B :  99       8 -13  13     : 108 |   5 | 113 | -2621--- |               |   $415k:$424.9k | p1262 | Seattle Mariners     | *
MR Santo Cuesta              29| SP :      95      10     : 105 |    :                         :   0 |   4 | 109 |          |  F  $614.3k   |  $2.08M: $2.12M |  p271 | Seattle Mariners     | **^
SP David Dawson              32| SP :      97      12     : 108 |    :                         :   0 |   1 | 109 |          |  F   $2.14M   |  $2.49M: $2.55M |   p75 | Seattle Mariners     | **
RF Arron Showman             34| RF : 105      -1   4     : 108 |    :                         :   0 |  -2 | 106 | -1---224 |         $2Mx3 | $830.1k:$849.8k |  p569 | Seattle Mariners     | **
2B Frank Stotler             23| SS :  65      13 -19     :  59 | SS :  93      13 -18  10     :  98 |   6 | 104 | -2656--- |   8           |        :        |  p716 | Seattle Mariners     | ++
 C Eric Chilson              35|  C : 101      -2  10     : 109 |    :                         :   0 |  -6 | 103 | 43------ |       $820kx3 |  $2.08M: $2.12M | p2582 | Seattle Mariners     | *
SP Ulises Perez              28| SP :      91       5     :  96 | SP :      79     -13 -11     :  54 |   5 | 101 |          |               |  $1.04M: $1.06M | p2292 | Seattle Mariners     | *
 C Camilo Romano             28| DH :  89       0 -14     :  75 | DH : 102       0 -11   3     :  95 |   5 | 100 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
CF Gary Dustin               34| CF : 101      -2   3     : 102 |    :                         :   0 |  -2 | 100 | -1---234 |         $5Mx3 | $622.5k:$637.3k | p2518 | Seattle Mariners     | **^
3B John Casper               27| 3B :  83       1  -8     :  75 | 3B : 100       1 -15   7     :  93 |   6 |  99 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
SS Michael Lillibridge       29| SS :  74      18  -4     :  88 |    :                         :   0 |   4 |  92 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
SP David Jone                23| SP :      55     -30     :  25 | SP :      95     -18   6     :  83 |   6 |  89 |          |   4           |        :        | p1140 | Seattle Mariners     | +++-
SS Ricardo Munos             25| SS :  71      12 -14     :  69 | SS :  84      12 -18   0     :  78 |   6 |  84 | -2666--- |   9           |        :        | p1692 | Seattle Mariners     | ++
1B Jose Valdes               32| 1B :  89       3 -10     :  82 |    :                         :   0 |   1 |  83 | -5------ |       $300k r |        :        | p1602 | Seattle Mariners     | *^
CF Travis Rothe              23| CF :  76       8 -12     :  72 | CF :  81       8  -7  -6     :  76 |   6 |  82 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
SP Anthony Mullen            29| SP :      81      -4     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |        :        | p2111 | Seattle Mariners     | *
SP James Reichenbach         20| SP :      47     -38     :   9 | SP :      90     -15   0     :  75 |   6 |  81 |          | I 5           |        :        | p2160 | Seattle Mariners     | +++
2B Andrew Donnelly           34| DH :  91       0 -12     :  79 |    :                         :   0 |  -2 |  77 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
3B Celso Manrique            37| 3B :  88       5   1     :  94 |    :                         :   0 | -20 |  74 | -2455--- |  F    $600k   | $207.5k:$212.4k | p1277 | Seattle Mariners     | *
3B Brain Spence              22| 3B :  61       4 -27     :  38 | 3B :  84       4 -20  -5     :  64 |   6 |  70 | -245---- |               |        :        | p1536 | Seattle Mariners     | +-
MR Van Benner                33| MR :      74      -7     :  68 |    :                         :   0 |   0 |  68 |          |               |        :        | p1976 | Seattle Mariners     | **^
MR Numbers Bailey            33| MR :      73      -8     :  64 |    :                         :   0 |   0 |  64 |          |  F    $350k   |        :        | p2148 | Seattle Mariners     | *
RF Cristobal Jasso           33| RF :  79       3 -18     :  64 |    :                         :   0 |   0 |  64 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
MR Greg Caldera              33| MR :      71     -10     :  61 |    :                         :   0 |   0 |  61 |          |               |        :        |  p508 | Seattle Mariners     | *
SP Jeffrey Banton            24| SP :      68     -17     :  51 | SP :      62     -12 -28     :  21 |   6 |  57 |          |               |        :        |  p439 | Seattle Mariners     | ++
SS James Sundquist           35| 3B :  81      -4 -15     :  62 |    :                         :   0 |  -6 |  56 | -2221--- |       $800kx2 |        :        | p1932 | Seattle Mariners     | *
MR Dirk Meraz                28| MR :      63     -16     :  47 | MR :      68     -41 -17     :  10 |   5 |  52 |          |               |        :        | p1755 | Seattle Mariners     | *
MR Zoilo Rodriguez           26| MR :      61     -19     :  42 | MR :      74     -35 -13     :  26 |   6 |  48 |          |               |        :        | p2342 | Seattle Mariners     | *
CF Pedro Saenz               39| CF :  91       2  -3     :  90 |    :                         :   0 | -42 |  48 | -1---452 |  F      $1M   |        :        |  p366 | Seattle Mariners     | *

--- Texas Rangers ---
MR James Brown               26| SP :     119      34     : 152 | SP :     152      23  62  20 : 256 |   6 | 262 |          |       $300k r |  $7.06M: $7.22M | p1720 | Texas Rangers        | ****
MR Edmundo Guerrero          25| SP :     110      25     : 136 | SP :     139      23  50   8 : 220 |   6 | 226 |          |   8   $300k r |  $5.19M: $5.31M | p1120 | Texas Rangers        | ++++
2B Rashad Macneil            29| 2B : 124       9  40  19 : 191 |    :                         :   0 |   4 | 195 | -3632--- |       $6.5Mx3 | $12.24M:$12.53M |  p150 | Texas Rangers        | ****^
3B Vernon Cranston           24| 3B :  85       6  -1     :  91 | 3B : 124       6   1  37  12 : 180 |   6 | 186 | 53251--- |   3           |        :        | p1151 | Texas Rangers        | ++++
 C Richard Blackshear        26|  C : 121      -6  26   1 : 143 | DH : 123       0  27  24   2 : 176 |   6 | 182 | 41------ |       $300k r |  $5.81M: $5.95M | p2307 | Texas Rangers        | ***
LF Tyler Dart                25| RF : 113       1  14   2 : 129 | RF : 120       1  24  23   5 : 173 |   6 | 179 | -2---414 |   1   $300k r |  $3.11M: $3.19M | p1564 | Texas Rangers        | +++++
SP Gonzalo Ortiz             33| SP :     125      40     : 165 |    :                         :   0 |   0 | 165 |          |       $6.5Mx3 |   $8.3M:  $8.5M | p2623 | Texas Rangers        | ****
MR Luis Chao                 26| MR :      96      12     : 108 | MR :     121       0  28     : 150 |   6 | 156 |          |       $300k r |  $2.49M: $2.55M |  p108 | Texas Rangers        | *****
2B Claudio Alvarez           35|  C : 118       4  33   8 : 162 |    :                         :   0 |  -6 | 156 | 61------ |       $5.1Mx2 |  $8.51M: $8.71M | p2496 | Texas Rangers        | ***
2B Delbert Salazar           24| 2B :  77       4 -12     :  69 | 2B : 117       4  -7  27   5 : 146 |   6 | 152 | -251-412 |   2           |        :        |  p474 | Texas Rangers        | ++++-
SS Gary Hunt                 26| 3B :  96       0   4     : 101 | 3B : 117       0   2  24     : 144 |   6 | 150 | -333---- |       $300k r | $830.1k:$849.8k | p2640 | Texas Rangers        | **
CL Keith Maldonado           29| MR :     114      28     : 142 |    :                         :   0 |   4 | 146 |          |  F   $2.56M   |  $5.81M: $5.95M | p1093 | Texas Rangers        | *****
1B Salvador Cuadrado         31| 1B : 120       2  19     : 141 |    :                         :   0 |   2 | 143 | -411---- |      $5.51Mx3 |  $3.94M: $4.04M |  p203 | Texas Rangers        | ***^
SP Bill Davalos              30| SP :     112      27     : 139 |    :                         :   0 |   3 | 142 |          |      $3.25M a |   $5.6M: $5.74M | p1803 | *CEI* Texas Rangers  | ****
 C Gary Veith                36|  C : 104      12  27   2 : 144 |    :                         :   0 | -12 | 132 | 81------ |  F    $782k   |  $6.02M: $6.16M | p1753 | Texas Rangers        | *
1B Manny Balan               31| 1B : 114       0  12     : 126 |    :                         :   0 |   2 | 128 | -311-1-1 |      $3.83Mx2 |  $2.49M: $2.55M | p1937 | Texas Rangers        | **^
CF Darrin Sabol              19| CF :  50       2 -44     :   8 | CF : 112       2 -20  19   1 : 114 |   6 | 120 | -2---651 |   5           |        :        | p1149 | Texas Rangers        | +++-
LF Gerardo Banda             23| CF :  71      -2 -27     :  42 | CF : 112      -2 -12  15     : 113 |   6 | 119 | -1---332 |   6           |        :        | p1756 | Texas Rangers        | +++
CF Larry Hedberg             33| CF : 104       3  11     : 118 |    :                         :   0 |   0 | 118 | -2---253 |  F    $3.3M   |  $2.28M: $2.34M | p2535 | Texas Rangers        | **^
1B Gonzalo Perez             26| 1B :  98       0  -5     :  93 | DH : 102       0   4   3     : 110 |   6 | 116 | -2------ |               |        :        |  p507 | Texas Rangers        | *
MR Freddy Tarango            22| MR :      68     -12     :  56 | SP :     101      -2  11     : 109 |   6 | 115 |          |               |        :        | p1402 | Texas Rangers        | +++-
SP Curtis Kauffman           24| SP :      81      -4     :  77 | SP :      99       0   9     : 108 |   6 | 114 |          |   4           |        :        |  p714 | Texas Rangers        | +++-
SP Arthur Abellan            31| SP :      98      13     : 111 |    :                         :   0 |   2 | 113 |          |      $2.24M a |   $2.7M: $2.76M |  p173 | Texas Rangers        | ****
 C Carl Stricklin            25| DH :  84       0 -19     :  65 | DH : 105       0  -5   6     : 106 |   6 | 112 | 21------ |   9           |        :        | p2330 | Texas Rangers        | +++
CF Sebas Martinez            23| 2B :  71      10 -12     :  68 | 2B :  96      10 -12  12     : 105 |   6 | 111 | -3721145 |               |        :        |  p994 | Texas Rangers        | ++
MR Brian Tynan               23| SP :      59     -26     :  33 | SP :     104     -15  14     : 103 |   6 | 109 |          |               |        :        | p1154 | Texas Rangers        | +++-
2B Allen Henriques           24| 3B :  86      -4 -10     :  72 | 1B : 100       0   2   2     : 103 |   6 | 109 | -222---- |               |        :        |  p639 | Texas Rangers        | ++-
RF David Sarvis              32| DH : 105       0   2     : 107 |    :                         :   0 |   1 | 108 | -1---213 |      $2.52Mx3 |   $415k:$424.9k | p1988 | Texas Rangers        | **^
SP Bill Sloan                26| SP :      93       8     : 101 | SP :      89      -3  -1     :  85 |   6 | 107 |          |     $371.4k a |  $1.66M:  $1.7M |  p601 | Texas Rangers        | *
DH Henry Littlejohn          33| 1B : 103       1   1     : 105 |    :                         :   0 |   0 | 105 | -311-212 |      $6.51M e | $207.5k:$212.4k |   p29 | Texas Rangers        | *****
MR Frank Olson               36| SP :     101      16     : 117 |    :                         :   0 | -12 | 105 |          |      $7.76Mx2 |  $3.32M:  $3.4M | p1066 | Texas Rangers        | ****
LF James Roddy               23| LF :  79      -2 -21     :  56 | DH :  97       0  -4  -2     :  91 |   6 |  97 | -2---412 | I             |        :        |  p180 | Texas Rangers        | ++
SP Douglass Frisbee          28| SP :      89       3     :  92 | SP :      90     -15   1     :  76 |   5 |  97 |          |       $300k r | $622.5k:$637.3k |  p817 | Texas Rangers        | *
LF Oscar Fraga               30| 1B :  97       1  -5     :  93 |    :                         :   0 |   3 |  96 | -311-1-1 |  F  $428.6k   |        :        | p1252 | Texas Rangers        | **
1B Jose Hurtado              34| 1B : 100       0  -3     :  97 |    :                         :   0 |  -2 |  95 | -2------ |  F    $300k   |        :        | p1824 | Texas Rangers        | *^
SP Todd Miller               28| SP :      85       0     :  85 | SP :      77     -19 -13     :  45 |   5 |  90 |          |               |        :        |  p143 | Texas Rangers        | *
CF Alphonso Camacho          30| DH :  95       0  -8     :  87 |    :                         :   0 |   3 |  90 | -1---322 |               |        :        |  p467 | Texas Rangers        | *
MR Neville Penland           24| MR :      62     -17     :  45 | SP :      93     -18   3     :  78 |   6 |  84 |          |               |        :        | p2049 | Texas Rangers        | +++-
SP Bill Williams             23| SP :      78      -7     :  70 | SP :      81       4  -9     :  76 |   6 |  82 |          |   7           |        :        | p1662 | Texas Rangers        | +++
3B Ezra Johnson              28| 3B :  78       5  -9     :  74 | 3B :  84       5 -22  -4     :  63 |   5 |  79 | -5553--- |               |        :        |  p314 | Texas Rangers        | *
CL Paul Ables                20| MR :      55     -23     :  32 | MR :      83      -6  -5     :  72 |   6 |  78 |          |               |        :        | p2279 | Texas Rangers        | +++
DH Danny Hughes              33| DH :  90       0 -13     :  77 |    :                         :   0 |   0 |  77 | 21------ |               |        :        |  p602 | Texas Rangers        | **
 C Adan Arocha               20|  C :  66       2 -21     :  48 |  C :  80       2  -6  -9     :  67 |   6 |  73 | 6213---- |               |        :        |  p466 | Texas Rangers        | +
MR Abdiel Jimenez            22| MR :      54     -25     :  29 | MR :      87     -18  -2     :  67 |   6 |  73 |          |               |        :        | p2494 | Texas Rangers        | +++-
RF Steven Theisen            30| CF :  79       4 -14     :  69 |    :                         :   0 |   3 |  72 | -212-455 |               |        :        | p2327 | Texas Rangers        | *
LF Reginald Gracia           29| DH :  85       0 -18     :  67 |    :                         :   0 |   4 |  71 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | *
MR George Blakes             32| MR :      75      -6     :  69 |    :                         :   0 |   1 |  70 |          |               |        :        |  p125 | Texas Rangers        | *
MR Thomas Eggert             25| MR :      72      -9     :  63 | MR :      73     -15 -14     :  44 |   6 |  69 |          |               |        :        | p1837 | Texas Rangers        | ++-
SP Tommy Bonfiglio           25| SP :      73     -12     :  61 | SP :      80     -14  -9     :  57 |   6 |  67 |          | I T           |        :        | p1244 | Texas Rangers        | ++-
MR James Dittmar             28| MR :      71     -10     :  61 | MR :      59     -33 -25     :   0 |   5 |  66 |          |               |        :        | p1047 | Texas Rangers        | *

--- Atlanta Braves ---
CF Leo Sena                  22| CF : 115      12  31  19 : 176 | CF : 126      12  34  43  24 : 239 |   6 | 245 | -2---883 | I    $4.28M a | $10.17M:$10.41M | p2638 | Atlanta Braves       | ***
