bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
3B Juan Fernandez            28| 3B :  85      -2   0     :  82 |    :                     :   0 |   5 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
LF Zoilo Diez                25| RF :  75      -9 -14     :  52 | RF :  90      -9  -1     :  80 |   6 |  86 | -2---424 |               |        :        |  p288 | Detroit Tigers       | ++
SP Reggie Delay              37| SP :      84      22     : 106 |    :                     :   0 | -20 |  86 |          |  F   $3.99M   |  $3.49M: $8.57M | p1307 | Detroit Tigers       | *
LF Jimmy Mckernan            32| RF :  90     -10   0     :  80 |    :                     :   0 |   1 |  81 | -1---3-4 |               |        :        | p1917 | Detroit Tigers       | *
 C Joseph Higuchi            26|  C :  51      14 -36     :  29 |  C :  69      14  -9     :  74 |   6 |  80 | 82111--- |               |        :        |  p938 | Detroit Tigers       | *
3B Brian Fletcher            29| 3B :  79       0  -4     :  75 |    :                     :   0 |   4 |  79 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
RF George Cook               32| RF :  90     -13  -3     :  75 |    :                     :   0 |   1 |  76 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
RF Mikel Spillman            23| RF :  77     -10 -13     :  54 | RF :  85     -10  -6     :  69 |   6 |  75 | -1---214 |               |        :        | p2154 | Detroit Tigers       | +

--- Kansas City Royals ---
2B Felix Jackson             21| SS : 115       3  24  12 : 154 | SS : 129       3  44  23 : 198 |   6 | 204 | -2615--- |   1           |  $5.71M:$14.02M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               24| SP :      96      34     : 131 | SP :     120      47     : 167 |   6 | 173 |          |     $635.7k a |   $5.4M:$13.24M |  p737 | Kansas City Royals   | **
SP Oscar Riva                27| SP :     107      45     : 152 |    :                     :   0 |   6 | 158 |          |       $300k a |  $7.14M:$17.53M |  p925 | Kansas City Royals   | **^
RF John Blaney               28| RF : 117      -7  30   3 : 143 |    :                     :   0 |   5 | 148 | -2---315 |  F   $4.74M   |  $5.24M:$12.85M |  p745 | Kansas City Royals   | ****
LF Samuel Wakefield          23| LF :  92      -7   0     :  85 | CF : 113      -5  22     : 129 |   6 | 135 | -2---542 |   2           |        :        | p1887 | Kansas City Royals   | +++-
CF Tony Soto                 22| RF :  71      -8 -17     :  47 | RF : 110      -8  21     : 123 |   6 | 129 | -2---245 |   3           |        :        | p2371 | Kansas City Royals   | +++-
RF Nathan Robinson           29| CF : 112      -6  17     : 123 |    :                     :   0 |   4 | 127 | -2---343 |      $1.99M a |   $2.7M: $6.62M |  p214 | Kansas City Royals   | **^
CL Michael Hook              27| MR :      90      28     : 118 |    :                     :   0 |   6 | 124 |          |      $1.01M a |  $4.44M:$10.91M | p1934 | Kansas City Royals   | ****
SP Jeffery Paro              29| SP :      91      29     : 119 |    :                     :   0 |   4 | 123 |          |  F    $350k   |   $4.6M: $11.3M |  p511 | Kansas City Royals   | *
RF Herman Cox                22| LF :  83      -8  -9     :  66 | LF : 108      -8  16     : 116 |   6 | 122 | -1---514 |   6           |        :        | p2163 | Kansas City Royals   | +++
RF Geronimo Pedroza          28| RF : 105     -10  15     : 111 |    :                     :   0 |   5 | 116 | -2---314 |       $300k a |  $2.38M: $5.84M | p1816 | Kansas City Royals   | ***
CF Joseph Loesch             22| CF :  73      -6 -22     :  44 | CF : 103      -6  11     : 107 |   6 | 113 | -2---242 |   9           |        :        |  p160 | Kansas City Royals   | ++-
SS Juan Mota                 19| 3B :  56     -15 -42     :   0 | 3B : 107     -15  10     : 102 |   6 | 108 | -2111--- |   4           |        :        |  p647 | Kansas City Royals   | +++
MR Matthew Klassen           20| SP :      57      -5     :  52 | SP :      86      14     : 100 |   6 | 106 |          |               |        :        | p1977 | Kansas City Royals   | +++-
SS Patrick Micheals          37| SS : 100       8  15   3 : 126 |    :                     :   0 | -20 | 106 | -3546514 |  F      $8M   |  $2.86M: $7.01M | p2479 | Kansas City Royals   | **^
2B Bill Kaplan               25| 2B :  81      -3 -16     :  62 | 2B :  96      -3   5     :  98 |   6 | 104 | -2513--- |   5           |        :        | p1116 | Kansas City Royals   | +++
MR Charles Swaney            19| MR :      23     -30     :  -7 | MR :      84      12     :  96 |   6 | 102 |          |               |        :        | p2134 | Kansas City Royals   | +++-
LF Stephen Yaeger            19| RF :  54     -12 -38     :   4 | RF :  99     -12   6     :  93 |   6 |  99 | -2---313 |               |        :        |   p99 | Kansas City Royals   | ++
1B Shawn Gallien             24| 1B :  80     -13 -16     :  51 | 1B : 100     -13   4     :  91 |   6 |  97 | -411-1-1 |   7           |        :        |  p862 | Kansas City Royals   | +++
SS Gary Denis                28| SS :  98      -6  -1     :  91 |    :                     :   0 |   5 |  96 | -2113--- |         $1Mx3 |        :        | p1583 | Kansas City Royals   | **
CF Guillermo Hernandez       26| RF :  94     -14   0     :  80 | RF :  99     -14   4     :  89 |   6 |  95 | -31--1-2 |               |        :        | p1220 | Kansas City Royals   | *^
MR Eric Wood                 24| MR :      56      -1     :  55 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        |  p504 | Kansas City Royals   | +++
SS Sergio Longoria           24| SS :  83      -2 -12     :  69 | SS :  89      -2  -1     :  87 |   6 |  93 | -2534--- |               |        :        |  p349 | Kansas City Royals   | ++
SP Ediberto Sainz            21| MR :      20     -33     : -13 | SP :      79       6     :  85 |   6 |  91 |          |   8           |        :        |  p388 | Kansas City Royals   | ++-
 C Kristofer Leamon          31| RF :  97     -12   4     :  89 |    :                     :   0 |   2 |  91 | 41---2-2 |       $560kx2 | $634.9k: $1.56M |  p212 | Kansas City Royals   | *^
1B Nelson Cardona            23| 1B :  70     -16 -28     :  26 | 1B :  99     -16   1     :  84 |   6 |  90 | -2------ |   T           |        :        | p1241 | Kansas City Royals   | ++-
LF Hassan Demelo             20| LF :  74      -7 -18     :  49 | LF :  90      -7  -1     :  82 |   6 |  88 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
RF Felipe Rotella            23| RF :  73      -9 -16     :  48 | RF :  88      -9  -2     :  77 |   6 |  83 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
3B Edward Alers              31| 2B :  85       2  -7     :  80 |    :                     :   0 |   2 |  82 | -2641--- |               |        :        | p2317 | Kansas City Royals   | *
2B Andrew Fields             25| 3B :  77     -10 -16     :  51 | 2B :  87      -5  -7     :  75 |   6 |  81 | -2422--- |               |        :        | p1349 | Kansas City Royals   | +-
 C Bryan Pinkley             33| 1B :  96     -16  -3     :  77 |    :                     :   0 |   0 |  77 | 21------ |  F    $500k   |        :        |  p220 | Kansas City Royals   | *
CF Bill Walker               26| LF :  76      -8 -16     :  52 | CF :  83      -6  -9     :  67 |   6 |  73 | -2---542 |               |        :        | p1271 | Kansas City Royals   | *
1B Eddy Farias               30| 3B :  88     -12  -7     :  69 |    :                     :   0 |   3 |  72 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *
2B James Moore               32| SS :  78       4 -11     :  71 |    :                     :   0 |   1 |  72 | -3725--- |               |        :        | p2427 | Kansas City Royals   | *
1B Efren Joyal               22| 1B :  74     -12 -21     :  41 | 1B :  86     -12  -9     :  65 |   6 |  71 | -511-1-1 |               |        :        |    p9 | Kansas City Royals   | +
MR Victor Anderson           31| MR :      64       5     :  69 |    :                     :   0 |   2 |  71 |          |               | $793.6k: $1.95M | p2253 | Kansas City Royals   | *
SP Alfred Betz               21| SP :      61      -1     :  59 | SP :      67      -5     :  62 |   6 |  68 |          |               |        :        |  p400 | Kansas City Royals   | ++
CF William Clark             27| RF :  72      -1  -9     :  62 |    :                     :   0 |   6 |  68 | -22--768 |               |        :        | p2023 | Kansas City Royals   | *
MR Leslie Baxter             26| MR :      60       1     :  61 | MR :      64      -5     :  59 |   6 |  67 |          |               | $158.7k:$389.5k | p1915 | Kansas City Royals   | *
MR Freddy Ramirez            27| MR :      60       1     :  61 |    :                     :   0 |   6 |  67 |          |               | $158.7k:$389.5k | p2201 | Kansas City Royals   | *
2B Oswaldo Molina            23| 3B :  73     -15 -25     :  34 | 2B :  85     -11 -14     :  60 |   6 |  66 | -221---- |               |        :        |  p781 | Kansas City Royals   | +
SP Anton Vidro               23| MR :      25     -28     :  -3 | SP :      66      -6     :  60 |   6 |  66 |          |               |        :        |  p414 | Kansas City Royals   | ++
LF Foster Spiegel            27| RF :  81     -12 -11     :  58 |    :                     :   0 |   6 |  64 | -2---413 |               |        :        |  p478 | Kansas City Royals   | *
SP Samuel Taylor             32| SP :      62       0     :  63 |    :                     :   0 |   1 |  64 |          |               |        :        | p2272 | Kansas City Royals   | *
SS Ismael Carballosa         32| 3B :  85     -13 -11     :  62 |    :                     :   0 |   1 |  63 | -2221-1- |       $300k a |        :        |  p971 | Kansas City Royals   | *
 C Leo Ramirez               27| 1B :  85     -16 -13     :  56 |    :                     :   0 |   6 |  62 | 22------ |               |        :        |  p654 | Kansas City Royals   | *
MR Aaron Dias                23| MR :      48      -8     :  40 | MR :      62      -7     :  55 |   6 |  61 |          |               |        :        | p1814 | Kansas City Royals   | ++
 C Sylvester Huffman         29| 1B :  86     -16 -13     :  57 |    :                     :   0 |   4 |  61 | 11------ |               |        :        |  p791 | Kansas City Royals   | *
SS Otis Padron               26| 1B :  76     -16 -22     :  38 | 1B :  83     -16 -15     :  52 |   6 |  58 | -21-1--- |               |        :        | p1181 | Kansas City Royals   | *
 C Hong Musick               34| 1B :  83     -14 -13     :  56 |    :                     :   0 |  -2 |  54 | 3411---- |               |        :        |  p853 | Kansas City Royals   | *

--- Minnesota Twins ---
CF Bill Nellis               25| RF : 128      -9  39  13 : 171 | RF : 133      -9  43  15 : 182 |   6 | 188 | -1---134 |  F   $4.99M   |  $8.25M:$20.26M | p2244 | Minnesota Twins      | ****^
SS Buford Stephens           24| SS : 107       8  21   9 : 145 | SS : 116       8  36  15 : 174 |   6 | 180 | -2256--- |       $300k a |  $4.76M:$11.69M | p1465 | Minnesota Twins      | ++++
2B Setsujirou Yushiro        30| 2B : 111       3  20   6 : 139 |    :                     :   0 |   3 | 142 | -3721--- |      $2.69M a |  $4.13M:$10.13M |  p681 | Minnesota Twins      | ***
SP Howard Whitt              30| SP :      95      33     : 128 |    :                     :   0 |   3 | 131 |          |         $4Mx3 |  $5.24M:$12.85M |  p605 | Minnesota Twins      | ***^
1B Fred Gilford              27| RF : 113     -12  21     : 122 |    :                     :   0 |   6 | 128 | -511-3-3 |  F   $3.41M   |  $3.33M: $8.18M | p2544 | Minnesota Twins      | ****
3B Bill Primm                20| 3B :  49      -7 -41     :   2 | 3B : 107      -7  18     : 118 |   6 | 124 | -214---- |   5           |        :        | p2026 | Minnesota Twins      | +++
CF Man Kanbe                 20| CF :  68       7 -14     :  61 | CF :  94       7  15     : 116 |   6 | 122 | -2---383 |   9           |        :        | p1843 | Minnesota Twins      | ++
SS Wyatt Lagarde             24| SS :  94      -5  -4     :  85 | SS : 103      -5  10     : 109 |   6 | 115 | -2123--- |   2           |        :        |  p858 | Minnesota Twins      | +++
 C Fausto Grasso             30|  C : 104       1   3     : 107 |    :                     :   0 |   3 | 110 | 41------ |       $300k a | $476.2k: $1.17M | p1516 | Minnesota Twins      | **
CF Arnoldo Contreras         32| RF : 103     -11  12     : 104 |    :                     :   0 |   1 | 105 | -2---323 |         $4Mx3 |   $1.9M: $4.67M |  p126 | Minnesota Twins      | **^
3B David Muñiz Jr.           20| 3B :  69      -7 -21     :  41 | 3B :  97      -7   7     :  98 |   6 | 104 | -213---- |               |        :        | p2322 | Minnesota Twins      | ++
3B Oscar Cook                25| 3B :  83      -7  -7     :  68 | 3B :  98      -7   8     :  98 |   6 | 104 | -2-3---- |               |        :        |   p71 | Minnesota Twins      | ++
RF Samuel Sabatini           22| CF :  76      -2 -14     :  60 | CF :  93      -2   6     :  97 |   6 | 103 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
2B Lawrence Hudson           24| 3B :  88     -14  -9     :  65 | 2B : 103     -10   5     :  97 |   6 | 103 | -221---- |   4           |        :        | p1283 | Minnesota Twins      | +++
SP Willie Arroyo             26| SP :      73      11     :  84 | SP :      84      11     :  95 |   6 | 101 |          |               |  $1.75M: $4.28M | p1108 | Minnesota Twins      | *
LF Douglas Willette          24| CF :  81      -7 -15     :  59 | CF :  97      -7   4     :  94 |   6 | 100 | -1---331 |               |        :        | p1052 | Minnesota Twins      | ++
3B Chad Myers                22| 3B :  73      -7 -17     :  49 | 3B :  95      -7   5     :  93 |   6 |  99 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
2B Daniel West               23| 2B :  68       7 -19     :  55 | 2B :  84       7   2     :  93 |   6 |  99 | -3832--- |               |        :        | p1236 | Minnesota Twins      | ++
3B Carl Halter               20| 3B :  74      -3 -12     :  60 | 3B :  90      -3   5     :  92 |   6 |  98 | -215---- |   8           |        :        | p1938 | Minnesota Twins      | ++-
3B Arden Gibson              34| 3B :  98      -6   9     : 100 |    :                     :   0 |  -2 |  98 | -214---- |     $471.4k a |  $1.43M: $3.51M |  p325 | Minnesota Twins      | *^
SP Kasey Lodge               32| SP :      79      17     :  96 |    :                     :   0 |   1 |  97 |          |  F    $600k   |   $2.7M: $6.62M |  p514 | Minnesota Twins      | *
SS Alex Vazquez              22| 1B :  82     -15 -16     :  51 | 1B : 101     -15   3     :  89 |   6 |  95 | -2111--- |   6           |        :        | p1231 | Minnesota Twins      | ++-
1B Rao-ru Namboku            20| 1B :  71     -15 -26     :  30 | 1B : 100     -15   3     :  88 |   6 |  94 | -3------ |   7           |        :        |  p668 | Minnesota Twins      | ++-
LF Larry Vanmatre            23| LF :  74      -1 -12     :  61 | LF :  87      -1   2     :  88 |   6 |  94 | -2---833 |   T           |        :        |  p856 | Minnesota Twins      | ++
SP James Grams               24| SP :      66       4     :  71 | SP :      80       8     :  88 |   6 |  94 |          |   3           | $634.9k: $1.56M | p2025 | Minnesota Twins      | +++
3B Vernon Anthony            26| 3B :  88      -6  -1     :  81 | 3B :  91      -6   2     :  87 |   6 |  93 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
RF Cristopher Jones          23| RF :  78     -12 -14     :  51 | RF :  96     -12   2     :  86 |   6 |  92 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | ++
1B Federico Acuña            28| 1B :  97     -13   2     :  86 |    :                     :   0 |   5 |  91 | -4------ |       $300k a | $317.4k:$779.1k |   p34 | Minnesota Twins      | *
MR Stephen Hansell           24| SP :      51     -11     :  41 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        | p1230 | Minnesota Twins      | +++
 C Pierre Carballo           23|  C :  73       3 -26     :  50 |  C :  84       3  -5     :  81 |   6 |  87 | 51------ |               |        :        |  p464 | Minnesota Twins      | +-
SS Paul Gullett              32| 3B :  99     -15   1     :  86 |    :                     :   0 |   1 |  87 | -2111--- |      $1.88M a | $158.7k:$389.5k |  p468 | Minnesota Twins      | **^
1B Fred Keeble               24| 1B :  74     -14 -22     :  38 | 1B :  95     -14  -2     :  79 |   6 |  85 | -3------ |   1           |        :        |  p899 | Minnesota Twins      | +++-
LF Pedro Hernandez           28| LF :  93     -11  -2     :  80 |    :                     :   0 |   5 |  85 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
SS Fernando Torres           36| SS :  87       8   2     :  97 |    :                     :   0 | -12 |  85 | -3726--- |  F      $2M   | $317.4k:$779.1k |  p479 | Minnesota Twins      | **
LF Thomas Gautreaux          22| RF :  82     -13 -11     :  59 | LF :  91     -10  -3     :  78 |   6 |  84 | -1---3-2 |               |        :        | p1429 | Minnesota Twins      | +-
 C Edward Venters            22|  C :  73      -3 -32     :  38 |  C :  88      -3  -7     :  78 |   6 |  84 | 41------ |               |        :        |  p317 | Minnesota Twins      | ++
 C Robert Mcintyre           26|  C :  77      -3 -28     :  46 |  C :  88      -3  -7     :  78 |   6 |  84 | 41------ |               |        :        |   p81 | Minnesota Twins      | *
LF Justin Alleyne            30| 3B :  96     -15  -2     :  80 |    :                     :   0 |   3 |  83 | -221-1-- |       $300k a |        :        |  p937 | Minnesota Twins      | *
CF Michael Armendariz        32| RF :  89     -10  -1     :  78 |    :                     :   0 |   1 |  79 | -1---424 |         $1Mx2 |        :        | p2419 | Minnesota Twins      | *
SS Bill Hobson               34| 3B :  93     -12  -2     :  78 |    :                     :   0 |  -2 |  76 | -2121--- |       $350k a |        :        | p2390 | Minnesota Twins      | *
SS Gerald Lashley            22| SS :  60      -1 -34     :  25 | SS :  78      -1 -11     :  67 |   6 |  73 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
3B Leopoldo Hugo             26| 2B :  64       1 -28     :  37 | 2B :  76       1 -11     :  67 |   6 |  73 | -2644--- |               |        :        |  p392 | Minnesota Twins      | *
CL Lucien Hawkinson          29| MR :      64       5     :  69 |    :                     :   0 |   4 |  73 |          |               | $793.6k: $1.95M | p1881 | Minnesota Twins      | *
CF Dick Lambeth              28| RF :  81      -8  -7     :  66 |    :                     :   0 |   5 |  71 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
