bsf: 1.30
act: 58714


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 7035/13415 0.344/0.656
Pitching: 7342/11970 0.380/0.620

           Hits | 0.150
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.027
          Walks | 0.078
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16018413385522268, RandomForest(...)), (0.18518878800750679, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 132.   40.    1.   17.   19.   77.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029732245833979709, RandomForest(...)), (-0.029268801628450802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  0.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020104668379338369, RandomForest(...)), (-0.02664357593353861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23467770934742446, RandomForest(...)), (0.2382430422011883, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  44.   28.    0.  158.   38.   42.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23668090855696608, RandomForest(...)), (0.20261424512238013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   15.    1.   35.  146.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16819347038372823, RandomForest(...)), (0.121329168749581, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   17.   21.  124.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.027
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12366167902052642, RandomForest(...)), (0.10883863733846799, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 55, 'regressor__max_depth': 44}Feature Scores: [  7.  44.   3.   0.   1.  19.   0.   0.]Feature Mask: [ True  True  True False  True  True False False]Feature Importances: [ 0.102  0.58   0.077  0.113  0.129]
-- Doubles
Selected: IsotonicScores: [(0.35850058664558887, RandomForest(...)), (0.36333025823269577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  164.    7.    1.    3.    6.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1583175056438012, RandomForest(...)), (0.18235513996204608, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   1.  75.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.30143651986662046, RandomForest(...)), (0.29978513264096857, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    1.   24.    2.  150.    2.    0.    3.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.054  0.946]
-- Ks
Selected: IsotonicScores: [(0.32176173085997456, RandomForest(...)), (0.14152763866479598, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  18.   52.   16.    5.    1.  101.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 106 106 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   111   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 122 ( -9) 113 | 110 111 119 121 112 113 112 111 114 114
                Hits | 104 (  7) 111 |  81  81 101 106 104 111 111 120 119 145
             Doubles | 107 (  6) 113 |  80  81  84  93 107 112 113 115 115 117
            Homeruns | 107 ( 10) 117 |  96  96  98 100 104 109 115 120 124 131
               Walks |  92 ( 20) 112 |  68  68  68  68  74  89  92 111 112 115
          Strikeouts | 110 (  1) 111 | 108 108 108 108 108 106 110 112 111 111
     Groundball Pct. | 111 (  0) 111 | 111 111 111 111 111 111 111 111 111 111
           Endurance | 111 (  0) 111 | 

C  Ketcham, J      35| .302/.386/.497 112  75 | .266/.347/.422  99  77 | 81------  14 |  + || 116 || ML      |
RF Matthew Cooley            27| RF :  82      -9  -7     :  66 |    :                     :   0 |   6 |  72 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
SS Tony Palacio              30| SS :  75       3 -11     :  67 |    :                     :   0 |   3 |  70 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
 C Jesus Quintana            38|  C :  89      10  -1     :  98 |    :                     :   0 | -30 |  68 | 71------ |       $2.1Mx2 |        :        |  p222 | Milwaukee Brewers    | *^
MR John Plummer              32| MR :      56       1     :  58 |    :                     :   0 |   1 |  59 |          |               |  $84.9k:  $254k |  p859 | Milwaukee Brewers    | *
3B Arturo Granado            31| 3B :  76      -7 -14     :  54 |    :                     :   0 |   2 |  56 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
MR Douglas Dunlop            25| MR :      51      -3     :  48 | MR :      54     -12     :  42 |   6 |  54 |          |   5           |        :        |  p848 | Milwaukee Brewers    | +++
LF John Smith                26| LF :  57      -7 -33     :  18 | LF :  71      -7 -17     :  47 |   6 |  53 | -2---623 |               |        :        | p1306 | Milwaukee Brewers    | *
SP George Concepcion         25| SP :      50     -11     :  39 | SP :      58     -13     :  45 |   6 |  51 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++
MR Jorge Armenguer           28| MR :      50      -4     :  46 |    :                     :   0 |   5 |  51 |          |               |        :        |  p155 | Milwaukee Brewers    | *
2B Leif Killebrew            32| 3B :  72      -7 -18     :  48 |    :                     :   0 |   1 |  49 | -2241--- |       $300k r |        :        |   p97 | Milwaukee Brewers    | *
 C Ronnie Hassinger          31|  C :  71       2 -27     :  46 |    :                     :   0 |   2 |  48 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
SP Guillermo Tedesco         31| SP :      54      -8     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        | p1357 | Milwaukee Brewers    | *
 C Milan Gran                33| 1B :  80     -17 -18     :  45 |    :                     :   0 |   0 |  45 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
MR Kikurou Kichisaburo       25| MR :      35     -16     :  19 | MR :      52     -13     :  38 |   6 |  44 |          |   6           |        :        | p2130 | Milwaukee Brewers    | +++
SP Scott Lovell              29| SP :      50     -12     :  38 |    :                     :   0 |   4 |  42 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
CL Brent Pike                30| MR :      45      -8     :  37 |    :                     :   0 |   3 |  40 |          |               |        :        | p1272 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| MR :      44      -9     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |  p840 | Milwaukee Brewers    | *
RF Max Ayo                   31| RF :  70     -12 -22     :  35 |    :                     :   0 |   2 |  37 | -2212323 |               |        :        |  p721 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Donald Guerro             27| SP :     120      59     : 179 |    :                     :   0 |   6 | 185 |          |      $4.13M a |  $5.01M:$14.99M | p1467 | Pittsburgh Pirates   | *****
CL William Alcantara         23| MR :      70      13     :  84 | MR :     118      43     : 161 |   6 | 167 |          |   1   $300k r |   $1.1M:  $3.3M |  p586 | Pittsburgh Pirates   | +++++
SP Alberto Desilva           25| SP :     103      42     : 145 | SP :     114      43     : 157 |   6 | 163 |          |   2   $300k r |  $3.57M:$10.67M |  p406 | Pittsburgh Pirates   | ++++-
2B Reinaldo Dossantos        22| SS :  94       2   7     : 103 | SS : 114       2  31   7 : 155 |   6 | 161 | -2545--- |   3   $300k r | $594.5k: $1.78M |  p833 | Pittsburgh Pirates   | ++++
CL John Lear                 31| SP :     101      40     : 141 |    :                     :   0 |   2 | 143 |          |  F   $1.41M   |   $3.4M:$10.16M |  p501 | Pittsburgh Pirates   | ***^
3B Kenneth Hamilton          35| 3B : 114      -3  28   4 : 143 |    :                     :   0 |  -6 | 137 | -2251--- |         $3Mx2 |  $2.72M: $8.13M | p1373 | Pittsburgh Pirates   | **^
MR Warren Fout               31| MR :      97      37     : 134 |    :                     :   0 |   2 | 136 |          |               |  $3.14M:  $9.4M |  p538 | Pittsburgh Pirates   | *
3B Timothy Martin            26| 3B : 102      -4  15     : 113 | 3B : 107      -4  21     : 125 |   6 | 131 | -215---- |      $1.34M a |  $1.27M: $3.81M | p1356 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          26| SP :      91      30     : 121 | SP :      91      20     : 111 |   6 | 127 |          |       $300k r |  $2.55M: $7.62M | p1901 | Pittsburgh Pirates   | **
2B David Madden              31| 2B : 102       5  18     : 125 |    :                     :   0 |   2 | 127 | -3821--- |     $10.82Mx3 |  $1.53M: $4.57M |  p110 | Pittsburgh Pirates   | ****^
3B Bruce Heald               19| 3B :  74      -4 -13     :  58 | 3B : 104      -4  19     : 119 |   6 | 125 | -255---- |   5           |        :        | p1137 | Pittsburgh Pirates   | +++
1B Tuan Berger               31| 1B : 117     -16  20   1 : 123 |    :                     :   0 |   2 | 125 | -2-1---- |        $10Mx3 |  $1.87M: $5.59M |  p649 | Pittsburgh Pirates   | ****
2B David Bailey              26| SS :  78      13   2     :  93 | SS :  87      13  15     : 115 |   6 | 121 | -3878--- |               | $169.9k:  $508k | p1209 | Pittsburgh Pirates   | *
CF Simon Chao                32| CF : 100       3  18     : 120 |    :                     :   0 |   1 | 121 | -2---373 |      $2.85Mx2 |  $1.53M: $4.57M | p1250 | Pittsburgh Pirates   | **^
RF Jacob Pisani              21| CF :  80      -6 -11     :  63 | CF : 104      -6  15     : 113 |   6 | 119 | -2---244 |   4           |        :        | p1671 | Pittsburgh Pirates   | +++-
MR Eric Buitron              31| MR :      87      28     : 116 |    :                     :   0 |   2 | 118 |          |       $350k a |  $2.38M: $7.11M | p1195 | Pittsburgh Pirates   | ***
MR Asdrubal Abad             30| MR :      87      28     : 114 |    :                     :   0 |   3 | 117 |          |               |  $2.38M: $7.11M |  p230 | Pittsburgh Pirates   | *
LF Adelardo Mendez           35| CF : 104      -1  19     : 122 |    :                     :   0 |  -6 | 116 | -2---663 |  F      $4M   |  $1.61M: $4.83M | p2000 | Pittsburgh Pirates   | **^
SP Joe Howard                27| SP :      85      23     : 108 |    :                     :   0 |   6 | 114 |          |       $350k a |  $1.95M: $5.84M | p1028 | Pittsburgh Pirates   | *
CF Raul Martorell            20| CF :  71       1 -13     :  59 | CF :  93       1  11     : 106 |   6 | 112 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
RF Silvano Villagomez        35| RF : 106      -7  19     : 117 |    :                     :   0 |  -6 | 111 | -2---325 |      $1.89M a |  $1.61M: $4.83M |  p707 | Pittsburgh Pirates   | **^
SP Donald Bunyard            28| SP :      83      22     : 105 |    :                     :   0 |   5 | 110 |          |               |  $1.87M: $5.59M |  p810 | Pittsburgh Pirates   | *
MR Stephen Rubio             21| MR :      65       9     :  74 | SP :      87      16     : 102 |   6 | 108 |          |   7           | $764.4k: $2.29M | p2467 | Pittsburgh Pirates   | ++++
MR Minh Munro                22| MR :      57       2     :  59 | SP :      87      16     : 102 |   6 | 108 |          |   6           | $169.9k:  $508k | p2532 | Pittsburgh Pirates   | ++++
 C Cary Ratley               28|  C : 102      -1   0     : 101 |    :                     :   0 |   5 | 106 | 41------ |      $2.44M a |        :        |  p604 | Pittsburgh Pirates   | **^
RF Phillip Elliott           27| RF : 103     -13  10     :  99 |    :                     :   0 |   6 | 105 | -1---2-2 |               | $849.3k: $2.54M |  p934 | Pittsburgh Pirates   | **
MR David Gomez               26| MR :      73      16     :  88 | MR :      82      13     :  95 |   6 | 101 |          |       $300k r |  $1.36M: $4.06M | p2131 | Pittsburgh Pirates   | ***
CF Yokichirou Tokutomi       21| CF :  68      -7 -23     :  38 | CF :  93      -7   4     :  90 |   6 |  96 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
MR William Henriques         23| MR :      72      15     :  87 | MR :      72       4     :  76 |   6 |  93 |          |       $300k r |  $1.27M: $3.81M | p2156 | Pittsburgh Pirates   | +++
 C Randy Ontiveros           22|  C :  73       2 -25     :  50 |  C :  86       2  -2     :  86 |   6 |  92 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
CF Laurence Walsh            24| CF :  76      -2 -10     :  64 | CF :  86      -2   2     :  86 |   6 |  92 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
LF Joel Stites               24| RF :  68      -7 -19     :  41 | RF :  90      -7   2     :  85 |   6 |  91 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
 C Michael Vanlandingham     20|  C :  49       8 -43     :  14 |  C :  79       8  -3     :  84 |   6 |  90 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
3B Daniel Jahnke             30| SS :  81       7  -1     :  87 |    :                     :   0 |   3 |  90 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
1B John Derby                31| 1B : 100     -15   3     :  88 |    :                     :   0 |   2 |  90 | -2------ |       $300k a | $254.8k:  $762k | p1362 | Pittsburgh Pirates   | *
LF Samuel Iglesias           25| RF :  79     -13 -14     :  52 | RF :  94     -13   1     :  82 |   6 |  88 | -2---312 |   9           |        :        |  p892 | Pittsburgh Pirates   | ++-
SS Samuel Olivarria          19| 3B :  73     -14 -24     :  35 | 3B :  95     -14  -1     :  80 |   6 |  86 | -2-11--- |   T           |        :        |  p850 | Pittsburgh Pirates   | ++
SS Jesus Dros                23| SS :  59       1 -28     :  32 | SS :  79       1  -4     :  76 |   6 |  82 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         28| 2B :  85      -3  -7     :  75 |    :                     :   0 |   5 |  80 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
2B Bill Reese                24| 1B :  73     -16 -24     :  33 | 2B :  92     -13  -6     :  73 |   6 |  79 | -22----- |   8           |        :        | p1970 | Pittsburgh Pirates   | ++-
2B Nicholas Lee              22| 2B :  71      -6 -24     :  41 | 2B :  84      -6  -7     :  72 |   6 |  78 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
CF Phillip Wright            29| RF :  90     -13  -3     :  74 |    :                     :   0 |   4 |  78 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
SS Freddie Plasencia         34| 1B :  97     -16   0     :  80 |    :                     :   0 |  -2 |  78 | -11----- |       $300k a |        :        | p1912 | Pittsburgh Pirates   | **
LF Kevin Scott               30| CF :  77       2  -6     :  73 |    :                     :   0 |   3 |  76 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
RF Alfonso Fusco             31| RF :  90     -13  -3     :  74 |    :                     :   0 |   2 |  76 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
RF James Bell                35| RF :  90      -9   1     :  82 |    :                     :   0 |  -6 |  76 | -1---214 |  F    $350k   |  $84.9k:  $254k | p2395 | Pittsburgh Pirates   | *
3B Jorge Acuña               26| 3B :  72      -6 -18     :  48 | 3B :  81      -6  -7     :  67 |   6 |  73 | -2141--- |               |        :        | p1704 | Pittsburgh Pirates   | *
SS Harold Mcmillan           30| 1B :  89     -16  -8     :  65 |    :                     :   0 |   3 |  68 | -2111--- |               |        :        | p2186 | Pittsburgh Pirates   | *
1B Gary Lloyd                20| 1B :  54     -15 -42     :  -3 | 1B :  85     -15 -11     :  60 |   6 |  66 | -3------ |               |        :        | p1351 | Pittsburgh Pirates   | +-
1B Benton Rico               26| 1B :  79     -16 -18     :  45 | 1B :  86     -16 -11     :  59 |   6 |  65 | -2------ |               |        :        |  p949 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP John Crose                35| SP :     170     109     : 279 |    :                     :   0 |  -6 | 273 |          |      $9.55Mx3 |  $9.26M:$27.69M |  p375 | St. Louis Cardinals  | ****
CL David Jefcoat             34| MR :     164      95     : 259 |    :                     :   0 |  -2 | 257 |          |         $6Mx3 |  $8.07M:$24.13M | p1507 | St. Louis Cardinals  | *****
MR Bill Hale                 33| MR :     146      79     : 225 |    :                     :   0 |   0 | 225 |          |      $2.75Mx3 |  $6.71M:$20.07M | p2618 | St. Louis Cardinals  | *****
MR Chris Pitzer              27| MR :     141      75     : 216 |    :                     :   0 |   6 | 222 |          |      $1.69M a |  $6.37M:$19.05M | p2150 | St. Louis Cardinals  | *****
SP Hosea Slone               25| SP :     128      67     : 195 | SP :     120      49     : 169 |   6 | 201 |          |       $2.1Mx3 |  $5.69M:$17.02M |  p754 | St. Louis Cardinals  | *****
SP Lonnie Hardison           30| SP :     124      62     : 186 |    :                     :   0 |   3 | 189 |          |         $4Mx3 |  $5.27M:$15.75M | p2372 | St. Louis Cardinals  | ****^
3B Estanis Puñal             26| 3B : 123      -4  36  12 : 168 | 3B : 127      -4  42  10 : 175 |   6 | 181 | -255---- |         $9Mx4 |  $4.08M:$12.19M | p1791 | St. Louis Cardinals  | ****^
SP Stephen Anspach           31| SP :     117      56     : 173 |    :                     :   0 |   2 | 175 |          |         $8Mx7 |  $4.76M:$14.22M |  p306 | St. Louis Cardinals  | ***^
CF David Nestor              31| CF : 121      -2  34  15 : 168 |    :                     :   0 |   2 | 170 | -2---454 |         $9Mx4 |  $4.16M:$12.45M | p1420 | St. Louis Cardinals  | ****
1B Jason Roberson            34| 1B : 125     -14  30  11 : 152 |    :                     :   0 |  -2 | 150 | -4------ |  F   $8.17M   |  $3.48M:$10.41M | p1382 | St. Louis Cardinals  | ****^
SS Daniel Nurse              32| SS : 102       8  21  12 : 143 |    :                     :   0 |   1 | 144 | -3226--- |         $5Mx3 |   $2.8M: $8.38M | p2380 | St. Louis Cardinals  | ***
RF Shaun Velasquez           26| CF : 104      -2  18     : 120 | CF : 111      -2  27     : 136 |   6 | 142 | -2---556 |       $300k r |  $1.53M: $4.57M |  p517 | St. Louis Cardinals  | **^
SP Danny Poyner              26| SP :      77      16     :  93 | SP :     101      30     : 131 |   6 | 137 |          |       $300k r |  $1.36M: $4.06M | p2414 | St. Louis Cardinals  | *
CL Elliot Hughes             19| MR :      52      -2     :  50 | MR :      99      27     : 126 |   6 | 132 |          |   1           |        :        |  p374 | St. Louis Cardinals  | ++++-
2B Darius Sledge             23| SS :  77       4  -8     :  73 | SS : 101       4  20     : 125 |   6 | 131 | -3755--- |   6           |        :        |  p372 | St. Louis Cardinals  | +++
 C Richard Blackshear        22|  C :  90      -4 -14     :  73 |  C : 106      -4  12     : 114 |   6 | 120 | 41------ |   3           |        :        | p2307 | St. Louis Cardinals  | +++
 C King Rosales              26|  C :  90       2  -8     :  84 |  C : 100       2  12     : 114 |   6 | 120 | 51------ |       $300k r |        :        |  p764 | St. Louis Cardinals  | *
SS Willie Burner             23| SS :  77       3  -9     :  71 | SS :  95       3  13     : 112 |   6 | 118 | -3525--- |   7           |        :        | p2520 | St. Louis Cardinals  | ++-
2B Allen Henriques           19| 2B :  48      -3 -44     :   1 | 2B : 100      -3  12     : 109 |   6 | 115 | -251---- |   4           |        :        |  p639 | St. Louis Cardinals  | +++
2B Robert Olivar             29| 2B : 107      -7  11     : 111 |    :                     :   0 |   4 | 115 | -2421--- |      $2.56M a | $934.2k: $2.79M |  p141 | St. Louis Cardinals  | ***
 C Hyoutarou Fumimaro        29|  C : 105      -1   3     : 107 |    :                     :   0 |   4 | 111 | 41------ |  F   $1.28M   | $254.8k:  $762k |  p194 | St. Louis Cardinals  | **^
1B Thad Rouse                21|  C :  73       2 -25     :  50 |  C :  95       2   7     : 104 |   6 | 110 | 53-1---- |   8           |        :        | p2309 | St. Louis Cardinals  | ++-
SS Leo Ramos                 25| 3B :  82      -3  -4     :  76 | 3B :  95      -3  11     : 103 |   6 | 109 | -34542-1 |   2           |        :        | p1779 | St. Louis Cardinals  | +++
3B Tomas Alberti             21|  C :  71       4 -25     :  51 |  C :  92       4   6     : 102 |   6 | 108 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
1B Leo Lopez                 26|  C :  78      10 -12     :  76 |  C :  84      10   4     :  98 |   6 | 104 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
3B Domenic Frates            22| 3B :  75      -7 -15     :  53 | SS :  93      -4   4     :  93 |   6 |  99 | -2243--- |   T           |        :        | p1775 | St. Louis Cardinals  | ++
SP William Smith             37| SP :      89      27     : 116 |    :                     :   0 | -20 |  96 |          |  F    $600k   |  $2.29M: $6.86M |  p963 | St. Louis Cardinals  | *
CL Brice Kinnison            20| MR :      35     -17     :  17 | MR :      79      10     :  88 |   6 |  94 |          |   5           |        :        | p2541 | St. Louis Cardinals  | +++-
LF Charles Herring           35| LF : 101     -10   8     :  98 |    :                     :   0 |  -6 |  92 | -2---412 |      $2.66Mx4 | $679.4k: $2.03M | p1449 | St. Louis Cardinals  | **^
3B Leo Domenech              28| SS :  85       2  -1     :  86 |    :                     :   0 |   5 |  91 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
MR Art Borrego               22| MR :      52      -2     :  50 | MR :      76       7     :  84 |   6 |  90 |          |               |        :        | p1345 | St. Louis Cardinals  | +++
DH Michael Knott             27|  C :  85       7  -9     :  83 |    :                     :   0 |   6 |  89 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
1B Cornelius Nichols         34| RF :  99     -14   5     :  90 |    :                     :   0 |  -2 |  88 | -2---212 |       $350k a | $424.6k: $1.27M | p2001 | St. Louis Cardinals  | *
LF Christopher Johnson       22| RF :  73     -12 -19     :  43 | RF :  91     -12  -1     :  78 |   6 |  84 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
SS Freddie Paredes           26| SS :  79      -4 -13     :  62 | SS :  85      -4  -3     :  78 |   6 |  84 | -2224--- |               |        :        |  p921 | St. Louis Cardinals  | *
