bsf: 1.30
act: 71563


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8203/17054 0.325/0.675
Pitching: 9021/15494 0.368/0.632

           Hits | 0.149
        Doubles | 0.066
        Triples | 0.020
       HomeRuns | 0.033
          Walks | 0.069
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16300294061407916, RandomForest(...)), (0.19562505887514614, Isotonic(...)), (0.18678672811369834, Huber(...)), (0.1769643349827371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  58.   3.  30.  25. 100.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05773303864461706, RandomForest(...)), (0.055005273683978596, Isotonic(...)), (0.06090515851094417, Huber(...)), (0.059260545596365365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 21.  4.  4.  2.  4.  1.]Coefficients: [0.05383546]Intercept: 0.02338396130241767Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0017603170769773617, RandomForest(...)), (-0.01562724719635818, Isotonic(...)), (-0.004519618869263775, Huber(...)), (-0.01050739245109141, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [1. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.00247611  0.00056035  0.00443225 -0.00305879 -0.00150576  0.01171803]Intercept: -0.00016947391625376815Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.14211220746705613, RandomForest(...)), (0.1458629522801882, Isotonic(...)), (0.16388921428591907, Huber(...)), (0.14563400966005324, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 33.  12.   1. 101.  22.  32.   0.]Coefficients: [ 0.00145431  0.00200278  0.05644177 -0.00235269  0.00344427]Intercept: 0.0015288120457962679Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.26326054594982123, RandomForest(...)), (0.22655110992154118, Isotonic(...)), (0.2568949984326458, Huber(...)), (0.24248324580438407, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 51.  25.   3.  49. 226.  66.   3.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.927 0.073]
-- Ks
Selected: HuberScores: [(0.1545199921054691, RandomForest(...)), (0.08561781751264168, Isotonic(...)), (0.1558436848537791, Huber(...)), (0.1556707200362862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  20.   0.  21.  30. 141.   0.]Coefficients: [-0.04374905 -0.00613208 -0.30789844]Intercept: 0.37153970213415516Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.20907544780277834, RandomForest(...)), (0.12641125980815157, Isotonic(...)), (0.17935340409939227, Huber(...)), (0.18181273667708242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 57.  2.  1.  0. 27.  0.  1.]Coefficients: [ 0.00029123 -0.0012749  -0.00089764]Intercept: 0.3708152387557384Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.27409066108825686, RandomForest(...)), (0.3158726187878509, Isotonic(...)), (0.30661146105376585, Huber(...)), (0.3099119527542981, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0. 141.   5.   3.   2.   9.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2064328932863206, RandomForest(...)), (0.21476136892109876, Isotonic(...)), (0.21233491783947747, Huber(...)), (0.21897211976501688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  7.  1. 78.  0.  0.  1.  0.]Coefficients: [ 6.00885691e-05 -6.99038272e-05 -6.13620680e-04]Intercept: 0.06743843125446074Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27287582164535423, RandomForest(...)), (0.2855282737234409, Isotonic(...)), (0.3015638085603351, Huber(...)), (0.3053323500014819, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   1.  36.   0. 136.   3.   0.   2.]Coefficients: [-5.24193084e-05 -1.89059950e-03]Intercept: 0.20355331422852874Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.29887235001242374, RandomForest(...)), (0.3044372662378161, Isotonic(...)), (0.3271685990598929, Huber(...)), (0.3268495205286961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 23.  57.  14.   3.   0. 101.   0.   2.]Coefficients: [-0.0178379   0.0431506   0.02821723 -0.00247565  0.1683302 ]Intercept: 0.045691946234709Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  75  89  91  96 103 109 113 116 116 116
             Doubles | 106 (  2) 108 | 103 105 105 106 107 107 108 109 110 110
             Triples | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
            Homeruns | 105 (  3) 108 | 102 104 105 106 107 109 110 112 113 115
               Walks | 101 ( 15) 116 |  96  96  96  93  99 101 107 116 110 113
          Strikeouts | 109 ( -1) 108 | 104 104 104 104 106 109 107 108 109 109
       Running Speed | 106 (  1) 107 | 106 106 106 106 107 107 107 108 108 108

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -5) 103 | 113 111 108 106 103 101  99  97  95  93
                Hits |  97 ( 18) 115 |  75  81  88  95 104 113 124 136 150 164
             Doubles | 103 (  5) 108 |  95  96  99 101 103 106 108 109 112 114
            Homeruns | 101 (  9) 110 |  87  89  92  96  99 103 108 113 118 123
               Walks |  96 ( 20) 116 |  58  64  70  77  84  92 102 112 122 135
          Strikeouts | 100 ( 12) 112 |  74  79  83  87  92  99 104 110 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .362/.469/.652 136 132 | .330/.425/.588 124 113 | -515-1-1  -2 |  - || 124 || ML      |
CL Gregory Zerangue          37| MR :      90      15     : 105 |    :                     :   0 | -20 |  85 |          |  F      $6M   |  $2.16M: $2.61M | p1621 | Mexico City Gold Sox | ****
SP William Corbett           26| SP :      77      -1     :  76 | SP :      79      -1     :  78 |   6 |  84 |          |               |        :        |  p799 | Mexico City Gold Sox | *
2B Pedro Marquez             24| 2B :  68       7  -8     :  67 | 2B :  73       7  -3     :  77 |   6 |  83 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
RF Nathan Gonzalez           37| RF : 100      -7  10     : 103 |    :                     :   0 | -20 |  83 | -1---315 |      $7.57Mx2 |  $1.44M: $1.74M | p1067 | Mexico City Gold Sox | **^
LF Benjamin Engui            29| RF :  92     -12  -3     :  78 |    :                     :   0 |   4 |  82 | -1---312 |      $1.41M a |        :        |  p200 | Mexico City Gold Sox | **^
2B Evelio Sepulveda          31| 3B :  89     -11   2     :  80 |    :                     :   0 |   2 |  82 | -3221--- |               | $287.8k:$347.7k |  p387 | Mexico City Gold Sox | *
LF Ronald Taylor             21| CF :  67       3 -19     :  50 | CF :  78       3  -5     :  75 |   6 |  81 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
SP Walton Banda              38| SP :      95      16     : 111 |    :                     :   0 | -30 |  81 |          |  F   $2.33M   |   $2.3M: $2.78M | p1443 | Mexico City Gold Sox | *
SS Robert Arevalo            31| 3B :  91     -14   1     :  77 |    :                     :   0 |   2 |  79 | -2111--- |               | $143.9k:$173.8k | p2649 | Mexico City Gold Sox | *

--- Anaheim Angels ---
MR Pascual Arango            24| MR :     110      32     : 142 | MR :     141      55  21 : 216 |   6 | 222 |          |   7   $300k r |   $4.6M: $5.56M |  p753 | Anaheim Angels       | +++++
MR Jimmy White               31| SP :     133      55     : 188 |    :                     :   0 |   2 | 190 |          | I     $1.5Mx3 |  $7.91M: $9.56M | p1437 | Anaheim Angels       | *****
SS Edward Philips            21| 3B :  83      -6   1     :  78 | SS : 129      -3  41  12 : 178 |   6 | 184 | -2443--- |   1           | $143.9k:$173.8k |  p286 | Anaheim Angels       | +++++
MR Homer Kimball             35| SP :     131      53     : 184 |    :                     :   0 |  -6 | 178 |          |      $3.64Mx2 |  $7.63M: $9.21M | p1452 | Anaheim Angels       | ****^
SP Robert Phillips           24| SP :      97      19     : 116 | SP :     120      39     : 159 |   6 | 165 |          | I 4           |  $2.73M:  $3.3M | p2379 | Anaheim Angels       | +++-
SP Edmundo Sandoval          33| SP :     117      38     : 155 |    :                     :   0 |   0 | 155 |          |      $1.71Mx3 |  $5.47M: $6.61M |  p308 | Anaheim Angels       | **
CL Joseph Austin             23| MR :      81       7     :  89 | MR :     115      32     : 147 |   6 | 153 |          |               |  $1.01M: $1.22M |  p711 | Anaheim Angels       | +++-
CL James Chaffin             23| MR :      96      20     : 116 | MR :     115      32     : 147 |   6 | 153 |          |   9   $300k r |  $2.88M: $3.48M |  p857 | Anaheim Angels       | ++++
SP Graig Flagg               27| SP :     113      35     : 147 |    :                     :   0 |   6 | 153 |          |       $300k r |  $5.04M: $6.08M | p1909 | Anaheim Angels       | ***^
SP Lucas Hernandez           25| SP :     100      22     : 122 | SP :     113      32     : 145 |   6 | 151 |          |   3   $300k r |  $3.17M: $3.82M |  p540 | Anaheim Angels       | ++++-
MR Roman Javier              26| SP :     107      29     : 136 | SP :     111      31     : 142 |   6 | 148 |          |       $300k a |  $4.17M: $5.04M | p1705 | Anaheim Angels       | **
MR Lloyd Lyke                27| MR :     108      31     : 139 |    :                     :   0 |   6 | 145 |          |       $300k r |  $4.46M: $5.39M |  p446 | Anaheim Angels       | ****^
SS Jose Caceres              25| SS :  90       9  12     : 111 | SS : 101       9  25     : 135 |   6 | 141 | -2226--- |   T   $300k r |  $1.73M: $2.09M | p2562 | Anaheim Angels       | +++
2B Mark Moreira              30| 2B : 111      -3  25     : 133 |    :                     :   0 |   3 | 136 | -2511--- |      $7.75Mx3 |   $3.6M: $4.35M |  p536 | Anaheim Angels       | ***^
LF David Baker               32| RF : 119     -10  26     : 135 |    :                     :   0 |   1 | 136 | -2---323 |         $7Mx3 |  $3.74M: $4.52M | p2501 | Anaheim Angels       | ***
2B Joey Rix                  23| 3B :  77       3   3     :  83 | 3B : 101       3  24     : 128 |   6 | 134 | -26611-5 |               | $431.7k:$521.5k |  p618 | Anaheim Angels       | +++
2B Juan Vargas               22| 2B :  64      -9 -28     :  26 | 2B : 114      -9  22     : 126 |   6 | 132 | -221---- |               |        :        | p2590 | Anaheim Angels       | ++-
MR Frank Hua                 24| MR :      79       5     :  84 | MR :     104      23     : 126 |   6 | 132 |          |       $300k r | $719.5k:$869.2k | p1620 | Anaheim Angels       | ++++
3B Adrian Fernald            24| 3B :  94      -5  12     : 101 | 3B : 105      -5  20     : 120 |   6 | 126 | -214---- |               |  $1.73M: $2.09M | p2325 | Anaheim Angels       | ++-
MR Austin Randolph           27| SP :      99      21     : 120 |    :                     :   0 |   6 | 126 |          |       $300k r |  $3.02M: $3.65M | p1593 | Anaheim Angels       | *
 C Richard Pinheiro          23|  C :  67       4 -23     :  47 |  C : 100       4  15     : 119 |   6 | 125 | 51------ | I             |        :        | p1316 | Anaheim Angels       | ++-
1B David Lloyd               25| 1B :  88     -15  -7     :  66 | 1B : 115     -15  19     : 119 |   6 | 125 | -2------ |               |        :        | p2248 | Anaheim Angels       | ++-
SP Ariel Rubalcava           23| SP :      60     -19     :  41 | SP :      99      19     : 118 |   6 | 124 |          |   2           |        :        | p1537 | Anaheim Angels       | ++++-
SP Justin Schauer            28| SP :      98      20     : 118 |    :                     :   0 |   5 | 123 |          | I    $1.65M a |  $2.88M: $3.48M |  p783 | Anaheim Angels       | **^
3B Michael Hults             33| 3B :  97       3  24     : 123 |    :                     :   0 |   0 | 123 | -3262--- |      $1.25Mx2 |  $3.45M: $4.17M |  p191 | Anaheim Angels       | **
1B Albert Judah              24| 3B :  85     -10  -1     :  75 | 3B : 107     -10  18     : 115 |   6 | 121 | -612-213 |       $350k a |        :        | p2162 | Anaheim Angels       | **
 C Carlo Hernandez           22|  C :  68      15 -11     :  72 |  C :  86      15  13     : 114 |   6 | 120 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
RF Harlan Mclemore           27| RF : 103      -4  16     : 114 |    :                     :   0 |   6 | 120 | -2---446 |         $5Mx3 |   $2.3M: $2.78M |  p146 | Anaheim Angels       | ***^
LF James Montez              23| LF :  71      -4 -21     :  46 | LF : 103      -4  14     : 112 |   6 | 118 | -2---612 |               |        :        | p1150 | Anaheim Angels       | +++
DH Alfredo Gonzales          29| 1B : 111     -16  15     : 110 |    :                     :   0 |   4 | 114 | 21------ |       $750kx2 |  $2.16M: $2.61M |  p623 | Anaheim Angels       | *****
 C Joshua Sibley             33|  C : 102       0   8     : 110 |    :                     :   0 |   0 | 110 | 41------ |  F      $3M   |  $1.15M: $1.39M |  p761 | Anaheim Angels       | ***
SP William Lemen             23| SP :      70      -8     :  62 | SP :      91      11     : 102 |   6 | 108 |          | I 5           |        :        | p2545 | Anaheim Angels       | +++-
SP Beru Atshushi             27| SP :      90      11     : 101 |    :                     :   0 |   6 | 107 |          |               |  $1.58M: $1.91M |  p159 | Anaheim Angels       | *
MR Tom Butterfield           29| MR :      89      14     : 103 |    :                     :   0 |   4 | 107 |          |               |  $2.01M: $2.43M | p2110 | Anaheim Angels       | *^
CF Jason Weidner             27| RF :  97      -6   9     : 100 |    :                     :   0 |   6 | 106 | -1---655 |       $300k r |   $1.3M: $1.56M | p2075 | Anaheim Angels       | *
SP Julian Ramirez            35| SP :      95      17     : 112 |    :                     :   0 |  -6 | 106 |          |  F    $5.5M   |  $2.45M: $2.96M |  p975 | Anaheim Angels       | ***^
SP Jose Baeza                21| SP :      49     -30     :  19 | SP :      90       9     :  98 |   6 | 104 |          |   8           |        :        | p2050 | Anaheim Angels       | +++
MR Brandon Hosier            21| SP :      57     -21     :  36 | SP :      89       8     :  97 |   6 | 103 |          |               |        :        | p2306 | Anaheim Angels       | +++
MR Franklin Parker           21| MR :      51     -19     :  32 | SP :      88       7     :  94 |   6 | 100 |          |               |        :        | p2605 | Anaheim Angels       | +++-
MR Michael Branch            33| MR :      87      13     : 100 |    :                     :   0 |   0 | 100 |          |               |  $1.87M: $2.26M | p2273 | Anaheim Angels       | *
SS Abraham Salazar           20| 3B :  72     -14 -18     :  40 | 3B :  99     -14   6     :  91 |   6 |  97 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
MR George Silva              27| SP :      85       6     :  91 |    :                     :   0 |   6 |  97 |          |               | $863.4k: $1.04M |  p634 | Anaheim Angels       | *
LF Arthur Alcorn             20| RF :  63      -2 -21     :  40 | RF :  87      -2   3     :  88 |   6 |  94 | -2---727 |               |        :        | p1625 | Anaheim Angels       | ++
SP Jorge Matos               24| SP :      69      -9     :  61 | SP :      84       4     :  88 |   6 |  94 |          |   6           |        :        | p2223 | Anaheim Angels       | +++-
LF Warren Corwin             31| CF :  91      -1   1     :  92 |    :                     :   0 |   2 |  94 | -2---552 |               | $143.9k:$173.8k |  p612 | Anaheim Angels       | *
CL Robert Villarreal         24| SP :      79       0     :  79 | SP :      83       3     :  86 |   6 |  92 |          |               |        :        | p2389 | Anaheim Angels       | ++-
CF Johnny Brosius            29| CF :  80       8  -1     :  88 |    :                     :   0 |   4 |  92 | -2---883 |       $300k r |        :        |  p653 | Anaheim Angels       | *
MR James Alverson            28| SP :      81       3     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r | $431.7k:$521.5k | p1563 | Anaheim Angels       | **^
RF Angel Suarez              27| RF :  85      -4  -1     :  80 |    :                     :   0 |   6 |  86 | -221-236 |       $300k r |        :        | p2184 | Anaheim Angels       | *
SP Robert Mccoy              22| SP :      68     -10     :  58 | SP :      80      -1     :  79 |   6 |  85 |          |               |        :        | p1738 | Anaheim Angels       | ++

--- Colorado Rockies ---
SP Pablo Ortega              35| SP :     189     110  53 : 352 |    :                     :   0 |  -6 | 346 |          |      $9.21Mx3 | $23.46M:$28.34M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             33| SP :     169      90  33 : 292 |    :                     :   0 |   0 | 292 |          |  F     $10M   |  $17.7M:$21.38M | p2218 | Colorado Rockies     | *****
CL James Perillo             32| MR :     149      66  26 : 241 |    :                     :   0 |   1 | 242 |          |       $2.5Mx5 | $13.24M:$15.99M | p1700 | Colorado Rockies     | *****
SS David Wetherby            26| SS : 111       4  28   4 : 147 | SS : 123       4  42  14 : 182 |   6 | 188 | -2235--- |       $300k r |   $4.6M: $5.56M |  p417 | Colorado Rockies     | ***
SP Calvin Rosati             36| SP :     133      55     : 187 |    :                     :   0 | -12 | 175 |          |  F      $7M   |  $7.91M: $9.56M |   p86 | Colorado Rockies     | ***^
MR Thomas Fears              34| MR :     112      34     : 145 |    :                     :   0 |  -2 | 143 |          |         $5Mx3 |  $4.89M: $5.91M |  p630 | Colorado Rockies     | *****
SP Vicente Garcia            36| SP :     116      38     : 154 |    :                     :   0 | -12 | 142 |          |  F    $3.8M   |  $5.47M: $6.61M | p1571 | Colorado Rockies     | **^
MR Steven Ashcroft           29| MR :     106      28     : 134 |    :                     :   0 |   4 | 138 |          |      $1.01M a |  $4.03M: $4.87M | p1532 | Colorado Rockies     | ****^
2B Jose Marguez              34| 2B : 110      -1  27     : 136 |    :                     :   0 |  -2 | 134 | -3531--- |         $8Mx2 |  $3.89M: $4.69M | p2296 | Colorado Rockies     | ****^
SS Joel Segovia              29| SS :  97      10  20     : 127 |    :                     :   0 |   4 | 131 | -3377--- |  F   $1.53M   |  $2.88M: $3.48M |  p930 | Colorado Rockies     | **^
MR Robert Wilson             32| SP :     102      24     : 126 |    :                     :   0 |   1 | 127 |          |         $2Mx4 |  $3.45M: $4.17M | p1348 | Colorado Rockies     | **^
RF Brian Burgett             28| 3B : 111     -14  21     : 118 |    :                     :   0 |   5 | 123 | -2-1-213 |  F   $4.76M   |  $3.02M: $3.65M | p2093 | Colorado Rockies     | ****
 C Rodrigo Bauza             36|  C : 100      13  19     : 132 |    :                     :   0 | -12 | 120 | 72-1---- |         $1Mx2 |  $2.73M:  $3.3M |  p177 | Colorado Rockies     | *^
3B Robert Hance              28| 2B : 100      -5  13     : 108 |    :                     :   0 |   5 | 113 | -2421--- |     $885.7k a |  $1.87M: $2.26M | p1558 | Colorado Rockies     | **^
2B Jacob Hutzler             28| 2B :  93       2  13     : 108 |    :                     :   0 |   5 | 113 | -2625--- |               |  $1.87M: $2.26M | p2036 | Colorado Rockies     | *
 C Robert Yowell             29|  C :  97       4   7     : 107 |    :                     :   0 |   4 | 111 | 51------ |     $842.9k a |  $1.01M: $1.22M | p1290 | Colorado Rockies     | **^
MR Weston Hinton             28| MR :      88      13     : 102 |    :                     :   0 |   5 | 107 |          |       $300k a |  $1.87M: $2.26M |  p430 | Colorado Rockies     | ****
CF Sanjirou Hyosuke          30| RF : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -2---212 |  F   $2.18M   |  $1.15M: $1.39M |  p361 | Colorado Rockies     | **^
CL Jason Mckeown             25| MR :      75       2     :  77 | MR :      85       6     :  91 |   6 |  97 |          |   4           | $287.8k:$347.7k | p1848 | Colorado Rockies     | ++-
2B Zoilo Gonzalez            22| 3B :  62      -2 -17     :  43 | 3B :  87      -2   5     :  90 |   6 |  96 | -2551--- |   5           |        :        |  p304 | Colorado Rockies     | ++
LF Josiah Tanosuke           34| RF : 101     -12   6     :  96 |    :                     :   0 |  -2 |  94 | -1---322 |  F      $7M   | $863.4k: $1.04M | p2328 | Colorado Rockies     | **^
MR Geronimo Fabregas         33| MR :      82       8     :  90 |    :                     :   0 |   0 |  90 |          |       $500kx4 |  $1.15M: $1.39M |  p139 | Colorado Rockies     | **^
MR Ronald Aguiar             25| MR :      70      -2     :  68 | MR :      80       2     :  83 |   6 |  89 |          | I 2           |        :        | p2341 | Colorado Rockies     | +++-
3B Leo Hernandez             33| 3B :  89      -6   7     :  89 |    :                     :   0 |   0 |  89 | -213---- |       $350k a |  $1.01M: $1.22M | p1407 | Colorado Rockies     | *^
MR Juan Delmonte             28| MR :      78       4     :  82 |    :                     :   0 |   5 |  87 |          |               | $575.6k:$695.4k | p1610 | Colorado Rockies     | *
CF John Larosa               30| CF :  89      -2  -2     :  84 |    :                     :   0 |   3 |  87 | -1---252 |               |        :        | p2693 | Colorado Rockies     | **
CF Gaby Cruz                 25| CF :  80      -4 -13     :  63 | CF :  87      -4  -3     :  80 |   6 |  86 | -2---343 |   6           |        :        |  p197 | Colorado Rockies     | ++
CF Randall Nobles            28| RF :  86      -5  -2     :  80 |    :                     :   0 |   5 |  85 | -2---556 |       $350k a |        :        |  p548 | Colorado Rockies     | *
LF Wilson Stacks             33| RF :  92      -9   0     :  84 |    :                     :   0 |   0 |  84 | -1---444 |       $910kx2 |        :        |  p401 | Colorado Rockies     | *
3B Gary Ary                  27| 3B :  70       7   0     :  77 |    :                     :   0 |   6 |  83 | -3381--- |               |        :        |  p751 | Colorado Rockies     | *
2B Andrew Walker             33| 2B :  87      -5   0     :  82 |    :                     :   0 |   0 |  82 | -24221-2 |       $910kx3 |        :        |  p198 | Colorado Rockies     | *
LF William Worley            30| RF :  94     -14  -3     :  77 |    :                     :   0 |   3 |  80 | -1---211 |               |        :        | p2587 | Colorado Rockies     | *
MR Lyle Wear                 22| MR :      63      -8     :  55 | MR :      75      -2     :  73 |   6 |  79 |          |   3           |        :        | p2161 | Colorado Rockies     | +++
 C John Zheng                28|  C :  77       6 -11     :  72 |    :                     :   0 |   5 |  77 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
SP James Foti                22| SP :      48     -31     :  17 | SP :      72      -8     :  64 |   6 |  70 |          |   1           |        :        | p1139 | Colorado Rockies     | +++
SS Guillermo Toscano         27| 3B :  72      -3  -7     :  63 |    :                     :   0 |   6 |  69 | -2553--- |               |        :        | p1634 | Colorado Rockies     | *
2B Dominic Iglesias          20| 2B :  41      -4 -46     : -10 | 2B :  75      -4 -12     :  58 |   6 |  64 | -2431--- |   7           |        :        | p1253 | Colorado Rockies     | +-
MR Marion Walker             29| MR :      66      -6     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1712 | Colorado Rockies     | *
DH Osvaldo Gomez             33| 3B :  84     -14  -7     :  63 |    :                     :   0 |   0 |  63 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ***
RF Joseph Kowalski           19| RF :  43      -4 -44     :  -4 | RF :  73      -4 -14     :  56 |   6 |  62 | -2---546 |   8           |        :        | p2251 | Colorado Rockies     | +
SP Brian Zamorano            30| SP :      68     -10     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        | p1280 | Colorado Rockies     | *
 C Arthur Wimer              20|  C :  44      -2 -52     : -10 |  C :  74      -2 -16     :  55 |   6 |  61 | 41------ |               |        :        |  p625 | Colorado Rockies     | +
LF Edson Garcia              26| LF :  73     -10 -25     :  38 | LF :  80     -10 -15     :  55 |   6 |  61 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
DH Tony Muñoz                33| 1B :  86     -16 -10     :  60 |    :                     :   0 |   0 |  60 | -1---1-- |      $1.14Mx3 |        :        |  p324 | Colorado Rockies     | ****^
MR Roy Chill                 32| MR :      63      -8     :  55 |    :                     :   0 |   1 |  56 |          |               |        :        |   p17 | Colorado Rockies     | *
LF Donte Chou                21| RF :  64      -5 -24     :  35 | RF :  71      -5 -17     :  49 |   6 |  55 | -2---426 |   T           |        :        | p1233 | Colorado Rockies     | +
 C Jack Clark                31| 1B :  81     -15 -14     :  52 |    :                     :   0 |   2 |  54 | 22------ |               |        :        | p1126 | Colorado Rockies     | *
MR Roberto Monasterio        31| MR :      61     -10     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p886 | Colorado Rockies     | *
SP Chad Murphy               32| SP :      65     -14     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        | p1685 | Colorado Rockies     | *
1B George Yandell            32| 1B :  80     -16 -16     :  48 |    :                     :   0 |   1 |  49 | -1------ |               |        :        | p1198 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              22| SP :     138      59   2 : 199 | SP :     223     142  97 : 462 |   6 | 468 |          |   2   $300k r |  $8.78M: $10.6M |  p759 | Oakland Athletics    | +++++
