bsf: 1.29
act: 71267


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15465162335981733, RandomForest(...)), (0.19031726284286879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.031746020036177693, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 24, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.526  0.145  0.111  0.104]
-- Triples
Selected: IsotonicScores: [(0.00742399190185757, RandomForest(...)), (-0.012542189406810808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25936787832338815, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14755519575016832, RandomForest(...)), (0.10761843888785105, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17216142166503981, RandomForest(...)), (0.15220782291164112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35306619312453741, RandomForest(...)), (0.31769719620112152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25397116473582249, RandomForest(...)), (0.27170215985183294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   5.  92.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35345836444992546, RandomForest(...)), (0.36326201244886464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   29.    1.  181.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31842678852619694, RandomForest(...)), (0.28999307967219584, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 16) 105 |  49  70  82  85  93 101 113 126 140 202
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 (  8) 104 |  87  87  88  90  93  99 103 106 110 115
               Walks |  92 ( 20) 112 |  52  59  68  73  82  91  96 107 116 120
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
1B Juukurou Hikosaburo       23| 1B :  83     -14 -15     :  54 | 1B : 100     -14   1     :  86 |   6 |  92 | -3------ |   8           |        :        | p1061 | New York (N) Mets    | ++-
CF Stephen Sells             21| CF :  70       2 -18     :  54 | CF :  84       2  -2     :  84 |   6 |  90 | -2---772 |               |        :        |  p659 | New York (N) Mets    | +-
SS Byron Ostby               26| SS :  77       3 -17     :  63 | SS :  84       3  -5     :  82 |   6 |  88 | -2515--- |               |        :        | p2104 | New York (N) Mets    | *
1B Chet Weeden               26| 1B :  82     -13 -14     :  55 |  C :  91      -3  -7     :  81 |   6 |  87 | 4511-1-1 |               |        :        | p1207 | New York (N) Mets    | *
 C Jikkyo Hisayuki           25|  C :  71       3 -30     :  44 |  C :  85       3  -7     :  80 |   6 |  86 | 52-3---- |               |        :        |   p58 | New York (N) Mets    | ++
SP John Weir                 28| SP :      80       0     :  81 |    :                     :   0 |   5 |  86 |          |      $1.88Mx3 |        :        | p1453 | New York (N) Mets    | **
2B Fred Hisle                28| 2B :  89      -3  -6     :  80 |    :                     :   0 |   5 |  85 | -251---- |       $300k r |        :        | p1724 | New York (N) Mets    | **
3B Richard Elliston          34| 3B :  83       4  -2     :  85 |    :                     :   0 |  -2 |  83 | -2575--- |  F    $500k   |        :        | p1317 | New York (N) Mets    | *
SP Dan Ocasio                25| MR :      62      -7     :  56 | SP :      80      -4     :  76 |   6 |  82 |          |   7           |        :        |  p827 | New York (N) Mets    | ++-
RF Gregory Kleiber           24| RF :  82     -13 -12     :  58 | RF :  92     -13  -4     :  75 |   6 |  81 | -1---212 |               |        :        | p1069 | New York (N) Mets    | +
1B Joe Phillips              33| 1B :  97     -15  -1     :  81 |    :                     :   0 |   0 |  81 | -311---- |       $1.2Mx3 |        :        | p2199 | New York (N) Mets    | **
LF Eric Jones                25| RF :  75     -12 -18     :  45 | RF :  90     -12  -6     :  72 |   6 |  78 | -1---223 |               |        :        |  p465 | New York (N) Mets    | +
MR John Richmond             33| MR :      74       4     :  78 |    :                     :   0 |   0 |  78 |          |       $350k a | $586.8k:$618.5k |  p476 | New York (N) Mets    | *
MR Nicholas Rocco            25| MR :      56     -12     :  44 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1981 | New York (N) Mets    | +++
MR Marcos Herreros           28| SP :      75      -5     :  69 |    :                     :   0 |   5 |  74 |          |     $392.9k a |        :        | p1366 | New York (N) Mets    | **^
2B Terry Duncan              22| 3B :  70      -7 -26     :  37 | 3B :  84      -7 -11     :  66 |   6 |  72 | -233---- |               |        :        | p1613 | New York (N) Mets    | ++
 C Vernon Jones              31|  C :  89      -3 -17     :  68 |    :                     :   0 |   2 |  70 | 41------ |       $350k a |        :        |  p284 | New York (N) Mets    | *
 C Herman Vizcarrondo        28|  C :  79       5 -19     :  64 |    :                     :   0 |   5 |  69 | 61------ |               |        :        | p1637 | New York (N) Mets    | *
LF Raymond Nees Jr.          21| RF :  69     -13 -26     :  30 | LF :  85     -13 -12     :  60 |   6 |  66 | -2---212 |               |        :        |  p524 | New York (N) Mets    | +-
SP Brian Brazier             23| MR :      21     -43     : -22 | SP :      71     -12     :  59 |   6 |  65 |          |   3           |        :        | p2197 | New York (N) Mets    | +++
2B Ferdy Pineda              27| 1B :  87     -16 -12     :  59 |    :                     :   0 |   6 |  65 | -21----- |       $350k a |        :        | p1156 | New York (N) Mets    | *
 C Hugh Cossey               29| 1B :  88     -16 -11     :  61 |    :                     :   0 |   4 |  65 | 22------ |  F    $350k   |        :        | p1511 | New York (N) Mets    | *
MR Larry Ponton              34| MR :      68      -1     :  67 |    :                     :   0 |  -2 |  65 |          |       $600kx3 |        :        |  p452 | New York (N) Mets    | **^
1B Harry Combs               21| 1B :  51     -14 -47     : -10 | 1B :  85     -14 -14     :  57 |   6 |  63 | -3------ |               |        :        |  p360 | New York (N) Mets    | +-
MR Ramon Llerena             19| MR :      24     -40     : -15 | MR :      66     -11     :  55 |   6 |  61 |          |               |        :        |  p644 | New York (N) Mets    | ++
MR Ramon Quesada             29| SP :      66     -14     :  53 |    :                     :   0 |   4 |  57 |          |       $300k a |        :        | p1005 | New York (N) Mets    | *
RF Rogelio Gutierrez         31| RF :  81     -13 -13     :  55 |    :                     :   0 |   2 |  57 | -1---2-2 |       $300k r |        :        | p2243 | New York (N) Mets    | *
SS Chester Barner            33| 1B :  85     -15 -14     :  56 |    :                     :   0 |   0 |  56 | -21-1--- |     $364.3k a |        :        | p1914 | New York (N) Mets    | *
SP Angel Herrera             34| SP :      68     -12     :  57 |    :                     :   0 |  -2 |  55 |          |               |        :        |  p240 | New York (N) Mets    | *
2B Walter Brewton            22| 3B :  68     -11 -32     :  25 | 3B :  79     -11 -20     :  48 |   6 |  54 | -2221--- |               |        :        |  p166 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Nathanial Lawson          29| SP :     142      62     : 203 |    :                     :   0 |   4 | 207 |          |      $3.46M a |   $9.1M: $9.59M |  p766 | Philadelphia Phil... | ****
MR Rafael Paz                22| MR :     111      35     : 146 | MR :     137      51     : 187 |   6 | 193 |          |   3   $300k r |  $5.13M: $5.41M | p2245 | Philadelphia Phil... | +++++
SP Ronald Reinke             35| SP :     139      59     : 198 |    :                     :   0 |  -6 | 192 |          |  F   $6.68M   |  $8.66M: $9.12M | p1227 | Philadelphia Phil... | *****
1B Mario Smitherman          30| 3B : 127      -3  35  17 : 177 |    :                     :   0 |   3 | 180 | -515-1-1 |  F     $12M   |  $7.78M:  $8.2M | p2510 | Philadelphia Phil... | *****
CL Joseph Simmons            32| MR :     125      47     : 172 |    :                     :   0 |   1 | 173 |          |      $5.56Mx2 |   $6.9M: $7.27M |  p867 | Philadelphia Phil... | *****
CF Fede Vera                 24| CF : 112      -1  21   5 : 137 | CF : 123      -1  34   8 : 164 |   6 | 170 | -2---753 |   1   $300k r |  $3.81M: $4.02M | p2401 | Philadelphia Phil... | +++++
MR Ricardo Lopes             34| MR :     123      46     : 168 |    :                     :   0 |  -2 | 166 |          |       $400kx2 |  $6.75M: $7.11M | p1776 | Philadelphia Phil... | *****
SS Alex Williams             32| SS : 123      -3  24  20 : 164 |    :                     :   0 |   1 | 165 | -2214--- |         $6M e |  $6.46M:  $6.8M |  p746 | Philadelphia Phil... | ****
3B Alva Triado               28| 3B : 117      -7  21   3 : 135 |    :                     :   0 |   5 | 140 | -214---- |       $300k a |  $3.52M: $3.71M | p1050 | Philadelphia Phil... | ***
 C Manuel Toscano            28|  C : 109       8  14   0 : 132 |    :                     :   0 |   5 | 137 | 61------ |      $5.37M e |  $2.05M: $2.16M |  p156 | Philadelphia Phil... | ****^
SP Garrett Pontius           27| SP :     100      20     : 120 |    :                     :   0 |   6 | 126 |          |       $300k a |  $2.93M: $3.09M | p2530 | Philadelphia Phil... | ***
CF Robert Scharff            23| CF :  80       3  -6     :  77 | CF :  96       3  11     : 111 |   6 | 117 | -2---373 |   8           |        :        | p1320 | Philadelphia Phil... | +++
LF Lucio Centeno             28| RF : 104     -11  12     : 105 |    :                     :   0 |   5 | 110 | -1---3-3 |       $300k a |  $1.76M: $1.86M | p1499 | Philadelphia Phil... | ***^
MR Robert Dunnigan           27| MR :      87      15     : 102 |    :                     :   0 |   6 | 108 |          |       $300k a |   $2.2M: $2.32M |  p224 | Philadelphia Phil... | **^
SS Ricky Amell               20| SS :  83      -5 -18     :  60 | SS : 100      -5   4     :  99 |   6 | 105 | -2223--- |   2           |        :        |  p335 | Philadelphia Phil... | +++-
CF Jose Cifuentes            26| CF :  84       5   0     :  89 | CF :  88       5   5     :  99 |   6 | 105 | -2---282 |       $300k a |        :        | p1417 | Philadelphia Phil... | *^
RF Nathan Gonzalez           35| RF : 107     -11  15     : 111 |    :                     :   0 |  -6 | 105 | -1---3-3 |  F      $1M   |   $2.2M: $2.32M | p1067 | Philadelphia Phil... | ***
2B Theodore Mraz             28| 3B :  95      -4   2     :  94 |    :                     :   0 |   5 |  99 | -235---- |     $428.6k a | $293.4k:$309.3k |  p549 | Philadelphia Phil... | *^
LF Javier Nieves             25| LF :  84     -10 -10     :  64 | LF :  98     -10   3     :  91 |   6 |  97 | -2---412 |   9   $300k r |        :        | p1046 | Philadelphia Phil... | ++
2B Danny Zucker              32| 2B :  92       2   2     :  96 |    :                     :   0 |   1 |  97 | -3721--- |       $450kx3 | $293.4k:$309.3k |  p318 | Philadelphia Phil... | **
 C Alton Hoosier             22|  C :  65       3 -36     :  32 |  C :  90       3  -2     :  90 |   6 |  96 | 51------ |               |        :        |  p236 | Philadelphia Phil... | +
 C Eduardo Dominguez         36|  C : 109      -3   3     : 108 |    :                     :   0 | -12 |  96 | 41------ |  F    $3.5M   | $440.1k:$463.9k | p1081 | Philadelphia Phil... | **^
CF Gaby Rovira               18| CF :  48       4 -38     :  13 | CF :  84       4  -1     :  87 |   6 |  93 | -2---773 |               |        :        | p1361 | Philadelphia Phil... | +-
MR Don Southwood             26| MR :      68      -1     :  67 | MR :      82       3     :  86 |   6 |  92 |          |               |        :        |  p523 | Philadelphia Phil... | *
SP Atsumori Eiichi           21| SP :      67     -13     :  55 | SP :      84       1     :  85 |   6 |  91 |          |   7           |        :        |  p208 | Philadelphia Phil... | +++
SP Jason Payne               32| SP :      85       5     :  90 |    :                     :   0 |   1 |  91 |          |      $2.56M a | $733.5k:$773.2k | p1677 | Philadelphia Phil... | **^
3B Elbert Royals             18| 3B :  51      -3 -41     :   7 | 3B :  89      -3  -2     :  84 |   6 |  90 | -215---- |               |        :        |  p697 | Philadelphia Phil... | ++
SP James Westerlund          22| MR :      30     -34     :  -4 | SP :      84       1     :  84 |   6 |  90 |          |   4           |        :        |  p305 | Philadelphia Phil... | +++-
SP Gary Lister               20| SP :      61     -19     :  42 | SP :      83      -1     :  82 |   6 |  88 |          |   5           |        :        | p1302 | Philadelphia Phil... | +++
2B Thomas Bruce              25| 2B :  81      -7 -18     :  56 | SS :  92      -5  -5     :  82 |   6 |  88 | -2313--- |               |        :        | p1334 | Philadelphia Phil... | +-
SP William Smith             36| SP :      90       9     :  99 |    :                     :   0 | -12 |  87 |          | IF   $8.18M   |  $1.32M: $1.39M |  p963 | Philadelphia Phil... | *
LF Jeffrey Nolting           31| LF :  93     -10   0     :  83 |    :                     :   0 |   2 |  85 | -2---412 |       $300k a |        :        | p2682 | Philadelphia Phil... | *
RF John Larry                29| LF :  93     -11  -1     :  80 |    :                     :   0 |   4 |  84 | -1---3-2 |     $368.6k a |        :        | p1303 | Philadelphia Phil... | *^
MR Fermin Caban              25| MR :      64      -5     :  59 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p1728 | Philadelphia Phil... | ++-
MR Antonio Gutierrez         22| MR :      68      -1     :  67 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1232 | Philadelphia Phil... | ++-
MR Wilfredo Rodriguez        39| MR :      96      22     : 118 |    :                     :   0 | -42 |  76 |          |  F   $1.32M   |  $3.23M:  $3.4M |  p379 | Philadelphia Phil... | ****^
MR Walter Dempsey            36| SP :      84       3     :  87 |    :                     :   0 | -12 |  75 |          |       $800kx2 | $440.1k:$463.9k |  p953 | Philadelphia Phil... | **^
 C Cory Howie                28|  C :  89      -3 -17     :  68 |    :                     :   0 |   5 |  73 | 41------ |               |        :        |  p819 | Philadelphia Phil... | *
2B James Cotter              23| 2B :  75      -2 -19     :  54 | 2B :  80      -2 -11     :  66 |   6 |  72 | -2544--- |               |        :        | p1128 | Philadelphia Phil... | +
LF Tony Campos               21| LF :  70      -9 -23     :  38 | LF :  83      -9 -11     :  63 |   6 |  69 | -2---423 |               |        :        |  p841 | Philadelphia Phil... | +
SS Michael Narron            27| SS :  78       1 -17     :  63 |    :                     :   0 |   6 |  69 | -2515--- |               |        :        | p2378 | Philadelphia Phil... | *
MR Ryan Sandlin              29| MR :      67      -3     :  64 |    :                     :   0 |   4 |  68 |          |       $300k a |        :        |  p408 | Philadelphia Phil... | ***
MR Edwin Shuichi             30| MR :      67      -2     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        |  p428 | Philadelphia Phil... | *
2B Julius Sherwood           22| 2B :  71      -1 -22     :  48 | 2B :  76      -1 -14     :  60 |   6 |  66 | -3521--- |               |        :        | p1148 | Philadelphia Phil... | +
1B Wallace Goodridge         28| 3B :  83      -8 -14     :  61 |    :                     :   0 |   5 |  66 | -333---- |               |        :        |  p204 | Philadelphia Phil... | *
MR Robert Briggs             37| SP :      83       3     :  86 |    :                     :   0 | -20 |  66 |          |  F   $1.75M   | $440.1k:$463.9k | p1744 | Philadelphia Phil... | *^
LF Chad Poarch               19| RF :  53     -13 -41     :  -1 | LF :  82     -12 -15     :  55 |   6 |  61 | -2---312 |               |        :        | p1125 | Philadelphia Phil... | +
SS Jack Egbert               30| SS :  78      -3 -21     :  54 |    :                     :   0 |   3 |  57 | -3124--- |               |        :        | p1318 | Philadelphia Phil... | *
1B Marcus Shilling           23| 1B :  74     -13 -22     :  39 | 1B :  79     -13 -19     :  47 |   6 |  53 | -51----- |               |        :        |  p557 | Philadelphia Phil... | +
2B Roman Salazar             23| 2B :  53      -6 -45     :   2 | 2B :  73      -6 -22     :  45 |   6 |  51 | -241---- |               |        :        |  p556 | Philadelphia Phil... | +

--- Washington Nationals ---
MR Bernal Lazo               25| MR :      94      21     : 115 | SP :     130      47     : 177 |   6 | 183 |          |   3   $300k r |  $3.08M: $3.25M |  p334 | Washington Nationals | ++++-
SP Deon Pradas               35| SP :     126      46     : 172 |    :                     :   0 |  -6 | 166 |          |      $1.67Mx2 |  $6.75M: $7.11M | p1057 | Washington Nationals | ***
MR Henry Harper              20| MR :      63      -6     :  57 | SP :     120      36     : 156 |   6 | 162 |          |   7           |        :        |  p553 | Washington Nationals | ++++
SP Harvey Billy              35| SP :     124      43     : 167 |    :                     :   0 |  -6 | 161 |          |        $20Mx2 |  $6.31M: $6.65M |  p825 | Washington Nationals | *****
MR Jerry Griffith            32| MR :     118      41     : 159 |    :                     :   0 |   1 | 160 |          |     $564.3k e |  $6.02M: $6.34M |  p457 | Washington Nationals | *****
 C Nelson Abeilla            28|  C : 124      -3  18   4 : 142 |    :                     :   0 |   5 | 147 | 42------ |      $5.13M a |  $3.08M: $3.25M |  p895 | Washington Nationals | ****^
MR Henry Bethel              20| MR :      67      -3     :  64 | MR :     110      27     : 137 |   6 | 143 |          |   8           |        :        | p1527 | Washington Nationals | ++++
 C Bill Robinson             21| 1B : 103     -17   3     :  89 |  C : 120      -7  18     : 132 |   6 | 138 | 31------ |   1           | $440.1k:$463.9k | p2403 | Washington Nationals | +++++
CL Elbert Fergus             34| MR :      96      22     : 118 |    :                     :   0 |  -2 | 116 |          |      $1.29M a |  $3.23M:  $3.4M |   p82 | Washington Nationals | ****^
SP John Ruggiero             28| SP :      95      15     : 110 |    :                     :   0 |   5 | 115 |          |       $300k a |   $2.2M: $2.32M | p1846 | Washington Nationals | ****
MR Philip Scott              19| MR :      44     -22     :  22 | MR :      93      13     : 107 |   6 | 113 |          |   T           |        :        | p1796 | Washington Nationals | +++-
SS Joe Lee                   31| 2B : 103      -2  10     : 111 |    :                     :   0 |   2 | 113 | -35221-- |       $730k a |  $1.47M: $1.55M | p2410 | Washington Nationals | **^
SP Adam Pennington           23| MR :      38     -28     :  10 | SP :      93      10     : 103 |   6 | 109 |          |   2           |        :        |  p185 | Washington Nationals | +++-
MR Carl Hauge                33| MR :      91      18     : 109 |    :                     :   0 |   0 | 109 |          |         $2Mx2 |  $2.64M: $2.78M | p1222 | Washington Nationals | ****
2B James Peets               21| 2B :  74      -6 -24     :  45 | 2B : 101      -6   6     : 101 |   6 | 107 | -2412--- |   9           |        :        |  p292 | Washington Nationals | ++-
SS Gary Swanson              35| SS : 100       3   6   3 : 111 |    :                     :   0 |  -6 | 105 | -2545--- | I    $5.95Mx3 |  $1.32M: $1.39M |  p380 | Washington Nationals | ***
SP Romeo Blanco              19| MR :      30     -34     :  -4 | SP :      90       7     :  97 |   6 | 103 |          |   4           |        :        | p1546 | Washington Nationals | +++
MR Wilfredo Dacosta          23| MR :      64      -5     :  59 | MR :      88       9     :  97 |   6 | 103 |          |               |        :        | p1749 | Washington Nationals | +++
CF Rigo Cruz                 31| CF :  88       7   5     : 101 |    :                     :   0 |   2 | 103 | -2---888 |               | $733.5k:$773.2k | p1401 | Washington Nationals | *^
RF Eddie Lindgren            22| RF :  76     -11 -16     :  49 | RF : 101     -11   6     :  96 |   6 | 102 | -2---313 |               |        :        | p2426 | Washington Nationals | ++
2B Juan Ramirez              38| 3B : 116      -7  20   2 : 131 |    :                     :   0 | -30 | 101 | -2331--- |      $8.66Mx2 |  $3.23M:  $3.4M | p1034 | Washington Nationals | ***
