bsf: 1.29
act: 71274


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15385737904458807, RandomForest(...)), (0.19019626950426941, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   96.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.03201525211910302, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 33, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  1.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.525  0.145  0.112  0.105]
-- Triples
Selected: IsotonicScores: [(0.0073113896047842424, RandomForest(...)), (-0.012594671856634617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25905941616023564, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14750825221262243, RandomForest(...)), (0.10770645551565354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17242021081977618, RandomForest(...)), (0.15118835927595578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35122900486917413, RandomForest(...)), (0.31637713110246807, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25382182953442217, RandomForest(...)), (0.273654907281701, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  93.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35114873229062282, RandomForest(...)), (0.3629967342905796, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31949216942495889, RandomForest(...)), (0.28971642233968448, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 18) 107 |  49  70  82  86  94 103 115 126 140 203
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 103 105 107
            Homeruns |  95 (  8) 103 |  86  86  88  90  93  97 102 105 110 115
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 107 115 118
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      35| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
RF Arron Showman             29| RF : 105     -10  14     : 109 |    :                     :   0 |   4 | 113 | -1---224 |     $713.6k a |  $2.03M: $2.12M |  p569 | Seattle Mariners     | **
 C Eric Chilson              31|  C :  99       6   2     : 107 |    :                     :   0 |   2 | 109 | 65------ |       $800kx3 | $290.6k:  $303k | p2582 | Seattle Mariners     | *
MR Edward Pare               34| MR :      90      19     : 109 |    :                     :   0 |  -2 | 107 |          |         $5M e |  $2.76M: $2.88M | p1694 | Seattle Mariners     | ****
2B William Knight            35| 3B : 100       1  12     : 113 |    :                     :   0 |  -6 | 107 | -246---- |         $4Mx2 |  $1.74M: $1.82M |  p215 | Seattle Mariners     | **^
SP David Dawson              27| SP :      89      10     : 100 |    :                     :   0 |   6 | 106 |          |       $300k r |  $1.45M: $1.51M |   p75 | Seattle Mariners     | *
MR Weston Hinton             25| MR :      73       4     :  76 | MR :      89      10     :  99 |   6 | 105 |          |   6           | $581.1k:$605.9k |  p430 | Seattle Mariners     | +++-
SS Michael Lillibridge       24| SS :  74      13  -9     :  78 | SS :  81      13   3     :  97 |   6 | 103 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
1B David Ross                34| RF : 105     -13  11     : 103 |    :                     :   0 |  -2 | 101 | -3---212 |       $8.5Mx3 |   $1.6M: $1.67M | p1717 | Seattle Mariners     | ***
MR Joseph Craig              32| MR :      85      14     :  99 |    :                     :   0 |   1 | 100 |          |       $300k a |  $2.03M: $2.12M | p2679 | Seattle Mariners     | ***
MR Numbers Bailey            28| MR :      81      11     :  93 |    :                     :   0 |   5 |  98 |          |       $300k a |   $1.6M: $1.67M | p2148 | Seattle Mariners     | *
LF Wayne Nolte               29| RF :  98     -10   6     :  94 |    :                     :   0 |   4 |  98 | -1---3-4 |       $300k a | $871.7k:$908.9k | p2549 | Seattle Mariners     | *
SP Christian Jacob           22| MR :      31     -32     :  -1 | SP :      87       4     :  91 |   6 |  97 |          |   4           |        :        | p1561 | Seattle Mariners     | +++
SS Kenneth Waters            34| SS :  96       1   1     :  98 |    :                     :   0 |  -2 |  96 | -2215--- |      $1.62M a | $145.3k:$151.5k | p1444 | Seattle Mariners     | **^
3B Hernan Barco              31| SS :  91       2  -3     :  90 |    :                     :   0 |   2 |  92 | -3225--- |       $350k e |        :        |  p106 | Seattle Mariners     | *
3B John Casper               22| 3B :  76      -3 -16     :  56 | 3B :  88      -3  -3     :  82 |   6 |  88 | -215---- |   7           |        :        | p2239 | Seattle Mariners     | ++
2B James Sundquist           30| 3B :  98     -12  -3     :  83 |    :                     :   0 |   3 |  86 | -2221--- |       $500kx2 |        :        | p1932 | Seattle Mariners     | *^
SP Chieko Tokimune           33| SP :      82       3     :  85 |    :                     :   0 |   0 |  85 |          |  F    $500k   | $435.8k:$454.5k |  p471 | Seattle Mariners     | *
MR Anthony Mullen            24| MR :      35     -29     :   5 | SP :      80      -2     :  78 |   6 |  84 |          |               |        :        | p2111 | Seattle Mariners     | ++-
LF Cristobal Jasso           28| RF :  84      -4  -1     :  79 |    :                     :   0 |   5 |  84 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
SP William Cohen             22| MR :      43     -22     :  22 | SP :      79      -4     :  75 |   6 |  81 |          |   3           |        :        |  p132 | Seattle Mariners     | +++
1B Jose Valdes               28| 1B :  92     -12  -4     :  76 |    :                     :   0 |   5 |  81 | -5------ |               |        :        | p1602 | Seattle Mariners     | **
2B Andrew Donnelly           29| 3B :  86      -3  -6     :  77 |    :                     :   0 |   4 |  81 | -2551--- |       $300k r |        :        | p2674 | Seattle Mariners     | *
MR Ramon Barraza             21| MR :      27     -36     :  -9 | MR :      74      -2     :  72 |   6 |  78 |          |   9           |        :        | p1896 | Seattle Mariners     | ++-
CF Brian Middendorf          31| RF :  84      -7  -4     :  74 |    :                     :   0 |   2 |  76 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
MR Van Benner                28| MR :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $145.3k:$151.5k | p1976 | Seattle Mariners     | **^
 C James Newman              33|  C :  88       0 -15     :  74 |    :                     :   0 |   0 |  74 | 41------ |       $350k a |        :        | p1963 | Seattle Mariners     | *
MR Cristopher Behne          20| MR :      23     -39     : -16 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        | p1726 | Seattle Mariners     | ++-
LF Rey Munos                 23| RF :  72     -10 -19     :  43 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
MR Dave Zermeno              24| MR :      61      -6     :  55 | SP :      75      -8     :  67 |   6 |  73 |          |   T           |        :        | p2221 | Seattle Mariners     | ++-
MR Michael Young             30| MR :      69       1     :  70 |    :                     :   0 |   3 |  73 |          |               | $145.3k:$151.5k | p1070 | Seattle Mariners     | *
MR Nathan Bonner             35| MR :      74       4     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $2.3M   | $581.1k:$605.9k | p2208 | Seattle Mariners     | ***
MR Daniel Velarde            25| MR :      44     -21     :  23 | MR :      69      -7     :  62 |   6 |  68 |          |   8           |        :        | p1916 | Seattle Mariners     | +++
SP Jack Tolentino            37| SP :      83       4     :  88 |    :                     :   0 | -20 |  68 |          |  F    $400k   | $581.1k:$605.9k |  p169 | Seattle Mariners     | *
MR Richard Sours             31| MR :      64      -4     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        | p1324 | Seattle Mariners     | *
1B Jeffrey Lane              21| 1B :  70     -14 -28     :  28 | 1B :  82     -14 -17     :  51 |   6 |  57 | -3------ |               |        :        |  p490 | Seattle Mariners     | +

--- Texas Rangers ---
SP Frank Olson               31| SP :     152      73     : 224 |    :                     :   0 |   2 | 226 |          |       $6.1Mx4 | $10.61M:$11.06M | p1066 | Texas Rangers        | *****
SP Bill Davalos              25| SP :     109      30     : 139 | SP :     136      54     : 190 |   6 | 196 |          |   1           |  $4.36M: $4.54M | p1803 | *CEI* Texas Rangers  | ++++-
2B Rashad Macneil            24| 2B : 119       6  33  15 : 173 | 2B : 124       6  41  14 : 185 |   6 | 191 | -3844--- |       $300k a |  $6.97M: $7.27M |  p150 | Texas Rangers        | +++++
MR Luis Chao                 21| MR :      74       4     :  78 | MR :     125      42     : 167 |   6 | 173 |          |   5           | $581.1k:$605.9k |  p108 | Texas Rangers        | ++++-
SP Gonzalo Ortiz             28| SP :     118      39     : 157 |    :                     :   0 |   5 | 162 |          |       $300k r |  $5.67M: $5.91M | p2623 | Texas Rangers        | **
SP James Barnes              31| SP :     120      41     : 160 |    :                     :   0 |   2 | 162 |          |       $320k e |  $5.96M: $6.21M | p1059 | Texas Rangers        | ***^
 C Claudio Alvarez           30|  C : 119       6  22   8 : 155 |    :                     :   0 |   3 | 158 | 61------ |         $4Mx4 |  $4.36M: $4.54M | p2496 | Texas Rangers        | ***
SP Arthur Abellan            26| SP :      89      10     :  99 | SP :     111      29     : 140 |   6 | 146 |          |               |  $1.45M: $1.51M |  p173 | Texas Rangers        | ***
MR Lino Barta                22| MR :      54     -12     :  43 | SP :     110      27     : 136 |   6 | 142 |          |   9           |        :        | p1994 | Texas Rangers        | ++++
3B Paul Maddix               33| 3B : 119      -6  23   6 : 142 |    :                     :   0 |   0 | 142 | -224---- |       $5.5Mx3 |  $4.21M: $4.39M |  p412 | Texas Rangers        | ***
MR James Brown               21| MR :      44     -21     :  23 | SP :     109      26     : 135 |   6 | 141 |          |   6           |        :        | p1720 | Texas Rangers        | ++++-
RF Melvin Dechant            25| RF : 116     -12  23     : 128 | RF : 120     -12  25     : 133 |   6 | 139 | -2---213 |      $1.02M a |  $3.34M: $3.48M | p1178 | Texas Rangers        | **^
1B Salvador Cuadrado         26| 1B : 120     -15  21   5 : 131 | 1B : 120     -15  20     : 125 |   6 | 137 | -21----- |      $5.01M a |  $3.78M: $3.94M |  p203 | Texas Rangers        | ****
SP Bill Sloan                22| SP :      95      16     : 111 | SP :     104      21     : 125 |   6 | 131 |          |   4   $300k r |  $2.32M: $2.42M |  p601 | Texas Rangers        | +++-
MR Jacques Rolon             25| MR :      77       7     :  84 | MR :     103      22     : 125 |   6 | 131 |          |               |  $1.02M: $1.06M | p1428 | Texas Rangers        | +++-
SP Jose Mendoza              33| SP :     103      24     : 127 |    :                     :   0 |   0 | 127 |          |  F   $2.56M   |  $3.49M: $3.64M |  p663 | Texas Rangers        | ****
3B Oscar Labastilla          34| SS : 113      -6  11   9 : 127 |    :                     :   0 |  -2 | 125 | -2-33--- |  F  $10.51M   |  $2.91M: $3.03M | p1476 | Texas Rangers        | ***
SP Thomas Willams            26| SP :      84       5     :  90 | SP :     100      18     : 118 |   6 | 124 |          |               | $726.4k:$757.4k | p1713 | Texas Rangers        | *^
MR Michael Dimmick           30| MR :      94      22     : 117 |    :                     :   0 |   3 | 120 |          |       $300k a |   $3.2M: $3.33M |  p111 | Texas Rangers        | *****
SP Douglass Frisbee          23| MR :      42     -22     :  20 | SP :      96      14     : 110 |   6 | 116 |          |   3           |        :        |  p817 | Texas Rangers        | +++-
1B Gonzalo Perez             21| 1B : 105     -16   6     :  95 | 1B : 112     -16  12     : 108 |   6 | 114 | -2------ |   2           | $871.7k:$908.9k |  p507 | Texas Rangers        | +++-
MR David Rorie               32| MR :      92      20     : 112 |    :                     :   0 |   1 | 113 |          |       $300k r |  $2.91M: $3.03M | p2607 | Texas Rangers        | ***
2B Aaron Height              33| 2B : 107      -6   9     : 110 |    :                     :   0 |   0 | 110 | -2421112 |         $5M e |  $1.31M: $1.36M | p1332 | Texas Rangers        | *^
MR Thomas Eggert             20| MR :      31     -32     :  -1 | MR :      91      12     : 103 |   6 | 109 |          |               |        :        | p1837 | Texas Rangers        | +++
CL Edmundo Guerrero          20| MR :      58      -9     :  49 | SP :      93      10     : 103 |   6 | 109 |          |               |        :        | p1120 | Texas Rangers        | +++
CL Nelson Laurel             31| MR :      88      17     : 105 |    :                     :   0 |   2 | 107 |          |      $1.54M a |  $2.47M: $2.58M | p1701 | Texas Rangers        | ****
LF Reginald Gracia           24| RF :  79     -12 -15     :  52 | RF : 104     -12   8     : 100 |   6 | 106 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | ++-
CF Max Cummings              31| CF :  94       3   7     : 104 |    :                     :   0 |   2 | 106 | -2---373 |               |  $1.02M: $1.06M | p1950 | Texas Rangers        | *
SP Jose Arias                34| SP :      93      14     : 107 |    :                     :   0 |  -2 | 105 |          |      $5.14M e |  $2.03M: $2.12M | p1124 | Texas Rangers        | *^
1B Oscar Fraga               26| 1B :  97     -16  -3     :  78 | 1B : 107     -16   6     :  96 |   6 | 102 | -1------ |       $300k r |        :        | p1252 | Texas Rangers        | *^
 C Hyoutarou Fumimaro        29| 1B : 106     -16   6     :  96 |    :                     :   0 |   4 | 100 | 21------ |      $1.28M a | $871.7k:$908.9k |  p194 | Texas Rangers        | **^
SP Tony Guercio              21| MR :      30     -33     :  -3 | SP :      86       3     :  89 |   6 |  95 |          |   8           |        :        |    p6 | Texas Rangers        | +++
SP Todd Miller               24| SP :      62     -17     :  45 | SP :      85       2     :  87 |   6 |  93 |          |   7           |        :        |  p143 | Texas Rangers        | +++
MR George Blakes             28| MR :      79       9     :  88 |    :                     :   0 |   5 |  93 |          |               |  $1.31M: $1.36M |  p125 | Texas Rangers        | **^
1B Henry Littlejohn          28| RF :  96     -13   2     :  85 |    :                     :   0 |   5 |  90 | -311-212 |      $6.51Mx3 | $290.6k:  $303k |   p29 | Texas Rangers        | **^
1B Jose Hurtado              30| 1B : 101     -16   2     :  87 |    :                     :   0 |   3 |  90 | -2------ |       $300k a | $290.6k:  $303k | p1824 | Texas Rangers        | **
3B Rafael Santana            25| SS :  71       2 -23     :  50 | SS :  84       2  -5     :  81 |   6 |  87 | -2555--- |               |        :        | p1666 | Texas Rangers        | ++
SP Casey Cole                34| SP :      83       4     :  88 |    :                     :   0 |  -2 |  86 |          |       $400kx3 | $581.1k:$605.9k |   p31 | Texas Rangers        | *
MR Kyle Magno                20| MR :      48     -18     :  30 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        | p1716 | Texas Rangers        | +++
RF Joel Lazaro               36| RF : 101     -12   7     :  96 |    :                     :   0 | -12 |  84 | -1---2-3 |  F    $350k   |  $1.02M: $1.06M | p1877 | Texas Rangers        | *
2B Sebas Martinez            19| 2B :  51       3 -38     :  16 | 2B :  80       3  -6     :  76 |   6 |  82 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
MR Fred Coulombe             32| MR :      75       6     :  81 |    :                     :   0 |   1 |  82 |          |       $2.2Mx3 | $871.7k:$908.9k |  p367 | Texas Rangers        | ****^
3B Ezra Johnson              23| 3B :  72      -4 -21     :  47 | 3B :  85      -4  -6     :  75 |   6 |  81 | -545---- |               |        :        |  p314 | Texas Rangers        | +-
LF Don Swart                 35| CF :  91      -3  -2     :  87 |    :                     :   0 |  -6 |  81 | -2---552 |       $1.2Mx3 |        :        |  p153 | Texas Rangers        | *^
SS Brian Prados              28| 1B :  95     -16  -4     :  75 |    :                     :   0 |   5 |  80 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
MR Kanko Tatsui              35| MR :      78       8     :  86 |    :                     :   0 |  -6 |  80 |          |  F   $1.11M   |  $1.16M: $1.21M |  p531 | Texas Rangers        | ****
MR Crispin Crespo            31| MR :      73       4     :  76 |    :                     :   0 |   2 |  78 |          |       $350k a | $581.1k:$605.9k | p2062 | Texas Rangers        | *^
MR James Dittmar             24| MR :      47     -19     :  28 | MR :      74      -3     :  70 |   6 |  76 |          |               |        :        | p1047 | Texas Rangers        | +++
SP Curtis Kauffman           20| SP :      65     -14     :  51 | SP :      76      -7     :  69 |   6 |  75 |          |   T           |        :        |  p714 | Texas Rangers        | ++-
CF Alphonso Camacho          25| LF :  77     -11 -17     :  49 | LF :  87     -11  -8     :  68 |   6 |  74 | -1---322 |               |        :        |  p467 | Texas Rangers        | +-

--- Atlanta Braves ---
SP William Brown             32| SP :     177      98  16 : 291 |    :                     :   0 |   1 | 292 |          |         $6Mx4 | $16.56M:$17.27M | p1858 | Atlanta Braves       | *****
MR Philip Riley              29| MR :     142      64     : 205 |    :                     :   0 |   4 | 209 |          |         $4Mx4 |   $9.3M:  $9.7M | p1946 | Atlanta Braves       | *****
SP Jason Boer                34| SP :     135      56     : 191 |    :                     :   0 |  -2 | 189 |          |        $12Mx3 |  $8.14M: $8.48M |  p715 | Atlanta Braves       | ****
SP Kyle Herrera              29| SP :     129      50     : 179 |    :                     :   0 |   4 | 183 |          |      $4.06M a |  $7.26M: $7.57M | p1955 | Atlanta Braves       | ****^
 C Luis Perdomo              21|  C : 103       6   6     : 115 |  C : 116       6  27   3 : 153 |   6 | 159 | 61------ |       $300k a | $871.7k:$908.9k |  p852 | Atlanta Braves       | +++++
LF John Huffman              31| LF : 126     -10  32   7 : 156 |    :                     :   0 |   2 | 158 | -2---412 |      $6.11Mx4 |  $5.81M: $6.06M | p1718 | Atlanta Braves       | ****^
SP Reginald Lanning          28| SP :     113      34     : 147 |    :                     :   0 |   5 | 152 |          |       $300k r |  $4.94M: $5.15M | p1806 | Atlanta Braves       | ***^
CF Eisaku Nobuhisa           24| LF : 103      -5  15     : 113 | CF : 117      -2  27   2 : 144 |   6 | 150 | -2---652 |   1   $300k r |  $2.18M: $2.27M |  p699 | Atlanta Braves       | ++++-
RF Timothy Bobb              33| RF : 123     -12  30   3 : 143 |    :                     :   0 |   0 | 143 | -2---313 |       $7.8Mx3 |  $4.65M: $4.85M | p2152 | Atlanta Braves       | *****
SP Amadeo Rodarte            26| SP :      96      17     : 114 | SP :     109      27     : 136 |   6 | 142 |          |               |  $2.47M: $2.58M | p1588 | Atlanta Braves       | **^
CL Dirk Woods                31| MR :     105      31     : 136 |    :                     :   0 |   2 | 138 |          |      $1.69M a |   $4.5M:  $4.7M |   p44 | Atlanta Braves       | *****
2B Kenneth Dubuc             23| 2B :  86      -3  -9     :  74 | 2B : 110      -3  18     : 125 |   6 | 131 | -251---- |   2   $300k r |        :        |  p622 | Atlanta Braves       | ++++
SP Desmond Herrera           36| SP :     108      29     : 137 |    :                     :   0 | -12 | 125 |          |  F      $8M   |  $4.21M: $4.39M | p1587 | Atlanta Braves       | *****
2B Lorenzo Puentes           22| 2B :  71      -3 -24     :  44 | 2B : 106      -3  14     : 117 |   6 | 123 | -251---- |   3           |        :        | p1638 | Atlanta Braves       | +++
SP Joey Hasty                25| SP :      98      19     : 117 | SP :      98      16     : 114 |   6 | 123 |          |   6   $300k r |  $2.76M: $2.88M | p1636 | Atlanta Braves       | ++-
3B Mark Hockensmith          35| 3B : 101       5  17     : 124 |    :                     :   0 |  -6 | 118 | -3881--- |       $550kx2 |  $2.47M: $2.58M | p1088 | Atlanta Braves       | **
RF Brad Steele               29| LF : 106      -9  13     : 111 |    :                     :   0 |   4 | 115 | -2---423 |       $300k a |  $1.89M: $1.97M | p1216 | Atlanta Braves       | **
