bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
SS Joel Segovia              27| SS :  95       9  15   5 : 124 |    :                     :   0 |   6 | 130 | -3377--- |      $1.21M a |  $1.66M: $5.93M |  p930 | Colorado Rockies     | **^
RF Brian Burgett             25| RF : 107     -12  14     : 109 | RF : 114     -12  21     : 123 |   6 | 129 | -2-1-213 |      $4.76M a |  $1.16M: $4.15M | p2093 | Colorado Rockies     | ****^
 C Rodrigo Bauza             33|  C : 102      12  13     : 127 |    :                     :   0 |   0 | 127 | 7213---- |      $1.62Mx2 |  $1.08M: $3.85M |  p177 | Colorado Rockies     | **
2B Jose Marguez              32| 2B : 111      -6  15     : 120 |    :                     :   0 |   1 | 121 | -2431--- |         $8Mx4 |  $1.25M: $4.45M | p2296 | Colorado Rockies     | ****^
SS John Satterlee            34| SS :  94       8  13   4 : 119 |    :                     :   0 |  -2 | 117 | -3726--- |  F   $1.37M   |  $1.41M: $5.04M | p1859 | Colorado Rockies     | **
CF Sanjirou Hyosuke          27| RF : 104     -11  13     : 106 |    :                     :   0 |   6 | 112 | -2---334 |      $1.99M a |  $1.08M: $3.85M |  p361 | Colorado Rockies     | **^
CF Gaby Cruz                 23| CF :  75       4 -10     :  69 | CF :  89       4   8     : 101 |   6 | 107 | -3---373 |   4           |        :        |  p197 | Colorado Rockies     | ++
2B Michael Lewin             24| 2B :  68       5 -17     :  56 | 2B :  88       5   7     : 100 |   6 | 106 | -2821--- |   2           |        :        | p1262 | Colorado Rockies     | ++-
 C Robert Yowell             27|  C :  98       2   0     : 100 |    :                     :   0 |   6 | 106 | 51------ |       $300k a |        :        | p1290 | Colorado Rockies     | **
CF Randall Nobles            25| CF :  77       2 -11     :  68 | CF :  90       2   6     :  98 |   6 | 104 | -2---667 |   3   $300k r |        :        |  p548 | Colorado Rockies     | ++
CF John Larosa               28| CF :  93       2   5     :  99 |    :                     :   0 |   5 | 104 | -2---262 |       $6.5Mx2 | $415.6k: $1.48M | p2693 | Colorado Rockies     | **^
LF Tony Muñoz                31| LF : 103     -12   8     :  99 |    :                     :   0 |   2 | 101 | -1---3-1 |      $1.14M a | $664.9k: $2.37M |  p324 | Colorado Rockies     | **^
3B Leo Hernandez             30| 3B :  93      -3   8     :  97 |    :                     :   0 |   3 | 100 | -215---- |       $300k a | $664.9k: $2.37M | p1407 | Colorado Rockies     | *
MR Jose Andreu               35| MR :      83      22     : 105 |    :                     :   0 |  -6 |  99 |          |       $350k a |  $1.83M: $6.52M | p2420 | Colorado Rockies     | *
DH Josiah Tanosuke           32| RF : 102     -13   8     :  97 |    :                     :   0 |   1 |  98 | -1---322 |         $7Mx3 | $664.9k: $2.37M | p2328 | Colorado Rockies     | *****
MR Bill Yedinak              32| SP :      78      17     :  94 |    :                     :   0 |   1 |  95 |          |               |  $1.41M: $5.04M | p1036 | Colorado Rockies     | *
1B Sam Sieber                36| 1B : 109     -15  12     : 106 |    :                     :   0 | -12 |  94 | -2------ |         $4Mx3 | $997.3k: $3.56M | p2010 | Colorado Rockies     | **^
3B Gary Ary                  24| 3B :  72       6  -5     :  73 | 3B :  79       6   3     :  87 |   6 |  93 | -3381--- |               |        :        |  p751 | Colorado Rockies     | +
MR Lyle Wear                 19| MR :      46     -10     :  35 | SP :      79       7     :  86 |   6 |  92 |          |   6           |        :        | p2161 | Colorado Rockies     | +++
MR James Twombly             33| MR :      76      16     :  92 |    :                     :   0 |   0 |  92 |          |               |  $1.33M: $4.74M | p1310 | Colorado Rockies     | **
1B Warner Spadaro            26| 1B :  89     -14  -6     :  68 | 1B :  97     -14   1     :  84 |   6 |  90 | -3------ |       $300k a |        :        | p1691 | Colorado Rockies     | *
MR Geronimo Fabregas         30| MR :      73      13     :  85 |    :                     :   0 |   3 |  88 |          |       $350k a |  $1.08M: $3.85M |  p139 | Colorado Rockies     | *^
MR Emilio Lorenz             32| MR :      74      13     :  87 |    :                     :   0 |   1 |  88 |          |               |  $1.08M: $3.85M | p1960 | Colorado Rockies     | *
2B Andrew Walker             31| 2B :  90      -6  -6     :  78 |    :                     :   0 |   2 |  80 | -24221-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
2B Guillermo Toscano         24| 3B :  75      -4 -11     :  60 | 3B :  80      -4  -6     :  71 |   6 |  77 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
MR Bill Aldridge             31| SP :      66       5     :  72 |    :                     :   0 |   2 |  74 |          |               | $415.6k: $1.48M | p1498 | Colorado Rockies     | *
SP Chad Murphy               30| SP :      66       4     :  70 |    :                     :   0 |   3 |  73 |          |               | $332.4k: $1.19M | p1685 | Colorado Rockies     | *
SP Jesus Silva               31| SP :      65       4     :  69 |    :                     :   0 |   2 |  71 |          |               | $332.4k: $1.19M | p2686 | Colorado Rockies     | *
MR Ronald Aguiar             22| MR :      23     -30     :  -7 | MR :      67      -3     :  64 |   6 |  70 |          |   5           |        :        | p2341 | Colorado Rockies     | +++
LF Edson Garcia              23| LF :  73     -11 -21     :  41 | LF :  83     -11 -10     :  62 |   6 |  68 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
MR Roberto Monasterio        28| MR :      61       2     :  63 |    :                     :   0 |   5 |  68 |          |       $300k r | $166.2k:$592.7k |  p886 | Colorado Rockies     | *
LF William Worley            28| LF :  86     -13 -11     :  62 |    :                     :   0 |   5 |  67 | -1---211 |               |        :        | p2587 | Colorado Rockies     | *
SP Pedro Usera               33| SP :      64       3     :  67 |    :                     :   0 |   0 |  67 |          |       $300k a | $249.3k:  $889k | p1642 | Colorado Rockies     | *
1B George Yandell            29| 1B :  87     -15 -10     :  62 |    :                     :   0 |   4 |  66 | -21----- |               |        :        | p1198 | Colorado Rockies     | *
MR Juan Delmonte             25| MR :      41     -15     :  26 | MR :      64      -5     :  59 |   6 |  65 |          |   9           |        :        | p1610 | Colorado Rockies     | +++
SS Jacob Hutzler             26| SS :  63       3 -23     :  43 | SS :  69       3 -13     :  58 |   6 |  64 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | *
DH Osvaldo Gomez             30| 1B :  87     -16 -10     :  61 |    :                     :   0 |   3 |  64 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ****
1B Bryan Sizemore            32| 1B :  84     -12 -10     :  62 |    :                     :   0 |   1 |  63 | -52112-2 |               |        :        | p1557 | Colorado Rockies     | *
CF Luis Gong                 31| 2B :  82      -8 -16     :  59 |    :                     :   0 |   2 |  61 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              20| SP :      74      13     :  87 | SP :     153      81  10 : 245 |   6 | 251 |          |   1           |  $1.08M: $3.85M |  p759 | Oakland Athletics    | +++++
SP Carmine Eccles            32| SP :     146      85     : 230 |    :                     :   0 |   1 | 231 |          |      $4.49M a |  $7.06M:$25.19M | p1425 | Oakland Athletics    | *****
SP Craig Current             32| SP :     133      72     : 204 |    :                     :   0 |   1 | 205 |          |      $7.14Mx3 |  $5.98M:$21.34M |  p755 | Oakland Athletics    | ****^
MR Adam Ferguson             26| MR :     112      46     : 158 | MR :     134      56     : 190 |   6 | 196 |          |       $300k a |  $3.82M:$13.63M |  p190 | Oakland Athletics    | *****
CL Ronald Shankle            23| MR :     120      54     : 174 | MR :     130      52     : 182 |   6 | 188 |          |       $1.6M a |  $4.49M:   $16M | p2088 | Oakland Athletics    | ****^
MR Thomas Milliner           27| SP :     120      59     : 179 |    :                     :   0 |   6 | 185 |          |      $1.06Mx3 |   $4.9M:$17.48M | p2081 | Oakland Athletics    | ***
LF Franky Medina             24| LF : 124      -7  34  17 : 168 | LF : 126      -7  37   9 : 165 |   6 | 174 | -2---523 |      $5.25M a |  $4.24M:$15.11M |  p228 | Oakland Athletics    | ****^
DH Ernest Ortis              30| LF : 117      -4  30  13 : 156 |    :                     :   0 |   3 | 159 | -2---735 |       $8.5Mx3 |  $3.57M:$12.74M |  p560 | Oakland Athletics    | *****
 C Harvey Dunn               35|  C : 114      10  24   8 : 157 |    :                     :   0 |  -6 | 151 | 73------ |  F      $8M   |  $2.66M: $9.48M |  p945 | Oakland Athletics    | ****
SP Jonas Andujar             26| SP :      78      17     :  94 | SP :     104      33     : 137 |   6 | 143 |          |               |  $1.41M: $5.04M |  p165 | Oakland Athletics    | **^
2B Michael Trent             26| 2B : 100       5  15     : 119 | 2B : 106       5  25     : 136 |   6 | 142 | -2721--- |      $1.89M a |  $1.25M: $4.45M | p1242 | Oakland Athletics    | **^
SP John Johnson              38| SP :     116      55     : 171 |    :                     :   0 | -30 | 141 |          |      $3.52Mx2 |  $4.57M: $16.3M | p1922 | Oakland Athletics    | **
 C Gavin Ramos               22|  C :  91       8  -1     :  98 |  C : 104       8  21     : 133 |   6 | 139 | 6213---- |   6           |        :        | p1844 | Oakland Athletics    | +++
3B Rene Costello             34| 3B : 103       6  27   3 : 140 |    :                     :   0 |  -2 | 138 | -3382424 |      $4.15Mx3 |  $2.58M: $9.19M | p2425 | Oakland Athletics    | **^
CF Louis Daniels             22| CF :  79       6  -4     :  81 | CF : 100       6  21     : 127 |   6 | 133 | -2---888 |   3           |        :        | p2228 | Oakland Athletics    | +++
MR John Minard               26| MR :      80      19     : 100 | MR :     100      26     : 127 |   6 | 133 |          |       $300k r |  $1.58M: $5.63M |  p845 | Oakland Athletics    | ****
1B Ramiro Delgado            20| 1B :  77     -11 -16     :  50 | 1B : 115     -11  22     : 126 |   6 | 132 | -6------ |   2           |        :        |  p376 | Oakland Athletics    | +++-
CF Ricky Yingling            34| CF : 103       6  20   5 : 134 |    :                     :   0 |  -2 | 132 | -2---584 |  F      $4M   |  $2.08M: $7.41M |  p574 | Oakland Athletics    | **^
SP Carl Veiga                20| SP :      57      -5     :  52 | SP :      95      24     : 119 |   6 | 125 |          |   5           |        :        | p2098 | Oakland Athletics    | +++
RF Lloyd Witherell           22| RF :  80      -6  -6     :  68 | CF : 102      -2  14     : 114 |   6 | 120 | -2---256 |   8           |        :        | p1274 | Oakland Athletics    | +++
MR Steven Wiersma            31| SP :      89      28     : 117 |    :                     :   0 |   2 | 119 |          |         $1Mx3 |  $2.33M:  $8.3M |  p216 | Oakland Athletics    | ****
SS Michael Goodin            23| SS :  83       2  -4     :  81 | SS :  95       2  12     : 109 |   6 | 115 | -2615--- |               |        :        | p1409 | Oakland Athletics    | ++-
CL Andres Frades             20| MR :      31     -23     :   8 | MR :      88      16     : 104 |   6 | 110 |          |               |        :        | p1418 | Oakland Athletics    | +++
SS Adolfo Vasco              24| SS :  74       2 -13     :  63 | SS :  90       2   7     :  99 |   6 | 105 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
LF Hernan Cardillo           31| RF : 104     -13  11     : 102 |    :                     :   0 |   2 | 104 | -2---213 |      $1.09M a | $914.2k: $3.26M | p1327 | Oakland Athletics    | **^
RF Anthony Vanslyke          32| RF : 105     -13  11     : 102 |    :                     :   0 |   1 | 103 | -2---112 |       $300k a | $914.2k: $3.26M | p2384 | Oakland Athletics    | *^
SP Jason Large               24| SP :      72      11     :  83 | SP :      84      12     :  96 |   6 | 102 |          |   9           | $914.2k: $3.26M |  p794 | Oakland Athletics    | ++-
1B Elton Cambell             20| 1B :  70     -14 -26     :  30 | 1B : 101     -14   5     :  92 |   6 |  98 | -3------ |               |        :        | p2488 | Oakland Athletics    | ++-
 C Rene Mcpeak               20|  C :  50       2 -48     :   4 |  C :  89       2   0     :  92 |   6 |  98 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
SP Julio Martinez            25| SP :      74      13     :  87 | SP :      82      11     :  92 |   6 |  98 |          |   T           |  $1.08M: $3.85M |   p76 | Oakland Athletics    | ++-
1B Carlos Costas             33| 1B : 105     -15   8     :  98 |    :                     :   0 |   0 |  98 | -21----- |  F    $585k   | $664.9k: $2.37M |  p789 | Oakland Athletics    | *
 C Leroy Earp                22|  C :  67       2 -31     :  38 |  C :  87       2  -2     :  88 |   6 |  94 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
MR Noe Mcferren              24| MR :      72      12     :  84 | MR :      77       6     :  83 |   6 |  90 |          |               | $997.3k: $3.56M | p2067 | Oakland Athletics    | ++-
MR Alfonso Marrufo           27| SP :      72      11     :  83 |    :                     :   0 |   6 |  89 |          |               | $914.2k: $3.26M | p1780 | Oakland Athletics    | ****
MR Robert Pankey             19| MR :      31     -23     :   8 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        |  p100 | Oakland Athletics    | ++-
3B Joshua Brown              26| SS :  75       2 -12     :  64 | SS :  80       2  -4     :  78 |   6 |  84 | -2555--- |               |        :        | p1049 | Oakland Athletics    | *
 C Enrique Marin             36|  C : 101      -3  -3     :  95 |    :                     :   0 | -12 |  83 | 41------ |  F   $3.75M   |        :        |    p5 | Oakland Athletics    | **^
SP Clemente Gutierrez        24| SP :      51     -10     :  41 | SP :      74       3     :  76 |   6 |  82 |          |               |        :        |  p762 | Oakland Athletics    | ++-
MR Jose Barros               32| SP :      71      10     :  81 |    :                     :   0 |   1 |  82 |          |               | $831.1k: $2.96M |  p666 | Oakland Athletics    | *^
2B Joel Cancio               25| 2B :  71       1 -19     :  53 | 2B :  80       1  -5     :  75 |   6 |  81 | -261---- |               |        :        |   p55 | Oakland Athletics    | +
2B Clinton Balentine         30| 2B :  91      -7  -6     :  78 |    :                     :   0 |   3 |  81 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
CF Peter Guillotte           24| LF :  78      -8 -13     :  57 | LF :  85      -8  -5     :  72 |   6 |  78 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
SP Dale Bridgeforth          23| SP :      36     -26     :  10 | SP :      71       0     :  71 |   6 |  77 |          |   7           |        :        |  p620 | Oakland Athletics    | +++
MR Shayne Thompson           25| MR :      58       0     :  58 | MR :      70       0     :  70 |   6 |  76 |          |               |        :        | p1698 | Oakland Athletics    | +-
SP Carl Mcmanus              24| SP :      65       4     :  69 | SP :      70      -1     :  69 |   6 |  75 |          |               | $332.4k: $1.19M | p1468 | Oakland Athletics    | ++
1B Jessie Zick               26| 3B :  76      -8 -14     :  55 | 3B :  82      -8  -7     :  67 |   6 |  73 | -3-3---- |               |        :        | p1316 | Oakland Athletics    | *
MR Benny Menendez            22| MR :      36     -19     :  18 | MR :      67      -2     :  66 |   6 |  72 |          |               |        :        | p1883 | Oakland Athletics    | ++
2B Harold Haynes             23| 2B :  72      -3 -21     :  47 | 2B :  79      -3 -10     :  66 |   6 |  72 | -2521--- |               |        :        | p2151 | Oakland Athletics    | +
SS John Deemer               36| SS :  89      -3  -3     :  83 |    :                     :   0 | -12 |  71 | -2114--- |  F      $1M   |        :        | p1939 | Oakland Athletics    | **
2B Barry Gilson              24| SS :  70      -5 -24     :  41 | SS :  79      -5 -11     :  63 |   6 |  69 | -2423--- |               |        :        |  p384 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Samuel Josephs            36| SP :     157      96     : 252 |    :                     :   0 | -12 | 240 |          |  F     $12M   |  $7.98M:$28.45M | p2017 | Seattle Mariners     | ****^
CL Tod Jenkins               31| MR :     130      62     : 192 |    :                     :   0 |   2 | 194 |          |  F      $4M   |  $5.15M:$18.37M | p2482 | Seattle Mariners     | *****
CF Oscar Leyva               34| CF : 123       6  40  25 : 194 |    :                     :   0 |  -2 | 192 | -2---888 |         $8Mx3 |   $5.4M:$19.26M |  p970 | Seattle Mariners     | ****^
MR Mark Antone               26| MR :     112      46     : 158 | MR :     123      46     : 169 |   6 | 175 |          |       $300k a |  $3.82M:$13.63M |  p631 | Seattle Mariners     | *****
LF Pedro Saenz               35| LF : 123     -11  29  12 : 152 |    :                     :   0 |  -6 | 146 | -1---332 |       $6.5Mx2 |  $3.32M:$11.85M |  p366 | Seattle Mariners     | ***
3B Erik Eisenman             37| 3B : 124      -7  34  11 : 162 |    :                     :   0 | -20 | 142 | -2-31--- |  F  $11.28M   |  $3.74M:$13.34M | p2251 | Seattle Mariners     | ***^
MR Santo Cuesta              24| MR :      64       5     :  69 | SP :     100      28     : 128 |   6 | 134 |          |   5   $300k r | $415.6k: $1.48M |  p271 | Seattle Mariners     | ++++
MR Huey Spafford             24| MR :      67       7     :  74 | MR :     101      27     : 128 |   6 | 134 |          |   2           | $581.8k: $2.07M |  p733 | Seattle Mariners     | +++++
SP David Dawson              27| SP :      91      30     : 121 |    :                     :   0 |   6 | 127 |          |       $300k r |  $2.49M: $8.89M |   p75 | Seattle Mariners     | *
MR Ralph Deyoung             27| MR :      92      29     : 121 |    :                     :   0 |   6 | 127 |          |       $300k a |  $2.41M: $8.59M | p2054 | Seattle Mariners     | ****^
