bsf: 1.30
act: 59255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6181/13535 0.314/0.686
Pitching: 7095/12231 0.367/0.633

           Hits | 0.144
        Doubles | 0.056
        Triples | 0.022
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19121308051561584, RandomForest(...)), (0.20970513738029806, Isotonic(...)), (0.1989827004387014, Huber(...)), (0.1917144479578412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160.  58.   3.  33.  26. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05299077222755544, RandomForest(...)), (0.05751229975248403, Isotonic(...)), (0.06545661253137813, Huber(...)), (0.06124863870963756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 31.  5.  7.  6. 10.  2.]Coefficients: [-0.00356262  0.05089789]Intercept: 0.027038253386293877Feature Mask: [ True  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.017031952200434002, RandomForest(...)), (0.00046224154174571665, Isotonic(...)), (0.005923523135386243, Huber(...)), (-0.0008856407427159837, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.071 0.184 0.744]
-- HomeRuns
Selected: HuberScores: [(0.15351197067702038, RandomForest(...)), (0.15440031022913667, Isotonic(...)), (0.1702312525411981, Huber(...)), (0.16208742115034497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  7.  1. 86. 16. 29.  0.]Coefficients: [0.00217467 0.05624016 0.00275492]Intercept: 0.0013415291577162085Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.32650229788990826, RandomForest(...)), (0.2898946713474256, Isotonic(...)), (0.32659191810037913, Huber(...)), (0.3118655209755389, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  24.   5.  59. 306.  82.   3.]Coefficients: [0.13532335 0.0128475 ]Intercept: 0.02352358253512995Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18687681685846383, RandomForest(...)), (0.179518820966834, Isotonic(...)), (0.1999761688139876, Huber(...)), (0.2021280524901999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 74.  21.   0.  24.  33. 155.   0.]Coefficients: [-0.00079856 -0.00021553 -0.00336343]Intercept: 0.3865830219802142Feature Mask: [ True False False False  True  True False]

           Hits | 0.082
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21811146061023332, RandomForest(...)), (0.11909388606053499, Isotonic(...)), (0.1960690635376443, Huber(...)), (0.1996385449506296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [16. 55.  3.  1.  1. 28.  0.  0.]Coefficients: [ 3.35134775e-04 -1.39718100e-03 -4.94837996e-04  5.86932281e-05 -8.61080849e-04]Intercept: 0.39657977023097635Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.28311290655840815, RandomForest(...)), (0.26734446358438385, Isotonic(...)), (0.29847880894536366, Huber(...)), (0.2960980862323796, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   0. 132.   5.   3.   2.   7.   8.]Coefficients: [ 0.00266019 -0.06515426 -0.00468486 -0.00438028  0.00139569  0.01442628]Intercept: 0.0754707524603351Feature Mask: [ True False  True  True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.20728728035843047, RandomForest(...)), (0.19830273336418883, Isotonic(...)), (0.22601591992159117, Huber(...)), (0.22963420685562277, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  8.  1. 69.  0.  0.  0.  0.]Coefficients: [ 5.60530182e-05 -6.68945061e-05 -6.19459583e-04]Intercept: 0.06769471564470084Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2588878931297535, RandomForest(...)), (0.286450246135669, Isotonic(...)), (0.2908576315450631, Huber(...)), (0.2927325147948225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 116.   1.   0.   1.]Coefficients: [-4.04905842e-05 -1.85625095e-03]Intercept: 0.20095124063137726Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.29677893377868636, RandomForest(...)), (0.2788933190292189, Isotonic(...)), (0.3020710034585243, Huber(...)), (0.3063504148589716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [21. 46. 12.  2.  0. 75.  0.  3.]Coefficients: [-1.86187299e-04  4.32559046e-04  2.95846677e-04  5.51542619e-05  1.85571818e-03  5.18249267e-05  4.19138272e-04]Intercept: -0.020279729766735782Feature Mask: [ True  True  True  True False  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  89  94 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 103 103 104 105 105 106 107 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 108 109 111 112 114
               Walks | 102 (  6) 108 |  89  92  95  98 101 105 108 111 115 117
          Strikeouts | 105 (  1) 106 | 104 104 104 104 105 105 106 106 106 107
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 109 107 104 101  99  95  94  92  89
                Hits |  94 ( 20) 114 |  71  78  85  93 102 112 122 136 149 166
             Doubles |  99 ( 10) 109 |  82  86  90  94  99 104 109 115 122 129
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 101 106 110 114 121
               Walks |  94 ( 20) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts |  98 ( 12) 110 |  74  78  82  86  91  96 102 108 114 121
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 108 ( -8) 100 | 

3B Smitherman, M   34| .358/.458/.651 134     | .335/.438/.597 127     | -515-1-1  -1 |  - || 127 || ML   F  |
2B Pedro Marquez             25| 2B :  70       8 -14     :  63 | 2B :  79       8  -3     :  84 |   6 |  90 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
LF Ronald Taylor             22| CF :  70       3 -16     :  57 | CF :  82       3  -3     :  83 |   6 |  89 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
RF Eric Desjardins           29| LF :  94      -7  -2     :  85 |    :                     :   0 |   4 |  89 | -2---424 |       $300k r |        :        | p1090 | Mexico City Gold Sox | *
LF Benjamin Engui            29| LF :  96      -9  -2     :  85 |    :                     :   0 |   4 |  89 | -1---312 |       $1.6M a |        :        |  p200 | Mexico City Gold Sox | **^
SP William Corbett           26| SP :      77       4     :  82 | SP :      80       1     :  81 |   6 |  88 |          |               |   $632k: $1.31M |  p799 | Mexico City Gold Sox | *
LF Jeff Fenner               29| LF :  98     -11  -3     :  84 |    :                     :   0 |   4 |  88 | -1---211 |               |        :        |  p637 | Mexico City Gold Sox | *
MR Jesus Sanchez             24| SP :      75       2     :  77 | SP :      80       1     :  81 |   6 |  87 |          |               |   $316k:$653.4k | p1590 | Mexico City Gold Sox | ++
MR Curtis Bieber             23| MR :      71       0     :  71 | MR :      80       1     :  80 |   6 |  86 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
SP Raymond Jordan            30| SP :      77       4     :  81 |    :                     :   0 |   3 |  84 |          |               |   $632k: $1.31M | p2301 | Mexico City Gold Sox | *^
 C Tony Candelas             25|  C :  65       6 -20     :  52 |  C :  75       6  -7     :  74 |   6 |  80 | 61------ |   9           |        :        |  p723 | Mexico City Gold Sox | ++
3B Carlos Almendarez         26| 2B :  71       2 -18     :  55 | 2B :  79       2  -8     :  73 |   6 |  79 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | *
RF Carlos Gonzalez           27| CF :  86      -5  -9     :  72 |    :                     :   0 |   6 |  78 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | *
2B Roderick Lapp             31| 1B :  95     -14  -5     :  76 |    :                     :   0 |   2 |  78 | -21-1--- |               |        :        |  p822 | Mexico City Gold Sox | *
CF Cornelius Villarreal      31| CF :  87      -4  -7     :  76 |    :                     :   0 |   2 |  78 | -2---443 |               |        :        | p2027 | Mexico City Gold Sox | *
SS Orlando Villalon          37| 1B : 106     -14   6     :  98 |    :                     :   0 | -20 |  78 | -11----- |         $2Mx2 | $947.9k: $1.96M | p1817 | Mexico City Gold Sox | **^
LF Pedro Cassella Jr.        27| CF :  74       5 -11     :  68 |    :                     :   0 |   6 |  74 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | *
CL James Watson              37| SP :      83      10     :  94 |    :                     :   0 | -20 |  74 |          |  F    $1.5M   |  $1.58M: $3.27M |  p211 | Mexico City Gold Sox | ****
3B Kevin Fick                20| 2B :  57      -2 -37     :  18 | 2B :  79      -2 -12     :  65 |   6 |  71 | -255---- |               |        :        | p1259 | Mexico City Gold Sox | +
CL Gregory Zerangue          38| MR :      87      13     : 100 |    :                     :   0 | -30 |  70 |          |  F    $1.5M   |  $2.05M: $4.25M | p1621 | Mexico City Gold Sox | ***^
MR George Williams           27| MR :      67      -4     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        |  p931 | Mexico City Gold Sox | *
SS Robert Arevalo            31| 1B :  90     -14  -9     :  67 |    :                     :   0 |   2 |  69 | -2111--- |               |        :        | p2649 | Mexico City Gold Sox | *

--- Anaheim Angels ---
MR Pascual Arango            24| MR :     106      31     : 137 | MR :     137      50  16 : 202 |   6 | 208 |          |   5   $300k r |   $4.9M:$10.13M |  p753 | Anaheim Angels       | +++++
MR Jimmy White               32| SP :     121      48     : 168 |    :                     :   0 |   1 | 169 |          |       $1.5Mx2 |  $7.58M:$15.68M | p1437 | Anaheim Angels       | *****
SS Edward Philips            21| SS : 100      -3   4     : 101 | SS : 123      -3  30   4 : 155 |   6 | 161 | -2443--- |   1           |   $632k: $1.31M |  p286 | Anaheim Angels       | +++++
CL James Chaffin             24| MR :     100      25     : 126 | MR :     116      32     : 148 |   6 | 154 |          |       $300k a |  $3.95M: $8.17M |  p857 | Anaheim Angels       | +++-
SP Edmundo Sandoval          33| SP :     113      40     : 153 |    :                     :   0 |   0 | 153 |          |      $1.71Mx2 |  $6.32M:$13.07M |  p308 | Anaheim Angels       | **^
MR Homer Kimball             35| SP :     116      43     : 159 |    :                     :   0 |  -6 | 153 |          |  F   $3.64M   |  $6.79M:$14.05M | p1452 | Anaheim Angels       | *****
SP Graig Flagg               28| SP :     109      36     : 145 |    :                     :   0 |   5 | 150 |          |       $300k a |  $5.69M:$11.76M | p1909 | Anaheim Angels       | ***^
CL Joseph Austin             23| MR :      79       7     :  85 | MR :     112      29     : 142 |   6 | 148 |          |   T           |  $1.11M: $2.29M |  p711 | Anaheim Angels       | +++-
MR Frank Hua                 25| MR :      82      10     :  92 | MR :     111      28     : 138 |   6 | 144 |          |       $300k r |  $1.58M: $3.27M | p1620 | Anaheim Angels       | +++-
SS Jose Caceres              25| SS :  96      10  12     : 117 | SS : 103      10  22     : 135 |   6 | 141 | -2226--- |   7   $300k r |   $1.9M: $3.92M | p2562 | Anaheim Angels       | +++
2B Mark Moreira              31| 2B : 116      -2  22     : 136 |    :                     :   0 |   2 | 138 | -2511--- |      $7.75Mx2 |  $3.48M: $7.19M |  p536 | Anaheim Angels       | ***
2B Joey Rix                  23| 2B :  80       8  -4     :  83 | 2B : 102       8  20     : 130 |   6 | 136 | -38711-5 |   9           |        :        |  p618 | Anaheim Angels       | +++
MR Roman Javier              27| SP :     101      28     : 129 |    :                     :   0 |   6 | 135 |          |       $350k a |  $4.42M: $9.15M | p1705 | Anaheim Angels       | **^
SP Justin Schauer            28| SP :     101      28     : 129 |    :                     :   0 |   5 | 134 |          |      $1.65M a |  $4.42M: $9.15M |  p783 | Anaheim Angels       | **^
MR Tom Butterfield           30| MR :     103      28     : 131 |    :                     :   0 |   3 | 134 |          |               |  $4.42M: $9.15M | p2110 | Anaheim Angels       | *^
LF David Baker               32| RF : 121     -10  22     : 133 |    :                     :   0 |   1 | 134 | -2---323 |         $7Mx2 |  $3.48M: $7.19M | p2501 | Anaheim Angels       | ***
SP Ariel Rubalcava           23| SP :      60     -13     :  46 | SP :     103      23     : 127 |   6 | 133 |          |   2           |        :        | p1537 | Anaheim Angels       | ++++-
SP Lucas Hernandez           26| SP :      89      16     : 105 | SP :     103      23     : 126 |   6 | 132 |          |       $300k r |  $2.53M: $5.23M |  p540 | Anaheim Angels       | ****
 C Richard Pinheiro          23|  C :  68       4 -19     :  53 |  C : 101       4  16     : 122 |   6 | 128 | 51------ |               |        :        | p1316 | Anaheim Angels       | ++-
MR Lloyd Lyke                28| MR :      99      24     : 123 |    :                     :   0 |   5 | 128 |          |       $300k a |  $3.79M: $7.84M |  p446 | Anaheim Angels       | ****^
MR Austin Randolph           28| SP :      97      24     : 122 |    :                     :   0 |   5 | 127 |          |       $300k a |  $3.79M: $7.84M | p1593 | Anaheim Angels       | *
SP Robert Phillips           25| SP :      95      22     : 116 | SP :      99      19     : 119 |   6 | 125 |          |               |  $3.48M: $7.19M | p2379 | Anaheim Angels       | ++-
 C Carlo Hernandez           23|  C :  73      16  -2     :  86 |  C :  87      16  14     : 117 |   6 | 123 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
RF Harlan Mclemore           28| RF : 106      -4  13     : 115 |    :                     :   0 |   5 | 120 | -2---446 |         $5Mx2 |  $2.05M: $4.25M |  p146 | Anaheim Angels       | ***^
LF James Montez              23| LF :  74      -4 -19     :  51 | LF : 104      -4  12     : 113 |   6 | 119 | -2---612 |               |        :        | p1150 | Anaheim Angels       | +++
CF Jason Weidner             28| CF :  96       3  10     : 109 |    :                     :   0 |   5 | 114 | -2---666 |       $300k a |  $1.58M: $3.27M | p2075 | Anaheim Angels       | *
MR Michael Branch            34| MR :      94      20     : 114 |    :                     :   0 |  -2 | 112 |          |               |  $3.16M: $6.53M | p2273 | Anaheim Angels       | *
2B Juan Vargas               22| 2B :  70      -9 -30     :  31 | 2B : 106      -9   8     : 105 |   6 | 111 | -221---- |               |        :        | p2590 | Anaheim Angels       | ++-
1B Albert Judah              25| 1B :  91     -10  -4     :  77 | 1B : 105     -10   9     : 105 |   6 | 111 | -612-213 |     $428.6k a |        :        | p2162 | Anaheim Angels       | *^
SP Jose Baeza                22| SP :      56     -17     :  40 | SP :      91      12     : 103 |   6 | 109 |          |   6           |        :        | p2050 | Anaheim Angels       | +++
3B Adrian Fernald            25| 3B :  96      -5  -2     :  89 | 3B : 101      -5   6     : 103 |   6 | 109 | -214---- |               |        :        | p2325 | Anaheim Angels       | ++-
MR Brandon Hosier            22| SP :      64      -9     :  54 | SP :      91      11     : 102 |   6 | 108 |          |               |        :        | p2306 | Anaheim Angels       | +++
1B David Lloyd               25| 1B :  92     -14  -8     :  70 | 1B : 107     -14   7     : 100 |   6 | 106 | -2------ |               |        :        | p2248 | Anaheim Angels       | ++-
3B Michael Hults             33| 3B :  96       4   6     : 106 |    :                     :   0 |   0 | 106 | -3262--- |  F   $1.25M   | $947.9k: $1.96M |  p191 | Anaheim Angels       | **
SP Ben Winchester            36| SP :      95      22     : 117 |    :                     :   0 | -12 | 105 |          |      $2.12Mx2 |  $3.48M: $7.19M |  p270 | Anaheim Angels       | **^
MR Franklin Parker           21| MR :      51     -17     :  34 | SP :      88       9     :  97 |   6 | 103 |          |               |        :        | p2605 | Anaheim Angels       | +++-
SP Beru Atshushi             28| SP :      84      11     :  95 |    :                     :   0 |   5 | 100 |          |               |  $1.74M: $3.59M |  p159 | Anaheim Angels       | *
SP William Lemen             24| SP :      67      -6     :  62 | SP :      86       7     :  93 |   6 |  99 |          |   3           |        :        | p2545 | Anaheim Angels       | +++-
SS Abraham Salazar           21| 1B :  78     -14 -21     :  43 | SS : 102     -11   1     :  92 |   6 |  98 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
CF Johnny Brosius            30| CF :  83       9   3     :  95 |    :                     :   0 |   3 |  98 | -2---883 |       $300k a |   $474k:$980.1k |  p653 | Anaheim Angels       | *
SP Jorge Matos               24| SP :      72      -1     :  72 | SP :      85       6     :  91 |   6 |  97 |          |   4           |        :        | p2223 | Anaheim Angels       | +++-
CL Robert Villarreal         24| SP :      78       5     :  82 | SP :      84       4     :  89 |   6 |  95 |          |               | $789.9k: $1.63M | p2389 | Anaheim Angels       | ++-
MR Richard Tansey            30| SP :      81       8     :  90 |    :                     :   0 |   3 |  93 |          |               |  $1.26M: $2.61M | p1863 | Anaheim Angels       | *
LF Arthur Alcorn             20| LF :  62      -1 -28     :  33 | LF :  88      -1  -1     :  86 |   6 |  92 | -2---727 |               |        :        | p1625 | Anaheim Angels       | ++
MR George Silva              28| SP :      80       7     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.11M: $2.29M |  p634 | Anaheim Angels       | *
LF Warren Corwin             31| CF :  89       0  -1     :  89 |    :                     :   0 |   2 |  91 | -2---552 |               |        :        |  p612 | Anaheim Angels       | *
SP Robert Mccoy              23| SP :      70      -3     :  67 | SP :      82       2     :  84 |   6 |  90 |          |               |        :        | p1738 | Anaheim Angels       | ++
 C Ronald Butler             26|  C :  85     -10 -16     :  60 |  C :  96     -10  -2     :  84 |   6 |  90 | 21------ |       $300k r |        :        | p2283 | Anaheim Angels       | *
 C Mark Houtz                34|  C :  93      -2   0     :  92 |    :                     :   0 |  -2 |  90 | 41------ |         $1Mx3 |        :        | p1585 | Anaheim Angels       | *^
MR James Alverson            28| SP :      79       6     :  84 |    :                     :   0 |   5 |  89 |          |               | $947.9k: $1.96M | p1563 | Anaheim Angels       | ***

--- Colorado Rockies ---
SP Pedro Morales             33| SP :     167      94  30 : 291 |    :                     :   0 |   0 | 291 |          |        $12Mx3 | $19.59M:$40.51M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              36| SP :     154      81  17 : 252 |    :                     :   0 | -12 | 240 |          |      $9.21Mx2 | $15.48M:$32.02M | p2316 | Colorado Rockies     | *****
CL James Perillo             32| MR :     142      61  19 : 223 |    :                     :   0 |   1 | 224 |          |       $2.5Mx4 |  $12.8M:$26.46M | p1700 | Colorado Rockies     | *****
MR Thomas Fears              34| MR :     112      36     : 148 |    :                     :   0 |  -2 | 146 |          |         $5Mx2 |  $5.69M:$11.76M |  p630 | Colorado Rockies     | *****
MR Robert Wilson             33| SP :     109      36     : 144 |    :                     :   0 |   0 | 144 |          |         $2Mx3 |  $5.69M:$11.76M | p1348 | Colorado Rockies     | **^
SS David Wetherby            27| SS : 107       5  18     : 129 |    :                     :   0 |   6 | 135 | -2235--- |       $300k r |  $2.84M: $5.88M |  p417 | Colorado Rockies     | **^
SP Vicente Garcia            37| SP :     114      41     : 155 |    :                     :   0 | -20 | 135 |          |  F      $3M   |  $6.48M:$13.39M | p1571 | Colorado Rockies     | **^
MR Steven Ashcroft           30| MR :     101      26     : 127 |    :                     :   0 |   3 | 130 |          |      $1.01M a |  $4.11M: $8.49M | p1532 | Colorado Rockies     | ****^
2B Jose Marguez              35| 2B : 113       0  21     : 134 |    :                     :   0 |  -6 | 128 | -3531--- |  F      $8M   |  $3.32M: $6.86M | p2296 | Colorado Rockies     | ****^
 C Rodrigo Bauza             36|  C :  99      14  21     : 134 |    :                     :   0 | -12 | 122 | 72-1---- |  F      $1M   |  $3.32M: $6.86M |  p177 | Colorado Rockies     | *^
RF Brian Burgett             28| RF : 113     -10  13     : 116 |    :                     :   0 |   5 | 121 | -2-1-213 |      $7.52Mx5 |  $2.05M: $4.25M | p2093 | Colorado Rockies     | ****
 C Robert Yowell             30|  C : 100       4  13     : 117 |    :                     :   0 |   3 | 120 | 51------ |  F   $1.34M   |  $2.05M: $4.25M | p1290 | Colorado Rockies     | **^
3B Robert Hance              28| 2B : 100      -4   4     : 100 |    :                     :   0 |   5 | 105 | -2421--- |  F  $928.6k   |   $632k: $1.31M | p1558 | Colorado Rockies     | **^
CF Sanjirou Hyosuke          30| RF : 107     -11   6     : 102 |    :                     :   0 |   3 | 105 | -2---212 |       $3.5Mx5 | $947.9k: $1.96M |  p361 | Colorado Rockies     | **^
CL Jason Mckeown             26| MR :      84      11     :  95 | MR :      88       8     :  96 |   6 | 102 |          |               |  $1.74M: $3.59M | p1848 | Colorado Rockies     | *
MR Juan Delmonte             29| MR :      86      13     :  98 |    :                     :   0 |   4 | 102 |          |               |  $2.05M: $4.25M | p1610 | Colorado Rockies     | *
LF William Worley            31| LF : 103     -12   2     :  94 |    :                     :   0 |   2 |  96 | -1---211 |               |   $316k:$653.4k | p2587 | Colorado Rockies     | *
2B Jacob Hutzler             29| SS :  87       5  -2     :  90 |    :                     :   0 |   4 |  94 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
CF John Larosa               31| CF :  91      -2   0     :  89 |    :                     :   0 |   2 |  91 | -1---252 |               |        :        | p2693 | Colorado Rockies     | **
2B Zoilo Gonzalez            22| 2B :  68      -2 -25     :  41 | 2B :  87      -2  -4     :  82 |   6 |  88 | -2551--- |   3           |        :        |  p304 | Colorado Rockies     | ++
MR Weston Hinton             29| MR :      78       6     :  84 |    :                     :   0 |   4 |  88 |          |       $540k a | $947.9k: $1.96M |  p430 | Colorado Rockies     | ****
LF Josiah Tanosuke           35| LF : 102     -10   2     :  94 |    :                     :   0 |  -6 |  88 | -1---322 |         $3Mx2 |   $316k:$653.4k | p2328 | Colorado Rockies     | **^
CF Randall Nobles            28| CF :  86      -1  -5     :  80 |    :                     :   0 |   5 |  85 | -2---556 |       $350k a |        :        |  p548 | Colorado Rockies     | *
 C John Zheng                29|  C :  79       6  -6     :  80 |    :                     :   0 |   4 |  84 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
3B Leo Hernandez             33| 3B :  93      -5  -6     :  82 |    :                     :   0 |   0 |  82 | -213---- |  F    $350k   |        :        | p1407 | Colorado Rockies     | *^
2B Andrew Walker             34| 2B :  90      -4  -6     :  80 |    :                     :   0 |  -2 |  78 | -24221-2 |       $910kx2 |        :        |  p198 | Colorado Rockies     | *
LF Wilson Stacks             34| CF :  89      -5  -6     :  78 |    :                     :   0 |  -2 |  76 | -1---444 |  F    $910k   |        :        |  p401 | Colorado Rockies     | *
SP James Foti                23| SP :      48     -25     :  22 | SP :      72      -7     :  65 |   6 |  71 |          |   1           |        :        | p1139 | Colorado Rockies     | +++
CF Gaby Cruz                 26| CF :  84      -8 -14     :  62 | CF :  85      -8 -11     :  65 |   6 |  71 | -2---223 |               |        :        |  p197 | Colorado Rockies     | *
RF Joseph Kowalski           20| RF :  46      -3 -47     :  -4 | RF :  79      -3 -12     :  64 |   6 |  70 | -2---546 |   4           |        :        | p2251 | Colorado Rockies     | +
MR Lyle Wear                 22| MR :      57     -12     :  45 | MR :      71      -7     :  64 |   6 |  70 |          |   2           |        :        | p2161 | Colorado Rockies     | +++
3B Gary Ary                  27| 3B :  70       7 -16     :  62 |    :                     :   0 |   6 |  68 | -3381--- |               |        :        |  p751 | Colorado Rockies     | *
MR Roy Chill                 32| MR :      68      -2     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        |   p17 | Colorado Rockies     | *
SP Brian Zamorano            31| SP :      68      -5     :  64 |    :                     :   0 |   2 |  66 |          |               |        :        | p1280 | Colorado Rockies     | *
MR Ronald Aguiar             26| MR :      63      -7     :  56 | MR :      67     -10     :  58 |   6 |  64 |          |               |        :        | p2341 | Colorado Rockies     | *
LF Donte Chou                22| RF :  62      -5 -32     :  25 | RF :  77      -5 -16     :  57 |   6 |  63 | -2---426 |   6           |        :        | p1233 | Colorado Rockies     | +
MR Marion Walker             29| MR :      64      -6     :  58 |    :                     :   0 |   4 |  62 |          |               |        :        | p1712 | Colorado Rockies     | *
2B Dominic Iglesias          20| 2B :  43      -4 -52     : -13 | 2B :  76      -4 -17     :  55 |   6 |  61 | -2431--- |   7           |        :        | p1253 | Colorado Rockies     | +
 C Arthur Wimer              21|  C :  48      -2 -45     :   2 |  C :  73      -2 -17     :  54 |   6 |  60 | 41------ |   8           |        :        |  p625 | Colorado Rockies     | +
