bsf: 1.30
act: 59814


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6434/13523 0.322/0.678
Pitching: 7073/12317 0.365/0.635

           Hits | 0.143
        Doubles | 0.068
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1733866549987755, RandomForest(...)), (0.2082831706030901, Isotonic(...)), (0.19573663081677736, Huber(...)), (0.19192172711446656, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169.  60.   3.  32.  27. 108.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.048611405816858376, RandomForest(...)), (0.051483075456397374, Isotonic(...)), (0.05850866246347904, Huber(...)), (0.0667000326350331, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 16.  2.  3.  1.  3.  3.]Coefficients: [ 7.06142972e-05  7.55423577e-04  1.09777004e-05 -2.70367711e-05 -7.67026117e-05]Intercept: 0.010676209001238779Feature Mask: [ True  True False  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.00891441514977435, RandomForest(...)), (-0.011961202926411637, Isotonic(...)), (0.0007831941513470145, Huber(...)), (-0.008515129526368051, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 4.]Coefficients: [ 0.00322933  0.00074078  0.00546689 -0.00189548 -0.00107688 -0.00040578  0.0107628 ]Intercept: -0.0010812288217539041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14010559046424378, RandomForest(...)), (0.13765560432471838, Isotonic(...)), (0.1718636383303769, Huber(...)), (0.16798514325384142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [28.  9.  1. 87. 16. 28.  1.]Coefficients: [0.00328579 0.05655736 0.00499627]Intercept: -0.0013439625488498531Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.23579389570735018, RandomForest(...)), (0.21273671458968132, Isotonic(...)), (0.23895809659977463, Huber(...)), (0.2288977837938769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  23.   2.  41. 202.  59.   2.]Coefficients: [ 0.00499586 -0.00393591  0.12922356  0.01446009]Intercept: 0.022570701435253047Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: RandomForestScores: [(0.1518440917278452, RandomForest(...)), (0.08587139791186593, Isotonic(...)), (0.14881916853287322, Huber(...)), (0.14915333883147028, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 59.  19.   0.  19.  26. 134.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.06 0.94]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16704008280231064, RandomForest(...)), (0.11693779248966411, Isotonic(...)), (0.15819879488091548, Huber(...)), (0.1634875742892298, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14. 51.  2.  1.  0. 24.  0.  1.]Coefficients: [ 0.00028707 -0.00132315 -0.00041999 -0.0008832 ]Intercept: 0.3949582933714763Feature Mask: [ True  True  True False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.29518852518464306, RandomForest(...)), (0.32730726222168033, Isotonic(...)), (0.3225757110741409, Huber(...)), (0.3225351085623769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 126.   6.   2.   2.   8.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.19984462745889797, RandomForest(...)), (0.20370758367462316, Isotonic(...)), (0.21230318338104703, Huber(...)), (0.21300940093262818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  7.  1. 70.  0.  0.  0.  0.]Coefficients: [-0.00059738]Intercept: 0.06556327851990468Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2566001551440485, RandomForest(...)), (0.2537277449372692, Isotonic(...)), (0.27670621593274963, Huber(...)), (0.2812893386039954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   1.  36.   0. 121.   3.   0.   2.]Coefficients: [-0.00012014 -0.00184316]Intercept: 0.204632063229818Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3027673521019532, RandomForest(...)), (0.30538499432967764, Isotonic(...)), (0.3265816989380527, Huber(...)), (0.32940953471495726, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21. 54. 14.  3.  0. 89.  0.  2.]Coefficients: [-1.64932309e-04  4.38186547e-04  2.36429421e-04  6.87886676e-05  1.81919369e-03]Intercept: -0.011898592187220197Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  70  83  86  92 100 106 112 115 115 115
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 105 106 107 109 110 111
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 106 109 112 115
          Strikeouts | 104 (  0) 104 | 101 102 102 103 104 104 104 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -4) 104 | 112 110 108 106 104 102 100  99  97  95
                Hits |  98 ( 17) 115 |  74  81  88  95 103 113 123 134 147 161
             Doubles | 100 ( 12) 112 |  82  86  91  96 100 106 112 117 124 130
            Homeruns | 101 (  9) 110 |  87  89  93  96  99 103 107 111 117 123
               Walks |  97 ( 19) 116 |  59  65  71  78  85  93 102 111 122 134
          Strikeouts | 100 ( 12) 112 |  75  79  84  88  93  98 105 111 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .361/.459/.656 134     | .336/.436/.625 128     | -515-1-1  -2 |  - || 127 || ML      |
 C John Crosby               29|  C :  91       3  -5     :  89 |    :                     :   0 |   4 |  93 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
SS Fausto Castillo           31| SS :  76      14   0     :  90 |    :                     :   0 |   2 |  92 | -3888--- |  F    $350k   |        :        | p1872 | Detroit Tigers       | *
SP Jeffrey Buskirk           36| SP :      81      21     : 102 |    :                     :   0 | -12 |  90 |          |  F    $350k   |  $2.33M: $4.49M | p1689 | Detroit Tigers       | *
LF Ryan Ullman               23| LF :  66      -9 -26     :  30 | LF :  91      -9   0     :  82 |   6 |  88 | -2---412 |   7           |        :        | p1123 | Detroit Tigers       | ++-
RF Mikel Spillman            26| RF :  79      -9  -8     :  61 | RF :  90      -9   1     :  82 |   6 |  88 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *
CF Michael Cromartie         23| SS :  67       8 -16     :  59 | SS :  74       8  -4     :  78 |   6 |  84 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
2B Ramiro Covarrubias        26| 2B :  70       3 -10     :  63 | 2B :  77       3  -2     :  78 |   6 |  84 | -3751--- |               |        :        |  p115 | Detroit Tigers       | *^
2B Juan Nuñez                21| 2B :  70      -6 -19     :  45 | 2B :  84      -6  -4     :  74 |   6 |  80 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
 C Raul Bengoa               26|  C :  55       9 -35     :  29 |  C :  73       9  -8     :  74 |   6 |  80 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | *
 C Michael Mielke            29|  C :  84       3 -12     :  75 |    :                     :   0 |   4 |  79 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP John Miles                22| SP :      57      -4     :  53 | SP :      70      -1     :  69 |   6 |  75 |          |   T           |        :        | p1023 | Detroit Tigers       | ++
2B Lance Cobb                38| 2B :  92       1  11     : 104 |    :                     :   0 | -30 |  74 | -261---- |      $3.08Mx2 |  $1.22M: $2.35M |  p182 | Detroit Tigers       | *
RF James Mistretta           32| SS :  78       3 -10     :  71 |    :                     :   0 |   1 |  72 | -25152-4 |               |        :        | p1441 | Detroit Tigers       | *
 C William Ditch             20|  C :  44       5 -50     :   0 |  C :  72       5 -13     :  65 |   6 |  71 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
 C Hector Perdomo            31| RF :  85     -12  -5     :  68 |    :                     :   0 |   2 |  70 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
 C Dudley Givens             28|  C :  84      -3 -18     :  64 |    :                     :   0 |   5 |  69 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
 C Robert Makowski           29|  C :  79       3 -17     :  65 |    :                     :   0 |   4 |  69 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
3B Brian Fletcher            32| 3B :  74       1  -8     :  67 |    :                     :   0 |   1 |  68 | -266---- |               |        :        | p1375 | Detroit Tigers       | *

--- Kansas City Royals ---
SP James Mcdermott           21| SP :      87      26     : 114 | SP :     139      68  19 : 226 |   6 | 232 |          |   2           |  $2.88M: $5.56M | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             24| 2B : 129       1  48  14 : 192 | 2B : 133       1  53  17 : 204 |   6 | 210 | -2614--- |      $6.17M a |  $6.87M:$13.26M |  p239 | Kansas City Royals   | *****
CF Joseph Loesch             25| CF : 115      -1  29   2 : 145 | CF : 124      -1  40   8 : 170 |   6 | 176 | -2---252 |   3   $300k r |  $3.44M: $6.63M |  p160 | Kansas City Royals   | ++++
SP Cipri Daban               27| SP :     110      49     : 158 |    :                     :   0 |   6 | 164 |          |         $6Mx4 |  $5.43M:$10.48M |  p737 | Kansas City Royals   | **^
CF Tony Soto                 25| RF : 110     -10  23     : 123 | RF : 124     -10  35     : 149 |   6 | 155 | -1---214 |   1           |  $2.55M: $4.92M | p2371 | Kansas City Royals   | ++++-
SP Oscar Riva                30| SP :     103      42     : 145 |    :                     :   0 |   3 | 148 |          |  F   $1.13M   |  $4.66M: $8.99M |  p925 | Kansas City Royals   | **
MR Jeffery Paro              32| SP :     102      41     : 143 |    :                     :   0 |   1 | 144 |          |  F    $900k   |  $4.54M: $8.77M |  p511 | Kansas City Royals   | *^
RF John Blaney               31| RF : 115      -7  30     : 139 |    :                     :   0 |   2 | 141 | -2---315 |        $15Mx2 |  $3.33M: $6.42M |  p745 | Kansas City Royals   | ****
CL Michael Hook              30| MR :     104      31     : 135 |    :                     :   0 |   3 | 138 |          |       $3.5Mx3 |  $3.44M: $6.63M | p1934 | Kansas City Royals   | ****^
2B Jesse Dillard             22| 2B :  76       2  -5     :  74 | 2B : 104       2  24     : 131 |   6 | 137 | -2621--- |   5           |        :        | p1578 | Kansas City Royals   | +++-
SP Alfred Betz               24| SP :      81      21     : 102 | SP :     100      29     : 130 |   6 | 136 |          |   6   $300k r |  $2.33M: $4.49M |  p400 | Kansas City Royals   | +++
CF Brian Molyneux            21| CF :  71       7  -6     :  72 | CF :  95       7  20     : 122 |   6 | 128 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
1B Nathan Robinson           32| CF : 110      -6  19     : 124 |    :                     :   0 |   1 | 125 | -2---343 |      $2.25Mx3 |  $2.11M: $4.06M |  p214 | Kansas City Royals   | **^
LF Samuel Wakefield          27| CF : 106      -5  16     : 118 |    :                     :   0 |   6 | 124 | -2---542 |       $300k r |  $1.77M: $3.42M | p1887 | Kansas City Royals   | **^
RF Herman Cox                26| RF :  98     -10  11     :  99 | LF : 107      -7  18     : 117 |   6 | 123 | -1---514 |       $300k r |  $1.22M: $2.35M | p2163 | Kansas City Royals   | **
LF Stephen Yaeger            22| RF :  75     -11 -14     :  50 | RF : 109     -11  18     : 116 |   6 | 122 | -2---313 |   8           |        :        |   p99 | Kansas City Royals   | +++
RF Geronimo Pedroza          31| RF : 108      -9  21     : 120 |    :                     :   0 |   2 | 122 | -2---314 |  F   $2.95M   |  $2.33M: $4.49M | p1816 | Kansas City Royals   | **^
2B Bill Kaplan               28| 2B : 102      -3  17     : 116 |    :                     :   0 |   5 | 121 | -2541--- |       $300k r |  $1.88M: $3.64M | p1116 | Kansas City Royals   | **^
LF Philip Radke              24| RF :  74      -4  -8     :  62 | RF : 101      -4  17     : 114 |   6 | 120 | -2---626 |               |        :        |  p134 | Kansas City Royals   | +++
2B Jeffery Prosperie         20| 2B :  44      -2 -40     :   2 | 2B :  99      -2  16     : 113 |   6 | 119 | -2511--- |   T           |        :        | p1902 | Kansas City Royals   | +++
LF Hassan Demelo             23| LF :  81      -7  -9     :  65 | LF : 104      -7  15     : 113 |   6 | 119 | 12---512 |   9           |        :        |  p481 | Kansas City Royals   | +++
1B Shawn Gallien             27| 1B : 105     -13  12     : 104 |    :                     :   0 |   6 | 110 | -411-1-1 |       $300k r |  $1.33M: $2.57M |  p862 | Kansas City Royals   | **
SP John Edmond               33| SP :      85      24     : 110 |    :                     :   0 |   0 | 110 |          |         $3Mx2 |  $2.66M: $5.13M | p1515 | Kansas City Royals   | **^
MR Enoch Silva               22| SP :      50     -11     :  39 | SP :      87      16     : 102 |   6 | 108 |          |               |        :        | p1624 | Kansas City Royals   | +++
SP Axel Jaquez               25| SP :      63       3     :  66 | SP :      86      16     : 102 |   6 | 108 |          |   4           | $332.6k:$641.8k |  p593 | Kansas City Royals   | +++-
RF Lloyd Caron Jr.           20| RF :  69     -12 -20     :  37 | RF : 102     -12  11     : 101 |   6 | 107 | -1---2-3 |               |        :        | p1886 | Kansas City Royals   | ++
MR William Ritzman           21| MR :      42     -22     :  19 | MR :      88      12     : 100 |   6 | 106 |          |               |        :        | p2597 | Kansas City Royals   | ++++
MR Alvin Jasso               23| MR :      48     -16     :  32 | MR :      88      12     : 100 |   6 | 106 |          |               |        :        | p1925 | Kansas City Royals   | +++-
SP Keith Moler               35| SP :      82      22     : 104 |    :                     :   0 |  -6 |  98 |          |  F      $1M   |  $2.44M: $4.71M |  p210 | Kansas City Royals   | *
MR Charles Swaney            23| MR :      58      -8     :  50 | MR :      80       5     :  86 |   6 |  92 |          |               |        :        | p2134 | Kansas City Royals   | +++
CF Guillermo Hernandez       29| RF :  95     -13   4     :  85 |    :                     :   0 |   4 |  89 | -21--1-2 |       $350k a | $443.4k:$855.7k | p1220 | Kansas City Royals   | *
SS Gary Denis                31| SS :  94      -5  -2     :  87 |    :                     :   0 |   2 |  89 | -2113--- |       $850kx4 |        :        | p1583 | Kansas City Royals   | *^
3B Thomas Polson             26| SS :  72       3 -15     :  60 | SS :  81       3  -1     :  82 |   6 |  88 | -2145--- |               |        :        |  p736 | Kansas City Royals   | **
MR Eric Wood                 27| MR :      75       7     :  82 |    :                     :   0 |   6 |  88 |          |       $300k r |   $776k:  $1.5M |  p504 | Kansas City Royals   | *^
 C Kristofer Leamon          35| RF :  97     -12   7     :  92 |    :                     :   0 |  -6 |  86 | 41---2-2 |       $850kx2 |   $776k:  $1.5M |  p212 | Kansas City Royals   | *
2B Ron Book                  23| 2B :  66      -6 -23     :  36 | 2B :  86      -6  -2     :  77 |   6 |  83 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Anthony Lecuyer           33| SP :      72      11     :  83 |    :                     :   0 |   0 |  83 |          |  F    $665k   |  $1.22M: $2.35M | p2250 | Kansas City Royals   | *
MR James Kite                27| MR :      72       4     :  76 |    :                     :   0 |   6 |  82 |          |       $300k r | $443.4k:$855.7k | p1769 | Kansas City Royals   | **^
1B Brian Faria               19| 1B :  55     -14 -40     :   1 | 1B :  92     -14  -3     :  75 |   6 |  81 | -2------ |   7           |        :        |  p910 | Kansas City Royals   | +++
SP Gary Mora                 36| SP :      76      15     :  91 |    :                     :   0 | -12 |  79 |          |  F      $3M   |  $1.66M: $3.21M |  p359 | Kansas City Royals   | **^
 C Joshua Alvarado           26| 3B :  80     -13 -16     :  51 | 3B :  90     -13  -5     :  72 |   6 |  78 | 12-1---- |               |        :        |  p621 | Kansas City Royals   | *
SS Timothy Davidson          23| 1B :  67     -15 -28     :  24 | 1B :  91     -15  -5     :  71 |   6 |  77 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
SS Juan Mota                 22| 1B :  73     -15 -22     :  37 | 2B :  89     -14  -6     :  69 |   6 |  75 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
MR Freddy Ramirez            30| MR :      69       1     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r | $110.9k:$213.9k | p2201 | Kansas City Royals   | *
3B Ernest Cervantes          23| 3B :  71      -6 -18     :  47 | 3B :  80      -6  -8     :  66 |   6 |  72 | -214---- |               |        :        |  p923 | Kansas City Royals   | +
1B Efren Joyal               25| 1B :  77     -12 -15     :  50 | 1B :  85     -12  -7     :  66 |   6 |  72 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | +-
MR Aaron Dias                26| SP :      62       1     :  63 | SP :      64      -7     :  57 |   6 |  69 |          |               | $110.9k:$213.9k | p1814 | Kansas City Royals   | *
SP Scott Petrovich           35| SP :      68       7     :  75 |    :                     :   0 |  -6 |  69 |          |               |   $776k:  $1.5M |  p277 | Kansas City Royals   | *
SP Ediberto Sainz            24| SP :      55      -6     :  50 | SP :      66      -4     :  62 |   6 |  68 |          |               |        :        |  p388 | Kansas City Royals   | ++
RF Felipe Rotella            26| RF :  71      -8 -15     :  47 | RF :  79      -8  -9     :  62 |   6 |  68 | -2---324 |               |        :        |  p599 | Kansas City Royals   | *

--- Minnesota Twins ---
CF Bill Nellis               29| RF : 128      -8  42   6 : 168 |    :                     :   0 |   4 | 172 | -1---134 |      $7.35Mx5 |  $5.32M:$10.27M | p2244 | Minnesota Twins      | ****^
SS Buford Stephens           28| SS : 106      14  29   6 : 155 |    :                     :   0 |   5 | 160 | -3258--- |  F   $3.14M   |  $3.88M: $7.49M | p1465 | Minnesota Twins      | ***^
SP Howard Whitt              33| SP :     110      50     : 160 |    :                     :   0 |   0 | 160 |          |         $3Mx4 |  $5.54M: $10.7M |  p605 | Minnesota Twins      | **^
SP Willie Arroyo             29| SP :     108      47     : 155 |    :                     :   0 |   4 | 159 |          |       $300k a |  $5.21M:$10.05M | p1108 | Minnesota Twins      | ***
2B Setsujirou Yushiro        33| 2B : 110       3  30     : 143 |    :                     :   0 |   0 | 143 | -3721--- |         $4Mx4 |  $3.33M: $6.42M |  p681 | Minnesota Twins      | ***
3B Carl Halter               24| 3B :  84      -2  -1     :  81 | 3B : 106      -2  22     : 126 |   6 | 132 | -215---- |   2           |        :        | p1938 | Minnesota Twins      | +++-
CF Man Kanbe                 23| CF :  73       8  -4     :  76 | CF :  96       8  21     : 124 |   6 | 130 | -2---383 |   4           |        :        | p1843 | Minnesota Twins      | +++
SP Carlos Clamer             20| SP :      54      -7     :  46 | SP :      94      23     : 118 |   6 | 124 |          |   1           |        :        | p2259 | Minnesota Twins      | +++-
3B David Muñiz Jr.           23| 3B :  76      -6 -13     :  57 | 3B : 104      -6  16     : 114 |   6 | 120 | -213---- |   7           |        :        | p2322 | Minnesota Twins      | +++
1B Fred Gilford              30| 1B : 110     -12  18     : 116 |    :                     :   0 |   3 | 119 | -511-1-1 |  F   $5.99M   |     $2M: $3.85M | p2544 | Minnesota Twins      | ****^
 C Edward Venters            26|  C :  92      -3 -10     :  80 |  C : 103      -3  10     : 111 |   6 | 117 | 41------ |               |        :        |  p317 | Minnesota Twins      | **^
 C Fausto Grasso             33|  C : 113      -5   9     : 117 |    :                     :   0 |   0 | 117 | 31------ |  F  $978.6k   | $997.7k: $1.93M | p1516 | Minnesota Twins      | **^
RF Samuel Sabatini           25| CF :  83      -1  -3     :  79 | CF :  92      -1   8     :  99 |   6 | 105 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +
 C Landon Demuth             26|  C :  93      -3  -9     :  82 |  C :  97      -3   4     :  99 |   6 | 105 | 41------ |               |        :        | p1495 | Minnesota Twins      | *
LF Lucio Santana             25| RF :  79      -4  -3     :  71 | CF :  92      -2   8     :  98 |   6 | 104 | -2---656 |   6           |        :        | p1013 | Minnesota Twins      | +++
CL Lucien Hawkinson          32| MR :      85      15     : 100 |    :                     :   0 |   1 | 101 |          |       $300k a |  $1.66M: $3.21M | p1881 | Minnesota Twins      | ***^
CF Arnoldo Contreras         36| RF : 103     -10  15     : 107 |    :                     :   0 | -12 |  95 | -2---323 |         $2Mx2 |  $1.66M: $3.21M |  p126 | Minnesota Twins      | **
SP Dee Faught                22| SP :      43     -18     :  24 | SP :      79       9     :  88 |   6 |  94 |          |   5           |        :        | p2568 | Minnesota Twins      | +++
SP Richard Frisk             25| SP :      67       7     :  74 | SP :      79       9     :  88 |   6 |  94 |          |   9           |   $776k:  $1.5M | p1631 | Minnesota Twins      | ++-
 C Adam Britt                25|  C :  75       3 -21     :  57 |  C :  83       3  -4     :  83 |   6 |  89 | 53------ |               |        :        | p2141 | Minnesota Twins      | +-
3B Bill Primm                23| 3B :  42      -6 -47     : -11 | 3B :  88      -6   0     :  82 |   6 |  88 | -214---- |   8           |        :        | p2026 | Minnesota Twins      | +++
SS Wyatt Lagarde             28| SS :  90      -4  -4     :  82 |    :                     :   0 |   5 |  87 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
1B Augustine Repp            24| 1B :  77     -14 -17     :  46 | 1B :  94     -14   0     :  80 |   6 |  86 | -3---2-- |               |        :        | p1077 | Minnesota Twins      | ++
RF Cristopher Jones          26| RF :  85     -12  -5     :  68 | RF :  90     -12  -1     :  77 |   6 |  83 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | *
SS Paul Gullett              35| 1B :  99     -15   4     :  89 |    :                     :   0 |  -6 |  83 | -2111--- |         $7Mx2 | $443.4k:$855.7k |  p468 | Minnesota Twins      | **^
2B Lawrence Hudson           27| 2B :  88     -10  -4     :  74 |    :                     :   0 |   6 |  80 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
SP Alfonso Marrufo           30| SP :      69       8     :  77 |    :                     :   0 |   3 |  80 |          |      $1.56M a | $886.8k: $1.71M | p1780 | Minnesota Twins      | **^
2B Jeremy Montemayor         20| 2B :  49      -6 -40     :   2 | 2B :  84      -6  -4     :  73 |   6 |  79 | -231---- |               |        :        |  p567 | Minnesota Twins      | ++
CL William Roman             20| MR :      45     -19     :  26 | MR :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p823 | Minnesota Twins      | ++-
2B Daniel West               26| 2B :  66       3 -14     :  55 | 2B :  74       3  -5     :  72 |   6 |  78 | -3621--- |               |        :        | p1236 | Minnesota Twins      | *
SS Gerald Lashley            25| 2B :  60      -1 -24     :  36 | 2B :  77      -1  -6     :  71 |   6 |  77 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
1B Federico Acuña            32| 1B :  89     -11  -2     :  76 |    :                     :   0 |   1 |  77 | -6------ |  F    $350k   |        :        |   p34 | Minnesota Twins      | *^
CF Michael Armendariz        35| RF :  89      -9   2     :  82 |    :                     :   0 |  -6 |  76 | -1---424 |  F    $558k   | $221.7k:$427.9k | p2419 | Minnesota Twins      | *
LF Pedro Hernandez           31| RF :  90     -15  -3     :  73 |    :                     :   0 |   2 |  75 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
1B Raymond Lafayette         26| 1B :  75     -12 -17     :  45 | 1B :  86     -12  -7     :  67 |   6 |  73 | -4------ |               |        :        | p2645 | Minnesota Twins      | *^
CF Douglas Willette          27| RF :  87     -15  -6     :  66 |    :                     :   0 |   6 |  72 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
CF Douglas Norihisa          22| RF :  71     -10 -17     :  44 | CF :  80      -7 -10     :  64 |   6 |  70 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
SP William Mccraw            23| SP :      46     -15     :  31 | SP :      67      -4     :  63 |   6 |  69 |          |   T           |        :        |  p127 | Minnesota Twins      | ++-
3B Oscar Cook                28| 3B :  80      -7 -10     :  64 |    :                     :   0 |   5 |  69 | -2-3---- |       $300k a |        :        |   p71 | Minnesota Twins      | *
SP James Grams               27| SP :      62       1     :  62 |    :                     :   0 |   6 |  68 |          |               | $110.9k:$213.9k | p2025 | Minnesota Twins      | *
1B Rao-ru Namboku            24| 1B :  65     -14 -29     :  22 | 1B :  84     -14 -11     :  59 |   6 |  65 | -3------ |   3           |        :        |  p668 | Minnesota Twins      | +++
 C Pierre Carballo           26|  C :  67       3 -29     :  41 |  C :  71       3 -16     :  59 |   6 |  65 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | *
RF Dick Lambeth              31| RF :  78      -8  -7     :  63 |    :                     :   0 |   2 |  65 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
LF Justin Alleyne            33| 2B :  83     -10 -10     :  63 |    :                     :   0 |   0 |  63 | -221-1-- |  F    $350k   |        :        |  p937 | Minnesota Twins      | *
