bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.412
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.501
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.351
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
 C Leo Ramirez               21|  C :  71       3 -20 :  54 |  C : 108       3  30 : 142 |   6 | 148 | 31------ |   3           |        :        |  p654 | Philadelphia Phil... | +++-
CF Jose Cifuentes            19| CF :  69      11  -6 :  74 | CF :  99      11  29 : 139 |   6 | 145 | -2---282 |   5           |        :        | p1417 | Philadelphia Phil... | +++
SP Dave Almanzar             28| SP :      97      36 : 133 |    :                 :   0 |   5 | 138 |          |      $1.54M a |  $3.72M: $4.96M | p1229 | Philadelphia Phil... | ****
3B Luciano Montoya           30| 3B : 108       1  25 : 133 |    :                 :   0 |   3 | 136 | -2-3---- |         $3Mx2 |  $2.58M: $3.44M | p1781 | Philadelphia Phil... | **
 C Miguel Velazquez          30|  C : 112       1  18 : 131 |    :                 :   0 |   3 | 134 | 22------ |        $10Mx4 |  $1.86M: $2.48M |  p272 | Philadelphia Phil... | ***^
2B Edward Alers              25| 2B :  84      14   9 : 107 | 2B :  89      14  22 : 124 |   6 | 130 | -264---- |       $300k r | $930.3k: $1.24M | p2317 | Philadelphia Phil... | +-
SP Albert Kendrick           31| SP :      91      30 : 121 |    :                 :   0 |   2 | 123 |          |         $7Mx3 |   $3.1M: $4.13M |  p997 | Philadelphia Phil... | ***^
RF Marion Hinman             36| CF : 106       3  23 : 133 |    :                 :   0 | -12 | 121 | -2---556 |  F      $8M   |  $2.38M: $3.17M | p2080 | Philadelphia Phil... | **^
SS Malcom Biggerstaff        23| 3B :  69       8  -7 :  70 | 2B :  89       8  16 : 113 |   6 | 119 | -2553--- |               |        :        |  p891 | Philadelphia Phil... | ++
MR Keith Moler               25| SP :      84      23 : 107 | SP :      96      15 : 112 |   6 | 118 |          |   8   $300k r |  $2.38M: $3.17M |  p210 | Philadelphia Phil... | +++-
3B Dennis Alsina             20| 3B :  61       7 -16 :  52 | 3B :  87       7  13 : 107 |   6 | 113 | -2-5---- |               |        :        | p2005 | Philadelphia Phil... | +-
 C Cory Howie                21|  C :  66       6 -22 :  50 |  C :  88       6  13 : 107 |   6 | 113 | 41------ |               |        :        |  p819 | Philadelphia Phil... | ++
 C Frank Wilson              22|  C :  68      16 -10 :  74 |  C :  78      16  13 : 107 |   6 | 113 | 61------ |               |        :        | p1580 | Philadelphia Phil... | +
3B Bill Foxx                 27| 3B :  87       9  11 : 107 |    :                 :   0 |   6 | 113 | -315---- |       $300k r |  $1.14M: $1.51M | p2101 | Philadelphia Phil... | *
2B Robert Cotten             21| 2B :  71      -8 -26 :  37 | 2B : 102      -8  13 : 106 |   6 | 112 | -21----- |   9           |        :        |   p47 | Philadelphia Phil... | ++
CL Ichisaburou Magohachi     36| SP :      93      31 : 124 |    :                 :   0 | -12 | 112 |          |       $2.5Mx2 |   $3.2M: $4.27M |  p271 | Philadelphia Phil... | *****
3B Wallace Goodridge         21| 3B :  63      12  -9 :  66 | 3B :  81      12  12 : 105 |   6 | 111 | -666---- |               |        :        |  p204 | Philadelphia Phil... | +
SP Donald Lewis              27| SP :      81      20 : 101 |    :                 :   0 |   6 | 107 |          |  F   $2.05M   |  $2.07M: $2.75M | p1460 | Philadelphia Phil... | ***
MR John Haddix               30| MR :      79      21 : 100 |    :                 :   0 |   3 | 103 |          |       $300k r |  $2.17M: $2.89M |  p973 | Philadelphia Phil... | *
3B Brian Wilbourn            27| SS :  97     -11  10 :  96 |    :                 :   0 |   6 | 102 | -2-1---- |       $300k r |  $1.03M: $1.38M |  p883 | Philadelphia Phil... | *
LF Nathan Gonzalez           28| CF :  87       5   6 :  97 |    :                 :   0 |   5 | 102 | -2---757 |  F  $464.3k   | $620.2k:$826.1k | p1067 | Philadelphia Phil... | *^
MR Ricardo Lopes             27| MR :      76      19 :  95 |    :                 :   0 |   6 | 101 |          |       $300k r |  $1.96M: $2.62M | p1776 | Philadelphia Phil... | **
2B Jack Fleeman              24| 3B :  71       8  -5 :  74 | 2B :  79       9   6 :  94 |   6 | 100 | -2553--- |               |        :        | p2553 | Philadelphia Phil... | +
RF Darrell Prada             25| RF :  82      -5 -12 :  65 | RF :  92      -5   6 :  93 |   6 |  99 | -2---313 |               |        :        | p1254 | Philadelphia Phil... | +
MR Sean Martin               28| MR :      74      17 :  92 |    :                 :   0 |   5 |  97 |          |       $300k r |  $1.76M: $2.34M | p1422 | Philadelphia Phil... | ***^
 C Roman Marquez             19|  C :  55      11 -29 :  37 |  C :  75      11   5 :  90 |   6 |  96 | 41------ |               |        :        |  p643 | Philadelphia Phil... | +
CF Scott Long                31| CF :  81       8   3 :  93 |    :                 :   0 |   2 |  95 | -2---776 |               | $310.1k:$413.1k | p1089 | Philadelphia Phil... | *
2B Jon Spahn                 37| SS :  83      13  20 : 115 |    :                 :   0 | -20 |  95 | -26-5--- |       $300kx2 |  $2.07M: $2.75M |  p638 | Philadelphia Phil... | *
SP Nathanial Lawson          22| SP :      46     -16 :  30 | SP :      84       3 :  86 |   6 |  92 |          |   2           |        :        |  p766 | Philadelphia Phil... | ++++
LF Jeffrey Nolting           24| LF :  66      -1 -24 :  41 | LF :  85      -1   3 :  86 |   6 |  92 | -2---522 |               |        :        | p2682 | Philadelphia Phil... | +
1B Mark Andreasen            29| 1B :  96     -10   0 :  86 |    :                 :   0 |   4 |  90 | -2------ |       $500kx3 |        :        |  p598 | Philadelphia Phil... | *
SP Harold Lawson             28| SP :      73      11 :  84 |    :                 :   0 |   5 |  89 |          |       $300k r |  $1.14M: $1.51M | p1775 | Philadelphia Phil... | *^
1B Ron Sedlak                28| 1B :  93      -8  -1 :  84 |    :                 :   0 |   5 |  89 | -4------ |               |        :        | p1737 | Philadelphia Phil... | *
1B Manuel Casas              27| 1B :  92      -8  -2 :  82 |    :                 :   0 |   6 |  88 | -4------ |       $300k r |        :        | p1150 | Philadelphia Phil... | *
1B Diego Cabaña              25| 1B :  74      -8 -20 :  46 | 1B :  88      -8  -1 :  80 |   6 |  86 | -4------ |   T           |        :        | p1896 | Philadelphia Phil... | ++
1B Elvin Bono                19| 1B :  61      -8 -34 :  19 | 1B :  88      -8  -1 :  79 |   6 |  85 | -3------ |               |        :        | p1562 | Philadelphia Phil... | +-
MR Steven Hammons            29| MR :      67      11 :  79 |    :                 :   0 |   4 |  83 |          |     $564.3k a |  $1.14M: $1.51M | p1424 | Philadelphia Phil... | ***
RF Robert Vandyne            23| RF :  73      -5 -21 :  47 | RF :  83      -5  -3 :  75 |   6 |  81 | -1---1-3 |               |        :        |  p909 | Philadelphia Phil... | +
MR Don Southwood             19| MR :      38     -14 :  24 | MR :      76      -4 :  72 |   6 |  78 |          |               |        :        |  p523 | Philadelphia Phil... | +++
2B Alfredo Monroy            23| 3B :  72      -8 -21 :  43 | 2B :  83      -8  -6 :  69 |   6 |  75 | -211---- |               |        :        | p1712 | Philadelphia Phil... | +
MR Juan Monroy               36| MR :      72      15 :  87 |    :                 :   0 | -12 |  75 |          |  F      $3M   |  $1.55M: $2.07M |   p53 | Philadelphia Phil... | ****
3B Jack Egbert               23| SS :  77     -12 -10 :  55 | 3B :  83      -8  -7 :  68 |   6 |  74 | -3-1---- |               |        :        | p1318 | Philadelphia Phil... | +
1B Manuel Calderon           30| 1B :  88      -9  -8 :  71 |    :                 :   0 |   3 |  74 | -2------ |               |        :        | p1588 | Philadelphia Phil... | *
CF Tracy Welter              29| CF :  86      -8  -8 :  69 |    :                 :   0 |   4 |  73 | -1---212 |               |        :        |  p573 | Philadelphia Phil... | *
1B Christopher Burgess       33| 1B :  89     -10  -7 :  73 |    :                 :   0 |   0 |  73 | -2------ |               |        :        |  p430 | Philadelphia Phil... | *

--- Washington Nationals ---
MR Bradley Bubb              33| MR :     153      85 : 238 |    :                 :   0 |   0 | 238 |          |       $2.5Mx3 |  $8.79M: $11.7M | p1090 | Washington Nationals | *****
SP Alonzo Saenz              33| SP :     134      72 : 206 |    :                 :   0 |   0 | 206 |          |         $9Mx2 |  $7.44M: $9.91M |  p999 | Washington Nationals | *****
SS Robert Briese             32| SS : 113      14  52 : 179 |    :                 :   0 |   1 | 180 | -2115--- |         $7Mx4 |  $5.38M: $7.16M | p1491 | Washington Nationals | **^
SP No-ba-to Motoyuki         35| SP :     121      59 : 180 |    :                 :   0 |  -6 | 174 |          | I    $11.5Mx5 |   $6.1M: $8.12M | p2315 | Washington Nationals | ****
SP Kris Etter                24| SP :      83      21 : 104 | SP :     118      37 : 155 |   6 | 161 |          |   1           |  $2.17M: $2.89M | p2509 | Washington Nationals | +++++
MR William Lasa              29| MR :     108      46 : 155 |    :                 :   0 |   4 | 159 |          |      $1.61M e |  $4.76M: $6.33M |  p616 | Washington Nationals | *****
RF Adolfo Garcia             37| 2B : 116      15  43 : 174 |    :                 :   0 | -20 | 154 | -371-234 |  F      $5M   |  $4.44M: $5.92M | p2631 | Washington Nationals | **^
 C Roy Anderson              26|  C :  80      25  11 : 116 |  C :  89      25  33 : 147 |   6 | 153 | 7216---- |               |  $1.14M: $1.51M | p1438 | Washington Nationals | *
 C Jarrett Ketcham           28|  C :  99      21  25 : 145 |    :                 :   0 |   5 | 150 | 61------ |       $300k r |  $2.58M: $3.44M |  p669 | Washington Nationals | **
3B Clemente Pedro            20| 3B :  91       0   7 :  98 | 3B : 112       0  31 : 143 |   6 | 149 | -2-3---- |   3           | $723.6k:$963.8k | p1534 | Washington Nationals | ++++
 C Luther Spruill            23|  C :  75      11  -9 :  77 |  C : 100      11  30 : 140 |   6 | 146 | 41------ |   6           |        :        | p2406 | Washington Nationals | ++-
RF Alfred Stenger            31| RF : 122      -8  25 : 140 |    :                 :   0 |   2 | 142 | -1---212 |      $5.85M e |  $2.58M: $3.44M | p1064 | Washington Nationals | ****
2B Eusebio Colon             32| 2B : 100      12  24 : 136 |    :                 :   0 |   1 | 137 | -26----- |      $2.69Mx3 |  $2.48M:  $3.3M | p1847 | Washington Nationals | **^
SP Millard Ledezma           36| SP :     104      43 : 147 |    :                 :   0 | -12 | 135 |          | I    $13.5Mx5 |  $4.44M: $5.92M | p1792 | Washington Nationals | ***^
2B Joe Lee                   24| 2B :  78      10  -1 :  87 | 2B :  95      10  24 : 128 |   6 | 134 | -351-1-- |   T   $301k a |        :        | p2410 | Washington Nationals | ++-
RF Andres Silas              32| CF : 105       5  23 : 133 |    :                 :   0 |   1 | 134 | -2---757 |  F   $1.67M   |  $2.38M: $3.17M | p2189 | Washington Nationals | ***
SP Josue Wasinger            30| SP :      96      34 : 130 |    :                 :   0 |   3 | 133 |          |       $820kx3 |  $3.51M: $4.68M |  p961 | Washington Nationals | **^
SS Long Hall                 34| SS : 101       4  30 : 135 |    :                 :   0 |  -2 | 133 | -3423211 |  F    $660k   |   $3.1M: $4.13M | p2147 | Washington Nationals | *
2B Brian Larue               24| 2B :  79      -2 -11 :  66 | 2B : 105      -2  22 : 126 |   6 | 132 | -22----- |   2           |        :        |  p225 | Washington Nationals | ++++
MR Nathaniel Worth           29| MR :      93      34 : 127 |    :                 :   0 |   4 | 131 |          |      $1.98Mx2 |  $3.51M: $4.68M | p1315 | Washington Nationals | *****
RF Geoffrey Eure             32| SS :  75      27  26 : 128 |    :                 :   0 |   1 | 129 | -3888286 |       $378k   |  $2.69M: $3.58M | p1602 | Washington Nationals | *
3B Pasqual Pineda            31| RF : 112      -4  19 : 126 |    :                 :   0 |   2 | 128 | -2-1-2-4 |      $7.08Mx3 |  $1.96M: $2.62M | p1931 | Washington Nationals | ****
3B Roland Glover             23| 3B :  75       0 -10 :  65 | 3B : 100       0  19 : 118 |   6 | 124 | -2-3---- |   9           |        :        | p1873 | Washington Nationals | ++-
SS Felix Espada              25| SS :  69      19  12 : 101 | SS :  79      19  17 : 115 |   6 | 121 | -2666--4 |               |  $1.24M: $1.65M | p1952 | Washington Nationals | +
 C Richard Tate              30|  C :  97       6   9 : 112 |    :                 :   0 |   3 | 115 | 41------ |       $300k a | $930.3k: $1.24M | p2263 | Washington Nationals | **
 C William Propp             31|  C : 107      -4   9 : 112 |    :                 :   0 |   2 | 114 | 21------ |       $8.8Mx2 | $930.3k: $1.24M | p2347 | Washington Nationals | ***
LF Rigo Cruz                 24| CF :  69      13  -4 :  78 | CF :  81      13  13 : 107 |   6 | 113 | -2---888 |               |        :        | p1401 | Washington Nationals | +
CF Fernando Almeida          29| CF :  86      12  12 : 109 |    :                 :   0 |   4 | 113 | -2---387 |       $300k a |  $1.24M: $1.65M | p2462 | Washington Nationals | **
CL Edward Pare               27| MR :      82      24 : 106 |    :                 :   0 |   6 | 112 |          |       $1.6M a |  $2.48M:  $3.3M | p1694 | Washington Nationals | ***^
SS Frank Bailey              29| SS :  71      21  16 : 108 |    :                 :   0 |   4 | 112 | -3846--- |       $300k a |  $1.65M:  $2.2M | p1981 | Washington Nationals | *
SP Alfonso Mazza             21| SP :      48     -14 :  34 | SP :      93      12 : 105 |   6 | 111 |          |   4           |        :        | p2555 | Washington Nationals | +++-
SS Oliver Abadia             28| SS :  79      11  14 : 104 |    :                 :   0 |   5 | 109 | -2114--- |       $300k a |  $1.45M: $1.93M | p1782 | Washington Nationals | *
LF Sergio Coronas            26| LF :  85      -1  -5 :  78 | LF :  92      -1   9 : 100 |   6 | 106 | -2---522 |               |        :        | p2043 | Washington Nationals | **
RF Richard Headen            30| RF : 101      -5   7 : 102 |    :                 :   0 |   3 | 105 | -1---213 |      $1.38M e | $723.6k:$963.8k |  p134 | Washington Nationals | **
 C Gilbert Kimpel            30|  C :  67      31   3 : 101 |    :                 :   0 |   3 | 104 | 83------ |               | $310.1k:$413.1k |   p71 | Washington Nationals | *
1B Michael Chery             33| 1B : 105     -10   9 : 104 |    :                 :   0 |   0 | 104 | -2-----1 | I       $1Mx2 | $930.3k: $1.24M | p2577 | Washington Nationals | **^
CF Ronald Ott                24| CF :  75       3  -8 :  70 | CF :  86       3   8 :  97 |   6 | 103 | -2---552 |               |        :        | p1215 | Washington Nationals | ++
RF Benjamin Ortiz            36| SS : 108     -13  19 : 114 |    :                 :   0 | -12 | 102 | -2-----1 |       $2.3Mx2 |  $1.96M: $2.62M | p1990 | Washington Nationals | **
