bsf: 1.30
act: 62553


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7203/14140 0.337/0.663
Pitching: 7412/12908 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17925642971565248, RandomForest(...)), (0.20824166268398955, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 159.   54.    3.   24.   22.   95.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.038276892433299049, RandomForest(...)), (0.0043329722342650605, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 26}Feature Scores: [  5.  13.   2.   2.   1.   1.   4.]Feature Mask: [ True  True False  True False False  True]Feature Importances: [ 0.174  0.53   0.175  0.121]
-- Triples
Selected: IsotonicScores: [(-0.029150782901123901, RandomForest(...)), (-0.026437396776522643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.32684269006468203, RandomForest(...)), (0.31972573841340385, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  55.   30.    1.  177.   42.   47.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.068  0.932]
-- Walks
Selected: RandomForestScores: [(0.21840272959549878, RandomForest(...)), (0.18348936044274497, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  27.   17.    2.   29.  133.   34.    0.]Feature Mask: [False False False False  True  True False]Feature Importances: [ 0.888  0.112]
-- Ks
Selected: IsotonicScores: [(0.15110825260741548, RandomForest(...)), (0.071432441272628586, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   15.   19.  122.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.084
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13447395016992855, RandomForest(...)), (0.089577913231829551, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.  52.   1.   2.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.2814895524905186, RandomForest(...)), (0.3023856601315415, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  125.    9.    1.    3.    9.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20038889378526051, RandomForest(...)), (0.21081367745150428, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   1.  82.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19034477611850301, RandomForest(...)), (0.24407161634097593, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  109.    2.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.33310528758495767, RandomForest(...)), (0.31325082284205796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  105.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 113 118 118 118
             Doubles | 103 (  2) 105 | 103 103 103 103 103 105 105 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  4) 107 |  98  99 100 103 105 107 107 108 108 108
               Walks |  98 ( 12) 110 |  92  92  94  95  96  98 105 110 117 114
          Strikeouts | 103 (  5) 108 | 107 107 107 105 103 105 108 107 106 106
       Running Speed | 105 (  0) 105 | 106 106 105 105 105 105 105 105 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 18) 111 |  83  83  85  90 100 108 123 138 156 212
             Doubles | 102 (  3) 105 |  94  95  97  99 102 103 105 106 108 110
            Homeruns | 100 (  8) 108 |  91  91  91  94  97 101 105 111 114 121
               Walks |  94 ( 21) 115 |  47  54  68  75  83  93 100 110 119 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .360/.458/.702 138  96 | .340/.441/.688 134 145 | 22-1----  -7 |  + || 128 || ML      |
1B Pedro Vives               36| 3B : 109     -13  11     : 106 |    :                     :   0 | -12 |  94 | -211---- |      $5.24Mx2 |   $1.3M: $1.51M |  p470 | Mexico City Gold Sox | **^
RF Eric Desjardins           27| LF :  94      -8   0     :  86 |    :                     :   0 |   6 |  92 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | *
MR Curtis Bieber             21| MR :      65      -3     :  62 | MR :      81       4     :  85 |   6 |  91 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
MR Jesus Sanchez             22| MR :      62      -5     :  57 | SP :      83       1     :  85 |   6 |  91 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
SP Salvador Chavez           23| SP :      72      -7     :  66 | SP :      82       0     :  83 |   6 |  89 |          |               |        :        | p2398 | Mexico City Gold Sox | ++
MR Daniel Pipkin             26| SP :      66     -13     :  53 | SP :      82       0     :  82 |   6 |  88 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
CF Ronald Taylor             20| CF :  63       2 -21     :  44 | CF :  80       2  -3     :  79 |   6 |  85 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
SP Bruce Carroll             29| SP :      80       1     :  80 |    :                     :   0 |   4 |  84 |          |       $300k a | $118.3k:$137.3k | p2543 | Mexico City Gold Sox | *
MR George Williams           25| MR :      73       4     :  76 | MR :      77       0     :  77 |   6 |  83 |          |               | $473.2k:$549.3k |  p931 | Mexico City Gold Sox | ++
 C Walter Williams           28|  C :  87       3 -12     :  78 |    :                     :   0 |   5 |  83 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
2B Pedro Marquez             23| 2B :  70       7  -8     :  68 | 2B :  74       7  -4     :  76 |   6 |  82 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
CF Cornelius Villarreal      29| CF :  82       0  -5     :  77 |    :                     :   0 |   4 |  81 | -2---553 |               |        :        | p2027 | Mexico City Gold Sox | *
2B John Donner               20| 2B :  63      -7 -29     :  28 | 2B :  86      -7  -6     :  74 |   6 |  80 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
3B Carlos Almendarez         24| 2B :  69       1 -15     :  55 | 2B :  78       1  -6     :  74 |   6 |  80 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
MR Shawn Forrest             26| MR :      63      -4     :  59 | MR :      75      -1     :  74 |   6 |  80 |          |               |        :        | p2030 | Mexico City Gold Sox | *
MR Sid Mccampbell            25| MR :      69       1     :  70 | MR :      74      -3     :  71 |   6 |  77 |          |               | $118.3k:$137.3k |  p128 | Mexico City Gold Sox | ++

--- Anaheim Angels ---
MR Pascual Arango            22| MR :      69       1     :  70 | MR :     150      63     : 213 |   6 | 219 |          |   7           | $118.3k:$137.3k |  p753 | Anaheim Angels       | +++++
MR Homer Kimball             34| SP :     116      37   8 : 162 |    :                     :   0 |  -2 | 160 |          |      $3.64Mx3 |  $5.44M: $6.32M | p1452 | Anaheim Angels       | *****
CL James Chaffin             22| MR :     101      28     : 130 | MR :     117      35     : 152 |   6 | 158 |          |   8   $300k r |  $3.31M: $3.85M |  p857 | Anaheim Angels       | ++++
SP Lucas Hernandez           24| SP :      86       7     :  93 | SP :     115      33     : 148 |   6 | 154 |          |   1           | $828.1k:$961.3k |  p540 | Anaheim Angels       | ++++-
SP Graig Flagg               26| SP :      92      14     : 106 | SP :     112      30     : 142 |   6 | 148 |          |       $300k r |  $1.66M: $1.92M | p1909 | Anaheim Angels       | **
RF David Baker               31| RF : 121      -6  29   1 : 145 |    :                     :   0 |   2 | 147 | -2---436 |         $7Mx4 |  $3.55M: $4.12M | p2501 | Anaheim Angels       | ***^
3B Adrian Fernald            23| 3B :  93      -6   2     :  90 | 3B : 118      -6  28     : 140 |   6 | 146 | -214---- |   5           | $236.6k:$274.6k | p2325 | Anaheim Angels       | +++-
SP Justin Schauer            27| SP :     108      29   1 : 138 |    :                     :   0 |   6 | 144 |          |       $300k a |  $3.55M: $4.12M |  p783 | Anaheim Angels       | ***
MR Lloyd Lyke                26| MR :      92      20     : 112 | MR :     108      27     : 135 |   6 | 141 |          |       $300k r |  $2.37M: $2.75M |  p446 | Anaheim Angels       | ****^
LF Harlan Mclemore           26| RF : 107      -5  15     : 118 | RF : 112      -5  21     : 129 |   6 | 135 | -2---446 |  F   $3.21M   |  $1.77M: $2.06M |  p146 | Anaheim Angels       | ***
SP William Lemen             22| SP :      62     -17     :  44 | SP :     105      23     : 128 |   6 | 134 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
MR Joseph Austin             21| MR :      62      -5     :  57 | MR :     104      24     : 127 |   6 | 133 |          |               |        :        |  p711 | Anaheim Angels       | +++-
SP Robert Phillips           23| MR :      65      -3     :  62 | SP :     104      22     : 126 |   6 | 132 |          |   2           |        :        | p2379 | Anaheim Angels       | ++++
MR Frank Hua                 23| MR :      74       4     :  78 | MR :     102      22     : 124 |   6 | 130 |          |               | $473.2k:$549.3k | p1620 | Anaheim Angels       | ++++
SP Edmundo Sandoval          32| SP :     104      25     : 129 |    :                     :   0 |   1 | 130 |          |  F   $1.16M   |  $2.96M: $3.43M |  p308 | Anaheim Angels       | **
SP Roman Javier              25| SP :      95      16     : 112 | SP :     100      18     : 119 |   6 | 125 |          |   9   $300k r |  $1.89M:  $2.2M | p1705 | Anaheim Angels       | +++
RF Jason Weidner             26| CF :  89      -3   0     :  86 | CF : 105      -3  16     : 119 |   6 | 125 | -1---655 |       $300k r |        :        | p2075 | Anaheim Angels       | *
2B Mark Moreira              29| 2B : 110      -7  18     : 121 |    :                     :   0 |   4 | 125 | -23----- |      $7.75Mx4 |  $2.13M: $2.47M |  p536 | Anaheim Angels       | ***
SP Julian Ramirez            33| SP :     102      23     : 125 |    :                     :   0 |   0 | 125 |          |       $5.5Mx2 |  $2.72M: $3.16M |  p975 | Anaheim Angels       | ****
SP Wilson Guerrero           20| SP :      64     -15     :  50 | SP :      97      15     : 113 |   6 | 119 |          |   3           |        :        | p2547 | Anaheim Angels       | +++-
SS Jose Caceres              24| SS :  77       9  -2     :  84 | SS :  91       9  13     : 113 |   6 | 119 | -2226--- |               |        :        | p2562 | Anaheim Angels       | ++
SP Austin Randolph           26| SP :      90      11     : 101 | SP :      97      15     : 113 |   6 | 119 |          |               |   $1.3M: $1.51M | p1593 | Anaheim Angels       | *
3B Michael Hults             32| 3B :  99       3  17     : 118 |    :                     :   0 |   1 | 119 | -3262--- |  F    $350k   |  $2.01M: $2.33M |  p191 | Anaheim Angels       | *^
SP Jorge Matos               22| SP :      69     -10     :  59 | SP :      97      15     : 112 |   6 | 118 |          |   6           |        :        | p2223 | Anaheim Angels       | +++-
3B Albert Judah              23| 1B :  86     -10  -8     :  68 | 3B : 107     -10  12     : 110 |   6 | 116 | -612-213 |       $300k a |        :        | p2162 | Anaheim Angels       | ++
1B David Lloyd               23| 1B :  77     -16 -22     :  39 | 1B : 113     -16  13     : 110 |   6 | 116 | -1------ |               |        :        | p2248 | Anaheim Angels       | +++
CF Herbert Alldredge         32| CF :  93       7  13     : 113 |    :                     :   0 |   1 | 114 | -2---882 |  F  $457.1k   |  $1.54M: $1.79M | p1586 | Anaheim Angels       | **
CL Robert Villarreal         23| MR :      66      -2     :  63 | SP :      92      10     : 102 |   6 | 108 |          |               |        :        | p2389 | Anaheim Angels       | +++
SS Abraham Salazar           19| SS :  63     -12 -36     :  15 | SS : 105     -12   7     : 101 |   6 | 107 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
MR Michael Ulrey             28| MR :      87      16     : 102 |    :                     :   0 |   5 | 107 |          |  F   $3.12M   |  $1.89M:  $2.2M | p2552 | Anaheim Angels       | ****
MR Robert Cruise             28| MR :      86      15     : 101 |    :                     :   0 |   5 | 106 |          |               |  $1.77M: $2.06M |  p596 | Anaheim Angels       | **
DH Alfredo Gonzales          28| 1B : 108     -16   9     : 101 |    :                     :   0 |   5 | 106 | 21------ |       $750kx3 |  $1.06M: $1.24M |  p623 | Anaheim Angels       | *****
 C Carlo Hernandez           21|  C :  66      15 -21     :  59 |  C :  81      15   2     :  98 |   6 | 104 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
MR Tom Butterfield           28| MR :      85      14     :  99 |    :                     :   0 |   5 | 104 |          |               |  $1.66M: $1.92M | p2110 | Anaheim Angels       | *^
MR Jimmy White               30| SP :      89      10     : 100 |    :                     :   0 |   3 | 103 |          |  F   $1.19M   |  $1.18M: $1.37M | p1437 | Anaheim Angels       | ****
SP Gregorio Ramos            33| SP :      91      12     : 103 |    :                     :   0 |   0 | 103 |          |  F   $8.12M   |  $1.42M: $1.65M | p2522 | Anaheim Angels       | **
SP Bobby Baird               20| MR :      41     -24     :  17 | SP :      89       7     :  96 |   6 | 102 |          |   T           |        :        | p1618 | Anaheim Angels       | +++
 C Joshua Sibley             31|  C : 100       0  -3     :  97 |    :                     :   0 |   2 |  99 | 41------ |         $3Mx2 |        :        |  p761 | Anaheim Angels       | ***
 C Dante Carrera             34|  C : 103      -2  -2     :  99 |    :                     :   0 |  -2 |  97 | 41------ |               |        :        |  p749 | Anaheim Angels       | *
SP James Alverson            26| SP :      75      -4     :  71 | SP :      86       4     :  90 |   6 |  96 |          |               |        :        | p1563 | Anaheim Angels       | *
MR Charles Mcmaster          33| SP :      86       7     :  92 |    :                     :   0 |   0 |  92 |          |               | $828.1k:$961.3k | p1919 | Anaheim Angels       | *
SP Anibal Gomez              22| MR :      54     -12     :  43 | SP :      82       1     :  83 |   6 |  89 |          |               |        :        |  p805 | Anaheim Angels       | ++-
SP Robert Mccoy              21| SP :      58     -21     :  36 | SP :      81      -1     :  81 |   6 |  87 |          |               |        :        | p1738 | Anaheim Angels       | ++
SP Beru Atshushi             26| SP :      75      -4     :  71 | SP :      81       0     :  81 |   6 |  87 |          |               |        :        |  p159 | Anaheim Angels       | *
MR Kanko Tatsui              36| MR :      85      14     :  99 |    :                     :   0 | -12 |  87 |          |  F      $1M   |  $1.66M: $1.92M |  p531 | Anaheim Angels       | ***
CF Kendry Moreira            34| CF :  89      -2   1     :  88 |    :                     :   0 |  -2 |  86 | -212-655 |               | $118.3k:$137.3k |  p254 | Anaheim Angels       | *
SP George Silva              26| SP :      79       0     :  78 | SP :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p634 | Anaheim Angels       | *
LF Warren Corwin             29| CF :  84      -1  -4     :  80 |    :                     :   0 |   4 |  84 | -2---552 |               |        :        |  p612 | Anaheim Angels       | *
MR Brandon Hosier            20| MR :      42     -22     :  20 | SP :      80      -2     :  77 |   6 |  83 |          |               |        :        | p2306 | Anaheim Angels       | +++
CF Johnny Brosius            28| CF :  74       8  -4     :  78 |    :                     :   0 |   5 |  83 | -2---883 |       $300k r |        :        |  p653 | Anaheim Angels       | *

--- Colorado Rockies ---
SP Pedro Morales             31| SP :     214     135 106 : 455 |    :                     :   0 |   2 | 457 |          |        $10Mx2 | $28.51M:$33.09M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              34| SP :     195     116  87 : 398 |    :                     :   0 |  -2 | 396 |          |  F      $7M   | $24.01M:$27.88M | p2316 | Colorado Rockies     | *****
MR James Perillo             30| MR :     148      69     : 217 |    :                     :   0 |   3 | 220 |          |  F   $2.81M   |  $8.16M: $9.48M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             34| SP :     132      53  24 : 209 |    :                     :   0 |  -2 | 207 |          |         $7Mx2 |  $9.11M:$10.57M |   p86 | Colorado Rockies     | ***^
SP Vicente Garcia            35| SP :     119      40  11 : 171 |    :                     :   0 |  -6 | 165 |          | I     $3.8Mx2 |  $6.15M: $7.14M | p1571 | Colorado Rockies     | **^
MR Thomas Fears              32| MR :     106      32     : 138 |    :                     :   0 |   1 | 139 |          |  F    $2.5M   |  $3.79M: $4.39M |  p630 | Colorado Rockies     | *****
CL Steven Ashcroft           28| MR :     103      30     : 133 |    :                     :   0 |   5 | 138 |          |       $300k a |  $3.55M: $4.12M | p1532 | Colorado Rockies     | ****^
SS David Wetherby            25| SS :  95      -3   5     :  97 | SS : 111      -3  22     : 130 |   6 | 136 | -2123--- |   2           | $591.5k:$686.6k |  p417 | Colorado Rockies     | +++
SS Joel Segovia              28| SS :  97      10  19     : 126 |    :                     :   0 |   5 | 131 | -3377--- |      $1.53M a |  $2.25M: $2.61M |  p930 | Colorado Rockies     | **^
2B Jose Marguez              33| 2B : 108      -1  22     : 129 |    :                     :   0 |   0 | 129 | -3531--- |         $8Mx3 |   $2.6M: $3.02M | p2296 | Colorado Rockies     | ****
MR Robert Wilson             31| SP :     102      23     : 125 |    :                     :   0 |   2 | 127 |          |         $2Mx5 |  $2.72M: $3.16M | p1348 | Colorado Rockies     | **^
RF Brian Burgett             27| RF : 112     -11  14     : 115 |    :                     :   0 |   6 | 121 | -2-1-213 |      $4.76M a |  $1.66M: $1.92M | p2093 | Colorado Rockies     | ****
LF Josiah Tanosuke           33| LF : 115     -11  17     : 121 |    :                     :   0 |   0 | 121 | -1---322 |         $7Mx2 |  $2.01M: $2.33M | p2328 | Colorado Rockies     | ***
CF Gaby Cruz                 24| CF :  69       5 -12     :  62 | CF :  93       5  13     : 111 |   6 | 117 | -3---373 |   1           |        :        |  p197 | Colorado Rockies     | +++-
 C Rodrigo Bauza             34|  C : 101       7   6     : 113 |    :                     :   0 |  -2 | 111 | 62-1---- |  F   $1.62M   | $709.8k:$823.9k |  p177 | Colorado Rockies     | *^
3B Robert Hance              27| 2B :  99      -5   9     : 103 |    :                     :   0 |   6 | 109 | -2421--- |     $607.1k a |  $1.06M: $1.24M | p1558 | Colorado Rockies     | **
 C Robert Yowell             28|  C : 100       3   1     : 104 |    :                     :   0 |   5 | 109 | 51------ |     $842.9k a | $118.3k:$137.3k | p1290 | Colorado Rockies     | **^
CF Sanjirou Hyosuke          28| RF : 105     -12   6     :  98 |    :                     :   0 |   5 | 103 | -2---212 |      $2.18M a | $709.8k:$823.9k |  p361 | Colorado Rockies     | **^
DH Tony Muñoz                32| 1B : 105     -16   6     :  95 |    :                     :   0 |   1 |  96 | -1---1-- |  F   $1.14M   | $709.8k:$823.9k |  p324 | Colorado Rockies     | *****
MR Weston Hinton             27| MR :      80      10     :  89 |    :                     :   0 |   6 |  95 |          |       $300k r |  $1.18M: $1.37M |  p430 | Colorado Rockies     | ****
CF Randall Nobles            27| CF :  85       3   1     :  89 |    :                     :   0 |   6 |  95 | -2---667 |       $300k a | $118.3k:$137.3k |  p548 | Colorado Rockies     | *
MR Jose Andreu               36| MR :      88      17     : 105 |    :                     :   0 | -12 |  93 |          |       $350k a |  $2.01M: $2.33M | p2420 | Colorado Rockies     | *
3B Leo Hernandez             31| 3B :  94      -6   3     :  90 |    :                     :   0 |   2 |  92 | -213---- |       $300k a | $354.9k:  $412k | p1407 | Colorado Rockies     | *^
MR Lyle Wear                 21| MR :      58      -9     :  49 | MR :      80       3     :  84 |   6 |  90 |          |   4           |        :        | p2161 | Colorado Rockies     | +++
CF John Larosa               29| CF :  89      -2   0     :  86 |    :                     :   0 |   4 |  90 | -1---252 | IF    $6.5M   |        :        | p2693 | Colorado Rockies     | **
LF Wilson Stacks             32| CF :  88      -1   0     :  87 |    :                     :   0 |   1 |  88 | -2---555 |       $910kx3 |        :        |  p401 | Colorado Rockies     | *
2B Andrew Walker             32| 2B :  91      -5   1     :  87 |    :                     :   0 |   1 |  88 | -24221-2 |  F    $350k   | $118.3k:$137.3k |  p198 | Colorado Rockies     | *
3B Gary Ary                  25| 3B :  69       7  -9     :  66 | 3B :  76       7  -2     :  80 |   6 |  86 | -3381--- |   9           |        :        |  p751 | Colorado Rockies     | +
MR James Twombly             34| MR :      79       9     :  88 |    :                     :   0 |  -2 |  86 |          |               |  $1.06M: $1.24M | p1310 | Colorado Rockies     | *
MR Geronimo Fabregas         32| MR :      76       7     :  83 |    :                     :   0 |   1 |  84 |          |  F    $350k   | $828.1k:$961.3k |  p139 | Colorado Rockies     | **^
2B Jacob Hutzler             27| SS :  78       4  -6     :  76 |    :                     :   0 |   6 |  82 | -2625--- | I             |        :        | p2036 | Colorado Rockies     | *
1B Sam Sieber                37| 1B : 107     -16   8     :  99 |    :                     :   0 | -20 |  79 | -1------ |         $4Mx2 | $946.3k:  $1.1M | p2010 | Colorado Rockies     | **^
SP Brian Zamorano            29| SP :      75      -4     :  72 |    :                     :   0 |   4 |  76 |          |               |        :        | p1280 | Colorado Rockies     | *
MR Roy Chill                 30| MR :      71       2     :  73 |    :                     :   0 |   3 |  76 |          |               | $236.6k:$274.6k |   p17 | Colorado Rockies     | *
CL Russell Martinez          32| MR :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $354.9k:  $412k | p2180 | Colorado Rockies     | *
1B George Yandell            30| 1B :  90     -16  -9     :  65 |    :                     :   0 |   3 |  68 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
MR Juan Delmonte             27| MR :      64      -4     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p1610 | Colorado Rockies     | *
