  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
CL Michael Mccarley          20| MR :      52     -22     :  30 | MR :      75      -3  -8     :  64 |   6 |  70 |          |               |        :        |  p438 | Texas Rangers        | ++-
 C Adan Arocha               19|  C :  44       3 -41     :   6 |  C :  81       3 -18  -6     :  60 |   6 |  66 | 6213---- |               |        :        |  p466 | Texas Rangers        | +
3B Allen Webster             22| 1B :  65       0 -34     :  31 | 1B :  84       0 -12 -12     :  60 |   6 |  66 | -2121--- |               |        :        | p1963 | Texas Rangers        | +
SP Bill Williams             23| SP :      70     -15     :  55 | SP :      54       0 -35     :  19 |   6 |  61 |          |               |        :        | p1662 | Texas Rangers        | ++
2B Fred Hillard              25| 2B :  69      -2 -26     :  41 | DH :  84       0 -17 -12     :  55 |   6 |  61 | -23----- |               |        :        | p1627 | Texas Rangers        | +
 C Tony Silva                29| DH :  78       0 -22     :  56 |    :                         :   0 |   4 |  60 | 21------ |               |        :        |  p750 | Texas Rangers        | *

--- Atlanta Braves ---
CF Leo Sena                  22| CF : 117      11  35  16 : 180 | CF : 125      11  40  44  22 : 241 |   6 | 247 | -2---883 |      $4.28M a |  $8.33M: $9.28M | p2638 | Atlanta Braves       | ****
MR Fred Jost Jr.             24| MR :      53     -21     :  32 | MR :     157     -23  62  32 : 228 |   6 | 234 |          |   1           |        :        | p1506 | Atlanta Braves       | ++++-
CL Philip Riley              34| MR :     138      52  14 : 204 |    :                         :   0 |  -2 | 202 |          |         $4Mx3 | $10.95M:$12.19M | p1946 | Atlanta Braves       | ****^
LF John Huffman              35| LF : 136      -5  36  22 : 188 |    :                         :   0 |  -6 | 182 | -2---2-2 |  F     $11M   |  $9.31M:$10.37M | p1718 | Atlanta Braves       | ****^
 C Luis Perdomo              26|  C : 106       4  22     : 133 |  C : 116       4  16  30   5 : 172 |   6 | 178 | 61------ |        $12Mx2 |  $3.59M:    $4M |  p852 | Atlanta Braves       | ***^
SP Reginald Lanning          33| SP :     121      36     : 157 |    :                         :   0 |   0 | 157 |          |  F   $5.13M   |  $5.88M: $6.55M | p1806 | Atlanta Braves       | *****
2B Kenneth Dubuc             27| 2B :  97       7  11     : 115 | 2B : 109       7   3  23   1 : 143 |   6 | 149 | -2621--- |  F   $2.82M   |   $1.8M:    $2M |  p622 | Atlanta Braves       | ***
1B Dale Gerlach              26| DH : 100       0   0     : 100 | DH : 113       0  10  17     : 140 |   6 | 146 | -2------ |       $300k a |        :        | p1485 | Atlanta Braves       | **
SP Herman Llorent            32| SP :     111      26     : 137 |    :                         :   0 |   1 | 138 |          |       $300k a |  $4.25M: $4.73M |  p207 | Atlanta Braves       | *
CF Eisaku Nobuhisa           29| LF : 112       0  17   3 : 132 |    :                         :   0 |   4 | 136 | -2---542 |  F   $2.51M   |  $3.27M: $3.64M |  p699 | Atlanta Braves       | **^
SP Seth Pickles              34| SP :     110      25     : 136 |    :                         :   0 |  -2 | 134 |          |       $300k r |  $4.09M: $4.55M |  p796 | Atlanta Braves       | **^
RF Timothy Bobb              37| RF : 122      -2  20   8 : 148 |    :                         :   0 | -20 | 128 | -2---313 |  F      $8M   |  $4.74M: $5.28M | p2152 | Atlanta Braves       | ***
 C Joshua Palmquist          31|  C : 110      -5  17     : 122 |    :                         :   0 |   2 | 124 | 41------ |         $3Mx4 |  $2.78M: $3.09M | p2048 | Atlanta Braves       | **^
2B Lorenzo Puentes           27| 2B :  98      -2   3     :  99 | DH : 104       0   4   8     : 116 |   6 | 122 | -23----- |       $300k r | $490.2k:$545.8k | p1638 | Atlanta Braves       | **
3B Nicholas Burnside         21| 3B :  64       0 -27     :  37 | 3B : 108       0  -9  16     : 115 |   6 | 121 | -214---- |   6           |        :        |  p719 | Atlanta Braves       | ++
SP Joey Hasty                30| SP :     101      17     : 118 |    :                         :   0 |   3 | 121 |          |               |  $2.78M: $3.09M | p1636 | Atlanta Braves       | *
MR Dirk Woods                35| MR :     103      22     : 125 |    :                         :   0 |  -6 | 119 |          |         $4Mx2 |  $3.59M:    $4M |   p44 | Atlanta Braves       | ****^
RF Brad Steele               34| LF : 109      -2  13     : 120 |    :                         :   0 |  -2 | 118 | -2---423 |       $890kx2 |  $2.12M: $2.37M | p1216 | Atlanta Braves       | **
LF Enrique Ramos             27| DH :  87       0 -13     :  74 | DH : 107       0  -7  11     : 111 |   6 | 117 | -1---2-2 |               |        :        | p2651 | Atlanta Braves       | *
3B John Bordeaux             22| 3B :  74       4 -14     :  64 | 3B :  99       4  -3  11     : 110 |   6 | 116 | -255---- |   2           |        :        | p1875 | Atlanta Braves       | +++
1B Charles Flagg             24| 1B :  78       0 -22     :  56 | DH : 104       0  -3   8     : 108 |   6 | 114 | -2------ |   3           |        :        | p1833 | Atlanta Braves       | +++
MR Jonathan Dorn             31| SP :      98      14     : 112 |    :                         :   0 |   2 | 114 |          |       $300k a |  $2.29M: $2.55M |  p706 | Atlanta Braves       | ***
2B Jerry Allen               26| 2B :  92       0   0     :  92 | 2B :  98       0   2   6     : 106 |   6 | 112 | -2431--- |               |        :        | p2382 | Atlanta Braves       | *
CF Michael Gills             26| CF :  82       5  -6     :  80 | RF :  98       6  -8   8     : 105 |   6 | 111 | -2---367 |               |        :        | p2631 | Atlanta Braves       | *
MR James Donahoe             30| MR :      89      10     : 100 |    :                         :   0 |   3 | 103 |          |               |  $1.63M: $1.82M |  p402 | Atlanta Braves       | ***
RF Christopher Rosario       28| RF :  89       3  -8     :  84 | RF :  96       3  -7   3     :  94 |   5 |  99 | -2---225 |               |        :        |  p866 | Atlanta Braves       | *
MR Joshua Shank              33| MR :      88      10     :  98 |    :                         :   0 |   0 |  98 |          |  F   $1.15M   |  $1.63M: $1.82M | p1043 | Atlanta Braves       | ****
LF Domingo Oquendo           21| DH :  74       0 -26     :  48 | DH :  93       0   1  -3     :  91 |   6 |  97 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
SP Cristopher Williams       31| SP :      89       5     :  94 |    :                         :   0 |   2 |  96 |          |               |   $817k:$909.7k |  p812 | Atlanta Braves       | *
RF William Capo              26| CF :  84      -1 -10     :  73 | RF :  93       2  -6  -1     :  88 |   6 |  94 | -2---245 |       $300k a |        :        | p1098 | Atlanta Braves       | *
1B Tom Estelle               27| 1B :  80       0 -19     :  61 | 1B :  97       0 -14   1     :  84 |   6 |  90 | -2------ |               |        :        | p1684 | Atlanta Braves       | *
 C Oriol Mosqueda            30|  C :  80       7  -1     :  85 |    :                         :   0 |   3 |  88 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
2B Aron Andres               25| 1B :  76       0 -23     :  53 | 1B :  93       0 -10  -3     :  80 |   6 |  86 | -221---1 |   T           |        :        | p1665 | Atlanta Braves       | ++
2B Kevin Bartos              26| 1B :  76       0 -23     :  53 | 1B :  94       0 -14  -2     :  78 |   6 |  84 | -221---- |               |        :        | p1849 | Atlanta Braves       | *
 C Jaime Lopez               27|  C :  79       1  -8     :  72 |  C :  91       1 -15   2     :  78 |   6 |  84 | 51------ |               |        :        |  p581 | Atlanta Braves       | *
CF John Fay                  31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -1---222 |       $300k a |        :        | p1840 | Atlanta Braves       | *
 C Theo James                26| DH :  77       0 -23     :  54 | DH :  93       0 -13  -3     :  77 |   6 |  83 | 31------ |               |        :        |  p939 | Atlanta Braves       | *
RF Scottie Murray            27| RF :  81       1 -17     :  65 | RF :  92       1 -13  -3     :  77 |   6 |  83 | -2---325 |               |        :        |  p896 | Atlanta Braves       | *
1B Alfonso Barrot            21| 1B :  67       1 -31     :  37 | 1B :  88       1  -6  -7     :  76 |   6 |  82 | -3------ |   8           |        :        |   p53 | Atlanta Braves       | ++
LF Lucio Perez               25| DH :  75       0 -25     :  50 | DH :  91       0 -11  -5     :  75 |   6 |  81 | -1---422 |               |        :        |  p429 | Atlanta Braves       | +-
SP Kenneth Ditto             22| MR :      40     -32     :   8 | SP :      89     -16   1     :  74 |   6 |  80 |          |   4           |        :        | p1555 | Atlanta Braves       | +++
SS Javy Muñoz                31| 2B :  78       7  -7     :  78 |    :                         :   0 |   2 |  80 | -2625--- |               |        :        |  p932 | Atlanta Braves       | *
SS Barney Cicero             23| 3B :  70       4 -17     :  57 | 3B :  84       4 -11  -4     :  73 |   6 |  79 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +
3B Jesse Miskell             25| 3B :  69       0 -22     :  47 | 3B :  91       0 -17  -1     :  73 |   6 |  79 | -2-3---- |               |        :        |  p940 | Atlanta Braves       | +-
LF Matthew Hull              28| LF :  81      -1 -14     :  66 | LF :  92      -1 -15  -2     :  74 |   5 |  79 | -2---512 |               |        :        | p1805 | Atlanta Braves       | *
MR Alphonso Pascua           23| MR :      49     -24     :  25 | MR :      89     -21   4     :  72 |   6 |  78 |          |   9           |        :        | p1276 | Atlanta Braves       | +++
MR Robert Clark              32| SP :      80      -4     :  76 |    :                         :   0 |   1 |  77 |          |       $300k r |        :        | p1861 | Atlanta Braves       | **^
1B Armando Alard             33| 1B :  87       1 -11     :  77 |    :                         :   0 |   0 |  77 | -3------ |               |        :        |  p266 | Atlanta Braves       | *
2B Kevin Wilson              24| 2B :  66       2 -24     :  44 | 2B :  86       2 -15  -4     :  69 |   6 |  75 | -251---- |               |        :        | p2016 | Atlanta Braves       | ++
3B Christopher Long          33| 1B :  87       0 -12     :  75 |    :                         :   0 |   0 |  75 | -2221--- |  F    $350k   |        :        |   p18 | Atlanta Braves       | *

--- Florida Marlins ---
CF Roger Canning             25| CF : 125      13  45  25 : 208 | CF : 126      13  39  46  24 : 247 |   6 | 253 | -3---388 |  F    $5.9M   | $11.44M:$12.74M |   p93 | Florida Marlins      | *****
SS Bill Hutt                 33| SS : 126      11  39  21 : 197 |    :                         :   0 |   0 | 197 | -2246--- |  F     $20M   |   $9.8M:$10.92M |  p671 | Florida Marlins      | ****^
RF Richard Jenny             24| RF :  99       0  -1     :  98 | RF : 118       0  18  22   4 : 161 |   6 | 167 | -1---214 |   1           |        :        | p1910 | Florida Marlins      | ++++-
RF Pasqual Aguirre           27| DH : 109       0   9     : 118 | DH : 119       0  15  23     : 157 |   6 | 163 | -2---223 |               |  $1.47M: $1.64M | p2528 | Florida Marlins      | **^
1B Luis Ramirez              27| 1B : 111       1  13     : 125 | 1B : 110       1  17  15     : 143 |   6 | 149 | -3------ |       $300k r |  $2.12M: $2.37M |  p998 | Florida Marlins      | ****
LF Ronald Gagnon             21| LF :  68       3 -24     :  47 | RF : 114       5  -5  23   5 : 142 |   6 | 148 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
1B Andrea Nagle              27| 1B :  97       0  -2     :  95 | 1B : 115       0   3  19     : 137 |   6 | 143 | -2------ |               |        :        | p1025 | Florida Marlins      | **
3B James Board               22| 3B :  73       1 -18     :  56 | 3B : 115       1  -4  24     : 135 |   6 | 141 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++
1B Augustine Vargas          33| 1B : 110       4  14     : 128 |    :                         :   0 |   0 | 128 | -6---212 |               |  $2.29M: $2.55M | p1131 | Florida Marlins      | *^
RF Robert Myles              28| DH : 100       0   0     : 100 | DH : 107       0   4  11     : 122 |   5 | 127 | -1---213 |      $2.46Mx5 |        :        | p2170 | Florida Marlins      | **^
LF Willie Kirby              22| LF :  88       0  -7     :  81 | LF : 102       0  11   8     : 120 |   6 | 126 | -2---512 |       $300k a |        :        | p1314 | Florida Marlins      | +++-
CF Luis Monteiro             33| LF : 111      -1  15   1 : 126 |    :                         :   0 |   0 | 126 | -1---532 |        $10Mx2 |  $2.61M: $2.91M | p1223 | Florida Marlins      | ***^
SP David Walker              28| SP :      95      11     : 106 | SP :     106      -6  18     : 118 |   5 | 123 |          |      $1.62M a |   $1.8M:    $2M | p1504 | Florida Marlins      | **^
LF James Hock                24| DH :  81       0 -19     :  62 | DH : 106       0   0  10     : 115 |   6 | 121 | -1---312 |   7           |        :        |  p679 | Florida Marlins      | ++-
2B Paul Clark                30| 2B :  98       7  12     : 117 |    :                         :   0 |   3 | 120 | -2625--- |       $300k a |  $1.96M: $2.18M | p1258 | Florida Marlins      | **^
LF John Roberts              28| LF :  98      -1   3     : 100 | LF : 102      -1   2   8     : 111 |   5 | 116 | -2---512 |      $1.34M a | $490.2k:$545.8k |  p887 | Florida Marlins      | **
 C Zacarias Dominguez        24| DH :  83       0 -17     :  66 | DH : 101       0   2   5     : 107 |   6 | 113 | 21------ |   6           |        :        | p2073 | Florida Marlins      | ++-
RF Jackie Curtis             32| RF :  99       6   6     : 110 |    :                         :   0 |   1 | 111 | -2---327 |         $5Mx3 | $980.4k: $1.09M | p1920 | Florida Marlins      | **^
LF Eusebio Salinas           34| 1B : 106       0   7     : 113 |    :                         :   0 |  -2 | 111 | -2---423 |         $5Mx2 |  $1.14M: $1.27M | p2176 | Florida Marlins      | **
SP Don Chiles                25| SP :      67     -18     :  50 | SP :     105     -18  16     : 104 |   6 | 110 |          |   4           |        :        |  p427 | Florida Marlins      | +++-
SP Junior Denn               28| SP :      92       7     :  99 | SP :     101      -9  12     : 104 |   5 | 109 |          |       $350k a |  $1.14M: $1.27M |  p445 | Florida Marlins      | *
SS Robert Burkhead           24| SS :  70       7 -21     :  56 | SS :  97       7 -11   9     : 102 |   6 | 108 | -3225--- |   8           |        :        | p2540 | Florida Marlins      | ++-
LF Bunjiro Sukeyasu          30| CF :  97       2   6     : 104 |    :                         :   0 |   3 | 107 | -1---552 |               | $980.4k: $1.09M |  p779 | Florida Marlins      | *
1B Alberto Pagano            34| 1B : 103       1   5     : 109 |    :                         :   0 |  -2 | 107 | -3------ |       $2.5Mx2 |   $817k:$909.7k |  p217 | Florida Marlins      | **
1B Wilfredo Sanchez          24| 1B :  69       1 -29     :  41 | 1B :  99       1 -12   4     :  92 |   6 |  98 | -3------ |   5           |        :        | p1124 | Florida Marlins      | ++-
 C Walter Pare               30| DH :  97       0  -3     :  94 |    :                         :   0 |   3 |  97 | 31------ |       $350k a |        :        | p1789 | Florida Marlins      | *
LF Mike Mcfadden             27| LF :  71      -2 -26     :  43 | DH : 104       0 -23   8     :  89 |   6 |  95 | -2---413 |               |        :        | p1004 | Florida Marlins      | *
 C Gordon Lapointe           31| DH :  96       0  -4     :  92 |    :                         :   0 |   2 |  94 | 21------ |               |        :        | p2689 | Florida Marlins      | *
3B Rodney Bonnett            36| 3B :  98       0   7     : 104 |    :                         :   0 | -12 |  92 | -2-3---- |         $5Mx2 |  $1.14M: $1.27M |  p656 | Florida Marlins      | ***
3B Marc Whetstone            30| 3B :  86       4  -1     :  88 |    :                         :   0 |   3 |  91 | -245---- |       $300k a |        :        | p1340 | Florida Marlins      | *^
 C Dalcio Vidro              31|  C :  87       1   0     :  88 |    :                         :   0 |   2 |  90 | 53------ |       $350k a |        :        |  p968 | Florida Marlins      | *
2B Bryan Jones               36| 2B :  95       2   5     : 102 |    :                         :   0 | -12 |  90 | -2515--- |         $3Mx2 |   $817k:$909.7k | p2346 | Florida Marlins      | **^
2B Roger Lowery              22| 1B :  73       0 -26     :  47 | 1B :  91       0  -4  -5     :  82 |   6 |  88 | -221---- |               |        :        |  p333 | Florida Marlins      | +-
2B Conrado Lopez             30| 2B :  88      -1  -6     :  81 |    :                         :   0 |   3 |  84 | -232---- |               |        :        | p1172 | Florida Marlins      | *
2B Richard Broussard         24| 1B :  72       0 -27     :  45 | 1B :  87       0  -9  -9     :  69 |   6 |  75 | -222-222 |               |        :        |  p410 | Florida Marlins      | +
LF John Gammill              22| LF :  65      -1 -31     :  33 | LF :  86      -1 -12  -9     :  64 |   6 |  70 | -2---533 |               |        :        |  p936 | Florida Marlins      | +-
 C Luis Corrado              23|  C :  60       3 -25     :  38 |  C :  84       3 -21  -3     :  63 |   6 |  69 | 61------ |               |        :        | p1490 | Florida Marlins      | +-
RF William Manning           23| DH :  76       0 -24     :  52 | DH :  81       0  -5 -15     :  61 |   6 |  67 | -1---2-2 |               |        :        | p1224 | Florida Marlins      | +
SS John Daye                 22| SS :  52       7 -40     :  19 | SS :  83       7 -25  -6     :  59 |   6 |  65 | -2225--- |               |        :        |  p696 | Florida Marlins      | ++
MR Mark Lam                  26| MR :      67      -9     :  58 | MR :      67     -27 -16     :  24 |   6 |  64 |          |               |        :        | p2646 | Florida Marlins      | *
SS Fred Stefanski            29| DH :  80       0 -20     :  60 |    :                         :   0 |   4 |  64 | -21----- |               |        :        |  p391 | Florida Marlins      | *
SS Richard Farrell           28| 2B :  76      -2 -18     :  56 | 2B :  79      -2 -20 -15     :  42 |   5 |  61 | -2321--- |               |        :        |  p315 | Florida Marlins      | *
2B Douglas Nathaniel         28| 2B :  74       0 -18     :  56 | 2B :  85       0 -22  -8     :  56 |   5 |  61 | -2431--- |               |        :        |  p758 | Florida Marlins      | *
3B Odis Genthner             31| 3B :  75       0 -16     :  59 |    :                         :   0 |   2 |  61 | -214---- |               |        :        | p1954 | Florida Marlins      | *
LF Donarudo Shumkichi        28| DH :  70       0 -30     :  40 | DH :  88       0 -26  -8     :  54 |   5 |  59 | -1---2-2 |               |        :        | p1885 | Florida Marlins      | *
CL Adrian Valles             28| MR :      64     -11     :  53 | MR :      78     -37  -6     :  35 |   5 |  58 |          |               |        :        | p2481 | Florida Marlins      | *
 C Robert Breed              25| DH :  69       0 -31     :  38 | DH :  82       0 -17 -14     :  51 |   6 |  57 | 31------ |               |        :        | p1626 | Florida Marlins      | +
1B Richard Guilford          28| 1B :  75       1 -24     :  52 | 1B :  81       1 -21 -14     :  46 |   5 |  57 | -311-1-1 |               |        :        | p2465 | Florida Marlins      | *
3B Ray Lamas                 19| 3B :  42       1 -49     :  -6 | 3B :  80       1 -20 -11     :  49 |   6 |  55 | -214---- |               |        :        | p1443 | Florida Marlins      | +
SP Thomas Vogt               22| MR :      42     -31     :  11 | SP :      75     -14 -13     :  48 |   6 |  54 |          |   9           |        :        | p2133 | Florida Marlins      | ++-

--- New York (N) Mets ---
SP Steven Constantino        28| SP :     109      24     : 133 | SP :     141       8  52  17 : 219 |   5 | 224 |          |      $4.11M a |  $3.92M: $4.37M |  p611 | New York (N) Mets    | *****
