  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 75695


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6839/13533 0.336/0.664
Pitching: 7545/12442 0.377/0.623

           Hits | 0.146
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.064
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19503571563231845, RandomForest(...)), (0.21196865485097893, Isotonic(...)), (0.16794589473553934, Huber(...)), (0.16739732125080234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165.  69.   4.  36.  21. 121.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046686413349985655, RandomForest(...)), (0.04875965978904558, Isotonic(...)), (0.0433886196472851, Huber(...)), (0.03940650077208844, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [10. 31.  3.  6.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.007501025341619116, RandomForest(...)), (-0.003469753908319162, Isotonic(...)), (-0.000551467853711555, Huber(...)), (-0.0003353945964782075, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.096 0.904]
-- HomeRuns
Selected: HuberScores: [(0.1402223551639833, RandomForest(...)), (0.1396812607300958, Isotonic(...)), (0.16041960525670973, Huber(...)), (0.15098480134217082, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  9.  0. 80. 15. 29.  0.]Coefficients: [0.05757643]Intercept: 0.00387505572933583Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30009927926624624, RandomForest(...)), (0.2858592716402822, Isotonic(...)), (0.3220494893142926, Huber(...)), (0.3071586926360377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  20.   4.  57. 318.  61.   4.]Coefficients: [ 0.00504687 -0.00896838  0.14416687  0.01189316]Intercept: 0.019611819727876005Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19869608353639354, RandomForest(...)), (0.19177701533301328, Isotonic(...)), (0.2050865484460841, Huber(...)), (0.21149671494295716, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  23.   0.  25.  37. 168.   1.]Coefficients: [-0.00044571 -0.00016638 -0.00338364]Intercept: 0.36879963116921555Feature Mask: [ True False False False  True  True False]

           Hits | 0.069
        Doubles | 0.029
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1659949984921213, RandomForest(...)), (0.13198903478422733, Isotonic(...)), (0.1377070452542257, Huber(...)), (0.14318203844897257, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29. 69.  2.  0.  1. 36.  0.  1.]Coefficients: [-0.00146938]Intercept: 0.32774896218752103Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2481469593991219, RandomForest(...)), (0.25055347669391254, Isotonic(...)), (0.2752028993529314, Huber(...)), (0.2731380335208696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   2. 123.  13.   0.   0.   9.  10.]Coefficients: [-0.0711954  -0.00433024  0.00325101  0.01117327]Intercept: 0.07787624646087607Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23029192562895082, RandomForest(...)), (0.12009391382472519, Isotonic(...)), (0.2565996304777773, Huber(...)), (0.25173496584077354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   3.   1. 122.   0.   1.   1.   0.]Coefficients: [-0.0588094]Intercept: 0.06228210994471037Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375175606826991, RandomForest(...)), (0.29059276538901274, Isotonic(...)), (0.27593009542122665, Huber(...)), (0.276534409101608, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  27.   1. 120.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3055289335616533, RandomForest(...)), (0.2946515258696522, Isotonic(...)), (0.3308689891114101, Huber(...)), (0.3336544193689175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 59.  4.  0.  1. 79.  0.  2.]Coefficients: [-7.53620596e-05  4.49634175e-04  2.27124917e-04  1.71576872e-03  1.68841806e-03]Intercept: -0.01365603069593524Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  84  90  96 102 108 111 114 115 115
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 107 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  98 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 105 105 105 105 106 106 106 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  94 ( 19) 113 |  71  77  84  93 102 111 122 135 149 164
             Doubles | 102 (  4) 106 |  96  97  99 100 102 104 106 108 110 112
            Homeruns | 100 (  8) 108 |  86  89  91  95  98 102 106 110 115 120
               Walks |  92 ( 21) 113 |  34  51  75  77  83  90  98 108 118 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 104 ( -1) 103 | 104 104 104 104 103 103 103 103 103 103
           Endurance | 107 ( -6) 101 | 

C  Bernabe, R      29| .328/.427/.608 125 137 | .322/.411/.597 122 109 | 22-1----   0 |  + || 123 || ML      |
CF John Fay                  31| DH :  90       0 -11     :  79 |    :                         :   0 |   2 |  81 | -1---222 |       $300k a |        :        | p1840 | Atlanta Braves       | *
MR James Donahoe             30| MR :      79      -1     :  77 |    :                         :   0 |   3 |  80 |          |               |        :        |  p402 | Atlanta Braves       | ***
1B Alfonso Barrot            21| 1B :  67       1 -32     :  36 | 1B :  87       1  -6  -9     :  73 |   6 |  79 | -3------ |   8           |        :        |   p53 | Atlanta Braves       | ++
SS Javy Muñoz                31| 2B :  76       8  -8     :  76 |    :                         :   0 |   2 |  78 | -2625--- |               |        :        |  p932 | Atlanta Braves       | *
LF Lucio Perez               25| DH :  77       0 -24     :  53 | DH :  89       0 -10  -8     :  71 |   6 |  77 | -1---422 |               |        :        |  p429 | Atlanta Braves       | +-
3B Christopher Long          33| 3B :  88      -4  -7     :  77 |    :                         :   0 |   0 |  77 | -2221--- |  F    $350k   |        :        |   p18 | Atlanta Braves       | *
 C Theo James                26| DH :  77       0 -24     :  53 | DH :  91       0 -15  -6     :  70 |   6 |  76 | 31------ |               |        :        |  p939 | Atlanta Braves       | *
SS Barney Cicero             23| 3B :  70       4 -16     :  58 | 3B :  82       4 -11  -6     :  69 |   6 |  75 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +
SP Kenneth Ditto             23| MR :      43     -32     :  11 | SP :      88     -17  -2     :  68 |   6 |  74 |          |   2           |        :        | p1555 | Atlanta Braves       | ++-
3B Jesse Miskell             25| 3B :  72       0 -18     :  54 | 3B :  87       0 -15  -5     :  68 |   6 |  74 | -2-3---- |               |        :        |  p940 | Atlanta Braves       | +
CL Thomas Hartl              28| MR :      74      -5     :  69 | MR :      81     -31  -5     :  45 |   5 |  74 |          |               |        :        | p1018 | Atlanta Braves       | *
SP Cristopher Williams       31| SP :      78      -8     :  70 |    :                         :   0 |   2 |  72 |          |               |        :        |  p812 | Atlanta Braves       | *
2B Richie Burgos             20| 2B :  68       4 -21     :  51 | 2B :  75       4   1 -14     :  65 |   6 |  71 | -251---- |               |        :        |  p392 | Atlanta Braves       | +
RF Louis Bachman             29| CF :  72       7 -13     :  66 |    :                         :   0 |   4 |  70 | -2112766 |               |        :        |  p170 | Atlanta Braves       | *

--- Florida Marlins ---
CF Roger Canning             25| CF : 124      13  45  24 : 206 | CF : 126      13  37  46  24 : 246 |   6 | 252 | -3---388 |  F    $5.9M   | $12.13M:$13.12M |   p93 | Florida Marlins      | *****
SS Bill Hutt                 33| SS : 126      12  40  21 : 199 |    :                         :   0 |   0 | 199 | -2246--- |  F     $20M   | $10.72M:$11.59M |  p671 | Florida Marlins      | ****^
RF Richard Jenny             24| RF : 100       0  -1     :  99 | RF : 125       0  17  28  11 : 180 |   6 | 186 | -1---214 |   1   $300k r |        :        | p1910 | Florida Marlins      | +++++
RF Pasqual Aguirre           28| DH : 108       0   7     : 115 | DH : 119       0  11  22     : 151 |   5 | 156 | -2---223 |               |  $1.23M: $1.33M | p2528 | Florida Marlins      | **^
1B Luis Ramirez              27| 1B : 110       1  11     : 122 | 1B : 110       1  15  14     : 140 |   6 | 146 | -3------ |       $300k r |  $1.93M: $2.09M |  p998 | Florida Marlins      | ****
3B James Board               22| 3B :  79       1 -11     :  69 | 3B : 114       1   0  23     : 138 |   6 | 144 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++
1B Andrea Nagle              27| 1B :  97       0  -3     :  94 | 1B : 115       0   2  18     : 135 |   6 | 141 | -2------ |               |        :        | p1025 | Florida Marlins      | **
LF Ronald Gagnon             21| LF :  68       3 -25     :  46 | RF : 112       5  -5  20   3 : 134 |   6 | 140 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
LF Augustine Vargas          33| 1B : 110       3  13     : 127 |    :                         :   0 |   0 | 127 | -6---212 |               |  $2.28M: $2.47M | p1131 | Florida Marlins      | *
CF Luis Monteiro             33| LF : 111      -1  14   1 : 125 |    :                         :   0 |   0 | 125 | -1---532 |        $10Mx2 |  $2.64M: $2.85M | p1223 | Florida Marlins      | ***^
LF Willie Kirby              22| LF :  88       0  -8     :  80 | LF : 102       0   9   7     : 118 |   6 | 124 | -2---512 |       $300k a |        :        | p1314 | Florida Marlins      | +++-
RF Robert Myles              28| DH : 100       0  -1     :  99 | DH : 107       0   3  10     : 119 |   5 | 124 | -1---213 |      $2.46Mx5 |        :        | p2170 | Florida Marlins      | **
2B Paul Clark                30| 2B :  98       7  13     : 118 |    :                         :   0 |   3 | 121 | -2625--- |       $300k a |  $2.28M: $2.47M | p1258 | Florida Marlins      | **^
LF James Hock                24| DH :  84       0 -17     :  67 | DH : 105       0   1   8     : 114 |   6 | 120 | -1---312 |   6           |        :        |  p679 | Florida Marlins      | ++-
 C Zacarias Dominguez        24| DH :  89       0 -12     :  77 | DH : 101       0   6   4     : 111 |   6 | 117 | 21------ |   5           |        :        | p2073 | Florida Marlins      | ++-
SP David Walker              28| SP :      95       9     : 104 | SP :     103     -10  13     : 106 |   5 | 111 |          |      $1.62M a |  $1.58M: $1.71M | p1504 | Florida Marlins      | **^
LF Eusebio Salinas           34| 1B : 106       0   6     : 112 |    :                         :   0 |  -2 | 110 | -2---423 |         $5Mx2 |  $1.05M: $1.14M | p2176 | Florida Marlins      | **
SP Don Chiles                25| SP :      71     -15     :  56 | SP :     101     -10  11     : 103 |   6 | 109 |          |   4           |        :        |  p427 | Florida Marlins      | +++-
RF Jackie Curtis             33| RF :  99       6   5     : 109 |    :                         :   0 |   0 | 109 | -2---327 |         $5Mx3 | $878.8k:$950.4k | p1920 | Florida Marlins      | **^
1B Alberto Pagano            34| 1B : 104       1   5     : 110 |    :                         :   0 |  -2 | 108 | -3------ |       $2.5Mx2 | $878.8k:$950.4k |  p217 | Florida Marlins      | **
LF Bunjiro Sukeyasu          30| CF :  96       2   6     : 103 |    :                         :   0 |   3 | 106 | -1---552 |               |  $1.05M: $1.14M |  p779 | Florida Marlins      | *
LF John Roberts              29| LF :  98      -1   2     :  99 |    :                         :   0 |   4 | 103 | -2---512 |      $1.34M a | $351.5k:$380.2k |  p887 | Florida Marlins      | **
LF Mike Mcfadden             28| LF :  79      -2 -19     :  58 | DH : 104       0 -18   7     :  92 |   5 |  97 | -2---413 |               |        :        | p1004 | Florida Marlins      | *
3B Rodney Bonnett            36| 3B :  99       0   9     : 108 |    :                         :   0 | -12 |  96 | -2-3---- |         $5Mx2 |  $1.58M: $1.71M |  p656 | Florida Marlins      | ***
 C Gordon Lapointe           31| DH :  97       0  -4     :  93 |    :                         :   0 |   2 |  95 | 21------ |       $300k r |        :        | p2689 | Florida Marlins      | **
2B Bryan Jones               36| 2B :  95       3   6     : 104 |    :                         :   0 | -12 |  92 | -2515--- |         $3Mx2 |  $1.05M: $1.14M | p2346 | Florida Marlins      | **^
1B Wilfredo Sanchez          24| 1B :  69       1 -30     :  40 | 1B :  96       1 -14   0     :  83 |   6 |  89 | -3------ |   8           |        :        | p1124 | Florida Marlins      | ++
3B Marc Whetstone            30| 3B :  83       4  -3     :  84 |    :                         :   0 |   3 |  87 | -245---- |       $300k a |        :        | p1340 | Florida Marlins      | *
 C Dalcio Vidro              32|  C :  85       1  -2     :  84 |    :                         :   0 |   1 |  85 | 53------ |       $350k a |        :        |  p968 | Florida Marlins      | *
MR Mark Lam                  26| MR :      69     -10     :  59 | MR :      95     -24   7     :  78 |   6 |  84 |          |               |        :        | p2646 | Florida Marlins      | *
SS Robert Burkhead           24| SS :  72       8 -18     :  62 | SS :  84       8 -11  -4     :  77 |   6 |  83 | -3225--- |               |        :        | p2540 | Florida Marlins      | +-
2B Roger Lowery              22| 1B :  73       0 -27     :  46 | 1B :  89       0  -6  -8     :  76 |   6 |  82 | -221---- |               |        :        |  p333 | Florida Marlins      | +-
 C Walter Pare               30| DH :  89       0 -12     :  77 |    :                         :   0 |   3 |  80 | 31------ |       $350k a |        :        | p1789 | Florida Marlins      | *
2B Conrado Lopez             30| DH :  88       0 -13     :  75 |    :                         :   0 |   3 |  78 | -211---- |               |        :        | p1172 | Florida Marlins      | *
SP Junior Denn               28| SP :      76     -10     :  66 | SP :      73     -30 -17     :  27 |   5 |  71 |          |       $350k a |        :        |  p445 | Florida Marlins      | *
SP Warren Przybylski         33| SP :      78      -8     :  69 |    :                         :   0 |   0 |  69 |          |       $810kx3 |        :        | p2332 | Florida Marlins      | **
LF John Gammill              22| LF :  67      -1 -30     :  36 | LF :  85      -1 -12 -11     :  62 |   6 |  68 | -2---533 |               |        :        |  p936 | Florida Marlins      | +-
 C Luis Corrado              23|  C :  63       3 -22     :  44 |  C :  82       3 -18  -6     :  62 |   6 |  68 | 61------ |               |        :        | p1490 | Florida Marlins      | +-
2B Richard Broussard         24| 3B :  72      -4 -23     :  45 | 1B :  85       0 -11 -12     :  62 |   6 |  68 | -222-222 |               |        :        |  p410 | Florida Marlins      | +
RF William Manning           23| DH :  75       0 -26     :  49 | DH :  81       0  -6 -16     :  59 |   6 |  65 | -1---2-2 |               |        :        | p1224 | Florida Marlins      | +
CL Joshua Ulloa              31| MR :      71      -8     :  63 |    :                         :   0 |   2 |  65 |          |       $350k a |        :        | p1201 | Florida Marlins      | *
SS John Daye                 22| SS :  52       8 -39     :  21 | SS :  82       8 -27  -6     :  57 |   6 |  63 | -2225--- |   T           |        :        |  p696 | Florida Marlins      | ++
3B Odis Genthner             31| 3B :  75       1 -15     :  61 |    :                         :   0 |   2 |  63 | -214---- |               |        :        | p1954 | Florida Marlins      | *
SS Richard Farrell           28| 2B :  75      -1 -18     :  56 | 2B :  79      -1 -22 -15     :  41 |   5 |  61 | -2321--- |               |        :        |  p315 | Florida Marlins      | *
SS Fred Stefanski            29| DH :  79       0 -22     :  57 |    :                         :   0 |   4 |  61 | -21----- |               |        :        |  p391 | Florida Marlins      | *
CL Adrian Valles             29| MR :      67     -11     :  56 |    :                         :   0 |   4 |  60 |          |               |        :        | p2481 | Florida Marlins      | *
SP Joaquin Moncada           28| SP :      70     -16     :  54 |    :      59     -36 -31     :  -7 |   5 |  59 |          |               |        :        | p2440 | Florida Marlins      | *
SP Thomas Vogt               22| SP :      51     -36     :  15 | SP :      76     -12 -13     :  51 |   6 |  57 |          |   7           |        :        | p2133 | Florida Marlins      | ++-
3B Ray Lamas                 19| 3B :  42       1 -48     :  -5 | 3B :  80       1 -21 -11     :  49 |   6 |  55 | -214---- |               |        :        | p1443 | Florida Marlins      | +
LF Donarudo Shumkichi        28| DH :  70       0 -31     :  39 | DH :  87       0 -27 -10     :  49 |   5 |  54 | -1---2-2 |               |        :        | p1885 | Florida Marlins      | *

--- New York (N) Mets ---
SP Steven Constantino        28| SP :     119      33     : 152 | SP :     138      13  48  12 : 211 |   5 | 216 |          |      $4.11M a |   $5.8M: $6.27M |  p611 | New York (N) Mets    | *****
SP Nicholas Carls            32| SP :     125      39     : 164 |    :                         :   0 |   1 | 165 |          |         $8Mx4 |  $6.85M: $7.41M | p1617 | New York (N) Mets    | ****
SP Jay Dickerson             21| SP :      67     -19     :  48 | SP :     118       8  28     : 154 |   6 | 160 |          |   1           |        :        | p1481 | New York (N) Mets    | ++++
 C Salvador Velazquez        22|  C :  92       4   8     : 105 |  C : 109       4  13  23     : 150 |   6 | 156 | 66------ |   2   $300k r |  $1.41M: $1.52M | p1784 | New York (N) Mets    | +++
SP Douglass Lucero           31| SP :     117      31     : 147 |    :                         :   0 |   2 | 149 |          |       $300k a |  $5.45M: $5.89M |  p551 | New York (N) Mets    | ****
3B William Santamaria        25| 3B :  93       4   6     : 103 | 3B : 109       4   6  21     : 140 |   6 | 146 | -2153--- |   T   $300k r |  $1.05M: $1.14M |   p92 | New York (N) Mets    | ++-
SP Marcos Herreros           33| SP :     116      29     : 145 |    :                         :   0 |   0 | 145 |          |         $3Mx3 |   $5.1M: $5.51M | p1366 | New York (N) Mets    | *****
SP Osvaldo Monte             28| SP :      91       5     :  97 | SP :     121     -14  31     : 137 |   5 | 142 |          |         $4Mx5 | $878.8k:$950.4k | p1187 | New York (N) Mets    | ***
2B Curtis Skipper            23| 2B :  93       3   4     : 100 | 2B : 104       3  12  14     : 133 |   6 | 139 | -2521--- |   4   $300k r |   $703k:$760.3k |  p276 | New York (N) Mets    | +++
1B Chet Weeden               30| 1B : 114       4  18     : 136 |    :                         :   0 |   3 | 139 | 4611-1-1 |      $2.49M a |  $3.16M: $3.42M | p1207 | New York (N) Mets    | **^
SS Tony Collado              32| 2B : 116      -2  22   2 : 138 |    :                         :   0 |   1 | 139 | -23-3--- |         $5Mx5 |  $4.22M: $4.56M | p1591 | New York (N) Mets    | **^
CL Albert Gipson             27| MR :     107      23     : 130 | MR :      96      10   8     : 114 |   6 | 136 |          |      $1.01M a |  $4.04M: $4.37M | p2143 | New York (N) Mets    | ****
SS Bill Johnson              23| 2B :  79       3 -11     :  71 | 2B : 107       3  -2  17     : 125 |   6 | 131 | -2513--- |   3           |        :        | p2575 | New York (N) Mets    | +++
 C James Meisel              24|  C :  83       3  -2     :  84 |  C : 103       3   0  15     : 121 |   6 | 127 | 63------ |   8           |        :        | p1008 | New York (N) Mets    | ++-
 C Carl Shealey              20| DH :  70       0 -31     :  39 | DH : 106       0   3   9     : 118 |   6 | 124 | 21------ |   5           |        :        |  p847 | New York (N) Mets    | +++
3B Jae Weaver                23| 3B :  76       1 -13     :  64 | 3B : 103       1  -5  12     : 112 |   6 | 118 | -214---- |               |        :        | p2158 | New York (N) Mets    | ++-
RF Gregory Kleiber           29| DH : 107       0   6     : 113 |    :                         :   0 |   4 | 117 | -1---212 |       $300k r |  $1.05M: $1.14M | p1069 | New York (N) Mets    | **
RF Larry Frisbie             23| DH :  82       0 -19     :  63 | DH : 103       0   1   6     : 110 |   6 | 116 | -2---213 |               |        :        |  p268 | New York (N) Mets    | ++-
LF Luke Sandy                31| DH : 107       0   6     : 113 |    :                         :   0 |   2 | 115 | -1---3-3 |         $8Mx3 |  $1.05M: $1.14M |  p828 | New York (N) Mets    | ***^
3B Rene Carrozza             21| 3B :  68      -4 -27     :  37 | 1B : 105       0  -5   8     : 108 |   6 | 114 | -2121--- |   6           |        :        | p1697 | New York (N) Mets    | +++
CF Joel Santa                31| CF :  93       8   9     : 110 |    :                         :   0 |   2 | 112 | -2---673 |         $4Mx4 |  $1.58M: $1.71M |  p868 | New York (N) Mets    | **
SS Ross Wallner              23| DH :  70       0 -31     :  39 | DH : 105       0 -11   8     : 102 |   6 | 108 | -11----- |   7           |        :        |   p13 | New York (N) Mets    | +++
SS David Ewart               27| 2B :  84       7  -2     :  89 | 2B :  96       7 -11  10     : 101 |   6 | 107 | -2615--- |               |        :        |  p541 | New York (N) Mets    | *
3B Wilmer Palumbo            27| 3B :  84       4  -2     :  86 | 3B :  95       4 -11   8     :  96 |   6 | 102 | -515---- |       $300k a |        :        |  p519 | New York (N) Mets    | *
2B Juan Monge                25| 2B :  81       1 -11     :  71 | 2B :  96       1  -6   4     :  95 |   6 | 101 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
RF Adalberto Talamantez      32| RF :  92       4  -4     :  92 |    :                         :   0 |   1 |  93 | -2---246 |  F  $535.7k   |        :        | p1075 | New York (N) Mets    | *
3B Ronald Cavanagh           23| 3B :  61       1 -28     :  34 | 3B :  98       1 -20   7     :  86 |   6 |  92 | -214---- |               |        :        | p2047 | New York (N) Mets    | ++-
2B Fred Hisle                32| DH :  96       0  -5     :  91 |    :                         :   0 |   1 |  92 | -21----- |  F  $521.4k   |        :        | p1724 | New York (N) Mets    | **
3B Michael Montoya           34| DH :  96       0  -5     :  91 |    :                         :   0 |  -2 |  89 | -211---- |       $800kx3 |        :        |  p829 | New York (N) Mets    | *
MR Ramon Areytio             30| MR :      83       2     :  85 |    :                         :   0 |   3 |  88 |          |  F  $364.3k   | $351.5k:$380.2k | p1489 | New York (N) Mets    | *
1B Juukurou Hikosaburo       28| 1B :  80       1 -19     :  61 | 1B :  95       1 -17  -1     :  78 |   5 |  83 | -3------ |               |        :        | p1061 | New York (N) Mets    | *
LF Silverio Ramos            21| LF :  61       6 -29     :  37 | LF :  86       6 -12  -3     :  76 |   6 |  82 | -2---837 |               |        :        | p2356 | New York (N) Mets    | ++
MR John Weir                 33| SP :      84      -2     :  82 |    :                         :   0 |   0 |  82 |          |         $1Mx3 |        :        | p1453 | New York (N) Mets    | ***
MR Nicholas Rocco            30| SP :      82      -4     :  78 |    :                         :   0 |   3 |  81 |          |       $300k r |        :        | p1981 | New York (N) Mets    | *^
LF Raymond Nees Jr.          26| DH :  80       0 -21     :  59 | DH :  91       0 -12  -6     :  73 |   6 |  79 | -2---212 |               |        :        |  p524 | New York (N) Mets    | *
SP Gary Takechi              26| SP :      68     -18     :  51 | SP :      93     -25   3     :  72 |   6 |  78 |          |               |        :        | p2469 | New York (N) Mets    | *
2B Ferdy Pineda              32| DH :  88       0 -13     :  75 |    :                         :   0 |   1 |  76 | -21----- |       $400kx3 |        :        | p1156 | New York (N) Mets    | *
CF Patrick Rubio             19| CF :  44       4 -44     :   5 | CF :  86       4 -19  -2     :  69 |   6 |  75 | -2---763 |               |        :        | p1375 | New York (N) Mets    | ++
SP Dan Ocasio                30| SP :      79      -8     :  71 |    :                         :   0 |   3 |  74 |          |               |        :        |  p827 | New York (N) Mets    | *
SS David Gouveia             32| 1B :  87       0 -14     :  73 |    :                         :   0 |   1 |  74 | -2221112 |               |        :        | p2137 | *CEI* New York (N... | *
SS Edgar Hambrick            22| SS :  69      -1 -31     :  37 | DH :  87       0 -10 -10     :  67 |   6 |  73 | -2-13--- |               |        :        | p2612 | New York (N) Mets    | ++
SS Byron Ostby               31| 3B :  75       5 -10     :  70 |    :                         :   0 |   2 |  72 | -2555--- |               |        :        | p2104 | New York (N) Mets    | *
