bsf: 1.30
act: 71541


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8699/17264 0.335/0.665
Pitching: 9083/15510 0.369/0.631

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14687906696952083, RandomForest(...)), (0.18894543310569575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   21.   20.   82.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029844290674918821, RandomForest(...)), (-0.00023481902557439169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.028515131863041738, RandomForest(...)), (-0.038070566828152019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2857110971663826, RandomForest(...)), (0.28615153398743526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   35.    1.  184.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24236284218088444, RandomForest(...)), (0.20760789146432526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   22.    2.   39.  150.   29.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1671721297482526, RandomForest(...)), (0.13164558373857563, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   21.    0.   18.   24.  133.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14670087226966819, RandomForest(...)), (0.096162331043316909, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  57.   4.   1.   2.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3293204607074573, RandomForest(...)), (0.33335371738387565, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  148.    9.    2.    5.    8.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23232954087750923, RandomForest(...)), (0.23743686286346607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   4.  92.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32042673188466525, RandomForest(...)), (0.3309881176028685, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  170.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36288170451278051, RandomForest(...)), (0.17377568407735922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   16.    4.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  73  86  89  95 101 107 112 115 115 115
             Doubles | 102 (  1) 103 | 101 101 101 102 102 103 103 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 107 107 107 110
               Walks |  98 (  8) 106 |  91  91  93  95  97 102 105 107 109 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  92 ( 16) 108 |  69  76  82  87  97 105 118 135 150 190
             Doubles | 100 (  3) 103 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  97 (  9) 106 |  88  88  90  93  95  98 103 107 112 118
               Walks |  92 ( 21) 113 |  51  57  68  74  82  91  98 108 118 120
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .335/.430/.650 130 155 | .335/.430/.650 130 120 | 22-1----  -7 |  + || 123 || ML      |
MR Nathan Francis            23| MR :      58      -7     :  51 | SP :     101      22     : 123 |   6 | 129 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
CF Anthony Bruss             25| CF :  83       3   0     :  86 | CF : 100       3  18     : 121 |   6 | 127 | -2---867 |   8           |        :        |  p730 | Mexico City Gold Sox | +++-
1B David Reyna               22| 1B : 101     -14   4     :  91 | 1B : 116     -14  19     : 120 |   6 | 126 | -21----- |   2           | $398.7k:$670.3k |  p398 | Mexico City Gold Sox | ++++-
MR Alfonso Mazza             29| SP :      97      22     : 119 |    :                     :   0 |   4 | 123 |          |       $300k a |  $2.19M: $3.69M | p2555 | Mexico City Gold Sox | **^
CL Dwayne Hudgens            21| MR :      66       0     :  66 | MR :      96      19     : 115 |   6 | 121 |          |               |        :        |  p563 | Mexico City Gold Sox | ++++
 C Wenceslao Barrot          24|  C :  84      -3 -20     :  62 |  C : 106      -3  11     : 114 |   6 | 120 | 41------ |               |        :        | p2288 | Mexico City Gold Sox | +++
LF Joshua Ricks              25| RF :  94     -12   0     :  82 | RF : 107     -12  12     : 108 |   6 | 114 | -1---213 |   T   $300k r |        :        | p1040 | Mexico City Gold Sox | +++
SS Robert Cos                19| SS :  51       9 -30     :  30 | SS :  88       9  11     : 107 |   6 | 113 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
SS Zachary Wyse              26| 3B :  89       3   8     :  99 | SS :  92       4  10     : 107 |   6 | 113 | -3565--- |       $300k r | $797.5k: $1.34M | p1551 | Mexico City Gold Sox | *^
RF Nathan Gonzalez           35| RF : 109     -10  16     : 115 |    :                     :   0 |  -6 | 109 | -1---3-3 |      $7.57Mx4 |  $1.59M: $2.68M | p1067 | Mexico City Gold Sox | ***
3B Eladio Palacios           26| 3B : 104     -11   9     : 101 | 3B : 104     -11   9     : 102 |   6 | 108 | -212---- |       $300k r | $897.2k: $1.51M |  p986 | Mexico City Gold Sox | *^
LF Carlos Gonzalez           24| RF :  86      -8  -4     :  74 | CF :  97      -6   6     :  97 |   6 | 103 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | ++
RF Eric Desjardins           26| LF :  91      -8  -1     :  82 | LF :  98      -8   6     :  96 |   6 | 102 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | *
 C Jeff Maggard              29| 1B : 105     -16   7     :  96 |    :                     :   0 |   4 | 100 | 11------ |       $500k a | $697.8k: $1.17M | p1559 | Mexico City Gold Sox | *^
2B Pedro Marquez             22| 2B :  72       6  -5     :  73 | 2B :  81       6   4     :  92 |   6 |  98 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
LF Jeff Fenner               27| LF : 101     -13   4     :  91 |    :                     :   0 |   6 |  97 | -1---2-1 |       $300k a | $398.7k:$670.3k |  p637 | Mexico City Gold Sox | *
MR Raymond Jordan            27| SP :      83       8     :  91 |    :                     :   0 |   6 |  97 |          |       $350k a | $797.5k: $1.34M | p2301 | Mexico City Gold Sox | **
2B Warren Richards           28| SS :  93      -2   1     :  92 |    :                     :   0 |   5 |  97 | -32241-2 |       $300k r |  $99.7k:$167.6k |  p281 | Mexico City Gold Sox | *
SP William Corbett           24| SP :      66      -9     :  58 | SP :      84       5     :  89 |   6 |  95 |          |               |        :        |  p799 | Mexico City Gold Sox | ++
CF Cornelius Villarreal      29| CF :  89      -1   3     :  91 |    :                     :   0 |   4 |  95 | -2---553 |               | $299.1k:$502.8k | p2027 | Mexico City Gold Sox | *
SP Erik Barnett              32| SP :      84       9     :  93 |    :                     :   0 |   1 |  94 |          |      $3.12Mx4 | $897.2k: $1.51M | p1323 | Mexico City Gold Sox | *
3B Carlos Almendarez         23| 2B :  70       1 -12     :  59 | 2B :  84       1   2     :  87 |   6 |  93 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
1B Pedro Vives               35| 2B : 105     -14   8     :  99 |    :                     :   0 |  -6 |  93 | -211---- |      $5.24Mx3 | $797.5k: $1.34M |  p470 | Mexico City Gold Sox | **
MR Curtis Bieber             21| MR :      64      -1     :  63 | MR :      80       5     :  86 |   6 |  92 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
LF Benjamin Engui            27| CF :  92      -6   0     :  86 |    :                     :   0 |   6 |  92 | -1---544 |       $300k r |        :        |  p200 | Mexico City Gold Sox | **^
SP Salvador Chavez           22| SP :      72      -3     :  69 | SP :      81       2     :  83 |   6 |  89 |          |               |        :        | p2398 | Mexico City Gold Sox | ++-
MR Daniel Pipkin             26| SP :      64     -11     :  52 | SP :      81       2     :  83 |   6 |  89 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
CF Ronald Taylor             19| CF :  48       2 -35     :  15 | CF :  81       2  -1     :  82 |   6 |  88 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
MR Jesus Sanchez             22| MR :      57      -7     :  50 | SP :      80       1     :  82 |   6 |  88 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
2B John Donner               20| 2B :  62      -7 -28     :  27 | 2B :  88      -7  -2     :  79 |   6 |  85 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
LF Pedro Cassella Jr.        25| CF :  72       3 -10     :  65 | CF :  78       3  -3     :  78 |   6 |  84 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | +
MR George Williams           25| MR :      72       5     :  77 | MR :      76       1     :  78 |   6 |  84 |          |               | $498.4k:$837.9k |  p931 | Mexico City Gold Sox | ++
2B Roderick Lapp             28| 2B :  94     -13  -2     :  79 |    :                     :   0 |   5 |  84 | -21-1--- |               |        :        |  p822 | Mexico City Gold Sox | *
 C Walter Williams           27|  C :  85       3 -13     :  75 |    :                     :   0 |   6 |  81 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
MR Shawn Forrest             25| MR :      55      -9     :  46 | MR :      74       0     :  74 |   6 |  80 |          |               |        :        | p2030 | Mexico City Gold Sox | +++
MR Sid Mccampbell            24| MR :      67       1     :  69 | MR :      74      -1     :  73 |   6 |  79 |          |               |  $99.7k:$167.6k |  p128 | Mexico City Gold Sox | ++

--- Anaheim Angels ---
MR Pascual Arango            22| MR :      61      -4     :  58 | MR :     125      44     : 170 |   6 | 176 |          |   9           |        :        |  p753 | Anaheim Angels       | +++++
SP Justin Schauer            26| SP :     106      31     : 137 | SP :     114      35     : 149 |   6 | 155 |          |       $300k r |  $3.09M:  $5.2M |  p783 | Anaheim Angels       | **^
CL James Chaffin             21| MR :      99      29     : 129 | MR :     112      33     : 145 |   6 | 151 |          |               |  $2.89M: $4.86M |  p857 | Anaheim Angels       | ++++
CL Homer Kimball             33| SP :     112      37     : 149 |    :                     :   0 |   0 | 149 |          |  F   $3.64M   |  $3.69M:  $6.2M | p1452 | Anaheim Angels       | ****^
LF Harlan Mclemore           25| RF : 108      -5  20     : 123 | RF : 117      -5  29     : 141 |   6 | 147 | -2---446 |       $1.8M a |  $1.99M: $3.35M |  p146 | Anaheim Angels       | ***
MR Lloyd Lyke                25| MR :      87      18     : 104 | MR :     110      31     : 140 |   6 | 146 |          |               |  $1.79M: $3.02M |  p446 | Anaheim Angels       | +++-
SP Lucas Hernandez           23| SP :      75       0     :  75 | SP :     109      30     : 139 |   6 | 145 |          |   1           |        :        |  p540 | Anaheim Angels       | ++++-
3B Adrian Fernald            22| 3B :  92      -6   2     :  88 | 3B : 114      -6  25     : 133 |   6 | 139 | -214---- |   6           | $199.4k:$335.2k | p2325 | Anaheim Angels       | +++-
RF David Baker               30| RF : 115      -6  27   0 : 136 |    :                     :   0 |   3 | 139 | -2---436 |         $7Mx5 |  $2.69M: $4.52M | p2501 | Anaheim Angels       | ***^
2B Mark Moreira              28| 2B : 113      -7  22     : 128 |    :                     :   0 |   5 | 133 | -23----- |      $7.75Mx5 |  $2.19M: $3.69M |  p536 | Anaheim Angels       | ***
SP William Lemen             21| SP :      56     -20     :  36 | SP :     102      23     : 125 |   6 | 131 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
SP Graig Flagg               25| SP :      76       1     :  76 | SP :     102      23     : 125 |   6 | 131 |          |   2           |  $99.7k:$167.6k | p1909 | Anaheim Angels       | ++++-
SP Julian Ramirez            33| SP :     103      28     : 131 |    :                     :   0 |   0 | 131 |          |       $5.5Mx3 |  $2.79M: $4.69M |  p975 | Anaheim Angels       | ****^
MR Keith Moler               33| SP :     102      27     : 129 |    :                     :   0 |   0 | 129 |          |  F   $2.75M   |  $2.69M: $4.52M |  p210 | Anaheim Angels       | ***
SP Wilson Guerrero           20| SP :      55     -20     :  36 | SP :     100      21     : 121 |   6 | 127 |          |   3           |        :        | p2547 | Anaheim Angels       | +++-
MR Joseph Austin             21| MR :      52     -12     :  40 | MR :      99      22     : 121 |   6 | 127 |          |               |        :        |  p711 | Anaheim Angels       | +++-
MR Frank Hua                 22| MR :      63      -2     :  61 | MR :      99      21     : 120 |   6 | 126 |          |               |        :        | p1620 | Anaheim Angels       | ++++
MR Jimmy White               29| SP :      98      23     : 121 |    :                     :   0 |   4 | 125 |          |      $1.19M a |  $2.29M: $3.85M | p1437 | Anaheim Angels       | ****
RF Jason Weidner             25| CF :  88      -3  -1     :  84 | CF : 104      -3  17     : 117 |   6 | 123 | -1---654 |               |        :        | p2075 | Anaheim Angels       | ++-
SP Roman Javier              25| SP :      92      17     : 109 | SP :      97      18     : 115 |   6 | 121 |          |   T   $300k r |  $1.69M: $2.85M | p1705 | Anaheim Angels       | +++
SP Robert Phillips           22| MR :      61      -4     :  56 | SP :      96      17     : 114 |   6 | 120 |          |   5           |        :        | p2379 | Anaheim Angels       | +++-
SS Jose Caceres              23| SS :  76       8  -5     :  79 | SS :  92       8  14     : 114 |   6 | 120 | -2226--- |               |        :        | p2562 | Anaheim Angels       | ++
 C Carlo Hernandez           20|  C :  51      15 -35     :  30 |  C :  88      15  11     : 113 |   6 | 119 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
SP Jorge Matos               22| SP :      59     -16     :  42 | SP :      95      16     : 111 |   6 | 117 |          |   7           |        :        | p2223 | Anaheim Angels       | +++-
SP Austin Randolph           25| SP :      86      11     :  97 | SP :      95      15     : 110 |   6 | 116 |          |               |   $1.1M: $1.84M | p1593 | Anaheim Angels       | ++-
3B Albert Judah              22| 1B :  85     -11  -8     :  66 | 3B : 105     -10  11     : 106 |   6 | 112 | -612-213 |       $300k r |        :        | p2162 | Anaheim Angels       | ++
DH Alfredo Gonzales          27|  C : 108      -5   2     : 105 |    :                     :   0 |   6 | 111 | 31------ |       $300k r | $199.4k:$335.2k |  p623 | Anaheim Angels       | *****
SP Edmundo Sandoval          31| SP :      92      17     : 109 |    :                     :   0 |   2 | 111 |          |      $1.16M a |  $1.69M: $2.85M |  p308 | Anaheim Angels       | **
MR Mario Rath                33| SP :      93      17     : 110 |    :                     :   0 |   0 | 110 |          |  F    $500k   |  $1.69M: $2.85M | p1406 | Anaheim Angels       | **
1B David Lloyd               23| 1B :  80     -15 -17     :  48 | 1B : 107     -15   9     : 101 |   6 | 107 | -2------ |               |        :        | p2248 | Anaheim Angels       | +++
3B Michael Hults             31| 3B :  96      -2  11     : 105 |    :                     :   0 |   2 | 107 | -2252--- |       $350k a |   $1.1M: $1.84M |  p191 | Anaheim Angels       | *^
CL Robert Villarreal         22| MR :      58      -7     :  51 | SP :      90      11     : 100 |   6 | 106 |          |               |        :        | p2389 | Anaheim Angels       | +++
CF Herbert Alldredge         31| CF :  92       2   9     : 103 |    :                     :   0 |   2 | 105 | -2---762 |     $457.1k a | $897.2k: $1.51M | p1586 | Anaheim Angels       | *^
 C Joshua Sibley             31|  C : 101       0  -1     : 100 |    :                     :   0 |   2 | 102 | 41------ |         $3Mx3 |        :        |  p761 | Anaheim Angels       | **^
MR Brandon Hosier            19| MR :      37     -25     :  13 | SP :      87       8     :  95 |   6 | 101 |          |               |        :        | p2306 | Anaheim Angels       | +++
MR Robert Cruise             27| MR :      81      13     :  95 |    :                     :   0 |   6 | 101 |          |               |   $1.3M: $2.18M |  p596 | Anaheim Angels       | **
MR Michael Ulrey             28| MR :      82      14     :  96 |    :                     :   0 |   5 | 101 |          |      $3.12Mx2 |   $1.4M: $2.35M | p2552 | Anaheim Angels       | ****
SP Gregorio Ramos            32| SP :      87      12     :  99 |    :                     :   0 |   1 | 100 |          |      $8.12Mx2 |   $1.2M: $2.01M | p2522 | Anaheim Angels       | **
SP Bobby Baird               19| MR :      35     -26     :   9 | SP :      86       7     :  93 |   6 |  99 |          |               |        :        | p1618 | Anaheim Angels       | +++
CF Mark Mulholland           19| LF :  64      -8 -28     :  28 | LF :  96      -8   5     :  93 |   6 |  99 | -1---522 |               |        :        | p2627 | Anaheim Angels       | ++
MR Tom Butterfield           27| MR :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |               |   $1.3M: $2.18M | p2110 | Anaheim Angels       | *^
CF Johnny Brosius            27| CF :  81       8   3     :  92 |    :                     :   0 |   6 |  98 | -2---883 |               | $299.1k:$502.8k |  p653 | Anaheim Angels       | *
MR Charles Mcmaster          32| SP :      85       9     :  94 |    :                     :   0 |   1 |  95 |          |               | $897.2k: $1.51M | p1919 | Anaheim Angels       | *
LF Warren Corwin             29| CF :  89      -1   2     :  90 |    :                     :   0 |   4 |  94 | -2---552 |               | $199.4k:$335.2k |  p612 | Anaheim Angels       | *
SP James Alverson            26| SP :      72      -3     :  69 | SP :      81       2     :  84 |   6 |  90 |          |               |        :        | p1563 | Anaheim Angels       | *
2B Juan Vargas               20| 2B :  45      -5 -43     :  -3 | 2B :  88      -5   0     :  83 |   6 |  89 | -2411--- |               |        :        | p2590 | Anaheim Angels       | ++
LF James Montez              21| LF :  70      -2 -16     :  52 | LF :  85      -2  -1     :  82 |   6 |  88 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
SP George Silva              25| SP :      79       3     :  82 | SP :      80       0     :  80 |   6 |  88 |          |               | $299.1k:$502.8k |  p634 | Anaheim Angels       | ++
SP Robert Mccoy              21| SP :      53     -23     :  30 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        | p1738 | Anaheim Angels       | ++
SP Anibal Gomez              21| MR :      46     -17     :  29 | SP :      80       0     :  80 |   6 |  86 |          | I             |        :        |  p805 | Anaheim Angels       | ++-

--- Colorado Rockies ---
SP Pedro Morales             31| SP :     199     123  20 : 342 |    :                     :   0 |   2 | 344 |          |        $10Mx3 | $14.25M:$23.96M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              33| SP :     193     117  14 : 324 |    :                     :   0 |   0 | 324 |          |         $7Mx2 | $13.06M:$21.95M | p2316 | Colorado Rockies     | *****
MR James Perillo             30| MR :     144      67     : 211 |    :                     :   0 |   3 | 214 |          |      $2.81Mx2 |  $6.68M:$11.23M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             34| SP :     136      61     : 196 |    :                     :   0 |  -2 | 194 |          |         $7Mx3 |  $6.08M:$10.22M |   p86 | Colorado Rockies     | ***^
MR Erwin Meneses             35| MR :     123      49     : 172 |    :                     :   0 |  -6 | 166 |          |  F    $8.5M   |  $4.88M: $8.21M | p1706 | Colorado Rockies     | *****
SP Vicente Garcia            34| SP :     113      38     : 151 |    :                     :   0 |  -2 | 149 |          |       $3.8Mx3 |  $3.79M: $6.37M | p1571 | Colorado Rockies     | **^
2B Jose Marguez              32| 2B : 112      -1  28     : 138 |    :                     :   0 |   1 | 139 | -3531--- |         $8Mx4 |  $2.79M: $4.69M | p2296 | Colorado Rockies     | ****^
SS David Wetherby            24| SS :  89      -3  -4     :  83 | SS : 112      -3  23     : 132 |   6 | 138 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
RF Brian Burgett             26| RF : 115     -11  21     : 125 | RF : 119     -11  25     : 132 |   6 | 138 | -2-1-213 |      $4.76M a |  $2.09M: $3.52M | p2093 | Colorado Rockies     | ****^
CL Steven Ashcroft           27| MR :     101      31     : 132 |    :                     :   0 |   6 | 138 |          |       $300k r |  $3.09M:  $5.2M | p1532 | Colorado Rockies     | ****^
MR Thomas Fears              32| MR :     103      32     : 135 |    :                     :   0 |   1 | 136 |          |       $2.5Mx2 |  $3.19M: $5.36M |  p630 | Colorado Rockies     | *****
3B Robert Hance              26| 2B : 100      -5  11     : 106 | 2B : 110      -5  22     : 126 |   6 | 132 | -2421--- |       $300k a |   $1.1M: $1.84M | p1558 | Colorado Rockies     | **
SS Joel Segovia              27| SS :  95       9  15     : 119 |    :                     :   0 |   6 | 125 | -3377--- |      $1.21M a |   $1.5M: $2.51M |  p930 | Colorado Rockies     | **^
MR Robert Wilson             30| SP :      96      21     : 117 |    :                     :   0 |   3 | 120 |          |  F  $685.7k   |  $2.09M: $3.52M | p1348 | Colorado Rockies     | **^
