bsf: 1.29
act: 57490


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6918/13829 0.333/0.667
Pitching: 7480/11732 0.389/0.611

           Hits | 0.150
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.087
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13945465656297085, RandomForest(...)), (0.16689523693252337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 129.   42.    0.   18.   20.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.016963910483602389, RandomForest(...)), (-0.016734938543079319, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 4.  8.  2.  1.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.232  0.768]
-- Triples
Selected: IsotonicScores: [(0.0034091084737375801, RandomForest(...)), (-0.027932899211968436, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  2.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25063981309137945, RandomForest(...)), (0.25064931148187786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   40.    4.  136.   31.   47.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1734223882437417, RandomForest(...)), (0.15092029140107188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   14.    0.   26.  109.   20.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16574833748424142, RandomForest(...)), (0.1010600891322951, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  50.   17.    0.   16.   22.  128.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.137  0.863]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10617399113029839, RandomForest(...)), (0.12597341495005521, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  46.   3.   0.   0.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33235598391850191, RandomForest(...)), (0.30275889507989523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  144.    9.    1.    4.    7.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19890028287730729, RandomForest(...)), (0.20261409621918955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.   4.  60.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.36563809220191418, RandomForest(...)), (0.34818837222843646, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [   2.    2.   29.    1.  170.    2.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.105  0.895]
-- Ks
Selected: IsotonicScores: [(0.24286070805690188, RandomForest(...)), (0.26466645649520476, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  34.  13.   4.   1.  85.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 112 112 112
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  4) 102 |  95  96  99 101 102 104 105 106 106 106
               Walks |  96 (  7) 103 |  89  89  91  93  96 100 103 105 108 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  96 ( 12) 108 |  53  78  87  92  99 104 116 126 143 323
             Doubles | 105 (  3) 108 |  88  89  90  95 106 104 108 105 107 109
            Homeruns |  98 ( 11) 109 |  88  88  90  94  96 101 106 109 114 121
               Walks |  90 ( 15) 105 |  63  63  63  72  79  84  90 104 105 117
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 103 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

C  Ketcham, J      34| .304/.381/.525 114  89 | .265/.345/.418  99  67 | 81------  14 |  + || 117 || ML   F  |
LF John Robidoux             36| LF : 104      -6  15     : 113 |    :                     :   0 | -12 | 101 | -2-1-612 |  F      $8M   |   $1.3M: $1.46M | p2300 | Kansas City Royals   | ***^
SS Patrick Micheals          38| SS : 101       8  17   5 : 131 |    :                     :   0 | -30 | 101 | -3546514 |  F      $8M   |  $1.91M: $2.15M | p2479 | Kansas City Royals   | **^
SS Gary Denis                28| SS :  99      -6   0     :  94 |    :                     :   0 |   5 |  99 | -2113--- |         $1Mx3 |        :        | p1583 | Kansas City Royals   | **
1B Shawn Gallien             24| 1B :  81     -13 -14     :  54 | 1B : 101     -13   4     :  92 |   6 |  98 | -411-1-1 |   7           |        :        |  p862 | Kansas City Royals   | +++
MR Eric Wood                 24| MR :      58     -10     :  48 | MR :      84       6     :  90 |   6 |  96 |          |               |        :        |  p504 | Kansas City Royals   | +++
CF Osvaldo Zamarripa         32| CF :  88       4   2     :  95 |    :                     :   0 |   1 |  96 | -3---377 |  F    $500k   | $173.2k:$195.2k |  p645 | Kansas City Royals   | *
LF Stephen Yaeger            19| RF :  53     -12 -40     :   1 | RF :  98     -12   3     :  89 |   6 |  95 | -2---313 |               |        :        |   p99 | Kansas City Royals   | ++
CL Michael Hook              27| MR :      80       9     :  89 |    :                     :   0 |   6 |  95 |          |      $1.01M a | $779.4k:$878.5k | p1934 | Kansas City Royals   | ****
MR Matthew Klassen           20| MR :      53     -14     :  39 | SP :      85       3     :  88 |   6 |  94 |          |               |        :        | p1977 | Kansas City Royals   | +++-
CF Guillermo Hernandez       26| RF :  94     -14  -1     :  79 | 1B :  99     -14   2     :  87 |   6 |  93 | -31--1-2 |       $300k r |        :        | p1220 | Kansas City Royals   | *^
SP Ezequiel Mateo            36| SP :      92      12     : 104 |    :                     :   0 | -12 |  92 |          |  F     $10M   |  $1.04M: $1.17M |  p341 | Kansas City Royals   | ****^
SS Sergio Longoria           24| SS :  83      -2 -11     :  70 | SS :  88      -2  -3     :  84 |   6 |  90 | -2534--- |               |        :        |  p349 | Kansas City Royals   | ++
3B Luciano Montoya           36| 3B : 106     -14  10     : 102 |    :                     :   0 | -12 |  90 | -2-1---- |  F      $3M   |   $866k:$976.2k | p1781 | Kansas City Royals   | **^
1B Nelson Cardona            23| 1B :  70     -16 -27     :  27 | 1B :  99     -16   0     :  83 |   6 |  89 | -2------ |   T           |        :        | p1241 | Kansas City Royals   | ++-
 C Kristofer Leamon          32| RF :  97     -12   3     :  88 |    :                     :   0 |   1 |  89 | 41---2-2 |       $560kx2 | $259.8k:$292.8k |  p212 | Kansas City Royals   | *^
LF Hassan Demelo             20| LF :  73      -7 -18     :  48 | LF :  90      -7  -2     :  81 |   6 |  87 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
2B Andrew Fields             26| 3B :  80     -10 -12     :  58 | 2B :  88      -5  -7     :  76 |   6 |  82 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
MR Charles Swaney            20| MR :      23     -40     : -16 | MR :      75      -2     :  74 |   6 |  80 |          |               |        :        | p2134 | Kansas City Royals   | +++-
3B Edward Alers              31| 2B :  84       2  -8     :  78 |    :                     :   0 |   2 |  80 | -2641--- |               |        :        | p2317 | Kansas City Royals   | *
RF Felipe Rotella            23| RF :  72      -9 -18     :  45 | RF :  87      -9  -5     :  73 |   6 |  79 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
SP Ediberto Sainz            21| MR :      20     -43     : -23 | SP :      77      -6     :  71 |   6 |  77 |          |   8           |        :        |  p388 | Kansas City Royals   | ++-
MR Anthony Lecuyer           30| SP :      77      -3     :  74 |    :                     :   0 |   3 |  77 |          |       $500kx2 |        :        | p2250 | Kansas City Royals   | **^
 C Bryan Pinkley             33| 1B :  95     -16  -3     :  76 |    :                     :   0 |   0 |  76 | 21------ |  F    $500k   |        :        |  p220 | Kansas City Royals   | *
1B Eddy Farias               31| 3B :  88     -12  -6     :  70 |    :                     :   0 |   2 |  72 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *
2B James Moore               33| SS :  78       4 -10     :  72 |    :                     :   0 |   0 |  72 | -3725--- |               |        :        | p2427 | Kansas City Royals   | *
1B Efren Joyal               22| 1B :  73     -12 -21     :  40 | 1B :  85     -12 -11     :  62 |   6 |  68 | -511-1-1 |               |        :        |    p9 | Kansas City Royals   | +
MR Ruben Taylor              35| MR :      71       1     :  72 |    :                     :   0 |  -6 |  66 |          |  F    $500k   |  $86.6k: $97.6k | p1639 | Kansas City Royals   | **^
2B Oswaldo Molina            23| 1B :  73     -15 -24     :  34 | 2B :  85     -11 -15     :  59 |   6 |  65 | -221---- |               |        :        |  p781 | Kansas City Royals   | +
CF William Clark             27| RF :  71      -1 -11     :  58 |    :                     :   0 |   6 |  64 | -22--768 |               |        :        | p2023 | Kansas City Royals   | *
LF Foster Spiegel            27| LF :  81     -10 -13     :  58 |    :                     :   0 |   6 |  64 | -2---413 |               |        :        |  p478 | Kansas City Royals   | *
MR Freddy Ramirez            27| MR :      62      -6     :  56 |    :                     :   0 |   6 |  62 |          |               |        :        | p2201 | Kansas City Royals   | *
 C Leo Ramirez               28| 1B :  85     -16 -12     :  57 |    :                     :   0 |   5 |  62 | 22------ |               |        :        |  p654 | Kansas City Royals   | *
 C Sylvester Huffman         29| 1B :  86     -16 -12     :  58 |    :                     :   0 |   4 |  62 | 11------ |               |        :        |  p791 | Kansas City Royals   | *

--- Minnesota Twins ---
CF Bill Nellis               26| RF : 130      -9  40  15 : 176 | RF : 133      -9  41     : 165 |   6 | 182 | -1---134 |  F   $4.99M   |  $4.76M: $5.37M | p2244 | Minnesota Twins      | ****^
SS Buford Stephens           25| SS : 107       8  22  10 : 147 | SS : 116       8  35     : 159 |   6 | 165 | -2256--- |       $300k a |  $2.77M: $3.12M | p1465 | Minnesota Twins      | +++-
2B Setsujirou Yushiro        30| 2B : 111       3  20   6 : 139 |    :                     :   0 |   3 | 142 | -3721--- |      $2.69M a |  $2.17M: $2.44M |  p681 | Minnesota Twins      | ***
1B Fred Gilford              27| RF : 112     -12  19     : 119 |    :                     :   0 |   6 | 125 | -511-3-3 |  F   $3.41M   |  $1.65M: $1.85M | p2544 | Minnesota Twins      | ****
CF Man Kanbe                 20| CF :  68       7 -15     :  60 | CF :  94       7  13     : 115 |   6 | 121 | -2---383 |   T           |        :        | p1843 | Minnesota Twins      | ++
3B Bill Primm                20| 3B :  49      -7 -40     :   2 | 3B : 106      -7  16     : 115 |   6 | 121 | -214---- |   5           |        :        | p2026 | Minnesota Twins      | +++
 C Edward Venters            23|  C :  72      -3 -32     :  37 |  C : 107      -3  11     : 115 |   6 | 121 | 41------ |   1           |        :        |  p317 | Minnesota Twins      | +++-
SS Wyatt Lagarde             25| SS :  95      -5  -2     :  88 | SS : 103      -5  10     : 108 |   6 | 114 | -2123--- |   4           |        :        |  p858 | Minnesota Twins      | +++
SP Howard Whitt              30| SP :      95      15     : 111 |    :                     :   0 |   3 | 114 |          |         $4Mx3 |   $1.3M: $1.46M |  p605 | Minnesota Twins      | ***^
 C Fausto Grasso             30|  C : 104       1   4     : 108 |    :                     :   0 |   3 | 111 | 41------ |       $300k a | $346.4k:$390.5k | p1516 | Minnesota Twins      | **
3B David Muñiz Jr.           20| 3B :  69      -7 -20     :  42 | 3B :  98      -7   7     :  99 |   6 | 105 | -213---- |               |        :        | p2322 | Minnesota Twins      | ++
3B Oscar Cook                25| 3B :  82      -7  -8     :  67 | 3B :  98      -7   7     :  97 |   6 | 103 | -2-3---- |               |        :        |   p71 | Minnesota Twins      | ++
2B Lawrence Hudson           24| 3B :  88     -14  -9     :  65 | 2B : 103     -10   3     :  96 |   6 | 102 | -221---- |   6   $300k r |        :        | p1283 | Minnesota Twins      | +++
RF Samuel Sabatini           22| CF :  75      -2 -17     :  57 | CF :  93      -2   4     :  95 |   6 | 101 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
CF Arnoldo Contreras         33| RF : 102     -11  10     : 101 |    :                     :   0 |   0 | 101 | -2---323 |         $4Mx3 |   $866k:$976.2k |  p126 | Minnesota Twins      | **^
2B Daniel West               23| 2B :  68       7 -19     :  55 | 2B :  85       7   2     :  94 |   6 | 100 | -3832--- |               |        :        | p1236 | Minnesota Twins      | ++
3B Carl Halter               21| 3B :  75      -3 -10     :  62 | 3B :  91      -3   4     :  93 |   6 |  99 | -215---- |   9           |        :        | p1938 | Minnesota Twins      | ++-
3B Chad Myers                22| 3B :  72      -7 -18     :  47 | 3B :  95      -7   4     :  92 |   6 |  98 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
CF Douglas Willette          24| CF :  81      -7 -16     :  58 | CF :  97      -7   2     :  92 |   6 |  98 | -1---331 |               |        :        | p1052 | Minnesota Twins      | ++
3B Arden Gibson              34| 3B :  98      -6   9     : 100 |    :                     :   0 |  -2 |  98 | -214---- |     $471.4k a | $779.4k:$878.5k |  p325 | Minnesota Twins      | *^
SS Alex Vazquez              23| 1B :  82     -15 -15     :  52 | 1B : 101     -15   2     :  88 |   6 |  94 | -2111--- |   7           |        :        | p1231 | Minnesota Twins      | ++-
1B Rao-ru Namboku            21| 1B :  71     -15 -25     :  31 | 1B : 100     -15   2     :  87 |   6 |  93 | -3------ |   8           |        :        |  p668 | Minnesota Twins      | ++-
SP Willie Arroyo             26| SP :      80       0     :  80 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        | p1108 | Minnesota Twins      | *
1B Federico Acuña            29| 1B :  97     -13   3     :  87 |    :                     :   0 |   4 |  91 | -4------ |       $300k a | $259.8k:$292.8k |   p34 | Minnesota Twins      | *
RF Cristopher Jones          23| RF :  79     -12 -15     :  52 | RF :  96     -12   0     :  84 |   6 |  90 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | ++
 C Pierre Carballo           23|  C :  72       3 -26     :  49 |  C :  84       3  -6     :  81 |   6 |  87 | 51------ |               |        :        |  p464 | Minnesota Twins      | +-
3B Vernon Anthony            27| 3B :  88      -6  -1     :  81 |    :                     :   0 |   6 |  87 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
SP James Grams               24| SP :      66     -13     :  53 | SP :      81      -1     :  80 |   6 |  86 |          |   3           |        :        | p2025 | Minnesota Twins      | +++
LF Pedro Hernandez           28| LF :  93     -11  -1     :  81 |    :                     :   0 |   5 |  86 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
1B Fred Keeble               24| 1B :  75     -14 -21     :  40 | 1B :  95     -14  -2     :  79 |   6 |  85 | -3------ |   2           |        :        |  p899 | Minnesota Twins      | +++-
SS Paul Gullett              32| 1B :  98     -15   1     :  84 |    :                     :   0 |   1 |  85 | -2111--- |      $1.88M a |  $86.6k: $97.6k |  p468 | Minnesota Twins      | **^
LF Larry Vanmatre            24| LF :  74      -4 -14     :  56 | LF :  85      -4  -3     :  78 |   6 |  84 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
LF Thomas Gautreaux          22| LF :  82     -10 -12     :  59 | LF :  91     -10  -4     :  77 |   6 |  83 | -1---3-2 |               |        :        | p1429 | Minnesota Twins      | +-
 C Robert Mcintyre           26|  C :  77      -3 -27     :  47 |  C :  87      -3  -9     :  75 |   6 |  81 | 41------ |               |        :        |   p81 | Minnesota Twins      | *
LF Justin Alleyne            30| 3B :  95     -15  -2     :  78 |    :                     :   0 |   3 |  81 | -221-1-- |       $300k a |        :        |  p937 | Minnesota Twins      | *
SS Fernando Torres           37| SS :  88       8   4     : 100 |    :                     :   0 | -20 |  80 | -3726--- |  F      $2M   | $346.4k:$390.5k |  p479 | Minnesota Twins      | **
MR Stephen Hansell           24| MR :      48     -19     :  29 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1230 | Minnesota Twins      | +++
CF Michael Armendariz        32| RF :  89     -10  -2     :  77 |    :                     :   0 |   1 |  78 | -1---424 |         $1Mx2 |        :        | p2419 | Minnesota Twins      | *
SS Gerald Lashley            22| SS :  60      -1 -33     :  26 | SS :  80      -1 -10     :  70 |   6 |  76 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
3B Leopoldo Hugo             26| 2B :  64       1 -28     :  37 | 2B :  78       1 -10     :  69 |   6 |  75 | -2644--- |               |        :        |  p392 | Minnesota Twins      | *
SP Kasey Lodge               33| SP :      76      -4     :  73 |    :                     :   0 |   0 |  73 |          |  F    $600k   |        :        |  p514 | Minnesota Twins      | *
SS Bill Hobson               34| 3B :  90     -12  -5     :  73 |    :                     :   0 |  -2 |  71 | -2121--- |       $350k a |        :        | p2390 | Minnesota Twins      | *
CF Dick Lambeth              28| RF :  81      -8  -8     :  64 |    :                     :   0 |   5 |  69 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
SP Keenan Stmartin           35| SP :      73      -7     :  67 |    :                     :   0 |  -6 |  61 |          |  F    $300k   |        :        | p1344 | Minnesota Twins      | *
 C Jonathan Keltner          26| 1B :  74     -16 -24     :  34 |  C :  80      -9 -22     :  49 |   6 |  55 | 21------ |               |        :        |  p664 | Minnesota Twins      | *
RF Otha Smart                29| RF :  76     -10 -15     :  51 |    :                     :   0 |   4 |  55 | -2---214 |               |        :        | p1333 | Minnesota Twins      | *
MR Oscar Chaidez             28| MR :      58     -10     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        |  p311 | Minnesota Twins      | *
2B Gary Bishop               28| 2B :  73      -3 -24     :  46 |    :                     :   0 |   5 |  51 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *
RF Dusty Olson               28| RF :  75     -12 -18     :  45 |    :                     :   0 |   5 |  50 | -2---213 |               |        :        |  p273 | Minnesota Twins      | *
1B Walter Lawley             32| 1B :  80     -15 -17     :  49 |    :                     :   0 |   1 |  50 | -21----- |               |        :        | p1165 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
CL Donald Lewis              33| SP :     192     112  42 : 346 |    :                     :   0 |   0 | 346 |          |      $5.12Mx4 | $13.34M:$15.03M | p1460 | Mexico City Gold Sox | ****^
MR Bernard Pedrosa           20| MR :      69       0     :  69 | MR :     131      46     : 177 |   6 | 183 |          |   8           |        :        | p2438 | Mexico City Gold Sox | +++++
CL Dwayne Hudgens            19| MR :      53     -14     :  39 | MR :     110      28     : 138 |   6 | 144 |          |   T           |        :        |  p563 | Mexico City Gold Sox | ++++
 C Wenceslao Barrot          23|  C :  80       3 -18     :  65 |  C : 109       3  19     : 131 |   6 | 137 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
SS Todd Dowdell              22| SS :  87      -3  -9     :  75 | 2B : 112      -3  20     : 129 |   6 | 135 | -2513--- |   7   $300k r |        :        |  p595 | Mexico City Gold Sox | +++-
3B Eladio Palacios           24| 3B : 103     -12   9     : 100 | 3B : 115     -12  19     : 123 |   6 | 129 | -212---- |       $300k r | $779.4k:$878.5k |  p986 | Mexico City Gold Sox | +++
LF Benjamin Engui            25| CF :  93       2   6     : 101 | CF : 103       2  18     : 123 |   6 | 129 | -2---876 |   5   $300k r | $519.6k:$585.7k |  p200 | Mexico City Gold Sox | +++-
LF Joshua Ricks              23| RF :  86     -12  -7     :  67 | RF : 111     -12  16     : 115 |   6 | 121 | -1---213 |   6           |        :        | p1040 | Mexico City Gold Sox | +++-
2B Derek Varnado             25| 1B : 102     -15   5     :  92 | 1B : 114     -15  16     : 115 |   6 | 121 | -21----- |   3   $300k r |   $433k:$488.1k | p1767 | Mexico City Gold Sox | +++-
MR Bill Tubbs                25| MR :      70       1     :  71 | MR :      96      16     : 112 |   6 | 118 |          |       $300k r |  $86.6k: $97.6k |   p33 | Mexico City Gold Sox | ++++-
MR Curtis Bieber             19| MR :      52     -15     :  37 | MR :      95      16     : 111 |   6 | 117 |          |               |        :        | p2232 | Mexico City Gold Sox | +++-
SS Jose Caceres              22| SS :  66       8 -19     :  55 | SS :  92       8  11     : 111 |   6 | 117 | -2226--- |               |        :        | p2562 | Mexico City Gold Sox | ++
MR Anibal Perez              34| MR :      95      22     : 118 |    :                     :   0 |  -2 | 116 |          |         $3Mx3 |  $1.91M: $2.15M | p2270 | Mexico City Gold Sox | ****^
SP Isreal Brown              22| SP :      87       7     :  94 | SP :      95      12     : 107 |   6 | 113 |          |   2   $300k r | $606.2k:$683.3k | p2297 | Mexico City Gold Sox | +++-
3B Zachary Wyse              24| 3B :  80       2  -1     :  81 | 3B :  93       2  11     : 106 |   6 | 112 | -3265--- |               |        :        | p1551 | Mexico City Gold Sox | ++
 C Jeff Maggard              27| 1B : 108     -16  10     : 102 |    :                     :   0 |   6 | 108 | 11------ |       $300k a |   $866k:$976.2k | p1559 | Mexico City Gold Sox | *^
SP Robert Vosburg            21| MR :      45     -21     :  24 | SP :      91       9     : 100 |   6 | 106 |          |   1           |        :        | p2068 | Mexico City Gold Sox | +++-
LF Jeff Fenner               25| LF :  99     -14   2     :  87 | LF : 105     -14   7     :  98 |   6 | 104 | -1---2-1 |       $300k r | $173.2k:$195.2k |  p637 | Mexico City Gold Sox | ++
