bsf: 1.29
act: 63984


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7751/14929 0.342/0.658
Pitching: 8090/13412 0.376/0.624

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14226517884445336, RandomForest(...)), (0.18352496864002091, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 134.   44.    1.   17.   21.   85.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.036693514829412854, RandomForest(...)), (0.00118208465618778, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 3.  7.  1.  1.  0.  1.  4.]Feature Mask: [False  True False False False False  True]Feature Importances: [ 0.715  0.285]
-- Triples
Selected: IsotonicScores: [(-0.014973228965115512, RandomForest(...)), (-0.027561329810642781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26137346012829649, RandomForest(...)), (0.26556380854423778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   33.    1.  170.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25708051724807307, RandomForest(...)), (0.22122839246885628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   24.    2.   38.  157.   34.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16214093581559161, RandomForest(...)), (0.12564038907259634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   19.    0.   18.   20.  125.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1643785716533451, RandomForest(...)), (0.092576160188836673, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  52.   4.   0.   1.  24.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3489695077968924, RandomForest(...)), (0.35744039821827717, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  159.    8.    1.    3.    9.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19361446000300486, RandomForest(...)), (0.20909843630735273, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   3.  85.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30397892844325897, RandomForest(...)), (0.31192799278003663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   23.    1.  157.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35357976943038433, RandomForest(...)), (0.34750258231814285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  14.   46.   16.    4.    1.  104.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  91  96 100 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 105 106 107 107 107
               Walks |  98 (  7) 105 |  89  90  92  94  97 101 105 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 102 102 101 101 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 18) 107 |  55  72  83  86  95 104 118 133 148 199
             Doubles |  99 (  3) 102 |  92  93  95  97  99 101 102 103 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  91  95  99 103 107 111 117
               Walks |  91 ( 21) 112 |  50  57  68  73  82  91  97 107 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Cheney, A       35| .310/.360/.455 104 125 | .310/.360/.455 104  90 | 71------  12 |  + || 116 || ML      |
MR Ramon Barraza             22| MR :      39     -24     :  15 | MR :      74      -1     :  74 |   6 |  80 |          |               |        :        | p1896 | Seattle Mariners     | ++-
MR Van Benner                29| MR :      72       4     :  76 |    :                     :   0 |   4 |  80 |          |               | $398.7k: $1.41M | p1976 | Seattle Mariners     | **^
2B Andrew Donnelly           29| 3B :  90      -7  -6     :  76 |    :                     :   0 |   4 |  80 | -2331--- |       $300k a |        :        | p2674 | Seattle Mariners     | *
 C James Newman              33|  C :  88       1  -8     :  80 |    :                     :   0 |   0 |  80 | 41------ |  F    $350k   |        :        | p1963 | Seattle Mariners     | *
MR Cristopher Behne          21| MR :      29     -33     :  -4 | MR :      74      -1     :  72 |   6 |  78 |          |               |        :        | p1726 | Seattle Mariners     | ++-
MR Dirk Meraz                23| MR :      35     -28     :   7 | MR :      74      -1     :  72 |   6 |  78 |          |               |        :        | p1755 | Seattle Mariners     | ++-

--- Texas Rangers ---
SP Frank Olson               32| SP :     155      78     : 234 |    :                     :   0 |   1 | 235 |          |       $6.1Mx3 |  $7.77M:$27.47M | p1066 | Texas Rangers        | *****
SP Bill Davalos              26| SP :     108      31     : 139 | SP :     137      57     : 194 |   6 | 200 |          |       $300k r |  $3.09M:$10.92M | p1803 | *CEI* Texas Rangers  | ***
SP Gonzalo Ortiz             29| SP :     133      56     : 190 |    :                     :   0 |   4 | 194 |          |       $300k a |  $5.58M:$19.72M | p2623 | Texas Rangers        | ***^
MR Luis Chao                 22| MR :      82      13     :  96 | MR :     130      47     : 177 |   6 | 183 |          |   2           |   $1.3M: $4.58M |  p108 | Texas Rangers        | ++++-
SP James Barnes              31| SP :     125      48     : 172 |    :                     :   0 |   2 | 174 |          |      $4.13Mx3 |  $4.78M: $16.9M | p1059 | Texas Rangers        | ****
2B Rashad Macneil            25| 2B : 114       2  26   5 : 148 | 2B : 118       2  33   5 : 158 |   6 | 164 | -3632--- |      $5.01M a |  $3.19M:$11.27M |  p150 | Texas Rangers        | ****
 C Claudio Alvarez           31|  C : 117       6  27   7 : 157 |    :                     :   0 |   2 | 159 | 61------ |         $4Mx3 |  $3.39M:$11.97M | p2496 | Texas Rangers        | ***
MR Lino Barta                23| SP :      76      -1     :  75 | SP :     111      31     : 143 |   6 | 149 |          |   T           |        :        | p1994 | Texas Rangers        | ++++
1B Salvador Cuadrado         27| 1B : 120     -15  27   5 : 137 |    :                     :   0 |   6 | 143 | -21----- |  F   $5.01M   |  $3.19M:$11.27M |  p203 | Texas Rangers        | ****
RF Melvin Dechant            26| RF : 115     -11  21   3 : 128 | RF : 119     -11  25     : 132 |   6 | 138 | -2---213 |      $1.48M a |  $2.49M:  $8.8M | p1178 | Texas Rangers        | **^
3B Paul Maddix               33| 3B : 116      -6  20   7 : 137 |    :                     :   0 |   0 | 137 | -224---- |       $5.5Mx2 |  $2.69M: $9.51M |  p412 | Texas Rangers        | ***
SP Bill Sloan                22| SP :      97      20     : 117 | SP :     105      25     : 130 |   6 | 136 |          |   5   $300k r |  $1.99M: $7.04M |  p601 | Texas Rangers        | +++
MR James Brown               22| MR :      44     -19     :  25 | SP :     103      23     : 126 |   6 | 132 |          |   3           |        :        | p1720 | Texas Rangers        | ++++-
CF Richard Fouche            36| CF : 118      -8  25   7 : 143 |    :                     :   0 | -12 | 131 | -1---133 |  F  $12.12M   |  $3.19M:$11.27M |  p830 | Texas Rangers        | ***
MR Jacques Rolon             26| MR :      90      20     : 110 | MR :     100      22     : 122 |   6 | 128 |          |               |  $1.99M: $7.04M | p1428 | Texas Rangers        | *
CL Edmundo Guerrero          21| MR :      60      -6     :  54 | SP :      98      18     : 116 |   6 | 122 |          | I             |        :        | p1120 | Texas Rangers        | +++
1B Manny Balan               27| 1B : 112     -15  19     : 116 |    :                     :   0 |   6 | 122 | -311---1 |      $1.02M a |  $1.89M: $6.69M | p1937 | Texas Rangers        | **^
MR David Rorie               33| MR :      96      25     : 121 |    :                     :   0 |   0 | 121 |          |       $300k a |  $2.49M:  $8.8M | p2607 | Texas Rangers        | ***
SP Arthur Abellan            27| SP :      94      17     : 110 |    :                     :   0 |   6 | 116 |          |       $300k r |  $1.69M: $5.99M |  p173 | Texas Rangers        | ***
SP Jose Arias                34| SP :      96      19     : 115 |    :                     :   0 |  -2 | 113 |          |      $1.39Mx4 |  $1.89M: $6.69M | p1124 | Texas Rangers        | *^
CL Nelson Laurel             31| MR :      90      20     : 110 |    :                     :   0 |   2 | 112 |          |  F   $1.54M   |  $1.99M: $7.04M | p1701 | Texas Rangers        | ****
SP Douglass Frisbee          24| MR :      45     -19     :  26 | SP :      91      11     : 102 |   6 | 108 |          |   1           |        :        |  p817 | Texas Rangers        | +++-
CF Max Cummings              32| CF :  93       3  11     : 107 |    :                     :   0 |   1 | 108 | -2---373 |               |   $1.1M: $3.87M | p1950 | Texas Rangers        | *
SS Gary Hunt                 22| 3B :  74      -3 -19     :  52 | 3B :  96      -3   6     :  99 |   6 | 105 | -5553--- |   4           |        :        | p2640 | Texas Rangers        | +++
SP Crispin Almeida           37| SP :     100      23     : 123 |    :                     :   0 | -20 | 103 |          |  F    $8.1M   |  $2.29M:  $8.1M | p1343 | Texas Rangers        | *
1B Gonzalo Perez             22| 1B :  99     -15   5     :  89 | 1B : 104     -15   8     :  96 |   6 | 102 | -2------ |   8           | $498.4k: $1.76M |  p507 | Texas Rangers        | +++
1B Oscar Fraga               26| 1B :  96     -16   1     :  81 | 1B : 105     -16   8     :  96 |   6 | 102 | -1------ |       $300k r |  $99.7k:$352.2k | p1252 | Texas Rangers        | *^
SP Thomas Willams            27| SP :      86       9     :  96 |    :                     :   0 |   6 | 102 |          |               | $897.1k: $3.17M | p1713 | Texas Rangers        | *^
SP Tony Guercio              21| MR :      35     -27     :   9 | SP :      88       7     :  95 |   6 | 101 |          |   7           |        :        |    p6 | Texas Rangers        | +++
MR Blas Barreras             23| MR :      48     -16     :  31 | MR :      86       9     :  95 |   6 | 101 |          |               |        :        | p2581 | Texas Rangers        | +++
 C William Ditch             18|  C :  45       5 -47     :   3 |  C :  86       5   1     :  92 |   6 |  98 | 61------ |               |        :        | p1541 | Texas Rangers        | +-
MR Thomas Eggert             20| MR :      38     -25     :  13 | MR :      84       8     :  92 |   6 |  98 |          |               |        :        | p1837 | Texas Rangers        | +++
MR James Dittmar             24| MR :      52     -13     :  39 | MR :      84       8     :  92 |   6 |  98 |          |               |        :        | p1047 | Texas Rangers        | +++
SP Todd Miller               24| SP :      65     -12     :  53 | SP :      86       6     :  92 |   6 |  98 |          |   6           |        :        |  p143 | Texas Rangers        | +++
1B Jose Hurtado              30| 1B : 102     -15   8     :  95 |    :                     :   0 |   3 |  98 | -2------ |               | $797.4k: $2.82M | p1824 | Texas Rangers        | **
MR George Blakes             28| MR :      80      12     :  92 |    :                     :   0 |   5 |  97 |          |               |   $1.2M: $4.23M |  p125 | Texas Rangers        | **^
2B Aaron Height              34| 2B : 100      -6   5     :  99 |    :                     :   0 |  -2 |  97 | -2421112 |      $1.27Mx4 | $498.4k: $1.76M | p1332 | Texas Rangers        | *^
SP Raymond Fernandez         30| SP :      85       8     :  93 |    :                     :   0 |   3 |  96 |          |       $300k a | $797.4k: $2.82M | p1815 | Texas Rangers        | *
MR Kyle Magno                21| MR :      53     -12     :  41 | MR :      81       5     :  87 |   6 |  93 |          |               |        :        | p1716 | Texas Rangers        | +++
LF Reginald Gracia           25| RF :  80     -12 -15     :  53 | RF :  97     -12   2     :  87 |   6 |  93 | -1---2-3 |   9           |        :        | p1905 | Texas Rangers        | ++-
CF Javier Pascua             22| CF :  67       0 -18     :  49 | CF :  85       0   1     :  85 |   6 |  91 | -2---363 |               |        :        |  p411 | Texas Rangers        | +-
1B Henry Littlejohn          29| 1B :  96     -15   3     :  85 |    :                     :   0 |   4 |  89 | -311-212 |      $6.51Mx2 |   $299k: $1.06M |   p29 | Texas Rangers        | **^
MR Fred Coulombe             33| MR :      78      10     :  88 |    :                     :   0 |   0 |  88 |          |       $2.2Mx2 | $996.8k: $3.52M |  p367 | Texas Rangers        | ****^
3B Rafael Santana            26| SS :  75       2 -17     :  60 | SS :  82       2  -5     :  80 |   6 |  86 | -2555--- |               |        :        | p1666 | Texas Rangers        | *
3B Ezra Johnson              24| 3B :  73      -4 -20     :  50 | 3B :  86      -4  -4     :  78 |   6 |  84 | -545---- |               |        :        |  p314 | Texas Rangers        | +-
SS Brian Prados              28| 1B :  94     -16   0     :  79 |    :                     :   0 |   5 |  84 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
2B Sebas Martinez            19| 2B :  51       3 -36     :  18 | 2B :  78       3  -6     :  75 |   6 |  81 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
MR Freddy Tarango            18| MR :      34     -28     :   5 | MR :      74      -1     :  74 |   6 |  80 |          |               |        :        | p1402 | Texas Rangers        | ++-
SP Curtis Kauffman           20| SP :      65     -11     :  54 | SP :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p714 | Texas Rangers        | ++-
LF Don Swart                 36| CF :  91      -3   3     :  92 |    :                     :   0 | -12 |  80 | -2---552 |       $1.2Mx2 |   $299k: $1.06M |  p153 | Texas Rangers        | **

--- Atlanta Braves ---
SP William Brown             33| SP :     175      98   3 : 276 |    :                     :   0 |   0 | 276 |          |         $6Mx3 | $10.07M:$35.57M | p1858 | Atlanta Braves       | *****
MR Philip Riley              30| MR :     147      70     : 217 |    :                     :   0 |   3 | 220 |          |         $4Mx3 |  $6.98M:$24.65M | p1946 | Atlanta Braves       | *****
CF Leo Sena                  18| CF :  97       7  18   0 : 122 | CF : 127       7  49  22 : 205 |   6 | 211 | -2---883 |   1           |  $1.89M: $6.69M | p2638 | Atlanta Braves       | +++++
SP Jason Boer                34| SP :     145      68     : 213 |    :                     :   0 |  -2 | 211 |          |        $12Mx2 |  $6.78M:$23.95M |  p715 | Atlanta Braves       | ****
SP Kyle Herrera              29| SP :     134      57     : 191 |    :                     :   0 |   4 | 195 |          |      $4.06M a |  $5.68M:$20.07M | p1955 | Atlanta Braves       | ****^
LF John Huffman              32| LF : 127     -10  33  17 : 168 |    :                     :   0 |   1 | 169 | -2---412 |      $6.11Mx3 |  $5.08M:$17.96M | p1718 | Atlanta Braves       | ****^
SP Reginald Lanning          29| SP :     121      44     : 164 |    :                     :   0 |   4 | 168 |          |       $300k r |  $4.39M: $15.5M | p1806 | Atlanta Braves       | ***^
 C Luis Perdomo              22|  C : 107       6  17     : 130 |  C : 115       6  31   3 : 156 |   6 | 162 | 61------ |       $555k a |  $1.69M: $5.99M |  p852 | Atlanta Braves       | **^
SP Amadeo Rodarte            26| SP :      95      18     : 114 | SP :     116      36     : 152 |   6 | 158 |          |               |  $1.79M: $6.34M | p1588 | Atlanta Braves       | ***
RF Timothy Bobb              34| RF : 126     -12  32  14 : 160 |    :                     :   0 |  -2 | 158 | -2---313 |       $7.8Mx2 |  $4.59M: $16.2M | p2152 | Atlanta Braves       | *****
CF Eisaku Nobuhisa           25| CF : 104      -2  17     : 120 | CF : 111      -2  25     : 135 |   6 | 141 | -2---652 |   3   $300k r |  $1.69M: $5.99M |  p699 | Atlanta Braves       | ++++
CL Dirk Woods                31| MR :     103      31     : 134 |    :                     :   0 |   2 | 136 |          |  F    $2.2M   |  $3.09M:$10.92M |   p44 | Atlanta Braves       | ****^
MR Desmond Herrera           37| SP :     115      38     : 153 |    :                     :   0 | -20 | 133 |          |         $6Mx2 |  $3.79M:$13.38M | p1587 | Atlanta Braves       | *****
2B Kenneth Dubuc             23| 2B :  87      -3  -5     :  79 | 2B : 108      -3  19     : 124 |   6 | 130 | -251---- |   2   $300k r |        :        |  p622 | Atlanta Braves       | ++++
SP Joey Hasty                26| SP :      98      21     : 119 | SP :      98      18     : 116 |   6 | 125 |          |               |  $2.09M:  $7.4M | p1636 | Atlanta Braves       | *
2B Lorenzo Puentes           23| 2B :  80      -3 -13     :  64 | 2B : 105      -3  15     : 117 |   6 | 123 | -251---- |   4           |        :        | p1638 | Atlanta Braves       | +++
SP Jonathan Dorn             27| SP :      95      18     : 114 |    :                     :   0 |   6 | 120 |          |               |  $1.79M: $6.34M |  p706 | Atlanta Braves       | **^
SP Robert Clark              28| SP :      94      17     : 112 |    :                     :   0 |   5 | 117 |          |               |  $1.69M: $5.99M | p1861 | Atlanta Braves       | **
MR Joshua Shank              29| MR :      91      21     : 112 |    :                     :   0 |   4 | 116 |          |       $300k r |  $2.09M:  $7.4M | p1043 | Atlanta Braves       | ****^
SP Joey Solano               34| SP :      97      20     : 118 |    :                     :   0 |  -2 | 116 |          |  F    $500k   |  $1.99M: $7.04M |   p91 | Atlanta Braves       | *
3B Mark Hockensmith          36| 3B : 101       5  17   4 : 127 |    :                     :   0 | -12 | 115 | -3881--- |  F    $550k   |  $2.09M:  $7.4M | p1088 | Atlanta Braves       | **
1B Dale Gerlach              22| 1B :  84     -16 -10     :  59 | 1B : 110     -16  13     : 108 |   6 | 114 | -2------ |   5           |        :        | p1485 | Atlanta Braves       | +++
LF Enrique Ramos             23| LF :  72      -8 -19     :  45 | LF : 103      -8  12     : 107 |   6 | 113 | -2---514 |   7           |        :        | p2651 | Atlanta Braves       | +++
 C Oriol Mosqueda            26|  C :  79       9  -9     :  78 |  C :  89       9   7     : 105 |   6 | 111 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
 C Joshua Palmquist          28|  C : 104      -3   4     : 105 |    :                     :   0 |   5 | 110 | 41------ |       $2.6M a | $398.7k: $1.41M | p2048 | Atlanta Braves       | **^
RF Brad Steele               30| LF : 104      -9  11     : 107 |    :                     :   0 |   3 | 110 | -2---423 |     $578.6k a |   $1.1M: $3.87M | p1216 | Atlanta Braves       | **
SP Herman Llorent            29| SP :      90      13     : 104 |    :                     :   0 |   4 | 108 |          |               |   $1.3M: $4.58M |  p207 | Atlanta Braves       | *
2B Jerry Allen               22| 2B :  86      -5  -9     :  72 | 2B :  99      -5   7     : 101 |   6 | 107 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
RF Michael Gills             22| RF :  68      -2 -16     :  49 | RF :  94      -2   9     : 101 |   6 | 107 | -3---438 |               |        :        | p2631 | Atlanta Braves       | ++
RF Christopher Rosario       24| RF :  89      -4   2     :  87 | RF :  96      -4   9     : 101 |   6 | 107 | -2---327 |   8           | $199.4k:$704.3k |  p866 | Atlanta Braves       | ++-
MR Michael Orsini            36| MR :      93      23     : 117 |    :                     :   0 | -12 | 105 |          |         $6Mx2 |  $2.29M:  $8.1M |  p809 | Atlanta Braves       | ****^
RF David Dudek               22| RF :  69      -8 -22     :  39 | RF :  98      -8   7     :  96 |   6 | 102 | -2---314 |               |        :        | p2125 | Atlanta Braves       | ++-
CF William Capo              23| CF :  81      -6 -10     :  65 | CF :  96      -6   6     :  96 |   6 | 102 | -2---245 |               |        :        | p1098 | Atlanta Braves       | ++
 C Benjamin Pasillas         31|  C :  90       7   0     :  98 |    :                     :   0 |   2 | 100 | 61------ |               |        :        | p2294 | Atlanta Braves       | **
 C Jaime Lopez               23|  C :  76       3 -18     :  61 |  C :  89       3   2     :  93 |   6 |  99 | 51------ |               |        :        |  p581 | Atlanta Braves       | ++
MR Alphonso Pascua           19| MR :      29     -32     :  -3 | MR :      84       8     :  92 |   6 |  98 |          |               |        :        | p1276 | Atlanta Braves       | +++
RF Edward Gerling            23| RF :  84     -10  -9     :  65 | RF :  98     -10   5     :  92 |   6 |  98 | -1---3-3 |   T           |        :        | p2551 | Atlanta Braves       | ++-
MR Urso Cortina              35| MR :      87      17     : 104 |    :                     :   0 |  -6 |  98 |          |       $350k a |  $1.69M: $5.99M |  p600 | Atlanta Braves       | *
CF Louis Bachman             25| CF :  73       2 -10     :  65 | CF :  85       2   3     :  90 |   6 |  96 | -2112766 |               |        :        |  p170 | Atlanta Braves       | ++
 C Theo James                22|  C :  71      -5 -31     :  35 |  C :  95      -5   0     :  89 |   6 |  95 | 31------ |               |        :        |  p939 | Atlanta Braves       | ++
MR Edward Marks              27| MR :      79      10     :  89 |    :                     :   0 |   6 |  95 |          |               | $996.8k: $3.52M | p2213 | Atlanta Braves       | *
MR Ray Hummer                30| MR :      80      12     :  92 |    :                     :   0 |   3 |  95 |          |               |   $1.2M: $4.23M |  p747 | Atlanta Braves       | ****
1B Tom Estelle               23| 1B :  82     -15 -11     :  56 | 1B :  99     -15   3     :  87 |   6 |  93 | -2------ |   9           |        :        | p1684 | Atlanta Braves       | ++-
SP Seth Pickles              30| SP :      83       6     :  89 |    :                     :   0 |   3 |  92 |          |               | $598.1k: $2.11M |  p796 | Atlanta Braves       | *
